,sentences
44,김재원 한조 실력이 상당히 좋다는 것과 능력치 뻥튀기를 감안했다 해도 커버가 힘들다.
45,참고로 닥터 준 과 게 렌 둘이 동갑이다.
46,"작은 머리 팀 술 방송 때 서경( 구 사샤) 을 끌어안으며 "" 사 샤님 사랑합니다!!!"
47,""" 라고 외쳤다."
48,"그랜드 브론즈로 유명한 ""이 매진"" 과도 아는 사이이다."
49,"게렌이 작은 머리 팀 술 방송에서 닥터 준 에게 "" 게 렌의 유 튜브 라이벌은?"" 이라는 질문을 받고, 게렌은 바로 이 매진을 저격하며 1대 1 대결을 신청, 그 이후로 게렌이 아슬아슬 하게 이기면서 이 매진의 자존심을 구겨 버렸다."
50,게렌이 질 뻔했는데 2:4 상황에서 게렌이 3 연속 득점을 하면서 역전승했다.
51,"이후 시청자 참여 컨텐츠로 이 매진& 게 렌 vs. 시청자 2대 2 대결을 했으나, 제대로 이기는 판을 보여주지 못했다."
52,"이후 이매 진이 유 튜브 활동을 아예 멈춰서 더 이상의 교류는 없는 듯 했으나, 2020년 2월에 다시 만 나 오버워치를 함께 하기도 했다."
53,"스트 리머 "" 김 애원"" 과도 "" 누나"" 라 부를 정도 라 친한 모습을 보이며, 1대 1 대결을 한 적이 있다."
54,"김 애원이 前 그랜드 마스터였지만, 의외로 라인 하르트 맞대결은 게렌이 이겼다."
55,그러나 이후 한조 맞대결과 랜덤 전에서 패배해 김흥국 수염을 그리고 호랑 나비 댄스를 추었다.
56,이후 레 식 등을 같이 플레이하며 좋은 캐미를 보여주었다.
57,"김재원 덕분에 친해진 "" 충전용"" 이라는 스트 리머와도 친하다."
58,"의외로 1대 1 맞대결은 게렌이 이겼고 [15], 김재원, 충전용, 게 렌 셋이 서 합방도 진행했다."
59,툭툭 과 경쟁 전 12 시즌 배치를 함께 보았다.
60,그리고 자신의 극악의 브리핑 능력을 인정했다.
61,"경쟁 전을 할 때 팀 보이스를 안 하는 이유라고. 스트 리머 "" 유 즈쨩"" 과도 친하게 지내며 1대 1 대결을 한 적이 있다."
62,"수수께끼 대전, 라인 1:1 전부 압도 적인 실력 [16 ]으로 게렌에게 패배하였다."
63,숙제를 주고 선생님까지 구해 가며 고인물겜으로 계속 끌어들이려 하는 스트 리머이다.
64,"9월 20일 영상으로 보아 결국 레 식에 끌려간 듯 하다. 스트 리머 "" 알 밍"" 과도 친하게 지내며 "" 겜못스 발굴 단 ""으로 게 렌 유 튜브에 처음 소개되었다."
65,역시나 1:1 을 한 전례가 있으며 게렌이 압도 적인 실력 차이로 이겨 버렸다.
66,배그 합방에서는 엄청난 커리어 + 실력파로 소개되었으나 오랜 휴식과 파티 원 때문인지 별 힘을 못쓰고 치킨을 먹지 못한 채로 끝나
67,"버렸다... 영혼의 듀오인 김재원이 꽈 뚜 룹, 뷜랑, 형 독이 동거하는 집의 윗집에 살 때, 게렌은 자연스레 이 셋, 그리고 형 독의 동생인 머 독과도 친해 졌다."
68,뷜랑은 게렌과 세트로 김재원에게 놀림 받고 있는 중(...). 꽈뚜룹은 무려 삐 부를 게렌과 비록 아바 타 소개팅이였지만 만남을 주선해 주었다.
69,"더빙 레이디와는 유 튜버 오버 워치 1대 1 대전에서 처음 만났는데, 더빙 레이디가 둠 피스트를 플레이하고, 게렌이 상성 상 유리한 맥 크리를 컨트롤했음에도 불구하고 게렌이 패배하였다."
70,"이후 한참 뒤인 2020년 3월 1일에 리 벤지 매치로 다시 1대 1 대결을 했는데, 또 게렌이 져서 게렌이 오버 워치 닉네임을 "" 더 레의 발 닦개""(...) 로 변경했다."
71,포상 받았다.2020
72,년 5월 11~12 일 술 먹 방 중 타 스트 리머들에게 전화를 걸어 사랑한다고 표현했지만 그 중 머 독이 전화를 끊고 ' 안 친한데 방송할 때만 친한 척한다 '며 정색하며 싫어하는 모습을 보여서 시청자들이 위로를 해 주었다.
73,"쫀 득( 인터넷 방송인), 꽈뚜룹과 함께 합방을 해서 엄청난 케 미를 보여주었다."
74,특히 쫀 득과의 상황 극이 시청자들에게 큰 웃음을 주었다.
75,위에서 알 수 있듯이 대인 관계가 좋은 스트 리머들이 상당히 많아서 인지 게렌의 캐릭터 성은 다른 스트 리머들과 합방을 할 때 더욱 두드러진다.
76,"과거 게렌의 닉네임은 "" 랜덤 박스"" 였다."
77,"하지만 유 튜브에 "" 랜덤 박스 ""라고 검색했을 때, "" 랜덤 박스 판매"", "" 랜덤 박스 개봉 후기"" 등등 광고 영상만 많이 떠 도달률에 문제가 생길 것이라 판단하여 닉네임을 "" 게 렌 ""으로 바꿨다."
78,""" 게 렌"" 이라는 닉네임은 바우트의 "" 게 렌 ""에서 따왔다고"
79,한다.2018
80,년에 성인이 되고 대학에 18 학번으로 입학했다.
81,"학과는 제과 제빵과. 김재원과 함께 한 공포게임 합방 영상을 보았을 때, 무서워서 제대로 게임 플레이도 못 보고 있는 김재원과 달리 꿋꿋하게 게임을 하는 것을 보아 무서운 것에 어느 정도 내성이 있는 듯 하다. 아니면 김재원이 유난히 겁이 많다 든가... 하지만 VR 공포게임 앞에선 정말 무서워하는 모습을 보였다."
82,"게 렌이 클럽 호객을 당한 적이 있는데, 이에 대한 김재원의 반응이 압권이다."
83,"유 튜브 영상 중간 중간마다 문서 상단의 게렌의 프로필 사진이 "" 뀨?"" 하고 나타나곤 했다."
84,요즘은 검은 화면에 ^^ 이 뜨는 경우가 많다.
85,예전에 라인 황제라는 닉네임으로 고등학생 시절 아프리카 tv에서 피 파 온라인 3 방송을 진행한 적도 있었다.
86,"컨텐츠는 팀 평, 친선 게임이었다 2017년 10월 29일 개최된 "" 김재원× 이녕× 보물 창고 주최 오버 워치 유 튜버 최강자 전 ""에서 1 라운드 때 더빙 레이디와 맞붙었는데, 게렌이 맥 크리, 더빙 레이디가 둠 피스트를 플레이했다."
87,"게렌이 상성 상 압도적으로 유리함에도 불구하고, 특유의 에임으로 더빙 레이디한테 패배해 광탈했다."
88,"게 렌 유 튜브의 엔딩에서는 오버 워치 영웅들이 춤추면서 음악이 나오는데, 이 때 음악이 Ryu☆ 의 bloomin' feeling 이다."
89,게 렌이 유 튜브에서 초 딩 때 폐인처럼 했던
90,"3가지 게임을 소개했는데, 바로 바 우트, 빅 샷, SD 건담 캡슐 파이터이다."
91,모 쏠 별명 얻기 직 후 자기가 왜 모 쏠 이냐
92,는 김재원의 질문에 자기가 너무 잘생겨서... 라
93,했다.
94,나는 원 빈 이다!2018
95,"년 11월 25일 홍 개의 유 튜브에 김재원 관련 영상이 올라왔는데, 이 영상에서 김재원의 익명의 지인으로 인터뷰를 한 사람이 있는데 (8 분 22초부터), 누가 봐도 게 렌이다.2018"
96,"년 12월 17일 김재원의 유 튜브에 올라온 영상 (3 분 00초부터 )에서 핸드폰 배경 화면을 공개 당했는데 어째 배경 화면이... 김재원이 술 방송을 하던 날, 게 렌 방송 시청자들의 거의 대부분이 ' 재원님이 혼자 술 마시고 있다' 라며 도배수준의 댓 글들을 쳐 댔다."
97,"[19] 분명 채팅 규칙에 타스 트리 머 언급이 금지 되어 있었음에도 그걸 무시하고 계속 채팅이 올라왔고, 화가 머리 끝까지 난 게렌은 평소 방송에서도 잘 하지 않던 욕을 했다."
98,"방송이 끝난 후 카페에서는 그동안의 방송 공지가 모두 사라져 있었고, 게렌의 분노가 담긴 글이 올라왔었다."
99,"[20] 그 후에도 트위치 소개글에 훈수나 시비, 친목 채팅은 즉시 밴이라는 문구가 추가 되었다."
100,[21] 생일 기념 김재원이 콩 순이 컴퓨터를 사 준댑 시고 진짜 컴퓨터를 사 줬다.
101,[22] 그리고 2020년 2월 22일 게렌의 생일 때 김재원이 80 만원짜리 고급 카메라를 사 줘서 화제와 시청자들의 부러움을 사기도 했다.
102,[23] 김재원의 영향으로 오버 워치 게임 탐색기 방제에 안 오면 게렌이라는 문구가 유행하고 있다.2020
103,년 2월 25일 꽈뚜룹의 채널에 게렌과 삐 부의 아바 타 소개팅 영상이 올라왔다.
104,"영상 내용을 봤을 때 게렌이 가장 좋아하는 스트리머가 지 누 삐 부인 듯. 게 렌에게 이상한 팬 덤이 하나 생겼는데, 일명 "" 게 렌 보호 위원회"". 게 렌 유 튜브 영상뿐만 아니라 게렌이 등장하는 타 유튜버의 영상 댓 글 란에도 출현하여 게혐(...) 이 감지되었다는 이유로 게렌과 영상을 찍은 유튜버에게 매우 소액의 벌금을 요구한다."
105,"이들의 행보가 큰 관심을 끄는 것에 대해 게렌의 반응도 상당히 좋은 편이고, 팬 카페 이름도 ""- 게 렌 보호위원회-"" 로 바꿨다."
106,"이들의 영향으로 김재원, 꽈 뚜 룹, 뷜랑, 노 돌리, 와 나나 등등 타 유튜버의 보호 위원회도 우후죽순 생겨나고 있다."
107,최근 김재원이 게렌에게 집을 구해 줬다고
108,한다.
109,"김재원 말로는 보증금, 월세, 여러 물품 등 자신이 거의 다 지불했다고"
110,한다.
111,이후 김재원의 아지트로 자주 이용될 듯 하고 합방 때도 자주 이용될 것으로 보인다.100
112,키로가 넘는 거구였지만 현재 다이어트로 90 키로 극 초반대로까지 뺐다.
113,그리고 현재도 계속 빠지고 있다고
114,한다.2020
115,"년 5월 9일, "" 오버 워치 스트 리머 대난 투 토요일 토요일은 옵치다"" 에서 이녕 팀에 김재원, 도현, 나무 늘보, 삐라와 팀을 맺었 다. 1 라운드 자유경쟁 전에서 라인을 선택해 루시 우를 사용한 김재원과 함께 게임을 캐리했다."
116,2 라운드 토마스 기차 피하기에서 토마스 기차가 되었다.
117,초반에 팀 킬 을 많이 하였으나 이후 올 킬 에 성공해 팀의 승리에 기여했다.
118,이후 게 렌 사태라
119,불리게 되었다 카더라
120,"4 라운드 혈압 마라톤에서 모이라가 5 연속, 총 10번 나오면서 단숨에 12점을 획득, 9점을 획득한 꽃 빈 을 3 점차로 누르며 단독 1위를 쟁취했고 37대 33으로 팀의 승리에 기여했다."
121,그 와중에 김재원은 브리 기 테 걸리자마자 다른 사람들 인 성질하고 있었다 4 라운드 혈압 마라톤 당시 오류로 리스 폰 지역이 아닌 다른 곳에 서 리스 폰됐는데 다행히 골인 지점과 가까운 곳에 서 리스 폰되었다.
122,그의 차는 기아 K3 로 보인다.
123,김재원이 이사를 도와주는 영상에서 나왔다.2020
124,년 5월 20 일자로 김재원이 소속되어 있는 샌 드박스 네트워크에 입성하였다.
125,김재원 영상에서 김재원의 앞에서 다이어트를 도와준다는 명분으로 피자 고문먹방을 하는 역할을 맡았다.
126,뱅 드림을 알고 있다.
127,해 당 영상의 3분 35 초경에 마루 야마 아야 가 언급되었다.
128,바쁘게 설명하는 게 렌 옆에서 네다씹으로 일관하는 김재원이 압권 .2020 년 6월 30일에 트위치 생방송으로 나무 위 키 읽기 컨텐츠를 했다.2020
129,"년 8월, 대한민국의 프로 축구 리그 인 K 리그 2 참가 팀 수원 FC 와 김재원이 진행한 공식 콘텐츠 협업에 참가하였다."
130,# 해당 콜라보에는 스트 리머 동료인 원정상도 출연하였다.
131,게렌의 유 튜브 에 올라 오는 게임 컨텐츠 중 하나이다.
132,오퍼레이션 키메라부터 시작 하였으며 그의 레 식 에디션은 스타터 팩 ㄸㄹㄹ... 으로 추정된다.
133,"주력 공격 오퍼 는 퓨즈, 수비 오퍼 는 룩 이며 k/d 1.01의 레벨에 맞는 준수한 실력을 보유 중이다."
134,유 튜브에 레 식이 처음 업 로드된 날짜는 2018년 5월 24 일 레 식을 처음 시작한 영상이며 배 그와 같이 단편 하이라이트 영상으로 업 로드되었다.
135,이후 레 식 업 로드가 뜸하다가 2018년 12월 31일 단편 하이라이트 영상으로 약 반년 만에 레 식 영상이 업 로드되었다.2019
136,년 1월 17일 저도 이제 같이 게임 할 친구가 생겼어요!
137,"ㅠㅠ (with. 절망이, 김 애원, 사샤) [12] 라는 제목의 영상이 올라왔는데 이후 영상부터 "" 단편 하이라이트"" 가 제목에서 사라지거나 "" 하이라이트"" 로 교체된 것을 보아 정규 컨텐츠로 레 식이 들어간 듯 하다 .2019 년 8월 13일 처음 보는 사람들한테 레 식 랭겜 하자고 해보았더니 반응이 ㅋㅋㅋ 영상이 올라왔는데 여러 사람에게 아무렇지 않게 권유를 하여 5 인 큐를 만드는 멋진 친화력을 보여 주었으나 랭크 전패를 하며 게 렌 본인의 뛰어 남을 보여주었다.2019"
138,년 9월 20일 선생님이 학생한테 훈수 듣는 영상 이라는 이름의 레 식 영상이 한 달 만에 올라왔다.
139,"스트 리머 유 즈쨩& 절 망이 와 함께 했으며 스트 리머 절망이 가 선생님 이 되어 레 식을 가르쳐 주는 영상이며, 유 즈쨩+ 게 렌의 정치+ 당하는 절망 이의 캐미가 돋보이는 영상이다.2019"
140,년 말에 스팀 계정 해킹과 뷰봇테러를 당했다.
141,"그 사건으로 예민해 있던 찰나에 2020년 1월 구 글 애드 센스로부터 "" 부정 클릭이 감지되었으니 아래 버튼을 눌러 해명하라. 그렇지 않으면 당신의 채널은 곧 삭제된다."
142,""" 라는 내용의 메일을 받았다."
143,[17] 이러한 메일을 받은 게렌은 링크에 들어가 로그인을 했고 계정은 해커에게 넘어가서 1월 28일에 계정 소유권을 박탈당해 손을 쓸 수 없는 상태가 되었다.
144,"[18] 그리고 1월 30일 게렌의 유 튜브 채널에 해커에 의해 ""Watch Sky News live YouTube2"" 라는 뉴스 영상이 업 로드되었고 얼마 안가 2월 1일에 서비스 약관 위반으로 계정이 삭제되었다."
