,sentences
10,관련 소식 LJL 참가 팀 [ 펼치기 · 접기 ]V3 EsportsDetonatioN FocusMeSengoku GamingCrest Gaming Act ­SoftBank Hawks gamingBurning CoreAXIZRascal Jester 해체된 리그 오브 레 전드 프로 게임 단 리그 오브 레 전 드재 팬 리그 역대 대회 [ 펼치기 · 접기 ] 구분 시즌대회 2014 시즌 LJ League Winter SeasonLJ League Spring SeasonLJ League Summer Season2015 시즌 2015 LoL Japan League Season 12015 LoL Japan League Season 22016 시즌 2016 LoL Japan League Spring Season2016 LoL Japan League Summer Season2017 시즌 2017 LoL Japan League Spring Season2017 LoL Japan League Summer Season2018 시즌 LJL 2018 Spring SplitLJL 2018 Summer Split2019 시즌 LJL 2019 Spring SplitLJL 2019 Summer Split2020 시즌 LJL 2020 Spring SplitLJL 2020 Summer Split 리그 오브 레 전 드재 팬 리그 역대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀 우승 횟수 2014 윈 터 Rascal Jester★1 회 2014 스프 링 DetonatioN FocusMe★ ★ ★ ★4 회 2014 서 머 2014 그 랜드 파이널 2015 시즌 12015 시즌 2Ozone Rampage★1 회 2015 그 랜드 파이 널 DetonatioN FocusMe★ ★ ★ ★ ★ ★6 회 2016 스프 링 2016 서 머 Rampage★ ★ ★ ★4 회 2017 스프 링 2017 서 머 2018 스프 링 PENTAGRAM★ ★ ★ ★ ★5 회 2018 서 머 DetonatioN FocusMe★ ★ ★ ★ ★ ★ ★ ★ ★ ★10 회 2019 스프 링 2019 서 머 2020 스프 링 2020 서 머 V3 Esports★1 회   자 세한 내용은 League of Legends Japan League/ 역대 참가 팀 문서를 의 번째 문단을의 부분을 참고하십시오.
11,"라 이엇 재 팬과 일부 게임 단의 아마추어스러운 운영 마인드, 넓지 않은 자국 유저 풀로 인해 양도 질도 모두 부족한 선수층 등의 요인이 합쳐 져 플레이- 인 지역 리그 최약체 수준으로, 여태까지 롤 드컵 그룹 스테이지에 진출하지 못했다."
12,"하지만 코어 팬들의 충성 도와 e 스포츠 관심도는 높고, 에 일리 언 웨어/ 레드 불의 리그 스폰서 참여와 프 랜 차 이즈화는 활발하다."
13,"트위치 스트리밍 기준으로 만명에서 2만명의 시청자 수를 꾸준히 기록하고 있으며, 롤 드컵 같은 큰 이벤트의 경우에는 3만명에서 4만명까지 시청자 수가 늘어난다."
14,일본 LOL 인구가 10만여 명으로 추산된다는 걸 생각해 보면 코어 팬 비율이 높다고
15,볼 수 있다.
16,LJL이 OPL과 달리 명맥을 유지하는 것도 코어 팬들의 존재가 가장 크다고
17,볼 수 있다.
18,"수준 높은 로컬 선수들이 부족한 환경이기에 모든 참가 팀들이 외국인, 특히 한국인 용병을 최대 슬롯까지 쓰고 있을 정도로 용병 의존도가 극도로 높으며 그 중에서도 섬세한 운영을 요구하는 정 글러, 미드라 이너 [1], 서포터의 비중이 높다."
19,리그 출범 6년 차가 되면서 로컬 자격을 취득한 한국인 선수를 영입해 한국 선수만 3명인 팀도 2 팀이 있다.
20,"또 한 프 랜 차 이즈 이후에도 새로운 자국 유망주들을 등용할 수 있는 저변이 좁은 편인데, 단적으로 프 랜 차 이즈를 진행한 전세계 모든 LOL 리그들 중에서 LCL[2] 과 함께 2 군 리그가 없다."
21,당장 LJL보다 마케팅이나 인재 풀에서 밀리는 OPL 조차도 2 군 리그가 존재하고 실제 국제 무대에서 조금씩 성장하여 LJL의 경쟁력을 위협하는 판국이었다.
22,프 랜 차 이즈화 진행 당시에 라 이엇 재 팬이 잠재적 리그 성장 기회를 간과한 것은 LJL의 저변 확대에 큰 걸림돌을 만든 것이라 할 수 있다.Twitch.tv
23,"니 코니 코 동화 2020년 1월 8일, 샤루루(しゃるる) 라는 일본의 리그 오브 레 전드 스트리머가 2020 LJL은 Twitch, OpenRec, Mildom의 3 사이트에서 방송한다고 유포하였다."
24,일본 롤계에서는 인지도 있는 사람이며 LCK의 일본어 방송에서도 게스트로 출연한 적이 있기 때문에 현지에서는 사실상 기정사실화 하고 있다.
25,리그 오브 레 전드 2016년 시즌 LJL CS[3] 가 2월 15일이었는데 일정을 일주일 늦춰 25일 개막하게 되었다.
26,"일본의 롤 서버가 오픈되기 이전이라서 북미 서버로 진행 중이었는데, 이때 문에 서버는 북미 이지만, 경기를 치루는 선수는 일본에 있어야 한다는 규정이 생겼다."
27,"그런 데 Dragonfly Gaming(DFG) 와 ScarZ는 해외 IP로 접속했고, 더군다나 나머지들도 VPN을 이용해서 일본 IP로 속였다는 의혹이 있다."
28,그래서 LJL은 해외 IP로 접속한 선수들에게는 2 경기 출전 금지 처분을 내렸다.
29,대리 의혹도 있지만 해당 의혹에 대해서는 증거가 없어서 주의 처분만 내렸다고
30,한다.
31,"그 후로 DFG는 드래곤 플라이 게이밍이 아닌 替え 玉ゲーミング( 대리 게이 밍 )으로 불린다고. 여기 까지는 평범한(?) 대회 운영 같지만 더 충격적인 것은 LJL이 내부 고발을 한 KINGDOM에게 대회 출전 정지 처분을 내렸다(...).]] LJL이 발표한 바에 따르면 고발 팀에게 출전 정지를 먹인 이유는 상대 팀이나 선수, 제품의 평판을 떨어트리고 이를 비방하면 안 된다는 규정을 위반했으며 건전 한 리그를 만드는 데 있어 팀의 참가가 맞지 않는다고"
32,판단해 출전을 정지하기로 했다는 것이었다.
33,이렇듯 규정 위반을 한 팀을 신고한 것을 규칙 위반이라며 정지시키는 등 모순적인 짓을 하였다.
34,규정 위반을 고발하는 게 건전 한 리그를 만드는데 방해가 된다니...2
35,부 리그의 드래곤 플라이 게이 밍( 이하 DFG) 한 선수가 인종 차별적 발언을 한 것에 대해 논란이 일어났다.
36,"해 당 선수는 공개트윗으로 ""DFM 이 ( 한국인을 영입하여 우승한 것 때문에) 싫어 졌다 ""를 비롯하여 한국인을 비방하는 온갖 악담의 트윗을 하였고 결국 적발되었다."
37,"発言を 行ったの はDFG 所属の「ひろん」。 現在当該のツイートは 削除されているが、ネット 魚拓を 取られ 拡散している。 発言は 韓国のプレイヤーに 対して 行われたもので、「 目細キモ 顔整形民族帰れ」や「 氏ね 韓国人国に 帰れ」などの 発言が 確認できる 。Riot Gamesが 規定している 罰則「グローバル・ペナルティ・インデックス」では 差別的な 発言は 明確に 罰則対象となっている。「 過度な 非行 (Extreme Misconduct)」の 行為を 禁止するこの 規定では、「 過度な 偏見 (extreme bigotry)」を 含む 発言や 行為を 行った 場合 、3ヶ 月 〜10ヶ 月の 出場機会停止となる 旨が 書かれている 。bigotryという 単語は 米国では 主に 人種的偏見を 指す 言葉であり、 人種差別が 大きな 社会問題に 発展するアメリカの 企業ではことさらこういった 行為には 敏感である。これまでに 替え 玉疑惑やサードパーティツールの 使用などで 物議をかもしてき たDFGだが、 今後この 行為も 大きな 問題に 発展する 可能性があり、 予断を 許さない。( 해석) 발언한 것은 DFG 소속""ひろん"" [4]. 현재 해당 트윗은 지워 졌지만 이것이 캡 쳐 [5] 되어 논란이 되었다."
38,"한국인 플레이어에 대해서 발언 한 것으로 "" 눈도 가는 성형민족은 돌아가"" 및 "" 죽어 한국인 돌아가"" 등의 발언을 확인할 수 있다.Riot"
39,"Games가 규정한 벌칙 "" 글로벌 패널 티 인덱스 ""에서는 차별적 발언은 분명히 벌칙 대상이다."
40,""" 과도한 비행 (Extreme Misconduct)"" 의 행위를 금지하는 이 규정에서는 "" 과도한 편견 (extreme bigotry)"" 을 포함한 발언이나 행위를 한 경우 3개월 ~10 개월의 출전 정지된다는 내용이 기재되어 있다."
41,"bigotry란 미국에서는 주로 인종적 편견을 일컫는 말로, 인종 차별이 큰 사회 문제로 발전하는 미국 기업에서는 특히 이러한 행위에는 민감하다."
42,지금까지 대리 [6] 의혹과 서 드파 티 툴 [7] 의 사용 등으로 물의를 빚어 온 DFG 이지만 앞으로 이 행위도 큰 문제로 발전할 가능성이 있어 예측하기 힘들어 졌다.
43,보도 기사( 일본어) 이 사건의 대한 일본 팬들의 반응은 당연히 좋지 않으며 냉담하기 그지없다.
44,DFM은 LJL의 1등 팀이기에 그것을 가차 없이 까 내기 위해 한국인을 욕했다는 의견도 있고 그냥 꼴통 혐 한초 딩이라며 비웃는 사람도 있다.
45,보도 기사의 댓 글만 봐도 같은 일본인으로써 부끄럽다 라는 댓 글이 있을 정도이니 말 다했다.3
46,월 30일 부로 시즌 2개월 출장정지 징계를 받았다.
47,링크 LJL 측은 PENTAGRAM에게 리그 5 주차까지의 1 라운드 경기 전체 몰수 패 처분을 내렸다.
48,이 과정에 펜타 그램 모 기업인 y's agency의 나 카 무라
49,"히로 키 이사, 직원인 후지타 타쿠 야, ' 다라' 전 정훈과 ' 터 슬' 이 문용이 징계를 받았는데, 그 이유는 2017년 12월 후지타 타쿠 야가 ' 다라' 의 ' 재류카드' [8 ]를 강탈하고, ' 다라 '를 영입한 팀에서 선수를 영입하기 위한 절차를 밟지 못하도록 방해한 것.   자 세한 내용은 전 정훈 문서를 의 번째 문단을의 부분을 참고하십시오."
