,sentences
19,"(~ 해 주세요, ~ 해요 )4. 닉 언급, 친목은 노놉 방송과 관련 없는 대화는 그만. ㅠㅠ... 하지만 시청자가 규칙을 어기는 것에 대해 본인이 주의를 주거나 제재를 가하지 않아 많은 시청자들이 잊고 있는 사실이 기는 하다. 하지만 좋은 방송을 만들어 나가는 데에 있어 중요한 부분이다."
20,본인 혹은 매니저들은 욕설의 직접적인 사용 혹은 롤 듀오를 노골적으로 찾지 않는 한은 일제 터치를 하지 않는다.
21,이로 인해 채팅 방의 분위기는 꽤나 자유로운 편이며 편안한 분위기를 연출한다.
22,본인도 실제로는 상당히 시청자들의 반응이나 댓 글에 신경을 쓰는 모습을 보이며 또 악플러와 프로 불편 러들 로 인해 스트레스를 받고 있는 듯하다.
23,[11] 그럼에도 불구하고 악플이나 어 그로를 제재하지 않고 품고 가려는 따듯한 심성을 가지고 있다.
24,[12] 본인은 사투리를 최대한 안 쓰려고 노력하지만 그럼에도 불구하고 당황하거나 이야기가 길어 지면 중간 중간 사투리 억양이 묻어난다.
25,( 친구들과 대화를 할 때는 사투리를 사용하며 본인도 인정했다.)
26,"본인이 덕 후, 히 키 코 모리인 것을 인정했다."
27,[13] 술을 좋아한다.
28,가끔 씩 맥주를 마 시고 롤 방송을 켤 때도 있다.
29,최근에는 방송 도중에 맥주를 마시기도 한다.
30,"본인에 따르면 맥주는 단순한 음료라는 듯. 집에 피 규 어, 인형과 넨도로이드가 많이 있다."
31,손가락이 남자 치고는 이쁘다.
32,캠 방 도중 친구들에게 < 별 창 남 칭호 >를 부여받았다.
33,"샌드위치, 피자와 딸기를 좋아한다."
34,치킨을 많이 먹지만 좋아하진 않는다.
35,하지만 맛있게 먹는 치킨은 0 칼로리라는 믿음을 가지고 있는 것을 보아 즐기기는 하는 듯. 얼굴에 점이 많다.
36,"비염 때문인지, 단지 습관인지는 모르겠으나 방송 내내 코를 훌쩍거리는데, 이게 다소 호불호가 갈리는 요소이다."
37,하지만 2016년 들어서 훌쩍거리는 소리는 거의 나지 않는다.2017
38,"년 2월 19 일 기점, 많은 외로움을 타고 있다."
39,참고로 여자 친구 취향은 < 통통하고 귀여운 여성 분을 찾습니다.
40,목소리도 좋아야 함.> - 떡 호떡이라고 한다.
41,또 다른 특징으로는 욕설을 하지 않는다!
42,말로도 글로도 단 한 번도 하지 않는다.
43,욕설을 듣는 것도 싫어한다.
44,"가끔 어이 없는 상황이 일어났을 때, 살짝 황당해 하는 모습을 보이고는 하지만 반응은 그게 끝이다."
45,''' 떡 호떡이 방송에서 욕을 한 것은 3번뿐이다.
46,한번은 2016년 크리스마스 때 미드 피즈를 했는데 29/10 /15를 했는데도 불구하고 졌던 적이 있다.
47,그때 적 팀에 12/11 /12를 한 베인 유저가 피즈는 킬 만 먹고 한 게 없다고 하자 ㅗㅗ라고 한 적이 있다.
48,"그리고 또 한 번은 3월 12일 생 방에서 문도( 당시 정글 )를 계속 불러 킬 을 딴 1:1 은 지는 아리가 지속적으로 "" 알 리 때문에 사셨네."
49,""", "" 대리 얼마?"" 등을 시전하자 그에 대해 챗으로 ㅗ 을 시전했다."
50,물론 다른 유저들의 시비에 맞서기 위해 쓴 거지 자극적인 방송 혹은 남 탓을 위해 쓴 게 아니다.
51,언더 테일을 방송 중 올해는 병신년이라고 하거나 소라 카가 죽자 엄마가 죽었다는 드립을 쳐 채팅 창이 초토화됐다.
52,"그리고 2018/4 /22 일 방송 중 Ria's hook 라는 게임( 유 명한 항아리 게임과 비슷한 부류) 을 하다 게임이 잘 풀리지 않자 "" 아 뻨.."" 이라는 발언을 하였다."
53,93 년생으로 나이는 2020년 기준으로 28세이다.
54,알 수 없는 노래를 흥얼거린다.
55,그러면서도 노래해 달라 하면 음치라면 서 안 해 준다.
56,시청자들의 솔로 팩 폭과 로 리 콘 설에 고통스러워 하다 말한 것에 따르면 롤 이상형 월드컵에서 룰 루가 우승했다.
57,아 라가 키 유이 가 취향이라고 한다.2018
58,년 11월에 심리 테스트를 했는데 작은 가슴을 좋아하고 애인이 연분홍색 곰돌이 캐릭터가 그려진 속옷을 가지고 있었으면 하는 것으로 밝혀졌다.
59,경찰 아저씨 여기예요
60,여기 또한 M 성향에 머리가 성감대라고 한다.
61,유 튜브와 아프리카 TV 두 채널을 병행했을 적에는 BJ 라는 호칭보다는 유튜버라는 호칭을 선호했으며 실제로 아프리카 TV에서 보다는 유 튜브에서 비교적 크게 자리 잡고 있다.
62,물론 트위치로 이사한 현재는 스트리머라는 호칭을 주로 사용하는 듯 하다 .1 /26 기준 아프리카 TV는 하지 않고 있다.
63,본인에 의하면 화질 때문에 트위치로 이사했다는 듯하다.2017
64,년 8월 말쯤 유 튜브에서의 실시간 스트리밍은 안 한다고 선언했다.
65,유 튜브 생방송 시청자들의 채팅의 수준이 매우 낮았다.
66,본인은 얼버무리지만 시청자들이 목소리가 매우 귀엽다고
67,한다.
68,특히 은신 정글 러의 급작스러운 갱 킹에 당했을 때의 단말마의 비명이 특히 귀엽다.
69,시청자들과 같이 롤을 하기도 한다.
70,"타 스트 리머들과 비교했을 때, 상당히 자주, 밀도 있는 시참을 한다."
71,"다만, 2017년 2월 27 일 기점으로 참여하기 현실적으로 매우 어렵다."
72,과거에는 한 채팅 방에 참가 하여 참가한 순서대로 1 바퀴를 돌거나 할 사람이 부족해 같은 팀이 몇 번 씩 하는 경우도 있었지만 트위치 시청자가 100명을 넘어가면서 부터는 매번 바뀌는 채팅 방에 제일 먼저 참가한 4명만 할 수 있는 지라 참가하기가 매우 힘들어 졌다.
73,참가 자격은 30 레벨이며 티어는 관계가 없다.
74,[14] 단 야스오는 시참 시 어떤 레벨이든 사용금지 챔피언이다.
75,롤 신 클라이언트를 이용하는 시청자는 다시 롤 구 클라 이언트로 복구해야만 했다.
76,시청자들과 내기도 가끔 씩 하곤 한다.
77,"하지만 대부분의 경우, 패배해 연장 방송을 한다."
78,연장 방송을 할 때는 주로 오버워치나 스팀 게임 등 롤 이외의 게임을 꺼내는 경우가 많다.
79,"아무래도 본인이 ' 리그 오브 레 전 드의 경우, 다른 게임을 할 때와는 다르게 일하는 것 같이 느껴진다."
80,' 라고 말한 것이 그 이유라고 느껴진다.2017
81,년 6월 9일 유 튜브 실버 버튼을 받았다.
82,오랜만에 얼굴도 찍으며 박스를 개봉했는데... 실버 버튼이 액자와 분리되어 와 버렸다...' 상자 깡 전문 유 튜버' 라는 칭호를 얻을 정도로 조회 수의 상당수를 롤 상자 깡이 차지한다.
83,"특별한 일이 없는 경우, 방송은 매일 8시 경에 시작한다."
84,처음 10 여 분간은 간단한 토크 혹은 근황 소개로 시작한다.
85,"유명 해지기 전인 2012년에 선천적 얼간이들 25 화에 나온 스윙 칩 UCC를 유 튜브에 올렸는데, 나중에 그게 재 연재될 때 누군가가 그 영상 링크를 베 댓에 올렸다.8"
86,월 중순부터 소녀전선을 하는 모습을 보였으며 이름은 호떡 호이다.
87,"1 일차에 hk416, 수오미, wa2000 을 뽑고 축캐 호떡 호라 영상을 올렸으며 이후로도 간간히 플레이하는 중이다."
88,2020년 7월 방송실을 공개했을 때는 명일 방주를 플레이하는 모습을 보였다.2017
89,년 5월 12일부터 별 수호자 스킨을 시작으로 시청자들과 스킨을 맞춰서 플레이하는 컨셉 롤 컨텐츠를 하고 있다.
90,나무위 키 문서를 꽤 신경을 쓰고 있다.
91,문서를 수정하면 수정된 부분에서 이상하다 생각하는 점은 다음 날이나 당일에 방송에서 말할 정도. 처음 얼굴을 알린 것은 페이스 북 사진이다.2018
92,년 11월 12일에 고양이를 키우기 시작했다.
93,이름은 니' 달리'. 그리고 1년 후에 ‘ 망 또’ 라는 이름의 고양이 한 마리를 더 입양했다.
94,탱커를 굉장히 싫어한다.
95,롤 영상 중에 탱커를 올린 영상은 없고 있다고
96,해도 딜 탱이다.
97,그리고 본인 말로는 딜 이 안 들어가는 챔피언은 별로라고(...) 그리고 거의 모든 챔프가 숙련도 5를 넘는 롤 창 인생이다.
98,거기 다가 올 스킨이다.
99,주로 플레이하는 영웅은 로드 호그. 갈고리를 못 맞췄을 때의 시청자들의 반응이 또 하나의 묘미로 굳건히 자리 잡을 정도로 자주 플레이하고는 한다.
100,"최근 방영 분에서는 "" 로드 호 그는 다이아 이상의 수준이다."
101,""" 라는 평을 들으며 선전하고 있다."
102,"과거 오버워치가 처음 나왔을 때는 메이, 파라 등을 플레이하기도 했다."
103,최근 시청자들과 함께 1 대 1을 통한 내전 사실은 저격이었지만 에서 무자비하게 시청자들에게 승리하는 모습을 통해 역시 게임 잘하는 사람은 다르다 라는 평가를 받기도 했다.
104,""" 아내!"" 시작이 반이지만 그렇다고"
105,항상 반 이상 가는 것은 아니다 많은 스팀 게임을 시도하지만 중간에 일정 기간 휴식 혹은 소리 소문 없이 접는 경우가 많다.
106,이 때문에 실제로 엔딩을 본 게임은 그렇게 많지 않다.
107,하지만 떡 호떡 서브 채널이 생기며 본방에서 엔딩을 보지 못한 스팀 게임 및 패키지 게임을 업 로드한다고 했다.
108,시청자들의 반응 또한 그렇게 까지 열광적이지는 않다.
109,그러나 확실히 취향을 타는 컨텐츠 이기는 하나 실력을 바탕으로 한 좋은 플레이를 보여주고 있다.
110,"영어로 된 스팀 게임의 경우, 능력 있는 시청자 및 매니저들의 도움을 받는 경우도 있다."
111,떡 호떡이 방송한 게임 목록( 시간 순서로 최근 것부터 서술) 제 5 인격 피 학의 노 엘 튀어나와요
112,동물의 숲 유 메 닛 키 3D 페르 소나 4 더 골든 Rakuen 디지몬 스토리 사이버 슬 루스 해 커스 메모리 슈퍼 마리오 오디세이 페르 소나 5 니어: 오토 마 타 젤 다의 전설 야생의 숨결 Hollow KnightOwlboy 섬 란 카 구라 PBS 전진! 키 노 피오 대장 아 오 오니 2 팬 티 파티 파이 널 판타지 15Fate /EXTELLA 슈퍼 마리오 3D 소드 아트 온라인: 할로 우 리얼 라이 제이 션스 플래툰 Haydee 드래곤 퀘스트 히 어로 2 인사이드 언더 테 일오 딘 스피어스타 듀 벨리 젤 다의 전설 이상한 모자 [15 ]Yonder( 욘 더) 시간의 모자 동방 홍 휘 심 엘 소드 원 샷( 게임) 모여 봐요
113,동물의 숲 다 크소
114,울 32/19 일자로 유 튜브 구독자 10만 명 달성 기념으로 캠 방을 했다!
115,#[ 첫 캠 방 시청자 반응: 와아.. 아 잘 자.. ㄹ생겼.. 다] 어떤 외국인으로 추정되는 사람이 개인 메세지로 '??' 라고 보낸 후 귀신 사진과 비명소리가 나오는 사이트 링크를 보내고 바이러스가 걸려서 당황하며 급 방종을 했었다.
116,이때 채팅 창이 '?' 로 뒤집어 졌었다.
117,아무래도 웬 비명이 들리더니 방송이 종료되어 그런 듯하다.
118,그 후로 모르는 사람이 보내는 링크는 안 보기로 했다.
119,짓궂은 장난도 곧잘 받아 준다.
120,"(2017 년 2월 19일, 10만 구독자 달성 캠 방 중) 시청자: 오늘 팬티 색 뭐에요?( 짓궂음) 떡 호떡: 글쎄 요, 잘 모르겠는데요.( 받아침) 시청자: VR로 야 동 시청해 보셨나요?"
121,( 불 순) 떡 호떡: 네 근데 화질이 안 좋아서 별로 감흥이 없었어요~
122,( 순수) 시청자: 방에 휴지 있어요 ?
123,-? ( 불 순) 떡 호떡: 네 방에 휴지 엄청~~~ 많아요.
124,(^-^) 시청자: 휴지로 뭐하셨어요?
125,( 불 순) 떡 호떡: 어제 피자 흘린 거 닦았어요.
126,"휴지는 더러운 거 닦는 거죠,"
127,"헤헤.( 태연하게 대답) 시청자: 그것도 더러운 거 긴 한데... ( 부끄) 또, 떡 호떡의 방은 꽤 지저분하다."
128,시청자: 방이 굉장히 깨끗하시네요!
129,( 비꼬았다.)
130,떡 호떡: 한 번 치운 건데...( 생략) 이 정도면 깨끗한 거 아닌가요?
131,( 시치미) 시청자들의 계속되는 팩트 폭력에 결국 첫 캠 방이 끝나고 깔끔 히 방 청소를 한 사진을 페이스 북에 업 로드하였다.
132,( 방은 더럽지만 마음씨는 이쁘다.)
133,떡 호떡 본인은 착하게 생겼다는 말을 듣고 싶어 한다.
134,( 시청자들의 반응): 순수하게 생겼어요.
135,착하게 생겼어요.
136,카 직스와 판테온 장인이지만 사용하는 챔프 폭이 넓은 특이한 사례. 랭겜에서는 두 챔피언 이외에는 사용하는 모습을 그리 빈번히 보여주지는 않으나 일반 게임에서 만큼은 소유하고 있는 모든 챔을 사용하려는 모습을 보인다.
137,위 두 챔에 대해 스트 리머 본인은 카 직 스는 자신이 유튜버로서 설 수 있게 해 준 챔피언이고 판테온은 시즌 4 당시 자신을 마스터의 위치로 보내준 고마운 챔프라고 하며 양쪽 모두에 대한 애착을 보였다.
138,실제로 랭겜에서도 두 챔피언을 자주 픽 해 좋은 모습을 보여주고 있다.
139,"라인은 올라 운 더로 시참 할 때를 보면 탑, 미드, 정글, 서폿을 모두 갈 수 있는 모습을 보인다."
140,"그러나 원 딜 의 경우, 방송에서 미스 포츈을 한 적이 있는데, 그 판이 대차게 망해서 역시 떡 원 딜은 안 된다라는 것을 보여주었다."
141,같은 맥락에서 원거리 딜러를 전혀 안 한다.
142,별 수호자 징크스가 나왔을 때도 탑 징크스 하거나 베인 이 나 트리스타나 정글을 하는 모습을 보일 정도로 원거리 딜러를 안 하는데 이유가 자기는 원 딜 이 어려워서 안 하는 거라고 한다.
143,"다만, 원 딜러에 대한 기본 적인 이해는 충분하며 시즌 2부터 이어진 관록으로 캐리 가능한 수준의 플레이를 보인다."
144,생각보다 자주 이색 정글을 가는 모습을 보인다.
145,이 모습은 특히 PBE 서버에서 신 스킨이나 신 챔프를 사용할 때 자주 보인다.
146,그 이유는 원거리 딜러 챔피언 혹은 본인의 숙련도가 부족한 챔피언의 경우 1대 1 라인 전에 자신이 없어서 그렇다고
147,한다.
148,때문에 부족한 챔피언 이해도를 본인의 정글 러로써의 경험으로 보충하며 캐리하는 모습을 보이곤 한다.
149,주로 하는 시참에서는 잘 컸다고
150,무리하게 나서다가 게임이 말리는 경우가 종종 있다.
151,다이아 중 상위를 넘나드는 실력과는 달리 롤 관련 지식을 빠삭하게 알지는 못하는 즐 겜 러적 성향이 의외로 강하다.
152,레드 버프에 체력 재생 버프가 있다는 걸 2017년 들어서야 알았다고
153,(...) 거기에 억제기 파괴 지속 시간이 5분이란 걸 최근 들어 알았다.
154,(...) 체력 템을 사면 공격력으로 변환되는 파이크로 워모그를 구입했다... 우리나라에서 우르프라고 치면 나오는 대부분의 영상은 이 사람 거다
155,본인은 극구 부인하지만 상당한 양의 우 르 프 영상을 유 튜브에 투척하고 있다.
156,"2017년 2~3 월에 플레이했던 우 르 프 모드 영상만 무려 71개로, 하루 평균 3개(...) 의 업 로드 량을 보여주었고, 2017년 7월 22일 기준으로 161개(...) 이다."
157,시즌 5 우르프도 합치면 2017년 8월 28일 기준 238개(!!) 타 스트 리머들이 우르프를 마음대로 되지 않는다.
158,혹은 자신이 원하는 챔피언이 나오지 않는다며 기피하는 것과는 사뭇 다른 모습을 보여준다.
159,"다만, 생 방에서 우르프를 할 때를 생각하면 승률이 높은 편은 아니며 본인도 즐 겜 식인 듯하다."
