,sentences
29,방송 시간을 지키지 않고 평균 새벽 2시에서 3시 사이에 방송을 키며 뻔뻔하게 방송을 하는 모습을 보여주기도 한다.
30,"결국 ' 나의 다짐' 이라는 글을 자신의 방송국 공지에 올려 지각을 하면 평생 솔로에 히 키 코 모리 ,MONSTER 될 것을 선언하기도 했지만... 어느 순간 글이 사라지고 계속 지각을 하는 모습을 보여준다."
31,아프리카 TV에서 트위치로 플랫폼을 옮기고 나서는 아직 방송 시간대가 잡혀 있지 않다.
32,"아직 방송을 많이 하지 않았기 때문에 계속해서 방송을 진행하며 시청자들이 보기 편한 시간에 방송을 한다고 말했으며, 보통 7~9 시 쯤에 키고 있으나 가끔 새벽시간에 방송을 켜기도 한다."
33,"리그 오브 레 전드 전문 스트 리머이기 떄 문에 메인 컨텐츠는 리그 오브 레 전 드이지만 트위치로 플랫폼을 옮긴 이유가 리그 오브 레 전드 뿐만 아니라 다른 각종 게임들도 방송 컨텐츠로 사용하고 싶기 때문이라고 말했으니, 플랫폼에 적응하고 나서는 다른 게임들도 방송을 할 생각인 듯 하다. 실제로 트위치 이적 후에는 다양한 게임을 플레이하고 있는데, FPS 인 레인 보우 식스 시 즈, 러스트, 모던 워 페어, 등도 많이 하며 [6], 방송 중 스팀을 켜고 삼탈워를 할까 고민하는 모습이 보이기도 했다."
34,"2020년에는 솔 랭이 끝나고 콜 오브 듀티 워 존을 플레이하기도 하는데 솔로 13 킬, 3 인 큐 9 킬 등을 찍으며 밥 먹듯이 우승을 하며, 포 아 너, 섀도 우 아레나, 배 너 로드, 더 롱 다크 등도 자주 방송을 켜고 플레이한다."
35,제 이스 장인 출신인 만큼 아프리카 TV에서 제이스를 픽 하면 시청자가 기하급수적으로 증가하는 모습을 보여준다.
36,제이스를 할 떄는 유동인구가 많아서 인지 채팅 창이 지저분 해지기 때문에 중계 방은 얼려 지거나 규제가 강화되는 경향을 보인다.
37,또 한 플레이 중 실수가 나오는 ' 나락' 이라는 채팅으로 도배가 되기 시작하는데 자신의 닉네임과 비슷한 단어이기 때문에 ' 나락 카 일' 로 불리는 모습도 많다.
38,반면 트위치에서는 ' 나락 '으로 도배가 되는 일이 거의 없고 전반적으로 아프리카 시절에 비해 채팅 창이 편하게 이야기할 수 있는 분위기로 변했다.
39,[7] 프로 생활 일대기 처음에는 프로 게이 머 활동에 흥미가 없는 것처럼 보였으나 아마추어 팀 VTG에 입단하며 한국에서 처음으로 프로 게이 머 생활을 시작했다.
40,빅 파일 NLB Spring 2014에 진출했지만 12 강에서 떨어졌다.
41,그 후 2015년 스프 링 시즌에 북미의 첼린 저 시리즈 팀이었던
42,Team Dragon Knights에 입단해서 프로 생활을 이어 갔다.
43,팀과 함께 활약하며 2015 스프 링 LCS에 진출 했지만 1 시즌 만에 팀을 나왔다.
44,[15] 그 후 귀국한 지 얼마 지나지 않아 자신의 지인들을 중심으로 NKT를 이끌고 나이스게임 TV에 참여하기도 했고 이를 바탕으로 2015 네네 치킨 LoL Challengers Korea Summer League 1에 출전했다.
45,그러던 중 자신의 친정 팀인 VTG가 NKT를 후원하면서 팀 명을 Dark Wolves로 변경하고 활약했다.
46,지금까지의 프로 경력을 바탕으로 2015 네네 치킨 LoL Challengers Korea Summer League 1에서 압도적인 모습을 보여주며 Ever( 現 bbq 올 리버스 )를 꺾고 우승한다.
47,이후 팀이 2016 LOL Champions Korea Spring/ 승강 전에서 Longzhu-IM(Longzhu Gaming)에게 1:3으로 패배 하면서 롤 챔스 데뷔에 실패했다.
48,사실 이때 나라 카 일 본인은 챌 린저스 코리아 우승을 한 후 롤 챔스 데뷔에 취해 있었다고
49,한다.
50,그 당시 승강 전 룰은 9위 Longzhu-IM(Longzhu Gaming) 이 첼린저스 우승팀인 Dark Wolves 와 준 우승팀인 Ever( 現 bbq 올 리버스) 중에 한 팀을 고르는 것이었기에 LCK 꼴찌를 한 SBENU SONICBOOM이 당연히 Dark Wolves( 나라 카 일 팀) 과 붙을 줄 알았다고
51,한다.
52,그때 SBENU SONICBOOM는 누구나 다 알듯이 못 했었고 스크림 성적도 압도적이었다고
53,한다.
54,하지만 예상과 다르게 Longzhu-IM(Longzhu Gaming) 은 Dark Wolves를 지목했고 1:3으로 패배하면서 LCK 데뷔에 실패했다.
55,다음 프로 생활은 2016년 7월 말 중국 2 부리그 팀에 용병으로 갔다가 8월 초 복귀 하여 롤 클럽 시리즈에 출전했고 결과는 그를 주축으로 모인 팀인 'NaRa' [16] 가 2 연속으로 우승을 차지하게 되었다.
56,"클럽 시리즈 우승 상금은 총 1000만 원으로, 나라 카 일은 상금을 집을 사면서 낸 융자를 갚는데 보탤 것이라고 한다."
57,당시 영상이후 자신의 방송에서 더 이상 프로 선수를 할 계획이 없다고 밝혔다.
58,자신은 프로 무대가 아닌 아프리카 TV에서 시청자들에게 뛰어난 실력과 재미있는 플레이어로 남고 싶기 때문이라고 한다.
59,"유 튜브 편집자의 능력이 상당히 뛰어난데, 리그 오브 레 전드 영상을 유 튜브에 업 로드할 때는 영상 시작 시 포인트를 목차 식으로 요약하면서 시작하며 화면 전환 및 자막이 깔끔한 편이다."
60,전적 검색 사이트는 FOW.KR 을 쓴다.
61,"컴퓨터는 니즈 컴 [20] 의 조립 PC를 쓰는데, 상 세 사양은 이 곳에서 확인할 수 있다."
62,니즈 컴에 아주 만족스러워 하면서 본캐 아이디를 니즈 컴과 관련된 걸로 바꾸기도 하며 시청자들에게도 적극적으로 니즈 컴을 권한다.
63,"상대방 렉이나 퍼즈가 걸리면 님들 니즈 컴 안 써서 그래 드립이 나온다 방송에서 보이는 모습과, 프로 게이 머, 방송인이 된 행보를 볼 때 효자로서의 면모를 많이 보여준다."
64,"방송으로 번 돈으로 가족들이 살 집을 사고, 어머니께 가게를 마련해 드리기도 했다."
65,또 한 치과 진료를 FLEX 하기도 했다.
66,초창기 시절 나라 카 일은 실버에서 400판 정도를 했다고
67,한다.
68,"어느 순간 득도를 해, 골드로 올라갔고 다이아 5에서 다이아 1로 가는데 1주일도 걸리지 않았다고"
69,한다.
70,참고로 플 레 다이아 승격 전은 각각 레 오나와 리븐으로 뚫었다고
71,한다.2016
72,년 9월 11일 진행하는 클 템과 로이 조의 멸망 전에서 클 템 팀의 미드로 출전하였다.
73,팀은 3:1 로 패했지만 나라 카 일은 제이스로 팀이 지는 상황에서 챌린저 상위권 미드( 단군의 청춘 부재) 상대로 압도하는 모습을 보이며 제 이스 밴을 이끌어내는 등의 플레이를 선보였다.
74,비록 지금은 184cm에 76kg 의 건장한 체격을 가지고 있으나 학창 시절에는 178cm에 55kg 의 멸치로 전봇대라는 별명을 가지고 있었다고
75,한다.
76,살이 찌게 된 계기는 미국에서 선수생활을 하면서 푸짐한 음식을 자주 접하다 보니 80kg에 육박할 정도가 되었다고
77,한다.
78,실제로 TDK 홈페이지에 가 보면 그때의 나라 카 일의 모습이 남아 있다.
79,당시 나라 카 일의 모습 비흡연자이며 술도 잘 마시지 않는다.
80,또 한 커피를 싫어하여 마시지 않고 초콜릿 향이 첨가된 각종 음료도 별로 좋아하지 않는다고
81,밝혔다.
82,"그 대신 생과일 주스나 아이스티 등을 즐겨 마시는 편이며, 방송 중에 스타 벅스 텀블러에 물을 담아서 자주 마시는 편. 하지만 그도 2020년 봄에 바깥에서 사람들과 술을 마시다 보니 주량이 늘었다고"
83,한다.
84,"나이스게임 TV에서 주최한 천하제일 무술대회 야스오/ 제드/ 제이 스편에 출전했으나 야스오는 4 강, 제드와 제이 스는 8 강 탈락이라는 처참한 성적을 냈고 이 방송은 나라 카 일의 흑역사가 되었다."
85,"방송 중에 힙합음악을 자주 틀 정도로 힙합을 좋아하며, 래퍼 해 쉬 스완이 나라 카 일의 팬으로 나라 카 일의 방송에 출연해 롤을 하는 모습을 보여주기도 했다."
86,"# 큰 키와 잘생긴 외모에도 불구하고 남성 팬이 압도적인데, 컨텐츠가 롤에 집중되어 있어 그런 듯. 하지만 채팅 창과 SNS, 유 튜브를 보면 여성팬들도 종종 보인다."
87,"트위치에서 나라 카 일을 보는 여자 스트리머를 보고 기뻐했을 정도. [21] 하지만 섀도 우 아레나에서 밸 붕 카 일의 모습을 보고 좌절한 여스들도 있다 그리고 진짜 사랑 리턴 즈 19 화에 실제 롤 방송인으로 출연한 게 재조명되어 롤스타 전 이후 댓 글 창에 나라 카 일의 지분이 증가하고 있다(...). [22 ]2016 년에는 이 아린 [23] 과 봇듀오를 돌려 승리하기도 했고 #, 2018년 9월 파이에게 롤 멸망 전 스크림에서 피드백을 해 주기도 했다."
88,#. 2019년 지스타 BJ 멸망 전에 참여해 미드 판테온을 픽 했으나 캐리하는 모습을 보여주지 못하고 광탈했다.
89,"훗날 트위치로 이적하면서 방송에서 당시 에피소드를 풀었는데, 교정을 시작하게 되면서 부산 현지에서 치아 교 정기가 끊어져 음식을 잘 먹지 못하고 제 컨디션이 아니었다고"
90,했다.
91,"[24] 트위치 이적 후의 첫 방송 게스트로 코 스프 레 모델 선영 [25] 을 맞이했는데, 유 튜브가 상기한 해킹 사건으로 정지되어 당황하는 모습을 보여주었고 박옥자 누나의 탑신 병자 클립 수출을 받았다(...). 또 한 트위치 이적 후 일 주일 뒤 트위치로 오게 된 샌 드박스 게이 밍 소속 서밋과 솔 랭을 돌리기도 했다."
92,2019 케 스파 컵 [26] 기간 동안엔 같은 팀이었던
93,Afreeca Freecs/ 리그 오브 레 전 드의 젤리와의 축하 카 톡 을 보여주기도 했다.
94,스스로를 오타쿠라고 밝혔다.
95,주로 소년 물이나 판타지 액션물 등을 선호하는 것으로 보인다.
96,그가 지금까지 봤다고
97,"직접 밝힌 애니메이션에는 원피스, 블 리치, 나루토, 진 격의 거인, 원 펀 맨, 사이코 패스, 갑철 성의 카바네 리, 드래곤 볼, 기생 수, 암살교실 등이 있다."
98,귀멸의 칼날도 조만간 볼 예정이라고 한다.
99,"2019 리그 오브 레 전드 올스타 전에 트위치 스트 리머 자격으로 앰 비 션, 매 드라이프, 인간 젤리와 함께 초대 받았고 숙소인 아리아 호텔에서 야 방을 켜기도 했다."
100,"[27] 2 일차에 벌어진 LCK vs LPL 매치 [28 ]에 페 이 커, 클 리드, 피 넛, 매 드라이프와 함께 출전했는데, 바 텀 카시오페아로 매 드라이프의 쓰레 쉬와 함께 게임을 터트리고 대승리를 했다."
101,"[29] # # 나중에 트위치 방송에서 썰을 풀었는데, 고든 램 지가 운영하는 레스토랑에 갔다 오기도 했고 미국 현지 교민 팬을 만나기도 했다."
102,"셀 카를 같이 찍기도 했는데 같이 출전하지 않은 선수들 중에서는 뱅, 우지, 캡스 선수와도 같이 셀 카를 찍기도 했다.2019"
103,년 자 낳대
104,"4에서 12월 15일 HPX 팀( 감독 소우 릎, 팀원 얍 얍, 피 유, 빅 헤드, 플 러리, 혜요) 의 코치로 긴급 투입되어, 미드라 이너로 출전한 빅 헤드 [30] 의 개인 코치를 맡았다."
105,"다만 팀원들이 다 듣는 앞에서 소우릎의 밴 픽 을 공개 지적하여 당사자를 굉장히 민망하게 만드는 행동을 저질렀고 며칠 뒤 트게더에 사과 문을 올렸으며, 방송을 통해 다시 한 번 사과하였다."
106,"# 참고로 나라 카 일은 아프리카 TV - 트위치 합동 롤 토 체스 대회 때 얍 얍 의 방송을 보며 "" 저런 게 트타쿠 감성인가?"
107,""" 라는 비하적 표현을 사용한 바 있다."
108,이 이후 자 낳대
109,"4 연습에서는 스크림과 인 게임 중에 나온 문제점을 지적하고 해결방안을 제안하면서도, 문제가 될 수 있는 소지를 차단하면서 절제된 피드백을 사용하는 중이다."
110,자 낳대
111,"4 결승진출 이후엔 TSM 팀 (DawN, 치킨 쿤, 지수 소녀, 오 킹, 노 돌리) 의 에이스 지수 소녀를 상대하게 된 빅 헤드의 호랑이 선생님 역할을 맡으며, 1:1 라인 전 연습도 여러 번 반복하는 등 상당히 빡빡한 코칭일정을 소화하고 있다."
112,"19일 방송 스크림에서는 피지 컬 위주의 운영을 한 소우릎과 다르게, 운영 위주로 게임을 돌리기도 했다."
113,또 한 다음날 새벽 5시에 비공개회의가 있어서 방송시간이 연장되기도 했다.
114,22일 동대문 DDP에서 열린 자 낳대
115,"본대 회에서도 코치로 참석했는데 [31], 소우 릎, 인간 젤리, 크캣, JG 등과 함께 밴 픽 및 작전을 논의하였으며 실제로 제자인 빅 헤드가 초가스를 픽 하여 좋은 활약을 보여주었다."
116,셧아웃이 예상되었던 당초 결과와 다르게 2 번째 세트를 잡으며 호평을 받았다.
117,자 낳대
118,"4가 끝나고 TSM 팀 코치인 와 디 드가 HPX, TSM 팀 회식 에피소드를 풀었는데, HPX 팀 카드게임( 블랙 잭, 홀 덤 )에서 2위를 했다."
119,뒤에서(...). 자신의 나무 위 키 페이지를 열람한 적이 있다.2020
120,"년 1월 펄어비스에서 주최한 검은 사막의 스핀 오프 게임인 섀도 우 아레나의 스트 리머 30 인 초청 전에서 개인전 3 라운드 1등으로 개인전 상금 1위를 했으며, 팀 전에선 배 돈, 연 나비와 같은 팀으로 총상 금 랭킹 3위 (240 만원) 로 초청 전을 마쳤다."
121,"다시 보기 [32] 그리고 클로즈 베타 방송 해설을 맡아 안양시의 펄 어 비 스 본사로 가는 일이 많아 지고 있으며, 3월 1일 스트 리머 매치에서도 당초 해설을 맡을 예정이었고 본인도 게임을 플레이하면서 해설을 준비했으나 빈 자리가 하나 생겨서 긴급하게 참가자로 뛰게 되었는데 총상 금 200만원으로 개인전 상금 랭킹 1등을 했으며, 듀오 전에서는 짧서라와 호흡을 맞추고 토너먼트, 팀 전 2 라운드를 우승하면서 총상 금 520만원으로 경기를 마쳤다."
122,[33 ]2020 년 1월 시즌 10 플래 티 넘 1에 배치 받았으나 결국 한 달도 안 되어 챌린저 티 어로 승급했다.
123,"짧은 시간 안에 챌린저로 복귀하면서 더 샤이, 테 디, 온 플릭, 커 즈, 칸나 등 현프로 와도 큐가 잡히는 등 흥미진진한 경기가 많이 보이게 되었는데, 2020년 3월에는 우연히 큐를 돌리다가 솔 랭을 돌리던 스멥, 호진과 만나기도 했다."
124,"그리고, 솔 랭을 하다가 대리, 어 뷰 징 유저를 잡아내기도 한다."
125,"챌린저 구간 어 뷰 징 적발 2020년 3월 3일 인 벤 방송국 김영일 캐스터와 함께 리그 오브 레 전드 아이언 League 배 도라지 [34] vs 우루 사 [35] 대회의 해설을 맡게 되며 트위치에서 게임 해설자 역할로 활발하게 활동하는 중이며, 최고 시청자 수 1만명 이상을 기록하였다."
126,"[36] 실제로 김영일 캐스터와 호흡을 맞추면서 쉴새없이 양 팀 밴 픽, 조합 [37] 및 전략 전술 해설, 옵저빙그리고 드립 및 광 고을 막 힘없이 해내며 시청자들에게 긍정적인 반응을 얻었다."
127,암 드아저 씨는 끝나고 나라 카 일에게 삼겹살을 얻어먹었다 1 세트 2 세트 3 세트 시즌 10 시작부터 2020년 3월 20일까지 두 달 조금 더 되는 시간 동안 본캐가 챌린저를 6번 찍었다.
128,"그 말은 그 마 강등을 5번 당했다는 뜻. 방송을 켜고 본캐 솔 랭을 돌리면 시청자들의 채팅 [38] 등으로 인해 빡겜하기 힘들고, 상대방의 방플이 의심되는 플레이로 인해 연패하고 강등 권이 되는 경우가 많다."
129,그래서 방송을 하루 쉬고 빡솔랭을 돌려서 챌린저를 다시 찍어 온다.
130,이 과정이 반복되어 벌써 6번이 된 것. 시청자들은 챌린저 취임식이 컨텐츠가 되었다고
131,"평했고, 나라 카 일도 "" 올해 챌린저 취임식을 10번 정도 할 것 같다."
132,""" 고 이야기했다."
133,생방송을 보면 솔 랭을 돌릴 때 조이 고정 밴을 하는 모습을 볼 수 있다.
134,"조이가 잘 쓰면 좋은 챔피언이고 조이한테 당하기도 쉬운데, 본인의 플레이 스타일과 안 맞기 때문이라고 한다."
135,"웬만한 메이저 챔피언들은 모두 잘 다루는 나라 카 일이지만, 조이는 잘 못하겠다고"
136,인정했다.
137,어쩌다 한번씩 조이 밴을 하지 않아 상대로 만났을 때에는 조이에게 얻어맞는 모습도 자주 보여준다.
138,"이에 시청자들에게 나라 카 일 카운터 = 조이, 인간 상성으로 통한다."
139,이 때문에 나라 카 일 방송에서 조 이의 별명은 반쯤 공식적으로 조 발련(...). 본캐( 나라 카 일) 로 챌린저 590LP까지 찍었으나 4월 들어 연패를 하여 그랜드 마스터 226LP까지 떨어졌다.
140,본캐의 MMR이 망했다고
141,판단한 나라 카 일은 다이아 1이 던 부캐 (gtqeti762) 로 빡겜을 했고 연승을 달려 마스터를 찍었다.
142,마스터 구간에서도 72% 의 승률을 기록하며 부캐의 점수가 본캐를 넘어섰다.
143,결국 본캐를 버리고 부캐로 갈아타겠다고 선언했다.
144,와이셔츠 계열을 많이 입는다.
145,"단추도 푸는 편인데 속옷이 없이 입는 탓에 쇄골이 거의 항상 보이는 편. 이 때문에 트위치 명령어에 ! 단추를 하면 하나 당 만원이라고 뜬다(... )2020 년 6월 트위치 vs 아프리카 플랫폼대전에서 마린, 발 칸, 괴물 쥐, 데스 티 니와 팀을 이뤄 2대 1로 승리하였다."
146,"그리고 시 그니 처 픽 인 제이스로 3 세트를 승리한 후 도네와 구독권 선물이 터졌는데 도네를 꺼 놔서 황급히 켰다(...). 상금 300만원은 덤 플랫폼대전 승리 기념 회식으로 마린의 자택이 있는 일산에서 소갈비, 칵테일, 술 등으로 회식을 했다."
147,[39 ]2020 AMD 자 낳대
148,"시즌 1에서는 동료 FPS 스트 리머 대두, 투투, 그리고 지인들과 함께 김 갑주의 부탁으로 순 당무 팀 [40] 의 스크림을 직접 주선했다."
149,"그리고 스크림 1 세트 시작하자마자 응애 세력 팀에게 퍼 블당했... 방송으로 성공한 후 송곳니가 튀어나와 치아 교정을 늦게 시작했는데, 서울 가는 날은 인 벤 방송국, 펄 어 비 스 등 클라이언트 미팅을 빼곤 거의 치과 가는 날이라고 봐도 된다(...). 치과 브이로 그 라 식수술도 치과 옆에서 받았다고.2020"
150,년 7월 22일 열린 감 스트 배 아프리카 TV 최고의 미드( 아 최미 )에서 우승했다.
151,"폰, 단청, 프제짱을 차례로 제치고 우승을 차지하여 상금 300만원을 거머쥐었다."
152,"쏠 전 준우승자의 명성을 지켜 냈고, 아프리카 TV로의 화려한 복귀라고 스스로 평했다."
153,두 산 베 어스 이 영하 선수와 닮았다.
154,"옆 동, 윗집에 사는 학생 팬을 초청하여 방송에서 즉석 팬 미팅을 한 적이 있다."
155,옆 동 사는 팬은 구독 안했다 들킨 건 비밀 2020 리그 오브 레 전드 올스타 전에도 LCK 인 플루 언서 자격으로 참가했다.
156,"우승 기록 리그 오브 레 전드 2015 네네 치킨 LoL Challengers Korea Summer League 1 우승 Winners→Dark Wolves→ESC Ever2019 리그 오브 레 전드 올스타 전 우승 EAST→LCK →LCK, Team BWI2020 리그 오브 레 전드 올스타 전 인 플루 언서 전 우승대회 출범 →LCK→ 미 정 HPX TOPJGLMIDBOTSUP 얍 얍 HPX 네 즈 코피 유 HPX 피 유 빅 헤드 HPX 큰 머 리플러리 HPX 플러리혜요 HPX 혜요 감독 소우 릎 코치 인간 젤리, 크캣, J G, 나라 카 일 2020 리그 오브 레 전드 올스타 전 인 플루 언서 팀 TOPJGLMIDBOTSUP 지수 소녀 Jisoo Girl 호진 Hojin 소우 릎 so_urf 나라 카일 Narakyle 인간 젤리 Jelly * 본 계정 솔 랭 방송의 주 컨텐츠로, 솔로 랭크 혹은 지인 [8] 과 듀오 랭크 게임을 보여준다."
157,방송 초기에는 자신의 닉네임인 나라 카 일을 본캐 닉네임으로 사용했지만 방 플 등의 이유로 현재는 닉네임을 변경하고 ' 나라 카 일' 닉네임은 본인의 부계 정에 옮겼으나 다시 본 계정으로 변경했다.
158,본 계정으로 솔로 랭크 게임을 시작하면 팀 운이 좋을 때도 있지만 주로 팀 운이 저주 받은 날이 허다하다.
159,팀 운과 유튭각을 교환한다.
160,모 진주 사는 그레 이브 즈 장인이 같은 팀이면 더더욱 그런 날마다 시청자들은 나라 카 일이 멘 붕 하는 모습을 보며 즐기고 있지만 계속 되는 팀 운 저주와 팀원들의 정치로 위로를 받을 때도 많다.
161,"2020년 들어서는 전 프로, 전 시즌 챌 린 져 인 트위치 스트 리머 빵 재 애 오( 권 영재) 와 듀오를 돌리는 경우가 많으며, 4월 1일에는 만우절 거짓말 같이 자정에 저라뎃과 듀오가 잡혀서 팀게임 듀오로 환상적인 케 미를 보여주었다."
162,"강의 방송 자신의 부계 정으로 미드 챔피언 혹은 신규 챔피언들의 강의 방송을 하며, 유 튜브에서는 메인 컨텐츠이기도 하다."
163,"워낙 게임에 재능과 이해도가 높기 때문에 자신이 플레이하면서 느끼는 것과 플레이 방법, 챔피언별 스탯을 상세하게 설명해 주며 강의해 준다."
164,"밴 픽 과 AD, AP 조합의 중요성을 강조하는데, 2020년에는 시즌 10을 앞두고 조합 강의를 하기도 했다."
165,"또 한 패치 노트가 나올 때마다 아침시간을 이용해 각 패치의 특성을 설명하는 강의 방송을 녹화하기도 하며, 꿀 혜 [9], 빅 헤드 등 스트 리머들에게 롤 레슨을 해 주기도 한다."
166,[10] 관 전 피드백 아프리카 TV 별 풍선 500개를 받고 관전 피드백을 해 준다.
167,관전 피드백을 신청한 시청자의 아이디로 들어가 시청자가 원하는 게임을 보며 그 시청자의 문제점과 개선해야 할 점을 상세하게 설명해 준다.
168,시청자의 티 어가 워낙 다양하기 때문에 브론즈부터 마 챌까 지 관전 피드백이 들어온다.
169,현재 플랫폼을 옮기고 나서는 잠시 관전 피드백을 하지 않겠다고
170,"말했는데, 지금은 유 튜브에서 메인 컨텐츠인 관 전 피드백보다는 생방송에서 메인 컨텐츠들에 더욱 집중하고 싶기 때문이라고 한다."
171,"하지만 의뢰인의 예능경기로 절묘한 유 튜브 각이 뜨기도 한다(...). 시참 일겜자주는 아니지만, 가끔 씩 레벨이 낮은 자신의 부계 정인 ' 남양주 별 주먹' 아이 디로 방종 직전에 시참 5 인 큐로 일반 게임을 돌린다."
172,부계 정이 30 레벨이 안 되기 때문에 당연히 양 학하는 경우가 많다.
173,교육방송 식 게임운영을 하는데 이게 유 튜브 컨텐츠로 이어지기도 한다.
174,"토크 온 습격 / 방송 습격 자주 하는 컨텐츠는 아니지만, 새벽에 게임을 하다 지루 해질 때 하는 컨텐츠로 아무 리그 오브 레 전드 방송이나 토크 온 방에 들어가서 자신의 정체를 숨기고 게임을 같이 한다."
175,어째서 인지는 모르겠지만 이 컨텐츠를 할 때마다 잠들어 있던 흑염룡이 깨어난다.
176,"해 설 LCK, 롤 드컵 기간 동안 해설을 한다."
177,"강의 경력, 프로 경력 그리고 해설 경력 [11 ]까지 있기에 실시간으로 방송을 보며 해설을 해도 충분히 퀄리티가 높은 해설을 보여준다."
178,다만 이번 롤 드컵 (2019) IG vs FPX 경기처럼 정리가 안 되는 게임은 선호하지 않는 모습을 보이기도 한다.
179,"트위치 이적 이후로는 LCK 플레이 오프 등 중요 경기를 같이 보기도 하는데, 2020 LCK 스프링 결승전에서도 1 세트 끝나고 칼같이 36분으로 돌아가 리"
180,플레이 및 복기를 하기도 했다.
181,리그 오브 레 전 드만 하는 것이 아니라 다른 게임들도 한다.
182,물론 아프리카 TV에서는 롤 방송을 제외하고는 시청자들이 보지 않기 때문에 자주 하지는 않았다.
183,유명한 게임뿐만 아니라 신작게임이라 던지 고 인물 게임들을 많이 하는 편이다.
184,리그 오브 레전드에만 재능이 있는 것이 아니라 게임 자체에 재능이 있었던 건지 다른 게임들도 높은 등급을 받는다.
185,오버 워치 오버워치가 출시 되었을 때 가끔 씩 방송에서 오버워치를 플레이하기 시작했다.
186,"사용하는 캐릭터는 트레이서, 겐 지, 맥 크리를 주로 사용했다."
187,"경쟁 전 시즌 1은 65점, 시즌 2는 3100점으로 마무리 했다고"
188,한다.
189,그 후 방송에서 계속 하기는 좀 그렇고 가끔 심심할 때 한 두 판 하기 좋은 게임이라고 했다.
