,sentences
27,혹자는 섹시 댄스를 기대했는데 나온 건 몽당 연필이었다는 평 3회에서는 강 용석과 함께 Weekend Update 앵커를 맡았다.
28,"진행은 무난했지만, 본인이 읽어야 할 기사를 놓치는 실수를 해 박수를 받았다(!) 본인 순서도 내주는 자비로 움이 뿐만이 아니라 이 효 리, 안 영미와 함께 'Bad Girls' 합동 공연을 한 적이 있는데 섹시함에서 이 효 리는 물론 안 영미에게도 밀렸다(...) 노출도도 'Single Lady' 때보다 높았지만 어울리지 않았다는 평. 여전히 섹시 댄스를 기대했지만 나온 건 몽당 연필이었다 2013년 4월 5일 배 철수의 음악 캠프 사람과 음악 코너에 출연. 배 철수가 김 슬기의 광 팬이라고 밝혔다."
29,무반주로 노래 솜씨를 뽐내기도 했다.2013
30,년 4월 LG 유 플러스 LTE 홈페이지에 강좌 형식으로 광고에 출연했다.
31,"여기선 여러 가지 숨은 요소들이 많은데, 일단 강좌 선택 화면에서 선택을 안 하고 가만히 있으면 퍼뜩 퍼뜩 빨리 선택하라는 영상이 나온다."
32,"후반부에 문제를 틀렸을 시 ' 또' 가 나와서 설명을 다시 하고, 문제를 주는데 5초 안에 못 맞추면 사전에 이벤트 응모를 위해 적어 놓은 전화번호로 욕 전화가 간다."
33,"이 광고가 히트를 치자 추가공개 된, 음성 무한자유요금제 가입자 20만 돌파 기념 귀요 미 인증 송 패러디는 항목 참조. 배우의 욕 데 레 속 성은 작품에도 영향을 미쳐서 국가 대표 2 영화에서도 반칙한 상대 팀에게 단어는 순화했지만 찰지게 욕을 하는 장면이 들어갔다."
34,"드라마 파수꾼 종영 이후 데뷔 때부터 함께 한 소속 사 ' 필름 있수 다' 와의 전속계약이 만료됐고 2018년 5월, 신생 기획사 ' 눈 컴퍼니' 와 계약하고 활동을 이어 나갔다."
35,반려 견을 몇 마리 키우고 있는 것으로 보인다.2017
36,년 나 혼자 산다 출연 당시 중고로 구입한 기아 레이 검정색 모델을 탔었다.
37,영상자료 SNL 코리아에 함께 출연했던 배우 권혁수가 골라 준 차였다고
38,한다.
39,지금도 이 차를 타는지는 불명 .2019 년 구 혜선- 안 재현 부부가 이혼 논란에 휩싸이면서 뜬금없이 오연 서와 함께 불륜 논란이 발생했다.
40,구혜선은 안 재현이 촬영 중인 드라마의 상대 여배우와 외도를 하고 있다고
41,주장했다.
42,안 재현이 출연하는 드라마는 ' 하자 있는 인간들' 인데 여기서 출연하는 여배우가 오연서 와 김 슬기이기 때문이다.
43,당연히 김 슬기의 소속 사는 염문설은 사실이 아니다라고 밝혔다.
44,기사 또한 오연 서의 소속 사도 외도 설은 사실 무근 이며 허위 사실 유포 및 명예 훼손 혐의로 구혜선을 직접 고소하는 것을 검토하고 있다고
45,밝혔다.
46,"기사 촬영 현장 관계자들이 밝히길 안 재현은 주로 혼자 있거나, 매니저와 함께 다음 신 연기 준비에 시간을 보냈다고"
47,한다.
48,"오연서, 김 슬기와 수다를 떠는 모습을 거의 볼 수 없었다고."
49,오연서 와 김 슬기는 안 재현이 아닌 이 드라마의 또 다른 출연자인 구원과 어울리는 경우가 많았고 주로 셋이 대화를 화며 지냈다고
50,한다.
51,"기사배우/ 한국 김( 성 씨)/ 목록 SNL 코리아 시즌 1이 15세 이상 관람 가였기 때문에 그리 크게 눈에 띄는 편은 아니었지만, SNL 크루 중에서는 제일 막내인 데다"
52,아담하고 귀여운 편이라 시즌 1에선 유독 교복 입는 스케치가 많이 나왔다.
53,이후 SNL 코리아 시즌 2가 19 금으로 편성되면서 서서히 그녀의 마성(?) 이 드러난다.
54,"재밌는 사실은 독실한 크리스찬이기 때문에 욕을 이 정도로 해본 것이 처음이라고. 백미는 「 쨕」 1 화에서의 불륜(?) 현장 급습 씬. 시즌 3에서는 오초 희의 등장과 한서 진의 재등장으로 시즌 2에서 얻은 역할이 붕 뜨는 것이 눈에 보였는데, 한서 진은 얼마 못 가 하차하고 오초 희가 색 기담당을 완전히 꿰차면서 김 슬기는 「 여의도 텔 레 토비 」를 필두로 시사 쪽과 망가지는 쪽에서 독보적으로 활약하기 시작했다."
55,[9](...) [10] 시즌 2에서 「 위 켄드 업데이트」 코너의 하위 코너로써 새로이 선을 보인 「 여의도 텔 레 토비 」에서 새 누리 당의 캐릭터인 또를 맡으면서 차진 욕설 연기를 폭발시켰다.
56,실제로 김 슬기의 팬이 되는 사람들 중 상당수가 또를 본 후 매료되는 것으로 보인다.
57,"귀여운 외모인데 험하고 차진 욕설과 표정 연기가 일품. 그리고 여의도 텔 레 토비 리턴 즈 7 화에서 ' 또' 의 욕설과 폭력성으로 코너가 폐지되게 생겼다는 구자형의 멘트에 눈물을 글썽거리면서 "" 저기... 제가요... 하는 일이 이거밖에 없거든요... 제 첫 직장이구... 아직 학자금 대출도 갚아야 되는데... 앞으로 욕 많이 안 할게요"
58,"ㅠㅠㅠㅠ"" 라는 웃지 못 할 [11] [12] 애드 립을 쳤다."
59,어쨌든 ' 또' 의 ' 장난꾸러기 어린이' 라는 캐릭터를 잘 살린 덕택에 김 슬기의 팬이 급증했다.
60,"상술됐듯, 노래를 상당히 잘 한다."
61,"시즌 3에서 슈퍼스타 K4 의 패러디 스케치인 「 이승 철의 슈퍼스타 K 사례 집 」에서 유 승 우를 패러디 하여 ' 석 봉아 '를 불렀는데, 수준급의 실력을 보였다."
62,사실 기타 연주는 AR에 싱크만 맞춘 헛손질(...) 이외에도 다른 여러 스케치에서 노래 실력을 뽐내고 있다.
63,"대표적으로 손 담비 편에서의 「 러브 보트」 스케치 .11 월 17일 방송 분의 「 도전! 국민 여동생 」에서 ""1 +1= 귀요 미, 2+2= 귀요 미, 3+3= 귀요 미, 4+4= 귀요 미, 5+5= 귀요 미, 6+6= 귀요 미 ""를 선사했다."
64,그러다가 마지막 장면에서 찰지게 욕 한 사발 날려 주셨다.12
65,월 1일 방송 분에서는 박 재범과 함께 에미 넴 과 리 아나 가 부른 'love the way you lie' 원곡의 ' 남자기 때문에 '를 찰지게 불렀다.
66,쓸데 없이 엄청난 퀄리티 로 론 리 아일랜드 못 지 않은 병맛을 보여줬다.
67,[13 ]12 월 8일 방송 분에서는 베이 비시 터 면접 2에서 이정 희로 제대로 분장하고 나왔다.
68,대선토론에서 보여준 모습들을 패러디했는데 여의도 텔 레 토비에서 새 누리 당분인 또 로 나오는 것과는 반대 스탠스에서 또 다른 매력을 선보였다.
69,#2013 년 8월 17 일자 생방송을 마지막으로 SNL 코리아에서 하차 (24 일 ' 디 렉 터스 컷' 방송 분까지 는 출연) 하였다.
70,"막 방에 ' 굿바이 슬기' 라는 코너에서 김 민 교, 서 유리, 클라라, 유 세윤, 정명 옥 정이랑, 안 영미 등의 크루들에게 줄줄이 디 스질을 당했다."
71,어떤 네티즌이 장인 정신을 발휘하여 2010년 무한 도전 ' 뉴욕 상륙작전' 에피소드에서 비빔밥 홍보 동영상에 서울 예대 학생 일원으로 동원된 걸 발견하기도 했다.
72,"#, # 거기다"
73,무한 도전 뱀파이어 헌 터에서 클럽 블러드에 ' 바텐더 선지' 로 나왔다.
74,김 슬기 본인이 맞는지 의심스러울 정도로 잠깐 나오지만 하긴 목소리를 변조했으니까 몰라볼 수도 있다 자막에 ' 슬기로운 선지의 조언' 라는 말로 확인할 수 있었다.2013
75,"년 12월, 라디오스타에 출연하여 수준급의 노래를 뽐냈으며 고정 출연자들의 깜짝 놀라는 모습이 포인트. 노래는 1분 40초부터 시작. 영상 곡명은 자 우림의 샤이닝. 풀 버전( 방송 ' 한 여름 밤의 꿈 소나기'). 후에 2015년 6월, 미스터 리 음악 쇼 복면 가 왕 5차 경연에서 3초면 끝 마스터 키라는 가명으로 나와 다시 한 번 가창력을 보여주었으며 연예인 판정 단들이 대부분 경력이 많은 가수를 생각했기에 그녀의 정체가 드러나자 크게 놀랐다."
76,[14 ]2017 년 5월 12일 나 혼자 산다에 출연. 오 나의 귀신님에서 같이 호흡을 맞췄던 몇몇 남자 배우들 및 스태프를 불러 집들이를 하는 장면이 나왔는데 성인 남자 6명을 초대해 놓고 요리 양을 너무 적게 준비한다 던가 요리 도중 낮잠을 청하는 모습 등이 큰 논란이 됐다.
77,"논란이 커지자 김 슬기는 SNS를 통해 "" 편집되어서 나오지 않았지만 오리고 기와 차돌 박이 200g, 샤브 용 300g 총 700g으로 요리했으며 방송에 나지 않았지만 치킨 3마리를 배달시켜 먹었다."
78,또 한 요리 시작 전에 잠들지 않았으며 잠깐 쉬는 모습이었다.
79,"시켜 먹는 것보다 직접 요리를 해 주고 싶은 선택이었는데 미숙한 점 사과드린다 ""라고 해명했다."
80,"' 나 혼자 산다' 김 슬기, 집들이 논란에 사과 "" 직접 요리 해 주고 싶었으나… ""2013 년 1~2 월 tvN 월화드라마 ' 이웃집 꽃 미남 '에 출연했다."
81,"당초 1~2 회에 극중 김지 훈( 오진 락 역) 이 그리는 웹 툰 담당자로 잠깐 출연했지만, 드라마의 전반적인 내용이 이 웹툰과 같이 엮이면서 감초 역할 급 조연으로 고정 출연하고 있다."
82,"게다가 덤으로 고경 표( 유 동 훈 역) 와 채무관계를 빙자한 러브라인을 만들어 가고 있는데, 다 크서 클 의 건어물 녀가 러 브라인 덕택에 훈 녀로 변해 가는 모습을 보여줬다."
83,결국 드라마가 끝남과 동시에 김 슬기와 고경 표가 같이 부른 OST 음 원이 공개됐다.
84,"김 슬기 (feat. 고경 표) - 너 땜에 잠이 깨. 한편 드라마에 출연하면서도 2012년 대학로에 이어 2013년에 코 엑스에서 다시금 막에 올랐던 연극 < 서툰 사람들> 의 유 화이 역으로 연극 활동도 함께 병행하였는데, 같은 대학교 선배 이자 SNL 크루 슬기 민 교 팀 김 민 교( 극중 장 덕 배) 와 1년 넘게 호흡을 맞춘 셈. [15] 그리고 라 디의 ' 고마워 고마워' 라는 노래의 뮤직비디오에 등장했다."
85,"2013년 3월 22일 티 저 영상이, 29일에 본 편이 공개됐다.2013"
86,"년 5월 21일에 공개된 이 효 리의 5 집 타이틀 곡 'Bad Girls' 뮤직비디오에서는 돈 있는 집 자식만 예뻐 하고 뒤로는 촌지를 받아먹는 여교사 역할. 열받은 이 효 리에 의해 교실에서 쿠데타가 일어나는 건 덤(... )2013 년 11월 삼성그룹이 기획한 SNS 드라마 무한 동력에서 여주인공 김 솔로 연기했으며, 12월 응답하라 1994에서 쓰레기의 사촌 여동생으로 나와서 부산 광역시 출신답게 찰진 사투리를 뱉어주고 쓰레기와 싸웠다."
87,"제 14 화와 제 15 화에 출연하였으며, 모두 각각 ' 최고의 1분'( 최고 시청률) 기록 .2014 년 5월 10일부터 24일까지 일본 도쿄에서 공연되는 뮤지컬 ' 궁' 의 여주인공으로 첫 해외 순방 공연 예정. 기타, 관련 기사 .2014 년 8월부터 시작하는 KBS2 드라마 연애의 발견에서 ' 윤 솔' 로 출연한다."
88,주연급 캐릭터는 아니지만 한 여름의 죽마고 우이자 동업자로 출연하며 깨알 재미를 선사했다.
89,성격이 화끈 하고 고민 많은 걸 싫어하지만 자기 일에 나름 애정도 있고 진지한 연애를 하지 못 해 고민하는 요즘 일반 청춘들의 삶을 잘 표현했다.
90,"여담으로 극 말미 윤현 민이 연기하는 도 준호랑 커플이 되는데, 둘의 커플 연기가 굉장히 자연스러워 드라마 시청자 사이에서 화제가 되었다."
91,같은 기간에 tvN < 잉여 공주 >에 출연했다.2015
92,년 7월 tvN 드라마 오 나의 귀신님에 주조 연급 신순애 역으로 출연했다.
93,천진난만한 귀신연기에 후반부 최성재( 임 주 환 )에게 겁먹는 모습부터 마지막 회 아버지 앞에서 하는 오열연기까지 매우 완벽하게 소화해 내서 네티즌들 로부터 극찬을 받았다.
94,귀신 역이라서 시작부터 끝까지 똑같은 의상을 입고 출연했는데 워낙 성격이 극한 급인 캐릭터 여서 의상을 볼 겨를이 없었다는 후기도 존재한다.
95,신 순애가 박보 영이 연기하는 나 봉선에게 빙 의되기 때문에 김 슬기가 연기하는 순애와 박보 영이 연기하는 순애 봉애를 비교하는 게 꽤 재미나다.2015
96,년 12월 MBC 창사 기념 드라마 퐁당퐁당 러브에 주연 장단 비 역으로 출연한다.
97,2015년의 고 3 학생으로 타임 슬립을 통해 조선의 젊은 왕 이 도를 만 나 로맨스를 쌓는다는 설정. 연출/ 대본은 김 지현 감독이 맡았고 김 슬기와는 원녀 일기 이후로 두 번째 만남이다.2016
98,년 달빛 궁궐에서 목소리 더빙을 맡았다.
99,"역할은 다람이. 본인이 말하길 애니메이션 더빙이 버킷 리스트였는데, 캐스팅되자마자 기쁘게 참여했다고"
100,한다.2017
101,년 MBC 드라마 파수꾼에서 서보 미 역을 맡아 출연했다.2019
102,년 MBC 드라마 하자 있는 인간들에서 김 미경 역을 맡아 출연했다.
103,비록 드라마는 매우 안 좋은 성적표로 종영했지만 상당한 명품연기로 김 슬기의 존재 감을 드러냈다.
104,"방영 연도 방송사 제목역할 비고 2010년 MBC 무한 도전 [16] 뉴욕 상륙작전 특집 2013년 바텐더 선지 무한 도전 뱀파이어 헌 터 2011년 tvN 새 터 데이 나 잇 라이브 코리아 크루 시즌 1~4 [17 ]2012 년 'SNL 코 멘 터 리 - 이 맛이 SNL' 코 멘 터 리 참여 EBS' 어머니 전' 장 진 감독과 김 금례 여사 편 출연 [18 ]2013 년 KM 뮤직 트라이 앵글 인터뷰 및 공연 [19 ]Mnet20 's Choice Award 공동 진행자, 수상후보 겸 공연 자 온 스타일한 여름 밤의 꿈 소나기 2 제 3회 멘 토 김 슬기 [20 ]SBS 월드 챌린지 우리가 간다 전 현무와 동반 출전. [21 ]2013 년 12월 18일 MBC 라디오스타 게스트 집착 남들의 수다 출연 (358 회 )2013 년 12월 28일 JTBC 히든 싱 어 2 게스트 12회 故 김 광석 편 출연 [22 ]2014 년 1월 3일 마녀 사냥 게스트 23회 제 2부 ' 그린 라이트를 꺼줘 '2017 년 2월 23일 KBS2 해피 투 게 더 게스트 487회 예능 공조 특집 2017년 MBC 나 혼자 산다 게스트 방영 연도 방송사 제목 배역 이름 비고 2011년 MBC 넌 내게 반했어"
105,"학교 뮤지컬 단원 데뷔 전 • 단 역 2012년 tvN21 세기 가족 김 슬기 KBS2 드라마 스페셜 - 또 한번의 웨딩한 지혜 [23 ]2013 년 KBS2 예쁜 남자 독 고마 테의 고교 담임교사 네이버 TV 무한 동력 김 솔 tvN 응답하라 1994 쓰레기의 사촌 여동생( 서 태지 팬 설정) 이웃집 꽃 미남 김 슬기 2014년 KBS2 드라마 스페셜 - 나 곧 죽어 김 사랑( 경리과 직원 사랑이) 연애의 발견 윤 솔 주연 tvN 잉여 공주 혜 영 [24 ]MBC 드라마 페스티벌 - 원녀 일기 콩 쥐 2015년 MBC 킬 미, 힐 미 허 숙희 특별 출연 tvN 오 나의 귀신님 신순애 주연 MBC 퐁당퐁당 러브 장단 비 주연 2016년 SBS 끝에서 두 번째 사랑 고미 례 KBS2 구 르 미 그린 달빛 남장 내시 18 화 특별 출연 MBC 역도 요정 김 복주 슬기 특별 출연 2017년 MBC 세가지 색 판타지 - 반지의 여왕 모 난희 주연 파수꾼 서보 미 주연 2018년 tvN 드라마 스테이지 - 내 연적의 모든 것 선 영주 연 2019년 MBC 하자 있는 인간들 김 미경 주연 2020년 MBC 그 남자의 기억법 여하 경주연 tvN 하이 바이, 마마! 처녀 귀신 특별 출연 개봉 연도 제목 배역 이름 비고 2012년 동 행수 아 단편영화 [25] 평행선한 세아 단편영화 [26 ]2013 년 무서운 이야기 2 윤 미라 2014년 수상한 그녀 반 하나 국제시장 윤 끝 순 국제시장 2016년 그날의 분위기 홍 대리 국가 대표 2 조미란 달빛 궁궐 다람이 목소리 더빙 2017년 조작된 도시 은폐 조연 2019 년 광대들: 풍문조작 단근 덕 주연 선 물보라 주연 2021년 우리, 자영( 가제) 유미 출연 연도 제목 배역 이름 비고 2011 년 로미오 지구 착륙 기미 미 2011~2012 년 리턴 투 햄 릿이 연/ 칼 2012년( 대학로 )2013 년( 코 엑스) 서툰 사람들 유화이 2017년 12월 ~2018.3( 대학로) 앙 리 할아버지와 나 콘 스탄스 [27] 이순 재, 신구 [28] 와 공 연앙 리할 아버지와 나 의 경우 5년 만에 연극무대에 출연하는 작품이다."
106,"공연 기간 제목 배역 이름 비고 2013년 6월 ~ 9월 투 모로 우 모닝' 캣 2013년 12월 ~ 2014년 1월 뮤지컬 디 셈 버여 일 2014년 5월 궁( 宮, 일본) 신채 경발표 연도가수 곡명 2013년 Ra.D 고마워 고마워 이 효리 Bad Girls2013 년 tvN ' 이웃집 꽃 미남' 스페셜 OST - ' 너 땜에 잠이 깨 (Feat. 고경 표) '2013 년 tvN ' 우와 한 녀' OST - ' 발칙한 녀 (With 박 재범) 제이 숲 버블 위 치사가 2R5 모바일 위닉스 뽀송 [29]"
