,sentences
50,"ex) "" 어 혹시 렝 가님 캐인 님이세요?"
51,""" - "" 그게 누 구죠?"" 렝 가와 결혼했다고"
52,주장한다.
53,[15] 카 직 스를 플레이 하는 영상에서는 다른 인트로가 재생된다.
54,렝가와의 라이벌 구도를 생각한 나름 센스 있는 요소. 다만 이외의 다른 챔피언을 플레이 할 때는 렝가와 같은 인트로가 재생된다.2020
55,"년 12월 31일 트위치 생방송에서, 모두가 바라던 대로 얼굴을 공개하였다."
56,캐인은 다가 졌어!
57,여자친구가 있다고
58,한다.
59,이후 실버 버튼도 개봉하고 나무 정 령 아지 르 스킨을 배포하는 이벤트를 하며 방종.
