,sentences
35,"생 방에서 말하였다 방송 초반에는 클래 시 로얄 만을 플레이하였으며, 플레이 시간 대부분을 트로피 전이나 그랜드 도전으로 보내므로 이렇다 할 컨텐츠는 없었다."
36,"하지만 유 튜브 채널을 개설하고 방송이 안정 궤도에 접어들면서, 방송 전 먹 방( 햄버거, 보쌈, 피자, 시리얼, 콩국수 등) 도 가끔 진행하는 듯하다."
37,유 튜브에 정리되어 올라온 몇몇 컨텐츠 아닌 컨텐츠를 소개한다.
38,[23] 같은 클 랜이었던 용암 광 전사의 여러 덱을 소개하기도 한다.
39,쓰레기 같지만 의외로 좋은 조합에 놀라기도 한다.
40,클래 시 로얄 랭 커 이자 전문 비제이로 이름이 높았다.
41,아프리카 TV에서 정규적으로 클래 시 로얄 생방송을 진행하던 거의 유일한 비제이였으며 클래 시 로얄 공식 유 튜 버이기도 했다.
42,한 때 클래 시 로얄 컨텐츠의 비중이 눈에 띄게 줄고 배 틀 그라운드의 비중이 늘어난 적이 있다.
43,2018년 1월 기준 클래 시 로얄을 거의 하지 않고 배 틀 그라운드에 주력하고 있다.
44,참고 본인이 직접 밝히기로는 클래 시 로얄을 메인으로 하는 것이 아니라 나중에 여유가 생긴다면 다른 여러 게임들도 같이 하고 싶었다고
45,한다.
46,"훗날 언급하기를, 당시는 클래 시 로얄에 대한 흥미가 줄어들었으며 배 틀 그라운드가 한창 유행이었기 때문이었다고."
47,공개적으로도 클래 시 로얄은 개인적으로만 하겠다는 언급을 하기도 하였으며 이로 인해 고정 시청자들이 빠져나가며 구독자 수와 조회 수가 줄어들 기도 하였다.
48,2018년 4월 기준 클래 시 로얄을 방송에서는 아예 하지 않을 것을 선언하고 배틀 그라운드 및 월드 오브 탱크 등 다양한 게임의 방송을 하려고 시도하고 있다.
49,"그러나 2018년 6월 하순, 방송 2주년을 계기로 다시 클래 시 로얄이 주 컨텐츠로 돌아왔고 다시 예전의 시청자 수와 조 회수를 회복하였다."
50,' 호창 봉 덱' 이라는 호그 라이더 덱을 주로 사용하고 있고 본인도 호그 라이더에 상당한 애착을 가지고 있다.
51,"신규 카드로 호그 라이더와 특징이 비슷한 로얄 호그, 램 라이더가 출시되었을 때도 해당 카드에 호감을 보였다."
52,[24] 허나 한때 무덤 덱을 주로 사용했던 적이 있었다.
53,"무덤 덱이 한창 유행하던 때 무덤 덱의 기본구성이 호그 라이더의 카운터인 일렉트로 마법사, 토네이도였기 때문에 호그 라이더 덱을 쓰는 하 창 봉은 무덤에 대한 반감을 가지고 있었다."
54,하지만 무덤이 만렙이 되자마자 처음으로 랭킹 전에서 무덤 덱을 사용했는데 어느 정도의 성적을 거둔다.
55,그때부터 자신을 ' 무 충 신입사원' 이라고 부른다.
56,"도둑, 인 페르 노 드래곤을 사용하는 무덤 덱을 사용했을 때 손쉽게 6100점에 도달할 정도의 숙련도를 보여주었다."
57,요즘에는 램창봉덱을 쓴다.
58,또 호 블 린 덱을 개량한 램창블린덱도 주력 덱으로 쓰는 중 .2019 년 9월 현재는 램 라이더 덱을 예전처럼 주력으로 밀고 있지는 않다.
59,메타 자체가 램 라이더 덱과는 상성이 그닥 좋지만은 않은 덱들이 많이 나오는지라 천천히 점수를 올리면서 다양한 덱을 시도하는 중석 궁 덱을 극혐 한다.
60,이기든 지든 게임이 루즈 해지고 스트레스가 쌓인다면서 방송에서는 대부분 내보내지 않는다.
61,[25] 더 불어서 순환 석궁이나 얼 토 석궁 같은 덱들이 강세를 보일수록 게임의 재미도 떨어진다면서 강력하게 너프나 메타의 변화를 주장한다.2019
62,년 현재 국내 클래 시 로얄 유 튜버 중에서는 여러 가지를 고려했을 때 1위라고 봐도 무방할 정도로 영향력이 크다.
63,"클래 시 로얄 리그 아시아의 중계를 담당하고 있는 중인데, OGN의 공식 중계 방보다 2~3 배의 사람이 몰릴 정도로 시청자가 많으며, 조회 수가 안 나오는 뉴 토리 얼도 퐁 티비 시청자들이 꽤나 봐주는 덕에 조 회수 1 만회를 넘긴 영상이 좀 나오는 편이니.... 물론 국내 클래 시 로얄 판 자체가 줄어든 것도 사실이지만, 한 우물만 파는 유튜버가 그 분야에서 어느 정도의 입지를 가질 수 있는지 보여주는 사례라고 볼 수도 있겠다."
64,[26] 밸런스 패 치나 게임 운영에 대해 비판적인 의견을 자주 제시하는 편이다.
65,"후술되어 있는 매칭 시스템에 대한 개선을 지속적으로 요구하고 있으며, 마녀를 OP 카드로 만들어 버리거나, 석궁 체력이나 높여 주면서 석궁 메타가 늘어나는 현상에 대해서도 비판했다."
66,[27 ]2019 년 12월 기준으로 편집자를 구했다.
67,편집 방식에 대한 호불호는 아직 좀 있는 편이다.
68,그래도 집 소개 영상이나 새 차 관련 영상은 편집은 호평이 주를 이루고 있다.
69,또 한 클 로얄의 비중을 50% 밑으로 낮출 것을 선언했다.
70,"최근 라이브방송에서 고여 버린 클 로얄에 대한 피로를 언급하기도 했고 .2020 년 4월 23일, 탈 클래 시 로얄을 선언했다."
71,"클래 시 로얄을 더 이상 주 컨텐츠로 하지 않을 것이며, 클래 시 로얄 영상은 2주나 3 주에 한 번 올릴 수도, 영원히 안 올릴 수도 있다고"
72,한다.
73,"하 창 봉에 의하면 클래 시 로얄이 싫증 난 것도 있지만, 잼 민이 탓도 크다고"
74,한다.
75,그리고 취미로는 클래 시 로얄을 조금씩 계속 할 것이라고 하였다.
76,2020년 5월 28일 클래 시 로얄 영상을 오랜만에 올렸다.
77,"하지만 이 영상에서도 클래 시 로얄 복귀가 아니라, 그저 가끔 씩 신카드 리뷰 등을 할 때만 올릴 것이라고 말하며 주 컨텐츠로 하지 않겠다는 입장을 분명히 하였다."
78,하 창 봉이 방송 내에서 주로 하는 대사들을 모아 놨다.
79,"자, 반갑습니다."
80,유 튜브 Pong TV 의 하 창 봉입니다.
81,창 봉아 힘내라 하 으응 [13] ㅍ ㅈㄹ [14] 깔끔 스무스 [15] 깔끔 스무 디 킹 [16] 마 랭겜이 장난이냐
82,[17] 뭐고! [18] 뭐 하 노? 박아 버리 긔! [19] 순부 순부 [20] 순부 순부 부스터 [21] [22] 꿀 잼 예능 로얄 Funny 말 그대로 예능처럼 진행하는 컨텐츠이다.
83,"주로 승리보다는 게임 상의 재미를 추구하는 일명 예능 덱, 스파키덱으로 꿀 잼을 선사하는 컨텐츠이다."
84,"현재까지 플레이한 예능덱을 정리 해보면, 우 사인 볼트 덱 바보 삼 대장 덱( 인 페르 노 드래곤, 스파 키, 나무꾼) 삼법사 덱( 얼음 마법사, 일렉트로 마법사, 마법사) 다이아 수저 덱( 올 전설 덱) 흰 개미 덱 (all 해골 덱) 등이 있다."
85,언제 한번 니 얼굴 윤 겔 라 팀과의 팀대전에 패배하여 발키리 분장을 했다!
86,영상 [31] 덱 연구소 / DECK R&D 위에서 말한 예능 덱과는 다르게 트로피 전에서 사용 가능한 덱을 연구하는 컨텐츠를 말한다.
87,이렇게 연구한 덱으로 그랜드 12승에 도전하는 컨텐츠이다.
88,"솔직히, 덱이 어떻든 간에 하 창 봉의 플레이 실력 자체가 일반 유저들에 겐 넘 사벽이라 그 덱 그대로 플레이하려면 연습이 필요하다... 토론의 장 힐 마법의 출시 이전에 라이브 스트리밍 방송에서 힐 마법의 쓰임새와 전망을 시청자와 함께 토론한 적이 있다."
89,또 한 클래 시 로얄에서 자주 거론되는 이른 바 ' 매칭 주작 '에 대한 의혹을 역시 라이브 스트리밍 방송에서 시청자와 함께 토론한 적이 있다고.
90,사실 여러 의견이 교환되는 토론이라 기 보다 하 창 봉 본인의 경험담과 견해를 이야기 하는 내용이 주를 이루고 있는 편. 상자 깡 매주 하나 이상의 상자 대리 깡 영상이 업 로드 된다.
91,본인의 상자 깡 실력(? )에 대해 스스로도 좋지 못한 평가를 내리며 자신에게 상자를 맡기는 플레이어에게 용감하다고
92,할 정도이다.
93,"상자에서 전설 카드가 나오기 직전에는 나름 진지한 피아노 브금을 틀고 상자 깡에 임하며, 전설 카드가 나오기 직전에는 데스노트의 L의 메인 테마 곡을 재생한다."
94,좋은 전설 카드가 나왔을 때 트는 멜로디는 Valentin - A Little Story 라는 곡이다.
95,상자를 까면서 하 창 봉 특유의 사투리와 유행어를 듣는 맛에 본다.
96,"상자를 모아 놓은 상태를 보고 상자 깡을 결정할 정도 인걸 보니, 상당한 건수의 상자 깡 요청이 들어오는 모양이다."
97,최근에는 흰 장갑을 끼고 신성한(?) 상태에서 상자 깡을 하는 등 재치 있는 퍼포먼스를 하기도 한다.
98,"랭겜 돌리기와 ' 도전' , 그리고 CRL 생중계 이정도로 컨텐츠가 굳어졌다."
99,예전처럼 빡겜을 안하는 이유로는 고일대로 고인 클 로얄 판에서 다양한 컨텐츠를 뽑기 위해서 라고 본인이 답변했다.
100,[32] [33] [34] 최근 트리플 드래프트 20승 도전을 3일에 걸쳐 완료했다 와 나 진짜 눈물날 거 같어 지금 [35] 최근에 유 튜브와 트위치를 동시 송출 생방송을 하고 있지만 유 튜브 생방송이 렉이 심할 대로 심해서 심각한 고민에 빠졌다.2020
101,년엔 앞서 말한 유 튜브 생방송 렉 문제에 고민을 하고 있으며 가장 최근 유 튜브에 배틀 그라운드 영상과 트위치 생방송으로 리그 오브 레 전드 방송을 하고 있다.2020
102,"년 4월 23일에 탈 클래 시 로얄을 선언하면서 앞으로는 클래 시 로얄 라이브를 하지 않을 것이라고 선언했다 [36 ]2017 년 혜성처럼 떠오른 배 틀 그라운드를 자주 플레이하고 있으며, 10월 즈음부터 아프리카 TV BJ 인 아이 팝 [55] 과 함께 매일 배틀 그라운드 듀오 전 생방송을 실시하고 있다."
103,"아프리카 TV, 유 튜브, 트위치 3 사 동시 방송을 진행하고 있으며, 매일 오후 7시에서 오전 2시, 3시까지 방송을 진행한다."
104,"실력은 오직 배틀 그라운드 플레이 방송만을 진행하는 BJ 들에 비해 선 떨어지지만, 한국- 일본 서버에서 듀오 기준 순위 1000위 ~ 3000 위대를 오르락 내리는 등 괜찮은 편이다 [56]. 하 창 봉의 클래 시 로얄 플레이를 꾸준히 본 사람이라면 알겠지만, 성격이 급한 편인지라 혼자 요새를 만들고 승리 각을 잡다 미처 뒤를 보지 못한 채 총을 맞고 죽는 아까운 경우도 자주 보인다... 운 전도 매우 험하게 한다."
105,"또 한 파 밍 속도가 매우 빠른 편이라, 거의 매일 듀오 방송을 하는 아이 팝이 아이템을 먹으려 다 아이템이 어느 샌가 하 창 봉의 손에 들어가 있어(...) 당황하기도 한다."
106,"시청자의 경우, 2017년 10월 유 튜브 기준 최대 500명 정도이다."
107,"전성기에 1만명이 넘어가는 시청자를 찍던 클래 시 로얄에 비해 선 확실히 아쉬운 성적이지만, 방송을 시작한 지 얼마 되지 않았음을 감안하면 나쁘지 않은 편. 아프리카 TV의 경우에는 동접 50~70 명을 유지하고 있다."
108,2018년 3월 유 튜브 기준으로 배틀 그라운드 라이브 방송 시청자는 300명 정도. 최근에는 라이브 방송에서 한판을 뽑아 내서 유 튜브에 업 로드를 한다.
109,[57 ]2018 년 4월 유 튜브 기준으로 배틀 그라운드 라이브 방송 시청자는 400명 정도이고 최근에는 유 튜브 스트리밍을 계속 한다는 말을 하였고 최근에는 하루에 한번 정도는 1000명 가까이 돌파할 때도 있다.
110,하 창 봉이 라이브 방송 때 특별한(?) 하나의 영상을 뽑아 내서 편집을 한 후 유 튜브에 업 로드한다.
111,별 신기하거나 우승하는 영상들이다.
112,[58] 하 창 봉 같은 경우 배 그를 시작한지 그리 오래되지 않 았어도 꽤 괜찮은 실력을 보여준다.
113,[59] 특히 순발력이 상당이 좋다.
114,클래 시 로얄 최상위 랭커에다가 배그도 꽤 괜찮은 순위인가 보니 전체적으로 게임 이해도나 게임 팁을 빠르게 습득하는 편인 것 같다.
115,"' 그' 게임 [60] 을 접고 2020년 5월 즈음 카트 라이더를 주력 컨텐츠로 시작하고도 전기. 본인이 "" 나는 뉴 비다."
116,"못할 수 있다 ""라고 표현했고 초보자인 걸 인정했지만 꾸준히 실력을 올릴려고 노력을 하고 있고 초반에 비하면 많은 발전을 하면서 실력을 쌓고 있다."
117,[61 ]2020 년 6월 9일! 4일 만에 L1 라이선스 취득에 성공했다.
118,[62] 2020년 7월 2일 드디어 2번의 승급 실패 후 레 전드 티 어로 승급했다!2020
119,년 8월 5 일 카러 플 스타 컵 대회에서 자신이 감독인 흑우 군단 팀이 신동이 가 감독인 카트 신동 팀에게 마지막 라운드 인 이어 달리기 라운드에서 패배하여 8 강에서 떨어졌다.
120,[63 ]2020 년 9월 16일 노 르 테 유 베테랑 타이틀을 얻기 위한 긴 여정이 시작된다.
121,2020년 10월 1일 결국 1분 56초 45를 달성하며 성공한다.
122,하 창 봉의 노익 도 전기 2019.10.13 오후 11시 10 분경 엘릭서 골 렘 뽑기를 진행하던 중 엘릭서 골 렘이 뜨질 않자 빡 종해 버렸다.
123,"시청자들은 장난으로 알고 있었지만, 정말로 방송이 빡 종되었다..... [64] [65 ]2017 년 7월 14일 클래 시 로얄 크리에 이 터 뽁 구 (BBokTV) 와 마찰이 있었다."
124,"해 당 영상하창봉이 생방송 도중 뽁 구가 자신을 저격한다고 허위사실을 말해 버려서 그게 퍼지게 되자, 뽁구 TV 영상에는 극성 하 창 봉 빠들이 악플을 달기 시작했다."
125,이 일로 BBokTV는 7월 12일 저격 해명 영상을 올렸다.
126,해 당 영상 요약하자면 자신은 저격한 적이 없으며 그로 인한 부모관련 악플에 대한 고충이 있다는 것이다.
127,그러자 이에 대한 대답으로 7월 13일에 ' 사과 문 + 해명입니다
128,' 라는 제목 아래 해명 영상을 올렸다.
129,해 당 영상 요약하자면 자신에 대한 뽁 구의 감정이 안 좋음에도 불구하고 자신을 주제로 한 영상을 올리는 것에 대한 반감이 커지면서 예민하게 반응했다는 것이다.
130,"물론 뽁 구의 유 튜브 시작 계기, 전교 2등의 저격 관련 등의 주제 무관한 부분도 있었다."
131,이에 대한 대응으로 BBokTV 채널에 영상이 업 로드 되었다.
132,해 당 영상물론 이 대응은 뽁 구의 잘못도 분명히 있다.
133,하 창 봉을 주제로 한 영상을 올려 주지 말라는 하 창 봉의 권유를 착각한 것이다.
134,뽁 구는 하 창 봉 또한 자신과 플레이한 영상을 올렸기 때문에 자신은 잘못한 게 없다는 것이다.
135,하지만 하 창 봉은 뽁 구를 주제로 한 영상이 아니라 랭크게임이 주제이고 게임 안에 뽁 구가 있었으므로 뽁 구로 어 그로를 끌지는 않았다.
136,"하 창 봉의 입장에서는 불편 해진 관계 이후로도 자신과 관련한 영상으로 어 그로를 끈 점, 허락을 받지 않은 점 등을 예민하게 볼 수 있다."
137,뽁 구의 첫 번째 해명 영상 댓 글에는 죄다 하 창 봉 욕만 올라와 있다가 하 창 봉 빠들과 그만 싸우라는 중재자들이 몰려와서 키보드 배 틀으로 얼룩지고 말았다.
138,"두 번째 해명 영상에는 서로 이해하고 잘못한 건 인정하면서 잘 끝내자는 댓 글이 많았으나, 결국은 뽁구빠들과 하 창 봉 빠들이 몰려와서 서로 물어뜯으면서 역시 키보드 배틀 서버가 되어 버렸다."
139,현재 하 창 봉 측 영상은 댓 글이 막혀 있지만 뽁 구 쪽 영상은 댓 글이 풀려 있다.
140,"초반에는 하 창 봉이 댓 글을 막아 놓은 건 불통, 비판을 전혀 받지 않겠다는 것 아니냐"
141,"는 비난이 쏟아졌지만 뽁 구 영상의 댓 글에서는 무조건 적인 비난, 무조건 적인 쉴 드로 난장판이 되어 버리면서 오히려 뽁 구에게 댓 글을 막으라는 다수의 사람들도 있었다."
142,"크라운 컵 대회 관련 정배우와의 마찰도 있는 듯 하다. 정배우는 크라운 컵 예선에서 니 얼굴 윤 겔 라 선수에게 패한 뒤, 패자 부활 전으로 다시 본선을 진출했다."
143,그러나 평소 정배우와 사이가 안 좋았던 하 창 봉은 정배우가 들어오면 자신은 하차하겠다고
144,SPOTV PD에게 말했다.
145,"결국 SPOTV PD는 둘 중 한명을 버려야 하는 상황에 처했는데, SPOTV는 예선 1, 2위인 하 창 봉을 선택하게 되고 정배우는 강제 하차하라는 통보를 받기까지 이른다."
146,하 창 봉이 정말 불편한 관계인 정배우와 팀이 되지 않기 위해 자신이 하차하겠다는 것은 전혀 문제가 되지 않는다.
147,팀이라는 것은 팀워크가 잘 맞을 때 좋은 팀이라고 볼 수 있는데 정배우와 팀이 되는 것은 그것을 보여주지 못할 뿐 아니라 분명한 마찰이 있을 수 있다.
148,하지만 본인이 하차하는 대신 정배우를 강제 하차 시키도록 유도하는 방법을 선택한 것은 결코 바람직하다고
149,볼 수 없다.
150,자기가 하차한다는 것이 정배우를 강제 하차 시키도록 유도했던 것이라면 결국 자기가 참고 같은 팀이 되어야 했다는 것이다.
151,클래 시 로얄 유 튜브를 즐겨 본다면 대부분의 사람들이 하 창 봉과 정배우의 관계를 알고 있을 것이다.
152,"한 팀에서 불편한 두 명, 그걸 지켜보는 팀원들의 불편한 감정, 팀의 핵심인 팀워크를 절대 만들어 갈 수 없는 점 등을 고려해 볼 때 자신이 하차하겠다고"
153,한 생각을 결코 바람직하지 않다고
154,볼 수도 없다.
155,"정리하자면, 하 창 봉은 두 번의 예선 끝에 모두 1위를 차지하고 A 조의 팀장이 되었다."
156,팀원을 뽑았지만 결원이 생겨서 패자 부활 전 끝에 정배우가 올라왔다.
157,이때 하 창 봉이 결정할 수 있었던 건 단 두 가지였다.
158,"첫째로 참고 같이 하는 것. 둘째로 자신이 하차하는 것. 하 창 봉은 후자를 선택했고, 그에 따라 결과적으로 정배우가 하차가 된 것이다."
159,[66] 만약 이때 하 창 봉이 ' 내가 하차하겠다.
160,그러나 정배우를 강제 하차 시킨다면 다시 하겠다' 라는 말을 했다면 이것은 확실히 정배우를 스포티비로 하여금 강제 하차 시킬 수 있게 유도했다고
161,해석될 수 있으므로 문제의 소지가 확실하다.
162,"다만 이런 말을 하지 않았다면, 비록 하 창 봉 본인의 속마음은 어 땠을지 모르나 어찌 되었건 자신의 의지로 하차를 결심한 것이고, 이로 인해 하 창 봉이라는 핵심인물을 이대로 떠나보내기 싫었던 스포티비가 독단적으로 정배우를 강제 하차 시켰다는 이야기가 된다."
163,그러나 이 중에 어떤 것이 진실인지는 여지껏 미궁 속에 남겨 져 있다.
164,초창기 랭킹 천상계 중국 클 랜의 어 뷰 징이 판칠 시절에도 세계 랭킹에 자주 오르며 이름을 날렸다.
165,그러면서 한국 최고 기록인 도티의 세계 랭킹 6위를 5위로 갈아치웠다.
166,"물론 최근에는 퇴물이라고 하는 사람들이 증가했지만 최근에 한국 최초로 두 계정 모두 얼 티 밋 챔피언을 달성하고, 세계 랭킹 1위를 2번이나 달성하는 실력도 있다."
167,퇴물 퐁이라고 하기에는 제법 굵직한 커리어가 있는 셈이다.
168,또 한 아프리카 채팅 창을 쉽게 읽기 위해 컴퓨터로 플레이 하지만 그래도 실력과 센스를 가감 없이 보여줘 시청자들의 감탄을 자아낸다.
169,플레이 스타일은 본능적으로 플레이하는 호그 라이더 장인이다.
170,"클래 시 로얄 출시 이후 호그 라이더는 꾸준한 사랑을 받아 왔지만 업데이트가 진행되면서 지속적인 너프를 먹고, 카운터가 되는 카드들이 출시되는 등의 여파로 많은 호그 라이더 유저들이 다른 카드를 메인으로 교체하곤 했다."
171,이러한 상황에서도 그는 끝까지 호그 라이더를 사용하는 모습을 보여주며 호그 유저의 꿈과 희망이 되어 주고 있다.
172,"그러다 종종 다른 카드를 메인으로 하는 덱도 쓰는데, 자이언트, 골 렘 등 한방에 밀어붙이는 스타일의 덱을 사용할 때는 ' 스트레스 안받아서 너무 좋다', ' 속이 시원하다' 라는 등의 말을 내뱉으며 찌르기 타이밍으로 승부 보는 호그 라이더 유저의 고충을 털어놓기도 했다."
173,최근에는 호그 라이더의 사용이 더 이상 힘들다고
174,판단했는지 비슷한 형식의 신규 전설 카드 램 라이더를 이용한 일명 램창봉덱으로 랭킹 전을 달린다.
175,플레이 스타일은 상당히 공격적이다.
176,"상대가 먼저 선 패를 낼 때까지 기다리는 경우가 거의 없으며, 이에 대해 본인의 방송에서 ' 선방어 후공격하는 덱은 잘 쓰지 않는다' 고 말한 바 있다."
177,영상 참조. 그래서 인지 종종 밀려오는 상대의 병력에 당황하며 ' 큰일났다' 고 하지만 언제나 그렇듯 어떻게든 잘 막아낸다.
178,특히 로켓을 이용해 상대의 유닛을 무더기로 쌈 싸 먹는 플레이는 언제 봐도 감탄을 자아낸다.
179,이에 어떤 유 튜브 댓 글에서는 ' 창 봉님 허언 증 X 오짐. 항상 큰일났다고
180,하면서 잘 막 음' 이라고 일침을 가했다.
181,"반대로 상대가 코스트를 함부로 뺐을 때 ' 상대방 큰 실수 했다 '며 역공을 가는데, 가끔 역공은 상대에게 어이 없이 막히고 타워만 내주는 경우도 있다."
182,또 다른 특징으로는 플레이를 상당히 본능적으로 한다는 점이다.
183,무슨 말인지는 또 다른 클래 시 로얄 유 튜 버인 JUNE의 스타일과 비교하면서 설명하도록 하겠다.
184,"알다시피 JUNE은 그 스타일이 매우 침착하고 계산적이며, 치밀하다."
185,"즉, 상대의 패를 읽고, 항시 엘릭서 코스트 계산을 하며 기다리다가 자신이 이득 봤다는 확신이 들 때 밀고 들어간다."
186,그에 반해 하 창 봉은 상대의 엘릭서 계산을 실수하는 모습을 자주 보이는 편이다.
187,"그럼에도 불구하고 그는 특유의 본능적인 감각을 이용한 임기응변에 능하며, 환상적인 찌르기 타이밍을 보여주곤 한다."
188,이러한 특징 때문에 그의 플레이는 시청자로서 지켜보는 맛이 있다.
189,그가 조금 밀리는 상황에서도 시청자는 ' 어떻게든 이길 거야' 라는 믿음을 가지고 그의 플레이를 지켜보게 된다.
190,"정리해서 말하면, 즉 JUNE은 실수를 하지 않으려는 타입, 하 창 봉은 실수를 해도 실수에 대처하는 능력이 출중한 타입이라고 할 수 있겠다."
191,"클래 시 로얄을 배우려면 JUNE의 채널을, 클래 시 로얄을 즐기려면 PongTV 채널을 보는 것이 좋다고"
192,하겠다.
193,"[37] [38] 여담으로 크라운 컵 비버 vs JUNE 경기 전에 비버가 속해 있는 A 팀의 팀장인 하 창 봉이 JUNE이 빅덱유저임을 밝히면서 삼총사, 석궁이 나올 거라고 예측했고 실제로 두 판의 경기에서 정확히 석궁, 삼총사가 나오면서 비버는 바로 2승을 하게 된다."
194,영상 초반에 JUNE은 자신이 멘 사회원이라고 뿌듯 해했는데 영상 막판에 하 창 봉이 JUNE을 완전히 예측하면서 안 습... [39] 고여 버린 클래 시 로얄 내에서 신규 카드가 나오면 수많은 연구를 통해 폐 급이라도 실전성 있게 써먹을 수 있는 덱을 잘 내놓는다.
195,고 블 린 우리를 활용한 램 창 봉 변형덱이나 낚시꾼을 이용한 라 바 덱 [40] 그런 하 창 봉도 해골 돌격 병 만큼은 활용하지 못했다.
196,"랭킹 전까지 쓸 수 있는 덱을 만드려고 그랜드 도전에서 갖은 실험을 했지만, 해골 돌격 병은 번번히 막히거나 꺼낼 타이밍이 안 나오고, 다른 카드만 써서 실력으로 찍어눌러 이기는 모습만 나왔다."
197,가끔 성공해도 앞서 번번히 실패하는 걸 본 시청자들 반응은 ' 난 안 쓸란다
198,'(...) 식이라 결국 포기. 딜 다 들어가면 로켓 급인데 그게 유일한 장점이라 포장도 못하겠다고
199,폐 급 카드 라 선언해 버렸다.
200,"클래 시 로얄 리그 중계를 시작하면서 공식 해설 진들이 보지 못한 패인 분석, 플레이의 문제점 등을 짚어 내고 있다."
201,"같은 소속 사인 샌 드박스 게이밍을 향한 분노는 덤. Islaw 혼자 캐리하고, 준비를 제대로 안하는 현실을 깠다."
202,[41] [42] 라이브 방송에서 샌 드박스 선수로 뛰란 말은 하지 않는 게 좋다.
203,본인 왈 이제 30대인데 유튜버로서의 삶이 수익적인 측면에서 나 안정성의 측면에서나 더 낫다고.....
204,"[43] [44] 스파 키와 하도 많이 엮여서 스퐁 키, 퐁 파 키 로 불리기도 한다."
205,"이유는 스파 키가 무슨 주작을 부린 것 마냥 많이 나오기 때문. 일단 대리 깡을 할 때 스파 키 최소 1 장은 기본 이고, 슈마상과 전설 상자, 그랜드 12승 상자에서도 전설은 거의 죄다 스파 키만 많이 나온 것이 그 이유. 심지어 부계 정 첫 전설은 스파 키다."
