,sentences
37,그러다 2019년 10월 초 방송에서 DPI 1600으로 낮춰 앞으로 플레이 하겠다고
38,"선언했다( 수직 감도는 2.0 고 정) 누군가의 조언 덕분이라는 데 그 사람 왈, 모래주머니를 차고 게임하는 거랑 같다는 설득에 바꿔 보기로 결심했다고"
39,말했다.
40,바꿔도 능숙하게 잘하고 있다.
41,완전 적응. 2020년 6월 중순 장기 휴 방 이후 DPI 1400으로 줄였다.
42,( 수직 감도는 동일) 이후 8월 장기 휴 방 후 복귀 때 다시 DPI 1300으로 낮췄다가 적응이 안되어 바로 DPI 1350( 수직 감도는 2.0으로 동일 )으로 조정하였다.
43,다른 스트 리머와의 합방은 그리 즐겨 하는 편은 아니지만 아예 안하는 것은 아니다.
44,"듀오 대회 준비 기간 동안 기켄과 많은 합방을 진행하였으며, 오린 이, 더 헬, 도읍지 등등 다른 스트 리머들 과도 합방을 한 적이 있다."
45,아리 얍 과는 다른 스트리머보다는 비교적 많이 합방을 하는 편이다.
46,또 한 스트 리머 이자 매니저인 이디디 와의 듀오를 많이 하는 편이다.
47,품 번 남 [7] 이디디의 경우도 역시 실력이 뛰어난 편으로 같이 듀오를 돌릴 시 빛 디디의 모습을 보여준다.
48,릴 카 와 첫 듀오에서 약 3 시간 30분의 여정 끝에 릴 살치를 달성했다.
49,외국인 시청자 비율이 타 스트리머에 비해 높은 편이다.
50,실시간 댓 글은 물론 유 튜브 댓 글에 외국어 댓 글이 많이 보인다.
51,외국인 시청자가 늘은 이유를 본인도 잘 모른다.
52,고양이 코 코와 찍은 인트로에 호감을 표시하는 댓 글도 보인다.
53,코 코라는 고양이를 키우고 있다.
54,[8] 코 코의 경우는 방송 중에 걸뽀의 의자 위에 앉아 있는 모습을 많이 보인다.
55,굉장히 귀여워 시청자들에게도 인기가 많다.
56,사람 먹는 거에 식탐은 없는 것 같다.
57,햄버거를 코에 대줘도 냄새만 맡는다.
58,지 금은 레 오( 브리티시 롱 헤어) 라는 고양이를 한 마리 더 입양했다.
59,방송 중 고양이 코 코가 어딨는지 묻는 사람이 많아 해당 질문을 곤란 해한다.
60,고양이는 시청 중에 자주 등장하니 앞의 질문은 삼가도록 하자. 자신 스스로 집 순이라고 밝혔다.
61,실제로도 자주 외출은 하지 않는 편으로 보인다.
62,전직 직업은 미용사였다.
63,따라서 자신의 머리는 자신이 자른다고 한다.
64,잠버릇을 언급한 방송에서는 미용학교 기숙사에서 생활을 한 적이 있었다고
65,말했다.
66,"누가 업 어가도 모를 정도로 깊이 잠이 드는 잠버릇이 있는데, 기숙사 룸 메가 갑자기 깨우길래 왜냐 물었더니 죽은 줄 알았다고"
67,했단다.
68,방송 초기에는 앞머리가 없었는데 본인이 직접 가위로 머리를 잘라서 현재의 귀여운 머리 스타일로 바꿨다.
69,요리는 못한다.
70,아예 못한다.
71,수제비를 시도하다가... 할 많하 않. 그녀를 형이라고 부르는 시청자 수가 늘었다.
72,어설프다 보니 실시간 시청자의 요구가 쇄도한다.
73,' 훈수 금지 '를 단호하게 외쳐 보지만 요리가 결국 망 삘 이 나면 슬며시 댓 글 창을 쳐다본다.
74,그 모습이 웃음을 자아낸다.
75,피시 방에서 배 그를 하다가 배 그에 중독이 돼 버려 직업을 때려치고 스트리머가 되었다고
76,한다.
77,최근에는 덜하지만 적이 갑자기 튀어나올 경우 소리를 지르는 경우가 많았다.
78,이러한 경우에 시청자들에게 죄송하다고
79,하며 시청자들은 귀에서 피가 흐른다고 채팅을 치거나 도네를 한다.
80,2018년 부산에서 열린 지스타 포트 나이트 행사에 트위치 스트 리머 자격으로 초대됐다.
81,이 문서가 생긴 후 4일 뒤에 방송에서 나무 위 키에 본인이 등재 된 것에 대해 언급했다.
82,"심지어 방제조 차도 "" 나무 위 키가 생겼어요."
83,""" 알 쓰다."
84,술 먹 방을 했지만 단 몇 모금 만에 취한 모습을 보였고 실질적으로 반 병만에 취하는 모습을 보여주었다.
85,"[9] 2018년 크리스마스 영상으로 소주에 사이다를 탄 다음, 아이스 하드를 맥주잔에 꽂는 만행을 선보였다."
86,소주 안주로 콘 치즈를 먹는 등 술 안 먹어 본 티가 많이 났다.
87,술버릇은 웃는다.
88,그냥 웃는다.
89,계속 웃는다.
90,바나나를 싫어한다고 한다.
91,딸기 우유와 바나나 우유가 있으면 딸기 우유를 먹는 편. 롯데 리아 새우버거와 데리버거를 좋아한다고 한다.
92,방송 중에도 자주 시켜 먹는 편. 양념 감자를 큰 컵에 담아 젓가락으로 먹기도 한다.
93,2019년에는 오징어 버거로 바뀌었다.
94,밥버거는 잘 안 맞는 모양. 엄청난 정신력과 체력의 소유자이다.
95,쉬지 않고 10 시간이상 게임과 방송을 거뜬히 해내는 편이다.
96,14 시간까지 연속으로 배 그를 한 적이 있다고.
97,흡연은 안한다고 말했다.
98,실제로 방송 중 별로 일어나는 일이 없는 걸 보면 맞는 것 같다.PLAYERUNKNOWN
99,'S BATTLEGROUNDS 유 튜브
