,sentences
58,[10] 그러나 첫 화에서 1시간 동안 야생을 한 다음 아이템을 쌓아 놓은 상자 앞에서 대낮에 태양을 바라보던 중 크리퍼에 터져 죽었다.
59,[11] 단무지를 급상승시킨 그 시리즈다.
60,일명 노가다 시리즈. [12] 재생 목록에 4개 존재하나 전부 비공개 처리됐다.
61,[13] 어째서 인지 일찍 끝을 내고 일부 영상이 비공개로 처리되어 있다.
62,[14] 1 일차 영상 삭제. 이유는 마이크 사용 여부 때문이다.
63,이때까지만 해도 목소리 공개를 꺼려 했다.
64,[15] 시즌 1과 동일 버전이다.
65,[16] 이 때 구독자 천 명 달성. 후에 약 8개월 휴식. [17] 수능이 끝난 후 시작하였다.
66,가장 제대로 된 야생 시즌이다.with
67,"마이크 [18] 시즌 1,2 ,3 은 본인이 관전 모드를 몰랐던 것인지 크리에 이티브를 켰다."
68,[19] 상술했듯이 시작 후 크리퍼한테 터져서 1 일차만에 끝났다.
69,[20] 업 로드 날짜를 정하면 본인이 스트레스 받는다고
70,유 튜브 설 명란에 적어 둔 적이 있었다.
71,현재는 메일 주소만 적혀 있다.
72,[21] 현재 비공개처리되었다.
73,언제 삭제했지 [22] 사나 고가 수능 잘 친 기념 이라고 한 것을 보아 성적이 좋게 나온 듯 하다. [23] 이 것 말고도 종종 사나 고가 노란 단무지에 영상에 댓 글을 달아 주는 걸 보면 꽤나 친분이 있는 사이인 듯 하다. [24] 나이를 속일 수 없는 게 수능 결과 양식에서 년도가 2019년이라고 보였다.
74,"[25] 무 명 시절 기말고사 기간에는 영상을 안 올리고, 커뮤니티에 글도 몇 개 올렸다( 지금은 지워 졌다.)."
75,"[26] 색깔의 명암도 같이 바뀐 것으로 추정 되었으나, 그냥 쉐이더빨로 인한 착시였음이 밝혀졌다."
76,[27] 어깨가 좁아 졌다는 댓 글이 드문드문 보인다.
77,[28] 영상 도입 부분에 쓰는 브금이기도 하다.
78,[29] 2020 12 월말기준으로 대부분대학이 종강을 했음에도 불구하고 활동이 없는 것을 보면 대학생활 때문이라 하기도 힘들어 져서 원인은 불명이다.
79,"[30] 사실상 장기간 잠수 공지. [31] 크리스마스 한참 전에 지났는데 [32] 기괴하다는 말이 많다(...) .2017 년에 시작하였으며, 구독자 1000명을 달성하고, 1년 간 방송을 쉬었다."
80,"이유는 시험과 수능 등으로 인한 학업 문제 때문. 그리고 수능이 끝나고 복귀 직후, 상술한 사탕수수 1개가 3만개가 되는 과정이라는 영상이 급성장( 떡 상) 하며 구독자가 복귀 1주일 만에 구독자 만 명 달성을 하게 되었다."
81,지금은 만 개 시리즈와 야생만을 하고 있다.
82,또 한 최근 하드 코어 야생도 시작하였다.
83,[10] 휴식 중에도 커뮤니티에 근황을 짧게 올렸었다.
84,"그 중 하나는 2019년 6월에 남긴 글에 "" 아 마크 하고 싶다."
85,"""라고 남겼다(...). 그런 데 이유도 없이 글을 삭제하였다."
86,그리고 몇 달 후 복귀 및 유 튜브 알고리즘으로 구독자 상승 시작.
