,sentences
51,"하다못해 2020 시즌 1 개인 전 D 조의 신인 선수 블루 김주영 [97] 과도 선수 소개할 때 2 인 1조 케 미도 맺었 다. 개인전 리그 시절 해적 로비, 역로 비 [98] 에서 최강의 모습을 보여주었을 뿐만 아니라 광산, 노익, 대은지, 병마용 등 모든 맵을 다 잘한다고 과언이 아닐 정도로 맵에 대해 강점을 보인다."
52,그것을 증명하듯이 사람들에게는 도박적으로 보이는 플레이를 빈번하게 보여주는데도 성공시켜 리그에서 수많은 슈퍼 플레이를 보여 주기도 하였다.
53,그런 데 유독 과거에 아이스 부서진 빙산에서 좋지 못한 모습을 보였다.
54,"[99] [100] [101] 이렇듯 맵 숙련도의 차 이랄 것이 없는 선수지만 유달리 최근에 좋은 인연을 많이 맺은 트랙이 있는데, 바로 대저택 은밀한 지하실이다."
55,"유독 이 트랙에서 문호 준의 극적인 장면들이 많이 나왔는데, 버닝 타임 이벤트 전 응답하라 2011 개인 전리그 결승전에서 유영 혁을 상대해 0.001초 차이로 승리를 거둔 곳, 2019 시즌 1에서 개인전 결승전 1 라운드 80 포인트 8인 전제 막판 3 연속 1등의 마지막 트랙이였던 곳, [102] 2020 시즌 1 팀 전 ROX 와의 에 결에서 이재혁을 상대해 막판 기가 막힌 끌기로 팀의 결승 직행을 이끌어낸 곳 모두 대저택 은밀한 지하실에서 했다."
56,아예 팬들 사이에서는 대저택 집주인이 문호 준인 것 같다는 드립도 나오고 대은지 별명이 문 저택이라고 따로 불린 정도이다.
57,[103] [104] 라운드 체제였던 당시 정규 리그에서 항상 압도적인 모습을 보여줬다.
58,"4~10 차 리그에서 1,2 차 라운드 파이널 최다 진출, 최다 우승, 한 리그에서 2 개 라운드 우승, 모든 리그를 와 일드카드 전 없이 그랜드 파이널 진출, 4~10 차리그 동안 모두 라운드 파이널 우승 성공 등 대다수의 기록들을 가지고 있다."
59,그러나 정규리그에서의 모습과 달리 그랜드 파이널에서는 우승을 항상 아쉽게 놓쳤다.
60,개인전 운영 플레이 스타일은 1위를 몰아치기 식으로 가져가기보다는 1위를 놓치더라도 2~4 위 상위권을 계속 꾸준히 먹는 일명 연금 메타를 추구했었다.
61,"반면 라이벌인 김 승 태는 초반에 점수를 먹고 치고 나가 계속해서 연장해 나가는 스타일이었고 한때 라이벌이었던 강 석인, 김진희는 1등을 몰아치기 식으로 가져가는 스타일이었다."
62,"[105] 참고로, BIG 3 라이 벌인 유영혁은 순위에 크게 구애 받지 않고 되는 대로 점수를 쌓아 두는 스타일이고, 전 대웅은 어떠한 트랙이든 1등을 우선적으로 노리는 플레이를 많이 한다."
63,"[106] 가족관계로는 부모님, 늦둥이 동생 2명이 있으며 11살 터울의 남동생과 20살 터울의 여동생이 라고 한다."
64,[107] 본가도 잘 못 가는데 동생들이 커서 나이 차이 때문에 혹여나 자기를 못 알아보면 어쩌나 걱정을 하기도 했었다.
65,여담으로 문호 준 은 그 동생들이 태어나기도 전에 이미 카트 라이더 프로 게이 머를 하고 있었다.
66,초기 소속 팀 온 게임 팀은 문호 준의 아버지 문성 민 씨가 아들을 적극적으로 스폰서하기 위해 만든 팀이었다.
67,"직접 감독으로 취임해 문호 준의 카트리그 제패를 뒤에서 도운 일등 공신이 곧 아버지 문성 민 감독. [108] 2019년, 김 대겸, 김 효 진과의 인터뷰에서 감독 시절에는 일부러 아들을 혹독하게 대했다고"
68,밝혔다.15
69,차 대회 이후 카트 라이더 리그가 열리지 않았던 동안 문호 준 과 가족들까지 도 자구책을 세웠다고
70,한다.
71,그중에 하나는 놀랍게도 스타 크래프트 2를 하는 것! 그러나 문호 준의 아버지가 스타 2를 시켜 본 결과 재능이 없다고 판단하여 결국 공부를 시키려 다가 그때 마침 카트 리그가 다시 열려 버렸다.
72,"만약 스타 2 까지도 재능이 있었다면 정말 오랜만에 2 종목 최강자가 나왔을 판. [109] [110] 상대를 추격하다가 빈 라인을 보고 파고들거나 따라오는 선수를 막는 블로킹, 사고 회복 능력 등 멀티 플레이 능력에서는 정점을 찍은 선수이지만 아무래도 타임 어택 영상을 잘 내지 않다 보니 타임 어택은 멀티 실력에 비해 저 평가되는 경향이 있었다."
73,하지만 타임 어택도 각 잡고 하면 스피드맵 1 위기록을 찍을 만큼 주행 능력도 좋다.
74,"이에 관해서 2019 카트 라이더 리그 시즌 1의 개인전 결승 진출자 이자 문호 준 과 함께 개인 전 경기를 진행했던 황 인호 선수는 문호 준 을 "" 말도 안 되는 감 속관리 ""라고 하며 "" 내가 봤던 선수 중에 감속 관리가 가장 잘 되는 선수다."
75,"호 준 이 형이 안 하는 거지 맘만 먹으면 타임 어택을 휩쓸어 버릴 수 있다"" 라고 평가했다."
76,카트 리그를 최근까지 관심 있게 보지 않아 소식이 끊긴 대부분의 E 스포츠 팬들 사이에서 다시 그가 나온다는 이야기에 농담으로 ' 초 딩 때 세계를 제패하고 상대가 없어 중학교 때 그만둔 남자' 라는 농담이 나왔다.
77,"스갤에서도 꽤나 유명한 데, 포 모스나 데일리 e 스포츠 같은 e 스포츠 전문 웹 진에서 카트 라이더 리그 기사를 보면 거의 대부분 문호 준 우승기사라서. 거짓말 안 하고 ' 또 쟤냐?"
78,지겹다!
79,' 라는 반응이 절반 이상이었다.2015
80,년 데일리 e 스포츠에서 선정한 ' 잘 자라 준 프로 게이 머' 1위에 선정되었다.
81,"# ‘2015 카트 라이더 리그 에 볼루 션’ 이벤트 올스타 전에 리그 올스타 자격으로 유영 혁 (TEAM 106), 박 준 혁( 유 베이스 알스타 즈), 이 재인 (CJ 레이싱) 과 함께 출전해 BJ 올스타 팀과 대결했다."
82,"한 손으로만 플레이하기, 매운 떡볶이 먼저 먹고 출발하기 등의 이벤트 매치를 했는데, 매운 떡볶이를 먼저 먹어야 출발할 수 있는 경기에서 매운 것을 잘 못 먹음에도 불구하고 매운 떡볶이를 먹느라 고군 분투하는 모습을 보여주었다."
83,2015년 8월 카트 라이더 11주년 행사에는 이름이 비슷한 문 희준과 대결한 적이 있다.
84,#2016 년 2월 방송된 코미디 빅리그의 ' 오지라 퍼' 코너에서 여자친구와 함께 방청을 온 모습이 방송되었다.
85,"30초부터 버닝 타임 리그 개막전 날 직관 온 모습이 잡혔는데, 보아하니 여자친구와 같이 온 것 같다."
86,현재는 이별한 상태다.
87,콩 두 컴퍼니 [111 ]에 들어간 걸로 확인되었다.
88,"중국 TGG 리그에서 우승한 이후 귀국하기 전에 가방을 도둑맞았다는 데 리그 우승 상금을 포함해 키보드, 방송용 캠을 도둑맞았다고"
89,한다.
90,그 덕에 당시 개인방송을 켰을 때 별 풍선 게이지에 잃어버린 상금을 찾아서... 라고 써 놓았다.
91,듀얼 레이스 3가 끝나고 BJ 멸망 전이 시작되기 전 쯤 GameKings 길드를 나가고 OneQ 길드로 갔다.
92,김 대겸의 팬이라고 방송에서 밝혔다.2018
93,년도 말에 김 상수와의 개인방송을 통해 카트리그를 넥 슨 2019 카트 라이더 리그 시즌 1 까지만 하고 은퇴를 할지 고민 중이라고 털어놓은 적이 있었다.
94,"아무래도 카트 라이더를 오래 하다 보니 잘하면 잘하는 대로 욕 먹고 못하면 퇴물이란 소리를 들으니 카트에 대한 재미를 잃어 가는 것 같으며, 현재 신동이 와 마찬가지로 배틀 그라운드로 이직 해볼까 고민 중이라고 한다."
95,"듀얼 레이스 3가 끝난 이후 유영혁과 김 상수와 함께 술자리를 가졌는데, 이때 유영혁이 밝힌 썰 로는 넥 슨 카트 라이더 리그 듀얼 레이스 시즌 3 개인 전 결승 2SET 마지막 트랙을 문호 준 이 골랐고, 이 트랙이 공동 묘지 해골 손가락이었는데 당시 유영혁이 속으로 욕을 많이 했다고"
96,한다.
97,이 새끼는 그 많은 트랙 중에서 가장 개 같은 걸 골랐다고
98,"(...) 당시 문호 준 은 완주만 하면 3SET에 1위로 진출 확정이었고 나머지 3명이 경쟁하는 구도였으며, 어차피 본인은 꼴 등 해도 3SET 진출이니 3명이 서 개싸움하고 힘 다 뺀 다음 올라오라는 의도로 이 트랙을 골랐다고"
99,했다.
100,동갑인 김 땅 뚜 와 한 살 형인 유영혁과 절 친이다.
101,"죽을 때까지 곁에 같이 있어 줄 정도라고 하며, 어쩌다가 갑자기 친해 졌다고"
102,한다.
103,가끔 씩 유영 혁이랑 3명이 서 같이 밥 먹는다고
104,한다.
105,비치 해변 드라이브에 대한 징크스가 존재한다.
106,해 변 맵이 있는 리그에서 유독 순위를 잘 못 탄다(... )2018 년도 말에 김 상수와의 합동 술방송에서 자신이 넥 슨 2019 카트 라이더 리그 시즌 1이 마무리되고 은퇴를 할 때 쯤에는 카트 유저들이 오해하고 있는 근 10년 간에 카트 계 썰을 풀어 주고 가겠다고
107,한다.
108,그리고 이 썰 들 중 하나는 2019 시즌 1 오프라인 예선이 끝난 뒤 풀렸다 당연한 말이지만 본인도 처음 카트 프로 게이 머를 꿈꿨을 때는 엄청 못했다고
109,한다.
110,항상 7~8 위는 고정으로 먹었고 그렇게 빡세게 1년 연습하고 3 차리그에 예선 탈락 뒤 더 연습하고 4 차리그에서 3위를 했다고
111,한다.
112,유 튜브 영상에서는 4 차리그 1 라운드 파이널에서 문호 준 이 광 산 꼬불꼬불 다운 힐에 1위로 달리다가 사고에 휘말려 리 타이어하는 장면도 남아 있다.
113,그러나 3 라운드에 1위로 그랜드 파이널에 진출했고 결국 입상을 했다.2018
114,년 11월 쇼케이스 이벤트 전에 출전했다.
115,"추첨에서 전, 현직 선수를 2명이나 뽑았다."
116,[112] 유 영 혁 과의 드림 팀은 이번에 열리는 넥 슨 2019 카트 라이더 리그 시즌 1이 처음 이자 마지막이라고 했다.
117,리그 끝난 후 인터뷰에서 양대 우승을 했다면 은퇴를 하려고 했었으나 [113] 개인 전만 우승하면서 다음 리그에 출전할 이유가 생긴 듯한 인터뷰를 하였다.
118,"또 한 유영혁과 관련해서는 다른 팀에 오퍼가 온다면 보내줄 수는 있으나, 당초 목표했던 팀 전 우승이 아닌 준우승을 하였기에 사비를 들여서 라도 다음 리그에도 같은 팀으로 출전하고 싶은 의사를 내비쳤다."
119,그렇지만 유영 혁이 따로 팀을 꾸리는 것을 원해서 결국 다음 리그는 다른 팀으로 출전하게 되었다.2019
120,카트 라이더 리그 시즌 1이 마무리되고 개인 방송에서 자신의 개인전을 쭉 보면서 시청자들에게 경기 도중 비하인드와 개인전 3 연속 퍼펙트 썰을 들려 주면서 앞으로 저렇게 3 연속 1등 하기는 힘들 것 같다고
121,했다.
122,유영 혁 과의 드림 팀을 맺기 전 김 대겸 해설에게 어떻게 생각하냐고 물었을 때 김 대겸 해설은 반대했다고
123,하였으나 [114] 결국 일주일 뒤에 팀을 맺었다고 한다.
124,"유 튜브 관리를 2018년 7월부터 하고 있는 중인데 폭발적으로 구독자 수와 조회 수가 오르고 있다, 구독자 수는 하루에 적으면 500 많으면 4000명까지 늘고 있으며 일일 평균 구독자 증가 수가 약 1400명. 스트 리머로서의 가능성이 열렸으며, 배 그 프로 게이 머를 준비하고 있고, 컨텐츠도 탄탄 해지고, 흐름 역시 잘 타기 때문에 특유의 인지도를 바탕으로 형 독, 김택환과 함께 대표적인 카트 라이더 스트리머가 되었다."
125,"[115] 그리고 11월 30일, 10만 구독자를 달성했다."
126,1월 8일 기준 형 독의 유 튜브 구독자 수를 1천 가까이 앞질렀다.
127,김 땅 뚜 가 OneQ로 길드를 이적했을 당시 불똥이 튀었다고
128,한다.
129,자세한 건 김 땅 뚜 문서를 참고하면 된다.
130,넥 슨 2019 카트 라이더 리그 시즌 1에서 빌리지 운명의 다리의 배 찌 NPC에 부딪히고 앙 기모 띠를 외쳤다.
131,방송에서 하던 버릇이 리그 때 나와 버린 것이라고 한다.
132,방송이 이렇게 무섭습니다
133,유영혁의 방송에서 시청자들의 질문에 미친 놈인 줄 알았다고
134,한다.
135,4:11 초부터 2019 카트 라이더 리그 시즌 1 3 주차 플 레임 vs 세비어 경기에 문호 준 을 보러 온 팬들이 엄청나게 몰렸다.
136,500명 가량이 직관을 왔는데 이는 넥 슨 아레나에서 카트 리그가 열린 이래 처음 있었던 일이다.
137,입장 시간이 4시 30 분부 터였는데도 불구하고 한 여성팬은 오전 10시부터 대기하였고 입장 3시간 전에는 넥 슨 아레나 계단이 꽉 차는 사태가 일어났다.
138,[116] 그래서 대회 측에서는 사람들에게 번호표를 나눠 주고 번호표 순서대로 입장시키는 조치를 취했다.
139,대부분이 문호 준 유 튜브 구독자 떡 상과 동시에 알게 된 팬으로 추정되며 경기 후 문호 준 선수가 넥 슨 아레나에서 나옴과 동시에 엄청난 인파가 몰렸다.
140,"[117] 그럼에도 문호 준 선수는 모든 팬들에게 한 명도 빠짐없이 사진, 싸인 등 팬 서비스를 해 주었으며 모든 인원에게 해 주는데 꼬박 2 시간이 걸렸다."
141,팬 서비스가 굉장히 좋은 선수이다.
142,자신의 팬을 정말로 끔찍하게 챙기며 어지간히 시간이 없거나 바빠도 팬 서비스는 다 해 준다.
143,"[118] 2019 카트 라이더 리그 시즌 1 3 주차 경기 후에는 한 팬이 문호 준 에게 "" 귀 움직이는 토끼 모자 ""를 쓰고 단독 사진을 찍어 달라는 번거로울 수도 있는 부탁을 하였으나 번거로운 기색 없이 바로 찍어 줬다."
144,그리고 가끔 씩 안아 달라고 하는 팬들이 있는데 그럴 땐 프리허그도 해 준다.
145,[119 ]2019 카트 라이더 리그 시즌 1 5 주차 플 레임 vs KKR 경기에서도 문호 준 을 보러 온 팬들이 정말로 엄청나게 몰렸다.
146,"그 수준은 지난 3 주차 경기가 우스울 정도. 1등으로 온 여성팬이 새벽 5시 30분에 도착하였고, 10시 정각이 되자 계단을 꽉 채우고 넥 슨 아레나가 있는 서초동 W 타워의 외벽을 두르기 시작했다."
147,그리고 번호표 배부 직전인 11시 50 분경 사람들의 줄이 큰 길까지 나가 버렸다.
148,큰 길에 있던 아리 따 움 가게가 완벽 히 덮힐 정도. 아레나 측에서도 안전사고 나 사람들의 통행 방해를 우려했는지 예정보다 빠르게 번호표를 배부했다.
149,그리고 경기 후 아레나 측에서는 3 주차와 같은 사태가 일어나지 않기 위해 아레나 내부에서 플 레 임 팀의 팬 미팅을 진행했다.
150,팬 미팅 시작과 동시에 아레나는 팬 미팅 줄을 서기 위한 사람들 로 포화 상태가 됐고 이 수많은 인파를 다 상대하는 데 꼬박 2 시간 30분이 걸렸다고
151,한다.
152,밤 11시까지 끝나지 않았다는 팬들의 언급을 보면 더 오래 걸린 것으로 보인다.
153,"자신의 경기 일정이 있을 때마다 자신의 유 튜브 커뮤니티에 리그 일정과 몇 시에 오면 대충 앞자리에 앉을 수 있는지, 지난주에 번호표 1번을 받은 사람이 몇 시에 왔는지 까지 상세히 적어 게시물을 올린다."
154,"이 덕분에 19일에 사상 초유의 인파가 몰렸고 리그 주마다 1등이 오는 시각이 19일 10시. 2월 2일 5시 30분, 2월 9일 4시 30분으로 점점 앞당겨 지고 있다."
155,그래서 상당수의 팬들은 문호 준 이 자신의 유 튜브 커뮤니티에 자신의 리그 일정을 게시하는 것을 원치 않는다.
156,"[120 ]2019 카트 라이더 리그 시즌 1 6 주차 개인전 문호 준 경기에서는 문호 준의 경기 일정이 개인 전만 있어서 그런지 팬들이 3, 5 주차에 비해서는 적게 찾아왔지만 그래도 많이 찾아왔다."
157,1등으로 온 여성팬이 새벽 4시 30분에 도착하는 등 리그가 진행이 되면 될 수록 팬들이 좋은 자리에 앉기 위해 경기장에 오는 시각이 점점 앞당겨 지고 있다는 것을 보여준다.
158,[121] 그리고 이날 문호 준 은 팬들의 응원에 힘입어 박 인수를 제치고 조 1위로 8 강 진출을 했다.2019
