,sentences
65,"미 이 히, 마 유 카, 리 쿠는 칸 사이 사투리를 사용하고 리 리아, 마 코는 하카타 사투리를 쓴다."
66,마야는 이시 카와 현 사투리를 사용한다.
67,심지어 한일 혼혈이며 서울에서 자란 유나도 일본어를 할 때 칸 사이 사투리를 쓴다고 한다.Nizi
68,"Project 최종화 방송 전인 2020년 5월 28일, 다 현의 생일 축하를 위해 JYP 사옥 주변을 방문한 ONCE에 의해서 9명의 참가자들의 사진이 유출되었다."
69,"# 프로그램 진행 시기 상 이미 촬영은 종료된 시점인 점 [64], 화려한 염색으로 참가자들의 헤어 스타일링이 변경된 점 등을 토대로 최종화 방영 전에 데뷔 조 결과가 유출된 것으로 예상되었다."
70,"최종화 방영 후, 실제로 그 예상이 들어맞아 팬이 촬영한 9명의 참가자가 그대로 데뷔하였다."
71,"최종화 경연에서 공개한 데뷔 곡 Make You Happy의 랩 파트에 JYP 엔터테인먼트의 역대 걸 그룹 원 더 걸스, miss A, TWICE, ITZY의 타이틀 곡 제목이 모두 포함되었다."
72,"Tell me, OOH-AHH 하게, FANCY, ICY, So Hot, Good-bye Baby 순서 대로 들어갔다."
73,그리고 해당 랩 파트의 안무에도 각 타이틀 곡의 대표 안무를 연상케 하는 춤 동작들이 들어갔다.
74,"마 코 팀 마야 팀 NiziU 멤버 확정 이후에 박진영이 밝힌 바에 따르면 추후에 일본 남성 Nizi Project 와 미국 판 Nizi Project를 진행할 예정이라 밝혔고, 코로나 19의 상황에 따라 달라질 예정이라 하였다.NiziUJYP"
75,엔터테인먼트 소니 뮤직 엔터테인먼트( 일본) Part 1 Teaser Part 1 Teaser 2 Part 2 TeaserNizi Project 파트 1 방 영 목록제 1 화제 2 화제 3 화제 4 화제 5 화제 6 화제 7 화제 8 화제 9 화제 10 화 파트 1은 박진영의 3차 심사에서 합격한 26명 중 한국에서 트레이닝을 받을 최종 멤버를 선정하는 서 바이 벌 과정을 담았다.Nizi
76,Project 파트 2 방 영 목록제 1 화제 2 화제 3 화제 4 화제 5 화제 6 화제 7 화제 8 화제 9 화제 10 화 파트 2 는 파트 1에서 선발된 데뷔 준비 조 13명을 대상으로 한국에서 트레이닝을 하며 최종 데뷔 멤버를 선발하는 과정을 담았다.
77,최종적으로 선발되는 인원은 9명이며 그룹 명은 NiziU[36] 로 정해졌다.
78,한국의 네티즌들은 ' 일본인을 K-POP의 방식으로 프로 듀싱한 후 세계에 J-POP으로 홍보시키는 프로그램' 이라며 강하게 비판하고 있다.
79,|# 한국 네티즌들이 이 프로그램에 유달리 부정적인 반응을 보이는 이유 중 하나는 일본 내에서 그동안 한류를 평가 절하해 왔기 때문이다.
80,"아직도 상당수 일본인들은 한류를 평가할 때 한국 정부의 국책 덕분이라고 분석하고 있으며, K-POP은 J-POP 모방, 베끼기를 했다는 식으로 케이 팝의 영향력이나 문화를 깎아내리는 발언들을 많이 해 왔다."
81,##### 영상 영상 영상 최근에 CJ와 요 시 모토 흥업이 합작하여 데뷔시킨 JO1에 대한 기사를 쓸 때도 K-POP은 J-POP을 모방하였다고
82,"하니 # 일본과 합작 프로젝트를 진행해 봤자,"
83,"K-POP, 한국 이미지는 지워 지고 오히려 J-POP 부흥에 교두보 역할이 될 거라는 시각이 많다.2019"
84,년 하반기 한일 무역 분쟁으로 한일관계가 급속도로 악화되자 이런 부정적인 반응은 더 악화되기도 했다.
85,아예 ' 일본 시장에 눈이 멀어서 K-POP을 팔아먹냐
86,"' 는 식으로 원색적인 비난을 하는 이들도 있을 정도. 실제로 이 때문인지 원래 2019년 10월에 오디션 과정을 담은 파트 1이 방송 예정이었으나, 계획이 미뤄 졌고 결국 2020년이 되어서 야 프로그램이 공개될 수 있었다."
87,방송이 시작된 뒤부턴 한국 커뮤니티에서의 평가 및 반응들이 엇갈리고 있다.
88,"여전히 부정적인 여론인 곳들도 있고, 이와 반대로 야 후 재 팬, 걸스 채널 등에서 활동하는 일본인들이 니지 프로젝트는 한국 엔 터 기업이 일본 엔 터 시장을 완전히 장악하려는 프로젝트 [37] 라며 비난하는 목소리가 높아 지자, 이러한 반응을 근거로 니지 프로젝트는 오히려 한류에 도움이 되는 프로젝트니 응원해야 한다는 주장도 많아 졌다."
89,"무엇보다 니지 프로젝트 프로그램에서 주도 적인 역할을 보여주는 것이 한국인 프로듀서 박진영이고, 대부분의 경연 곡들 또한 JYP 여러 그룹들의 K-POP 노래라는 점, 참가자 다수가 기존 K-POP 그룹의 팬 [38] 이였다는 점을 생각해 봤을 때, 한국에서 걱정하는 한국인들이 자신의 손으로 J-POP 부흥을 도와준다는 인식과는 사실상 거리가 멀다는 의견도 있다."
90,한국 오디션은 일본 ASYAN 영향을 받았다며 한국 오디션 프로그램을 깎아내렸다.
91,# 주간 문 춘에 따르면 사드 배치에 따른 한한 령 때문에 중국에서 일본으로 다시 눈을 돌린 한국 연예 기획사들이 일본인 멤버들을 적극 채용하고 프로젝트도 진행되었다고
92,평가한다.
93,한 일 정치적 갈등 상황 속에서도 일본인 멤버가 정치적인 갈등을 막는 역할이 가능한 것도 평가한다.
94,# 한국인과 K-POP은 싫지만 일본인들 로 구성되고 반일을 걱정하지 않아도 되어서 좋다는 의견이 많다.
95,# 비슷한 포지션의 걸 그룹이었던
96,E-girls가 해체 수순을 밟으면서 본의 아니게 반사이익을 받은 것으로 추측된다.
97,"실제로 EXILE 그룹 산하 아카데미인 EXPG 출신 [39] 수강생들이 해당 오디션에 응시했다는 인증들이 트위터와 일 웹 등지에 올라오기도 했고, 심지어 합격생 중에는 원래 E-girls의 주니어 격 그룹에서 멤버로 활동하다가 나온 이도 있을 정도. 일본에선 이런 ' 쿨한 컨셉' 의 걸 그룹은 의외로 파이가 적기 때문에 오히려 갈 곳이 없는 참가자들이 대거 니지 프로젝트 쪽으로 몰린 것으로 보인다."
98,"또 한, EXPG를 주관하는 소속사 LDH가 2017년 경부터 특촬물을 제작하면서 EXPG 출신 수강생들 일부가 데뷔를 했고 일본에서도 TWICE의 인기로 E-girls의 입지가 줄어들면서 중고생들이 아닌 유아 동을 대상으로 타깃을 변경했기에 수강생들이 원하는 방향의 데뷔의 가능성이 줄어든 것도 영향을 미친 것으로 보인다."
99,"현재 EXPG에서 데뷔하는 방법은 해당 특촬 물 시리즈의 오디션에 합격하는 것 뿐이기 때문 .EXPG 특성상 LDH 소속 그룹을 동경하여 수강생이 되는 경우가 대부분인데, E-girls가 일본 내에서는 아티스트 취급 [40] 비슷하게 받고 있으나 일본 내에서 K-POP의 위치가 상승하고 진출도 많이 하면서 더 이상 LDH에서 E-girls와 같은 그룹이 나오지 않을 가능성도 높기에 EXPG 수강생들에게 있어 Nizi Project는 놓칠 수 없는 기회였을 수도 있다."
100,참가자들의 실력이 편중되어 있기 때문에 서 바이 벌로서 큰 의미가 있는 지에 대한 의문도 있다.
101,"당장 현재까지의 방송 내용을 봐도 알 수 있듯이, 상위권 그룹이 어느 정도 고정되어 있는 편이고, 그중 몇 명은 이미 데뷔 확정인 것이 아닌가 하는 소리를 들을 정도의 실력 차이를 보여주고 있다."
102,"즉, 잘 하는 사람만 계속 잘하는 구도가 만들어 지고 있는 것. [41] 특히 파트 2의 두 번째 미션의 팀 구성이 ' 상위권' vs ' 하위권' 구도 [42] 로 이루어졌지만, 이런 구도로 팀을 나눈 것에 대해서 박진영의 의도를 분석한 글을 보면 어느 정도 이해는 된다."
103,"[43] [44] 다만 결국 예상대로 상위권 팀들이 승리하게 되면서, 앞서 말한 대로 잘 하는 사람만 계속 잘 하는 구도가 유지되는 것에 대한 아쉬움은 있다."
104,[45] [46] 비교적 심심한(?) 반응이었던 파트 1 ( 시즌 1) [47] 과 달리 본선이라고 할 수 있는 파트 2 ( 시즌 2)에 대한 일본 내 반응은 상당히 폭발적이다.
105,일본 인기 아침 방송인 슷키리에서는 쟁 쟁한 일본 스타들을 제치고 역대 최고 실시간 투표수를 달성했고# 매회 방송이 끝나면 일본 최대 포털인 야 후 재 팬 실시간 트렌드 순위 상위권에 오르고 있다.
106,심지어 2020년 5월에는 공식 SNS 통해 연습생 영상만 올라와도 그게 야 후 재 팬 순위에 오르는 상황까지 됐다.
107,# 이에 슷 키 리 방송은 1주일 1회에서 2회로 방송을 늘리고 분량도 대폭 확대했다.
108,광고가 엄청 들어오기 때문이다.
109,"[48] 재방 같은 본방이라고 할 수 있는 Hulu 플랫폼 [49] 기준으로 봐도 명탐정 코 난 등 쟁 쟁한 애니메이션들을 제치고 니지 프로젝트 파트 2 방송이 3회, 4회 기준 주간 차트 2위를 기록 중이다."
110,"# 이러한 인기는 일본 슈퍼스타들의 SNS 시청 인증, 일본 최고 인기 아침 방송 중 하나 인 슷키리의 홍보효과, 방송의 재미, 리쿠, 마 야가 개인 레벨 테스트에서 탑 4 안에 들고 리 오, 마 유 카, 아야 카 등이 점점 급성장하면서 기존 붙박이 같았던 상위권을 점점 끌어내리면서 한층 흥미진진 해진 요소 등 여러 가지 이유가 있을 수 있다."
111,그리고 코로나 19 바이러스로 인해 많은 일본 사람들이 현재 집에서 TV를 시청하고 있는 것도 큰 영향이 있을 수 있다.
112,"[50] [51] 파트 2 ( 시즌 2) 5회가 끝난 뒤, 2020년 5월 22 일자로 후지 TV에 매주 출연 중인 유명 칼럼 리스트 키 무 라 타 카시의 칼럼이 올라왔다."
113,그 내용은 현재 일본 인터넷과 TV에서 가장 인기 있는 걸 그룹은 ' 니지 프로젝트' 라는 것이다.
114,' 니지 프로젝트' 는 프로그램 이름이며 이 소녀들은 아직 오디션을 진행 중인 연습생이라는 부연 설명도 함께 했다.
115,"## 2020년 5월 24일 니지 프로젝트 본방이 방송되는 Hulu에서 미식 탐정 아케 치 고로 ( 드라마), 귀멸의 칼날, 명탐정 코 난 등 인기 방송들을 제치고 첫 주간 차트 1위를 달성했다."
116,#2020 년 6월 니지 프로젝트 관련 일본 방송들이 최종회를 앞두고 확대 편성되었다.
117,예능 프로그램 ' 니지 노 카케 하시( 虹のかけ 橋) '를 기존 30분에서 60분으로 확대 편성해 ' 니지 노 카케 하시 - 데뷔 멤버 최초 공개 스페셜' 이라는 제목으로 26일 오전 0시 59분부터 방송한다.
118,아침 정보 프로그램 ' 슷 키 리' 는 15일부터 10 일간 ' 니지 프로젝트 특집 코너 '를 진행한다.
119,칸 토 지역 한정으로 21일 ' 슷 키리 X Nizi 프로 1 만인으로 부터의 데뷔 멤버가 결정! 눈물의 최종 심사! 직전 SP' 라는 제목의 특집 방송도 진행되었다.
120,# 일본 네티즌들은 박진영을 모 찌 고리 [52] 라는 비교적 친근하고 귀여운 별명으로 부르고 있다.
121,박진 영이 프로그램 내에서 하는 각종 명언들도 이슈가 되며 호의 적인 반응이 많고 리스펙트해주는 분위기이다.
122,#1 #2 #3 특히 슷키리같은 공영방송에서 보여준 박진영의 심사 평과 어록 등이 일본인들의 심금을 울리면서 인지도 역시 상당히 높아 졌다.
123,덧붙여 마 코의 부모님이 케이 팝 아이 돌 지망생 부모들에게 조언해 준 글 가운데 소속 사 JYP 엔터테인먼트를 상당히 호평하여 좋은 인식을 남긴 것과 자신의 자녀들을 안심하고 보낼 수 있는 한국의 연예 기획사란 인상을 주게 되었다.
124,그동안 K-POP 스타일의 전원 일본인 아이 돌 탄생을 고대해 오던 해외 와 패 니즈들의 기대가 큰 편이다.
125,[53] 니지 프로젝트와 그 결과로 결성된 걸 그룹 NiziU를 케이 팝의 카테고리 안에 포함된 것으로 생각하는 해외 케이 팝 팬들이 의외로 많은 편이다.
126,"해외 팬들이 모여서 춤추는 케이 팝 랜덤 플레이 댄스에 NiziU의 노래가 등장하거나, 케이 팝 고정 리액션 외국인 유 튜 버들이 NiziU 리액션 영상을 많이 올리고 있다.NiziU"
127,의 멤버 니 나는 서양 혼혈이며 미국 워싱턴 주 출신이다.
128,3 대 기획사 [54 ]에서는 처음으로 백인 혼혈이 데뷔했다는 것에 의미를 두는 해외 팬들도 일부분 있다.
