,sentences
62,"워낙 세게 나와서 사람들이 비난을 하기도 하였고, 나중에 마무리 되었다."
63,니 얼굴 윤 겔 라와 친하다고 한다.
64,클 랜 전도 했고 초창기 시절 상자 깡도 한 적 있다.
65,생방송 때 차단을 잘 하지 않는다.
66,웬만하면 경고만 주었다가 벙어리-> 유령-> 강 퇴 순으로 간다.
67,이런 엔젤이였지만 한번 ' 엔젤 고추 없음' 이라고 하자 바로 벙어리를 먹였다 당시 슈퍼 셀 공식 유 튜브 크리에 이 터였던 눈 표범의 저격 영상을 올렸었다.
68,"이유는 과거 BJ 토너먼트 문제도 있었지만 '1 레벨 페 카 약올리기' 영상과 ' 호그 무한 점프' 영상이 테스트 서버에서 이루어졌던 것, 버그 판을 플레이 하고 별다른 제재 조치를 취하지 않은 점들 때문이였다."
69,[92] 현재는 모두 영상이 내려간 상태이다.
70,인트로가 여러 개이다.
71,"가장 많이 쓰이는 것은 호그 라이더가 "" 호오 오그 라이더"" 라고 말한 후 엔젤이 침대에서 뛰며 "" 호그 라이더"" 라고 말한다."
72,"이후 떨어져 "" 아 씨 X!!"" 이라고 말한다."
73,[93] [94] 그 뒤로 많이 쓰이는 것은 하스 스톤 카드를 물고 있는 팬 아트[* 클래 시 로얄의 파이어 스피릿으로 카드 내용이 바뀐 적이 있었다.
74,"상자 깡 한정으로 진지 빨고"" 전설을 원하는 가? 오라! 클래 시! 로얄!"" 그리고 그 후 또다시 호 오그라 아이 더~ 이 있다."
75,"이 이외에도 "" 안녕 하세요, 엔- 엔- 엔- 엔- 엔젤입니다"
76,""" 등이 있다."
77,현재는 편집자가 생기면서 약 빤(...) 인트로가 생성되고 있다.
78,편집자는 그 노와 벤 킴. 둘 다 유 튜 버이다.
79,"여동생이 있다!!! 잘 알려 진 일은 아닌데, 졸업식 영상에서 엔젤의 사진을 찍을 때 잠깐 카메라가 엔젤의 여동생으로 넘어갔다."
80,구독자 10만명 기념으로 오프라인 이벤트를 열었다.
81,"정배우, 니 얼굴 윤 겔 라, 꿀 디, 갓 파, 엔젤, 총 5 명의 유 튜브 크리에 이 터와 유 튜브 시청자들이 대결을 할 수 있는 방식으로 진행되었다."
82,근데 엔젤 클 랜 소속만 3명이다
83,이모 티 콘 중 ^~^ 을 많이 쓴다.
84,발키리를 발음 할 때 ' 바 르끼리 '라고 벌음한다.
85,요즘은 그렇지 않은 듯 하다. 렙 빨 덱을 사용할 때 자신을 데빌 6666이라고 했었다.
86,중 2 병 같다구
87,글 기 프트 카드 이벤트를 할 때 영상의 랜덤 위치에 기 프트 카드 사진을 올리는 방식으로 하는 경우가 있다.
88,마인 크래프트를 할려고 했는데 하는 법을 몰라서(...) 제대로 못했다.
89,톡 방에서 말하길 도티 형한테 물어보고 싶다고...
90,상자 깡 중에 가장 많이 등장한 사람은 ' 미 운 오리새 퀴' 라는 닉네임의 유저이다.
91,"총 3번의 상자 깡을 했는데 운이 없게도 인드, 스파 키, 스파 키가 떳 다. 안 습 [95 ]2017 년 8월 6일에 올라온 유 튜브 영상 중에 ' 장제 우' 님의 상자 깡을 하였을 때 장 문의 이메일을 통해 스파 키, 인드, ( 돈까스) 빼고 뽑아 달라고 요청하였는데, 전상 2개에서( 한 개는 전투 슬 롯 전상, 한 개는 상점 전상) 인드와 스파 키가 나오는 최악의 상자 깡을 한 적이 있다."
92,혹시나 궁금하다면 영상에서 확인 해보기 바란다.
93,( 여담으로 로 자가 곧 있으면 만렙이더라)
94,예전에 마피아 온라인을 했었다 엔젤 클 랜에는 톡 방이 있다.
95,1기부터 12기까지 자유롭게 활동을 하며 지낸다.
96,"과거에는 규칙이 빡빡해서 클 랜 원이면 모두 톡 방에 들어와야 했고, 번 대/ 계급/ 닉네임/ 자유로 이름을 바꾸어야 했다."
97,규칙 설명만 두 메시지로 나누어야 될 정도로 [25] 엄격했지만 현재는 대부분 풀어진 상태이다.
98,일 베 회원이나 지원 문제 등으로 강제 탈퇴 당한 사람들이 들어와서 테러를 하기도 했다.
99,현재는 비밀번호가 걸려 있다.
100,하지만 클 랜 원이 탈퇴를 각오하면서 테러를 한다면 어떨까 과거 프리미엄 토너에서 여러 클 랜 과의 클 랜 전이 있었으나 정식으로 맞붙은 것은 이것이 처음이다.
101,니 얼굴 윤 겔 라의 클 랜 'your face' 와의 클 랜 전이다.
102,8대 8의 청소년 대항전 [26] 였다.
103,이른바 급식 매치. 게임 진행 방식은 한 플레이어가 질 때까지 계속 플레이 하는 데 스매 치 방식이였다.1
104,경기 King[27] VS Zariman[A ]your face 승 엔젤 클 랜의 King의 계속되는 실수로 Zariman이 첫 승리를 거두었다...... 파 볼을 허공에 날리거나 하는 등의 결정적인 실수로 지게 되었다.
105,"엔젤 클 랜의 대표 King은 나중에 톡 방에서 클 랜 원들에게 미안 하다고 했고, 그 이후에도 가끔 씩 돌려보는 듯 하다 .2 경기 으 리 [B] VS Zariman[A] 엔젤 클 랜 승 1분 전 까지는 Zariman의 우세하였지만 라 바를 막지 못하고 Zariman이 아깝게 졌다 3 경기 으 리 [B] VS kyle[C] 엔젤 클 랜 승 1분 전까지 kyle은 한 대도 때리지 못하고 1분이 되어서 야 어느 정도 때리기 시작했으나 1분 전에 이미 타워 체력의 반을 줄여 놓은 으 리를 이기는 것은 역부족이였다."
106,호그 2대 더 때렸으면 kyle 승리 4 경기 으 리 [B] VS ★ [B] [35] 엔젤 클 랜 승 미러 전이였다.
107,으 리선수가 ' 멋진 한판이군요!
108,' 라고 이모 티 콘을 보내고 번개 마법으로 끝냈다 이때 엔젤 톡 방에서는 으 리! 행진이 넘쳤다 5 경기 으 리 [B] VS 랩 타임 [D ]your face 승 둘은 막상 막하였으나 으 리가 광부+ 고 블 린 통을 마지막에 막지 못하고 결국 패배했다 6 경기 나이 거첨 임 [A] VS 랩 타임 [D] 엔젤 클 랜 승리 진짜 처음이세요?!24
109,초 남기고( 오버타임) 나이 거첨 임 님이 승리했다.
110,호 그로 1대도 못 치고 파이어 볼만 타워에 맞춰서 이겼다.
111,이때부터 윤 겔 라 멘 붕 7 경기 나이 거첨 임 [A] VS 레이 [A] 엔젤 클 랜 승 나이 거첨 임의 연승. 파 볼로 타워 깨시는 게 특기이신가요?
112,미러 전이어서 그런지 초반부터 우세인 나이 거첨 임이 승리했다.8
113,경기 나이 거첨 임 [A] VS 잘 생 겼조 [43] 엔젤 클 랜 승 9 경기 나이 거첨 임 [A] VS 진형 짱! [E] 엔젤 클 랜 승사실 엔젤 클 랜 내부에서는 진형 짱을 막기가 힘들 것이라고 예상했지만 나이 거첨 임선수가 잘 막아주었다.
114,( ㅇ ㅈ )10 경기 나이 거첨 임 [A] VS 그리즈만 [F ]your face 승그리즈만 선수가 얼음 골 렘+ 호그 라이더 콤보도 거뜬히 막으면서 나이 거첨 임의 연승을 저지했다.11
115,"경기♡ 작은 게 좋은 로 리 콘♡ [48] VS 그리즈만 [F] 엔젤 클 랜 최종 승윤 겔 라는 로 리 콘 선수가 물량 유저라는 것을 들었을 때 "" 물량? 물량은 레벨 빨로 밀어붙이는 거 아닌가요"" 라고 했지만 사실 로 리 콘 선수는 무과 금이였다."
116,그리고 보란 듯이 마지막을 장식했다.
117,일본의 명문 클 랜 인 Hello Winner[50] 와 클 랜 전을 벌였다.
118,"한 선 수당 3 판 2 선 승제의 한 세트를 하나씩 맡고, 먼저 4 세트를 따는 것이 승리 조건이였다."
119,엔젤 7777 기 프트 카드 이벤트 특가상품이 나올 때 마다 자주하는 기 프트 카드 이벤트 영상을 올렸는데 이는 기 프트 카드 3만원을 시청자 한 분을 선정하여 주는 이벤트였다.
120,당첨자가 나오고 일은 잘 마무리 되는 듯 싶었지만 당첨 영상의 조회 수가 3 만이 넘어가 상품보다 동영상으로 돈을 더 번 것이 아니냐
121,는 의견이 올라왔고 지금 이 문서에도 있었다.
122,[88] 이에 대해 엔젤은 이 문서에 직접 나타나 해명글을 올렸다.
123,[89]( 허위사실 유 포자에 대한 반박) 안녕 하세요 엔젤입니다.
124,유 튜브에게 댓 글은 엔젤이 원치 않는 분란성 댓 글은 삭제할 수 있으며 10분이 넘어가지 않는 영상에 있어서는 조 회수 1 당 0.4원 정도 나옵니다.
125,"당시에 뷰가 3 만이 나왔음으로 실질적으로는 가격이 14000원 정도 번 게 되겠지만 , 그 날에 올린 영상에 대한 시간 그리고 그날 1개를 올려야 영상자체가 추천 수를 더 받기 때문에 실질적으로 3만원을 바로 다 번 것은 아닙니다."
126,다른 영상을 올려서 조 회수를 더 많이 나오게 하는 게 이득인데 구독자를 위한 이벤트를 진행한 것은 제 나름대로 시간과 공을 할애하고 사용한 겁니다.
127,"이벤트 당첨자 영상은 생방송으로 진행했고 애초에 삭제한 적이 없으며, 당첨자 발표를 합니다.2020"
128,년 8월 16일 엔젤 유 튜브가 해킹을 당하며 영상이 삭제되고 채널 아트와 프로필 사진도 바뀐 사건. 그의 편집자 그 노와 벤 킴은 이 사태를 수습하고 있으며 영상은 한 개만 남았었다.
129,[90] 현재 복구 완료 .1 경기 나이 거첨 임 [C] VS tai[G] 헬 로 위너 승 헬 로 위너의 tai 선수가 나이 거첨 임선수의 호 그 라이더를 토네이도와 해골 무덤으로 잘 막아주며 tai 선수의 완벽한 승리가 되었다.2
130,경기 나이 거첨 임 [C] VS tai[G] 무 승부서로 덱을 바꿀 수 있었음에도 불구하고 같은 덱을 가져왔다.
131,나 이거 첨 임선수가 불리한 감이 없지 않아 있었지만 로 자를 잘 막아내며 무승부가 되었다.3
132,경기 나이 거첨 임 [55] VS tai[56] 헬 로 위너 세트 승 나이 거첨 임 선수가 한방 덱인 골 렘 해 골비 행선 분노덱을 가져왔지만 tai 선수의 토네이도+ 해골 무덤 방어로 로 자 지속 딜을 넣은 tai 선수가 이기게 되었다.4
133,경기성 순이 [H] VS asahi[A] 헬 로 위너 승성 순이 선수의 고 블 린 통이 asahi 선수의 통나무에 자꾸 막히며 엘릭서 이득을 보지 못하고 결국 asahi 선수가 이겼다.5
134,경기성 순이 [H] VS asahi[A] 헬 로 위너 세트 승 역시 같은 덱으로 똑같이 asahi 선수의 호그 찌르기가 빛을 발하며 asahi 선수가 승리하였다.6
135,경기 은총 [I] VS アソリ [H] 엔젤 클 랜 승은 총선수의 자이언트 무덤 콤보가 제대로 들어가며 은총선수의 승리가 되었다.7
136,경기 은총 [J] VS アソリ [H] 엔젤 클 랜 세트 승은 총선수의 고 블 린 통+ 로켓 예측 샷이 게임을 지배했다.
137,위기가 올 때마다 딜을 확실히 넣어 주며 승리를 가져오게 되었다.8
138,경기 훈이 [K] VS ルールフノイカー [66] 헬 로 위너 승 서로 엘 바의 대결이 됐지만 ルールフノイカー 선 수의 삼총사가 경기를 이끌었다.9
139,경기 훈이 [K] VS ルールフノイカー [68] 헬 로 위너 세트 승 훈이 선수는 같은 덱을 가져왔으나 ルールフノイカー 선 수의 뜬금 페 총사 덱으로 [69] 카운터를 쳐주며 헬 로 위너가 또 하나의 세트를 가져오며 분위기를 압도했다.10
140,경기 악동 [L] VS iKON[A] 엔젤 클 랜 승패치 전의 베이비 드래곤을 가져온 악동선수였다.
141,총 피해 량은 iKON 선수가 앞섰지만 데 미지가 분산되며 한쪽만 밀어붙인 악동선수의 승리가 되었다.11
142,경기 악동 [A]+ [J] VS iKON[A] 엔젤 클 랜 세트 승고 블 린 통+ 로켓 덱과 호그 라이더+ 얼음 골 렘 덱을 합친 끔찍한 혼종덱을 가져온 악동 선수가 로켓 짤짤이 짤짤이 치고는 묵직 하다를 넣으며 승리하였다.12
143,경기 현서 VS は?に??-┃┬┃- 현 서 선수가 덱을 잘못 가지고 오며 노게임이 되었다.
144,다음 클 랜 전은 출전시키지 않겠다고
145,하며 끝나고 톡 방에서 보자고
146,한 엔젤은 덤 13 경기 현 서 [D] VS は?に??-┃┬┃- [76] 엔젤 클 랜 승사실 현 서 선수는 12 경기의 덱미스로 상대 덱을 이미 알고 있었다.
147,어쨌든 현 서 선수의 휼륭한 플레이로 승. 다음 경기 이기면 저번에 한 말 취소하겠다는 엔젤은 덤 14 경기 현 서 [D] [78] VS は?に??-┃┬┃- [M] 헬 로 위너 승は?に??-┃┬┃- 선 수가 뜬금없이 승부 수로 골 렘+ 자이언트 해골+ 복 제 덱을 가져왔다.
148,하지만 현 서 선수가 인 페르 노 타워가 없어서 결국 엄청난 위력으로 は?に??-┃┬┃- 선 수가 이겼다.15
149,경기 현 서 [D] VS は?に??-┃┬┃- [M] 엔젤 클 랜 세트 승は?に??-┃┬┃- 선수는 이 기세를 몰아서 같은 덱으로 승부를 걸어왔다.
150,하지만 다행히도 현 서 선수는 이번에는 인 페르 노 타워를 가져왔고 엄청난 수비력을 보여주며 경기를 가져오게 된다.16
151,경기 DRAGON FORCE[I] VS masa[E] 엔젤 클 랜 승 masa 선수의 볼 러가 무덤을 막 나.. 싶었지만 DRAGON FORCE 선수의 일렉트릭 마법사가 볼 러를 바보로 만들며 깔끔하게 경기를 가져왔다.17
152,경기 DRAGON FORCE[L] VS masa[85] 엔젤 클 랜 최종 승 이름이 DRAGON FORCE라서 베이 비드 레 곤을 가져왔다 카더라
153,masa 선수의 삼총사가 자꾸 번개에 막히며 골 렘을 자 겨 온 DRAGON FORCE 선수가 이겼다.
154,하지만 엔젤은 번개 쓰는 위치가 이상 하다며 엔젤 유 튜브 보고 와라라고 했다.
155,클 랜 원이 엔젤 유 튜브를 안 볼 리가 어쨌든 결국 클 랜 전의 결과는 엔젤 클 랜의 역전 승이 되었다.ANGEL7777
156,[G] VS YUKI-DANNA[87] 헬 로 위너 승 클 랜 전이 끝나고 뒤풀이로 엔젤과 유 키- 다나가 친선 전을 하였다.
157,엔젤은 자신의 주력 덱 인 로 자+ 도끼 맨 덱을 가져왔지만 유 키 선수의 미니페카로 유 키 선수가 승리했다 따라서 4:4 동점 엔젤: 요즘 세상에 누가 미니페카를 써 어!! ( 카운터 덱을 상대로 그래도 한끝 차이 번개로 유 키- 다나 선수가 승리하였지만 엔젤선수의 놀라운 로 자 플레이가 돋보였다)
