,sentences
39,년 1월 6일 오전에 천상계 유저 Axiyo과 듀오 방송을 진행했는데 이게 상당한 논란을 불러 일으켰다.
40,"문제는 Axiyo과 롤선생의 MMR 차이가 매우 커 매칭이 죄다 페 이 커, 앰 비 션, 나그네 같은 프로 들이었다."
41,"롤선생의 프로 들 간의 극명한 실력 차이로 인해 팀원들에게 민폐를 끼친다는 말이 많았고, 실제로 민폐를 끼쳤다."
42,"결과적으로는 4 전 전패 .GE 끝 무렵에 ' 정글 돌다 죽음' 이라는 닉넴의 큰손이 나타났었는데, 거의 1천만원 상당의 별 풍선을 쏘면서 김 진솔을 뒤집어 놓았었다."
43,심지어는 김 진솔이 말라서 살 좀 찌우라 고 매일 음식도 시켜 줬다고
44,한다.
45,이후 KOO TV로 함께 온 시청자 ' 정글 돌다 죽음' 은 뽀뽀 1004개를 쏘더니 ' 여기는 쏘는 맛이 없네
46,"' 라며 방송을 떠났다... 쿠티 비가 처 참하게 망해 버리자, 롤선생은 그대로 잠수를 타 버렸다고"
47,한다.
48,부모님이랑 연락도 안했다고
49,"한다 이상 호, 랜딩은 김 진솔이 쓰러진 줄 알고 강남 곳곳의 응급실을 찾아다녔다고"
50,한다.
51,"그 때 김 진솔은 피 방에서 메이 플 2를 우레랑 함께 즐 겜 하였다.... 쓰렉 복귀 당시 닉네임이 ' 롤선생 1' 인 이유에 대해 많은 이야기가 있었는데, KOO TV 당시 솔선생을 사용했다가 아프리카 복귀와 함께 롤선생을 다시 사용하려 했으나, 롤선생 닉네임을 맡겨 놓았던 친형이 닉네임을 바꾸면서 다른 사람이 롤선생 닉네임을 먹었다고"
52,한다.
53,다행히도 닉네임을 보유한 사람이 다시 돌려주면서 현재는 롤선생으로 닉네임을 다시 바꿨다.
54,"별 풍선 리액션으로 오로 나 민 C 광고를 따라하는 모습을 보여주면서 당시 방송을 시청하던 시청자들과, 이후 인터넷에서 영상을 접한 사람들 모두에게 충격과 공포를 선사했다."
55,"# 이전에 랜딩, 이상 호, 이하 연과 함께 살았었다."
56,유 튜브에도 함께 살 당시의 영상이 종종 있다.
57,# 후에 롤선생이 배틀 그라운드 프로 게이 머에 도전하게 되면서 혼자만 따로 이사를 갔다.
58,현재는 스튜디오에서 방송을 진행 중이다.
59,과거에 활발하게 유 튜브 활동을 하다가 아예 업 로드를 하지 않았었다.
60,"[9] 이후 2018년에 메이 플 스토리 영상을 중심으로 유 튜브 재 업 로드를 예고했고, 롤방송 복귀 이후 본격적으로 영상 업 로드를 시작하여 1일 1 영상 업 로드를 진행 중이다."
61,최근에는 고양이 3마리를 입양했다고
62,한다.
63,본인의 말을 들어보면 고양이 육아 일기 브이 로그도 올릴 예정이라고. 정말 장르 상관없이 모든 게임을 즐겨 한다.
64,또 모든 게임을 평균이상으로 잘하기 때문에 재능 충이라는 소리를 항상 듣는다.
65,묘하게 한 민 관과 닮아 보이면 기분 탓컨셉으로 롤 용어를 틀리게 부른다.
66,"워웍, 모 카 데이 저, 그 브레이 즈, 트리스티나, 국 공, 룰 라 등등. 이는 다른 게임에서도 해당된다."
67,"[10 ]M 성향 주안 JuanK루 밍 SANDBOX ARMPIT 롤선생한 방에 적을 죽이는 남자 한남 김 진솔 강 소연화 웅 강 소연 산초 그거 그럿게 하는 거 아 뉜 뒈닉 네 임에서도 묻어 나오는, 시즌 2부터 지금까지 함께 해 온 김 진솔의 메인 컨텐츠이다."
68,"김 진솔을 이 자리까지 올려 준 게임이 기도 하다. 시즌 2 부터 천상계에 랭크되었었고, 롤을 거의 하지 않았던 시즌 6를 제외하면 모든 시즌을 다이아 이상으로 마감했다."
69,첫 방송도 시즌 2 당시에 롤로 시작했다.
70,"군대를 가기 전 우연한 계기를 통해 방송을 시작한 후, 2012년 말부터 아프리카 방송을 진행해 왔는데 [4] 꽤나 좋은 평가를 받았다고"
71,한다.
72,"그 당시의 반응이 꽤나 좋았는지 커뮤니티에 입소문을 타게 되고, 인 벤 방송국에도 출연하면서 이름이 알려 져 시청자가 많아 지게 되어 본격적으로 BJ를 시작했다."
73,이후 실력 향상에 도움이 되는 방송을 슬로건으로 하여 교육 스타일의 방송 방식을 확립해 왔다.
74,"각 챔피언들을 플레이하며 강좌를 진행하는 ' 학 개론 시리즈 '를 진행하기도 하고, 생방송에서 시청자들을 중심으로 교육 방송을 진행하기도 하며 이름을 알렸다.GE"
75,"엔터테인먼트에 들어가면서 GE 멤버들과 듀오, 컨텐츠 등을 진행하기도 하였다."
76,"이후에 GE 엔터테인먼트가 KOO TV로 이전하면서 타 GE 소속 BJ 들과 함께 6개월 방송정지를 당했고, 본격적으로 KOO TV에서 방송을 시작하였다."
77,"이후 내용은 아 랫 문단 참조. 당시의 대표적인 방송 컨텐츠로 여중생, 여고생, 여대생들을 GE 팀 사무실로 불러서 롤을 가르치는 컨텐츠가 있었다."
78,그때마다 시청자 수는 그야말로 대폭발했다고.
79,"이후 아프리카 TV로 복귀하여 방송을 다시 시작하였는데, 과거의 교육식 방송 스타일은 많이 사라졌지만 특유의 입담과 뛰어난 피지 컬 은 남아 있었고, 이후 시청자와 팬을 회복하여 안착이 가능했다."
80,후에 오버워치가 출시되며 김 진솔도 이에 초점을 맞추어 한동안 오버워치를 주 방송 컨텐츠로 진행했다.
81,하지만 다른 게임에 빠지더라도 결국 롤로 복귀하는 귀소 본능을 보여주기도 한다.
82,[5] 후에도 다이아 상위~ 마스터 티어를 유지하고 있다.
83,"이후 2018 시즌에 대규모 패치 로 메타가 급변하자, 이에 환멸을 느껴 당분 간 리그 오브 레 전드 방송을 중단하겠다고"
84,발표했다.
85,"[6] 한 라인에만 국한되지 않는 올라 운 더 이지만 주로 미드, 원거리 딜러 포지션을 플레이 한다."
86,"시청자들에게는 미드라 이너로의 이미지가 강한데, 피지 컬 이 뛰어난 천상계 플레이어인 만큼 난이도가 높은 챔피언을 잘 다룬다."
87,"실제로 시즌 2 당시에 애니 비아로 상위 랭킹 30위를 달성할 정도로 높은 순위를 달성했었고 삼성에서 프로 게이 머 제의도 들어왔었다 카더라, 현재에도 이 렐 리아, 조이, 카타리나 등 난이도가 높은 챔피언들을 플레이 하여 마스터 티어를 유지할 정도로 높은 피지 컬 을 자랑한다."
88,물론 시즌 별 주 챔피언은 자주 바뀌는 편이다.
89,"시즌 7 당시엔 카타리나를 주로 플레이 하였으나, 시즌 8이 되어 카타리나를 꺼내기 힘들어 지자 이 렐 리아, 조이로 주 챔피언을 바꾸었다."
90,"물론, 이 챔피언만 사용하는 것이 아닌 대부분의 챔피언을 다루는 만큼 상황에 따라 다른 챔피언을 꺼낸다.2019"
91,"년 12월에는 미국 라스베가스에서 열리는 리그 오브 레 전드 올스타 전에 저라 뎃, 나라 카 일 등과 참가 하여 전략적 팀 전투( 롤 토 체스) 경기에서 2위를 하였다."
92,원래는 주 컨텐츠로 시작한 것은 아니었다.
93,"다른 BJ처럼 이벤트로 유입된 유저이며, 테라 버닝으로 메이 플 컨텐츠를 시작했다."
94,"그러나 김 진솔이 메이플스토리에 재미를 붙이게 되었고, 게임 하나에 몰두하는 본인의 성격과 맞물려 중심 컨텐츠로 발전하게 되었다."
95,"메이 플에서 테라 버닝과 함께 대규모 업데이트를 내면서 시청자들이 여러 게임을 전전하던 김 진솔에게 메이플을 지속적으로 추천하였고, 이벤트 시작과 함께 진행을 하겠다고"
96,약속을 했었다.
97,"그리고 본격적인 컨텐츠 시작 전에, 블 래스터를 키워 보았으나 재미를 느끼지 못하였고, 결국 얼마 가지 않아 포기를 했었다."
98,"그렇게 메이플스토리는 진행하지 않으려 했으나, 몇몇 유저들의 바람으로 6/22 이벤트 시작과 함께 메이플을 시작했다."
99,그리고 시청자들의 추천을 받아 엘리 시 움 서버에 카 데나 ' 카 와이 진솔' 육성을 시작했다.
100,"그런 데 이전과는 달리 꽤나 호의 적인 반응을 보였고, 머지 않아 메이플에 재미를 붙이면서 본격적으로 메이플스토리에 입문, 유저들과 시청자들의 도움을 받아 시스템과 스토리를 파악해 나가기 시작했다."
101,"사실, 처음에 시청자들은 다른 방송인들과 다를 바 없이 이벤트 기간 때 밀물처럼 들어왔다가, 이후에 썰물처럼 빠져 나갈 것이라고 예상했었다."
102,"허나, RPG에 최적화된 근성인 답게 엄청난 속도의 레벨 업과 함께 링크 캐릭터 육성을 진행하였고, 급속도로 메이 플 시스템을 파악해 가는 모습을 보여주자 유저들도 생각들 달리하게 되었다."
103,"이로 인해 김 진솔과 함께 하기 위하여 새로 유입되거나 다른 서버에서 넘어오는 유저들이 증가하기 시작했고, 엘리 시 움의 유저들과 함께 길드를 창설하기로 결정하면서 ' 갓 수들' 길드를 창설했다."
104,카데
105,"나 템셋팅을 진행하면서 220까지 육성했으나, 유니온으로 블 래스터를 육성하면서 블 래스터에 재미를 느끼게 되면서 고민 끝에 블 래스터로 본캐를 바꾸기로 결정했다."
106,초기에 메이플이 노 잼이라는 인식을 갖게 한 블 래스터를 최종 본캐로 정하게 되는 아이러니한 상황이 되었다.
107,"이후 220까지 엄청난 속도로 레벨 업을 하였고, 템셋팅을 진행하면서 고스펙을 맞추었다."
108,이후 블 래스터의 본격적으로 솔로 보스 레 이드에 도전하겠다고
109,발표하면서 상위 보스에 도전장을 내밀었다.
110,"그리고 후의 방송에서. 카오스 파 풀라 투스를 14 시간의 대장정 끝에 솔로 격파에 성공했고, 이후 노 말 스우 ,"
111,"노 말 데미안 , 카오스 루 타 비스, 하드 매그 너스 등 상위 보스를 차례차례 격파하고 있다."
112,"유니온 육성을 진행하면서 방송을 방해하는 스틸 러를 교화(...) 시켜 친해진 다 거나, 메 소를 걸고 인내의 숲 컨텐츠를 진행하는 등 여러 컨텐츠로 좋은 평가를 받고 있으며 시청자도 3천명 내외를 유지하면서 생방송도 순항 중이다."
113,"현재 김 진솔의 유 튜브는 구독자 수 12만을 넘어가지만 본인의 방치로 인해 관리가 전혀 되지 않는 상황인데, 메이플이 유 튜브에 적합한 게임인 만큼 클립 형식으로 여태까지의 방송 분을 편집하여 유 튜브에 업 로드 할 계획이라고 한다."
114,예고 영상 2018년 9월 18일 기준 메이 플 스토리 방송을 접고 롤 방송으로 복귀 한다고 밝혔다.
115,그 이유는 여기서 하지만 방송에서만 메이플스토리를 하지 않는 거지 메이 플 스토리 자체를 접지는 않는다고
116,한다.
