,sentences
113,사실 여기도 나왔다 그리고 30 대인 것이 밝혀졌다 이 문서는 이 문단은 토론을 통해 현 논란 문단을 ' 논란과 비판 '으로 바꾸고 반론 문단을 추가하는 것( 으) 로 합의되었습니다.
114,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
115,아래 토론들 로 합의된 편집방침이 적용됩니다.
116,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
117,"[ 내용 펼치기 · 접기 ] 토론 - 현 논란 문단을 ' 논란과 비판 '으로 바꾸고 반론 문단을 추가하는 것 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 각하( 박정희) 언급 논란 꾸몽의 한 영상에서 각자 닉네임의 앞 글자와 "" 하이"" 의 앞 글자를 따서 꾸하, 운하 등의 단어로 인사를 하는 콘텐츠에서 꾸하와 운하가 나온 후, 마인 애플에게 인사를 하는 "" 마하"" 가 나왔을 때, 각별이 마하 반야 바라밀 다 심경을 말했고, 이를 마인 애플이 각별을 "" 대통령 각하"" 라 부르며 받아쳤더니 각별이 대통령 각하로 "" 박정희 ""를 언급하며 화근이 되었다."
118,"[182] 이어서 "" 박하"" 와 "" 전하"" 와 "" 김- 삐 ""까지 나왔다."
119,당시 중앙정보부장이었던 김재규를 언급한 것일 확률이 높다.
120,10.26 사건의 박정희와 김재 규의 관계 때문에 그 다음에 나오는 반응이 이어진 것으로 보인다.
121,[183] 끝내 저 사람은 너무 위 험하다며 꾸몽에게 각별이 밴을 당하며 영상은 벤 하는 것으로 끝을 맺게 된다.
122,영상의 주 테마는 정치적인 부분을 언급하는 것이 아니라 편집자가 편집하기 번거롭게 하는 모습 [184] 을 보여주는 영상이었다.
123,그러나 이 정치 드립은 SNS 와 팀 샐러드 카페에서 논란이 되어 많은 비판을 받았다.
124,정치 드립은 다른 크리에 이 터의 영상에서도 간간히 나오지만 유독 비판이 커진 이유는 팀 샐러드의 시청자 연령이 비교적 낮은 편이라 어린 시청자들에게 영향을 끼칠 수 있기 때문으로 추정된다.
125,전후 상황을 알지 못한 채 무작정 옹호하거나 비난을 하는 사람들이 일을 키우는데 한 몫 하기도 했다.
126,각별 본인은 어디까지나 이름 언급일 뿐이라며 대수롭지 않게 여기는 듯. 배 빵 언급 논란 다음 날 각별 본인의 영상에서 정확한 뜻을 모르고 배 빵이라는 단어를 사용한 것이 논란이 되었다.
127,이를 지적하는 사람들이 생기자 곧바로 해당 유 튜브 영상 댓 글 [185] 과 트위치에서 배 빵이라는 단어의 의미를 섹드립이 아닌 단순히 ' 배를 때린다' 라는 뜻으로 썼다며 바로 해명했다.
128,"실제 때린다는 의미의 속어로 O 빵 (ex. 죽 빵, 어깨 빵) 이라는 말이 쓰이기 떄 문에 논란은 곧 종결되었다."
129,또 한 그 후로도 사회 풍자의 성격을 띠는 [186] 영상 등을 많이 업 로드하고 ' 여러분에게 드릴 상품은 없습니다
130,' 영상에서 왼쪽과 오른쪽을 좌파와 우파에 연결 지은 농담을 했지만 적당한 수위를 유지하고 있기에 논란이 되지는 않았다.
131,도도 한 친구들 (DODO FRIENDS) 현재 해체됨 소속 소속도 티 코아 쵸쵸 우 잠 뜰 칠 각별 수 현관련 문서: 순애 몽 · 우리 이야기 팀 샐러드 마인 애플 카운터 꾸몽 관계자 및 매니저 [ 펼치기 · 접기 ] 관계자 매니저 유성 파크 모 잠 뜰 각별 공룡 아이리스 SALAD Fan Cafe 2017년 8월 24일 유 튜브 구독자 10만 명 달성 [41 ]2018 년 2월 16일 유 튜브 구독자 20만 명 달성 2018년 12월 29일 유 튜브 구독자 30만 명 달성 2019년 8월 15일 유 튜브 구독자 40만 명 달성이 문단에선 각별의 영상에 출연한 적이 있는 인물만 서술. 공룡: 각별의 방송의 고정 게스트 이자 각별과 가장 교류가 많은 유 튜 버이다.
132,공룡의 방송에서도 각별의 출연 빈도가 높다.
133,[53] 같은 픽 셀 리 멤버로 잠 뜰 TV에서도 자주 같이 출연한다.
134,공각 기동대라는 듀오 명칭을 사용한다.
135,"잠 뜰: 자주 각별의 방송에 출연을 하며 같은 픽 셀 리 멤버이며, 각 별도 잠 뜰 TV의 고정 멤버로 자주 잠 뜰의 방송에 출연한다."
136,다른 유튜버들에 비해 각별과 오래 같이 활동하였다.
137,[54] 마인 애플: 팀 샐러드 멤버로 각별 TV 초기부터 출연하였으며 현재도 자주 출연하는 편이다.
138,둘 다 개발자인 데 다가 생일도 같다.
139,[55] [56] 또한 본인은 운 터/ 꾸몽/ 유성의 방송에는 거의 등장하지 않지만 마플의 방송에서는 출연 빈도가 훨씬 높다.
140,마찬가지로 마 플 역시 운 터/ 꾸몽/ 유성보다 훨씬 많이 나온다.
141,카운터: 팀 샐러드 멤버로 각별 TV 초기부터 출연하였으며 현재도 가끔 씩 출연한다.
142,꾸몽: 팀 샐러드 멤버로 각별의 방송에는 출연을 잘 안하지만 각별은 꾸몽의 방송에 종종 출연하는 편이다.
143,"덕 개: 드물게 각별의 방송에 출연하며, 픽 셀 리 소속은 아니지만 같은 잠 뜰 TV 고정 멤버이어서 잠 뜰의 방송에서 자주 같이 출연한다."
144,수 현: 드물게 각별의 방송에 출연한다.
145,"도도 한 친구들 시절 둘의 케 미가 좋아 "" 각수는 과학이다"" 라는 말이 있다."
146,같은 픽 셀 리 멤버이다.
147,밥 잘 사주는 형 쁘 띠 허브: 드물게 각별의 방송에 출연한다.
148,대부분 태경과 함께 한다.
149,각별이 유일하게 누나라고 부르는 사람이다. ???
150,: 각별님한테 도 누
151,나가 있어? 태경: 한번씩 서로의 방송에 나간 적이 있다.
152,또 한 각별이 공룡과 함께 태경의 방송에 출연한 적도 있다.
153,"파크 모: 드물게 각별의 방송에 목소리나 스킨 둘 중 하나만 출연하며, 마인 애플과 같이 방송 하면서 자연스레 만나게 되었다."
154,마플의 오랜 친구다.
155,유성: 각별의 한 영상에서 목소리만 출연했다.
156,마플과 같이 활동하면서 자연스레 만났다.
157,각별은 유성의 방송에 드물게 출연한다.
158,꾸몽의 남자친구이다.
159,"[57 ]도 티: 2016년부터 각별이 도티의 방송에 출연하였고 같은 도도한 친 구들 멤버였으나, 2019년 5월 31일 샌 드박스와의 계약 만료로 같이 활동하지 않게 되었다."
160,[58] 코마: 2020년 12월 21 일자 생방송에 출연했다.
161,각별에게 닌자브릿지를 알려주기 위해 출연했다.
162,"이 문단에선 각별의 방송에는 출연한 적 없지만, 친분이 있는 인물을 서술. 라더: 같은 픽 셀 리 멤버로 잠 뜰 TV 고정 게스트이다."
163,"오 랫 동안 같이 활동한 사이 이지만, 영상에서 보면 아직 살짝 어색한 사이인 것 같다."
164,[59] 각별의 방송에는 출연한 적이 없다.
165,"코아: 같은 도도한 친 구들 멤버였으며, 2019년 11월까지 잠 뜰 TV에 출연했으나 현재는 같이 활동하지 않는다."
166,"[60] 쵸쵸 우: 같은 도도한 친 구들 멤버였으며, 2019년 12월까지 잠 뜰 TV에 출연했으나 현재는 같이 활동하지 않는다."
167,연다: 잠 뜰 TV에서 전에 같이 출연했었다.
168,"요즘은 잠 뜰 TV에 출연하지 않지만, 예전엔 같은 초록 [61] 계열 스킨으로 배 드워즈 등에서 죽이 잘 맞았다.2017"
169,년 2월부터 2019년 3월까지 수 현과 함께 ' 슬래
170,피' 채널을 운영했다.
171,[84] 이후 본인의 인스타 그램을 통해 개인 채널을 운영하겠다고
172,"밝혔으며, 2017년 10월 10일 운영을 시작했다."
173,"# 주로 올리는 영상은 마인 크래프트로 자작 미니게임을 제작해서 노는 영상. 2018년 10월 31일에 복귀한 이후로는 스타일이 바뀌어, 기발한 플러그인을 만들어 게스트에게 시키는 형태로 진행하고 있다."
174,자신의 채널 영상은 본인이 직접 편집한다고 이 영상과 이 게시 글에서 밝혔다.
175,[85] 각 별 TV의 첫 게스트는 잠 뜰. 본인이 제작에 참여한 신들의 전쟁을 플레이했다.
176,"개인 유 튜브에서의 크루는 각별, 구구, 피피, 치치 [86] [87] [88] 그러나 이 셋이 각별 TV 도우미에서 나오지 않게 되며 각별 본인이 콜라보를 요청했던 마인 애플, 카운터 등의 팀 샐러드 멤버 [89] 와 오래전부터 아는 사이였던 공룡이 고정 게스트로 등장하고, 종종 ( 구) 도도한 친 구들 멤버들이 게스트로 나올 때도 있었다."
177,그리고 가끔 수수 덕의 덕 개도 나올 때가 있었다.2018
178,"년 10월 10일, 유 튜브 1주년이 되었다.2018"
179,"년 10월 10일 8시 40분 쯤에 마인 애플, 카운터, 공룡과 함께 1주년 기념 스트리밍을 진행하였다."
180,당시 시청자는 약 2500~3500 명이었으며 마인 크래프트 자체 제작 콘텐츠인 머리 꼬리 잡기를 한 후 마인 애플의 콘텐츠인 SPEEEEEEED!!!!를 하려고 했으나 시간이 없어서 하지 못했다.
181,"그 후 마인 애플과 카운터, 공룡, 시청자들이 캠 방을 켤 것을 요구하자 결국 켜게 되었다."
182,팬들이 준 선물과 공룡이 준 선물도 소개하는 시간을 가졌다.
183,"욱 하는 성질 죽이기 그렇게 88분에 걸친 방송을 10시 26분에 종료하였고, 각별은 치킨을 먹으러 갔다."
184,[90 ]2018 년 12월 6일부터 하이퍼 코어라는 모드를 만들기 시작했다.
185,일반적인 야생보다 난이도가 매우 어렵다.
186,"본인도 인지한 건지, 하이퍼 월드 보더 영상에 ' 이쯤 되면 플레이가 가능한 건지 의문' 이라는 자막까지 넣었다."
187,"[91 ]2020 년 1월 1일 0시, 각별은 여러 유 튜버, 시청자들과 함께 아침 7시까지 8시간 동안 밤을 새면서 사이버 해돋이 컨텐츠를 했다."
188,해는 실제 시간에 맞춰 뜨고 해가 뜰 시간까지 사이버 해돋이 마을에 여러 건축물들을 만들었다.
189,"그리고 해가 뜰 시간이 되자 해가 뜨는 장면을 보기 위해 여러 유 튜버, 시청자가 모였다."
190,"나름 현실감 있다 [92 ]2020 년 7월 5일, 유 튜브 방송을 시작한 지 1000일이 되었다.2020"
191,"년 10월 10일, 유 튜브 방송을 시작한 지 3년이 되었다."
192,1096일 동안 동영상 191개면 동영상 하나 당 5.7일이라는 소리다 타 스트 리머 ( 유 튜버) 언급 이모 티 콘 도배 친목 ( 유저 언급) 고 나리질도를 넘는 뇌 절~ 주세요 일기네 덕 체 각별의 트위치 채팅규칙 이러한 말을 사용하면 밴을 당한다.도
193,"티 TV를 도와주는 플러그인 제작자 잠 뜰 TV의 상시 출연 멤버' 비만 고양이 모드 '에서 도티의 방송에 처음 등장한 뒤로 도티와는 3년 조금 넘는 시간을 함께 했으며, 현재는 샌 드박스에서 탈퇴한 상태이다."
194,사실 각별은 마인 크래프트 계에서 아는 사람들은 어느 정도 아는 유명한 플러그인 제작자였다.
195,"양 띵의 대규모 콘텐츠인 인생게임, 파산 게임 시즌 1, 악어의 일일 콘텐츠의 신들의 전쟁 등을 제작했었다."
196,그래서 도티의 방송에 합류하자 놀랐다는 유저가 많다.
197,"도티의 옛 영상인 에 레 보스 체험 기 3편 중간에서 [93] "" 칠 각별님 어서 오세요"
198,""" 말을 남기기도 했는데, 실제 본인이었는지는 의문. 도티 생일 몰 카 [94] 때 도티가 "" 자신은 피가 잘 닳지 않는다"" 라며 의심하고 자신을 죽여 보라는 소리에 자바 코드를 실시간으로 변경하여 체력 고정을 풀어 의심을 풀었다."
199,인터뷰에서 프로그래밍 코드를 실시간으로 변경할 수 있어 전혀 당황하지 않고 잘 넘겼다고
200,답했다.2016
201,"년 걸 그룹 DIA 와의 콜라보 레이션 인 도다 댄스 ' 예고편' 과 ' 풀 버전', ' 백만 도티 콘서트 영상', ' 유 튜브 팬 페스트 영상 '에서 실 사가 공개되었다."
202,얼굴 공개 이후에는 잠 뜰의 뜰 로그 콘텐츠[ 예시 1] 나 도티의 일상 콘텐츠에 자주 얼굴을 비추는 편[ 예시 2] 이었으나 뜰로 그가 중단되고 도도한 친구들이 해체되며 이젠 등장하지 않는다.
203,[97] 도도한 친구들 해체 이후로는 도티와 어떤 관계인지 알 수 없다.
204,"다만 이 시절의 언급을 매우 꺼려 하며, 샌 드박스 네트워크의 로고 색깔인 빨강, 노랑, 파랑에 알러 지가 있다고"
205,반응한다.
206,[98] 잠 뜰과는 거의 4년 동안 함께 방송해 온 사이이다.
207,도도 한 친구들 해체 이후로도 상시 출연 멤버를 유지하여 잠 뜰 TV에 출연했으나 2020년 3 월경부터 잠 뜰 TV 출연율이 감소하기 시작했고 7월을 넘어서며 각별의 잠 뜰 TV 출연율이 주 2~3 회까지 떨어졌다.
208,"[99] 이 2.3의 내용 중 전체 또는 일부는 PIXELY 문서의 r334 판, 번 문단에서 가져왔습니다."
209,이전 역사 보러 가기 이 2.3의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
