,sentences
19,인정★ 하아 앙~♥ 캌☆ 퉤! 궁금한 건 유 튜브~♪ 클 템 유 튜브 역대 인트로 모음 나는 져 본 적이 없어요.
20,"아니 이건 말도 안 돼! 버그 아 니야, 방금? 궁금한 건 유 튜브( 크아 아악) 꿀 템 TV( 헛 둘 셋 넷) 로 가 여러분들이 물어보는 것 들 ( 칵 퉤) ( 클 모 쭈니) 맨 날 있어~ [7] [8] 으하하 하하 하하! 뭐하누?"
21,미쳐 따 돌아 따 미쳐 따 돌아 따 마시 따 [9] 아.. 아..!♡ 방 금은~ 모 데 궁을 씹어 놓고서~~ 약점을 터뜨릴 수 있었는데~ 점멸을 개 그지~ 같이 써 버렸네~
22,"공식 유 튜브 인트로 [10] / 2, 4번이 각각 구/ 신 아웃 트로 형님 오늘도 정말 쓰레기 같으십니"
23,다 ...에 욱 자세히 보기 솔직히 좋아해( 아 앙~) 대표적인 클 템의 유 튜브 동영상 댓 글 형식. 특히 '에 욱' 부분은 클 템을 상징하는 의성어로 쓰인다.
24,괴라는 나물 현재 클 템의 독보적인 별명 중 하나. 게임에서 잘 크면 나라는 괴물을 막아 보라면서 적에게 들이대는 것에서 유래되었다.
25,자매 품으로 앰비션의 퇴라는 나물도 있다.
26,"이쪽은 최근에는 시들 해진 밈. 호랑이게임에서 클 템이 본인을 지칭하는 말. 짐승, 맹수라고 도 표현한다."
27,사자는 무리 사냥을 하기 때문에 탑신 병자인 자기와는 조금 다르다고.
28,"토끼 호랑이와는 반대로 상대를 지칭하는 말. 애송이, 범인 [11] 이라고도 표현한다."
29,종종 사슴과 같은 다른 초식동물들도 튀어나온다.
30,아 이거 사기( 버그) 야! 게임에서 자신의 실수나 상대의 피지 컬 로 인해 죽었을 때 항상 외치는 대사. 이거( 나) Bug 야! 등 여러 버전이 있다.
31,느껴져? 라인 전이나 갱을 통해 상대의 체력을 많이 빼거나 킬 을 만들었을 때 사용한다.
32,재밌네
33,( 오 모시 로이네) 마찬가지로 상대에게 죽었을 때 하는 말. 이 말을 할 때면 애써 여유로운 척 하기 위해 미소를 짓는다.
34,난 키워서 먹어 위와 동일한 상황에서 하는 말. ' 자신이 이렇게 죽은 것은 나중에 제압 킬 을 올려 더 큰 이득을 보기 위한 밑그림이다.
35,' 라는 정신 승리 주장이 함축되어 있다.
36,클 템의 부캐 솔로 랭크 계정 이름이기도 했다.
37,( 아니) 오 바 하지 마 아군이 무리한 플레이를 할 때 튀어나오는 말. 완전 정색을 하고 말하는 것이 포인트이다.
38,적군이 클 템 킬 각을 볼 때에도 사용한다.
39,누가 봐도 죽일 각 인데 오 바하지 말라는 게 포인트. 난 말로 안해 확정 적인 킬 각이 나왔을 때 주로 하는 말. 백이면 백 이 말 직후에 ‘ 그냥 죽여’ 라는 말도 들을 수 있다.
40,이게 나야 슈퍼 플레이를 한 후 하는 말. 편집 소스로도 자주 사용되어 뭔 가 자신을 띄우는 발언을 할 때마다 혹은 쓰레기 발언이 나올 때마다 뒤에 붙여 놓는다.
41,피해 주고 적의 논 타겟 스킬을 피하려고 무빙할 때 하는 말. 보통 이 말을 하고도 맞아 그걸 보는 시청자들의 댓 글은 “( 팀원에게) 피해 주고!” 난 할 거 다했어!!
42,한 타 때 쓰레기 같이 죽고 난 후에 하는 말. 약간 말을 더듬으면서 “ 나... 나나 난 나나 할 꺼 다해 써! ”라고 말하는 것이 포인트. 바리에이션으로 ' 일단 다 만들어 놨어
43,' 도 있다.
44,나 방금 미쳤어!! 한 타 혹은 교전에서 훌륭한 활약을 했을 때 자화 자찬식으로 하는 말. 이건 내 잘못 아 니야!!( 이건 르블랑이 던진 거야!) 상대 정글에 의해 죽거나 한 타에서 대패한 후 ' 이건 내 잘못 아니야!
45,'라고 한다.
46,위의 ' 난 할 거 다했어
47,' 와 연계해 사용한다.
48,"나 어 뜨케!! 어 뜨케!! 적진에 고립되었을 때 쓰는 말. 내 꺼야~ 내 꺼야~( 넌 내 꺼~) 원래는 프로 듀스 48의 주제가 인 내 꺼야의 훅 부분 가사로, 라인 전 구도가 끝난 후 아무도 없는 빅 웨이브의 cs를 먹을 때 쓰레기 같이 부르는 걸 들을 수 있다."
49,남의 킬 이나 정글몹을 뺏어먹을 때도 쓰인다.
50,나 OO 데리고 드리블 중적을 피해 도망치고 있을 때 주로 쓴다.
51,보통 우 디 르를 할 때 많이 쓰는 편. 최근에는 공식 경기 해설 중에도 자주 써서 이제는 일반 유저들조차 스플릿하는 챔피언이 상대를 몰고 도망 다니면 드리블이란 표현을 쓴다.
52,여기에 Like 리 오 넬 메시가 곁들여 지면 금상첨화. 하도 자주 사용해서 그런지 이젠 클 템이 아니라 김동 준 등 다른 해설이나 캐스터조차 공식 경기 해설 중에 드리블이란 표현을 쓴다.
53,이런 개 같은 인생 플레이가 뜻대로 되지 않을 때 내뱉는 말 .This is ~~ 자신이 조금이라도 잘된 플레이가 나온 경우 나오는 말이다.
54,예를 들어 무빙을 잘 쳐서 죽을 수 있던 것을 살게 된 경우 ‘this is 무빙’ 라고 반복하며 말한다.
55,보통 This is 뒤에 편집자가 ' 쓰레기야! '를 넣는다.This
56,is ~ like ~ 위의 this is ~~처럼 쓰이며 주로 'This is 드리블 like 메시' 등이 있다.
57,만 카이만 개를 일본어로 읽은 것으로 주로 판테온으로 궁극 기를 시전하면서 외치는 말. 해설을 볼 때 니 코 궁이 시전될 때도 언급하는 경우가 있다.
58,이 키타이 살고 싶다는 뜻으로 주로 무참하게 맞아서 죽기 직전에 외치는 말. 유래는 만화 원피스( 만화) 의 니 코 로 빈 의 대사다.
59,오 소이( 느려) 상대방의 스킬을 어쩌다 가끔 피하면서 하는 말. 유래는 역시 만화 원피스( 만화) 의 루피의 대사다.
60,메이 데이적에게 쫓기고 있을 때 지원군을 요청하면서 쓰는 말. 주로 게임 진행 컨셉을 지휘관으로 잡고 할 때 쓴다.
61,"정신을 차려 보니 온 몸에 피가 묻어 있었어 전투 후 나, 킬 어시를 많이 올렸을 때 하는 말. 종종 이 말 대신 피칠갑을 했다는 말을 쓰기도 한다."
62,"적장 ~~, 물리쳤다!"
63,버거운 상대 (ex; 쉔으로 탑 베인 상대할 때 )를 어쩌다 한번 솔 킬 땄을 때 외치는 말. 자매 품으로 “ 적장 ~~ 의 목을 베었다!
64,” 도 있다.
65,해 설할 때도 간혹 잘 큰 챔피언을 겨우 잡았을 때 사용할 때가 있다.
66,리 뚝 수리 신 뚝배기 수집가의 준말. 상대 정 글러 가 리 신일 때마다 하는 말이다.
67,쓰레기 클 템 본인이 예전에 방송 인트로에 쓰레기 같다고
68,하면서 생긴 별명. 클 템의 애청자들은 유 튜브 댓 글이나 아프리카 채팅 창에 쓰레기 같다고
69,도배를 하며 그에 대한 애정을 간접적으로 표현한다.
70,모르는 사람이 보면 안 티 소굴인 줄.... [12] 더 욱 충격적인 건 네이버에 ' 쓰레기 '라고 검색하면 연관 검색어에 클 템이 나온다!
71,클 템이라고 검색해도 쓰레기가 나온다.
72,이 때문에 훗날 클 템의 뒤를 이어 우후죽순 방송을 시작한 CJ 출신 스트 리머들 [13 ]에 겐 하나같이 쓰레기 냄새가 난다는 밈이 생겼다.
73,진짜 지옥 같다.. 지옥 자리에는 위의 쓰레기가 들어가곤 한다.
74,지옥 부분의 발음을 씹어 먹듯 뱉는 게 중요하다.
75,"주로 본인의 실수 때문에 상황이 꼬였을 때, 탄식과 함께 이 말을 나지 막히 읆조리는 것을 들을 수 있다."
76,대놓고 ' 지읒 같다' 라고 하기도 한다.
77,"이건 기회야!( 디스 이즈 오 뻐뜌니 띠) 영화 < 해 바라기> 중 대사로, 라인 전이나 초중반 소규모 한 타에서 주로 중얼거린다."
78,"일방적으로 말리던 게임이 잘 하면 반반에서 역전이 가능한 상황에 입에 담는데 속삭이듯 중얼거리다 이득을 취하면 "" 이게 나야"" "" 이게 어 그로 핑퐁이야"" 등 긍정적인 반응을 보이고 전멸을 당하거나 손해를 보면 한숨을 쉬고 갑자기 원래의 발성으로 깊은 탄식을 한다 클 모 쭈니~ 티 모를 할 때 클 모 준위 [14 ]를 깜찍한 말투로 클 모 쭈니라고 중얼거린다."
79,편집 영상에서 가끔 티 모에 관한 이야기가 나오거나 티 모를 할 때마다 2 배속의 목소리로 클 모 쭈니 와 함께 클 템의 얼굴과 합성된 구 버전 복실복실 티 모의 일 러스트가 나온다.
80,가끔 좋은 플레이가 나오면 클 모 준장이 되기도 한다.
81,"클 템과 김동 준 이 아니다..... 이거 뭐야...? 주로 클 템의 쓰레기 같은 발언이나 플레이, 이상한 추태를 보인 이후에 나오는 장면. 이 장면 후 ' 쓰레기야!' 또는 ' 나야.' 가 가장 많이 조합된다."
82,"발언하기 이전에 머리를 긁으면서 아이러니한 표정을 짓는데, 말하기 직전에 끊어서 어이 없는 상황을 부각시킬 때도 있다."
83,캬 아아 아악~ 투! 침을 뱉는 시늉을 한다.
84,자기가 생각해도 이건 너무 쓰레기 같다고
85,"생각하거나, 상대가 쓰레기 같은 짓을 했을 때 주로 한다."
86,든 든~ 하게 문도 박사 같이 탱 키한 챔피언을 할 때 외치는 말이다.
87,가끔 해설 때도 오른 등의 탱커가 나오면 든든~ 함을 언급하는 편. 본인 피 셜 뜨끈~ 한 국밥을 좋아한다고... 칸 식 피 오라 피 오라를 하면서 주로 하는 말. 채팅 창에는 항상 간식 피 오라(...) 라는 말이 올라온다.
88,2019 KeSPA Cup에서 쵸비가 피 오라로 캐리를 한 이후 쵸 비 식 피 오라로 바뀌었다.
89,미쳐 따 도라 따 한 생방송 분에서 클 템이 “ 미쳤다 돌았다 ”를 무한 반복하며 말한 것이 그대로 편집요소 이자 유행어가 되어 버렸다.
90,클 템이 슈퍼 플레이를 할 때마다 클 템과 시청자들이 이구동성으로 외치는 말. 19년 8월에 만들어 진 새로운 인트로에도 쓰였다.
91,앙 점화였어~? 말 그대로 상대방의 점화로 인해 죽을 때 자주 하는 말. 보통 아슬아슬 한 상황보다는 혼자서 점화로 죽을 때 사용된다.
92,""" 앙 xx 였어~?"" 라는 바리에이션으로도 자주 활용한다."
93,"마찬가지로 편집요소로 사용되고, ‘ 앙’ 부분이 상당히 듣기 민망한 소리라"
94,"스피커를 틀고 보는 시청자들을 당황하게 만드는 유행어. [15] 이제는 편집 소스로도 많이 활용되며, 가끔 인트로로도 쓰인다.에"
95,"욱 콰 욱"" 우 웩"" 을 거꾸로 한 것이다."
96,본인 입에서 나온 말은 아니고 편집자가 영상을 역 재생해서 소스로 만든 것. 유 튜브 편집 본에서 쓰레기 같은 짓을 하는 부분에 자주 합성된다.
97,그런 데 오히려 좋아. 52 려 좋아 자신이 실수를 해서 죽었는데도 기묘하게 팀이 이득을 봤을 때 내뱉는 말. 주로 라인 전 초반 솔 킬 을 따 였지만 라인 관리로는 이득을 봤을 때 많이 쓴다.
98,순간적으로 버그에 걸렸습니다
99,여러 시리즈가 존재한다.
100,CS를 놓쳤을 때는 순간적으로 CS가 먹어 지지 않는 버그에 걸렸습니다.
101,스킬을 못쓰고 죽으면 순간적으로 스킬이 나가지 않는 버그에 걸렸습니다
102,등 등. 나 어 그로 삥 뽕 중이야.
103,한 타 때 앞라인에서 맞으면서 하는 말. 이 말 이후 높은 확률로 사망하거나 전장 이탈한다.
104,"읏 차! 스킬을 시전하면서 내뱉는 대사. 지금! 스킬을 시전하거나 적진에 돌입할 때 내뱉는 말. 오른 궁극기, 아무 무 붕대 등을 날리거나 존 야, 가 엔에서 깨어나는 타이밍에 맞추어 스킬을 사용할 때 많이 사용한다."
105,"반달 가슴 치기!! 볼 리 베어의 w 스킬 시 전시 내뱉는 말. 상대 최소 마스터 급 부 캐야.. 상대와 라인 전을 하던 도중 솔 킬 을 따 였을 때 민망함을 감추기 위해서 내뱉는 말. 지금이야!,"
106,지금이야 클 템! 방송에서 퀸을 사용할 때 했던 말로 카메라를 매섭게 쳐다보며 지금이야!를
107,외치는 편집을 많이 한다.
108,"벼락이 치는 것 같을 거다,"
109,귀신을 상대하는 것 같을 거 다기 습으로 킬 을 따거나 가끔 발휘하는 수준급 뽀록 피지 컬 로 상대를 제압할 때 하는 말.( 어디 한 번) 내 삼합을 견뎌 봐 어쩌다 잘 큰 판에 상대 원 딜 등 물 몸의 적들에게 스킬을 꽂으면서 하는 말이다.
110,예를 들어 잘 큰 극 딜 감전 자 르 반으로 상대를 암살하려고 하는 경우. 'OO! 내 삼합을 견뎌 봐 '라고 하며 스킬 콤보에 죽지 않으면 당황해 하며 이번만 봐준다... 라고 한다.
111,나 꼰대 아니야
112,가끔가다 꼰대 같은 소리를 했을 때 유 튜브 영상에서 편집 소스로 사용된다.
113,마시 따! 킬 을 먹었을 때 하는 말. 인트로에서도 사용되었다.
114,반만 줘 별 풍선 미션 [16] 을 실패하고 자신은 최선을 다 했으니 미션 개수의 반이라도 달라고 추하게 어필할 때 쓴다.
115,"비슷한 상황에서 묻더( 묻고 더블로 가), 받더( 받고 더블로 가), 그냥 줘 가 있다."
116,"어 때, 마음에 들어? 주로 아군을 도울 때나 그럭저럭 괜찮은 플레이를 보여줄 때 자화 자찬식으로 하는 말. 벌 렌 데? 편집자가 애용하는 소스 중 하나로 갈라지는 목소리가 웃기고 묘한 중독성을 가지고 있어 영상에 등장할 때마다 웃음을 유발한다."
117,요릭의 공세로부터 넥서스를 지키지 못 한 베이 가를 보고 ' 수비대장이 벌 렌 데? '라고 한데서 유래되었다.
118,나는? 회생 불가능한 쓰레기에요 ㅇ ㅈ 역시 편집자가 애용하는 소스 중 하나로 높은 톤으로 말하는 동시에 굉장히 차분한 얼굴로 손짓을 하며 말하는 게 웃음 포인트다.
119,이것은 예전에 솔 랭에서 판테온으로 말아먹으며 유통 기한이 왔을 때 ‘ 자신이 쓰레기 지만 상 대 징크스를 죽일 수 있다’ 고 설명하면서 했던 말이다.
120,"이럴 때 3 류는 OO, 2 류는 OO, 하지만 1 류는 OO 초중반에 꽤나 허무하게 킬 을 따 였을 때 하는 말. 주로 1 류는 이 상황을 즐겨 와 같은 식으로 킬 한 두 개 쯤은 대수롭지 않게 넘긴다고 표현한다."
121,2020년 초 중반 이후로 상당히 자주 써먹는다.
122,시청자들은 ' 형님은 역류입니다
123,"' 나 클 집자의 편집 센스로 '3 류는, ( 이게) 나야.' 같이 변형해서 쓴다."
124,안녕하세요
125,방송 중인 해설 가 클 템입니다
126,어지 간한 트롤들을 만 나도 참는 편이지만 정말 심하게 트롤 짓을 하거나 욕설을 하는 유저에게 사용하는 클 템의 필살기이다.
127,시전 시 트롤들이 언제 그랬냐
128,는 듯 조용히 게임을 하는 모습을 볼 수 있다.
129,[17] 최근 들어 트롤들이 많아 지며 이 채팅을 치는 빈도가 잦아지고 있다.
130,"찌걱 찌걱 찌걱 롤 토 체스 중 다리 우스가 궁극기를 사용할 때 타이밍에 맞춰 사용하는 말. 원래는 “ 찍어! 찍어! 찍어!” 고, 클 템 본인도 해명을 수차례 했으나, 편집자와 시청자들은 아랑곳 않고 찌걱으로 사용하고 있다."
131,협곡에서도 모 데 카이저 등을 플레이할 때 또는 우리팀을 응원할 때 사용한다.
132,아예 포니와 함께 하는 LCK 토크의 코너 명으로도 사용했다.
133,"야 미 오이시 맛있다 딜리셔스 후원이 터졌을 때, 킬 을 먹었을 때 사용."
134,클 템의 시 그니 처풍 중 하나이기도 하다.
135,"스카 너 제 1 원칙~ 스카 너를 플레이할 때 알려주는 스카너의 세가지 원칙. 제 1 원칙, 웬만하면 저 렙 구간에 싸우지 않는다."
136,"제 2 원칙, 웬만하면 궁 없을 때 싸우지 않는다."
137,"제 3 원칙, 웬만하면 스카너를 하지 않는다... 요즘에는 챔피언 상대 원칙으로도 자주 써먹는다."
138,"야... 야..!... 나... 나... 나..! 바론, 용을 먹는데 상대 정글이 오거나 한 타를 하면서 자신이 물리거나 정신없는 상황에서 내뱉는 말. 주로 아무것도 안하면서 이 대사를 내뱉으며, 한 타가 끝나면 ' 나 할거 다했어"
139,"', ' 방금 봤어?"
140,순간적으로 n 명 드리블한 거?' 등의 주옥같은 대사를 시전한다.
141,케이 오스 스톰빅토르의 궁극기 혼돈의 폭풍 (Choas Storm) 을 이르는 말. 아무 무의 W 스킬 절망이 이와 비슷하다고
142,주장하며 리틀 케 이오스 스톰 이라고 부른다.9
143,"서클 대마도 사, 데쓰 핑거 클 템의 베이 가는 ' 기억을 잃어버린 9 서클 대마도 사 클 이가 '라고 하며 시작할 때는 1 서클 이지만 레벨이 올라가고 템이 뜰 때마다 기억을 되찾으며 서클이 하나씩 올라가고 최종적으로 9 서클에 도달한다."
144,"그리고 그의 궁극 기는 데쓰 핑거이며 그 외 Q는 ' 쪼꼴릿', W는 ' 메테 오', E는 ' 타임 스톱', 존 야와 초시계는 ' 앱 솔 루트 쉴드' 로 불린다."
145,[18] 참고 2014년 11월 4일 방송 중 은퇴 이후 처음으로 마스터 티어 승급에 성공했다.
146,게다가 승급 마지막 게임에서 쓴 챔피언은 아무 무. 물론 다시 다이아 1로 떨어지긴 했지만 가끔 씩 ' 저 마스터 티어 가본 사람 이에요' 이라며 은근히 자랑 중. 참고로 현역 시절 다이아에 계속 머물렀다는 잘못된 정보가 널리 퍼져 있는데 클 템 본인이 인 벤 과의 인터뷰에서 밝힌 바에 따르면 부계 정은 항상 챌린저 상위권을 유지했고 팀원들 중에서도 가장 높은 편이었다고
147,한다.
148,본 계정이 낮았던 탓에 편견이 생긴 것 같다고.
149,다만 이후로는 다이아 하위권에서 놀고 있다.
150,"빡겜을 하면 올라갈 수는 있는데 게임을 할 시간은 별로 없고, 그럴 만한 동기 부여도 되지 않아 그냥 다이아 하위권 구간에서 즐겜하는 게 편하다고"
151,(…) 실제로 심하게는 플래 티 넘 중위권까지 추락하는 일도 비일비재하지만 빡겜을 하면 오래 안 가서 다시 다이아를 단다.
152,그리고 다시 플래로 떨어지고 다이아로 승급하고 2015년 9월 24일 트위치 방송을 시작했다.
153,아프리카에서 트위치로 넘어 온 것인데 본인이 방송에서 언급하길 두 가지의 주요인이 있었다고
154,한다.
155,첫 째는 현재 롤 방송인들이 트위치로 넘어가는 추세고 본인도 새로운 경험을 하고 싶었다고
156,한다.
157,둘 째는 어느 매서운 부분이 사실상 크게 작용 했다고
158,했다.
159,현재 도 네이션과 구독의 개념을 잘 이해하지 못하고 있지만 스텦들이 차 근 차 근 알려주는 듯 보인다.
160,트위치 닉네임은 trolltem 이다.
161,하지만 트위치 LOL 계가 워낙 망 수준이라 2016년 8월까지 방송을 하고 재계약은 안하는 듯. 본인의 말에 따르면 새 플랫폼으로 갈 것이고 여러 곳에서 노리는 듯하다.
162,아프리카가 유력하고 트위치 재계약 가능성은 아주 희박하다고
163,한다.
164,그리고 9월 1일 결국 아프리카로 컴백했다.
165,"한 때 파트너 비제이까지 달았음에도 불구하고 트위치로 갔다온 것 때문에 채팅 창은 ' 배 신자', ' 클 완 용(…)' 소리를 듣는 중. 방송에서 본인이 밝힌 바로는 앞으로는 아프리카에 집중하겠다고"
166,한다.
167,방송에서 현재 CJ에 클 템이 있었다면 더 못했을 거라는 시청자들의 채팅에 ' 나라면 강등은 안 당했지!
168,어떻게 강등을 당해! 강등을!' 이라며 폭발 했다.2016
169,년 12월 1일 자신의 아프리카 개인 방송에서 단군과 미드 리 신전을 벌였다가 패배했다… 클 템을 이긴 단군과 그 단군을 이긴 권 이슬 롤을 한참 안해서 플래티넘으로 떨어졌던 장 건웅에게도 리신 빵 패배(...) 이쯤 되면 12 윈 터 시즌 스크림에서 다른 팀들을 박살내고 다녔다는 리신의 정체가 심히 의심된다 2018년 4월 8일 kt 롤 스터 vs 아프리카 프릭스의 플레이오프 2 라운드가 진행되던 날 ROX 숙소에 갱 킹을 가서 ROX의 원거리 딜러 상 윤과 함께 방구석 LCK를 진행했다.
170,"상 윤도 한 입담 하는 선 수라 평소 방송의 몇 배로 정신없는 난장판이 벌어졌고, 클 템 본인도 이 날은 분석보다는 롤 켜 놓고 토크나 할 목적으로 방송 켰으니 중계 보려면 본방 가라고 까지 했다."
171,너무 난잡해서 처음으로 SPOTV 본방으로 경기 봤다는 시청자도 있었다 경기가 끝나고 라 바와 상 윤과 미드 1:1 리 신 빵을 했는데 라 바에게는 지고 상 윤에게는 이겼다(…) [19 ]2017 시즌 이후로 아프리카 TV LOL 멸망 전에 지속적으로 해설로 참전했다가 2019 시즌에 처음으로 현역으로 참전했다.2020
172,"시즌에 ' 클루 먼 쇼' 라는 페이크 다큐멘터리를 단 군, 선 호산 등과 함께 진행하며 가칭 'BSM' 이라는 롤 팀의 구단주 역할을 맡았다."
173,"실제로 맥 심 잡지와 창단 후원 관련 미팅도 하고, 한화생명 e 스포츠의 아카데미 선수들도 합류하는 등 챌 코 서 머 승강 전 도전을 천명했으나... 5월 24일 클 템이 유 튜브를 통해 팀 해체를 선언하면서 콘텐츠로서 마무리를 지었다."
174,클 템이랑 단군 말로는 실제로 팀도 만들고 CK 서 머 승강 전도 도전할 생각이었으나 자금난도 있었고 LCK 프 차화 확정 이후에 선수 후보들이 클 템 팀에 합류하는 것을 꺼려 했다고.2020
175,년 5월 쯤부터 는 협곡을 했다 하면 고의 트롤이나 템 다 팔고 잠수 아니면 패 드립을 비롯한 욕설에 시달리면서 협곡에 대한 회의감이 든다고 하며 이런 영상들## 을 올리기도 했다.
176,본인은 공인이기 때문에 트롤들에 대해 아무런 대응도 할 수 없고 그나마 하였던 욕설( 인 게임 채팅이 아닌 말하는 욕설) 도 아이들 때문에 끊어서 스트레스를 많이 받았다고.
177,그래서 협곡 대체제로 롤 토 체스에 입문하여 플레와 다이아를 오가다가 결국 마스터 티어까지 달성하였다.
178,클 토 체스에서의 백미는 매번 인생 마지막 롤 체라고 하면서 계속 하는 클 템의 뻔뻔함과 찌 거 찌 거 찌 거 찌걱 찌걱찌걱 등이 있다.
179,아프리카 멸망 전 스크림에서 모 데 카이저로 스맵을 솔로 킬 을 낸 적이 있다.
180,이후 개인방송에서 모 데 카이저로 솔로 킬 을 기록할 때마다 ' 내가 스맵 솔로 킬 낸 사람이야' 라며 스맵에게 강제 흑역사를 선사하고 있다.
181,스멥 인생 최대의 실수 2020 서 머 시즌이 시작한 이후로는 스멥이 kt로 복귀하기에 개인방송에서는 더이상 언급하지 않겠다고
182,말했다.
183,그런 데 스멥 본인이 이 일을 2020 서 머 1 라운드 한화 전 승리 인터뷰에서 언급하며 역시 스멥은 진짜 다라는 찬사를 이끌어냈다.2020
184,"년 말, 클 템이 ' 롤 드컵이 끝난 후에는 3 띵 [20] 을 목표로 잡고 본격적으로 방송에 집중하겠다' 는 의지를 보인 적이 있으나 상상 이상으로 많은 섭외가 들어와 [21] 해설하는 기간과 비슷한, 오히려 더 바쁜 스케쥴이 만들어 져 버렸다고"
185,한다.
186,"결국 3 띵 프로젝트는 전원 실패로 끝이 났고, 프리 시즌에는 롤 토 체스를 접고 [22] 타 이 젬 바둑에 맛이 들려 방송 초 중반에는 협곡으로 유 튜브 각을 보다가 [23] 후반쯤에는 바둑으로 잔잔하게 마무리한다.2020"
187,"년 12월 13일, 바둑마저 접었음을 선고 하면서 협곡에 집중하겠다는 다짐을 시청자들한테 발표하였다."
188,"최근 몇 달 동안 자신이 방송에 있어서 많이 방황했으며 [24], 앞으로 롤 토 체스나 바둑을 하고 있는 자신의 모습을 발견하면 쌍 욕까지 는 아니어도 거기에 버금하는 비하를 해도 된다는 초대형 선언을 하면서 각성을 약속했다."
189,호랑이 클 템의 복귀를 기대해 보도록 하자 .2020 년 12월 와꾸 대장 봉 준 이 개최하는 롤 대회인 무드 컵에 미드라 이너로 참여하는 것으로 밝혀졌다.
190,"팀원은 주보리, 김 윤환, 안녕 수야, 서리. 2020 케 스파 컵에 불참하면서 올스타 전 이후 스프링 개막 전까지 일정이 없어서 뭘 할까 고민하다가 면접을 보게 되었는데 통과되었다고"
191,한다.
192,덕분에 한동안 솔 랭에서는 미드 연습을 할 예정. 이후 스크림에서는 현역 시절의 전자 두뇌를 유감없이 뽐내고 있다.
193,"때때로 클 라쓰 등을 꺼내며 쓰레기 같은 모습을 보여주기도 하지만 오른, 일라 오이 등의 주 챔을 잡았을 때는 전자 두뇌를 바탕으로 한 오더 운영으로 팀을 이기게 만드는 파멸 캐리를 선보이고 있다."
194,특히 탱커 챔을 잘 다루는 만큼 기가 막힌 합류 전 플레이와 어 그로 핑퐁 능력을 보여주었다.
