,sentences
78,회장님일 뿐만 아니라 진은 검 역할도 굉장히 잘 수행하고 있다.
79,특기는 씹수 솎아 내기 예시 1 예시 22018.12.13 ~2019.2 .12 라는 제목으로 트게 더 에서 퇴임식을 진행했다.
80,원래는 1 달만 하려고 했으나 어쩌다 보니 오랜 기간 봉사했다고...
81,퇴임 식 커 세어 박진은 검 공채를 합격한 인물. 한 달 정도 관리 하다 경질되었다.
82,스트리머와 진은 검 간의 마찰이 있었다고
83,트게더에 글이 올라왔었다.
84,"박 종우가 먼저 커 세어 박에게 일을 똑바로 안한다고 몇 번 욕설을 했고, 커 세어 박은 이에 화가 나 흑 화했다."
85,결국 진은 검을 단 상태 애서 박 종우 방송에서 도배를 하는 등 어 그로를 끌다가 짤렸다.
86,"이후에 짤린 검 어 그로를 피하기 위해 트위치에서 본인의 프로필을 세탁했지만 꼬리가 밟혔고, 악성 굽 네 단이 되어 있었다고"
87,한다.
88,쟈 킹 추가로 채용된 진은 검이다.
89,본인의 의사로 퇴직하였다.
90,믹스 종우라
91,떼일 일진은 검이다.
92,2019년 2월 20일에 진은 검을 잠시 맡았다승우얌추가로 채용된 진은 검이다.
93,원래는 진은 검을 뽑지 않으려 했으나 어 그로가 너무 심해 져서 새롭게 선발했다.
94,찌끄 레 기진은 검 공채는 더 이상 없는 듯하다.
95,캬 하하 2013년 Team NB에서 만 나 같이 롤 챔스 예선에 나간 것을 인연으로 친해 졌다고
96,한다.
97,캬하하와 박 종우 서로 입으로 본인들만큼 친한 친구가 없다고 말할 정도로 가까운 사이이다.
98,"듀오는 솔 랭에서 우연히 만나면 그대로 듀오로 이어 가는 편인데, 매번 베스트 프렌드답게 꿀케 미를 시청자들에게 선사해 준다."
99,"듀오할 때 박종 우방 시청자들이 캬하하를 "" 그 별명 ""으로 부르면 박 종우가 그러지 말라며 커버해 주는 훈훈한 모습도 자주 연출된다."
100,굽 청자들이 애칭으로 캬하하를 사단장님이라고 부르기도 한다.
101,"논란이 되는 비인가 프로그램 사용 여부에 관련해서는 박 종우는 "" 자기는 아니라고 하는데... 친구 이긴 해도 그 건 아니야"
102,"ㅋㅋㅋㅋㅋㅋ 내가 보기엔 맞아 ㅋㅋㅋㅋ ""라고 언급했다."
103,뒷통수 박 캬하하의 슈퍼 플레이가 나오자 도네로 캬하하에게 ' 그것' 켰냐고 물어보면 3천원을 준다고 하자 ' 석현아... 너 그거 켰어?
104,' 라며 장난치는 모습도 보인다.이
105,재석 같은 다음 팟 팟 통령 출신이며 다음~ 카카오 팟 지옥의 수라장을 함께 한 사이이다.
106,영우 쿤 미 드정 글 듀오를 자주 하는 편이다.
107,굽 튜브에 듀오 동영상이 올라와 있으며 서로에게 농담하는 것을 보면 꽤 친한 듯 하다. 같은 다음 팟( 카카오 TV) PD 출신이다.
108,"괴물 쥐 괴물 쥐도 방송할 때 피닉스 박 관련 얘기가 나오면 ' 종 우형' 이라고 하고, 박 종우 본인은 ' 이이 잉~ 기모 링' 을 시전한 적이 있다."
109,2020년 박 종우와 괴물 쥐 모두 크로 아 서버에서 메이플을 하는 중인데 겨울에 검 마 격파를 목표로 하고 있다고.
110,가끔 방종하고 찾아와 채팅을 치기도 한다.
111,시간이 되면 괴물 쥐랑 같이 하드 보스 트라이팟을 하는데 괴물 쥐만 데카 아웃하고 깨는 경우가 많다.
112,(...) 최근에는 같이 블랙서 바이 벌을 즐기는 중이며 PAKA도 함께 하여 스쿼드를 돌리는 경우도 많다.
113,[17 ]2021 년 1월 7일에서 신라 호텔에서 만 나 같이 자기도 하였다.
114,"꿀 탱탱 캬 하하 와 함께 몇 없는 친한 아프리카 TV BJ 중 한명, 같이 아프리카 TV 멸망 전도 두 번 참가할 정도로 친분 있는 사이다. 신해 조 검마"
115,팟의 일원으로 새벽에 박종 우가 메이플스토리를 하고 있으면 채팅을 치는 모습이 발견되고 있다.
116,치킨 쿤검마팟의 일원으로 같은 원주인이라는 공통 분모가 있다.
117,파카 가끔 롤 듀오를 하거나 서든 어택을 같이 하는 등의 모습을 보여줬었고. 최근에는 블랙서 바이 벌을 같이 즐기는 중이며 괴물 쥐도 함께 하여 스쿼드를 돌리는 경우도 많다.
118,츄 르 밍 박종 우의 여자친구로 굽 비 [18] 님이라고 불린다.
119,최근 방송을 시작했고 박 종우 와의 달달 한 여행도 츄르밍의 방송에서 진행했다.
120,운전은 츄르밍이 다했다 고... 랄로 같은 다음 팟 향우회 출신으로 매니저를 달고 종종 방송 댓 글 창에 출연해 소소한 재미를 주고 간다.
121,김 뿡 2021년 1월 3일 진행된 제 3차 따 효 니 배 블 서 대회에서 6 라운드 중 4 라운드 우승을 함께 한 우승 멤버로 음지 탈출(?) 프로젝트에 동참했다.
122,다주 2021년 1월 3일 진행된 제 3차 따 효 니 배 블 서 대회에서 6 라운드 중 4 라운드 우승을 함께 한 우승 멤버로 음지 탈출(?) 프로젝트에 동참했다.
123,탬 탬버린 김 뿡을 통해 친분이 생긴 사이. 방송에 나타나 채팅 치면서 노는 모습을 종종 볼 수 있다.
124,시청자들의 악명과는 다르게 논란은 없는 편이다.
125,근접 챔피언( 밀리
126,챔피언) 을 심각하게 못 다룬다.
127,"본인도 근접 챔프엔 전혀 재능이 없다고 인정할 정도. 애초에 본인이 MVP 연습생에서 방출 당한 이유도 당시 최강 OP 챔피언인 제 드가 근접 챔피언이라 못 다뤄서 인데, 이것은 아무리 노력을 해도 바뀌지 않는 점. 특히 시즌 8,9 에서는 미드에서 최고의 픽으로 통하는 챔피언들( 갈리오,"
128,"아 칼리, 아트 록스, 이 렐 리아) 이 전부 근접 챔피언이라 티어를 올리지 못하고 있다."
129,"하지만 시즌 10에서 부터는 라인 전 반반 챔 들이 하나씩 무너지기 시작하면서 박종 우도 아 칼리, 키 아나, 이 렐 리아 같은 챔피언들을 열심히 다루는 모습이다."
130,"본인의 플레이 중 AP 메이지 챔피언에 대한 자부심이 상당한 데, 실제로 박종 우의 최대 장점은 AP 원거리 챔피언을 다룰 때 보여주는 거리 조절 능력이다."
131,"현재는 나이 때문에 피지 컬 이 상당히 많이 떨어졌지만, 가끔 씩 나오는 번뜩이는 거리 조절 능력은 보는 사람이 감탄할 정도로 뛰어나다."
132,사실상 거리 조절 능력 하나만으로 챌린저에 올라 섰다고 평가할 수 있을 정도 .도 라에 몽을 닮아서 별명이 도라에몽이다. 개요의 세 번째 사진이 도 라에 몽 코 스프 레. 배 쪽의 낙서는 4 차원 주머니 한때 왕좌의 게임 BGM을 틀고 가 오를 잡으며 게임했었던 적이 있다.
133,하필 그때 플레이하던 챔피언이 아지 르. 그래서 슈퍼 플레이를 보였을 때 왕이 시여.. 라고 부르는 밈이 있다.
134,카카오 TV에선 온 게임 넷 롤 챔스 중계가 계약되어 있지 않아 가끔 롤챔스를 같이 보기 위해서 만 방송을 켰던 트위치임에도 불구하고 첫 방송 때 알아보는 이들이 굉장히 많았는데 이는 카카오 TV에서 온 게임 넷을 볼 수 없었던 박 종우 추종자들이 트위치로 온 게임 넷을 시청하며 박 종우와 연관된 것이 나올 때마다 채팅 창에 박 종우 세 글자를 빽빽하게 도배했기 때문. 뿐만 아니라 ' 박 종우였으면 ~~ 했다' ' 박 종우 VS ( 미드라 이너) 누가 이기냐?
135,' 따위의 어 그로도 같이 성행했다.
136,같은 맥락으로 페 이 커 와 솔 큐에서 몇 번 만난 것 이외에 아무런 접점이 없음에도 불구하고 트위치 개인방송에서 박 종우 세 글자를 입력하면 자동 밴을 당한다.
137,이 모든 것이 트위치 이적을 고려조차 안 한 몇 달 전부터 이뤄 지던 것. 카카오 TV 내에선 Dopa 의 채팅 방에서 박 종우가 도배되었다.
138,카카오 TV는 금지어 기능이 없기 때문에 방송 화면에 출력하는 채팅 창에선 '♡' 로 필터링되고 매니저에게 강 퇴 당한다.
139,이는 다른 방송 다 그렇겠지만 처음부터 그런 것은 아니고 꽤 오랜 기간 동안 박 종우 언급을 허용했으나 박 종우 3 글자만 외치는 사람들이 너무 많아서 금지 어로 정해진 듯 하다. 때문에 그 전에 녹화된 방송분이 유 튜브에 업 로드되면 도대체 박 종우가 누구냐고 물어보는 이들이 영상마다 하나씩 댓 글로 달려 있을 정도였다.
140,롤 닉네임을 끊임없이 바꾼다.
141,"계정 수도 6개로 확인되는데, 주로 메 르 엠이나 에드워드 엘 릭 같은 소년 만화 등장인물들이나 애니메이션 명대사, 중 2 병스러운 닉네임을 자주 채용한다."
142,"최근 들어서는 방제도 중 2 병 티가 나는 방제로 매일 매일 바꾸는 추세. 미드 유저인데도 탑신 병자에 버금가는 멘 탈을 지니고 있으며, 팀이 의아한 플레이를 하면 마이크로 찰진 욕을 쏟아 내곤 한다 그러나 자신은 이를 보고 ' 욕' 이 아닌 ' 승부욕' 이라며 롤을 안 하면 순한 양이다, 롤하며 욕 안 해본 사람만 나에게 돌을 던져 라 따위의 추한 변명을 하곤 한다."
143,하지만 프 렌즈 마블이 유행할 당시 하루종일 할 때의 모습을 보면 순한 양이란 말이 거짓은 아닌 듯하다.
144,그래도 내로 남 불은 아닌지라 자기가 쌀 때 팀원에게 쌍 욕을 먹으면 호쾌하게 웃어넘긴다.
145,후원으로 신청을 받거나 기분이 좋으면 노래를 부르곤 하는데 의외로 가창력이 괜찮다 싶다가도 올리지 못하고 추해 지는 모습이 자주 목격된다.
146,"카서 스박 진혼곡. 순. 혈. 미. 드로서 미드에 상당한 자부심을 가지고 있어서 서포터를 ' 와 드쟁이', 정글 러를 개백정 XX라고 부르며 천시한다."
147,"때문에 서포터로 매칭이 되면 중국인 코 스프 레를 하며 미드 양보를 부탁하지만, 수틀리면 정화& 유 체화를 들고 치킨 게임을 한다."
148,그러나 탱크& 오 뀨 듀오가 잡혔을 땐 버스를 타기 위해 조용히 소라 카를 픽 했다가 졌다.
149,마스터 승급 4시간 만에 4 연 패를 박고 다이아 1로 강등된 적이 있다.
150,현재 다시 ' 량 현 량하' 라는 계정으로 마스터를 찍으며 회 장님들께 20만원을 후원 받았다.
151,하지만 올라간지 얼마 되지도 않았는데 마스터 100점 부근에서 욕을 엄청나게 해 정지를 받았다.
152,며칠 이상 제재를 받으면 시즌 마무리 보상을 받을 수 없다는 걸 안 해적은 홈페이지에 앙망 문을 작성하지만 답변이 없어 반쯤 포기한 걸로 보인다.
153,"그 후 귀신같이 다 2 계정으로 다시 마스터를 가기 위해 게임 중, 인 게임에서 정글 유저 탓을 하며 욕을 했었는데 그 정 글 유 저가 스코어의 부계 정이었다는 사실이 드러나 세"
154,"계정부 인 벤 에 박제가 되어 시청자들 사이에서는 루피 박, 오열 단, 초신성 박으로 오늘도 또 다른 별명을 생성 중이다."
155,"종우 방 채팅 창은 트위치( 다음 팟) 의 하수구, 임 펠 다운이라는 얘기가 나올 정도로 채팅 창에 어 그로, 친목 종자들이 많으며, 채팅 창이 매우 혼란스럽다."
156,"그게 어찌 보면 이 방의 매력이 기도 하다. 문서를 보면 알겠지만 이 방송인의 매력은 재 스기처럼 그 특유의 병신 멘 탈과 트롤링, 추잡함, 안 습함에 있으며 본인 자체가 리액션이 좋아서 광대라고 도 불리기도 하고 허세나 중 2 병 짓거리를 하지만 때때로 멋진 모습을 보일 때가 있어서 팟수들의 호응을 얻었다."
157,또 한 오열과 굽네
158,치킨 도게 자와 같은 갖은 사건 사고를 일으키는 등 온갖 병신 짓을 하면서 박 종우란 존재 자체가 카카오의 밈의 일종이 되게 만들었다.
159,속칭 굽 네 단( 굽 베) [22] 박 종우는 어지 간 하면 밴을 하지 않는데 그래도 시청자들이 채팅 창에 일 베 드립을 치는 걸 극혐 하여 밴할 정도다.
160,롤 스킨에 박 종우를 붙인 닉들이 다이아 랭크에서 클럽 명 하일 박 종우를 달고 활개치고 있다.
161,카카오 티비에서도 닉네임이 15 글자까지 되는 시스템을 이용해서 온갖 기괴한 닉네임을 달고 어 그로를 끄는 경우가 많다.
162,이상한 성적 취향에 박 종우를 붙인다 든지... 현재 박종 우가 트위치로 떠난 지 거의 1년이 되어가는데도 종우 어 그로 나 박종우닉이 간간히 보일 정도로 파급력이 컸다.PD
163,아무 무( 엄 준 식) 가 악질 닉네임을 달고 다니는 녀석들을 날 잡고 총살처분한 적이 있다.
164,그러나 이젠 자신의 이름을 닉네임으로 쓰는 악질들을 처분해야 할 마당이다... 악질들이 어 그로를 끌 때 닉에 박 종우를 달고 아이디를 파는 경우가 많다.
165,박 종우 본인은 그것은 문화 그 자체라서 어쩔 수 없다고 본인은 클린하게 방송하려고 노력하고 있다면서 억울함을 호소했다.
166,트위치로 새로 둥지를 틀면서 이를 뿌리부터 뽑아낼 것임을 다짐했다.
167,그러나... 2019년 3월 기준 트위치에서 닉에 박 종우를 달고 다니는 유저만 무려 650명이 넘게 확인되고 있다.
168,그리고 종 우방에도 조강현 닉네임이 가득 하다 공식 유 튜브가 생겼다!
169,"피닉스 박과 거 다이아 2 정도는 가볍게 찍어 누르고 , 시즌 말에는 적어도 마스터 200점 대는 찍었던 것에 반해 현재 팀 운과 폼 저하, 메타, 그리고 나이 등의 여러 요인으로 다이아 2 ~ 다이아 3에 머물고 있고 심지어 연패하는 날은 다이빙, 다 삼 빙 을 넘어 다 4 빙 을 하기도 한다."
170,시청자 수랑 구독자 수 등 방송은 흥하고 있는데 정작 본인은 슬럼프로 인해서 엄청난 스트레스를 받고 있는 듯하다.
171,연패 했을 때 성질 잘못 긁으면 밴 당하니 주의. 특히 게임 실력 관련해서 지적을 하거나 하면 쌍 욕과 함께 밴을 당할 수 있다.
172,굽게 더에 띵 작이 올라왔다.
173,링크 명절을 맞아 굽 독권 이벤트를 진행하였다.
174,주의해야 할 점은 팟 수 솎아 내기만 해당하며 아래 링크 글에 댓 글로 제보해야 한다.
175,자세한 내용은 링크를 참고 # 다음 팟 시절 과로 사의 여동생인 순 당무에게 라인 전에서 털린 적이 있다.
176,그런데 그 이후 굽 네 단에 의해 순당 무가 테러를 당해 방송을 접었던 적이 있다.
177,이는 과로 사가 뜨고 난 후에 알려 진 사실이다.
178,"[23] 잦은 지각과 휴 방, 저조한 텐션과 더불어 경쟁자들이 트위치로 넘어와 현재는 트위치 방송 시청자 수가 몇 개월 사이 절반 이상 줄어든 상황이다."
179,"본인도 이러한 상황을 인지, 방송에 임하는 태도를 달리하겠다 고 굽 네 단에게 약속했으나, 늘 그렇듯 그 다짐도 오래가지 않아 굽게 더 내 여론도 처참하다.2020"
180,년 4월 6일부터 메이 플 스토리 갤러리 개념 글에 피닉스 박이 박제되고 있다.
181,[200406] 요새 뜨고 있는.. 메이 플 루 키들 정리 ..jpg [200407] 팩트) 지금 크로 아 사태 정리해 준다.jpg
182,[200407] 4월은 피닉스 박의 거짓말 [200423] 크로 아 [INFINITER] 박 종우.. 핑크 빈 서버 [ 서 열정리] [200507] 크로아의 [ 초신성] 하일 박 종우의 이야기 들어볼래....?
183,[200515] 오늘 새벽 축축 게이 조만간 트위치 고티어 자낳대를 하는 것으로 추정된다.
184,6월 4일 방송에서 알만한 사람들이 다 나오는 트위치 고티어 자낳대를 할 예정이라고 말했다.
185,타 플랫폼과 하는 플랫폼대전에는 참여하지 않는다고.
186,멤버는 아래와 같다.
187,6월 5일 괴물 쥐 방송에서 확정.- 배 신 져스- 탑 자 이 스키 군 정글 발 칸 최 현진 미드 피닉스 박원 딜 괴물 쥐서 폿 희성에 몽 대회는 일주일에 1번 하며 자 낳대
188,가 아니라 도장 깨기 형식으로 5 인으로 배신 져스 팀에 도전하면 된다고 한다.
189,박 종우 방송 채팅 창에서 자주 볼 수 있는 드립들. 트게더에 있는 것을 보고 참고 했다.
190,시청자 수에 비해 파급력이 무시 무시하다.
191,"박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박 종우! 박종 우가 슈퍼 플레이를 하였을 때 채팅 창에 도배되는 특유의 밈. 박 종우 콘도 있어 굽 독자들은 박 종우 콘, 굽 독 못한 시청자들은 박 종우! 박 종우! 박 종우 !를 외친다."
192,변형으로 박종 우의 광대 본능이 튀어나왔을 때 박 종우? 박 종우? 박 종우 ?를 외치기도 한다.
193,과한 도배( 박 종우! 10개 초과) 는 ' 국 룰' 이라 칭하여 얄 짤 없이 밴을 한다.
194,다른 방에서 도배해도 박 종우에게 제보가 들어 가면 밴을 먹을 수 있기 때문에 조심할 필요가 있다.
