,sentences
40,"최근 트게 더 와 카페를 확인하지 않는 걸로 알고 있는 사람들이 많은데, 램 램은 매일 트게 더 와 카페를 확인한다고 한다."
41,"댓 글을 달지 않을 뿐, 매일 매일 확인하고 어떠한 불특정한 게시 글에 랜덤으로 댓 글을 다는 것이 자주 목격된다."
42,과거의 애청자들을 생각해 준 것인지 가끔 씩 트위치 스트리밍을 멤버들과 해 준다.
43,그는 방송에서 시청자들을 아끼고 사랑하는 마음이 한눈에 보인다.
44,평소 귀염 둥이라며 2018년 4월 초에 유 튜브나 트위치 방송에서 시청자들에게 “ 사랑합니다
45,” 라는 말을 자주 한다.
46,시청자들은 시청자를 까는 것과 자기애가 강한 램 램의 행동을 재밌어 하고 좋아한다.
47,"[15] 램 램은 시청자의 “?” 채팅에 희열감을 느끼는 듯 하고, 시청자는 램 램을 괴롭히는 것과 램 램이 시청자를 까는 것에 희열감을 느끼는 것 같다."
48,"램 램은 "" 아마도"" 라는 말이 거슬린다고 했으며, 본인은 시청자들을 사랑한다고 했다."
49,"공포게임을 한 적이 있지만 램 램은 귀신의 등장 소리보단 트위치 후원 소리, 팔로 우 소리에 더 놀랐으며, 귀신을 농락하며 겁 없는 모습을 보여줘 팬들이 슬퍼하자 한 박자 느리게 ‘' 끼요 옷~!”, ” 끼야 악~!” 이라며 소리를 질러 놀라는 척 하는 모습을 보여줬다."
50,그리고 그는 귀신에게 훈수와 꾸중을 뒀다.
51,"램 램은 2018년 4월, 5월에 방송을 10일, 또는 20일에 한 번 씩 켰었다."
52,"그 때문에 간혹 몇몇 시청자들은 방 종할 때 10일 씩 추가하며 "" 며칠 뒤에 봐요"
53,""" 라는 채팅을 남긴다.2018"
54,년 6월 18 일 램 램은 생일이 끝나기 약 1시간 전에 방송을 켰으며 원래는 생일 날 키면 너무 속물적으로 보일까 봐 안 키려고 했지만 한 트위치 클립을 보고 키기로 마음 먹었다고
55,했다.
56,"이 날 램 램은 방 종하기 전, 욕해 달라는 시청자들의 요구에 욕을 귀엽게 순화시켜서 했다."
57,"램 램은 26일 동안 방송을 켜지 않아 시청자 애를 태웠으며, 방송을 키고 안 킨 날짜를 확인한 뒤 30일 못 채워서 아쉽다는 듣던 시청자 피를 말리다 못해 남김없이 태워 증발시키는 소리를 했다."
58,현재 램 램은 한 시청자의 말에 의하면 바쁘다는 이유로 방송을 몇 달 간 못 키고 있다고
59,트게더에 글을 썼었다.
60,"램 램의 방송은 이제 한 달에 한번씩 켜기로 정해졌었지만 계절에 한번씩 키자고 장난 식으로 말을 했다, 장난이 아닌 것 같다."
61,하지만 심심하거나 방송용 물품들을 살 때 아주 짧게 나 마 방송을 켠다.
62,"최근 램 램은 방송에 좀 더 힘을 써 보고 싶다며 일주일에 한번, 많게는 2~3 번을 켠다.2019"
63,"년 3월 3일에는 쫀 득, 늑, 뿡이, 칸 쵸, 자 칼, ( 잠깐 출현한 빵 떡) 과 함께 합방을 했지만 램 램은 "" 이젠 내가 쫀 득을 기다려야 해"" 라며 램 램은 장난 식으로 쫀 득이 불편 하다고 했다."
64,유 튜브 램 램 TV는 키즈 존이지만 트위치 램 램_ 은 노 키즈 존이다.
65,트위치 생방송 중 키즈가 들어오면 램 램이 쫒 아 낸다.
66,진짜다.2019
67,"년 4월 6일 컴퓨터 문제로 1 시간 반정도 하고 방종, 램 램은 미안 하다며 평일 오전에 한번 켜겠다고"
68,약속했지만 역시나 램 램이 램 램했다.
69,그는 오지 않았다... 램 램은 유 튜브에서 초보 vs 고수를 찍을 때마다 초보 역을 맡은 게 연기가 아니라 찐 인 것 같다.
70,"램 램은 방송에서 마크를 하며 울타리, 색 입힌 유리, 등등 만드는 법을 몰라 패스를 했으며, 주민에게 뚜들겨 맞았다."
71,"내다 버린 8년 2019년 5월 31일 수 빈 님 외 자 칼님, 늑 님, 시청자 분들과 마크를 했다."
72,야생을 하려 했지만 다이 아가 나오지 않아 중간에 치트를 써 망해 버려 시청자가 만든 집을 구경했다.
73,방송을 시작하게 된 이유는 수 빈 이 매일 밤마다 옛날 영상을 램 램 카톡에 보내며 ' 옛날이 그리워 ㅠㅠ '라고 매일 보내서 방송을 켰다고
74,한다.
75,최근 트위치 방송인 친구들이 조금씩 생기며 방송을 옛날보다 조금 더 자주 킨다.2017
76,년 초 램 램 TV의 플랫폼 변경 이후 접점이 사라졌던 램 램 TV 멤버들이 모이면서 램 램이 만든 디스 코드 채널. 상주하는 인원은 다음과 같다.
77,램 램 김 뚜 띠 쫀 득 늑 김 뿡 김자 칼 러브 새 키한 예찬 규호( 現 곽 두 팔) 이 사람은 멤버가 아닌데?
78,김자 칼 [23] 생방송 GTA 등에 참여한다.
79,램 램 TV 대표 노예이다.
80,방송 안에서도 도움을 많이 주기에 사실상 고정 맴 버라 봐도 무방할 수준. 개인 유 튜브에서 옛날 램 램 tv 영상들과 램 램 트위치 방송 분등을 편집 중이다.
81,유 튜브 트위 치에서 개인 방송을 진행하고 있으며 가끔 씩 램 램 트위치 생방송에 채팅으로 참여한다.
82,트위치 TV에 힘 노농이 램 램 TV의 대표 건축담당. 어 그로 성 제목과 썸 네 일 유 튜브 영상에서 어 그로를 끌기 위한 자극적인 내용의 썸 네 일과 제목을 자주 이용하며 댓 글에도 이를 껄끄럽게 여기는 사람들이 많다.
83,"[25] 예시 1, 예시 2, 예시 3 표 절 의심 외국 유튜버들의 영상이나 영상 썸 네 일을 표절했다는 의견이 있다."
84,"[26] [27] 예시 1( 물 감옥 함정, 내용) - 램 램, cubey, 예시 2( 동물과 몬스터가 죽으면 가는 곳, 썸 네 일) - 램 램, orepros, 예시 3( 친구를 괴롭히는 방법, 내용과 썸 내일) - 램 램, Grian 비트 코 인이 한창 유행하던 시절 천만원 이상 날렸다고"
85,한다.
86,방송에서 원금 800이 몇 십만원으로 변한 걸 공개하자 시청자들에게 많은 놀림을 받았으나 이건 일부라고 다른 곳에 더 있다고
87,밝혔다... 멤버들의 말을 잘 못 알아듣는 경향이 있다.
88,"나이 들어서 그래 한때 아주 짧게 친 램 램 파와 반 램 램 파로 나눠 져 나무 위 키 수정전쟁이 일어났었으며, 그 장면이 라이브로 보여 졌었던 적이 아주 짧게 있었다."
89,"몸상태가 더 안 좋아진 램 램은 피티도 끊고 [28], 싫어하던 과일들도 몸 건강을 위해 억지로 먹고 있다고"
90,했으며 방송에서 파인애플을 먹는 모습을 보여줬다.
91,초등학교 때 굉장히 악동이었던 것 같다.
92,"수업시간에 걸려서 선생님이 나오라 고 했는데, 선생님이 학생의 잘못은 잘못 가르친 선생의 잘못이라며 손을 내밀었고, 순수했던 램 램은 선생님을 회초리로 무자비하게 때렸다고.."
93,편식도 심했던 듯 하다. 미역국에 홍합이 싫어서 요구르트에 홍합을 모두 걸러서 넣었는데 걸려서 선생님이 다 먹였다고..
94,야인 시대 놀이를 한다며 오야 붕 거리면서 애들을 치고 다니다가 혼났다고
95,한다.
96,아주 오래 전 캠 방을 한 적 있다.
97,2016년 광주 웹 콘텐츠 페스티벌에서 빨간 머리에 마스크까지 쓰고 멤버들과 함께 공식 석상에 등장한 적도 있다.
98,"검정 고무신에 나오는 여자 캐릭터를 모아 이상형 월드컵을 한 적이 있었는데, 놀랍게도 램 램의 이상형은 ( 암 컷) 방아 깨비 [29] 였다."
99,혹시 라도 나중에 램 램을 꼬실 계획이 있다면 이 점을 참고하자. 램 램의 특이한 취향에 시청자 대부분이 경악을 금 추지 못하였다.
100,2020년 인천 이사 이후 집을 두채 사용한다.
101,스튜디오로 사용하는 집과 생활을 위한 집으로 둘 다 월세라고... Minecraft Live 2020에 인사말을 남겼다.
102,"# 최근 들어 타 스트 리머들의 트위치 생방송에서 자주 모습이 보이고 있는데, 우연히 배그 합방을 했던 실프와 친해진 후 실프에 김 뿡, 탬 탬버린과 배그 합방을 하다 처음 만난 당일에 급속도로 친해진 탬 탬버린이 합방 멤버 로 램 램을 자주 초대하고 자신의 오랜 지인 스트 리머들 과도 이어 주었으며, 그 중 한 명인 지 누도 최근 합방 멤버 로 램 램을 부를 때가 많아서 여기저기 신나게 초청 받고 있는 중이며, 매번 합방에 참여할 때마다 엄청난 예능 감을 선보이고 있는 중. 행복 방 멤버들이 트위치에서 열심히 방송하는 모습을 보여줄 때마다 멤버들의 채널들을 하나하나씩 전부 신고하고 다닌다고 밝혔다(..) 말은 이렇게 하지만 사실 그 누구보다도 멤버들을 아끼는 츤 데 레 맏형이다.2021"
103,"년 새해를 맞아 방송을 켰는데, 본인 나이에 본인보다 한두 살 어린 멤버들과 겟앰프드를 즐기는 것을 매우 쪽팔려 하며 겟앰프드를 끊을 나이가 되었다고"
104,본인 입으로 선언하였다.
105,개구 라 날짜 간격상 세 내용 2018년 2월 15일 첫 생 방 2018년 x 월 xx 일방송을 켰음 2018년 6월 18 일 램 램 생일 2018년 x 월 xx 일방송을 켰음 2018년 x 월 xx 일 1 달에 한 번 씩 방송 2018년 x 월 xx 일한 주에 2-3 회 방송 201x 년 x 월 xx 일한 주에 1회 방송 2019년 4월 20일 7 일 램 램의 직업은 배우다 2019년 4월 27일 7일 아이작을 1시간 반을 넘게 했다 2019년 5월 5일 8일 똥 겜하다가 컴퓨터가 튕겨 방송이 꺼졌다가 노가리 방송을 짧게 한 뒤 다시 보기 영상도 지웠다 2019년 5월 18일 13일 5월 달은 바쁘다며 2주 만에 켰고 잘 못하는 배 그를 했다 2019년 5월 24일 6일 토요일에 약속이 있다며 방송을 켰으며 마크를 했다.
106,[16 ]2019 년 5월 31일 7일 추억에 젖은 수 빈 [17] 의 요청에 일찍 방송을 켰다.2019
107,년 6월 7일 7일 몸 상태가 좋지 않았지만 일주일에 한번하는 방송인지라 켰다고
108,한다.
109,썸 네 일을 만드는 방송을 했다.2019
110,년 6월 15일 6일 시청자들과 마크를 했으며 늑과 빵 떡은 약 3시간 동안 경보를 했다.2019
111,년 6월 22일 7일 11시 쯤 방송을 켰으며 노가리 방송을 하다가 마크를 했다.2019
112,년 7월 5일 13 일 저번 주 방송은 개인 사정으로 쉬었으며 2주 만의 방송에서 노가리를 깠다.2019
113,년 7월 29일 24일 그동안 아파 방송을 못 켜 월요일 낮방송을 했다.2019
114,"년 8월 25일 27일 그동안 바빠 방송을 켜지 못해 오늘 근황 방송, 생존신고 방송을 짧게 했다.2019"
115,년 9월 8일 14일 생각 외로 일찍 방송을 켰으며 마크 랠름 서버 뚜 띠의 모 티 서버에 들어가 마
116,크를 했다.
117,"그는 추석 때 방송을 한번 더 켠다고 했지만, 역시나 켜지 않았다.2019"
118,년 11월 10 일약 2 달 생존신고 겸 방송을 짧게 켰다.2019
119,년 11월 14일 4일 전 방송 때 녹화할 탈출 맵을 보내주면 방송을 키겠다고
120,말했다가 진짜로 맵을 보내주셔서 방송을 켰다.2019
121,년 11월 17일 3 일방송을 날로 먹으려 다 꽤 많은 사건들이 일어났다.
122,춘 향님께 차인 날 2019년 11월 23일 6일 잠을 깨기 위해 켰다.
123,최근 트위치 방송인 친구들이 조금 생겨 내일 11월 24 일 합방을 하기로 했다.2019
124,"년 11월 24일 1일 이날 합방을 하기로 했으나 윤 설의 김장으로 인해 파토 난 합방을 규식, 땡 지, 애 덕과 함께 마크로 재판했다."
125,재판이 끝난 후 자 칼과 함께 GTA를 플레이했다.2019
126,"년 11월 29일 5일 목요일에 있었던 무노, 뚜 띠, 쫀 득, 자 칼, 예 유, 김 뿡, 늑 과의 현실 합방 썰을 풀었다.5"
127,차까지 달렸다고
128,한다.
129,이 만남으로 어색했던 사람들과 다시 친분이 깊어진 듯하다.
130,그리고 샌 드박스 파티에 갈 의사가 있음을 밝히고 쫀 득의 팬 미팅에 온다고 한다.
131,- 쫀 득: 차라리 램님 팬 미팅을 하세요- 그리고 방송 도중 강 지의 깜짝 등장으로 둘의 예전 친분을 확인하며 디 코 아이디도 교환했다고
132,한다.
133,강지가 초면에 얼굴을 그려 주었으며 개새끼야 라고 카 톡도 했다.2019
134,"년 12월 8일 9일 과거 램 램 tv 최고 전성기를 함께 했던 멤버들( 뚜 띠, 쫀 득, 김 뿡, 늑, 김자 칼, 꼬예 유, 러브 새 키) 과 오랜만에 GTA5 합방을 진행하여 레 전드 방송을 기록하게 되었다 [18]. 24 시간 방송을 건 레이스에서 모두가 힘을 합쳐 램 램을 방해하였고, 결국 24시간 벌칙에 걸리게 되었다."
135,이후 사다리 타기로 함께 할 사람을 고르지만 김 뿡( 김 뿡) 과 동시에 자신의 방송시간을 12 시간 늘려 버려 36 시간 방송 [19] 을 기약하게 되었다고
136,한다.
137,"2부 겟엠에서는 4 명의 후보( 김 뿡, 쫀 득, 뚜 띠 *2) 중 김 재현과 김 뚜 띠 2번 걸려 12 시간을 걸리며 큰 웃음을 자아내기도 하였다.2019"
138,"년 12월 13일 5일 3년 만에 참석한 샌 드박스 파티에 대한 썰을 푸는 방송을 진행함. 샌 드박스 파티 이후 감 블러, 김 뚜 띠, 실 프, 막이 마기, 김 뿡, 삐 부, 꼬예 유, 꽃 핀과 함께 한 어색했던 썰을 풀며 실프와의 케 미(? )를 보이며 "" 광명 포테이토 남"" 이라는 별명을 가지게 되었다.2019"
139,년 12월 14일 1 일방송을 시작하고 잠시 썰을 풀고 컨텐츠를 시작하였는데 방송에 문제가 생겨 리 방을 하였다.
140,"오랜만에 뚜 띠, 쫀 득, 김 뿡, 늑, 김자 칼, 꼬예 유와 "" 양털을 찾아라"
141,"""를 bj 버프 없이 마인 크래프트 합방을 진행하였다."
142,"2부로는 야생 능력자를, 3부로는 겟엠프드 [20 ]를 하며 과거의 램 램 tv와 같은 진행 순서로 추억을 떠올릴 수 있는 방송이었다.2020"
143,년 1월 5일 25 일러 끼님 과의 마인 크래프트 합방을 한 날. 전날 러 끼님과 램 램의 의사소통에 문제가 생겨 마인 크래프트 스카이 블럭을 진행하게 되었다고
144,한다.
145,[21] 마인 크래프트 크리에 이 터의 면모를 보여주려고 하다가 코 블 스톤 생성기를 만들지 못하여 과거 멤버의 중요성을 깨달은 하루가 되었다고
146,한다.
147,"[22 ]2020 년 1월 16일 11일 노가리를 까다가 자신만만하게 아이 작을 30분 내에 깬다 선언하고 아이 작 켠 왕을 하였으나, 결국 약 1시간 만에 빡 종했다.2020"
148,년 3월 16일 61일 인천에서 자취를 시작했다.
149,"그리고 방송에 민 결희 님이 찾아와 꼬예 유, 민 결희 님과 통화를 했다.2020"
150,년 3월 28일 12일 노가리를 깠다.2020
151,년 5월 2일 36일 짧게 방송을 했다.2020
152,년 5월 10일 8일 바쁘지만 시청자들이 보고 싶어 방송을 짧게 했다.2020
153,년 7월 18일 70일 내일 7월 19 일 합방이 있어 방송을 켰다.2020
154,"년 7월 19일 1일 쫀 득, 김 뿡, 실 프, 지 누, 꽃 핀, 탬 탬버린과 TV 전쟁 마인 크래프트 꼬리 잡기 합방을 진행했다."
155,쫀 득에게 탈락당해 호스팅을 하고 방종했다.
156,이후 탬 탬버린 과의 롤 1:1 공포게임 내기를 진행하기로 해 방송을 켰으나 화면 설정 방법을 몰라 탬 탬버린에게 호스팅을 했다.
157,결국 내기는 2:1 로 이겼다.
158,한 예찬 원래는 쭈니의 팬이어서 쭈니를 위한 컨텐츠도 만들어 놨는데 어쩌다가 램 램을 주고 어쩌다가 멤버가 되었다고
159,한다.
160,트위치에서 개인 방송을 하고 있다.
161,트위치 TV 개인 유 튜브를 운영하며 영상을 업 로드하고 있다.
162,유 튜브 늑 (or 에 쿠보 )2019 년 5월 기준으로 현재 램 램 유 튜브에 유일하게 자주 출연하는 멤버. 개인 유 튜브를 운영하며 영상을 꾸준하게 업 로드하고 있다.
163,"유 튜브 엘리스 실제 인물은 아니고 영상에서 늑이나 피린이 ''ellice_"" 란 닉네임에 목소리 변조하고 특정 스킨을 끼고 나온 것이다."
164,여캐가 필요할 때 쓰이는 컨셉으로 가상의 인물. 채널이 따로 존재하며 램 램이 구독하고 있다.
165,"유 튜브 램 램 TV 내부 활동이 없고, 램 램 TV 관련 인의 확실한 탈퇴 관련 언급이 없는 ' 탈퇴가 확인되지 않은' 멤버들을 서술합니다."
166,칸 쵸 ( 現 신 달래 )2016 년 중순 멤버를 탈퇴했다가 2017년 8월 6일 랑캐와 함께 복귀했다.
167,다만 현재 트위치에서 방송활동을 진행하고 있음에도 램 램 TV 내에서의 출연이 없다.
168,피 린 전 멤버. 램 램 TV의 막내. 램 램의 플랫폼 변경 이후 초기에는 자주 출연하였으나 어느 순간부터 나오지 않고 있다.
169,2020 년 램 램의 개인방송 채팅 창에서 잠시 모습을 비추면서 램 램과 매우 오랜만이라고 한 것을 보면 사실상 탈퇴한 것으로 보인다.
170,과거에 개인 유 튜브/ 생 방 송를 진행하였으나 현재는 둘 다 동결상태. 랑캐 2016년 중순 멤버를 탈퇴했다가 2017년 8월 6일 칸쵸와 함께 복귀했다.
171,"램 램 티비의 여성 멤버 중 백치미가 가장 돋보이는 멤버. 다만 따로 인터넷 방송계 관련 활동도 하지 않고, 램 램 TV에서의 출연도 없는 것으로 보아 사실상 탈퇴한 것으로 보인다."
172,빵 떡 ( 現 모양) 램 램 TV의 전 멤버. 램 램 TV에 합류한 마지막 멤버로 플랫폼 변경 이후 초기에는 램 램의 영상에 출연하였으나 어느 순간부터 출연하지 않고 있다.
173,드물게 램 램의 생방송 채팅 창에 나타나 안부인사를 주고받는 것을 보면 사실상 탈퇴. 김 뚜 띠트 위치 TV 유 튜브 현재에도 활발히 개인방송/ 유 튜브에서 활동 중이다.
174,램 램의 원 투 펀치 중 하나. 램 램 tv 출신 방송인 중 쫀 득과 함께 인지도가 가장 높은 스트 리머이다.
175,"램 램의 플랫폼 변경이후 출연하지 않으면서 탈퇴여부에 대한 추측이 돌았었고, 2018년 11월에 멤버 탈퇴가 확인되었다."
176,"쫀 득 트위치 TV 유 튜브 뚜 띠와 함께 램 램의 원 투 펀치를 이뤘던 멤버로, 현재에도 뚜 띠와 더불어 램 램 tv 출신 중 인지도가 가장 높은 스트 리머이다."
177,현재에도 활발히 개인방송/ 유 튜브로 활동 중이다.
178,램 램과 가장 처음 만난 멤버라고 한다.2018
179,년 2월 14 일 램 램 TV 탈퇴와 동시에 퀸 톨 TV 합류를 발표하였다.
180,18년 중반 이후론 퀸 톨 TV에 거의 안 나온다... 램 램과 멤버를 나간다는 통화를 하며 펑펑 울었다고
181,한다.
182,김 뿡트 위치 TV 유 튜브 전 멤버. 현재에도 활발히 트위치/ 유 튜브에서 활동하고 있다.
183,삐 부 16년도 후반 여성 맴버 보충으로 충원된 멤버. 학교 특집 오버 워치 편을 찍은 후 하루만에 개인 사정으로 탈퇴했다.
184,명목상 전 멤버로 여겨 지지만 사실상 게스트라고 봐도 무방할 정도. 이로 인해 대부분의 트위치 시청자들은 삐 부가 램 램의 전 멤버였던 것을 몰랐으나 램 램이 트위치 스트 리머들과 친해 지면서 강제로 밝혀지게 되었다.
185,무노 2019년 제대 이후 개인 유 튜브 커뮤니티에 활동 재개 소식을 알렸으나 거의 활동하지 않는 수준. 후술된 김자 칼의 개인방송에서 각자의 사정으로 인방활동을 그만두고 현생을 살기 위해 떠났음이 확인되었다.
186,개인 유 튜브를 운영하였었으나 2019년 이후 운영이 중지되었다.
187,담비 ( 前 수 빈) 전 멤버. 과거에는 Vlog 형식으로 유 튜브 활동을 한창 했으나 현재는 활동하지 않는다.
188,뽀뽀( 민 결희) 초기 멤버 중에는 유일한 여성 멤버였다.
189,아프리카 TV 시절 개인방송을 진행했었으나 오랜 기간 잠적하였다.
190,현재는 트위치에서 다시 민 결 희라는 닉네임으로 방송을 진행하고 있다.
191,트위치 TV 러브 새 키 전 멤버. 현재는 트위치 채팅 창에서 자주 등장하며 합방 날에는 거의 등장한다.
192,핑 켓 특유의 사투리로 당시 인기가 많았다.
193,하지만 램 램과 좋지 않은 일이 있어 탈퇴했다고
194,한다.
195,후에 방송 멤버 복귀를 한번 했었는데 얼마 안 가 다시 나가게 됐다.
196,램 램의 이야기를 들어보면 심한 잘못을 한 걸로 보인다.
197,서 티 플 램 램과 유일한 동갑 멤버였다.
198,최근 2019년 1 월 램 램의 트위치 방송에 찾아가 서 로 연락처를 주고받았다.
199,서른 플... 트위치 생방송에 직접 참여하거나 채팅으로 참여한다.
200,요 르 램 램 TV 1 기 멤버이다.
201,휴릉 램 램 TV 2 기 멤버이다.
202,"콤앙, 김 리틀과 함께 따로 방송을 하려고 멤버를 탈퇴했다."
203,조금 안 좋게 나간 걸로 보인다.
204,콤앙 램 램 TV 2 기 멤버이다.
205,램 램 TV 멤버이기 전에도 가끔 출연했었다.
206,염료 플러그인 제작자였다.
207,미몽 멤버인지 몰랐는데 어느 순간 멤버가 되어 있었다고
208,한다.
209,현재는 멤버가 아니다.
210,당시 뚜 띠와 러브라인이 있었다.
211,손등 여성 멤버이다.
212,비 안 여성 멤버이다.
213,위의 손등과 같이 정보가 잘 없다.
214,김 리틀 멤버는 아니다.
215,컨텐츠에서 사회자를 맡았다.
216,지 누( 現 감 블러 )2014 년 램 램의 방송에 출연했었던 전 멤버(?) 공식적으로는 멤버로 활동한 적이 없다.
217,공식 멤버였던 삐 부보다 출연 횟수가 많다 실제로 방송에 출연한 빈도는 매우 적으며 인원 보충을 위해 출연한 것이 대부분이다.
218,현재 트위치와 유 튜브에서 활발한 활동을 이어 나가고 있다.
219,불사신 아내 스승의 날 학교 상황 극 강도 상황 극 모텔에서의 하루 [24] 냄새 왕 쫀 득 식인종이 사는 무인도 상황 극층 간 소음 상황 극 인성병원 상황 극 퇴 마사 상황 극학교 시리즈 상황 극 : 이건 매주 일요일 7시에 한다.
220,많이 우려 먹었다(...) 램 램 말로는 20편까지... 사골 국부 산행 패러디 울산 행 초등학교 상황 극 터널 상황 극 주차전쟁 상황 극유희 왕 상황 극 포켓 몬 상황 극 초강력 뱀파이어 상황 극 살인자 혼 내 주기 상황 극 슬 랜 더 맨 상황 극학교폭력 하는 친구 복수 상황 극 도쿄 구울 모드 포켓 몬 모드웅이 모드 사막 여행 모드에 일리 언 모드 돌연변이 모 드하 이브 모드 진격의 돼지 모드 디지몬 모드 마인 스크롤 모드 멤버 꼬예유의 자작 모드 원 펀 맨 모드 정신이상 모드 슈퍼를 지켜라!
221,"원피스 특집 : 2016년 1월 14일부터 램 램 TV 최초로 공갈, 이윤 열, 양배추, 김에 카 이 4명의 BJ 와 장기 컨텐츠 방송을 시작했다."
222,애니 노래와 명대사를 맞춰 라! 전설의 레 전 드프리 즌 브레이크 특집 천사 vs 악마 럭키 블럭 현실 모드 : 조합 특집능력 찾아 삼만 리 : 프라이머리 특집 프로젝트 X 모태 솔로 수용소 : 일기 특집 뱀파이어 나이트 죽음의 투표 서 바이 벌 3.1 운동 독립 투사 특집 THE LEVEL : ALL KILL! 럭키 블럭 현실 모드 : 어 쌔신 크리 드더 테러 라이브현실 모드 : 우주 전쟁 편 THE LEVEL : 대 해적 닌 자시대 천공대전 꽃전쟁 공포 특집 램 램 놀래키기! 악마의 열매 특집 잃어버린 보물을 찾아서! 램 어웨이 탈출 맵배 틀 로얄 서 바이 벌 기생도 양털을 찾아라!
223,톰과 제리 악마의 열매 서 바이 벌 원피스 룰렛: 랜덤 열매능력 찾아 우주로 러 시안 룰렛 달걀 도박 전쟁 초능력 술래잡기능력 찾아 삼만 리 추 노 눈치를 보며 침투하기! 하늘에서 핵이 떨어져 요목 욕탕 물을 막아라!도
224,플 갱어 강화게임 : 맵을 몇 번이나 바꾸었다고
225,한다.
226,빙고게임 도둑들 경찰과 해커 마법의 숲요리 킹 조리 킹 인 타임 폭풍의 증권 시장 신들의 전쟁 어택게임 배달의 민족 파 오캐 서 바이 벌 시한 폭탄 서 바이 벌 The Summer : 더위 특집 넥서스 뿌시기! 쓰레기를 버려 라! 미니 슈퍼를 지켜라!
