,sentences
28,[37] 모든 댓 글들에 최대한 전부 하트와 답 글을 달아 주려 노력하지만 인기가 많아 진 요즘에는 댓 글이 너무 많아 져 거의 하트만 눌러 주고 있다고
29,한다.
30,"구독자가 15,000명 돌파했을 때 기념으로 그 랜 절을 시전한 바 있다."
31,이후 이 그 랜 절 사진은 다양하게 합성되어 써 먹히는 중이다.
32,[38] 아무런 파밍도 하지 않고 오직 존버만으로 치킨을 2번이나 먹었다.
33,#1 #2 우 왁굳의 팬이다.
34,장 삐쭈의 네 임드 시청자이다.
35,"항상 첫 번째 댓 글을 차지하는 것으로 유명. 존버 영상 몇몇에서 ' 찐 따 경력 24년',' 아 싸였던 나의 학창시절을 되새기며' 라는 말을 자주 붙인다."
36,이것도 내 계정을 눌러 라를 대표하는 멘트. [39] 구독자가 50만 명이 되었을 때 얼굴 공개를 한다고 밝혔다.
37,자신이 킬 을 하거나 흥분할 때 이경 규를 외치는 버릇이 있다고
38,한다.
39,요즘엔 이경 규 대신 김 계정을 외친다.
40,허 샘 유 튜브에 간혹 출현하곤 한다.2020
41,년 6월 23일 주 키니 와의 배틀 그라운드 존버 크로스오버 영상을 올렸다.
42,최근 김 근육 시리즈의 제작자인 Wall Su의 채널에서도 댓 글이 여러 번 목격되었다.
43,이후 Wall Su가 ' 어 몽 어스 배 그 버전 ㅋㅋㅋㅋㅋㅋㅋ' 댓 글 란에서 김계 정의 40만 구독자 달성을 축하했다.
44,[40] 또 유 튜버 스토리의 이런 채널도 10만명 넘으면 실버 버튼을 받을 수 있을까?
45,라는 영상에서도 댓 글이 목격되었다.
46,"어 몽 어스 붐이 일어나고 있는 시기에 김 계정의 주력 컨텐츠로 급부상하였으며, ' 벤트 안에 누군가 살고 있다' 는 주제의 영상은 조회 수가 100만을 넘을 정도로 인기가 높다."
47,"유행이 사그라든 이후, 2020년 10월 31일 업 로드 분을 마지막으로 더 이상의 영상을 업 로드하지 않고 있다.2021"
48,년 1월 4일 ' 어 몽을 재밌게 즐기는 단 한가지 방법' 이라는 영상을 다시 업 로드했다.
49,생방송에서 배틀 그라운드 다음으로 자주 찾는 게임이다.
50,여기서도 캐릭터가 배 그에서 본인이 사용하는 꽈 찌쭈 캐릭터라서 당황한 적이 있다.
51,항아리 찌쭈김아내와 함께 플레이하는 게임이다.
52,영상을 찍을 때마다 정말 환상적인 호흡을 보여준다.
53,다른 게임도 한다.
54,"불과 물이라 던지, 갱 비 스트라 던지. 거 츠 앤 글로 리라 던지, 많이 하는 편은 아니며, 배그, 항아리 게임, 버니 맨을 제외하면 공포게임 [31] 을 가장 많이 하며 반응도 좋다.10"
55,"만 명 기념 Q&A에 즈음하여, 과거 얍 얍 의 채널에 여러 악플을 달았었다는 과거가 드러났다."
56,[32] 닉네임 끝에 점이 붙어 있다는 것 때문에 사칭이 아니냐
57,"는 말도 돌았으나, 이에 대해 내 계정을 눌 러라는 악플을 단 것은 본인이 맞다고"
58,"인정하며, 얍 얍 님에게 찾아가 진 심으로 사과하고 싶다는 말을 Q&A 영상 말미에 덧붙였다."
59,하지만 여러 가지 사정으로 인해 직접 만 나 사과하지 못했다고
60,"설명하자, 몇몇 사람들이 진정성이 없는 것 아니냐고 비판했다."
61,그래도 자신의 잘못을 빠르게 인정하고 반성하고 있다는 점 때문에 여론은 크게 나빠지지는 않았다.
62,자 오늘 해볼 존 버는 무엇이냐
63,"○○에서/○○ 먹고 존버 하기~ 오늘의 영상 포인트 [12]( 영상의 주요 내용 설명) 그럼 즐 감 빰빰빰 빰 빰 뿌우 우 [13] 유 튜브에 올라온 영상 중에 선 ( 채널 이전하기 전 기준) 2019년 1월 16일에 올라온 ' 빅 존 버맨의 하루' 라는 영상이 최초로, 사실상 이 채널의 핵심 이자 아이덴티티. 였던 것 존버맨이라는 이름으로 각종 기이한 존 버들을 시전하는데, 일반적으로 배틀 그라운드에서 존 버란 미리 파밍을 마친 뒤 숨어 있다가 한참 뒤에 기어나와 그 사이 수가 줄어든 적들을 처치하고 치킨을 노리는 전략을 의미하는 반면, 이 사람은 승리는 뒷전이며 존버가 궁극적인 목적이다."
64,기본적으로는 아무것도 파 밍하지 않고 어떠한 장비도 없이 오로지 홀몸으로만 살아남는 존버를 추구한다.
65,또 한 단순히 아이템 소지 용량을 늘려 줄 뿐인 유틸리티 벨트 마저도 살상에 아주 조금이라도 도움이 되는 물건은 버려야 한다며 갖다버린다.
66,[14] 그러나 봇의 등장으로 인해 노파 밍 존버를 해도 죽게 되자 최후의 수단으로 UZI를 들고 다니기도 한다.
67,"당연히 초중반 전략 역시 일반적인 플레이어들과 정반대로, 보통 주요 키 포인트에 빠르게 착지해서 운송수단이나 템을 빠르게 파 밍하는 것과는 다르게, 최대한 천천히 비행기에서 내리고 - 미 리 낙하산을 펴서 천천히 떨어진 뒤 - 첫 번째 자기장 원을 보고 존버장소를 정하는 전략을 자주 취한다."
68,"이 외에도 에란 겔 밀 타 파워의 굴뚝이나 사 녹의 통곡의 다리, 비켄디의 미사일, 미리 마의 타워 크레인 등 정상적인 방법으로는 올라가기 힘든 특정 장소에서 존버하는 영상도 자주 올라오는 편. 그러나 이 사람의 존버의 특성상 대부분의 결말은 자기장에 타 죽거나 적에게 들켜 죽는 것이 대부분인데, 죽을 때마다 내는 "" 칵!"" 혹은 "" 깕!"" 등 형용할 수 없는 소리가 실로 압권. [15] 또한 적에게 죽으면 그 적의 킬 캠을 보여주는데, 해당 상대의 시점으로 더빙하면서 어이 없어 하는 모습을 보여준다."
69,"존버맨을 잡기 직전에 작은 소리로 존버맨의 마지막 대사가 들려오는 것은 덤. 여기까지만 보면 도대체 이런 게 무슨 재미가 있는지 의문이 들 수도 있겠지만, 앞서 서술한 약 빤 더빙 [16] 과 뛰어난 편집 센스 [17] 가 이를 커버해 주기에 무언가에 홀린 듯이 이 채널을 찾아오는 사람은 상당히 많다."
70,"그 인기를 증명이라도 하듯, 6월 9일에 5000명이었던 구독자 수가 그야말로 떡 상하여, 한 달도 안되어 구독자 10만 명을 달성하는 위엄을 보여주었다!"
71,이를 보고 구독자들은 하루에 구독자 만 명씩 늘어난다는 우스갯소리를 하기도 했다.
72,최근에는 주로 4 인 존 버스 쿼드를 모집 [18] 하거나 아내와 듀오 존버를 하는 등 솔로 존버보다 범위를 확장시켜서 컨텐츠를 만들고 있다.
73,"또 한 존버를 목적으로 하되 여러 상황을 연출시키기 위해서 투척 무기, 근접 무기 힐 템과 같은 것 들을 파 밍한다."
74,"봇 대용이 아니라면 총을 줍진 않지만, 긴급한 상황에서는 총을 들기도 한다."
75,또 한 존 버맨 컨텐츠가 아닌 아주 가끔 씩 정상적인 플레이를 하는 경우도 있다.
76,"간혹 타 스트리머의 배 그 플레이에서 김계 정과 같은 꽈 찌쭈 + 맨몸의 조합을 한 존버맨들이 목격되기도 하는데, 존버맨이 등장했다는 유 튜브 영상마다 찾아가서 “ 우리 형제는 머리카락이 없습니다"
77,"”, “ 존 버맨은 살생에 도움이 되는 물건인 ‘ 벨트 ’를 착용하지 않습니다"
78,” 등등 해명을 한다.
79,"유 튜브에 올라온 "" 가만히 있으면 중간은 간다"" 배 그에 적용해 보았다가 최초의 속담 컨텐츠이다."
80,이 채널 구독자의 다른 상승 요인이다.
81,속담 컨텐츠는 여러 가지의 속담을 배 그에 적용시켜 플레이하는 것이다.
82,"현재까지 올라온 영상은"" 가만히 있으면 중간은 간다"" 배 그에 적용해 보았다[ 적용 실패 1]"" 죽고자 하면 살고 살고자 하면 죽는다 ""를 배 그에 적용해 보았다."
83,"[ 적용 성공]"" 머리가 나쁘면 몸이 고생한다 ""를 배 그에 적용해 보았다."
84,"[29] 머리가 나쁘면 몸이 고생한다를 적용한 이유에 대한 내 계정을 눌러라의 코멘트( 댓 글) [ 펼치기 · 접기 ] 본영상은 치킨을 먹고 녹화 버튼을 누르지 못해 탄식하며 배그 다시 보기를 이용하여 치킨 먹은 판을 녹화하여 편집으로 나, 듀오, 듀오 친구 총 세 명의 목소리를 직접 더빙하여 제작한 컨텐츠입니다"
85,시부 랄 거 힘들다 머리가 나쁘면 진짜 고생하네
86,""" 내 적의 적은 나의 아군이다 ""를 배 그에 적용해 봤다[ 적용 실패 2]"
