,sentences
35,"운동을 2018년 6월 10일부터 이 중대는 유 튜브와 아프리카 TV 동시 송출을 시작하였으나, 아프리카에서 영 상도네가 안 보이는 문제로 잠시 트위치로 이적하였다."
36,"이후 6월 12일 방송 10년 만에 아프리카와의 이별을 선언, 트위치 TV 스트리머가 되었다."
37,동시에 형 독이 만든 게임방송 팀에도 들어갔다.
38,"[19] 이적한 후에는 시청자 수가 유 튜브에서는 800명 이상, 트위치에서는 200명 이상 나올 정도로 아프리카 시절보다 급속도로 시청자 수가 늘어났다."
39,요즘 트위치 고정 시청자를 구하고 있다.
40,유 튜브 시청자들에게 트위치로 넘어오라는 말을 자주 한다.
41,그렇다고
42,넘어 올 사람은 별로 없지만... 아 아니 매주 주말에는 게임방송 팀의 합방이 있었다.
43,"배틀 그라운드부터 시작해서 핸드 시뮬레이터, 좀비 디펜스, 젠 가 등 다양한 게임을 한다."
44,고인물들 사이에서 뚜들겨 맞고 항제는 그렇게 28 시간 방송을 하게 되었다 2018년 7월 21일 긍정인 방송 8주년을 맞이했다.
45,현재 트위치와 유 튜브에서 동시 송출을 하고 있다.
46,방송 시간은 매우 불규칙한 편. 아침 방송을 켤 때도 있고 새벽 방송을 켤 때도 있다.
47,"유 튜브 영상 인트로에 매일 7시 트위치 방송이라는 자막이 적힌 후, 지각한다고 중 머를 혼내는 게 많아 졌다."
48,본인은 트위치 파트너가 되고 싶어 하지만 트위치 시청자 수가 좀처럼 늘지 않아 답답해 하고 있다.
49,호스팅으로 급격하게 시청자 수가 늘어날 때는 많았지만 좀처럼 그걸 유지하지 못한다.
50,길드 전을 하면서 아무 말을 안 하니까 그런 것 같다 시청자를 늘리고 트위치 파트너를 하고 싶으면 콘텐츠는 필수지만 콘텐츠 생각을 좀처럼 하지 않는 듯 하다. 오죽하면 시청자나 매니저가 콘텐츠를 만들어 온다.
51,덕분에 서 진우 제자로 닉 변시켰다 시청자 100명이 넘어가게 된다면 트위치 파트너를 맺겠다고
52,"하였는데, 진짜 평균 100명이 넘어 2018년이 끝나면 파트너 계약을 고민 해본다고 하였다."
53,방송을 켜고 할 게 없으면 길드 전을 주로 한다.
54,기승 전 길 전 에 퍼 메이 션 레벨 4를 찍겠다고
55,길드 원들을 모아 길드 전을 한없이 돌리는 날도 많다.
56,그리고 2018년 9월 18 일자로 4렙을 달성했다.
57,하지만 길드 레벨과 길드 CP가 1월에 초기화 된다... 요즘 배 틀 그라운드가 재밌는지 2부 방송으로 배 그를 하는 횟수가 늘고 있다.
58,하지만 아직도 배린 이 티를 못 벗어서 중학생에게 업혀 가기도 한다.
59,배 그를 처음 할 때는 1 킬 미션도 어려워했다.
60,항상 존버만 타다가 탑 텐 을 가는 일이 빈번했다.
61,지금은 2 킬 도 하고 많이 발전한 편이다.
62,가끔 먹 방도 한다.
63,미션에 성공해서 치킨 기프티콘을 얻었는데 주문하는데 대략 20분이 걸렸다.
64,모바일로 기프티콘을 사용해서 주문하려 다가 안돼서 시청자들이 전화를 하라고 했지만 그걸 곧이 곧대로 듣는 이중 대가 아니다.
65,생각보다 고집이 쎈 편. 이 날 결국 전화로 주문을 했다.
66,그 후에 치킨 기프티콘을 얻어서 먹 방을 하려고 하면 시청자들이 제발 전화로 하라고 애원하는 정도. [20] 다른 방송에 비해 미션이 많이 걸리는 편. 심각한 자낳괴로 미션을 걸면 엄청난 피지 컬 을 보여준다.
67,심지어 유영 혁도 이긴다.
68,진정한 돈 미 새 [21 ]7 월 22일 시청자와의 내기에서 져서 닉 변 벌칙을 받게 된다.
69,그리하여 에퍼긍정인은 서 진우 제자로 한 달 닉변을 하게 되었다.
70,[22] 하지만 그 다음 날인 7월 23일 추가로 미션 실패를 하는 바람에 닉네임 유지 기간이 9월 22일로 늘어나게 되었다.
71,이 기간 동안 이 중대는 아마도 버려두었던 미 스틱 계정을 쓸 것이라 생각된다.이
72,중대는 닉네임을 둘러싸고 협상을 하기에 이른다.
73,7월 24 일 닉 변 할 수 있는 기회를 달라고 하면서 지면 3 달을 ' 서 진우 제자' 로 있겠다고
74,조건을 걸었다.
75,이 날 미션은 실패했으나 협상을 통해 'KL 좀 믿어 줘' 로 닉네임을 변경하였다.
76,9월 24일까지 닉네임 변경 불가로 합의를 보았다.9
77,월 초에 형 독이 다른 트위치 스트 리머 인 연다 와 뷜랑을 초대해 네 명 이서 합동 방송을 한 적이 있다.
78,[23] 사실상 카트 라이더 스트리머가 아닌 다른 일반 스트리머와 합방을 한 게 거의 처음이었는데 이 카트 라이더 방송의 좁은 물을 벗어난 합방의 영향인지 향후 방송 스타일에 대해서 많은 깨달음을 얻었다고
79,한다.
80,어쨌든 이를 바탕으로 방송을 더 키워 종합 게임 방송 스트리머가 되고 싶다는 포부를 밝히기도 했다.
81,또 한 이 두 명 뿐만 아니라 다른 여러 스트 리머와도 교류를 하며 방송 견문을 더 넓히고 싶다는 얘기를 하기도 했다.11
82,월에 유 튜브 편집자 한 명을 고용했다.
83,"주로 중대가 편집을 하지 못하는 날이 오게 될 때 편집을 맡기게 했고, 편집 스타일이 초기에는 만화 짤, 소위 말하는 씹덕짤을 넣어 편집을 하다가 유 튜브 댓 글의 피드백을 가장한 욕을 받고 편집 스타일을 고쳤다."
84,"[24 ]12 월, 지스타에서도 형 독의 방송을 통해 얼굴을 알렸다."
85,자신은 채팅 창 화력에 따라 텐션이 변한다고 한다.
86,그래서 아프리카 당시 5000명을 웃도는 방송에서 그렇게 텐션이 높았다고.
87,요즘 트위치 시청자가 늘어나면서 예전 15 시즌 때의 텐션을 되찾고 있다.
88,찰진 욕과 함께 진 텐 을 보여주는 횟수가 많아 졌다.1
89,월 6일 유 튜브 커뮤니티에 트위치 단독 송출을 발표했다.
90,계속 유 튜브를 떼고 싶다는 말을 반복적으로 해 왔으니 당연한 결과였지만 수익 부분 때문에 동시 송출을 진행해 왔다고
91,밝힌 적 있다.
92,"카트 라이더가 갑자기 떡 상하면서 유 튜브 스트리밍을 고집하려 했지만 최근 유 튜브 채팅 창 및 댓 글로 인해 스트레스를 많이 받은 듯 하다. 유 튜브 커뮤니티에 트위치 단독 송출 관련 공지를 게시하기 전, 이틀 동안 팬 카페에만 트위치에서만 방송하겠다는 공지가 올라왔었다."
93,유 튜브 시청자들은 당연한 결과였다는 반응이 대다수였다.
94,요즘 카트가 잘 안 풀리거나 갓 테마 맵이 나올 때마다 카트를 강제 종료하는 일이 빈번하게 일어난다.
95,"그걸 트수들이 볼 때마다 '에 퍼 강 종인' 이라고 하는 건 덤. 추가로 강종 한 이후 재 접속할 때 가끔 인트로를 더빙 하는데, 가끔 한 상현을 쓸개 없다고 디스 하거나 15 시즌의 진 텐 을 보여주기도 한다."
96,첫 더빙 두 번째 더빙 ㄴ ㄷ ㅆ 버전 한 상현 버전 1 한 상현 버전 22019년 1월 14일 트위치 파트너 스트 리머 정식 승인을 받으며 카트 라이더 방송인 중 두 번째로 트위치 파트너가 되었다.
97,"[25] 트위치 파트너 스트리머가 된 이후, 매달 2주간 긍정인 방송에서 나온 재미있는 클립 들을 핫 클립 영상으로 재편집하고 있다."
98,카트 라이더 스트 리머들 중에서는 최초로 운영되고 있다.
99,긍정인이 평소에 유 튜브 컨텐츠 고민이 심각한 것에 대해 한 시청자가 그 고민을 덜고자 시작했다고
100,한다... 실 제 트위치 생방송에 서의 하이 텐션을 간접적으로 체험할 수 있다.
101,그냥 긍정인 디스 영상이나 다름없는 듯 핫 클립 모음집 참고 [26 ]3 월경에 새로운 편집자를 한명 고용했나
102,"싶더니, 학생 신분인지라 편집자 직을 내려놓은 듯, 4월 말쯤에 새로운 편집자를 고용하고 기존 아침 7시 유 튜브 업 로드 룰을 벗어나게 된 듯 싶다."
103,"5월부터 는 편집자가 편집을 대신 해 주는 듯 하니 매번 30분에서 1 시간이나 늦는 기적의 지각사태를 보지 않을 듯 싶었으나 ......6 월 초, 지각과 11시 기상을 밥 먹듯이 하여 이 중대는 정말 잠이 세상에서 중요 하단 것이 다시 한번 증명되었다.6"
104,"월 16일, 투 네이션을 도입하였다."
105,투 네이션 룰렛에 긍정 룰렛 [27] 카트 삭제 룰렛 [28] 2 부 컨텐츠 룰렛 [29] 팬 카페에서 피드백을 받는다고
106,한다.7
107,"월 1일, 새로운 집으로 이사를 했다."
108,이 날은 당연히 휴 방 지금까지 모은 돈과 약간의 대출로 이사를 진행했다고
109,밝혔다.
110,그로 인해 다시 본인이 유 튜브 영상을 직접 편집하게 되었다.
111,당연하게 지각 횟수도 잦아졌다.
112,"10 ~ 11시에 켠다고 팬 카페에 방송 공지를 올리고 그대로 잠들어 버린 적도 있었으며, 1시에 켜기도 했다."
113,아침까지 자 버린 경우에는 아침 방송을 진행하기도 했다.8
114,"월 9일, 중단되었던 핫 클립 모음 영상이 다시 업 로드되기 시작했다."
115,영상 편집 스타일이나 방송에서의 대화를 참고 해보면 이전 편집자와는 다른 사람인 듯. 이를 본 시청자들은 굉장히 재밌다는 평을 하였다.
116,"8월 중순, 방송 중 본인이 유 튜브 업 로드에 대해 슬럼프가 왔다고"
117,밝혔다.
118,"1일 1 영상 원칙을 준수하려고 했지만 컨텐츠가 너무 나오지를 않아 억지 컨텐츠를 하게 되고, 노력에 비해 결과도 잘 나오지 않아 걱정이 많은 듯. 여기에 8월 24일 글로벌 슈퍼 매치에 출전하게 되어 연습을 주로 하게 되다 보니 유 튜브 업 로드는 이전보다는 뜸 해진 편 .9 월 초반, 타임 어택 영상을 자주 올린다."
119,이중선과 자주 비교한다.
120,사막 빙글빙글 공사장 타임 어택을 했다.
121,하지만 바로 이중선한테 먹히는 영상이 이중선 유 튜브 채널에 올라왔다.2019
122,년 9월 6일 유 튜브와 동시 송출을 결정하였다.
123,이중선 : 쌍둥이 동생. TriplePerfect의 멤버이기도 했다.
124,"[56] 현재는 서울에서 자취를 하고 있으며, 회사를 다니면서 방송을 병행하고 있다고"
125,한다.
126,"이 중대는 이중선에게 패 드립을 날린 적도 있었는데, 이중선이 너무 까불어서 홧김에 해 버렸다고"
127,한다.
128,자폭 이중 대가 카트 라이더 본 계정을 자주 쓰지 않아 이중선이 해킹 컨셉으로 2번이나 쓴 적도 있었다.
129,"이중선 유 튜브 참고 [57] 이중선과 이중 대의 목소리가 구분이 안되는 사람들도 많은데, 간단히 구분 하려면 이 중대는 약간 산뜻한 목소리 같다면 이중선은 좀 걸걸한 목소리 정도. 한 상현 : 에 퍼 메이 션 길드의 부 길드 마스터이다."
130,"첫 만남은 한 상현이 팀 아 옥스에 있던 시절, 아프리카 TV에서 짱구는 못 말려를 틀어 주던 방송을 하던 한 상현의 방송을 들어갔다가 귓속말로 이중 대가 아니냐"
131,면서 대화를 건 때였다고
132,한다.
133,"배틀 그라운드를 같이 할 때도 있고, 칠 곡에 사는 이중 대의 집에 찾아와 같이 술 먹 방을 한 적도 있었다."
134,"이중 대가 사회 복무 요원으로 복무하던 시절, 한 상현에게 박인 재 감독이 이끄는 펜타에서 영입 제의가 들어오게 된다."
135,"하지만 한 상현은 당시 에퍼메이션의 부 마스터였고, 한 상현은 당연히 이 제의를 거절하게 된다."
136,여담으로 미 스틱에서도 제의가 왔지만 이를 거부했다.
137,한 상현은 나중에 같이 살 거라고 한다 검열 삭제하면서 [58] 박 민수 : 10년 지기 절 친이다.
138,"리그에서 처음 만나게 되었고, TriplePerfect의 멤버이기도 했다."
139,"16차 리그에 BestBJ 이라는 팀으로도 같이 출전했었는데, 당시 이중 대가 결승전 차이나 서안 병마용에서 드리프트를 과하게 넣는 실수를 범하는 바람에 R 키를 쳐서 순위가 떨어지게 되고 2위 결정전을 하게 되었다."
140,[59] 하지만 이마 저도 아이스 설산 다운 힐에서 패하여 3위를 해 버리고 만다.
141,"그 이후 17차 리그도 박 민수와 함께 나갔는데, 박민 수가 예선전에서 갈라진 빙산에서 두 번이나 바다에 빠져서 리 타이어를 당한 적도 있었다."
142,"갈 빙 리 타 ???: 벌써 3렙이라고?? 결국 둘 다 리그에서 실수한 것으로 방송에서 놀림거리가 되었고, 이 중대는 커리어에 처음으로 예선 탈락을 남기게 되었다."
143,이 중대는 그래도 리 타이어는 안 당했는데 한번은 방송에서는 박민 수가 리그 리 플레이를 사용하여 자신의 시점에서 속마음을 드러냈던 콘텐츠를 다시 영상 후원을 하면서... 15 중대를 부활시키는 일이 잦아졌다.
144,예전에도 한번 후원이 날아와서 욕을 하고 끝냈는데 또 그게 박 민수( 형 독 )에게 전달 되면서 서로 영상 후원으로 받아쳤다.
145,김 동호 : 現 MysTic 클럽 마스터. 미 스틱이 타 클럽과 친선을 할 때 자주 만나기도 하며 이중 대가 부계 정인 에 퍼 계정만 접속하느라 본 계정인 미 스틱 계정은 거의 접속을 안 한다.
146,[60] 때문에 접속 좀 하라고 이 중대한테 핀잔을 한다.
147,신동이 : 이 중대와 매우 친한 카트 프로 게이 머/ 스트리머 이다.
148,TriplePerfect의 멤버이기도 했다.
149,"상근으로 전역했으며, 전역 후 리그를 나가려고 했으나 이전의 정지 이력으로 리그 영구 정지를 당하고 말았다."
150,"이중 대의 방송에 와서 여 친과 함께 채팅을 치면서 염장을 지르는 경우도 있는데, 그 경우 매니저가 장난으로 1초 채금을 먹이는 경우도 있다."
151,현재는 카트 라이더 러 쉬 플러스를 하며 살고 있다.
152,연다 : 형 독과 연다 와의 합방에서 처음 만나게 된 배 그 스트 리머이다.
153,합방 이후로 관계가 소원할 것으로 예측되었으나... 한번은 카트 라이더를 하게 된 연 다가 직접 이중 대의 방송으로 찾아와서 연타 드리프트를 가르쳐 달라고 했는데 게임이나 많이 하라고 하고 돌려보냈다.
154,[61] 그 이후 연다는 두 시간 동안 연타 드리프트만 하다가 방종을 했다고
155,한다.
156,아마도 같이 합방해서 유 튜브 영상 감을 만들어 주고 싶으셨나
157,보다 류 으 미 : 형 독과 류으미의 합방에 끼게 됐을 때 처음 만나게 된 날먹 스트 리머이다.
158,항제( 유 성환) : 이중 대가 현재 진라면 순한 맛이 됐다면 항제는 군 전역 이후에도 여전한 진라면 매운맛. 시간이 들수록 더욱 매워 져 가는 사람. 자동차 회사인 벤츠의 수입 사인 효성에 재직 중 이였으나... 방송에 집중하기 위해 3월에 사직서를 내고 4월 말에 퇴직했다.
159,"예전에는 마르 시아 길드의 멤버였다가 에퍼 메이 션 멤버였고, 지금은 미 스틱 길드 원이다."
160,"유행어 중 하나 인 클 챔을 유행 시킨 장본인. 이중 대가 라이센스 시스템이 재 출시되자 항제와 이은 학은 절대 프로 라이센스의 마왕의 초대를 깨지 못할 것이라고, 만약 깬다면 미 스틱을 나가겠다고"
161,장난 투로 던진 적이 있었다.
162,항제는 그 말에 불타 계속 도전했지만 실패했고 손 절 하는 듯 했으나 클리어에 성공했다.
163,"강 진우 : 로 오열로 더, 개인 전 우승을 2 번째로 많이 한 선수. [62] 최근 두근두근 카트 부에 들어가면서 엮이기 시작했다."
164,"이 중대와는 불과 한 살 차이며, 카트 리그를 2회 우승을 첫 번째로 한 사람이기도 하며, 연방 때 신들의 세계와 오 딘 의 궁전의 빌드를 모르는 이중 대를 위해 빌드를 가르쳐 주기도 했다."
165,"이재 인 : 에이스 결정전의 종 결자, 킹 슬 레이어의 별명을 갖고 있는 선수. TriplePerfect의 멤버이기도 했다."
166,"이중 대가 아프리카 시절, 이중 대의 함정 수사로 노 딜 을 걸린 적이 있다."
167,참조 [63] 이 재인이 2016년 마술 모자 이벤트 때 아이템을 보고 ' 부엉이 5개 뽑음' 이란 말을 실수로 해서 생긴 것인데 이걸 이용해서 이기 재인이라는 별명을 지어 줬다.
168,김 대겸 : 카트 라이더 해설자 겸 스트리머를 하고 있는 김 대겸 해설위원. 최근 두근두근 카트 부 ( 이하 두 두 카 )를 창단하면서 이 중대를 영입하겠단 소리를 하면서 엮이게 되었다.
169,이 중대는 리그를 나가지 않는다고
170,"극구 부인하며 나이트봇에까지 그만 물어보란 말을 넣었을 정도로 리그를 관심 없어 했지만, 많은 생각 끝에 이 팀은 오프라인 예선에서 컷이 날 것이라 생각하고 나간다고 하였다."
171,김 대겸은 그랑프리 2000점도 못 찍을 텐데 그렇게 두 두 카는 오프 예선에서 예선전 탈락을 했다고.
172,"김 택 환 : 아프리카 TV 파트너 비제이를 달고 있는 사람, 아프리카 TV의 화석이 자 카트 판의 화석인 사람이다."
173,"중대가 아프리카 TV에서 주로 활동했을 때, 김택환과 서로 싸운 적이 있었는데 이는 이 중대/ 논란 항목 참조. 이중 대가 트위치로 넘어갔을 때도 길드 전에서 김택환을 만 나 김택환과 솔라 등의 멤버들과 길드 전과 친선을 뛴 적이 있었는데 이 중대의 입장에서는 굉장히 피곤 했었던 듯.. 룰렛을 돌리면서 별 풍선을 버는 듯. 그리고 작년 시즌 글로벌 매치에서 두근두근 카트 부의 팀에 합류하게 되면서 다시 엮이게 되었다."
174,"이태 은( 前 닉네임 키아나) : 가끔 씩 이중 대의 방송 채팅 창에 출현하는 스트 리머, 롤을 자주 한다."
175,"그림을 그리기도 해서 이중 대가 그림 커미션을 맡길까 생각도 한다고. 가이 코 : 아프리카 TV에 가이 코와 이중 대가 활동할 때, 이 중대는 가이 코의 클럽 원이었다."
176,그때 인연이 지금까지 이어져 둘 모두 트위치에 이적한 현재도 교류를 하는 듯. 한번은 방 종 타임이 됐을 때 호스팅을 해 줄 사람을 찾다가 가이 코에게 호스팅을 해 주었다.
177,"박 천원 : 말이 필요없는 이중 대에게 있어 최악의 불구 대천지원 수. 듀얼 레이스 시즌 3 때 자신의 팀원이었던 유영 혁, 동생을 크게 통수 쳤으며 현재 이 둘은 박 천원과의 관계는 어느 정도 회복한 반대로 이중 대하고의 관계는 아직도 매우 좋지 않은 모양. 자세한 사항은 문서 참고. 여담으로 유영 혁은 당시 한번 더 그런 일 벌이면 거세게 혼낼 거라고 했더니 정작 최근 2020 시즌 팀 구성 때 동생을 방출시키고 통수 쳤다 그리고 반대로 동생은 아래 후 술할 전 대웅과 불구 대천이고 박 천원과의 관계는 그나마 낫다 전 대웅 : 11차 ~15 차 리그의 빅 3, 에 볼루 션 ~ 듀얼 레이스 3의 사천 황의 칭호를 갖고 있는 사람. TriplePerfect의 멤버이기도 했다."
178,"예전 트리플 퍼펙트 1차 분열에도 연관되어 있는데, 이는 TriplePerfect 문서 참조, 현재는 어느 정도 푼 듯. 최근 박인 재의 방송 컨텐츠인 복면 카 왕에 나와 콘셉트를 하나 얻어 갔다."
179,안녕 하세 슝 전 대웅 입니
180,슝 하지만 프릭스 사건으로 인해 동생 이중선과 불구 대천이 되어 버려 형인 그도 전 대웅과 사이좋게 지내는 것은 마냥 어려울 것으로 보인다.
181,다만 동생보다는 그나마 어느 정도 관계는 괜찮아 보이는데 동생이 이런 큰 사건에 연루되고 친했던 동료를 잃었는데 정작 그 동료는 이 중대와 조금이나마 더 친해서 향후 이 관계가 계속 유지될 지는 모른다.
182,셔 닝 : 트위치 스트 리머 이자 배틀 그라운드 전 랭 커 이다.
183,이중 대의 방송에서 서로 팬이라고 하면서 친해 지게 되었다.
184,"새벽 3시 이후 배그 방송을 하는 이중 대와 같이 배 그를 하면서 친해 졌고, 2019년 7월 말부터 이 중대와 연애를 시작하면서 현재까지 이어지고 있다."
185,셔닝이 배 그에 질려 가고 있을 때 이중 대의 카트방송을 보고 카트 라이더는 갓 겜이라며 시작했다고
186,한다.
187,현재 카트 라이더 라이센스는 L1. 보통 셔닝이 방송을 진행하다가 긍정인이 방송을 키면 셔닝은 방송을 급히 끄고 긍정 인의 방송으로 넘어가곤 한다.
188,심지어 이 중대는 코로나가 유행할 때 컨텐츠 찍겠다고
189,"셔닝집에 가서 영상을 올린 적도 있고, 2020년 6월에도 셔닝집에서 방송을 하는 등 위험한(?) 짓을 좀 많이 했다."
190,물론 그 덕에 중대의 흑역사 키보드 딸 클립을 두 명이 동시에 본건 덤. [64] 좋은 연애 하세요 세 글자 : 이중 대가 아프리카 TV에서 시청자 5천명을 거느리며 잘 나갈 때 세 글자와 합방을 했던 적이 있다고
191,한다.
192,"최근 방송에서도 메이 플 얘기가 간간히 나오는데, 만약 정말 메이플을 시작하게 되어 배우게 된다면 다시 한번 세 글자와 합방을 할 가능성이 크다."
193,밥 한 톨 : 크아 잘하는 그 밥 한 톨 맞다.
194,"아프리카 티비 송출 시절 밥 한 톨의 채팅 창에 자주 채팅을 했었고, 트위치 티비 송출 중 직접 ' 밥 한 톨 님이랑 친분 있는 사이입니다"
195,'라고 언급했으며 본인은 크레이 지아 케이드 래더 순겜으로 7 단을 찍을 정도의 실력자라고. 이 외의 전 리그 프로 게이 머 이자 스트 리머인 문호 준 과도 친분이 있다.
196,[65] 넌 내가 꼭 이긴다
197,"S1 =루 키= 빠름, S2 =L3= 매우 빠름, S3 =L2= 가장 빠름 S2 노 르 테 유 익스프레스 뉴 코튼 1:46 :89S2 대저택 은밀한 지하실 세이버 HT 1:59 :78S2 해적 숨겨 진 보물 세이버 HT 1:59 :94S2 대저택 은밀한 지하실 헬 로 키 티 스쿠터 -S 2:04 :39S2 팩토리 미완성 5 구 역 헬 로 키 티 스쿠터 -S 1:20 :75 매우 빠름 동화 이상한 나라의 문 파라 곤 9 2:01 :71 매우 빠름 광 산 꼬불꼬불 다운 힐 파라 곤 9 1:08 :98 매우 빠름 노 르 테 유 익스프레스 파라 곤 9 1:47 :63 중 카 매우 빠름 노 르 테 유 익스프레스 뉴 코튼 Black 1:46 :96 매우 빠름 차이나 서안 병마용 파라 곤 9 1:37 :32 매우 빠름 사 막 빙글빙글 공사장 황금기사 9 1:51 :88 가장 빠름 광 산 꼬불꼬불 다운 힐 골든 스톰 블레이드 9 1:05 :97 팀 전 매우 빠름 대저택 숨겨 진 지하실 파라 곤 9 1:56 :71 팀 전 매우 빠름 해적 숨겨 진 보물 파라 곤 9 1:57 :47 가장 빠름 아이스 설산 다운 힐 멘 티스 9 2:03 :06 매우 빠름 광 산 꼬불꼬불 다운 힐 아르테 미스 9 1:08 :52 매우 빠름 노 르 테 유 익스프레스 아르테 미스 9 1:46 :82 매우 빠름 동화 이상한 나라의 문 이온 X 2:00 :73 매우 빠름 [ 리버스] 아이스 신나는 하프 파이프 비트 X 1:14 :23 매우 빠름 공동 묘지 해골 손가락 비트 X 1:18 :66 [71] 매우 빠름 공동 묘지 마왕의 초대 이온 X 1:45 :73 매우 빠름 포 레스트 아찔한 다운 힐 흑기사 X 1:29 :27 매우 빠름 어 비스 스카이라인 황금 마차 X 1:22 :90 매우 빠름 차이나 서안 병마용 파라 곤 X 1:34 :99 매우 빠름 사 막 빙글빙글 공사장 황금 마차 X 1:48 :99 매우 빠름 팩토리 미완성 5 구 역 골든 파라 곤 SR-R 1:11 :74 [72] 매우 빠름 월드 이탈리아 여행 골든 파라 곤 SR-R 1:19 :46 [73] 매우 빠름 빌리지 운하 골든 파라 곤 SR-R 0:59 :98 긍정인 구독 이모 티 콘 및 뱃지주로 술 먹 방에서 이중 대가 직접 언급한 사건들이며, 쌍둥이 동생인 이중선과 관련된 사건이 많다."
198,여기가 이 중대 문서인지 이중선 문서인지 구분이 안된다 인생이 참 스펙타클 하네 영양 CCTV 사건 : 당시 집에 먹을 것이 없어서 동네의 경비가 허술했던 과일 가게들을 털었던 경험이 있었다고
199,한다.
200,이 중대는 이러한 자신의 범죄 덕분에 마을의 경비가 강화될 수 있었다고
201,한다.
