,sentences
26,누선 돌파 가 멘 미엔 니 코 마스 COBRA THE IDOLM@STER 돈 파치 마스터다운 폴/ 패러디 러브 라이브 2.5 차원 만약 카이지가 스마
27,프리 멤버라면 매물 왕 이스 칸 달 무력 개입하지 않는 솔 레 스탈 비 잉 보스 러시 시리즈 바 카 야로 이드 - 데 스노 트브로 리 /MAD 사이 퍼즈 하이 킥 세 노 플레이어 월드 인 컨 플릭트 시네마 틱 트레일러 쓰레기 같은 마도 카아이 유/ 패러디아인 츠 베를 하지 않는 Fate/Zero 안전가족/ 합성물 [7] 야인 시대/ 합성물 여러 가지로 뭔 가 이상한 소드 아트 온라인 여러 가지로 뭔 가 이상한 FATE/ZERO 요약 시리즈 드래곤 볼 Z 요약 시리즈 유희 왕 요약 시리즈 소드 아트 온라인 요약 시리즈 헬 싱 요약 시리즈 유희 왕 /MAD 전라로 스카이림 제갈량 vs 왕랑진 가면 라이더 디 케이드진 세기말 시아 타아 전설 북두의 권 진격의 거인/ 패러디 죠죠의 기묘한 모험/ 패러디― 파시 오네 24시― 천원 돌파 프리 큐어! 올스타 즈! 칼날 (The Back Horn) 콩 댄스 키스 침 태클 걸 곳이 너무 많은 소드 아트 온라인 토요일 아침의 왓치 맨이 세계 올 가 레 골라 스이 하의 서술은 위 문단들의 내용과 전혀 관련이 없다고 봐도 좋다.
28,고수나 프로 유저가 자신의 게임 플레이 중 명장면 및 멋있는 부분들을 모아 하이라이트 영상으로 편집한 것이다.
29,해외의 경우 Montage( 몽타주 )라고 부른다.
30,대개 클럽 노래를 바탕음악으로 써서 박진감을 더해 준다.
31,"일부는 가사 재편곡하고 거기에 보컬로 이드를 사용해서 만드는 경우도 있다(...) 이 게임 플레이 편집 영상도 MAD의 일종으로 볼 수 있지만, 이 용어가 크게 대중화된 리그 오브 레 전드 유저들을 중심으로 퍼진 후 남발되면서 한국 한정으로 프 랙 무비의 뜻을 거의 완전히 먹어 버렸다."
32,"유 튜브에도 매드 무비라는 제목으로 각종 게임 영상을 올리는 채널들이 수두룩한 실정. 더 자세한 이야기는 프 랙 무비 문서를 같이 참고 하도록 하자. 사실 슈퍼 플레이나 고 수급 상황 극 영상을 편집한 걸 매드 무비 카테고리로 사용하는 케이스는 2000년대 당시 대전 액션 게임에서도 있었던 일이나, 이러한 용례는 일본 밖으로 나가는 일 없이, 2001년에 이미 SNK 계열 게임의 합작 콤 보영상을 만들어 내던 중국 유저들에 의해 CMV 라는 별도 용어가 더 널리 쓰였다."
33,"롤의 인기와 더불어, 유저들의 실력이 향상되고 대략 페이커가 등장한 시즌 3부터 페이커를 비롯한 프로들의 명장면을 모은 매드 무비도 폭발적으로 인기가 늘었고, 워낙 인기가 좋다 보니 유 튜브와 페북에도 많은 매 드무 비 채널들이 있으며 실력 있는 이름난 BJ나 아마 고수, 프로들은 거의 다 매드 무비를 한 편 이상씩 갖고 있다고"
34,"봐도 무방. 영상의 대부분은 입이 떡 벌어지는 멋진 컨트롤과 무빙으로 상대를 잡는 장면이나, 한 타에서 활약하는 장면이 다수를 이룬다."
35,"가끔 1대 다수로 싸우거나, 갱 온 상대까지 역관광시켜 버리는 플레이 영상도 존재. Wombo Combo, 입 롤 한 타처럼 "" 와 저게 돼?"" 하는 신기한 플레이도 종종 나온다."
36,물론 경우에 따라 아예 다른 장르로 가는 경우도 있다.
37,예를 들면 통칭 데드 무비 라 불리는 캐릭터의 사망 모션을 모아 놓은 영상(? )이나 특정 모션을 취하는 영상. 또는 정말 웃긴 영상들도 있다.
38,"이 경우는 매드 무비라고 칭하지 않고 웃긴 장면, funny moments(fails )라고 칭한다."
39,"자신의 모 스트 애정 챔프들 로 멋진 장면을 만들어 내는 것을 보고 대리 만족을 느끼거나, 고수들의 센스와 컨트롤을 보고 배울 수 있기도 하다."
40,덕분에 매드 무비의 의미가 변질되어 ' 멋진 플레이= 매드 무비' 라는 인식이 잡혀 온갖 상황에서 매드 무비라는 단어를 쓰는 경우를 종종 볼 수 있다.
41,"명장면과 하이라이트 영상을 모아 놓은 영상이 매드 무비이지, 명장면이나 하이라이트 장면 하나가 매드 무비인 것은 아니다."
42,하지만 그저 흥해서 템이 월등 한데 그냥 양 학하는 거 아니냐
43,는 비판이 있다.
44,렙 차 나 템 차가 벌어진 경우는 확실히 양 학이 맞다.
45,"그래서 요즘은 리 플레이 기능에서 아이디도 가리고, 캐릭터 정보 창과 점수 판을 빼고 찍기도 한다."
46,참고로 롤 매드 무비만 전문적으로 제작하는 개인/ 단체도 있는 모양이다.
47,동영상 편집기술이 뛰어난 이들이 의뢰를 받아서 돈을 받고 만들어 주는 모양. 물론 다른 게임만 다루는 영상 채널들도 많다.
48,주로 매 드무비와 어울리는 제목이나 상황 설명을 브금과 함께 자막으로 달아 놓거나 인상적인 부분을 집중적으로 자세히 보여주는 역할을 하는 편이다.
49,"오버워치의 경우 매 게임이 끝날 때마다 가장 큰 활약을 한 플레이 어의 영상을 다시 재생해 주는 최고의 플레이라는 시스템이 있는데, 캐릭터 별 멋진 컷 신과 함께 플레이어의 아이디가 클로즈업되고, 이후 최고로 인정받은 양민 학살장면이 재생된다."
50,이 영상을 녹화하여 단순히 이어 붙이고 배경음악만 깔아도 멋진 매 드무 비를 손쉽게 제작할 수 있기 때문에 다른 게임에 비해 유저들의 창작활동이 활발한 편이다.
51,요즘은( 대략 2015년 이후부터) 꼭 유명 선수나 BJ가 아니더라도 누구나 멋진 장면을 담은 영상을 매드 무비 제작자에게 제보하여 그것들을 모으고 선출해 매드 무비를 제작하는 채널들도 생겨났다.
52,전술했던 오버워치가 영상 녹화가 쉽기 때문인지 오버 워치 분야가 유독 인기가 높다.
53,음악은 대부분 NCS 측의 저작권 없는 음악과 노래가 쓰인다.
54,성질이 비슷한 한 세트의 매 드무비에서 하나의 음악이나 노래가 나오고 성질이 다른 매 드무 비 모음으로 넘어갈 때는 음악이나 노래가 바뀌는 편이다.
55,"대부분 보면 NCS의 상위권을 차지하는 앨 런 워 커 (Alan Walker), 토 부 (Tobu) 또는 Differet Heaven의 노래를 자주 들을 수 있다."
56,"이 때문에 국내에서는 EDM, 특히 앨 런 워커나 토 부의 하우스 계열 음악들, 또는 그와 비슷한 음악을 통틀어 "" 매 드무 비 브금"" 이라고 지칭하는 사람들도 종종 보인다."
57,예를 들어 다른 영상에 해당 음악이 쓰였을 때 댓 글로 이거 누구 누구 매 드무 비 브금이다 식으로 물타기하는 식으로. EDM 매니아들 입장에서는 환장할 노릇. 여기서 파생된 드립 소재로써의 매드 무비의 의미도 존재한다.
58,주로 정치적인 인물이 행한 업적에 관해서 반쯤 비 꼬는 의미로 사용한다.
59,문재인 악수 매 드무비 등이 대표적. 음악적 작업이 들어가는 매드 무비를 칭한다.
60,항목 참조. 일단 애니메이션이나 서브 컬 쳐 관련 주제로 영상 패러디가 나오면 대부분 MAD라고 불러 주는 편이다.
61,"다만 일반적인 인터넷 화제 영상의 패러디라든지, 소재거리가 도통 MAD에서 쓰인 적이 없는 부류라든지 하는 경우엔 사람마다 의견이 갈리기 시작한다."
62,"[5] ' 매 드무 비' 라는 단어를 좀 더 일반 명사스럽게 받아들이는지, 아니면 닫힌 문화로 보는 지에 대한 문제인데, 이로 인해 서양권에서 YouTube Poop이라고 부르는 영상 창작물들도 MAD가 영미권 인터넷에 유입됨에 따라 개념적인 혼란을 약간 겪고 있는 듯하다."
63,물론 대부분의 사람들이 신경 안 쓰긴 한다 [6] 서양에서 ( 주로) 일본 애니메이션을 소재로 음악을 덧붙여 만든 영상은 Anime Music Videos( 약 자로 AMV)라고 부른다.
64,"이쪽 주제의 MAD 와 꽤 비슷한 물건이지만, 일판 위 키 백과 등에서는 AMV와 MAD의 유래나 발달 지역( 서양권/ 일본) 이 완전히 다른 것을 들어 별개의 개념으로 구분하고 있다."
65,AMV 쪽은 코 스프 레처럼 팬 활동의 일환이라는 이미지가 강하다는 듯. AMV 홈페이지가 있으며 신작 및 주간 인기 작 RSS도 지원한다.
66,"한국에는 잉여 코드를 타고 이어져 온, 디시 합필 갤 을 필 두로 크게 유행했던 필수요소 합성 물들이 전설처럼 전 해져오고 있다."
67,붕 탁처럼 물 건너 온 소스들은 있었지만 MAD라고 부르기보다는 그냥 합성물이라고 불렀다.2015
68,년 이후 약이란 이름으로 창작 붐이 불고 있는 티비플에서는 자신들이 만드는 게 MAD 라는 확실한 인식을 가지고 있다.
69,애초에 니 코 동 영상을 마구 퍼 나르던 사이트인지라 웬만큼의 배경 지식이 쌓인 듯. 오리지널 소스를 발굴해 내고 있긴 하지만 사실 잘 들여다보면 니 코 동을 따라하고 있는 것에 가깝다.
70,"이들과 는 별개로, 우리나라에도 본격적으로 매 드무 비라는 타이틀을 달고 제작을 하고 있는 커뮤니티가 있다."
71,위험한 매 드무 비 증후군이라는 카페로 2016년 기준으로 10주년을 맞이했다.
72,( 홈페이지) 여담으로 한국에서 일상생활 중에 매 드무 비라는 단어를 들으면 이 문서의 맨 아래 문단의 뜻일 확률이 높다.
73,"서브 컬 쳐뿐 아니라 각종 영화, 드라마나 촬영된 영상을 짜 집기해서 음악과 결합하기도 한다."
74,특히 밀리
75,터 리 쪽은 서브 컬 쳐 만큼이나 규모가 크다.
76,잘 알려 진 것이 소비에 트 마
77,치와 월드 인 컨플릭트의 트레일러를 이용한 영상들. 종종 일본 쪽 밀리
78,터 리 매 드무비 중에서는 구 일본군 + 칸 코 레 + 극 우(...) 미디어 물의 해괴한 조합의 영상이나 채널이 있으니 주의하자. 여기에 등재될 수 있는 곡의 기준은 유 튜브 또는 니 코 동에 재생 목록이 있고 약 20 곡 이상이며 ★ 곡은 약 50 곡 이상으로 정합니다.
79,소리 MAD에서 가사나 멜로디가 자주 조교의 대상이 되는 곡은 ★ 표시가 되어 있다.3
80,"년째의 바람 At the Ryugu, Daily Life on Turtle Back (Qwerty remix) - 한국에서는 ' 용 궁생활' 로 알려 져 있다.Evans"
81,★ - 유 비트 시리즈 수록곡 Fight against an armed boss★ - 슈퍼 마리오 RPG의 bgm. ' 위험한 OOO' 등의 제목이 붙는다.let
82,me hit it - 일명 Drop It!Linear Slope★ - 주로 한 캐릭터의 귀여운 대사들을 편집해 넣은 뒤 '○○○ 귀여워(○○○かわいい)' 등의 제목을 다는 시리즈 .Monkey DanceOn and On★Oshama Scramble!Plastic Pop★ - 제거제 시리즈 .Puzzle Plank Galaxy - 슈퍼 마리오 갤 럭 시 2 수록곡 RED ZONE★ - 비트 매니아 IIDX 11 IIDX RED의 수록곡 Sakura ReflectionSecond HeavenSigSigTRIGGER★HAPPYSugar danSen ( 첫 번째 동영상. 웃웃 우마 우마의 시초로 추정된다 )true my heartYO-KAI Disco 나이트 오브 나이 츠★ 레인 보우 타이 레 놀★ 리듬 천국 시리즈 OST 마리 사는 엄청난 것을 훔쳐 갔습니다
83,★ 마임 마임★ 뭔 가의 번데기 백금 디스코★ 별의 커 비 시리즈의 각종 BGM 음식 레이스★ 샌드 캐니언★ 스카이 하이★ 사랑은 혼돈의 노예★ 시 바 마 타 영웅 - 울트라 맨 넥서스 1 기 오프닝 오자 마녀 카니발!! - 오자 마녀 도레미의 1 기 오프닝 이렇게 가까이에서... 천국과 지옥★ 최종 귀축 여동생 플랑 드르 S★ 텟텟 테 - 아이 돌 마스터 시리즈 수록 곡 하츠네 미쿠의 소실★ - 빠른 곡 특성 상 조교 MAD로 재현해 내면 일단 본 좌 급 취급을 받는다.
84,"ex) 카이바의 소실, 야가 미 라이 토의 소실 등 호랑 나비★ココロオドル★ - Nobodyknows+ 의 곡. MR만 따서 음 MAD에 쓰기도 하고, 원곡 그대로 BGM으로 사용하기도 한다."
85,ふ・れ・ん・ど・し・た・い ★Love is a Beautiful Pain★ - AMV 계에선 My First Story- 불가역 Replace( 아래의 곡) 와 함께 가장 많이 온전하게 쓰이는 노래 중 하나. 不可逆リプレイス★ - 불가역 Replace中国· 北海道 - 간 바레 고에 몽 https: //www .youtube .com /results ?search _query =scan ++ytpmv ★
