,sentences
80,다만 서 머 플옵과 선발전에서는 랑싱에서 완벽히 마크 당하며 존재감이 사라지며 시즌을 6위로 마감하며 평가가 깎였다.
81,"플옵 때는 무난히 라인 전 리드하는 와중에 팀에 휩쓸린 모양새에다 MSC처럼 극단적인 오버데스를 보여 주진 않아 범인 1 순위로 몰리 진 않았으며, 선발전에서는 좆 갓 좆을 넘나들며 주사위를 신나게 굴리는 모습이었다."
82,그나마 LGD 전에 서 루 키마저 흔들리는 와중에 볼 베로 보여준 플레이 메이킹과 블라 디 하드캐로로 1 세트를 따 내서 어느 정도 체면 치레는 했다는 평. 더욱이 선발전 이후 공개된 오프 더 레코드와 닝 챌린지가 LPL 팬 덤에게 충격을 주며 되려 더샤이가 안타깝다는 평도 나왔다.
83,여기에 압도 적인 지지를 받던 재키 러브가 롤 드컵 토너먼트에서 패배의 원흉이 되며 더샤이에 대한 여론이 간접적으로 상승했고 3년 연속 LPL 최고 인기상 수상의 영예를 안게 되었다.
84,"정리하자면 분명 기량은 최상급에 수행할 수 있는 역할도 만능인 S 급 탑 솔 러 지만 저 점을 찍는 날에는 2019년 의 너구리처럼 한없이 말려 버리는 선수. 너구리가 19 시즌을 거쳐 20 스프링 까지만 해도 주사위를 굴린다, 너무 불안정 하다는 평가를 들었으나 캐니언이 각성하고 고스트가 합류한 시점부터 완전체 탑 솔로 바뀌었고, 더샤이가 만능 탑 솔로 평가 받은 시기가 손목이 멀쩡하고 정글- 바 텀이 중 체라인을 다투던"
85,"18 스프 링, 그리고 정글- 바 텀이 1인 분은 보장하던 19 스프링인 것을 생각해 보면 탑라인이 가지는 태생적 한계 이자 탑 솔 캐리의 한계라고 도 볼 수 있다."
86,[29] 현재로 선 라인을 불문하고 LPL을 넘어 전세계적으로도 혼자 게임 판도를 뒤집을 수 있는 크랙을 꼽으라
87,면 빠지지 않는 선수라고 볼 수 있다.
88,"우승 기록 리그 오브 레 전드 2017 Xinhua E-Sports Conference 우승대회 출범 →Invictus Gaming→Topsports Gaming2018 Rift Rivals LCK-LPL-LMS 우승 LPL[30] →LPL [31] →LCK [32] 리그 오브 레 전드 2018 시즌 월드 챔피언십 우승 Samsung Galaxy→Invictus Gaming→FunPlus Phoenix2019 LPL Spring 우승 Royal Never Give Up→Invictus Gaming→FunPlus Phoenix 준우승 기록 리그 오브 레 전드 2018 LPL Summer 준우승 Edward Gaming→Invictus Gaming→JD Gaming2019 Rift Rivals KR-CN-LMS-VN 준우승 LCK[33] →LPL [34]→ 폐지 2019 리그 오브 레 전드 올스타 전 준우승 WEST→LPL →LPL, Team CJJ 수상 기록리그 오브 레 전드 2019 LPL Spring 결승 MVP 지 안 즈 하오 (Royal Never Give Up)→ 강 승 록 (Invictus Gaming)→ 류 칭 쑹 (FunPlus Phoenix)LPL 연간 어 워드 2018년 / 2019년 / 2020년 가장 인기 있는 선수지 안 즈 하오 (Royal Never Give Up)→ 강 승 록 (Invictus Gaming)→ 미 정 LPL All-Pro Team 선정 2018 LPL SPRING 1ST TEAM2019 LPL SPRING 1ST TEAM2019 LPL SUMMER 1ST TEAM2020 LPL SPRING 1ST TEAM2020 LPL SUMMER 1ST TEAMLPL 연간 어 워드 선정 2018년 베스트 탑 라이너 2019년 베스트 탑 라이너   자 세한 내용은 강 승 록/ 선수 경력 문서를 의 번째 문단을의 부분을 참고하십시오.2015"
89,"League of Legends Challengers Korea Spring 2차 토너먼트 16 강 2017 Xinhua E-Sports Conference 우승 Tencent LoL Pro League 2017 Summer 3위 Demacia Championship 2017 3위 Tencent LoL Pro League 2018 Spring 4위 2018 리프트 라이벌 즈 우승 Tencent LoL Pro League 2018 Summer 준우승리그 오브 레 전드 2018 월드 챔피언십 우승 League of Legends Pro League 2019 Spring 우승 League of Legends Pro League 2019 Spring 포스트 시즌 MVP2019 Mid-Season Invitational 4 강 2019 리프트 라이벌 즈 준우승 League of Legends Pro League 2019 Summer 7-8 위리그 오브 레 전드 2019 월드 챔피언십 4 강 2019 리그 오브 레 전드 올스타 전 준우승 2020 League of Legends Pro League Spring 4위 2020 Mid-Season Cup 그룹 스테이지 4위 2020 League of Legends Pro League Summer 6 위 통산 전적: 257전 183승 74패, 승률 71.2%, 총 킬 825, 총 데스 835, 총 어시 1454, KDA 2.73 (2020. 04.07) 아마추어 시절인 중학생 시절부터 방송을 한 영향인지 국내에서만 무려 3개의 플랫폼 [35 ]에서 방송을 한 경험이 있다."
90,아프리카 TV ~ KOO TV 시절보 겸과 친했었다.
91,한 사례론 보 겸이 자신의 멸망 전을 도와줘서 고맙다고
92,온양 중학교 더샤이의 학급 [36 ]에 2 인 1 닭 하라고 치킨을 쏴 준 적이 있다.
93,"사진 위의 영향으로 멸망 전에도 주로 보 겸 팀으로 참가해서 나온 적이 많으며 대표적인 사례로 2014년 11월 9일, 보 겸 팀의 탑 라이너로 참가, 철 구 팀과 멸망 전을 벌였다."
94,양 팀의 라인업은 가히 롤 챔스 번 외편 포지션보 겸 팀 철 구 팀탑 The shykfo 정글 로얄 inSecYaNkee 미 드소환 사의 진 로켓의 위엄 원거리 딜러보 겸 s 본케 플 레 1원 딜 서포터서 폿 유저 김 마 타나는 눈꽃 완벽히 찍어 눌렀다!
95,"1 경기는 완벽한 보 겸 팀의 승리, 그리고 2 경기는 초반에 지다가 백도 어로 역전 승리. 이후, 2014년 12월 3일 예선 로이 조 팀과의 경기에서 2 전 전승으로 압승을 거두었다."
96,두 번째 판에서 리 븐 을 픽 해 무려 12 킬 3 데스 10 어시라는 놀라운 KDA을 보여주며 팀을 승리로 이끌었다.
97,당연히 천하 제패 BJ 멸망 전에 나간 적도 있다.
98,동영상 그 이후에 12월 10일에 김보 겸에게 초청 받고 초대석으로 나왔다.
99,친형제인 줄 착각 할 만큼의 서로 닮은 비주얼을 보여주었다.
100,동영상 나는 눈꽃보다 2살 어리나 눈꽃을 거의 친구로 생각하고 대할 정도로 친했다.
101,그래서 자연스럽게 반말도 하고 눈꽃도 싫어하진 않는다.
102,오죽하면 더샤이가 ' 아니 이 사람( 눈꽃) 은 너무 편해. 그냥 내 친구 같아. '라고 말하기도 했다.
103,"아프리카 방송도 눈꽃에게 권유를 받았으며 눈꽃이 한때 쿠티비로 옮긴 후에는, 2015월 6월 즈음부터 쿠티비에서 방송을 하기도 했다."
104,아프리카 TV에서도 방송을 가끔 씩 하겠다고
105,했다.
106,중국 방송은 캠을 켜고 한다.
107,상기에 언급된 대로 KOO TV 관련 인원과도 친해 러너 교의 초대석에 등장했었다.
108,이후 러너의 전역이후 러너 웨이 롤 팀 창단을 위한 공개 스크림 방을 들어갔다가 휴면으로 인해 다이아 4라고 러너에 의해 강 퇴되는 등 친분을 과시했고 이후 2019년 12월 22일 러너 웨이 롤 팀 창단 기념으로 러너의 개인 방송에 출연했다.GE
109,' 제 4회 메도 우이 탑림 픽에 참가한 적이 있다.
110,"8 강에서 꿀 잼 사과 잼의 문도 박 사를 리 븐 을 픽 해서 꺾고 2 연승을 거두어 4 강에 진출했고, 4 강에서는 차 칸 씨 커의 아지 르를 나 르와 야스오로 2 연승을 거두고 결승에 올라갔다."
111,결승에서 이 렐 리 아 장인님의 이 렐 리아를 상대로 리 븐 을 픽 해서 챔피언은 그대로 4번의 경기를 했다.
112,2 연 패를 한 이후 세 번째 판에서 한 번 이기나 네 번째 판에서 미니 언의 미묘한 딜 교환과 평 타의 아쉬운 타이밍으로 우승을 하지 못했다.2014
113,년 11월 24일 중국의 Team WE에 입단했다.
114,미국으로 캠프로 놀러 갔다 온 적이 있다고
115,한다.
116,"아마추어 시절 셧다운제에 걸릴 나이였음에도 불구하고 자정을 넘어서 게임을 하는 것으로 보아 자신 명의의 계정이 아닌 것으로 보여 졌고, 결국 본인 명의 계정이 아님이 문제가 됐다."
117,"2015년 4월 28일부터 게임기록, 방송기록과 함께 페이스 북에도 아무런 기록도 올라오지 않았다."
118,후에 밝힌 바로는 어머니 명의의 계정이라는 이유로 30일 게임 이용 정지를 받았다.
119,자신이 쓰는 계정을 계정이 없는 친구들에게 자주 빌려 준다고 한다.
120,때문에 대리 의혹도 받고 있다.
121,키는 178이며 혈액형은 A 형이다.
122,살이 잘 찌지 않는 편이라 몸무게가 60이 안 된다고. 솔 랭 아이다가 ' 돼지가 될 꺼야' 였던 적도 있다.
123,MBTI 유형은 INFP( 잔 다르크 형) 이라고 한다.
124,"방송하면서 게임 도중 이루어 내지 못한 일이 있거나 게임 오버, 데스 등을 당하면 늘어지는 비명을 지르기도 하는데, 샤르가즘으로 불린다."
125,"동영상게임을 그렇게 나 잘하는 만큼, 공부는 잘 하지 못한다고 한다."
126,그런 데 인터뷰 기사에서 나오길 과학을 특히 잘했다고.
127,이상형은 눈이 약간 양쪽으로 가 늘어지고 피부가 약간 까무잡잡한 체구가 작은 여자라고 한다.
128,"또 한 아프리카 방송 도중 시청자가 꿈이 뭐냐고 묻자,"" 제 꿈 이요? 나중에 제가 결혼을 하겠죠?"
129,아마?
130,"그럼, 집을 사고, 거기에 피아노를 하나 사고 싶어요."
131,그리고 제 아내랑 같이 피아노를 치는 거죠.
132,""" 라고 답한 적이 있다.2015"
133,"년 9월 28일, 자신이 중국에 입국했음을 페이스 북을 통해 알렸다."
134,중국의 스트리밍 사이트인 잔치 TV에서 방송 중이다.
135,"10월 4일, 중국 입국 7일 째에 솔로 랭크의 티어를 마스터를 달성했다고"
136,페이스 북에 올라왔다.
137,"10월 10일, 중국 서버에서 챌린저에 입성했다.10"
138,"월 18일, 중국 서버에서 'Dopa 丶D' 의 닉네임을 가진 새로운 계정을 키우고 있다."
139,"닉네임을 보면... 배치고사도 안 친 계정이었고, 방송에서 연승을 거둬 플래 티 넘 I에 배치되는 모습을 보였다."
140,이후 이 계정을 다이 아몬드로 올려 놓고 도파가 닉네임을 변경 [37] 하고 2015년 시즌 말부터 더샤이와 듀오를 하고 있다.
141,YY TV에서 비춰 진 모습에 의하면 더샤이는 도파와 같이 지내는 것 같다.
142,"한국 서버에서 방송을 할 때, 본 계정 The shy는 잘 하지 않고 부계 정인 Mmuz를 방송을 켜고 자정 전까지 한다."
143,11월 11 일자로 만 16 세가 되어 이제 더 이상 셧다운제에 구애 받지 않고 자정을 넘겨서 게임을 한다.11
144,"월 13일, 휴가를 받고 오랜만에 아프리카 TV 방송을 하였다."
145,"5.22 패치로 크게 달라진 게임을 익히며 한두 판 정도 게임을 한 후, 바로 적응해서 5 연승을 거두는 모습을 보여줬다."
146,랭킹이 50등에서 34등으로 치솟아 올랐다.
147,11월 20일에 다시 중국으로 간다고 한다.11
148,"월 20일 후에도 한국 서버에서 지인들과 무작위 총력전이나 일반 게임을 돌리는 모습이 보이며, 챌린저 장인 대전 같은 이벤트에서도 가끔 모습을 드러낸다."
149,옛날의 Woohyun 계정처럼 Mmuz가 랭크 게임을 연승한 끝에 2015년 12월 1일에 챌린저를 달성했다.
150,계정 두 개가 챌린저에 있다.12
151,월 25일 아프리카 개인방송에서 자신이 WE을 탈퇴했다고
152,밝혔다.
153,자기가 언 랭일 때 마스터 이로 A.I를 썰어 제끼는 맛(... )에 롤을 하였다고
154,하며 일반 대인 전 게임을 처음 이겼을 때 기분이 좋아서 1년 동안 일반 게임만 돌렸다고
155,한다.2016
