,sentences
73,#2019 년 12월 20일 새벽 빅 시( 빅 윈+ 첼 시) 스쿼드 중 1 번째 선수인 TT 마 티치 금 카와 2 번째 선수인 TC 아자르 금 카에 이어 3 번째 선수인 TC 케이 힐 금 카를 영입할려고 180만원을 질렀는데 케이 힐 금 카 매물 주인이 잠수를 타고 현질한 것도 개 망해서 넥슨과 주인에게 분노의 셀 카 봉을 들었다... 방송 중 가끔 섹드립이 나온다... 본캐 컨셉 팀 짤 때 그 팀에 근본 선수 위주로 짠다.
74,토트 넘은 현역 갬 성으로 짜고 바 르 셀로 나는 차비 에르난데스와 발데스가 없어 아쉬워했다.
75,또 첼시는 매물이 없어 중도 포기했지만 결국 마지막에 있는 은 카라도 사서 갬 성으로 맞추고 파리 생제 르 망은 역사가 잘 없는 팀이라 성능으로 짠다 했지만 미 페 간지에 많이 쓴다.
76,하지만 CM 쪽에 쓸 것이 없어 결국 대두 인 호나 우지 뉴를 영입했다.
77,하지만 첼 시 때 존 테리를 안 쓰는 거 보면 확실히 성능도 챙기는 듯하다.
78,"레 알 마 드리드도 근본적으로 짜고 그 후 인테르는 그냥 성능으로 맞췄다 이후 도르트문트는 성능과 감성, 올은 카 올 금 카 다 할 꺼 같다고"
79,"한다 [30] 본인 피셜로 자신이 정말 피곤할 때는 시청자들이 아무 말 안하는데 컨디션 좋을 때는 시청자들이 피곤 하냐고 말한다 ...에 딘 손 카바니 , 토니 크로스 카드와 상성이 안 좋다."
80,맹구의 팬이라 한다.
81,실 축에서 가장 좋아하는 선수는 데이 비드 베 컴이고 감독은 위 르 겐 클롭의 스타일을 좋아한다고 한다.
82,시청자들은 가끔 비꼬듯 박 보검+ 빅윈을 합쳐 빅 보검이라 부르고 박 서 준+ 빅윈을 합쳐 빅서 준 이라
83,한다.2019
84,년 들어 머리를 기르는데 머리카락이 감당이 안될 정도로 길다.. 6개월 만에 비니를 벗은 빅 윈. 이러다 보니 방송 중 비니를 굉장히 많이 쓴다..??? 요즘엔 헤어밴드도 쓴다.
85,크린토피아 로고와 닮았다고
86,하여 별명이 크린토피아다
87,(...) 단발과 긴 머리 사이까지 길렀다가 2020년 11월에 드디어 머리를 잘랐다.
88,그런 데 머리 스타일이 이 연예인을 참고 해서 잘랐다고...
89,머리의 완성은 얼굴 본 캐티 어가 세미가 나온 적이 있어 세미의 왕이라는 별명이 생겼다.
90,"[31]"" 맹"" 자가 들어가는 피 파 아이디를 보면 흥분한다."
91,아프리카 TV 빅 서기라는 별명이 있다.
92,2016년 4월부터 강화 실력이 큰 폭으로 증가하고 있었으나 빅 서기 고장 최근에는 다시 원상 복구 되었다.
93,빅 서기 수리 완료 물론 그렇다고
94,다 터뜨리는 것은 아니고 가끔 씩 큼지막한 강화를 성공시키곤 한다.
95,2016년 3월 2일에는 15 시즌 디에 고 코스타를 8+1 로 붙이고 모두를 놀라게 하고 자신도 놀랐다.
96,가격은 48억 9천만원이다.
97,또 한 2016년 4월 29일 서버 최초로 02 황 선 홍 금 카를 7+5 로 금 카강화를 성공한 바가 있다.
98,특히 2016년 6월 28일에는 서버 최초로 06U 비에이라
99,금 카를 성공하였다.
100,하지만 그 후 통수치고 감스트에게 9 카 강화를 맡겼다가 터지고 빅 윈에게 다시 맡겼다 물론 결과는... [9 ]2016 년 9월 16 일 레 알 마 드리 드 팀 강화로 전체를 8 강을 갔다가 08e 카시야스와 06u 칸나 바로 빼고는 전부 다 깔끔하게 터트렸다.2016
101,년 10월 23일 월드 레 전드 지 안 프랑코 졸라를 7+4 로 금 카를 성공시키며 서버 최초 월 레 지 안 프랑코 졸라 금 카를 붙혔다.
102,가격은 약 1558억으로 황 선 홍 금 카를 제치고 빅 윈의 강화 성공 금액 중 가장 높은 금액이다.2017
103,년 2월 11일 월드 베스트 스티븐 제라드를 7+5 로 금 카를 성공시키며 서버 최초 월드 베스트 제라드 금 카를 붙혔다.
104,가격은 약 1130억으로 황 선 홍 금 카를 제치고 빅 윈의 강화 성공 금액 중 두 번째로 높은 금액이다.2016
105,년 하반기 말부터 본캐 황족 레 알 마 드리 드 [10] 올 금 카를 맞추는데 10w 이과 인과 06u 반 니스 텔 로이 금 카에만 무려 700억 가량을 쏟아부었다.
106,물론 다 터졌다 본인도 지쳤는지 2017년 1월 21일 생 방 때 06u 반 니스 텔 로이 금 카를 이번에도 성공하지 못한다면 팀을 갈겠다고
107,선언했고 예상대로 터뜨리면서 팀을 갈게 되었다.
108,결국 아스널로 본캐를 바꾸게 되었다.
109,그리고 예상 외로 정말 오랜만에 강화 [11 ]를 성공하였다.
110,"최근 빅 윈이 빅 서기를 풀 가동 중이 자, 2016년 12월 29일 방송부터 강화를 터트렸을 때 주인 분, 재 복구 할까요?"
111,를 5번 이상 말하며 어 그로를 끌다가 재 복구를 해서 원래 복구상태보다 더 안 좋게 나오며 시청자들에게 꿀 잼을 선사했다.
112,"[12] 이 유행어의 변형으로, 재 복구에서 실패했을 때, alt + tab 을 연발하며 빠르게 빠져나와 "" 여러분, 방종할게요!"
113,""" 하면서 스튜디오를 빠져나온다."
114,"정말 답이 없다 그러나 곧 2분 후, "" 스쿼드 해야지~"
115,""" 하면서 방송으로 돌아온다."
116,최근에는 본캐 아 스날 스쿼드에 월드 레 전드 베 르 캄 프 은 카를 한번에 성공시키기도 했으나 그 다음날 생 방에서 월드 레 전드 피 레스 은 카를 터뜨리면서 빅서 기의 건 제함(...) 을 만 천하에 알렸다.
117,6월 18일 생방송에서 서버 최초로 베 르 캄 프 금 카를 성공시켰다!! 섭종 하루 전에 LP 수보 티치 금 카를 성공시켰다.
118,37차 전에 붙인 건 안 비밀 피 파 온라인 4로 넘어간 뒤 최근에는 본인도 강화 버튼을 누르기 전 입으로 믹서기 소리를 내거나 위 이잉 위 이이 이 잉 유 튜브 편집 영상에서 믹서기와 본인 얼굴을 합성해 놓기도 하면서 자학 개그(... )를 하는 중이다.
119,근데 요즘 들어 빅 서기가 고장난 듯 연일이 강화에 성공하는 중이다.
120,"하지만 빅서 기가 다시 고 쳐졌다 레 전드 루시용 강화 사건.. 4분 16초부터 나오며, 그 와중에 강화도 터진 건 이 영상을 더 레 전 드로 만들어 버렸다 전설의 토 티케인 강화사건 상대적으로 피 파 온라인 3을 하며 개인기를 많이 치는 편이다."
121,구엔진에 바디 페인팅을 칠 때 그냥 바 페 김 바페를 외치며 바디 페인팅을 쳤다.pc
122,방 방송 시절 빅 윈은 그냥 바 페 김 바페를 외치며 비 매너 유 저의 멘 탈을 망가뜨렸다.
123,새로운 엔진에서는 스쿱 턴이라는 개인기 5 성을 보유한 선수들 만 쓸 수 있는 개인기가 나오자 그 것만 밥 먹듯이 쳤다.
124,[13] 최근에는 프로 게이 머 합방 때 Q 부스터라는 개인기를 배우고 나서 그것을 많이 사용하고 있다.
125,"주로 쓰는 개인기는 백 숏, 바디 페인팅, 스쿱 턴, c 드리블, Q 부스터가 있다."
126,자칭 스쿼드 장인답게 스쿼드 스케쥴을 많이 하는데 최근 유저들의 구단가치가 늘어나고 상대적으로 큰 스케쥴을 진행해야 많은 시청자들을 불러모을 수 있기 때문에 일명 서민 유저들의 스케쥴을 방송에서 진행하기 힘들어 지자 [14] 절충안으로 간간히 서민 데이라는 것을 만들어서 구단가치가 적은 유저들의 스케쥴 위주로 하루 동안 진행하는 날을 만들었다.
127,스케줄 기준은 구단가치 10억 이하 1억 구단만 봐도 부러워하던 게 엇그제 같은데... 최근에는 서민 데이를 없애고 30억 이상의 스쿼드를 받고 있다.
128,방학을 맞아서 구단가치가 적은 유저들을 위해 빅 윈이 진행하고 있는 컨텐츠이다.
129,컨텐츠 진행 방식은 유저들이 빅 윈에게 신청하고 빅 윈이 알아서 스쿼드를 짜 주는 형식으로 진행되며 최소 3억에서 ~ 30억 정도를 진행한다.
130,역대 최소였던
131,3억 스쿼드. 스쿼드 컨텐츠 중 하나로 급한 사정으로 스케쥴을 빨리 진행해야 하는 유저를 위해 빅 윈이 개발한 컨텐츠이다.
132,타이머를 맞춰 두고 그 시간 내에 빅윈이 그 시간 내에 다 짜지 못할 경우 채팅 창에 있는 시청자들 중 아무나 골라 퀵 뷰 30 일치를 지급해야 하며 이를 이용해 교란작전을 펴는 시청자도 있다.
133,처음에는 15분 컷이였으나 지금은 10분으로 바뀐 듯. 퀵스 쿼드를 진행하지만 자주 실패하는 편이다.
134,그래서 퀵 뷰를 많이 뜯긴다.
135,시청자들 중 한명에게 의뢰를 받아서 직접 의뢰인의 팀을 짜 주는 컨텐츠이다.
136,피 파 4에서 오는 소식이나 정보를 말해 주는 컨 탠 츠. 피 파 온라인 4로 넘어가고 난 뒤 빅 윈이 새롭게 시도한 컨텐츠. 빅윈이 의사 가운을 입고 메스사실은 버터 칼이다로 의사 코 스프 레를 한 뒤 시청자의 팀에 이상한 부분이 있다면 그것을 수정해 주는 컨텐츠이다.
137,[17] 재미있는 상황이나 드립이 많이 터져나오기 때문에 시청자들에게 반응이 좋은 편이다.PC
138,방도 현질도 하지 않는 완벽한 무과 금으로 진행하는 컨 탠 츠이다.
139,사실상 찍을 때마다 팀 갈아엎는 컨텐츠 최근 흙윈팀을 다 팔고 잉 글 랜드 올은 카로 맞추다 다시 다 팔고 AC 밀 란으로 맞추었다.
140,그 후 운 좋게 양말상자에 TC 그리즈만 은 카가 나와 밀란 도 다 갈고 무려 4억으로 바 이에 른 뮌헨을 짰다.
141,하지만 2020년 설날 이후 레 알 마 드리 드로 또 갈았다.
142,"지금까지 흙 윈이 팀을 간 횟수는 ( 잡팀)→( 올은 카)→ (GR 단일)→( 브라질)→( 잡팀)→( 잉 글 랜드)→ (AC 밀란)→( 바 이에 른 뮌 헨)→( 레 알 마 드리 드)→( 맨 체스터 유나이티드) 로 총 10번이다... 심지어 레 알 스쿼드를 제외하면 PC 방 대 낙을 받지 않으며, 버닝도 전부 집 참여이다."
143,이정 도면 구단가치 4억이 신기할 지경이다.
144,"최근에는 또 대장 팀으로 갈았다 또 뮌헨으로 갈려고 하였으나 맨 시티로 마지막 팀을 끝낸 후 팀을 모두 판매, 에이전트를 돌린 뒤 GR 포수- 멘 사 금 카 강화 도전을 끝으로 시즌 1을 종료하였다."
145,시즌 2를 새로 시작하였는데 HOT 100 지명 팩에서 굴 멘 이 뛰어나왔다!
146,4억 5천 정도의 금액이 생긴 가운데 첫 팀은 ALL LH 시즌 가 성비 팀으로 정했다.
147,말 그대로 본캐 선수 영입이다.
148,잡팀( 빅 벤 져스) [18] 하지만 일 때 부터 시작 하다 빅 윈의 생일날 토트 넘 핫스퍼로 flex 했으나 HOT 해리 케 인 은 카와 TB 가 레스 베일 금 카가 터지는 바람에 빡쳐서 다 갈았다.
149,그 외 18toty 해리 케 인 3 카 강화하면서 실수로 4억 짜리
150,18a 루시용을 넣어 버리고 심지어 터 짐 토트 넘을 진행하며 2번의 빡종을 하였다.
151,"[19] 팀을 다 갈아 버린 후 FC 바 르 셀로 나로 갈았으나 중간에 디디에 드록 바가 나와 버리면서 바 르 샤는 1 달 만에 접고, 첼시로 갈아타게 된다."
152,그리고 TT 네 마냐
153,"마 티치 금 카와 TC 에덴 아자르 금 카에 이어 TC 개리 케이 힐 금 카를 영입 할려했으나, 매물 주인이 구라를 쳐 결국 현질했던"
154,180만원과 함께 멘 탈이 나 가버렸다 현 민아...... 하지만 이 사건 이후로 TC 세사 르 아 스필 리 쿠에 타 금 카 주인이 갑자기 알파+ 상한을 요구하면서 사건이 터질 뻔했으나.. 결국 얻었다.
155,"하지만 매물이 상당히 안 구해 지면서, 결국 접고 파리 생제 르 망으로 갈아탔다."
156,ㅈ 까 르 디 [20 ]2020 년 3월 1일 자로 그동안 진행해 왔던 파리 생제 르 맹을 접고 유 튜브에 본캐 시리즈 빅 알 마 드리 드편이 업 로드 되었다.
157,"그리고 3월 25일에 나온 11 화를 끝으로 빅 알 마 드리 드를 접고, 또 독일 축구 국가 대표팀( 빅 독 )으로 갈았다."
158,"LH 제 롬 보아 텡 은 카가 2번 터지고, 금 카도 계속 터져 결국 빡 친 나머지 갈아 버렸다."
159,결국 당시 후보 중 하나였던 인테르로 갈았다.
160,이제는 보 루시아 도르트문트로 ' 또' 갈았다.
161,5월 14일 ' 개 간로' 영입을 마지막으로 도르트문트를 끝낸다고 선언하였다.
162,그리고 또 브라질로 갈았다.
163,그리고 또 올 미 페 맨 유로 갈았다.
164,총 정리하자면 현재까지 빅 윈이 팀을 간 횟수는 ( 잡팀)→( 빅 트넘)→( 빅 르샤)→( 빅 시)→ (BSG)→( 빅 알 마 드리 드)→( 빅 독)→( 빅 테 르)→( 빅 문)→( 빅 라질)→ --( 빅 유 )으로 총 10번 팀을 갈았다.
165,"[21] 결론부터 말하자면 빅 윈의 방송에 흑역사를 선사한 사건이다( 하지만 빅윈이 잘못한 것은 하나도 없다). 때는 바야흐로 2015년 여름, 막 한참 빅 윈 방송이 잘나가면서 20위 안 밖을 넘나들 때였다."
166,"당시 시청자가 많앗 던 탓에 매니저가 상당히 많이 필요했고, 빅 윈은 라 임이라는 새로운 매니저를 고용한다."
167,당시 라 임은 자신의 나이를 28살로 속이며 들어온다.
168,낮에 바로바로 들어올 수 있었던 메리트가 있었기에 낮 스케줄은 모두 라 임에게 맡기던 중이었다.
169,"처음 며칠간은 조용했으나, 어느 한 시청자가 매니저 중에서 한 명이 해킹을 했다며 연락이 온다."
170,그 시청자는 빅 윈의 매니저들을 의심하며 매니저들의 모든 IP를 요구하게 된다.
171,"당연히 빅 윈도 자신의 매니저들이 그럴 리가 없다고 생각했으나, 약간의 의심은 있었기에 모든 매니저들의 IP를 받게 된다."
172,하지만 라 임은 가짜 IP를 보내며 빅 윈을 속인다.
173,그런 데 당시 익명의 누군가의 제보로 라 임은 다른 방송에서도 사기를 쳐 온 유저라는 사실이 밝혀진다.
174,"그 이후로 상당수의 시청자들이 해킹을 당했다는 연락이 오게 되고, 라 임은 잠수를 탄다."
175,이 사실에 분노한 빅 윈은 라 임에게 연락하지 않으면 신고하겠다며 통보하고 결국 통화가 된 상황에서 라 임이 중학생이라는 충격적인 사실을 알게 된다... 결국 빅 윈이 해킹당한 시청자들에게 600만원 상당의 보상을 하면서 사건은 마무리 된다.
176,[23] 최근 빅 윈은 피 온 갤에 올라온 한 글 때문에 논란이 일어났다.
177,그 이유는 유 튜브에 올라온 170억 피 3 갬 성 유 벤 투스 스쿼드를 맞추는 영상 때문이었다.
178,이 영상에서 빅윈은 생 제로 오버 롤 대비 시세가 너무 높은 TB 마르 키시오
179,7 카를 귀속임에도 11억을 주고 사 논란이 됐다.
180,"인 벤 글에선 ' 아이 디 주인이 나이가 어린 학생이고, 판단력이 흐리다는 점을 이용해 반 강제로 귀속 매물을 사게 했다' 고 나와 있었다."
181,이에 몇몇 사람들이 강요가 있지 않았냐
182,"는 말이 있었고, 다른 영상에서 토 츠 토비 알 데 르 베이 럴트 은 카를 귀속임에도 강화를 권유하지 않고 사라고 하며 논란에 휩싸였다."
183,"그 외에도 축 알 못(?), 오 타 등 여러 논란이 인 벤 글에 올라왔다."
184,빅윈은 귀속 구매 또는 강화는 주인 분과 이야기를 통해 결정하며 주인 분과 얘기하고 설득하는 장면이 유 튜브에 들어가게 되면 영상이 20~30 분 되기 때문에 편집이 돼서 오해가 생길 수 있다고
185,했다.
186,오 타에 대해서는 자주 발생하는 자막을 아예 없애버리겠다고 밝혔다.
187,다른 논란에 대해서도 적극적으로 해명했고 시청자들 역시 이런 논란이 일어나는 이유를 모르겠다며 사건이 마무리 되었다.
188,정확한 사실은 유 튜브 영상에서 확인하길 바란다.
