,sentences
11,"이미지 1, 이미지 2, 이미지 316년도엔 문화 체육관광 부에서 주관하는 2016년 지역 특화 콘텐츠 개발 지원사업의 일환으로 SM 엔터테인먼트가 참여하고 중국 ' 광동 알파 애니메이션 앤 컬 처' 가 투자하며 우당탕 탕 아이쿠, 치 링치 링 시크 릿 쥬쥬로 유명한 마로 스튜디오에서 제작한다."
12,이 당시까지의 제목은 매직 아이 돌이었다.
13,제작 도중에는 CJ E&M 이 참여하였다는 기사 내용이 있었지만 방영이 시작되고 선 제작 과정 중에 참여는 했었지만 도중에 이탈한 것으로 판명되었다.
14,"드라마 부분, 댄스 부분 모두 3D 로 작업하여 카툰 렌더링을 거는 식이다."
15,"단, 댄스의 경우 모션 캡 쳐를 이용했다."
16,"그리고 한동안 소식이 없다가 2017년 10월 11일에 정보가 공개되었는데, 이전의 ' 매 직 아이 돌 '에서 샤이닝 스타라는 제목으로 변경되었다."
17,2017년 10월 16일 월요일부터 매주 오후 2시에서 3 시 시간대에 MBC에서 방영되며 방영 횟수는 총 52 부작이라고 한다.
18,2017년 10월 13일부터 10월 15일까지 부산 벡스코에서 열리는 ' 넥스트 콘텐츠 페어 '에 나왔다고
19,한다.
20,  자 세한 내용은 샤이닝 스타( 애니메이션)/ 등장인물 문서를 의 번째 문단을의 부분을 참고하십시오.
21,  자 세한 내용은 샤이닝 스타( 애니메이션)/ 그룹 목록 문서를 의 번째 문단을의 부분을 참고하십시오.
22,회 차 제목 방영 일자제 1 화 반짝반짝☆ 별이 되고 싶어! 2017.10.16. ( 월) 제 2 화 두근두근☆ 내가 잘하는 것은?! 2017.10.23. ( 월) 제 3 화 너 완전 멋져☆ 우리 같이 할까?
23,2017.10.30. ( 월) 제 4 화 서 프라이 즈☆ 나에게도 팬이?! 2017.11.07. ( 화) 제 5 화 다 달달 달달☆ 유령의 노래소리! 2017.11.13. ( 월) 제 6 화 가위바위보☆ 누가 리더할래?
24,2017.11.20. ( 월) 제 7 화 가지 마 세요☆ 셜 리 선생님의 꿈! 2017.11.27. ( 월) 제 8 화 떨면 안 돼☆ 오빠가 보고 있다!
25,2017.12.04. ( 월) 제 9 화 대박 사건☆ 진은 나라의 부름을 받아라!
26,2017.12.11. ( 월) 제 10 화 도레미 파 솔☆ 귓가에 맴도는 멜로디~! 2017.12.18. ( 월) 제 11 화 우왕좌왕☆ 멋지게 찍어 주세요!
27,"2018.01.08. ( 월) [3] 제 12 화 으랏 차차☆ 화 이 팅 체육대회! 2018.01.15. ( 월) 제 13 화 후루룩 챱 챱☆ 판다들의 습격! 2018.01.22. ( 월) [4] 제 14 화 파워 블 로 거☆ 소심이의 하루! 2018.01.29. ( 월) 제 15 화 찰칵 찰칵☆ 특종! 소리가 간다~! 2018.02.05. ( 월) 제 16 화 하나둘셋, 짠☆ 런 웨이를 지배하는 자! 2018.02.12. ( 월) 제 17 화 최고의 소녀☆ 퍼 플퀸의 도전! 2018.02.26. ( 월) [5] 제 18 화 두근두근☆ 너와 함께 하는 썸 데이! 2018.03.05. ( 월) 제 19 화 일생 일대☆ 시아와 제이의 대결! 2018.03.12. ( 월) 제 20 화 들려주세요"
28,☆ 별이 빛나는 라디오! 2018.03.19. ( 월) 제 21 화 엄마가 어릴 땐☆ 지금도 듣는 그 노래! 2018.03.26. ( 월) 제 22 화 쉿~ 조심조심☆ 큐리의 비밀! 2018.04.02. ( 월) 제 23 화 판타스틱☆ 오즈의 나라로! 2018.04.09. ( 월) 제 24 화 무 브무브☆ 내가 오빠의 매니저?! 2018.04.23. ( 월) [6] 제 25 화 포기하지 마☆ 등급을 올려 라! 2018.04.30. ( 월) 제 26 화 할 수 있어☆ 데뷔 반 오디션! 2018.05.14. ( 월) [7] 제 27 화 두근두근♪ 드디어 데뷔하나요?!
29,2018.05.21. ( 월) 제 28 화 따끈따끈♪ 만두 만두 페스티벌! 2018.05.28. ( 월) 제 29 화 돌격하라♪ 예능 가요제! 2018.06.04. ( 월) 제 30 화 대박 기원♪ 멜로디의 첫 앨범! 2018.06.11. ( 월) 제 31 화 딸 바보♪ 베리의 아바 마마! 2018.06.18. ( 월) 제 32 화 기다려요
30,오빠♪ 나라가 갑니다!
31,2018.06.25. ( 월) 제 33 화 오 잉 또 잉♪ 바닐라 공주가 둘?! 2018.07.02. ( 월) 제 34 화 모두 모여 라♪ 멜로디의 팬 미팅! 2018.07.09. ( 월) 제 35 화 진의 성장 일기♪ 프로듀서는 힘들어 !2018.07 .16. ( 월) 제 36 화 불 타올라 라♪ 쿤 타의 프라이팬! 2018.07.30. ( 월) [8] 제 37 화 종횡무진♪ 세아의 대 모험! 2018.08.06. ( 월) 제 38 화 아슬아슬♪ 모두 함께 트레이닝! 2018.08.13. ( 월) 제 39 화 최대 이벤트♪ 뮤즈의 콘서트! 2018.08.27. ( 월) [9] 제 40 화 멜로디 최대 위기♪ 헤라야 부탁해! 2018.09.03. ( 월) 제 41 화 준비- 땅♪ 최고의 작곡가를 찾아라!
32,2018.09.10. ( 월) 제 42 화 인터넷스타♪ 춤추는 곰돌이! 2018.09.17. ( 월) 제 43 화 비 법 대공개♪ 헤라와 친구 되기 !2018.10 .01. ( 월) 제 44 화 숨겨 진 메시지♪ 내 꿈이 뭐였지!?2018.10.08.
33,( 월) 제 45 화 쿤 타와 재대결♪ 레이 나의 카페를 지켜라!2018.10.15.
34,( 월) 제 46 화 복면 아이 돌♪ 최고의 가수는 누구? 2018.10.22. ( 월) 제 47 화 슈퍼스타♪ 프리마 돈 나 럭키 !2018.10 .29. ( 월) 제 48 화 잊지 마 세요♪ 함께 부른 멜로디 !2018.11 .05. ( 월) 제 49 화 마지막 예선♪ 포 시즌 vs 멜로디 !2018.11 .12. ( 월) 제 50 화 어서 오 세요♪ 헤라의 그랑프리 !2018.11 .19. ( 월) 제 51 화 긴급 속보♪ 나라의 솔로 데뷔! ?2018.11 .26. ( 월) 제 52 화대 망의 결승♪ 뮤즈 그랑프리 !2018.12 .03. ( 월) 방영 며칠 전 티 저와 포스터가 공개 되었는데 메인 일 러스트와 비교되는 3D 모델링이 다소 호불호가 갈리는 평이 있다.
35,무대에서의 3D 모델링은 그나마 호평을 받는 편인데 기본 모델링으로 비판을 많이 받고 있다.
36,[20] 사실상 장기 52 화 기획이므로 계속해서 발전될 가능성이 있지만 다른 아이 돌 장르 애니메이션들에 비하면 모델링 수준이 낮은 편이다.
37,[21] 이후 화가 거듭 할 수록 렌더링이나 색감이 보정이 들어가서 다행히 불만은 덜 가라앉았다.
38,그래도 다행인 건 노래부분에서는 호평을 많이 받는 듯하다.
39,[22] 편수가 지나면서 나아지지만 데포 르메가 되지 않고 현실 얼굴 비율에 가깝게 만들어 진 캐릭터들이라 적응이 어렵다는 점도 한 몫한다.
40,그중에서 특히 코 보 분이 적응이 어렵다고
41,한다.
42,등장 삽입곡 중복 또한 문제로 지적되었다.
43,4 화에서는 팬 에 피를 핑계로 샤이닝 스타 노래를 4회 연속으로 중복 시켜서 비판을 받았다.
44,[23] 그리고 비록 SM이 제작에 참여하긴 했지만 곡의 대부분이 너무 SM 소속 아이 돌들 노래만 나오고 샤이닝 스타 자체 오리지널 곡이 부족하다고
45,한다.
46,물론 노래는 좋지만 작품의 자체적인 오리지널 곡이 부족하면 아이 돌 애 니로써의 의의가 부족 해지는 느낌도 있고 다른 애 니들과 다르게 불호인 의견이 많다.
47,7 화에서는 이러한 아쉬움을 해소시키는 듯 새로운 노래가 2 곡이나 등장했다.
48,[24] 하지만 시즌 1이 완결을 할 때까지 나온 오리지널 곡은 오프닝& 엔딩을 합쳐 총 4 곡 뿐이었다.
49,이유는 제작비 문제로 많이 등장하긴 어려웠다고
50,한다.
51,5 화에서는 양송이가 참여해 세 명이서 새로운 노래인 ' 다시 만난 세계' [25 ]를 선보였는데 무대효과 등의 연출 부분에서 새로운 모습을 보여줘 호평을 받았다.
52,하지만 10 화를 제외한 7 화부터 12 화까지 근 5번 연속으로 GEE 노래를 중복시켰다.
53,앞서 서는 마지막 4 번째에서 라도 2명이 같이 공연했지만 이번엔 5번 연속 아예 거의 똑같은 무대를 중복시키고 말았다.
54,"러닝 타임이 20분이다 보니 종종 예전에 있던 무대 모습으로 시간을 메꾸기도 하는데 적당하면 상관이 없지만 12 화, 13 화에서는 초반 3분 가까이 예전 무대로 메꾸고 나라가 꿈에서 깨어나거나 TV로 무대를 보는 장면으로 지나간다."
55,[26] 방영 당시엔 중반 부 이지만 스토리 부분에서 상당히 공을 들인 것으로 보인다.
56,스토리 전개에서 끝까지 각 에피소드마다 그의 주제 의식을 벗어나지 않으면서 무난하게 이끌어 가고 있으며 전개 속도의 완급 조절이 자연스럽게 이어져 있다.
57,그리고 각각 캐릭터들의 개성도 다양하면서도 암울한 과거를 가진 아이 돌 [27] 까지 해서 이 부분에서 꽤나 신경을 많이 써 준 흔적이 보인다.
58,"개그 장면 같은 것도 상황이나 대사가 은근 현실적인 것이 많고 치 링치 링 시크 릿 쥬쥬, 우당탕 탕 아이쿠 에서 숙련된 제작진의 개그 센스 또한 긍정적이다.2018"
59,"년 5월 21일 기준으로 27 화부터 12월 초까지 52 화로 중반 부에 돌입한 가운데 오프닝의 라이브 씬의 변화가 생겼고 [28] 멜로디는 교장, 진이 담당하는 팀으로, 칼리오페가 담당하는 팀으로 다른 아이 돌 유닛들이 각각 데뷔 반으로 진급하고 활동하는 이야기가 방영된다."
60,방영을 시작한 지 수 년이 지났고 관련 완구나 게임 서비스 같은 각종 미디어 믹스 활동이나 다른 케이블 방송에서의 방영은 미정인 상황이었는데 2019년 1월 21일 공식 유 튜브 채널이 개설되었고 대교 어린이 TV에서 1월 24일부터 첫 케이블 방영을 개시한 기념으로 이벤트까지 진행했다.
61,그리고 중국에서 모바일 게임으로도 나왔다.
62,제목은 ' 菲凡少女'( 비범 소녀) 판매 페이지 국내엔 이 게임이 발매되지 않는 대신 마로 스튜디오에서 자체적으로 제작한 게임이 따로 출시될 예정이라고 한다.
63,본 편 작중에 등장하는 뮤즈 카드를 게임과 연동해서 사용할 수 있는 시스템이 도입될 예정이라고 한다.
64,  자 세한 내용은 극장 판 샤이닝 스타: 새로운 루나퀸의 탄생! 문서를 의 번째 문단을의 부분을 참고하십시오.
65,"[2] 매 직 에이전트 오픈, 저 하늘의 빛나는 별! 가장 빛나는 나! 샤이닝 스타 스쿨에서 사용하는 전용 주변기기. 아이 엠스타! 의 폰 룩이나, 프리 파라의 프리 패스, 아이 돌 워치처럼 휴대용으로 사용하는 것으로 보이고 역대 아이 돌 애 니의 주변기기들 중 휴대용으로서는 가장 크다."
66,가로로 열어서 화면을 볼 수 있고 의상 카드를 매 직 에이전트로 세트해서 카메라로 찍으면 의상을 갈아입을 수 있는 것으로 보인다.
67,수업한 내용을 기록할 수 있고 매니저 AI 와도 대화가 가능하다.
68,매직 에이전트와 호환하여 사용하는 카드. 아이 엠스타! 의 의상카드나 프리 파라의 프리 티켓과 같은 개념으로 뮤즈카드를 이용하여 무대의 상을 갈아입는다.
69,"생김새는 투명한 세로 형 카드에 상의, 원피스, 하의, 신발 네 가지 종류로 나뉜다."
70,주로 미션을 통과하거나 수행을 달성하면 받을 수 있다.
71,"별빛을 따라서, 스타 라이트 코디 트윙 클! 드림 스테이지 오픈! ( 중략) 스타 라이트 트윙 클 코디 완성! 무대중 사람들의 감정 에너지가 게이지에 가득 차면 이벤트처럼 발생하는 현상. 의상이 바뀌고 무대도 더 화려하게 변한다."
72,"작품 내에는 무대를 할 때 마다 발현 되지만 스타트 윙 클 체인지는 실력이 높은 무대에만 발현되는 대단한 일인 듯 하다. 3 쿨 부턴 트윙 클 코디가 바뀌고 얼굴에 메이크업까지 되어 있으며 1,2 쿨 땐 스테이지 그대로 변했지만 드림 스테이지 라는 이벤트까지 추가 되었다."
73,여기서 팀들마다 대사가 다르다.
74,"멜로디: 드림 스테이지 오픈! 환희로 빛나는 별들이여, 모여라!"
75,"사랑스러운 별빛처럼 반짝이는 꿈! 솜털처럼 부드럽게 에워싸는 사랑의 빛! 향기롭게 피어나는 아름다운 멜로디! 스타 라이트 트윙 클 코디 완성! 돌스: 드림 스테이지 오픈! 고귀하게 빛나는 별들이여, 모여라!"
76,"진주알처럼 영롱하게 빛나는 꿈! 환상처럼 떠올라 어둠을 비추는 달빛! 꿈결처럼 스며드는 우아한 돌스! 스타 라이트 트윙 클 코디 완성! 마카롱: 드림 스테이지 오픈! 보석처럼 빛나는 별들이여, 모여라!"
77,"구름 한 점 없이 맑게 피어나는 꿈! 크림처럼 부드럽게 녹아내리는 스위츠! 요정의 별빛처럼 달콤한 마카롱! 스타 라이트 트윙 클 코디 완성! 퍼 플퀸: 드림 스테이지 오픈! 불꽃처럼 타오르는 별들이여, 모여라!"
78,"블랙 펄처럼 무겁고 강렬한 꿈! 귓가를 울리며 다가오는 폭풍 같은 전율! 심장으로 파고드는 뜨거운 퍼 플퀸! 스타 라이트 트윙 클 코디 완성! 포 시즌: 드림 스테이지 오픈! 금빛으로 찬란한 별들이여, 모여라!"
79,"폭풍우를 뚫고 달리는 강렬한 꿈! 태양처럼 눈부신 스포트라이트! 화려한 피날레를 장식하는 포 시즌! 스타 라이트 트윙 클 코디 완성! 오프닝 테마 샤이닝 스타 작사 / 작곡 동민 호, Warak( 이종 혁) 편곡 김진 환 노래 SM Rookies 보컬 디렉터 이재명 @ J.M. Studio 코러스 김 소 현 녹음 이재명 @ J.M. Studio 에 디 팅 이재명 @ J.M. Studio 믹스 김 철 순 @ S.M. Blue Ocean Studio 가사 [ 펼치기 · 접기 ]OP 버전무대 영상 버전 꿈 결에 스친 멜로디 늘 간직했던 비밀을 열어요"
80,그 대만의 Shining Star 간절한 소망이 나를 여기 있게 만들었는 걸 하늘을 수놓은 별들 내가 선택한 이 무대 위에서 어두웠던 슬픈 날들 지나가고 마법 같은 시간이 올 때면 손을 내밀어요
81,모두가 꿈꿔 온 그 날처럼 바라
82,왔던 그 모든 게 이루어질 수 있다고
83,믿어요
84,가슴속에 숨겨 왔었던 별빛을 따라 가볼래
85,꿈결에 스친 멜로디 늘 간직했던 비밀을 열어요
86,그 대만의 Shining Star 꺼지지 않는 StarlightMy dreams will come true 꿈결에 스친 멜로디 늘 간직했던 비밀을 열어요
87,그 대만의 Shining Star 간절한 소망이 나를 여기 있게 만들었는 걸 하늘을 수놓은 별들 내가 선택한 이 무대 위에서 어두웠던 슬픈 날들 지나가고 마법 같은 시간이 올 때면 손을 내밀어요
88,모두가 꿈꿔 온 그 날처럼 바라
89,왔던 그 모든 게 이루어질 수 있다고
90,믿어요
91,가슴속에 숨겨 왔었던 별빛을 따라 가볼래
92,꿈결에 스친 멜로디 늘 간직했던 비밀을 열어요
93,그 대만의 Shining Star 꺼지지 않는 Starlight 바라 왔던 그 모든 게 이루어질 수 있다고
94,믿어요
95,가슴속에 숨겨 왔었던 별빛을 따라 가볼래
96,꿈결에 스친 멜로디 늘 간직했던 비밀을 열어요
97,그 대만의 Shining Star 꺼지지 않는 Starlight 바라 왔던 그 모든 게 이루어질 수 있다고
98,믿어요
99,가슴속에 숨겨 왔었던 별빛을 따라 가볼래
100,꿈결에 스친 멜로디 늘 간직했던 비밀을 열어요
101,그 대만의 Shining Star 꺼지지 않는 StarlightMy dreams will come true 엔딩 테마 Dream Dream Dream 작사 / 작곡 / 편곡 황 현 (MonoTree) 노래 SM Rookies 디렉터 황현 코러스 SM Rookies / 신아 녜스 베이스 김 병석 기타 정 수완 녹음 황 현 @ MonoTree Studio 에 디 팅 황 현 @ MonoTree Studio 믹스 정의 석 @ S.M. Blue Ocean Studio 가사 [ 펼치기 · 접기 ]ED 버전무대 영상 버전 운명이 있다면 바로 지금 야 나의 맘이 가리키는 방향이야 이렇게 아주 가까운 곳에 네 가 존재하는지 몰랐어
102,너에게로 (oh) 달려가 (ah) 안길래 (yeah) 뛰는 가슴을 더 이상 숨기고 싶지 않아 진짜 나를 보여줄게
103,꿈( 꿈) 보다 큰( 큰) 너 지만 (wow) 이뤄 져 라 Dream Dream Dream 내 이름을 외쳐 줘 크게 나에게로 달려와 안아 줘 너를 느끼고 싶어 내 이름을 외쳐 줘 크게 운명이 있다면 바로 지금 야 나의 맘이 가리키는 방향이야 이렇게 아주 가까운 곳에 네 가 존재하는지 몰랐어
104,너에게로 (oh) 달려가 (ah) 안길래 (yeah) 뛰는 가슴을 더 이상 숨기고 싶지 않아 진짜 나를 보여줄게
