,sentences
44,"년도 시즌 팀 명 팀원성적 2018 배 틀 그라운드 BJ 멸망 전 시즌 2 킴 해적단박사 장, 킴 성 태, 맛 종 욱, 하얀 눈길 5위 2018 배 틀 그라운드 BJ 멸망 전 시즌 3 뜨꿀 대박박사 장, 뜨뜨 뜨뜨, 꿀 탱탱, 김 대 휘 8위 2018 배 틀 그라운드 BJ 멸망 전 시즌 4 오면 살려 박 사장, 이 지상, 맛 종 욱, 태 민 9813위 2018 배 틀 그라운드 BJ 멸망 전 시즌 5알 유 광대 박 사장, 조경 훈, 깨 박이, 한 유주 13위 2019 배 틀 그라운드 BJ 멸망 전 시즌 1 어 딜 도망 가 박 사장, pkmuse, 수미, 망 망 8위 2019 배 틀 그라운드 BJ 멸망 전 시즌 2 꽃보다 더블 비 박 사장, 커 비, 배 그 메이 비, 꽃뽀 15위 2019 배 틀 그라운드 BJ 멸망 전 시즌 34TB 박 사장, 흑 구, 귀 욤민규, 이 톨 5위 2020 배 틀 그라운드 BJ 멸망 전 시즌 1 토토 박스 박 사장, pkmuse, 토끼 예나, 모토 케이 예선 탈락 2020 배 틀 그라운드 BJ 멸망 전 시즌 2JYP98 박 사장, 전하, 토끼 예나, 태 민 981위 그에게 있어서 롤이란 생명과 같다."
45,배그 비제임에도 불구하고 배 틀 그라운드보다 롤을 훨씬 잘하는 아이러니(?) 한 상황이다.
46,과거 롤 티 어가 마스터까지 간적이 있으며 현재 티어는 플 레다.
47,롤을 잘함으로 배그 비제이는 롤을 하면 나락으로 간다는 불문을 깨고 오히려 시청자가 더 잘 나온다.
48,( 하지만 킴 해적단이고 롤은 풍막겜이라 욕을 많이 먹지만 배 그를 더 하고 있다) 따라서 그는 롤 멸망 전 단골로 나간다.
49,"또 한 해적단 멤버( 사장 제외 전부 골드, 실버) 로 광대팟으로 스크림 연습을 딸랑 1번만 하고 대회를 나가 박사장이 캐리하면서 멸망 전에서 조 1 위와 4 강까지 올라가는 기적을 보여주었다, 신 박 만두 피자 김 만두 김 만두 자동이동 훈아래 정 태준 박사장 DWG Parkgur1 피 유 싸우면 버프다"
50,내 꺼 신사 신사 Sinsa 초등학생과 중학생일 때 소위 일 진이였다는 설이 있다.
51,초등학교 때 광성 초등학교로 전학 후 철 산중학교로 진학했는데 동급생들의 증언에 의하면 친구에게 메이 플 스토리 등의 온라인 게임의 레벨을 올리라고 지시하여 레벨을 올리지 못하면 폭행을 가하고 학교가 끝난 뒤 남으라고 하는 등의 만행을 저질렀다고
52,한다.
53,"이는 그와 유 튜브에서 밝힌 본인의 과거사와 상당히 반대되는 행적인데, 본인피셜에 따르면 박 사장은 학교에서 우수한 학생이였고 오히려 자기가 학교폭력의 피해 자라고 밝혔으나 이는 주변 동급생들의 증언과 상반된다."
54,후에 해명 방송을 통해 자신의 과오에 대해 사과하고 일부 사실과 다른 부분에 대하여 해명하였다.
55,그 이후 자숙을 하는 시간을 가짐으로 다시 민심이 좋아졌다.
56,"이 이후 단풍 박, 메이 플 박 이라는 별명을 가지게 되었다."
57,"시청자들은 박사장이 갑 질하는 태도가 보이면 메이플박이라고 놀리며, 박 사장은 자신의 과오를 인정하고 오히려 즐기며 입담으로 삼아 버렸다.2019"
58,BJ 롤 멸망 전 시즌 13억 7천 정글 TOPJGLMIDBOTSUP 박 사장 싸 패 양 여명 송화 양 하얀 눈길 2019 BJ 롤 멸망 전 시즌 2회 식쌉 가능 TOPJGLMIDBOTSUP 박 사장 제동 빠강만 식이 제동 주영이 이이 2020 BJ 롤 멸망 전 시즌 1 출발 광대 팀 TOPJGLMIDBOTSUP 박 사장 싸 패전 하깨 박이 킴 성 태 2020 BJ 롤 멸망 전 시즌 2 이판 지면 해체해 TOPJGLMIDBOTSUP 박사 장기 뉴 다전 태 규 슬 아 유서 니 2020 BJ 롤 멸망 전 시즌 3 박아 듀 라 교 TOPJGLMIDBOTSUP 박 사장 저라 뎃 김 민 교 임 아니 듀 단제 2 회 무드 컵 무 ROXTOPJGLMIDBOTSUP 타요
59,DWG Than 김 봉 준 무니 언 박사 장본 골 쇄신 박사 장임 아니야
60,니가 제일 예뻐 듀 단 듀 릴 감독 스맵 코치 준밧드
