,sentences
30,"대표적인 콘텐츠는 개소리만 렙, 상상력만 렙, 배 그 스토리, 힘 쎈 공략 가 등이 있으며, 최근에는 업데이트가 나올 때마다 개소리만 렙, 상상력만 렙 영상들을 주기적으로 업 로드하고 있다."
31,"여담으로 가장 조회 수가 많은 영상은 이 영상으로, 클래식 매치에서 두 명이서 시작했을 때 벌어지는 일을 담은 영상이다."
32,[5] 편집자가 따로 없기 때문에 본인도 영상에서 다른 유튜버들과 속도 경쟁은 어렵다라고 언급하였다.
33,유 튜브 채널이다.
34,링크한 때는 입 브금 채널인 ' 소리 샘' 채널이 있었으나 ' 힘 쎈 친구들' 채널로 변경되면서 기존의 입브금은 삭제되었다.
35,그리고 배그 낚시 영상 등은 힘 쎈 리 구 너 채널에 업 로드 된다고 하였으나 앞으론 힘 쎈 너구리 채널 아웃트로에 추가한다는 커뮤니티 글이 올라왔다.
36,"힘쎈 친구들 링크 힘쎈 너구리가 운영하는 카페. 하루 방문자는 300~500 명 사이. 2020년 12월 30일 기준, 열매 3 단계의 카페이다."
37,힘쎈 너구리가 가장 활발하게 활동하고 있는 커뮤니티라고 할 수 있다.
38,"유저들이 솜씨 좋은 음모를 제시할 때마다 힘 쎈 너구리가 직접 등장해 ""※ 힘쎈 너구리가 인증한 게시물 입니다."
39,""" 라는 댓 글을 남긴다."
40,그리고 해당 글은 인증된 음모 왕 게시판으로 이동시킨다.
41,[9 ]2020 년 9월 8일 대대 적인 개편이 이루어졌다.
42,카페 유저가 3000명 가량으로 늘어나자 그동안은 힘 쎈 너구리 혼자 운영하던 카페에 스탭 3명 [10] [11] 을 임명했으며 새로 유입되는 유저를 위해 유저의 네 임 드화 방지 정책의 일환으로 인증된 음모 왕 제도는 삭제되었다.2020
43,"년 10월 24일, 멤버 6000명을 달성했다."
44,고작 3개월 만에 멤버가 3000명이 늘어 나버린 것이다!! 네이버 카페에서도 뭔 일 있나
45,예의 주시한다 카더라
46,"2020년 12월 06일, 5일 진행했던 퀴즈의 영향으로 멤버 8000명을 달성했다.2020"
47,"년 12월 25일, 당일 진행했던 퀴즈의 영향으로 멤버 9000명을 달성했다."
48,퀴즈만 진행하면 멤버 수가 천단위로 오르는 카페 디스코 드 채널도 있다.
49,"[12] 현재로써는 유 튜브와 공식 카페, 트위치 tv를 주로 운영 하고 있다."
50,힘쎈 너구리의 구독자 상승의 큰 요인 주로 다른 유 튜 버나 방송인들이 다루지 않은 주제를 다루는 영상이다.
51,"2019년 6월 3일, 로비 액자 속의 사람을 찾는 영상을 시작으로 시리즈가 시작되었으며, 2019년 7월 20일 기준 총 14개의 영상이 포함되어 있다."
52,"대표적으로 앞서 말한 영상, 달력 속에 숨겨 진 북한, 배 그 운영자가 되기 위한 3가지 조건 등 따지고 보면 완전히 병맛 영상들이다."
53,그러나 이 영상들은 매우 큰 인기를 끎과 동시에 힘 쎈 너구리의 인지도를 상승시키는데 매우 크나큰 역할을 하였다.
54,이게 대체 왜 인기를 끌었는 가 의문이 들 수도 있겠지만 신기하게도 논리상의 오류가 없다!
55,"주장에 대한 증거가 충분하고, 논리 있고 질서 정연한 말솜씨 말 빨 가 결합되어 자기도 모르게 고개를 끄덕거리고 있는 모니터 앞의 자신을 발견하게 될 것이다."
56,힘쎈 너구리의 또 다른 주력 콘텐츠 제목 그대로 배틀 그라운드 내 공략 영상이다.
57,"총기 사용 꿀 팁, 좋은 장소 꿀 팁 [6] 영상이 주가 되며, 그 안에서도 힘 쎈 너구리의 이 겼닭, 힘 쎈 너구리의 낚시 왕 등의 카테고리로 나뉘지만 분류가 잘 되어 있지 않다.. 그러니 잘 찾아보기 바란다."
58,"[7 ]이 겼닭 영상은 주로 게임 중 레 전드 영상, 이게 왜 공략? 총기 공략 등 일반적인 공략 법을 다루는 방면 낚시 왕 영상은 말 그대로 낚시하는 방법을 알려준다."
59,대표적으로 배틀 그라운드 사 드론( 저그 러 쉬) 영상이 있다.
60,"여담으로 현재까지 가장 인기가 많은 영 상인 앞서 언급한 2명 영상은 이 겼닭 영상에 속하며, 낚시 왕 영상보단 이 겼닭 영상이 대체적으로 조회 수가 높게 나오는 편이다."
61,마미 손의 소년 점프 패러디 영상으로 올린 배그 점프 [8] 영상이 있다.
62,"배그 점프 영상한 때는 배틀 그라운드 외의 다른 종합게임들도 플레이하였으나, 현재는 영상이 삭제된 상태이다."
63,또 한 입 브금 채널이 있었으나 현재는 사라졌다.2020
64,년 어몽어스가 유행하기 시작해서 현재 어 몽 어스 영상도 일부 업 로드 하였다.
65,"( 어 몽 어스 미라 HQ 사진, 스켈드 통신 실 모스 부호 이스터에 그 등)"
