,sentences
76,"년 11월 말경 이중선의 아프리카 프릭스 방출 건과 관련해서, OneQ의 길드 마스터 이자 다수의 리 거를 길드 원으로 삼고 있는 이재성 감독이 큰 논란을 일으키자 그에 대한 반발심으로 재평가 받고 있다."
77,"박민 수, 이 중대, 이중선, 유성 환과 같이 한 성깔하는 녀석들을 데리고도 지금까지 카트 라이더 최대급 길드를 조용히 관리해 왔다는 이유... [80] 이중대로 부터 클럽 잘 이끌어 주셔서 감사 하다는 원 큐 돌려 까기 식의 칭찬을 받은 것은 덤. 이후 이중선에게도 위로를 전하면서 인성 면에서도 나무랄 것이 없는 모습을 보여주였다."
78,"사건의 당사자인 유영혁에게는 중립적인 입장을 견지했으며, 케이엘 X 컨텐츠 때 유영혁에게 전화를 하는 등 원만한 관계는 유지하고 있다."
79,"회사 생활을 오래 해서 그런 건지, 어 그로에 대처하는 장문의 글 솜씨가 예사롭지 않다."
80,"글도 잘 읽히고 포인트도 딱 집어서 논란 거리도 안될 악성 어 그로에도 일일 히 해명해 주시는데, 그 글들이 정말 장관이다."
81,항간에선 1억을 태운 사과 문에서 나온 짬이라 하더라.
82,방송에선 동네 친근한 형의 이미지 이지만 회사 생활에서 후임이 잘못한 점은 엄격하게 혼을 낸다고 한다.
83,그러나 후임이 회사 생활에 잘 적응할 수 있도록 자주 장난을 친다.
84,츤 데 레 그래서 인지 후임들이 먼저 동호에게 술 먹자고 연락이 온다.
85,"가끔 인트로에 목탁이 나와서 불교라고 생각하는 경우가 많은데, 종교가 없다고 한다."
86,쌉빻교정이 많은 사람이라고 한다.
87,그래서 자신의 추억이 있는 것 들은 잘 버리지 못한다고 한다.2020
88,"년 4월 기준으로 동호 형의 패션은 페인트는 카본 블랙, 고 글은 루 시드 라이 방, 전자파 밴드는 고양이 전자파 밴드, 케릭터는 로 두 마니, 펫은 핑크 로 두 마니 펫, 플라잉 펫은 플라잉 수리검, 오라는 수리검 오라, 네 임 펜은 분홍 네 임 펜을 장착하고 있다."
89,"카린이 패션 눈에 확 띄는 패션이라, 공방에서 로 두 마니가 보인다면, 클럽 마크를 확인하자 .2020 년 5월 30일 형 독 집들이 짧방에서 결혼한다고 알려 졌으며, 6월 20일 결혼해 유부남이 되었다."
90,여담으로 결혼식의 사회자는 형 독이 맡았다고.
91,이젠 동호 형이 아닌 동호 아저씨라고 불러야 한다 박 인수와 친한 사이이다.
92,박인 수가 개인방송에서 미 스틱 테스트를 깨려고 하자 방송에 나타나서 박인 수라면 X 엔진이 아닌 9 엔진으로 깨야 한다고 했다.. 박인 수의 방송에 종종 놀러와서 채팅을 친다.
93,박인 수가 미 스틱 맴 버들 몇 명과 함께 동호형 집에 놀러 가서 먹고 잤었는데 박인 수가 자는 모습을 동호 형이 찍기도 했다.
94,동호 형 썰 박 인수가 개인 방송에서 동호 형 코 스프 레를 하고 달리며 동호 형 성대 모사를 하며 동호 형 흉내를 냈는데 청자들은 모두 똑같다며 신기해했다.
95,그 와중에 찐 동호 형이 등장해서 하나도 안 똑같다고
96,말하는 건 덤. 이 날 동호 형은 트위치 호스팅을 해 주고 갔다.
97,"#1 #2 몇십년 차 길드 마스터 #3 성 대모 사 #4 부정하는 동호 형 #5 동 빌 드메인 컨텐츠게임은 카트 라이더로, 카트 라이더 스트리머로써 대부분의 컨텐츠는 카트 라이더로 진행되며 PUBG, 공포게임 등 다양한 게임 컨텐츠와 라디오 방송도 진행할 정도로 카트 스트 리머 중에서 방송 컨텐츠가 많기로 유명하다.2020"
98,"년 새로운 MysTic 가입 공지가 나오며 클럽에 가입하기 위한 카트 라이더 트랙 기록 컷이 공개되었는데, 그간 차량의 상향 평준화, 새로운 빌 드의 사용 등으로 짧아지고 어려워진 트랙 기록 컷에 일부 시청자들이 "" 클럽 마스터 본인도 통과하지 못하는 가입 기준은 잘못됐다"" 라는 요지의 비판 글을 작성하면서 논란이 시작되었다."
99,이에 김 동호 본인은 MysTic의 트랙 기록 컷은 자신이 결정하는 것이 아닌 클럽 내의 테스터들이 직접 기록을 측정하여 결정하는 것이라는 해명 영상을 올리면서 논란은 사 그라 들었다.
100,해명 영상에서 본인이 직접 기준표에 있는 트랙을 진지하게 달리는 모습을 보여주었는데 기준 기록에 0.x 초 ~1 .x 초대가 부족한 기록을 보여주었다.
101,물론 방송 시작 전에 자신의 실력은 테스트 표에 조금 못 미치는 정도라고 인정하긴 했다.
102,테스트 기록에 미치지 못했다고
103,해서 잘못되었다고
104,는 할 수 없는 것이 클럽 마스터는 실력도 중요하지만 클럽을 통솔하는 리더십이 더 중요하다.
105,특히 김 동호 본인은 전문 게임 유저가 아니며 따로 반도체 계열 종사자로 현직에서 일하며 어디까지나 게임을 취미생활로 즐기는 한 명의 게이 머이다.
106,오히려 그런 사람이 해당 난이 도의 기준표에 근접하는 기록을 낸 것 자체로도 대단한 수준이라고 볼 수 있다.2020
107,년 2~3 월경 MysTic 클럽의 가입 기준에 성별에 따라 차별적인 기준을 적용한 내용이 있어 잠시 논란이 있었다.
108,"해 당 클럽에 가입하기 위해서는 빡센 조건의 트랙 기록을 요구하는데 이 기준에서 30대 이상의 유저 풀에서는 남, 녀를 구분하지 않고 조금 더 여유를 준 기록 컷을 제시하고 있다."
109,"클럽 마스터의 언급으로는 나이가 있기에 10대, 20대보다 게임하는 시간이나 여건 등이 밀리기 때문에 그만큼의 페널티를 적용한 기록 컷이라고 한다."
110,"여기 까지는 큰 문제가 없었지만 "" 여자"" 유저의 경우 나이와는 무관하게 기본적으로 몇 초의 여유를 준 기록 컷을 제시한 것이 문제 된 것인데, 오직 여자라는 이유만으로 남들보다 낮은 기록 컷을 제시 받고 가입을 받는 것에 부당함을 느낀 유저가 발생한 것. 이에 클럽 마스터 김 동호는 특별 전형은 일반 가입보다 지원자 그 자체의 숫자가 매우 적고 특별 전형으로 지원을 하더라도 쉽게 가입할 수 있는 것은 아니기에 문제는 없다는 입장을 표명하였다."
111,클럽 마스터 본인은 둥글게 넘어간 듯 해보이지만 결국 성차별의 흔적이란 점은 부정할 수 없어 보인다.
112,같은 기록으로 남자의 경우 2차 테스트의 기회조차 박탈되지만 여자 유저 라는 이유만으로 2차 테스트를 거쳐 클럽에 가입할 기회가 생기기 때문. 다만 이에 대해서 옹호하는 측은 카트 라이더 게임 자체의 유저 성비가 남자가 훨씬 많기 때문에 가입시 차별화된 기준이 아니라면 남자 유저가 10명이 들어올 때 여자 유저는 1명밖에 못 들어올 수도 있기 때문에 필요 하다 곤 한다 하지만. 이는 명백히 잘못된 사고방식이며 그만큼의 이용자 성비 차이 만큼 지원자의 성비가 차이 날 수밖에 없는 건 당연하다.
113,"이용자 성비의 차이 때문에 자연스럽게 발생하는 가입 희망자, 가입자의 차이는 당연하며 이를 강제적으로 맞추려 하면 당연히 성차별이 될 수밖에 없다."
114,"결국, 2020년 12월 22일 새로운 MysTic 테스트 표에서는 기존의 여성 특별전형을 삭제하였고, 새로운 방식의 특별전형 테스트를 만들었다."
115,"이번 특별전형은 아직 까지는 실력이 부족하지만, MysTic 클럽에 소속되어 실력을 향상시키고 발전할 수 있는 인원들을 모집하는 취지 이다."
116,"성별에 따른 기록 차별을 없애고, 남녀가 동일한 기록으로 진행한다."
117,"김 동호 본인이 카페 매니저인 MysTic 공식 카페가 2020년 1월 22 일날 해킹을 당해 많은 사람들이 탈퇴를 당하고 비공개 카페, 폐쇄 신청까지 진행된 사건이다."
118,[70] 해당 사건에 대해 김 동호 본인이 직접 자신의 유 튜브 채널 게시판 커뮤니티에 상황을 설명하였고 사이버 수사 팀에 접수를 하였고 민/ 형사 소송을 진행할 예정이라고 한다.2020
119,"년 8월 27일, 드디어 복구되어 본인이 MysTic 클럽 공식 카페가 복구 되었다고"
120,방송에서 말했다.
121,"삭제된 게시 글은 없다고 하였으며, 현재 비공개 카페로 되어 있어서 초대 이외의 유입은 아직 없을 것으로 보인다."
122,"하지만 1년 가까운 시간이 지난 후에도 카페가 비공개에서 공개 처리가 되지 않고 있고, 아직 신고 접수한 경찰서에서도 아무런 소식이 없는 상황인지라 앞으로 다가올 미 스틱 모집에 대비하기 위해 2020년 12월 2일 결국 카페를 새로 개설하였다.S2"
123,( 매우 빠름) 아이스 설산 다운 힐 코튼 SR 2:24 :96 [86] 동 호형방송 구독 이모 티 콘 및 뱃 지 카트 라이더 컨텐츠 기획능력이 뛰어난 편이다.
124,기획한 컨텐츠가 너무 많아서 유 튜브 영상이 밀릴 정도인 만큼 카트 라이더에서는 자작 컨텐츠 하나는 믿어도 될 정도. 게다가 카트 라이더라는 게임의 특성 상 컨텐츠 부족이 심각해 타 카트 라이더 스트 리머들은 컨텐츠가 반복되는 일이 잦은 편인 것에 비해 동호 형은 여러 가지 컨텐츠를 다양하게 진행하기에 메인 컨텐츠인 빻종을 제외 하면 컨텐츠가 반복되는 일이 적다.
125,"그렇기에 형 독을 포함한 많은 스트 리머들이 동호 형이 만든 컨텐츠를 하거나, 응용하여 다른 컨텐츠를 진행하기도 한다.PUBG"
126,: 12시간 벌칙 방송 때 플레이했다.
127,시청자들과 함께 커스텀 게임도 진행했다.
128,"이날 PUBG를 처음 플레이한다고 밝혔으며, 이후 형 독과의 합동 방송에서 시청자들과 함께 좀비 모드를 플레이했다."
129,그림자 복도 : 위와 마찬가지로 12시간 벌칙 방송 때 플레이했다.
130,현재는 엔딩을 본 상태 여서 자주 플레이 하지는 않는다.
131,"쌉싸 라디오 : 특별 새벽 방송에서, 상담 선생님 동호 타이틀을 달고 인생 선배로서 시청자들의 고민을 들어주고 이야기를 나누는 시간을 가졌다."
132,"[59] 기타 : 형 독 방송의 게스트로 출연해 넷 마블 윷놀이, 모두의 마블로 벌칙 내기를 했고, 시티 레이서에서 함께 동호 대교를 탐방했다.GTA"
133,"5 : 온라인 캐릭터 생성을 시작으로 새로운 컨텐츠가 시작되었으며, 온라인을 진행하기도 하고, 스토리 모드를 진행하기도 하면서 새로운 주말 컨텐츠로 자리매김을 진행 중에 있다."
134,"마인 크래프트 : 여러 스트 리머들 [60] 과 마인 크래프트 합방 컨텐츠를 진행하였고 [61] , 시청자 참여로 마을 건축 컨텐츠도 진행하였다."
135,"카트 라이더 러 쉬 플러스 : 모바일 카트 라이더의 출시에 맞춰, pc에서 진행하던 컨텐츠를 모바일로 옮겨오는 모습을 보여주고 있다."
136,"영상 여담으로, 카러 플 주행 연습을 해야 하는데 시간이 없어 힘들다고"
137,한다.
138,폴 가 이즈 : 최근에 추가된 게임이다.
139,요즘 엄청난 인기를 타면서 동호 형도 자연스레 방송일정에 폴 가 이즈가 가끔 등장한다.
140,어 몽 어스 : 합방을 2번 진행한 적 있다.
141,게임의 룰을 잘 이해하지 못하여 자주 플레이하진 않는다.
142,"영상 1 영상 22월 26일, 유 튜브 채널 구독자 10,000명 달성. 이때는 아직 방송을 시작하기 전이었다.3"
143,"월 9일, 첫 트위치 방송을 시작했다."
144,"영상 3월 11일, 형 독의 방송에서 방송 강의를 받은 후, 형 독의 호스팅을 받아 방송을 진행했다."
145,"영상 3월 17일, 유 튜브 채널 구독자 50,000명 달성 .3 월 31일, 트위치 채널 팔로 워 10,000명 달성 ,4 월 7일, 형 독과의 모두의 마블 대결 벌칙으로 낮 12시부터 밤 12시까지, 12시간 동안 방송을 했다."
146,"카트 라이더, PUBG, 그림자 복도 등 여러 컨텐츠를 진행했다.4"
147,"월 9일, 유 튜브 채널 구독자 80000명을 달성하였고, 동시에 나무 위 키 문서가 생성되었다.4"
148,"월 14일, 지난 벌칙 방송 때 클리어하지 못했던 그림자 복도로 방송을 시작했다."
149,"[62] 이후 홀로 카트 라이더를 플레이하다가, 최초로 형 독과의 합동 방송을 진행했다."
150,"카트 라이더에서 1:1, 시청자 참여 등의 컨텐츠를 진행한 후에, PUBG에서 좀 비 모드로 양쪽 방송 시청자들과 함께 게임을 했다."
151,"이날, 특별 방송이 아님에도 무려 8 시간 20분 동안 방송을 진행했다.4"
152,"월 21일, 방송 시작 전날, 시청자들의 고민을 메일로 받아 방송에서 읽어 주며 서로 소통하는 새벽 방송을 하겠다고"
153,공지를 통해 알렸다.
154,"방송 당일 자정이 넘은 시간에 방송을 시작해, 카트 라이더를 조금 플레이 한 후, 차분하고 진정된 분위기 속에서 시청자들의 고민을 상담해 주는 시간을 가졌다."
155,동호 형의 인생 이야기 또한 들어볼 수 있었다.6
156,"월 6일, 방송 시작 3개월 만에 유 튜브 채널 구독자 10만 명을 달성했다.6"
157,"월 8일, 얼굴을 공개했다."
158,"생각보다 순 둥하게 생겨 많은 사람이 충격을 받았다 6월 14일, 저격 러 순위 결정전을 했다."
159,그리고 방종 레이스로만 2 시간 30분을 하는 기염을 토했다.
160,"1조 들어가~ 2조 들어가 ~7 월 7일, 그림자 복도를 잠시 하다가 쿠킹 시뮬레이터를 시작했다.8"
161,"월 19일, 10만 구독자를 공인하는 실버 버튼 언 박 싱 영상을 공개했다."
162,수익 창출허가보다 실버 버튼을 먼저 받게 되었다고.9
163,"월 15일, 바로 다음 날인 9월 16일에 입대를 하는 턴도 르 [63 ]를 추모(?) 하는 방송을 했다."
164,"근데 영창 피아노 영상 도 네이션이 나오거나 신나는 브금이 나오는 등 분위기가 축하 분위기였고, 저격 러 한명이 없어 지는 것에 본인은 매우 즐거워 하고 있었다... 9월 18일, 넥 슨 공식 방송인 카 쁠쁠( 카트 라이더 리그 비하인드 방송 )에 박인 재 김 대겸 팀 vs 박 인수 유영 혁 팀 친선에서 유영 혁의 스카웃을 받아서 참여했다."
165,"유창 현과 이재혁에 막히긴 했지만 의외로 잘하는 모습을 보여줬고, 김 대겸과 두바이에서 에 결을 하며 사상 최저 퀄리티의 에이스 결정전을 보여줬다."
166,그리고 김 대겸이 친 추 안 받아 줬다고
167,"삐졌다 또한, 이어진 방송에서 사상 최초로 빻종 레이스 투표에서 방종이 나왔다."
168,"[64] 시청자들은 아쉬워 했으나, 본인이 직접 방송을 껐다가 바로 켜 버렸다... 결국 빻종레이스를 진행했다.11"
169,"월 9일, 형 독과 함께 2019 KT 5G 멀티 뷰 카트 라이더 리그 시즌 2 결승전에 초청 받아 직관하러 갔다."
170,1 시간 8분 22초 경직 관전에 샌 드박스 게이 밍 팀원들과 만났다.
171,"現 미 스틱 소속 김 동호와 형 독, 前 미 스틱 소속이었던 김 승 태, 유 창현이 모여 분위기가 훈훈했다."
172,박인 수와 박 현수도 유 튜브를 통해 김 동호와 형 독을 알고 있었기 때문에 영상 후반에 단 몇 분만 나왔음에도 반응이 좋았다.
173,"영상 2월 23일, 합방이 아닌 상태에서 처음으로 마인 크래프트를 플레이 하였다."
174,"많은 시청자들을 모아, 미 스틱 궁궐이라 쓰고 동 인천, 동 타운이라고 읽는다."
175,을 만들었다.
176,이날 이후로 편집자의 계정이 아닌 동호 형의 계정으로 마크 방송을 진행한다.2
177,"월 25일, 미 스틱 14주년 기념 방송을 했다."
178,"원래 화요일은 정규 방송일이 아니지만, 미 스틱 14주년 방송을 위해 일정을 앞당겨서 방송하였다."
179,이날 형 독과 합방을 진행하였다.3
180,"월 8일, 방송을 시작한 지 1주년이 되었다."
181,[65] 기념으로 나무 위 키 문서를 구경했다.
182,영상 히 스토리 업데이트 안 되 있어서 죄송합니다
183,동호 형님이라고 적혀 있어서 업데이트했습니다
184,"3월 15일, 이날은 GTA5 나 마인 크래프트가 아닌, 다른 게임들을 위주로 진행하였다."
185,시청자들과 포트 리스 2 레드와 캐치 마인드를 플레이하였다.3
186,"월 20일, 광고 방송을 진행하였다."
187,"원래는 저번 방송 때 찍어야 했는데, 계속 팅겨서 인트로만 찍었다고"
188,한다.3
189,"월 29일, 트수들의 추천으로 골프공 게임을 진행하였다."
190,"태초마을 행 고속버스를 몇 십 번 탑승하고, 포기하였다."
191,동호 형의 말로는 빻종레이스보다 어려웠다고
192,"한다 ..4 월 7일, 이사를 했다고"
193,한다.
194,회사랑 같은 송도로 이사 했다고...
195,"좋아 이제 길가 다가 김 블루를 만나서 합방하는 거야! [66] [67 ]5 월 13일, 카트 라이더 러 쉬 플러스를 플레이했다."
196,11 레벨을 찍고 이쪽에도『 MysTic 』 클럽을 개설했다.
197,특수문자가 포함된 근본 클럽 명을 부활시킨 것에 대해 매우 만족스러워 했다.5
198,"월 31일, 6월 20일에 결혼을 한다는 것을 발표했다!6"
199,"월 20일, 6월 20일 공식적 결혼을 하였다."
200,"7월 05일, 편집 자의 닌텐도 스위치를 빌려 [68], 동물의 숲 방송을 진행하였다."
201,"스위치를 처음 다루다 보니, 방송 실수 쌉가 많았다."
202,"트수들이 동호 형의 섬에 놀러와, 아이템을 소매 넣기 시키기도 했다.7"
203,"월 07일, 아르테 미스 X의 계정 주인이 동호 형방송에 와서 계정을 빌려 주었다."
204,동호 형은 아르테 미스 X를 폐차시키겠다며 빻종레이스를 진행하였다.7
205,"월 12일, 카트 라이더 러 쉬 플러스 방송을 진행하였다."
206,카러플을 위해 무려 아이 패드 Air 3 세대를 구매하였다!
207,"이날 핑크 코튼도 구매하여 [69], 랭킹 전을 플레이했다."
208,"빻종도 했다 여담으로, 카러플을 너무 오랫동안 미 접속하여, 본인이 개설한 『 MysTic 』 클럽의 클럽 장을 박탈당했다."
209,이후 다시 돌려받았다.8
210,"월 04일, 스트 리머 형 독의 군 입대와 관련된 썰 방송을 진행하였다.8"
211,"월 06일, 폴 가 이즈 게임을 진행하였다."
212,시청자들의 반응이 좋았다.8
213,"월 09일, 방송 매니저 분들, 방송 노조 위원회 분들과 폴 가 이즈를 진행하였다."
214,오랜만에 시청자들과 디스코드를 하며 게임을 진행하였다.8
215,"월 11일, 결혼식 때 선물 받은 현실 룰렛을 이용하여 컨텐츠를 진행하였다."
216,컨텐츠 진행 중 장난 삼아 써 놓은 12 시간 방송이 당첨되었다.
217,이후에 진짜로 12 시간 방송을 진행하였다.8
218,"월 27일, 빻종 레이스 컨텐츠 진행 중, 한국어만 사용하기, 영어만 쓰기 등의 미션이 들어왔다."
219,뇌에서 필터링을 해야 해서 대사 하나하나에 딜레이가 걸렸다.8
220,"월 30일, 방송에서 미 스틱과 부시 조아의 친선을 진행하였다."
221,"미 스틱 팀에 인원이 모자라서, 팬클럽의 클럽 원 한 명이 용병으로 왔다.9"
222,"월 06일, 탬쮸와 GTA5 합 방 컨텐츠를 진행하였다."
223,"원래는 항 제와도 같이 할려 하였으나, 항 제가 그 타를 구매하지 않았다고"
224,한다.9
225,"월 10일, 동호 형이 파라 곤 SR-R을 매니 저분들에게 선물하였다."
226,이때 받은 상자를 대리 깡하며 상자의 확률을 엑셀로 정리하는 컨텐츠를 진행하였다.10
227,"월 22일, 오랜만에 4대 댕댕이들과 스피드 전을 즐겼다."
228,빻종 룰처럼 1대 7이 아닌 1대 4로 했음에도 불구하고 처참하게 괴롭힘 당했다.
229,"승리는 챙겼지만, 시청 차들의 반응은 불쌍한 데 2승 주자. 이후 빻종레이스에서도 댕댕이들의 공격으로 인해 멘 탈이 나갔다고"
230,한다.
