,sentences
74,"하지만 최근에는 오 셀 럿 때문에 ' 이젠 오지는 오지 리스 아 니야 '라고 했고, ' 오지리 스는 죽었어!"
75,' 라는 말까지 할 정도로 오시 리스를 쓰지 않는다.
76,현재는 오지는 오셀럿으로 바뀌었다.2017
77,년 12월 26일 생방송에서 같은 샌 드박스 네트워크 소속 유 튜브 크리에 이 터 알짜와 연애 사실을 공식적으로 밝혔다!
78,"[147] 이렇게 또 한 명이 우리 곁을 떠났다 2020년 4월 18일 4부 방송으로 술 먹 방을 하고 있던 도중, 알짜와의 첫 만남에 관한 질문이 들어오자, 수원역 근처 노래 타운에서 술 취한 상태로 먼저 "" 너 나 좋냐?"
79,"""라고 말했다."
80,[148 ]GTA 5에서 시청자들과 유 튜브에서 업보장이라는 별명으로 나오고 있다.
81,GTA 레이스에서 폭발물( 주로 근접 지뢰) 을 이용한 업보를 하도 많이 쌓아서 불리는 별명. 심지어 업보가 진화하면서 아예 이동수단으로도 업 보를 적립시키고 있다.
82,빠른 업보 청산은 덤(...) 사용하는 휴대폰은 아이 폰 12 프로. 이전에는 아이 폰 X를 사용하고 있었으나 고장으로 아이 폰 SE를 사용하였다.
83,그리고 2020년 3월 23일 리퍼 폰 아이 폰 X를 매우 드문 확률로 받았다고
84,밝혔다.
85,자동차에 관심이 많고 실제로 20살이 되자마자 [149] 자가 용을 몰고 다녔다.
86,"운전면허 1 종 보통의 소유자. 2020년 8월 전까지 몰고 다니는 차종은 2019년 7 월식 제네 시스 G70. [150] 또한, 윈 터 타이어와 썸 머 타이어를 구분해서 사용한다."
87,처음에는 기아 셀 토스를 풀 옵션으로 구매할 생각이였으나 생각을 바꿨다고.
88,[151] 직접 세차도 한다고 한다.
89,연료도 고급 유를 넣어 준다고. [152][ 원래] 블랙 박스는 파인 뷰 LX2000. 하 술할 룰렛 벌칙으로 휴게 소 음식 먹기가 자주 걸려 밤에 운전하며 방송을 한다.
90,가끔 식은 세차하기도 걸려서 세차를 하러 나가기도 한다.
91,2020년 5월 25일 기준으로 주행거리가 16648km라고 한다.
92,이러려고 차 바꾼 건가?
93,여담으로 다음에 바꾸기 희망하는 차량은 포 르쉐. 10년 쯤 뒤에 생각한다는 데 그때 되면 나이가 나이라 못 산다고 한다 여담으로 자동차 트렁크에 럼주를 상시 비치하고 다닌다고 한다.
94,[154] 술 먹 방을 위한 큰 그림 20대가 가기 전 오픈 카를 타고 싶다고
95,한다.
96,"그러나 2020년 7월 30일 대전에 폭우가 내려 지하 주차장에 물이 차 G70 은 침수 차가 되었다... 물이 거의 허리까지 찼고, 차량 지붕을 제외한 모든 부위가 침수된 모습을 볼 수 있다."
97,심지어 운전석 쪽 뒷 유리까지 깨졌다.
98,침 수차 영상은 7월 31일에 올라온다고 커뮤니티에 공지했다.
99,이 때문에 G70 은 정확히 1년 1일 만에 폐차했다.
100,같이 보유 중이 던 스파크도 침수되어 폐차해야 한다고 한다.
101,"[155] 보유 중인 2대의 차량이 모두 침수되었기 때문에, 당분간 휴게 소 가기, 세차 컨텐츠는 렌터카를 빌리지 않는 이상 신차가 출고되기 전까지 진행이 불가능 할 것으로 보인다."
102,"[156] 최근 방송을 1부, 2부, 3부로 나누어 체계적으로 진행하고 있다."
103,"1부에는 토크, 2부는 게임( 당연히 대부분 GTA5) 3부는 토크 및 랜덤 룰렛을 진행하는 식. 룰렛 벌칙으로 운동하는 벌칙이 많다."
104,힘들어 하면서 본인도 즐기는 건 함정( 그리고 생방송 시청자들이 휴게 소가 나올 때까지 인디언 기우제를 거의 매일 지낸다.
105,그렇기에 일주일에 4번은 기본적으로 휴게 소를 간다.)
106,"본격 휴게소 탐방 컨텐츠 19년 후반 방송부터 이전의 게임만 하는 방송에서, 전술한 토크, 랜덤 룰렛 등 방송 구성을 다양하게 구축하고 있다."
107,"본인이 밝히길, 시청자와 소통을 하고 싶다고."
108,물론 그 소통의 대부분이 벌칙운동이지만 20년 3월 22일 방송에서 본인의 다이어트 스토리를 공개하였다.
109,"실제로 몇 년 전 모습과 현재 모습을 비교하면 확연히 살이 빠졌는데, 20살 초반에 [157] 하루에 한 끼만 먹고 계속 운동만 하며 2개월 간 독하게 했다고."
110,[158] 최근에 다른 게임을 끝나면 할 게임 없다면서 대화하다가 시청자 분이 최근에 에픽게임즈에서 무료로 배포하고 있다는 게임을 추천해 주었으며 막상 해보니 재밌다고
111,한다.
112,[159] 그래서 GTA 5 끝나면 거의 가끔 파 밍 시뮬레이터 19를 하고 있다.
113,재밌다고
114,해서 아마 질릴 때까지 계속 할 듯하다.
115,시청자도 같이 참여 하기도 한다.
116,사모장님 땅 소유주한 정 하지만 질렸는지 현재는 안 한다고 밝혔다.
117,"포 르자 호라이 즌 4도 가끔은 하지만 잘 안하고, 요즘은 자동차 사고 시뮬레이터를 즐겨 한다."
118,"특히 클 리 오 나오면 박 넴이 100% 언급 인생 목표로 첫 번째를 전세 집으로 이사, 두 번째를 20대가 가기 전 오픈 카 타기로 정했다."
119,시 그니 처 아이템으로 판사 봉을 사용하고 있다.
120,"주 용도는 안마기. 그러나 나무판에 금이 간 이후, 망치까지 손잡이가 부서졌다."
121,새로 살 예정이라고. 새로 온 판사 봉 세트를 2020년 3월 28일 공개했다.
122,"정치적인 이슈, 색깔이 묻어나는 주제를 방송에서 언급하는 것을 극도로 혐오한다."
123,"본인이 말하길, 이런 주제를 가지고 방송하고 싶지 않다고."
124,"최근 게임 외에 다양한 구성으로 방송을 진행하는 도중, 정치적인 댓 글이나 영상, 사모장에 대한 인격적인 비하 댓 글이 자주 올라오고 있다."
125,당연히 칼 밴이다.
126,자제하도록 하자. 메로 나를 좋아하는 듯 하다 .2020 년 4월 14 일날 트수 들 부류가 두 팀으로 나누었고 별명을 붙였다.
127,"사모장의 충신 [160] 들은 "" 모랭이들"" 그리고 사모장을 휴게 소( 혹은 운동 )를 보내려는 사람들은 "" 썩은 돼지 감자"" 을 줄여서 "" 썩 돼 감"" 이라고 부른다."
128,서울 스토어에서 의류를 구매할 때 친구 할인 코드에 사모장을 검색하면 5% 할인해 준다.
129,사촌형으로 송 중기가 있다.
130,[161 ]2020.04 .12 트박스 입성! 영상 후원으로 자신의 과거 영상을 재생시키는 것을 싫어한다.
131,[162] 가끔 씩 충청 방언을 구사한다.
132,이젠 트수 들 조차도 수준급 선물(?) 을 만들어 준다.
133,"별의 별 밈부터, 예능화 한 트수, 심지어는 고 오 급 잔도 만들어 준다.2020.6.21"
134,유 튜브 영상에 의문의 목소리가 나와 논란이 일어났다.
135,"해당 영상 6:51 ~6 :52"" [163] 사모 장과 기규는 목소리가 들리는 타이밍에 맞춰 이 영이의 디스 코드 오버레이가 깜빡거렸기 때문에 이 영이의 디스코드에서 나온 소리일 것이라고 추측했고 이 영이 본인의 목소리나 여자친구 혹은 여동생의 목소리가 아니냐고 물었지만 이 영이 모두 부인하면서 결국 미스 테리로 남게 되었다."
136,"[164] 해명 영상 .2020.7 .9 생방송 중에 밝히 길, 2016년 쉐보 레 스파크를 타 던 시절에 이 차량으로 주행 중 사이드 브레이크를 당기는 실험을 하는 것을 영상으로 찍어 잡다채널에 올렸다가, 경찰서에서 도로 교통법에 걸릴 수 있다고,"
137,그 영상 지우라고 연락이 왔었다고
138,한다.
139,"이 때문에 해당 영상은 내려간 상태 .7 월 31일 침수 차 관련 업 로드 된 영상에 따르면, 자차 보험이 들어 져 있어서, G70 의 중고 최저가 정도는 보상 받을 수 있다고"
140,한다.
141,"그리고 G70 을 재구매할 생각도 있고, 다른 차를 살 생각도 있다고"
142,는 했으나 아직 까지 정한 건 없는 상태. 해당 영상. 다만 방송에 따르면 차량 시승에 참여하면서 차를 빠른 시일 내 애로 구하려는 움직임을 보이고 있다.
143,그렇게 결정된 차량은 BMW 530i M Sport Package. 빠르면 8월 말 출고 예정이었지만 8월 21일 업 로드 된 영상에 따르면 5 시리즈 계약은 무산되었다고
144,한다.
145,해 당 영상. 그리고 BMW M340i 로 가계약하고 딜러가 추천한 BMW Z4 20i M Sport Package를 고민 중이다.
146,차량 침수된 이야기는 본인이 언급할 때 아닌 이상 방송에서 더 이상 언급하지 말자. 이것도 칼 밴이다.
147,사모장 본인에게는 무척 좋지 않은 일일 것이다.
148,"[165] 이는 사모장이 거주하는 아파트의 모든 침수 피해자들도 마찬가지. [166] [167] 이번 침수와 관련해 SBS 맨 인 블랙 박스 9월 6일 방송 분에 사모장의 인터뷰와 유 튜브 영상이 방송되었고, 사모장 본인도 인터뷰로 출연하였다."
149,"인터뷰에서 G70 차량 가액의 80% 인 3,550만원을 보상 받았다고"
150,"하며, 자차가 없는 스파크는 보상을 받지 못했다고"
151,한다.
152,"[168] 사모장 팬 카페에 GTA 레이스를 찾는 글이 많은데, 사모 장의 펜 카페는 GTA 관련 카페가 아니다."
153,여기에서 레이스를 찾을 시 카페이용에 제 제를 받을 수 있으니 자제하자. 팬 카페에 레이스맵이 있긴 한데 그건 그냥 팬 카페 팬들이 만든 자작 맵이다. 다른 맵은 일절 올라오지 않으니 감안하자. 침수 사고 이후로 결정된 신 차는 BMW M340i 차량이다.
154,2020년 11월 6일 출고 받는다.
155,"25주년 에디션이며, 색상은 라 임 락 그레이 .2020 년 11월 20일 방송 룰렛에서 제주도 갔다오기가 걸렸다."
156,"[169] 이로써, 조만간 제주도에 다녀 올 예정이라고.. 하지만, 코로나 사태로 지연되는 중이다."
157,잠잠 해지면 갈 예정이라고 한다.
158,[170] 한문 철 TV의 구독자이다.
159,주의. 사건· 사고 관련 내용을 설명합니다.
160,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
161,울산 큰고래의 전 멤버였던 원 히가 장미사건으로 불리우는 사건으로 퇴출당한 뒤 바로 연락을 끊었다고
162,한다.
163,1월 19일 원히의 생방송에서 울산 큰고래의 전 멤버와 관련된 사과 문을 읽고 자신과 어느 정도 친하다 생각한 멤버들이 그 사건 이후 바로 연락을 끊었고 사모장은 자신이 멤버로 있었을 시절부터 자신을 보기 싫어했고 말 걸기도 싫어했다고
164,말했으나 [171] 이는 다음날 트위치 방송에서 원히의 오해로 밝혀졌다.
165,"[172 ]2018 년 01월 20일 오후 9시 35분 경, 전에 서술한 논란을 해명하는 방송을 하였다."
166,"1월 20일 방송에서 본인이 말한 바로는 연락을 끊고 무시를 한 부분에서는 사과를 제대로 했고 원히 와의 불화는 사실관계를 파악하지 않고, 멤버들의 말만 듣고 원 히를 판단한 것에 대해 제대로 된 사과 및 해명 방송을 진행하였다."
167,또 한 본인이 이른바 장미 사건이라고 불리는 논란이 일어났을 당시에는 자신이 방송을 하지 않았을 때였다.라고
168,직접 밝혔다.
169,"원히 본인과도 오해를 풀었고 화해를 했다고,"
170,공식적으로 밝혔다.
171,사과 방송 당일 날 함께 게임 플레이를 할 계획이었는데 여러 분위기 상 흐지부지 되었다고.
172,"[173] 해명 영상 일단 뭐 어제 방송을 보신 분들 이라면 이제, 아프리카에서 방송을 보신 분들이라면 원 히가 어…. 저와 그리고 다른 두 명의 멤버 그리고…. 두 명의 멤버에 대해서 되게 밉다."
173,"왕따를 시켰다는 말을 해서 ( 어제) 방송 이후에 제가 그 방송에 찾아가서 너한테 연락을 개인적으로 하고 싶고, 사과를 하고 싶다."
174,라고( 전) 해서 연락을 했어요.
175,어제 그 원히의 방송이 끝나고 그리고 이제 뭐 전화를 해서 사과를 했고 오해를 풀었습니다.
176,근데 이렇게만 끝내면 안 되겠다.
177,(———— 도 네) 그러니까 저 소리가 맞습니다.
178,그 장미 사건인데 이제 아무튼 그거를 원히한테 전화해서 오해를 풀고 사과를 했어요.
179,근데 이렇게만 끝내고 그러면 안될 것 같다.
180,"여러분들도 아무래도 저희가 얘기 한 게 있으니까, 여러분들의 생각 속에서도 그런 생각( 논란에 대한 진실) 을 많이 가지고 있었을 거고, 또 뿐만 아니라, 이야기를 조금 풀어 보면 제가 고래 형 방송을 참가 하다가 1년 동안 방송을 쉰 적이 있어요."
181,그 당시에 보셨던 분들은 알 거예요.
182,제가 1년 동안 일 하느라고 방송을 아예 쉬고 일 다녀오고 유 튜브를 다시 시작하면서 다시 방송에 참여하게 된 때가 있어요.
183,그게 일 년 동안 방송을 아예 쉬었던 기간이 있거든요.
184,근데 이제 돌아와서 보니까 원 히가 없어 졌고 그 뒤에 장미 사건을 전해서 듣게 되었는데 원히에게 듣게 되었다고
185,통화를 하면서 난 일 년 동안 쉬고 와서 너에 대해서 장미 사건에 대해서 들었다.
186,원 히는 거기서 난 이해한다 서로 우리가 연락하던 사이가 아니었으니까 오해가 있었다.
187,이 말이 무슨 소리냐
188,"면, 저랑 원히 가 그 당시 스카이 프 썼었죠."
189,"스카이프로 막 이제 게임을 할 때만 8시에만 딱 모이고 게임을 하고, 끝내고 이제 다 흩어지고 이런 상황이었어요."
190,"따로 원히한테 카카오 톡이나 이런( 연락을) 안 했기 때문에 그 정도로 연락하던 사이가 아니었으니까, 오해가 있었다, 그것에 대해서 원히 가 이해를 해 주더라고요."
191,"근데 이쪽( 사실) 은 그렇고, 제가 원히에게 사과하고 미안하고 죄송하다고"
192,"말한 것은, 장미 사건 이후에 그 얘기를 전해 듣고 제가 원히한테 직접 가서 "" 아 원히야 이러이러한 일이 있어서 이런 일이 맞냐"
193,""" 라는 사실관계( 체크 )를 해야 했는데 원 히를 너무 등한시했고 멤버로서의 도리를 못 지킨 거죠."
194,그 당시에 그거에 대해서 원히에게 진짜 ( 제대로) 사과하고 어제 전화로 죄송하다고
195,말을 했고 원히도 그것을 듣고 아 오해가 있었다.
196,나랑 오해가 있었고 사과해 줘서 고맙다고
197,한 뒤 전화를 끊었어요.
198,그런 상황이고 이걸 제가 말씀을 드리는 건 원히한테 이걸 방송에서 해도 되냐고 물어봤었고 그걸 해도 된다.
199,라고 해서 제가 방송을 켜서 말씀을 드리는 겁니다.
200,- 영상 속 주요 발언이후는 질의 응답으로 이어졌다.
201,[174] [175] 게임 실력이 아주 뛰어나고 센스가 좋은 편인데 한때 러스트가 울산 큰고래 박 성주 방송 컨텐츠였을 때는 해외 커뮤니티에서 블랙리스트에 올랐을 정도였다.
202,"우 왁굳 과의 클럽 대항전 2 경기 GTA 온라인 런 앤 런에서 쫓아오는 5명을 모두 따돌리는 신들린 무빙 [25] 을 보여주어 울산 큰고래 쪽에는 감탄과 경외를, 우 왁굳 쪽에는 멘 붕 과 분노, 충격과 공포를 선사하기도 하였다."
203,[26] 덕분에 우 왁굳 쪽에서 몇 명이 멘 붕 하여 탈주하는 사태가 발생하기도 했다.
204,공포게임과 통하는 맥락이 있기 때문에 생존게임에도 어느 정도 일가견이 있다.
205,컨셉이 분명하고 존재 감 어필도 좋으며 드립력도 준수하기 때문에 패밀리에서는 빠질 수 없는 약방의 감초 같은 존재이다.
206,"본인의 유 튜브에 울산 큰고래와 진행한 컨텐츠, 라스트 팀 스텐딩을 자신의 시점으로 유 튜브에 올리기도 하며 간혹 그가 GTA 온라인 작업 탐방을 할 때 울산 큰고래 박 성주가 게스트로 나오기도 하며 그가 얼마나 비중 있는 멤버인지 알 수 있다."
207,게 리 모드에서는 목에 주황색 헤드셋을 걸치고 반바지만 입은 흑인 캐릭터이다.
208,[27] GTA 온라인에서도 비슷하게 흰색 반바지만 입은 흑인의 모습을 하고 있을 때가 많다.
209,"[28] 배 틀 그라운드에서 랭킹 40위 권에 들어갈 정도 [29] 의 좋은 게임 센스와 에임을 보여주며 울산 큰고래에게 사 드장( 사드+ 사모장) 이라는 별명을 얻었으며 특히 이 영상처럼 각성할 경우 혼자서 남은 인원들을 다 저격해 버리는 일류 저격수가 되어 버리기에 배 틀 그라운드를 함께 하는 멤버들은 스나 이 퍼 무기와 4, 8 배율 스코프를 무조건 사모장에게 넘기고 보는 것이 거의 일상이나 다름없다."
210,"배틀 그라운드에서 1위를 한 뒤 Chicken Attack 을 듣는 것은 마치 사이비 종교를 연상시키는 듯. [30] 사실 이런 게임 감각적 조회가 깊은 특징을 고래 패밀리 멤버들도 충분히 인지하고 있는 듯 하여, 평소 팀 플레이를 요구하는 컨텐츠 진행 시, 브리핑이라 던가 게임운영을 자연스럽게 사모장에게 묻는 편이다."
211,사실 이런 뛰어난 실력은 재능이 아니라 엄청난 노력이 있기에 가능하다고
212,"보는 편, 평소 사모장방송을 즐겨 보는 시청자라면 알겠지만, 한번 시작한 게임은 기본적으로 오래 플레이할 뿐더러, 굉장히 하드 코어하고 집중적인 플레이를 보여준다."
213,"배틀 그라운드의 경우도, 처음에는 굉장히 미숙한 모습을 보여주다가 매일 매일 연습과 다양한 실전경험을 토대로 차차 성장하게 된 케이스라고 볼 수 있다."
214,"누구나 완벽할 수는 없듯이, 본인은 GTA 온라인 컨텐츠 중 데 스런에 유난히 약하다."
215,울산 큰고래 박 성주( 동네 형 박 성주) 데스런 영상을 보면 초반부에 떨어지는 3 형제 중에 사모장이 꼭 들어갈 정도. 좁은 길에서 빨리 가려고 욕심내다 죽는 게 다 반수다.
216,"채팅 창을 많이 읽는 편이고 맞장구도 자주 쳐주는 편이지만, 욕설은 물론 무례한 발언이나, 의미 없는 채팅, 정치 관련 채팅, 시청자들 간의 친목이나 닉 언급, 시청자 수 언급, 타 스트 리머 언급( 고래 패밀리 멤버 포함), 본인의 사촌과 관련된 채팅, 특정 게임 언제 하냐"
217,"는 말, 휴게 소 가냐"
218,"는 채팅, 차량 침수 사건과 관련된 채팅은 과감하게 자른다."
219,"다만, GTA 레이스 크루 멤버 언급은 차단 시키지 않는다."
