,sentences
21,"대표적으로 양 배추( 양호한 배 스트 시추에 이 션)"", 고추( 고 져스 시추에 이 션), 상추( 상상도 못한 시추에 이 션), 애지배추( 애지고 지리는 배 스트 시추에 이 션), 시계추( 시 X 계 XX(...) 시추에 이 션) 등이 있다."
22,"가끔 마지막 "" 추"" 가 "" 추 발 럼 ""으로 응용되는 경우도 있다."
23,"냥 냥 테스터 훈이 2017년 6월 1일에 업 로드한 테스터 훈의 극 딜 마 오 카이 영상에서 유래된 유행어. 냐옹 카이 스킨을 사용해서 "" 냥 냥 ""이란 유행어가 사용되었다."
24,"몬 데 그린에 의해 "" 냠냠 ""이나 "" 양념"" 이라고 들리기도 한다."
25,"원래 고양이 소리에서 유래된 유행어이나, 어째 그 이외에 쓰이는 용도는 테스터 훈이 무언가를 먹을 때 사용되는 게 전부다."
26,피들 스틱 뉴 메타 영상에서 펑 티 모의 얼굴에 테스터 훈의 얼굴을 합성하고 이 유행어를 고양이 소리를 따라해 보자 노래에 리듬을 맞춘 미친 듯이 공포스러운 영상이 나온 적 있다.
27,"쌉전드"" 쌉 레전드"" 의 줄임말. 뭔 가 엄청난 연출의 뇌 절을 했을 때 쌉전드라고 한다."
28,"뇌 절!!! 위의 "" 쌉전드"" 와 마찬가지로 무리해서 죽었을 때 손가락으로 이마를 누르며 전기가 일어나는 이펙트와 함께 외치는 유행어. 나니? 그 나니 에서 유래한 유행어. 어이 없는 상황에서 안경을 이마 위로 올리며 "" 나니? ""라고 외친다."
29,"땡 고추 존 야의 모래 시계나 초시계를 일컫는 유행어. 두 아이템의 고유 사용 효과 인 경직 시전 시 "" 땡~"" 소리가 나서 이러한 별명이 붙었다."
30,"왓? 위의 "" 나니?"" 와 마찬가지로 어이 없는 상황에서 나오는 유행어이다."
31,양 손을 몸 양쪽으로 펼치며 외친다.
32,"깡! 또는 땡! 또는 핵 꿀밤! 적 챔피언을 처치했을 때, 테스터 훈이 적 챔피언 초상화를 때리며 초상화가 일그러지는 효과가 나오면서 쓴다."
33,"주모, 샤따 내려! 자신의 플레이에 스스로 취했을 때 사용하는 단어. 뒤에 높은 확률로 "" 나 오늘 집에 안 가!"" 가 붙는다.Magic"
34,"예상치 못한 자신의 챔피언의 강함으로 적이 순식간에 사라져 버리거나, 처음에 게임이 잘 안 풀렸음에도 불구하고 시간이 지날수록 자신이 더 강 해지는 의외의 상황이 발생할 때 나오는 유행어. 대부분의 경우에 시크릿의 곡인 Magic의 반주에 맞춰 유행어가 나온다."
35,"어림도 없지! 적 챔피언이 잘 큰 테스터 훈의 챔피언에게 저항하려 다가 실패할 때 주로 나오는 유행어. 유행어의 유래는 야인 시대에서 이승만의 명대사 "" 어림도 없다!"
36,"암! 아아 암!"" 또는 XX 되는 상상함인 것으로 추정된다.Ssssssssss~"
37,Sexy~2020 년 초부터 적극적으로 밀고 있는 유행어. 이 유행어 또한 자신이나 장인 초대석에 출연한 장인의 플레이에 감탄했을 때 사용한다.
38,얼굴이 일그러지는 편집과 같이 나온다.
39,"이때 ""Sexy"" 의 발음을 뭉개서 "" 슥싀 ""에 가깝게 말하는 것이 포인트. 가끔 ""Sexy"" 대신 첫 글자의 초성이 ' ㅅ '이나 'S' 인 다른 단어가 나올 때도 있다."
40,섰다 섰어.
41,"뭐가? 캐리( 또는 킬) 각이. 초반에 게임이 잘 풀렸을 때 나오는 유행어. 이 때 한 손으로 각도를 나타내는 제 스쳐를 취하는데, 하필 이 유행어가 한창 많이 쓰인 게 어느 집단 감염 사건이 터진 한창 민감할 시 기라 그 집단의 상징 제 스쳐 와 비슷하다는 의견이 있어 손가락 모양을 약간 수정하기도 했다."
42,"테스터 훈도 자신은 그 집단이 아니라고 하기도 했고... 여기 어디야? 천국이 네 먹방 진행 도중 맛있어서 정말로 기분이 좋을 때 나오는 유행어. 먹는 장소에 따라서 천국 대신 다른 장소가 들어갈 때도 있다 [11]. 싼다... ( 아니 아니 산다 산다) 테스터 훈이 아르바이트 훈 컨텐츠 도중 선풍기 바람을 쐬며 "" 싼다... ""라고 했는데, 이후 테스터 훈의 영상에 이 장면이 자주 삽입되었다."
43,"주로 테스터 훈이 쾌감을 느꼈을 때 나, 인 게임에서 죽을 뻔한 고비를 넘기고 살았을 때 [12] 쓰인다."
44,"기적 테스터 훈의 유행어들 중 거의 유일하게 실패한 유행어. 주로 어떤 요인에 의해 게임이 잘 풀렸을 때 ""XX 의 기적"" 이라면서 유행어를 밀었으나, 너무나도 나긋나긋하고 부드럽게 말하는지라 구독자들 사이에서 오글거리고 억지스럽단 의견이 자주 나와 결국 유 튜브 영상까지 찍어 이 유행어를 그만두겠다고 선언했다."
45,없어요!
46,"적 정글 러에게 중립 몬스터를 몰래 카 정당했을 때와 같이 뭔 가 있어야 할 게 없을 때 테스터 훈이 팔로 X 자 모양을 하며 "" 없어요!"
47,"""라고 하는 영상이 삽입된다."
48,"내 꼬얏! 게임 내에서 테스터 훈이 무엇 인가를 획득하거나 먹었을 때, 또는 아군이나 적군이 원래 테스터 훈이 먹었어야 할 것을 뺏어먹었을 때 위 유행어가 나오는 영상이 삽입된다."
49,저런... 전략이 있었구나?
50,게임 내에서 적이 나 팀원이 기발한 방법으로 킬 을 따거나 탈출했을 때 위 유행어가 나오는 영상이 삽입된다.X
51,"( 숫자)~ 개지요~ 테스터 훈이 상대보다 수적으로 우위에 있는 것이 있을 때 쓰는 유행어. 예시로 리그 오브 레 전드 게임 내에서 수호 천사를 구입했을 때 "" 나는 목숨이 두~ 개지요~. ""라고 한다."
52,"눈- 갱게임 중 결정적인 상황에서 엄청난 삑 사리를 냈을 때 쓰는 유행어. 기본적인 손 동작은 위의 "" 쓰읍- Miss"" 와 비슷하나, 손가락으로 코 밑을 훑지 않고 안경을 위로 올려 눈 밑을 훑는다."
53,"높은 확률로 이 유행어 전에 소리지르는 마 멋 밈에 테스터 훈 얼굴을 합성하고 테스터 훈이 "" 으아 아아 아아 아!"" 하며 소리를 지르는 장면이 나온다."
54,테스터 훈 고추 그냥 재미를 위해 넣는 영상이다.
55,상상 외로 정말 뜬금없는 상황에서 나온다.
56,"마이 쪙! 비둘기야 먹자에서 유래한 유행어. 위의 "" 냥 냥"" 과 비슷하게 음식이나 미니 언, 중립 몬스터를 먹을 때 쓰인다."
57,이 Shake it 살리질 못하네꽈뚜룹과 함께 한 컨텐츠에서 꽈뚜룹이 말한 대사다.
58,테스터 훈의 개그가 흐름을 끊고 재미가 없을 때 쓰인다.
59,뭐라는 거야 Shake it이 대사 또한 꽈뚜룹이 말한 말이다.
60,테스터 훈이 황당한 말이나 개그를 할 때 나온다.
61,뷜랑 2017년 ~2018 년 테스터 훈의 유 튜브에 빠질 수 없는 조력자 같은 존재. 테스터 훈과 같이 영상을 찍는 유 튜버 중 대부분은 뷜랑이였다.
62,뷜랑이 테스터 훈의 자동차에서 바지에 똥을 싸는 척 하는 몰 카를 했을 때 테스터 훈이 진심으로 정색을 했다.
63,테스터 훈이 애인이 생기고 난 이후에는 테스터 훈과 애기야에게 실컷 농락 당했다.
64,"한 창 테스터 훈이 인기가 상승세에 있을 때 길에서 만나는 몇몇 예의 없는 팬들이 테스터 훈 옆의 뷜랑을 매니 저라고 오해하는 경우가 있었는데, 이에 대해서 테스터 훈은 "" 테스터 훈 유 튜브를 제대로 본 사람들이라면 뷜랑을 모를 수가 없다."
65,""" 라며 상당히 불쾌 해하기도 했다."
66,애기야 현재 테스터 훈의 연인. 2018년 9월 21일 테스터 훈의 아바 타 소개팅 영상에서 처음 만났다.
67,현재 테스터 훈 컨텐츠에 있어서 최고의 조력자 중 하나이다.
68,유 튜브에 테스터 훈이 이 분에게 고백하는 영상이 있으니 한 번 찾아서 보자. 꽈 뚜 룹 2017년 12월 31 일 엽기 떡볶이 먹 방 영상이 함께 한 첫 컨텐츠이다.
69,테스터 훈의 유 튜브에 나와서 선을 넘을 듯 말 듯한 예능 감으로 존재 감을 드러냈다.
70,테스터 훈의 핫 소스 몰 카에도 속지 않고 역으로 테스터 훈한테 먹이기도 했다.
71,"둘이 서 술 먹 방을 진행하기도 했는데, 그야말로 선 넘을 듯 말 듯 한 저 세상 텐션의 먹 방이다."
72,술 먹 방 때 테스터 훈에게 일본에서 사 온 텐가 에 그를 선물했다.
73,"이 때 "" 일본에서 계란을 음식인데 어떻게 갖고 왔어요?"
74,"""라고 물어보는 테스터 훈의 질문에 대답을 회피하며 "" 그... 잘 쓰세요,"
75,"그 거. 혼자 사시니까. ""라고 말하는 게 압권이다."
76,로이 조 2018년 4월에 각각 둘의 유 튜브에 서로 출연했다.
77,"이 때 테스터 훈이 고추 냉이가 들어 있는 메로 나를 로이 조에게 먹였는데, 로이 조의 평판이 급속도로 나빠진 사건 발발 이후 로이 조를 엿 먹인 테스터 훈이 재평가되고 있다."
78,텔 론 운명: 무신의 후예 광고를 둘이 함께 했었다.
79,"유 튜브 영상 장르와 시청자가 겹치고, 종종 둘이 같은 뉴 메타를 같은 시기에 시도하는 경우가 많아서 서로 꽤나 의식하고 있는 듯한 모습을 보인다."
80,가끔 서로의 유행어를 따라하기도 한다.
81,이시 키 2018년 1월 6일 업 로드된 테스터 훈의 핸드 시뮬레이터 영상에서 우연히 만났다.
82,"이 시키는 함께 플레이하는 유저가 테스터 훈인지 몰랐지만, 그래도 훌륭한 예능 감을 보여줘 구독자들의 이목을 끌었다."
83,"이후 둘이 같이 Human: Fall Flat, 배 틀 그라운드를 같이 플레이했다."
84,작 비 작 비가 배고픈 테스터 훈 앞에서 햄버거를 먹으면서 기만하는 것으로 첫 만남을 가졌다.
85,"이후에도 테스터 훈의 아바 타 소개팅 컨텐츠에 초대되었으나, 시청자들은 대 실패라는 반응이다."
86,심지어 작 비는 소개팅에 자기 영상마다 항상 입고 나오는 하와이 안 셔츠를 입고 왔다... 퓨어 디 테스터 훈이 퓨어 디에게 인사이드 아웃의 슬픔이 특수 분장을 당했다.
87,분장 퀄리티가 압권이다.
88,"김재원 테스터 훈이 여러 스트 리머들과 함께 배틀 그라운드 합방을 했는데, 원래 김재원 팀과 테스터 훈 팀으로 나뉠 예정이였으나, 김재원이 테스터 훈 팀으로 들어가게 되어 같은 팀을 맺게 되었다."
89,"이때 코 렛트, 김 블루, 강지, 왓 구 홍길동도 같은 팀에 있었으나, 테스터 훈과 김재원이 사실상 개그 담당이 되어 테스터 훈 팀의 오디오를 꽉꽉 채웠다."
90,"다른 스트 리머들과 김장을 했을 때 다시 둘이 만났는데, 김재원이 평소 방송에서 보여주는 모습을 테스터 훈 영상에서 그대로 보여주는 게 압권. 근데 테스터 훈은 그걸 또 매우 잘 받아 줬다."
91,"장민 욱 테스터 훈과 엽기 떡볶이 먹 방을 같이 했는데, 이 때 장 민 욱이 자신이 늘 하던 조선 인민군 컨셉으로 먹 방을 했다."
92,"악녀 악녀가 2019년 1월에 스트 리머 들로 구성된 풋살 팀 [13 ]에 자신이 매니저로 들어간 썰을 풀었는데, 이 때 풋살 팀 멤버들이 원래 미녀 매니저가 오기로 해서 다들 매우 기대했으나, 실상은 악녀가 오니 매우 실망했다는 것이였다."
93,"근데 하필 이 썰을 풀 때 애기 야가 악녀의 생방송을 보고 있었는데, 테스터 훈이 미녀 매니저를 기대했다고"
94,애기 야가 오해하여 본의 아니게 테스터 훈이 피를 보게 되었다.
95,악녀는 테스터 훈은 미녀 매니저를 기대하지 않았고 별 반응이 없었다고
96,"쉴드를 쳐줬으나, 그닥 효과는 없었다."
97,공 혁 준 게임 콘 2019 행사 무대에서 공혁준과 함께 ‘ 건강회복 프로젝트’ 라는 무대에 섰다.
98,말 그대로 둘의 건강상태를 회복하는 무대였고 각 플랫폼에서도 상당한 체중을 지닌 둘의 케 미가 의외로 잘 맞았다는 평. 심지어 둘은 게임 콘 이전에는 단 한번의 만남도 없었지만 꽤 호흡이 잘 맞아 중간 중간에 깨알 같은 재미요소들이 많았다.
99,"이 날 테스터 훈의 체 지방량은 60.9kg, 공혁준의 체 지방량은 72.6kg으로 측정됐다."
100,"게임 콘 2019 건강회복 프로젝트 무대 이 외에도 형 독, 머 독, 와 나나, 쥐, 김 나성, 재 넌, 김 블루, 효크 포크 등과 친분이 있다."
101,시바 견 품종의 개를 세 마리 키우고 있다.
102,"이름은 각각 "" 요 시"", "" 혜니"", "" 깜 시"". 원래 요 시를 2017년 7월부터 기르고 있다가 혜니와 깜 시는 2019년 초에 입양했다."
103,"2020년 초에 고양이 세 마리를 입양했는데, 첫 번째로 입양된 고양이 이름은 "" 유미"", 두 번째로 입양된 고양이 이름은 "" 달리"", 세 번째로 입양된 고양이 이름은 "" 렝 가"" 이다."
104,입양은 달리를 렝가보다 더 빨리 했지만 렝가가 달리 보다 생일이 이르다.2019
105,년 구독자 100만을 달성하고 현재 구독자가 약 108만 가량으로 한국 유 튜버 상위 200위 안에 랭크되어 있다.2016
106,년부터 2019년 초까지 쓰인 영상 종료 배경 음악은 Gavin Luke의 Bring out the love. 이는 NCS 이다.
107,분명 게임 유튜버로 시작을 했는데 테스터 훈 유 튜브에서 조회 수가 가장 높은 영상 15개 중 12개 [14] 가 먹 방 영상이다.
108,채널이 점점 성장하면서 장르를 가리지 않게 된 것이 한 몫한 듯하다.
109,특히 200 원 떡볶이 먹 방 영상은 조회 수가 800만 회를 넘는 테스터 훈 채널의 상징과도 같은 영상이다.의
110,"도치 않게 2018 FIFA 월드컵 러시아에 대해 예언을 한 적이 있는데, 테스터 훈의 피 파 온라인 4 영상에서 10분 47초에 테스터 훈이 컨트롤하는 장 현수가 태클을 실패하고, 11분 58초에 ""( 대한민국이) 독일을 이겨 버렸어요."
111,"""라고 말했다."
112,흰색 포 르쉐 파나 메라를 소유하고 있다.22
113,살에 군 복무 중일 때는 지금과 다르게 살이 찌지 않았다.
114,## 그런데 어째 살 찐 후보다 살 찌기 전이 더 나이 들어 보인다(...). 구독자들 사이에서는 그라 가스로 통한다.
115,"이유는 별 거 없이 그냥 둘 다 뚱뚱 해서. 현재에는 잘 쓰이지 않지만 과거에 자주 쓰인 편집 법이 있는데, 일단 매 드무비에 자주 쓰이는 BGM을 넣고 [15] 마치 테스터 훈이 매 드무비를 보여줄 것 같이 예고했다가, 매 드무 비는 커 녕 황당하게 죽어 버리는 것을 보여주는 편집이 있었다."
116,"이러한 편집 법이 계속되니까 구독자들은 일단 테스터 훈 영상에서 매 드무비 BGM이 나오면 "" 어떤 멋진 모습을 보여줄까?"
117,"""보다 "" 언제 어떻게 참신하게 죽을까?"
118,"""를 기대한다."
119,가끔 역 발상으로 매 드무 비에 자주 쓰이는 BGM이 나올 때 진짜 멋있는 플레이를 보여줄 때도 있다.
120,하늘 보리를 매우 자주 마신다.
121,영상 대부분에서 음료수를 마시는 장면이 나오면 거의 다 하늘 보리다.
122,"테스터 훈 문서는 나무 위 키에 등재조건이 충족이 안 될 시절부터 극성 팬들의 꾸준한 규칙 위반 문서 등재로부터 시작되었다가, 갈등이 오랜 기간 벌어지는 와중에 기어코 등재조건이 충족하여 등재가 인정되었다."
123,"허나 임시조치가 있기 이전의, 갈등이 남아 있는 히 스토리는 어째서 인지 모두 사라진 상태이다."
124,"카트 라이더 프로 게이 머 안 혁진과 닮았다는 평가를 받는다.. 랭크 게임을 전혀 돌리지 않고, 일반 게임에서 자신이 연구한 뉴 메타를 사용한다."
125,초기에는 AP 베인 등 터무니없는 뉴 메타가 많았으나 최근에는 통계와 자료 분석을 통해 꼼꼼히 만드는 편이다.
126,과거 유동적으로 가 던 템 트리도 이제는 처음 정한 대로만 가는 등 전반적 실력이 3년 전에 비해 많이 늘었음을 알 수 있다.
127,랭크 게임을 돌리면 적어도 골드 까지는 갈 수 있지 않을까
128,"추측 중. 그러다 2020년 3월, 정말 간만에 솔로 랭크 방송을 진행했다."
129,"아이언 IV 20~40LP 쯤에 배치된 것으로 보이나 현재는 브론즈 IV까지 올린 상태. 앨리스, 마스터 이, 잭스를 필두로 한 정글 라인, 가렌과 올라프를 필두로 한 탑 라인으로 솔로 랭크를 플레이 중에 있다."
130,"본인은 최소 실버 까지는 올릴 생각이 있는 듯. 유 튜브 영상 감을 뽑기 위해 짧게는 5 시간, 길게는 무려 10시간 이상 리그 오브 레전드를 플레이하는 근성을 보여준다."
131,그럼에도 텐션은 떨어지지 않는 놀라운 체력을 가진 것이 대단하다고
132,할 수 있는 점이다.
133,하지만 2020년 봄 즈음부터 게이 머들의 공공의 적 수근 관 증후군이 심 해져 자신이 직접 리그 오브 레전드를 플레이하는 컨텐츠는 잠시 내려놓고 후술할 장인 초대석을 주력 컨텐츠로 삼고 있다.
134,"과거 약 4년 간 ' 유쾌한 놈' 이라는 닉네임이 다가, ' 알 수 없는뇨"
135,석' > ' 정글 사는 타잔 '으로 변경했다.
136,직접 아르바이트를 하면서 한국에 흔한 비정규직의 설움과 고난을 탐방한다.
137,"연인 이자 약혼녀인 ' 애기야' 와 같이 일상, 여행을 중심으로 운영되는 채널이다."
138,가장 유명한 먹 방 영상으로 '200 원 떡볶이' 집 방문이 있다.
139,조 회수 800만 회를 기록하는 등 엄청난 인기를 끌었다.
140,"비싼 음식과 싼 음식을 극단적으로 비교해 가 성비를 알려주는 ' 맛 짱', PC 방 음식 전부 시키기 컨텐츠 등도 하고 있다."
141,최근에는 자택에서 거대한 음식( 예: 연어 1kg) 등을 먹는다.
142,"2020년 중반 들어서는 ASMR 먹 방 채널 테이스티훈을 만들었는데, 3회 만에 대박이 터졌다."
143,치즈 퐁듀 치킨을 먹으려 다가 퐁듀 기계에서 치즈 분수가 아니라 돌연 치즈째로 회전하며 테스터 훈과 치킨을 채찍질하고 사방에 녹은 치즈 덩어리를 흩뿌리는 괴 사건이 벌어진 것. 심지어 돌아가다가 기계가 버티지 못하고 분해되어 더 흩뿌려 지는 대 참사가 일어났고 이를 바라보는 웃을 듯 울 듯한 테스터 훈의 표정이 압권이다.
144,[7] 결국 흘러넘친 치즈도 치킨에 올려서 다 먹긴 먹었다.
145,"그리고 해당 클립은 유 튜브 인기 급상승 동영상 1위에 등극했고, 트위터 해외 유저들 사이에서 널리 퍼지고 인도 언론에도 소개되는 등 그야말로 전세계적으로 초대 박이 터졌다."
146,트위터에 치즈 퐁듀 실패(チーズフォンデュ 失敗 )라고 검색하면 여러 패러디가 나온다.
147,예시로 Kodaline의 All I Want 라는 노래 일부를 슬프게 삽입곡으로 쓴 패러디 영상 등이 있다.
148,# 거기에 사이버 펑크 2077의 제작진들도 이 동영상에 대해 반응하기도 하는 등 전 세계적으로 선풍적인 인기를 끌었다.
149,"[8] 그리고 진 석기 시대, 하루한 끼, 김 도고 같은 여러 유명한 유튜버들이 댓 글을 달았다."
150,[9] 유 튜브에 치즈한테 쳐 맞은 유튜버로도 검색하면 영상이 나온다(..) 이 대참사의 원인은 기계의 문제가 아닌 치즈의 선택이다.
151,해 당 퐁듀 기계는 액체를 스크류 펌프로 올려 보내
152,"맨 꼭대기에서 조금씩 흘려보내는 방식이라 애초에 퐁듀 용 치즈를 쓰거나 일반적인 치즈를 사용해도 크림 혹은 화이트 와인을 섞어 점성을 낮췄어야 했는데, 그냥 평범한 종합 모 짜 렐 라 치즈에 아무런 처리도 없이 녹이기만 하고 넣어 버린 바람에 제대로 분출되지 못하고 결국 치즈째로 회전해 버린 것이다."
153,[10] 이후에 체다
154,치즈로 바꾸고 거기에 우유를 넣고 녹여서 점성을 낮추고 재시도 해 무사히 성공했다.
155,"퐁듀 기계를 꺼내고 작동하면서 짓는 비장한 표정과 치즈가 올라가는 동안 계속 긴장하는 표정, 그리고 무사히 치즈가 흘러내리자 진심으로 기뻐하는 표정까지 다채로운 표정변화가 영상의 감상 포인트. 다만 이번에는 치즈가 너무 묽어서 계란 물 같다는 농담도 나오고 있다."
156,이후에는 초코 퐁듀 먹 방을 진행하다가 컵에 우유를 부으려 했는데 우유가 이상한 방향으로 나와서 바닥에 다 흘리는 참사가 일어나기도 했다.
157,(5 분 47초에서 확인 할 수 있다.)
158,기울어진 집 치즈한 텐 쳐 맞고 우유한 텐 버림 받았다 카더라
159,"현재도 꾸준히 먹 방을 올리고 있는데, 구운 치즈를 너무 구워서 젓가락으로 집을 수도 없게 녹여 버리거나 붕어빵을 까맣게 태워 버리는 등 꼭 하나씩 어 딘가 가 엉성한 부분이 있어 사람들이 그 부분을 찾아 내 댓 글로 시간대를 남기는 게 일종의 컨텐츠가 되었다."
160,여담으로 유 튜브 트위터 공식 계정에서도 반응했다 트윗 지갑 전사 훈이라는 컨텐츠도 새로 시작했다.
161,"양산 형 게임에 현질을 많이 하여 얼마나 육성 가능한 지 실험하는 정도. 그 외에 광고와 실제 게임이 얼마나 다른지 리뷰도 진행 중. 과거에는 오버워치와 PLAYERUNKNOWN'S BATTLEGROUNDS, GTA 5 등도 종종 했다.BGM2017"
162,"년에 첫 시도를 했고, 2019년 하반기부터 2020년 현재까지 주력으로 삼는 컨텐츠이다."
163,"2017년에 김 망치, 남부정, 에이트를 초대했었고 [5], 이후에는 먹 방과 뉴 메타 컨텐츠에 집중하여 한동안 안 하던 컨텐츠였으나 바 루스 장인 "" 잠실 바 루스"" 초대석을 시작으로 주력 컨텐츠로 자리잡았다."
164,최근 리그 오브 레 전드 외에도 던 전 앤 파이터와 VRChat 등의 타 게임 및 떡볶이와 클럽 [6] 같은 게임이 아닌 요소의 장인까지 초빙하고 있다.
165,휴식 후 침체기에 빠져 있던 테스터 훈 유 튜브의 재기에 가장 큰 공헌을 한 컨텐츠이다.
166,"무엇보다도 테스터 훈이 컨텐츠 욕심에 의해 장기간 리그 오브 레전드를 플레이 하다 보니 손목 건강이 매우 안 좋아졌는데, 테스터 훈 본인이 게임을 하지 않고도 충분한 재미를 뽑아낼 수 있어 그야말로 효자 컨텐츠라고 할 수 있다."
167,"이메일로 출연 의사를 밝힌 일반인들과 현 솔, 짬 타수 아, 금 똥 왁왁, 병 찬이 구른다, 피아노 캣, 김 왼팔, 눈가루, 매 드해 터, 비 웬, 김 나성 같은 인터넷 방송인들은 물론, 막 눈, 트할, 나는 상 윤, 땅 우양, 원 상원 같은 前 또는 現 프로 게이 머들, 심지어 리 키, 이천 수, 조충 현, 김수영 같은 非 게임분야 유명 인사 까지도 출연했다."
168,리그 오브 레 전 드의 플레이어들의 매 드무 비 영상들을 제보 받아 그 중 최고의 매 드무비를 시청자들의 투표로 선정하는 컨텐츠이다.
169,리그 오브 레 전드 플레이 중 게임을 패배로 이끄는 여러 상황들을 영상으로 제보를 받아 어떤 플레이어의 과실이 더 결정적 인가를 심판해 주는 컨텐츠이다.
170,컨텐츠의 제목은 모닝 와이드의 블랙 박스로 본 세상의 패러디이다.
171,"또 한, 컨텐츠 시작 전 인트로에는 역전재판 시리즈의 나루 호도 류 이치에 테스터 훈의 얼굴을 합성한 영상이 나온다."
172,"테스터 훈과 컨텐츠에 초대된 고티어 유저 한 사람이 서로 의견을 주고 받으며 컨텐츠를 진행하는데, 지금까지 리 신 장인 "" 짜 룽"", 신 지드 장인 레고 77이 함께 했다."
173,"짜룽은 몇 대 몇 비율로 과실을 판정하는 반면, 레고 77은 과실이 있는 플레이어는 가차 없이 징역을 선고하는 스타일이다(...)."
