,sentences
21,이것과 비슷한 것으로 운 터- 운 터가 있다.
22,운 터 운 터 자신을 말할 때[ 예시] 쓰거나 본인 이름이 들어간 무언가 [35 ]를 말할 때 쓴다.
23,운 터 운 터라는 말이 어감이 좋아서 운 터 본인 외에도 다른 방송 출연자들도 많이 사용한다.
24,비슷하게 마 플 마 플도 있다.~
25,"니 까, 에??[ 예시 3][ 예시 4] ""에 ""라고 말하는 게 습관인 듯하다.~"
26,"해 보시 져"" 하세요 자격증 (6 월 9일 생 방 언급) 따는 법 말해 보시 져"" 나 "" 이거 한번 해 보시 져"" 등이 있다."
27,봤습니까!?
28,운 터 답지 않게(?) 무언가를 성공적으로 마쳤을 때 자부심 넘치는 말투로 말한다.
29,음!!!↗️ 주로 마플에 의해서 위험한 상황에 처했을 때 입을 닫고 소리지른다.~ㄴ
30,데요!
31,[ 예시 5] 팀 샐러드 멤버들이 모두 빈번하게 사용하는 말투. 특정 상황에 관계없이 무언가를 나타내거나 보여줄 때 사용한다.
32,아↘️ 닌↗️ 데➡️ 요↘️ 무언가를 부정할 때 쓰인다.
33,위의 ⤴️↗️⤵️➡ ️처럼 악센트가 특이 하다. [39] 운 터의 예능감각별의 몬스터 퀴즈 영상에서 처음으로 나온 후 꾸몽의 놀이터 백일장 컨텐츠에서 운 터의 책 출판사로 사용된다.
34,[ 출판사] 쩝쩝 이운 터가 표지판에 많이 적는 내용이다.
35,운 터가 너무 쩝쩝 이를 좋아하자 트위치 시청자들이 팬 애칭으로 하자고 제안하여 현재 팬 애칭으로 쓰이고 있다.
36,안녕하세요
37,마인 크래프트 장인 카운터입니다
38,사 나고 꾸몽이 운 터의 유행어를 해 달라 하자 이 말을 하였다.
39,[41] 따란 따란 딴 따란 따란 딴 딴 딴따라 딴꾸몽의 엔드카드 브금. 운 터가 꾸몽이 녹화를 키면 많이 했다.
40,파크 모는 역시 잘생겼지!
41,운 터가 파크 모를 놀릴 때 쓴다고 마플이 언급하였다.
42,"이때 파크 모도 보복하려고 역시 운 터는 섹시해 !라고 말해 보복한다... 똥개( 또는 똥개야) 운 터가 자신의 심기가 불편하거나, 또는 욕을 쓰고 싶지만 실제로 쓰기엔 좀 그런 상황에서 상대방을 부를 때 쓰는 말. [42] 운 터 어: 마인 애플의 영상인 운 터 다큐에서 처음 파생된 인공어. 이 인공 어가 의도치 않게 인기를 얻자 마인 애플과 카운터는 운 터 어 신 조를 콘텐츠로 쓰기도 하였으며 마치 유행어처럼 쓰인다."
43,독자적 문자 체계는 없어서 보조 문자로는 주로 한글을 사용하며 영어로 나오는 경우도 있다.
44,현재는 어쩌다 나오는 것 말고는 거의 사용되지 않는다.
45,운 터어에선 ' 스 '를 약하게 발음하는 경우가 많다.
46,"이는 영어와 비슷한 데, 영어에서는 ""Bus"" 가 한 음절인 반면, 한국어로는 "" 버. 스."" 로 두 음절인 것처럼 이해하면 쉽다."
47,"아래에 운 터 어 들로 예를 들자면, 운 스트라 마 따 까 따 삐 아의 "" 운스"" 는 "" 운. 스. ""보다는 "" 운 s"" 나 ""uns"", 쉬스시아는 "" 쉬 s 시아"" 나 ""Swis 시아"" 로 발음된다는 것이다."
48,그리고 상황에 따라 s 마저도 소리가 약해 지는 때가 있다.
49,중국어와 비슷하게 약간의 성조가 있다.
50,"중국어와는 다르게 성조를 안 써도 의사소통이 가능하나, 성조를 쓰는 게 더 원어 민의 발음에 가깝다."
51,""" 운 스트라마다 쉬 스시 아"" 와 "" 잉 그리 라 쉬 스시 아 ""에 공통적으로 쉬스시아가 들어간다."
52,따라서 쉬스시아가 ' 언어' 일 가능성이 있다.
53,만약 그렇게 된다면 라가 조사 또는 전치사일 경우 잉 그리 가 영국이나 앵글로 색슨족을 뜻하는 것일 가능성이 높다.
54,"정말 잉 그리 가 영국이나 앵글로 색슨족을 뜻한다면 노 르드 라 쉬 스시 아( 노르웨이어), 코리안 라 쉬 스시 아( 한국어) 같은 단어가 만들어 질 수도 있을 것이다."
55,띄어쓰기가 없는 문장도 있다.
56,"어떤 규칙인지는 불명.' 운 터' 의 운 스트라 마 따 까 따 삐아 중 ' 운 터 어 '에는 운 스트라 마 따( 다) 까지만 들어간 것으로 보아 까 따 삐 아는 사람의 이름 등을 지칭할 때 쓰는 말(~ 씨, ~ 님 등) 이라고 추측된다.2020"
57,년 8월 초반 생방송 때 나무위 키 읽기를 진행을 했었는데 이때 자신이 아는 운 터 어가 아니면 지워 달라고 했다.
58,지금은 일부 지워 졌다.
59,그리고 놀이터의 구역 이름을 운 터 어로 착각하지 말자. 디 움은 기본적으로 사람을 의미하지만 - ㅂ 니다 라는 어미로 끝나는 문장들 뒤에는 대부분 디 움이 붙어 있다.
60,운 터 어 발음 [43] 한국어 르 파 라느 다 말라두[ 최초의 운 터 어] 르 파 라느 다( 혹은 따) 말라두 안녕하세요
61,그람 파 네 달라 마디 우[ 최초의 운 터 어] 그람 파 네 딸라 마디 우( 혹은 띠 우) 감사합니다
62,르 프 라 사 라디움 [46] 르 프 라 싸 라디움 반갑습니다
63,살라 마마 살( 혹은 쌀) 라마 마 죄송합니다
64,누떼 시 아 마 센트 아 데리 아누
65,떼시 아 마 쎈트 아 데리 아 눈 디 움 디 움사람 누 떼시 아 마 센트 아 데리 아 디 움 [47] 누 떼시 아 마 쎈트 아 데리 아 디 움 눈사람 운 스트라 마 따 까 따 삐아 운 터( 님) 뤼스 카드 라 미쉐 말라 아 쉬스 폴몰뤼미리이뤼스 카드 라 미쉐 말라 아 쉬스 폴몰뤼미리이일 (1 )에 즈 빌 리아 뤼 사 마 바 그리 쉬르에 즈 빌 리 아 뤼 사 마 바 그리 쉬르 이 (2) 리엡 빌 리비아 뒤 쉬 샤프라
66,쉬스 미들륌리엡 빌 리비아 뒤 쉬 샤프라
67,쉬스 미들륌삼 (3) 디 파트리 미 샤스 르 믈 리 뮈 리 코 이 쉬라 사 라디움 디 파트리 미 샤스 르 믈 리 뮈 리 코 이 쉬라 사 라디움 생일 축하합니다
68,카 챠 이세 띠아 뛰에 르 카 ㅊ 이세 띠아 뛰에 르 케이크 프샤스 제 체 프 라프 샤스 제 체 프 라 선물 디 파트리 미 샤스 르 믈 리 뮈 리 생일 코 이 쉬라 사 라디움 축하합니다
69,운 스트라마다 쉬 스시 아 [48] [49 ]unseuteulamadaswiseusia 운 스트라 마다 쉬시; 아 국어( 운 터 어) 매 쉬 아 [50] [51 ]maeswia 매 쉬; 아 수학 아 할라 마 ahallama 아 할라 마사회 리 글 뤼 르 아 뮈라
70,"ligeullwileu amwila 리 글 뤼 르 아 뮈 라과학 잉 그리 라 쉬 스시 아 ing-geuli la swiseusia 잉 글리 라 쉬 스시; 아 [52] 영어 르 뤼 르 리라 리 르 리 뤼 리 리 아르 뤼 르 리라 리 르 리 뤼 리 리아스 승 에랍 드 브리디아 아 푸스 에랍 드 브리디아 아 푸; 스날( 日) 엘 레 레 레 엘 레 레 레 렐 레 엘 레 레 렐 레 레 [53] 뱀 뛰와 르 아 뛔스 르 브르 미 디 마르 미스 쉴 리크 아 쉬 르 미스 프라브람이 시국 운 터의 트위치 방송에 있어 사용되는 밈 밈 상 세운 하운 터 + 하이, 방송이 시작할 때, 방송에 들어왔을 때 인사로 사용한다."
71,"운 바 운 터 + 바이, 방송이 끝날 때, 방송에서 나갈 때 사용한다."
72,"운 나잇 운 터 + 굿 나잇, 밤시간에 방종 시 사용한다."
73,[54] 요즘 사용 빈도가 줄어들었다.
74,다음에 시간에 아주 옛날부터 사용한 운 터의 트위치 밈이다.
75,운 터가 영상에서 ' 다음 시간에 '를 오 타내
76,어 ' 다음에 시간에' 가 되었다.
77,옛날에 방종할 땐 운 터나 시청자 모두 다음에 시간에를 외치곤 했는데 요즘엔 잊혀 가는 추세다.
78,ㄱ ㅈ ㅁ [55] 운 터가 그림자 복 도를 플레이 할 때 ' 가자 '를 재밌게 표현해 ' 가자미 '라고 하여 탄생하였다.
79,이 역시 아주 많이 쓰였지만 잊혀 가는 추세이다.
80,코 넨 네 운 터가 방 종할 때 ' 코 넨 네 해야지
81,"', ' 코 넨 네~' 같은 형식으로 얘기해서 생겼다."
82,옛날엔 많이 했지만 요즘엔 시청자가 얘기하지 않는 이상 운 터가 거의 언급하지 않는다.
83,ㅇ ㅈ ㄱ ㅇ [56] 운 터가 발로 란트를 자주하기 시작하면서 사용하기 시작한 유행어인 이지 겜 여 ~를 초성으로 쓴 것이다.
84,마인 애플: 팀 샐러드 리더이다.
85,승리 메시지를 뜨게 하는 방법에서 처음 등장하였다.
86,바운스 볼 공략을 찾아보다 팬이 되어 파크 모의 군 입대 이후 고정 멤버를 구한다는 소식에 장 문의 메일로 연락했다고
87,한다.
88,"마 플과 하는 컨텐츠: 마 사장님, 운 터의 하루, UN+Game, 건축 실력 테스트 등 대부분의 컨텐츠들 꾸몽: 팀 샐러드 멤버이다."
89,"나올 때마다 "" 싫어요!"
90,"""라고 한다꾸몽과 함께 하는 컨텐츠: 운 터의 하루 ,UN +Game! 옛날 옛날에~ [76] 각 별: 가끔 씩 출연하며 마플의 영상에 많이 출연하는 편이다."
91,[77] 각 별과 함께 하는 컨텐츠: 운 터의 하루 공룡: 가끔 씩 출연한다.
92,각별과 비슷하게 마플의 영상에 많이 출연한다.
93,"[78] 공룡과 함께 하는 컨텐츠: 운 터의 하루 잠 뜰: 매우 드물게 팀 샐러드 영상에 출연하며, 팀 샐러드 멤버들 또한 가끔 씩 잠 뜰의 채널에 출연한다."
94,디스 코드 통화 방에도 소속되어 있다.
95,"[79] 또한 운 터는 마플의 팬이었던 것처럼 원래 잠 뜰의 팬이었으며, 운 터의 생방송에서 발로 란트를 자주 한다."
96,실제로 만 나 보기도 했다고.
97,# 잠 뜰과 함께 하는 컨텐츠: 운 터의 하루 유성: 꾸몽의 남자친구이다.
98,가끔 씩 카운터의 영상에서 서로 온갖 대결을 한다.
99,요즘 들어 운 터의 옛날 옛날에~ 컨텐츠에 자주 출연한다.
100,"또 한 첫인상은 무서운 형이었는데, 현재는 그냥 찐 따라고. 유성과 함께 하는 컨텐츠: 옛날 옛날에~, [80] 운 터의 하루, UN+Game! 파크 모: 박구 모 마플의 오랜 친구이다."
101,팀 샐러드 멤버들의 영상에 많이 출연한다.
102,운 터의 영상에서 해 버렸고~ 란 유행어가 탄생했다.
103,요즘 들어 꾸준히 운 터의 영상에 출연 중이다.
104,"또 한 처음에는 좀 무서웠었는데, [81] 현재는 파크 모는 그냥 파크 모 다라고. 파크 모와 함께 하는 컨텐츠: 운 터의 하루, UN+Game! 덕 개: 운 터의 영상에 수 현과는 달리 여러 번 출연했으며, 꾸몽의 인테리어를 부탁해 에서 처음 합방을 했다."
105,둘이 같은 99 년생으로 동갑이다.
106,운 터가 덕 개에게 똥개라고 자주 부른다.
107,운 터가 똥개라고 적어 달라고 했다.
108,아이리스: 드물게 나온다.
109,많이 나왔으면 좋겠다.. 아이리스와 함께 하는 컨텐츠: 건축 수 현: 마 플/ 꾸몽의 채널에서 합방한 적이 있고 12월 20일에 운 터 뷰 대상자로 출연했다.
110,[82] 이 아래로부터 과거에 출연하고 지금은 출연하지 않는 게스트다.
111,김 짱 돌: 2017년 12월 6일에 김 짱 돌 채널에 마인 애플과 게스트로 출연했다.
112,링크 그리고 2018년 1월 9일에 카운터 채널에서 김 짱 돌이 게스트로 출연했다.
113,링크 소피: 마플의 4 인 건축과 운 터의 미션 챌린지에서 함께 한 적이 있다.
114,최근 꾸몽의 컨텐츠인 인테리어를 부탁해 에 나 왔다.
115,인테리어를 부탁해야 하는 분의 인테리어를 하냐
116,는 댓 글도 있었다 운 터는 스킨을 5번 바꿨다.
117,1 번째 스킨 2 번째 스킨 3 번째 스킨 4 번째 스킨( 오 너캐) 5 번째 스킨 현 스킨 [83] 아이 큐는 110이 나왔었다고
118,한다.
119,# 이 영상에서 자신의 집과 마플의 집이 3 시간 떨어진 거리에 있다고
120,한다.
121,군대 징병검사에서 시력이 나빠서 4 급이 걸렸다.
122,블 로그에서 안경 두께를 확인할 수 있다.
123,"[84] 학창 시절, 제일 좋아하는 과목은 수학과 과학이며 못하는 과목은 역사, 싫어하는 과목은 체육 [85] 이라고 한다."
124,어린 시절 목소리가 워낙 높아 아이 유의 좋은 날 3 단 고음을 성공시킨 적이 있다고
125,한다.
126,[86] 마 플과는 다르게 npc 마을을 좋아한다.
127,주민들과 거래하는 게 재밌다고.
128,하지만 주민은 싫다고
129,한다.
130,친구가 뽑아 준 용용이라는 이름의 이로치 망 나 뇽 인형을 갖고 있다.
131,어렸을 때 꿈은 기관사였다고
132,한다.
133,이 영상에 따르면 철도에 관심이 많다고
134,한다.
135,이 영상에서 철 덕이라고 밝혔다.
136,지금도 기관사의 꿈을 아예 놓지는 않았다고
137,한다.
138,이 영상에서 본인은 유 튜브를 안했다면 철도 쪽으로 갔을 것이라 하는 걸 보니 그쪽으로 공부도 했던 듯. ( 그래서 운 터가 마크를 처음 켰을 때 기찻길을 만든 듯하다.)
139,근데 레일로 어떻게 빠르게 하는지 몰라서 마크 자바에디션을 지웠다고
140,한다.
141,[87] 특성화고 전기 과를 졸업했다고
142,한다.
143,생 방 중 언급에 따르면 남고 출신이고 연애 경험은 없다.
144,고등학교 수학여행 때 장기 자랑에 나가는 인원이 없을 시 방에서 함께 자겠다는 담임의 말에 친구 두세 명과 함께 반 강제로 장기 자랑을 나갔다.
145,버스 커 버스 커의 노래를 불렀는데 갑 분 싸였다고...
146,"또한 선생님과 친했으며 쌤 바로 앞에서 친구에게 ' 저 쌤 관 종이야 '라고 말한 적이 있으며, 선생님에게 아저씨라고 했다가 엎드려 뻗쳐를 한 적이 있다고."
147,[88] 그리고 시청자들이 운 터에게 문과냐
148,이과냐
149,물어봤더니 전기과라고 답했다(...) [89] 마스크를 쓰고 얼굴 공개를 3번 하였다.
150,하지만 가려도 너무 잘 보인다는 것... [90] [91] [92] 또한 여기서 전신 샷이 찍혔다.
151,"왼쪽부터 파크 모, 아이리스, 카운터 순이다."
152,[93] [94] 본래는 마플의 팬이었다.
153,바운스 볼 공략을 찾아보다 팬이 됐다고.
154,그리고 파크 모가 군대를 가서 마플이 멤버를 구할 때 지원해 멤버가 되었다.
155,마플의 말에 따르면 장 문의 메일로 연락을 했다고.
156,[95] 마 플한 테 십중팔구 괴롭힘을 받지만 아주 가끔 역으로 운 터가 괴롭힐 때도 있다.
157,각별의 도움을 받아서 역으로 괴롭힐 때도 있다.
158,기본적으로 운 터가 마인 애플보다 컨트롤이 좋지 않고 마크 상식도 부족해서 마플과 시청자들에게 운 트롤이라는 놀림을 자주 받는다.
159,[96] [98] [99 ]2 월 11 일자에 자신의 눈을 공개했다!
160,최근 유몽 커플 인스타에서도 눈이 공개되었다.
161,자신의 덩치가 크다고
162,하며 공룡은 진짜 공룡만 하다고 생각한다고 한다.
163,"[100] 가래떡을 좋아하는 듯 하다. 마 플 못지않게 창의력이 좋은데, 지하철 타세요!"
164,"편에서 원래는 불가능한 지하철 탑승에 성공하고 이를 이용해 꾸몽을 팀 킬 한 다 던가, 아이템 알파벳에서 F(엔 더 드래곤의 머리), J( 낚싯대) 등등을 신박하게 찾아낸다 던가, 방향을 표시하고 싶어 에서 컨베이어 밸트 위에 아이템 액자를 놓자고"
165,하거나 석재 벽돌 계단을 이용해 방향을 표시해 보기도 했다.
166,그럴 때마다 박수치며 감탄하는 마플은 덤. 학교 다닐 때 선생님한테 깝치는 이미지였다고
167,한다.
168,[102] 성적은 중간 정도 했다고.
169,[103] 친구 관계는 진짜 친한 친구 2~3 명만 있으면 된다고 말하며 학창 시절 본인은 친구 관계가 좋지는 않았다고
170,한다.
171,[104] 평소 텐션은 낮다고
172,한다.
173,[105] 과거엔 팬이 만든 인트로를 사용했었다.
174,마인 크래프트의 라마를 싫어한다.
175,"[106] 방송에서 콩과 게장을 싫어한다고 밝혔고, 특히 비린 것에 약하다고"
176,언급한 바 있다.
177,팀 샐러드 관계자들 중 최연소이다.3
178,월 15 일자 생방송에서 라면에 우유를 부어 먹는 것을 좋아한다고 밝혔다.
179,각별의 말로는 글씨를 잘 썼었다고
180,한다.
181,마인 크래프트 야생을 잘 하는 듯 하다. [107] 팀 샐러드 멤버 중에 팬들과 소통이 많은 편이다.
182,웬만하면 본인 유 튜브 영상에 시청자의 댓 글에 댓을 달거나 하트를 누른 게 하나씩은 있다.
183,과거에 마인 크래프트와 osu! 닉네임이 dumpingman 이었다.
184,마인 크래프트 osu! 본명은 비공개 이지만 이메일 주소인 'songukje123' 와 아프리카 TV 아이디 'thsrnrwp' 을 통해 추측되고 있다.
185,"또 한, songukje123 는 본명이 맞다고"
186,여러 번 언급했다.
187,본인이 언급하길 워낙 특이해서 아직 까지는 정확히 맞춘 사람은 없다고 한다.
188,마플때문에 빅스비에게도 털렸다.
189,"가끔 씩 마인 애플에게 아저씨, 선생님이라고 부른다."
190,종종 3 인칭을 쓰고는 한다.
191,"머리에 큰 신경을 쓰지는 않으며, 머리를 자르기는 귀찮다고"
192,한다.
193,방송에서 사랑한다는 말을 자주 한다.
194,시청자가 먼저 사랑한다고 하면 높은 확률도 자신도 사랑한다고 해 준다.
195,토체 프 키보드를 사용 중이다.
196,리듬게임을 6 살 때부터 했다고
197,한다.
198,여드름이 있다고
199,한다.2020
200,"년 현재, 테일 즈 런 너 16년 차라고 한다 ( 하지만 테일 즈 런 너가 출시된 지가 15년 되었다는 게 함정) .2018 년 10월 15일에 10월 15일이 안 해의 날이라고 선언했다."
201,# 그리고 그 1주년이 되는 2019년 10월 15일에 안 해의 날 방송을 켰다.
202,파쿠 르를 못하는 편인데 이상하게도 그냥 뛰어다닐 때는 4 칸 점프도 잘만 한다.
203,많은 사람들이 잘못 알고 있는 사실이 있는데 꾸몽과는 이 영상에서 처음 만난 것이 아니라고 한다.
204,이미 대화도 다 했던 사이라고 운 터가 트위치 생방송에서 밝혔다.
205,[108] [109] [110] 심 심할 때 나무위 키를 본다고 한다.
206,초등학교 5 학년 때부터 런닝 맨을 봤다고
207,한다.
208,[111] 잭 슨 을 무려 16 트에 뽑았다.
209,556 트만에 잭 슨 을 뽑은 옆 집의 누군가와는 엄청난 차이가 난다.
210,[112] 덕 개의 짖는 소리가 너무나도 귀엽다고
211,한다.
212,[113] 옛날에 공룡 잉 깅 영 웡~ 을 시전한 것을 보았을 때 덕 개의 짖는 소리와 공룡이 귀엽다고
213,생각하는 듯하다.
214,귀여운 걸 좋아한다고 하며 머리카락은 투 블럭으로 자른다고 한다.
215,머리를 더 시원하게 하기 위해 더 잘랐다가 너무 잼 민이 스러워 졌다고...
216,발가락이 긴 편이라고 한다.
217,시청자들이 부르는 호칭 중 운 터라는 호칭을 가장 좋아한다고 한다.
218,예전에는 각별의 추천을 받아 샌 드박스 네트워크에 들어가 있었지만 같이 들어간 팀 샐 맴 버인 마플과 함께 계약 만료로 나오게 되었다.
219,따라서 현재는 소속된 MCN이 없다.
220,추천해 줬던 각별이 샌 드박스를 나오면서 계약이 만료되자 그대로 재계약 체결 없이 나왔을 가능성이 크다.
221,사랑니가 예쁘게 나서 안 뽑았다고
222,한다.
223,아프지도 않았다고.
224,이상하게도 설정상으론 괴물같이 묘사되는 사람 같이 굉장히 불쌍 하다고 여겨 진다.
225,"[114] 가장 마음에 드는 별명은 "" 예쁘지 카운터 ""라고 한다."
226,특성화고 졸업생 답게 처음엔 회사를 다녔다고
227,한다.
228,[115] 하지만 얼마 안 있어서 퇴사하고 유 튜브를 본업으로 삼았다고
229,"하며, 고등학교 시절 회사로 실습을 나갔을 때 6시 반까지만 일해야 하고, 토요일에는 출근하면 안 된다는 규정을 어기고 더 늦게 까지 일을 시키자 노동청에 신고하겠다고"
230,했다고.
231,[116] 또한 부장님이 자꾸 자신을 억울하게 몰아가자 부장님이 보는 앞에서 대놓고 불만을 토로 했다고
232,언급하기도 했다.
233,[117 ]6 월 9 일 기점으로 주 엔드카드 브금이 foliage에서 erik satie gymnopedie no.1으로 바뀌었다.
234,[118 ]2019.1 .12 부터 앤드카드가 팬이 만들어 준 움직이는 슬라 임으로 바뀌었다.
235,[119 ]2020.8 .5 부터 썸 네 일 방식이 바뀐 것 같다.
236,( 가끔 원래 방식의 썸 네 일도 나온다.)
237,자신의 나무 위 키에 불만이 많다.2020.8.16
238,생방송에서 자신의 나무 위 키를 읽다 유성에게 혼났다.
239,운 터 관련 사자 성어. #에서 운 터 색시( 殞攄穡時) 가 언급되었다.
240,닉네임이 FGcounter로 바뀐 것은 정확히 2017년 4월 19일이다.
241,이 영상의 제목이 오해할 만한 단어가 있어서 댓 글 창이 제목 얘기로 가득 차고 본인이 직접 댓 글로 해명까지 했다... [120] 마 플 피 셜 이상하게 체력이 좋다고
242,한다.
243,[121] 웃음소리가 읅 흙 흙 흙 흙 흨! 흐 읔! 이런 느낌이다.
244,[122] 심지어 이걸 자막으로 정확하게 넣는다.
245,유성 피 셜 노래를 잘 부른다고 한다.
246,노래할 때 목소리가 좋다고.
247,유성이 언급했던 날짜 기준 1년도 더 지난 영상이 긴 하지만 노래를 부른 영상이 있으니 궁금하다면 직접 들어보자. 2020.11.24 트위치 방송에서 본인이 노래를 못 부른다고 발언했다.
248,민트 초코는 불호이다.
249,술을 먹으면 말이 많아 진다고 한다.
250,프로필 사진은 팬이 그려 주었다고
251,한다.
252,현재 유일하게 잠 뜰 티비에 단독 출연하지 못했다.
253,[123] 낯을 가리는 편이라고 한다.
254,링 피트 어드벤처를 클리어 하는데 총 34 시간 26분 17초가 걸렸다고
255,한다.
256,최근에는 슈 마 메 2 스트 리머인 치리 스님께 호스팅을 하였다.dumpingman에서
257,FGcounter로 닉네임을 바꾼 것은 2017년 4월 19일 오전 11시 33분 18초이다.
258,자막 스타일이 멤버마다 다르다.
259,아래는 운 터가 쓰는 자막 스타일이다.
260,"★ : 자막 스타일이 바뀐 이후 출연하지 않아 알 수 없음 마 플 운 터 꾸몽 파크 모 각별 공룡 아이리스★ 그라 데이 션 테두리 ( 노랑 ~ 파랑) 잠 뜰★ 유성 수 현 덕 개 쁘 띠 허브 기타/ 모 모 [124] 이 문단의 내용 중 전체 또는 일부는 팀 샐러드 문서의 r263 판, 7번 문단에서 가져왔습니다."
261,이전 역사 보러 가기 이 문단의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
