,sentences
14,"smurf 선수는 자기 방어 논리로 자리를 안 먹냐고 물었고, 팀은 반박하며 대립 구도를 세웠으며 도현은 체념한 smurf 선수의 웃음 소리를 듣고 화가 난 듯 "" 아무리 잘해도 그렇지 그렇게 웃으면 안된다"" 라 얘기하며 불만을 표현했고 smurf 선수는 "" 자신이 언제 던졌냐"
15,""" 라며 이야기 후 게임이 잘 풀리지 않아 패배하고 바로 나가게 된다."
16,"이후 도현은 "" 존나 띠 껍다, 프로면 망했으면 좋겠다"" "" 망했으면 좋겠다, 시 발 광탈했으면 좋겠다"" 며 망언을 하였다."
17,# 이후 겐 지 마이너 갤러리에서 논란이 되자 사과 글을 올리며 스머프에게도 사과를 해 사건은 일단락됐다.
18,# 과거 RunAway 팀 선수 모집에 지원했다고
19,한다.
20,"사실 엄청난 러너의 팬이라고도 한다, 뜨뜨랑 DPS를 경쟁하였고, 여러 상의 끝에 최종 선발되지 않고 예비 후보선수로 남아 있었는데 보 겸이 BK에 데리고 온 것이라고 한다."
21,이 과정에서 BK에 먼저 예비후보 급으로 뽑혀 있던
22,Banny[35] 가 팀을 나가는 결정적 원인을 본의 아니게 제공해 버렸다.
23,지금은 둘 다 팀을 떠난 상태니 현 시점에서는 크게 문제될 게 없지만... [36] 뉴욕 엑셀 시어의 Pine 선수와 동명 이인이다.
24,"본래 동명이 인의 선수가 존재할 경우 생년으로 구분을 하는데, 태어난 연도가 같아 연도만으로 구분이 불가능해 여러 번의 문서 제목 수정전쟁이 일어났다."
25,"처음에는 소속 팀으로 구분했다가, 나중에 이적할 경우 바꾸기 힘들다고"
26,해서 주민등록번호 앞자리로 구분했다.
27,결국 다른 나이가 같은 다른 동명이 인의 사례와 비슷하게 이름 옆에 태어난 연도와 달을 정확히 명시하는 것으로 바뀌었다.
28,"이후 두 명의 김도현 모두 프로 게이 머를 접고 스트리머로 전향하면서 각각 ' 도현'( 이 문서의 김도현), ' 파인( 인터넷 방송인) '으로 정리되었다."
29,최근 ' 프 x' 라고 불리우는 악성 대리업체에 의해 저격을 당해 고생한 것이 화제가 되고 있다.
30,"거기 다가 무엇보다 해당 유저들은 대리게임 뿐만이 아니라, 대리 팀 닉 6 인 큐 중 핵을 이용한 상대팀 저격, 개별활동을 통한 악성 유저들 과의 연계 행위, 극성 어 뷰 징도 서슴없이 저질러 [37] 자신들의 홍보를 위해 선수들의 멘 탈을 으 깨 놓기로 유명한 악성 집단. 그리고 ' 프 x' 6 인 큐 중 2명은 "" 핵으로 정지 ""를 당하기도(!) 했다."
31,# 인 게임에서 도현에게 패 드립과 욕을 한 ' 팀 XX 딧' 은 페이스 북을 통해 대리를 받는 고객 아이디로 도현에게 실례를 저질렀다며 사과했지만 현재는 삭제된 상태. 거기다
32,"yArG가 ' 파라 팀' 이라는 악명 높은 대리 팀에 소속된 것으로 루머가 퍼지고, 팀 코치도 트위터에서 쏟아지는 질문공세 등에 답변도 해명도 없이 그에 대해서 묵묵부답 등의 모습을 보이고, 얼마 후 yArG가 방출당하자, 많은 팬들 왈 ' 도현 선수가 가장 멘 탈 타격이 컸을 것이다."
33,' 등의 반응을 내놓고 있다.
34,"[38] 상 기한 대로 대리 팀으로 받은 정신적 피해가 너무나 커서, 방송에서도 그 누구보다 대리, 핵 등 부정행위에 대해 강경한 모습을 보인다."
35,경쟁 전에서 대리기사를 적발하자마자 그 둘 사이에 이간질을 시켜서 참교육을 하기도 했다.
36,도현은 2018년 1월 17 일자로 프로 게이 머로서의 생활을 마무리하게 되었다.2018
37,년 12월 15 일 포트 나이트 코리아 오픈 행사가 끝난 후 인근 카페를 도현 본인의 사비로 빌려 팬 미팅 트수 파티 을 진행하였다.
38,한명한 명 줄 서서 사인을 해 주고 사진을 모두 찍어 준 혜 자 팬 미팅이였다.
39,팬 미팅에 다녀온 사람들의 증언에 의하면 방송에 서의 랜 선 여포 김도현과는 다르게 팬들을 굉장히 어려워했다고
40,한다.
41,심지어 팬들 모두 그 자리를 떠날 때까지 그 앞에서 손을 흔들어 주고 있었다.
42,"당시 방송 중에 포트 나이트를 주로 플레이하여 잼 민이 들 팬층이 꽤 많이 있었는데, 팬 미팅에도 잼민이 들이 많이 왔다고"
43,한다.
44,심지어는 부모님을 데려온 잼 민 이도 있었다고..
45,"익명의 빛트수님이 피자 여러 판을 배달시켜 주셨고, 또 다른 빛 트수 한 분이 통 크게 음료수 값을 모두 계산하셨다."
46,"어머님의 권유로 비중 격 만곡 증 수술 겸 실리콘을 장착하였는데, 가짜 코 장착 이전에는 흔한 급식 외모를 가지고 있었다가 가짜 코를 장착한 이후 외모가 업그레이드 됐다."
47,부모 말을 들으면 자다가도 떡이 생긴다.
48,코 수술과 함께 쌍 커 풀 한 쪽을 4개에서 1개로 줄이는 수술을 했다고
49,한다.
50,본인은 의료 목적으로 겸사겸사 한 것이라고 주장하고 있다.
51,인터넷 방송인 친선 풋살 팀의 멤버이다.
52,"처음에는 친한 사람이 코아와 오 킹 밖에 없어 가기를 꺼려 했지만, 모임에 매주 참석하는 걸로 보아 이제는 재미를 붙인 듯 하다. 오 킹 피 셜 체력 조루 한 손가락 안에 든다고 한다."
53,10분마다 선수교체를 하는 인물 중 한 명이라고.. 풋살모임의 멤버인 꽈 뚜 룹 등 여러 유 튜 버나 스트 리머들이 가끔 채팅 창에 나타나는 것을 보아 풋살모임 내의 사람들 과도 꽤 친해진 듯 하다. 오 킹의 야외 먹 방 단골손님이다.
54,삼겹살과 삼계탕 등을 같이 먹기도 했는데 셋이 서 모일 때 술은 잘 먹지 않는 듯. 오 킹 미라지 도현 야외 먹방 오 킹이 인정한 관 종이 기도 하다 방송에서 와는 다르게 실제로는 낯을 엄청 가린다고 한다.
55,스스로도 인정했으며 자신은 술자리나 모임에 아는 사람이 2명 이상이 되지 않으면 가지 않는다고
56,한다.
57,[39] 2018년 다이아 페스티벌 행사에 포트 나이트 측의 초대로 가게 되었을 때도 팬들을 하도 피해 다녀서 도 빡이 들 어금니가 그날 소멸될 위기였다.
58,방송에서 미라지와 도현 중 세 키로를 먼저 깨는 사람에게 240만원 몰아주기 미션을 받아 31 시간만에 미라지보다 먼저 성공했다.
59,그러나 미션을 건 후원자가 잠적해 버렸다.
60,도현이 미션을 제안 받고 할지 말지 망설이자 계속 할래?
61,안할래?
62,안할 거면 다른 사람 구할게
63,라는 식으로 계속 자극을 하였고 미션을 하기로 한 이후 게임을 시작하고 나서는 한 번도 채팅 창에 나타나지 않았다.
64,심지 어는 팔로 우도 되어 있지 않다고
65,한다.
66,그 이후로 도현 방송에서 미션 금을 걸고 잠적해 버리는 행위를 ' 풍 뎅' 이라고 하는 밈이 생겼다.
67,[40] 그 후 고액 미션이 걸리면 머뭇거리는 모습을 보이기도 한다.
68,신도림에 살던 당시 같이 살던 이태준의 술방에서 미라 지가 이태준이 도현과 같이 살기 싫다고
69,했다는 장난을 쳤는데 술에 취해 감정이 격해 진 나머지 즙을 짰다.
70,"# 그 이후로 귀여운 이미지와 안쓰러운 이미지가 생겼는데, 이태준이나 미라지 방송에서 뭐만 하면 채팅에서 도현이 는? ㅠㅠ 도현 이도 챙겨줘~ 등의 채팅이 많이 보인다."
71,그리고 술방 울음 사건으로 인해 트최 귀 [41] 라는 별명이 생기게 되었다.
72,형이랑 같이 살기 시러 어 즙을 짠 이후에 시청자 수도 꽤 늘었고 유 튜브 구독자 수도 많이 늘었다.
73,으 억이 라는 이름을 가진 반려 견을 키운다.
74,# 종은 단모 치와와로 겁이 엄청 많다고
75,한다.
76,이름이 으 억이 인 이유는 예전에 키우던 강아지 이름이 응석이 인데 응석이 2 탄이라고 하여 으억이라고 지었다고
77,한다.
78,도현의 말로는 어머님이 으억이를 정말 좋아하신다고 한다.2019
79,년 10월 기준 으억이는 지금 청 라에 있는 할머니 댁에 있다.
80,처음에는 할머니 댁으로 현장학습 간 거였는데 할아버지랑 소 울 메이트 관계가 되어 버려서 그곳에서 계속 살고 있다고
81,한다.
82,메이 도이 코 스프 레를 한 적이 있다.
83,"메이 코 스프 레 영상 보러 가기 2019년 9월 4일에 열린 오버 워치 스트 리머 대 난투에서 "" 올 레이 디스"" 팀으로 참여했기 때문인데, 팀 명에서 알 수 있듯이 팀원 모두가 여자인 컨셉을 위해 미라지는 송하나 코 스프 레, 도현은 메이 코 스프 레를 하게 되었다."
84,시청자들과 주변인들 모두의 반응이 폭발적이였다.
85,주변인들 반응 [42] 신도림 즙 방 (1 차 떡상 요인) 이후로 2차 떡상 요인이 된 사건으로 불리고 있다.
86,"가끔 채팅 창에 "" 이 분 메이 코 스프 레 하신 분 맞나요?"
87,""" 하는 등의 채팅이 올라오기도 한다. ???"
88,: 도이 언니 오늘은 방송 안하시나요?
89,이상형은 박 보영을 닮은 키가 165 이하에 귀엽게 생기고 돈이 많고 미 드가 빵빵한 누나라고 한다.
90,추가로 2020-03-10 방송에서 연 상인 누나를 좋아한다고 한다.
91,자신을 잘 케어해 주고 다 받아 주는 사람이 이상형이라 한다.
92,(2020.09- 걸 그룹 ( 여자) 아이들의 수진으로 바뀌고 있다고
93,말했다) 엄청난 알 쓰이다.
94,2019년 10월 31일 본인의 생일 겸 할로윈을 기념하는 술 먹 방에서 소주 반 병을 채 마시지 못하고 떡 실신 방종을 했다.
95,현장에 있던 실 친들이 방송 끄는 방법을 몰라 헤매다가 결국 컴퓨터 본체를 끔으로써 생일 기념 방송이 마무리 되었다.
96,"도현에게 이슬 톡톡은 소주, 소주는 고량주, 고량주는 독이다."
97,도현의 술 먹 방 항상 지인들에게 이슬톡톡으로 무시 받다가 삼식 님과 같이 롤 합방을 할 때 [43] 공감해 주는 모습에 기쁜 모습을 보였다.2019
98,년 10월 5일 유 튜브 구독자 10만을 달성했다.
99,"10만 기념 거하게 술방 이슬 톡톡 먹방을 했는데, 어머니의 100만원 도네에서 1차 울음이 터지고, 미라 지의 20만원 도네 [44] 참았던 눈물이 나오고야 말았다."
100,"10만 기념 술방 오버 워치 큐 돌리기 전 걸 그룹 직 캠을 보기도 하는데, APRIL, 오 마이 걸, 우주 소녀 등을 흐뭇하게 감상하기도 했다."
101,물론 걸 그룹 직 캠 외에도 댄스 팀 등 영도가 오면 대단히 좋아한다(...). 파란색을 굉장히 좋아한다.
102,"방송할 때 입고 나오는 옷의 약 90퍼센트 정도가 파란색이고 의자도 파란색, 유 튜브 배경사진도 파란색, 롱 패딩도 파란색이다."
103,이 밖에도 물건 같은 것의 색을 골라야 하는 경우가 생기면 9할은 파란색을 고르는 모습을 볼 수 있다.
104,본인의 명의로 사업자를 내서 티 팔이를 할 예정이다.
105,와! 김도현 공식 굿 즈! 브랜드 명은 케이 엑스 디오 (KXDO )라고 한다.
106,"디자 인과 사이즈, 판매할 옷 종류를 정하는 과정 모두 트위치 생방송 시청자들과 함께 의논하면서 기획하였다."
107,"가격은 59,900원으로 예정되어 있다."
108,"굳이 59,900원인 이유는 애매하게 64,000원 62,000원 정도로 가격을 책정하면 비싸 보이기 때문이라고... 공식으로 케이 엑스 디오 (KXDO) 라는 스트릿 브랜드가 생겼다."
109,"처음으로 내놓은 상품은 스마일 후드 티 S,M ,L 으로 59,900원에 판매가 되었다."
110,이는 전 사이즈 3일 만에 품절되었으며 재질이 매우 우수하여 많은 사람들에게 좋은 반응을 받았다.
111,"물론 “ 학생이 사기에는 비싸다”, “ 굿 즈 치고는 너무 비싼 편 아니냐"
112,"” 라는 등의 비판이 쏟아졌지만 도현은 “( 요약) 매우 비싼 원단을 사용했으며, 굿즈로 내놓은 상품이 아니다."
113,마음에 들지 않으면 눈을 돌리시면 된다.
114,“ 라고 답하였다.
115,하지만 원단을 공개하지 않고 비싼 원단이라고만 했다.KXDO
116,뜻은 예전에 닉네임으로 사용하던 킹도 [45 ]를 로고로 만든 것이다.
117,X를 3개 쓰는 건 너무 과해 보여서 2개로 줄였다고
118,한다.
119,여자친구가 없다.
120,그래서 우 결 영도를 보내면 쓸쓸 해하면서 괴로워한다(...). 연애도 하고! 돈도 잘 벌고! 2019년 크리스마스에는 집에서 혼자 라면을 끓여 먹는 모습이 보여서 트수들이 슬퍼했다.
121,도 간극장 심지어 여 친이 있는 시청자가 직접 영상을 찍은 걸 영도로 보내
122,극 딜을 하기도 했다.
123,본인의 목소리 듣는 걸 싫어한다.
124,힘들어 한다 본인 피 셜 본인의 목소리가 굉장히 마음에 들지 않는다고.
125,한 트수가 예전에 영상 편집 할 때는 어떻게 했냐고 물어보자 그러게요라고 답했다.
126,현재는 영상 편집자와 썸 네 일 편집자가 따로 있다.
127,방송에서 샌 드박스 관계자와의 미팅이 예정되어 있다고
128,밝혔다.
129,[46] 허리 사이즈는 32라고 밝혔다.
130,[47 ]2020-03-10 방송에서 샌 드박스에 소속되었다고 밝혔다.2020
131,"년 3월 15일, 아침에 일어나자마자 극심한 허리통증을 느꼈으며 장시간의 방송을 진행하고 바로 눕는 습관이 생겨 운동을 하지 않은 탓에 허리가 심하게 굽었다고"
132,한다.
133,이로 인해 병원에서 제대로 된 진단을 받고 재활운동을 하고 나서 방송을 하겠다고
134,"선언을 했고, 당분간 방송을 줄이고 운동과 재활에 더 신경을 쓰겠다고"
135,했다.
136,[48] 서브 노티 카를 가끔 하는데 정말 무서워한다.MBTI
137,검사 결과 INTP 유형인 것이 밝혀졌다.
138,어째 여 스트 리머랑 접점만 생기면 채팅 창은 ㅁ ㅇ ㅁ ㅇ 로 도배되고 합방 등을 통해 우 결각을 보인적이 몇 번 있다.
139,하지만 오래가지 않아 금새 떡 락해 버렸다.
140,본인은 자만 추인 데 현재 연애 생각은 딱히 없고 애초에 데이트하고 만날 시간조차 없으며 누군가를 만나더라도 자기가 스트 리머인 것을 모르는 사람과 만나고 싶다고
141,이야기하였다.
142,초등학생 때 복싱을 주제로 만화를 연재해 권당 400원에 팔아서 용돈 벌이를 했다고
143,한다.
144,그리다가 선생님께 뺏겨서 완결은 못했다고
145,한다.
146,흡연자이다.
147,전담을 참 맛깔 나게 핀다.
148,"스트 리머 얍 얍 과 목소리가 굉장히 흡사 한데, 친분도 있어 가끔 합방을 할 때면 다른 스트 리머들이 두 사람 목소리를 헷갈려 할 정도다."
149,"가짜 사나이 2기에 지원했으며, 1차 합격하여 면접까지 봤다."
150,여기서 면접관으로 들어온 김 계란이 마지막 질문으로 ' 하고 싶은 말이 있냐
151,"' 고 물어봤는데, 오래 고민 하다 ' 아니요 '라고 답한 것이 레 전 드로 남았다."
152,그리고 체력 문제로 최종 합격에는 실패했다.5
153,살 터울 의 같이 사는 매니저가 있다.
154,엄마가 낳아 주신 매니저라고 한다.2020
155,"년 11월 23일에 진행되었던 섀도 우 아레나 대회 팀 선정 방송에서, 트위치 공식 남동생이 아니라 공식 노예 임을 인정받았다."
156,"Black Crocodile's Tears ( 검은 악어의 눈물 )TOPJGLMIDBOTSUP 룩 삼 [1 ]BCT 김진 효 한 동숙 [2 ]BCT 한 동숙 악어 BCT 악어 도현 [3 ]BCT 도현 얏 따 BCT 얏 따 Coach 김 목 경, 핏빛 계약( 탑), 러브 갈리오"
157,"( 미드), 성현 (서 폿), 개인 팟 (서 폿), 피 글 렛 포지션 교체 [ 펼치기 · 접기 ] [1] 포지션 교체 전 : 원 딜 (BOT) [2] 포지션 교체 전 : 탑 (TOP) [3] 포지션 교체 전 : 정글 (JGL) 남 원 게이 밍 TOPJGLMIDBOTSUP 박옥자 누나 NWG OKGURI 도현 NWG Donyon루 밍쨩 [1 ]NWG Gyeoclear 백설 양 [2 ]NWG ChangMaker루 다님 NWG LuryL 감독 소우 릎 NWG Sofa 코치 플로리 스, 노 챗( 미드), 빌드 (서 폿) 상 세 정보 [ 펼치기 · 접기 ] [1] 원 포지션 BOT[2] 원 포지션 MID 대하드라마 TOPJGLMIDBOTSUP 중력 뿌리 깊은 중력 쌍 베 쌍희 빈도 현대 하의 눈물 플 러 리 불멸의 조현수단 군 태조 단군 감독 강 퀴 강 퀴 토 대왕 코치 행수( 정 글) [1], 노 페( 미드), 빙고( 바 텀) [2] 상 세정보 [ 펼치기 · 접기 ] [1] 장 현수, 전 VTG, Winterfox, Hyper Youth Gaming 소속 정 글러 [2] 현 젠 지 엘리트 아카데미 코치 #BK Stars 소속 당시에는 딜러 포지션을 맡았다."
158,"주력 영웅은 맥 크리, 겐 지, 스타 기질이 다분한 선수로 팀을 캐리함과 동시에 팀의 예능을 책임지고 있는 선 수라 해도 과언이 아니다."
159,경기 중에 사고 치는 경우도 많이 있지만 일단 판이 깔리면 놀라운 클러치 능력을 발휘하여 딜러로서의 역할을 다하는 모습을 보이고 있다.
160,"깔끔한 외모와 나름 귀여운 말솜씨 덕에 팀의 간판으로 떠오르는 선수. 맥 크리와 겐지를 제외하면 딱히 인상적인 모습을 보이지 못했고, 맥 크리와 겐 지를 플레이할 때도 기복이 있는데 다 패치로 솔 저가 주류 영웅이 되었을 때 솔 저로 좋지 않은 모습을 보여서 느그 도현이라는 별명이 붙었다."
161,"[28] 한 번은 경기 중 마우스 좌 클릭이 고장났는데, 퍼즈를 요청하여 마우스를 교체할 수 있음에도 불구하고 우 클릭만 사용하여 경기를 한 전적(...) 이 있다."
162,"당시 맥 크리를 플레이하고 있어 난 사만 써서 게임을 이긴, 그야말로 예능형 DPS 라는 이미지를 단단히 굳혔다."
163,"난 사에 당한 프로 들 [29] 히트 스캔 [30] 을 주로 다루는 선수인 만큼 컨디션에 따라 기복이 제법 되는 편인데 이 점을 줄일 수 있다면 향후 팀을 대표하는 간판 선수로서의 성장이 기대되는 선 수였... 지만.. APEX 결승 진출 실패 후, 대학교 생활에 집중하기 위해 팀을 떠났다고"
164,한다.
165,한국산업 기술대학교 재학 중이다.
166,[31 ]루나 틱 하이 입단 테스트를 봤다고
167,한다.
168,"1, 2차 테스트 까지는 통과했는데 3차 테스트에서 탈락했다고"
169,(...) 3차 테스트가 팀 단위 게이밍에 적응하기 위한 테스트였다는 것을 감안하면 개인 실력은 그리 나쁘지 않았다는 반증이 기도 하다. 하지만 BK 소속일 때도 ' 느그 도현' 이라는 별명이 있을 정도로 기복이 심한 선수기 때문에 고르지 못한 컨디션이 평가 과정에 악영향을 끼친 것 같다.
170,지 포스 데이 2017 챔 피 언스 리그 결승에서 닉네임을 'GeniusDPS' 로 바꾸고 다시 BK 소속으로 출전했다.
171,경기 이전에 이미 해외 팀 오퍼가 들어와 외국에 있는 Carpe의 부재가 원인으로 보인다.
172,예전 APEX 리그에 있을 때와는 다른 준수한 모습을 보여주며 승리에 큰 기여를 하였다.
173,이태준이 만든 아마추어 팀인 모자란 아이들의 용병으로 들어와 스크림을 하곤 했다.
174,정식 멤버는 아니라고. 알람을 비롯한 몇몇 선수들이 개인 사정으로 새벽까지 스크림을 하지 못하는 경우에 대타로 들어갔었다고
175,한다.
176,"부계 정이 있는데, 원래 닉네임이 'KXXXDO' 였다."
177,"콩두? 몇몇 친한 게이 머들을 제외하고는 이 계정의 주인이 누 군지 알지 못했고 팀 보이스도 참가만 하고 말을 안했기 때문에 비밀 계정으로 남아 있었는데, 이태준 방송에서 실수로 팀 보이스를 켜고 말하는 바람에(...) 김도현 비밀 부 계정인 것이 들켜 버렸다."
178,그래서 닉네임을 KINGDO로 다시 바꿔 아예 그냥 김도현 본인을 알리는 부 계정으로 사용 중이다.BK
179,"Stars 해체 이후, 6개월의 휴식기를 거치다가 루나 틱 하이 2 팀의 선수가 되었다."
180,이전에 하던
181,"DPS 포지션이 아닌 메인 탱커로 입단했는데, 의외로 메인 탱커에 재능을 찾아 과감하게 포지션 변경을 했다고."
182,다만 아직 가 디 언과 부족한 합으로 먼저 죽는 모습이 자주 보인다.2017
183,오버 워치 넥서스 컵 Annual Finals 쯤 들어서는 포변 실패 아니냐
184,는 이야기도 나오고 있다.
185,같이 부진한 후 아 유의 경우 서울 컵만 해도 1 팀( 서울 팀) 소속으로 겐 지 빼고(...) 좋은 모습을 보여줬고 암살형 겐지라는 독특한 스타일로 인한 메타 적응 문제와 팀 적응 문제가 모두 핑계 거리 지만 도현의 경우 어떤 핑계 거리도 없는 상황에서 새로 들어온 소왓이 개인 기량도 팀 합도 더 좋은 모습을 보였기 때문. 투사 체 쪽에는 야 그와 후 아 유가 있는 반면 히트스캔은 넨 네 뿐이라서 도현이 딜러 중심 플렉스로 중간 중간에 메인 탱커로 한두 번 쯤 출전하는 것이 좋아 보인다.
186,"다만 루나 틱 하이에서 공개한 모스트를 보면 D.Va, 로드 호그, 자리야 여서 서브 탱커로 가 디 언과 경쟁을 하는 것이 아니냐"
187,는 말도 있다.
188,그리고 소왓과 도현의 차이보다는 디 바를 가 디 언이 잡는 것과 야 그가 잡는 것의 차이가 더 크다는 의견도 있고 후 아 유의 부진 문제도 있어서 좀 더 두고 보긴 해야 할 듯... 넥서스 컵 종료 후에는 판단하기 애매 해졌다.
189,그리고 2018년 1월 17일. 본인 스스로 프로 게이 머 은퇴를 발표하며 사실상 그 의 오버 워치 프로 게이 머로서의 모습은 더는 볼 수 없게 되고 말았다.
190,또 한 본인을 괴롭히던 불법 대리 게임 업자들을 저격 [32] 하며 시청자들의 공감을 얻어냈다.
191,"그리고 오버 워치 리그 오퍼 [33] 가 자주 왔다는 것을 간접적으로 밝혔는데, 도현 본인은 자신 주변에 스스로를 케어해 줄 이가 없으면 외국에 나 가도 의미가 없다고 했기에 스스로가 자의로 거절했음을 밝혔다."
192,도현 선수는 보장된 미래와 환경요소가 충분히 있었음에도 결국 게임의 환경이 자신을 내쳤던 것이라 볼 수 있다.
193,"그리고 Nexus Cup Annual Finals 당시 RunAway 전 불참 요구 사유가 은퇴 발표 방송에서 밝혀졌는데, 악성 대리업자들의 욕설과 SNS 악 플, 저격 등에 의해 심각한 스트레스를 받아서 결국 1 선에서 물러나며 SoWhat에게 자리를 주었고, 코치에게 이번 대회는 못할 것 같다 너무 힘들어서 못하겠고 왜 하는지 모르겠다며 아픔을 토로 했고, 코치의 간절했던 요청에 도현 본인으로 교체, 2승을 추가하는 데 성공했으며, 그 때가 본인의 마지막 경기가 되고 말았다."
194,"그리고 그 다음 경기 이후, 그는 경기에 나가지 못하겠다는 의사를 밝히며 경기에 모습을 비추지 않고 사실상의 비활성화 멤버로 전환하여 있었으며 결국 팀을 나오게 되었다."
195,"결과적으로 천부적인 재능을 가진 천재 게이 머였지만, 좋지 못했던 환경 속에 꿋꿋이 버텨 내다 결국 팀을 떠나 감과 동시에 프로 계를 떠나게 된 비운의 인재의 프로 생활은 2018년 1월 17 일자로 마무리되었다."
196,그리고 도현 선수의 은퇴로 인해 고조된 국내 오버 워치 리그의 위기감은 지금까지 대리기사 의심을 받던 프로 선수들의 정체가 점점 드러나고 있는데 기여하기 시작했다.
197,"좋은 예시로 Element Mystic에서 대리 팀 소속 의혹을 받았으나 거짓말로 변명 무혐의 처리를 받고 팀에서 방출된 후 Team BlossoM에 입단한 베스타는 결국 대리게임 행위가 발각되어 팀에서 불명예 퇴출되었고, 같은 시기에 들어온 바이 렘 역시 똑같은 이유로 퇴출당했다."
198,물론 사도 과 같은 방에 있었던 때부터 알아봤단 팬들도 많은 정도 니... 거기다
199,김 동 현도 대리기사 출신 임이 밝혀져 결국 프로 판에서 퇴출되었다.
200,"거기에 줄줄이 에키 노, 액 시 엄 등 선수들이 대리기사 의심을 받기 시작했다.2018"
201,"년 4월 이태준과 미라지와 함께 신도림에서 동거하기 시작했고, 또한 오버워치에 대한 애정을 완전히 버리지는 못한 것인지 SeoMinSoo, Mirage, LEETAEJUN, KoX, SIP와 함께 오버 워치 오픈 디비전 아마추어 예선에 참가할 것이라고 밝혔다."
202,"서 민수가 서브 탱커로, 시프는 메인 힐 러, 콕스는 서브 힐 러, 본인은 메인 탱커라는 그릇으로 또다시 출발하려는 모습을 보이며 여러 사람들의 환호를 받고 있다.2018"
203,년 5월 13일 모자란 아이들은 오버 워치 오픈 디비전 아마추어 예선전에서 탈락했다.
204,"미라지, 이태준과 함께 동거할 때 자연스럽게 생긴 그룹. 현재 미라지는 오산, 도현은 하 남, 이태준은 수원으로 각기 나누어 져 살고 있다."
205,떨어져 살게 된 이후에도 모여서 술 먹 방을 하는 등 여전히 주기적으로 합방을 한다.2020
206,년 9월 2일 방송 중에 지금은 서로 하는 게임이 달라 신도림즈는 거의 와해되었다고
207,장난 식으로 말했다.
208,"정식 명칭은 아니지만 재 넌, 꽈뚜룹과 결성한 크루. 손날 밈은 2020년 7월 도현과 재 넌 이 손날로 티격태격 하며 합방을 하는 모습이 흥해서 생긴 별명이다."
209,"종종 합방을 하고 교류가 있지만, 크루 단위로 하는 활동 없이 지금은 사실상 해체되었다.2020"
210,"년 8월 12일 로스트 아크 점검을 기다리다가 다주, 이 춘 향, 서넹과 합방하면서 갑자기 크루를 결성했다."
211,"디 코 방을 나갔다 들어오는 과정에서 탈퇴 처리가 되어 오디션을 봤는데, 인생 업적이 ' 대학 CC 하고 2년 뒤 축제 놀러갔다가 만난 전 여 친에게 인스타 스토리 훔쳐보지 말라는 말 듣기' 였다."
212,"다주는 찍 먹 크루의 멤버는 다주, 이 춘 향, 서넹뿐이며, 도현은 그냥 게스트라고 언급하였다.2020"
213,년 12월 16 일 파스 모포 비아 합방을 진행했다.
214,"찍 먹 크루답게 Cake Bash, Tricky Towers, 카트 라이더 등 여러 가지 게임을 맛보기 식으로 함께 플레이했다.2020"
215,"년 12월 25일 찍 먹 크루의 술 먹 방이 있었는데, 썸 붕 나서 방종했던 도현은 짧게 디스코드에 출몰하였다."
216,보 겸 - BK 스타 즈( 연락 안 한지는 2년이 넘었다고...)
217,피 글 렛 - 자 낳대
218,때 코치로 와서 친해 졌다.
219,오 킹 아론서 새봄 - 칸 봄가족에 엄마 역으로 출연했다.
220,"손날 크루 꽈 뚜 룹 - 친분이 있었으며, 가짜 사나이 2기에 지원할 때 조언을 받았다고"
221,한다.
222,재 넌 - 자 낳대
223,에서 야 리 돌림 컨텐츠로 친해 졌다.
