,sentences
43,"또 한, 양 띵이 따로 진행하는 컨텐츠에도 가장 자주 참여하는 편이다."
44,툭툭 던지는 재밌는 멘트들 로 방송 분위기를 잘 살려준다.
45,양 띵이 인정한 양 띵 TV의 에이스. 양 띵 TV에서 제일 존재 감이 강한 멤버라고 할 수 있다.
46,"양 띵 TV 멤버들 중 유 튜브 구독자 수 1위, 평균 조 회수 1위, 트위치 평균 시청자 수 1위 [14] 이자 합류 이후 [15 ]부터 양 띵 과 같이 한 사이이기에 양 띵 TV에서 서열 2위를 차지한다."
47,[16] 양 띵 없는 할로윈 콘텐츠를 포함해 양 띵이 참여하지 않는 경우에는 양 띵의 자리를 대신해 메인 카메라 역할과 리더 역할을 하곤 한다.
48,"[17] 진행 능력이나 리더쉽이 상당히 좋은 편이라서 캡 티브 4에서 대장 놀이를 할 때, 멤버 모두가 삼식 대장을 선호하는 모습을 보였고, 실제로도 양 띵 다음으로 성과도 많이 냈다."
49,방송 진행 도중에는 질투심이 강하고 분량 욕심이 대단해서 인지 좋게 보지 않는 사람들도 적잖이 있다.
50,삼식의 컨셉 특성상 말투나 행동이 얄밉고 양 띵 과 대립 구도를 자주 가지기에 종종 욕을 들을 때도 있다.
51,"특히 양 띵 만을 응원하는 몇몇 팬들은 양 띵을 방해하거나 양 띵 과 대립구도인 삼식을 필요 이상으로 싫어하는 경우가 있으며, 이 때문에 가끔 싫어요"
52,테러를 당하기도 했다.
53,가끔은 전혀 잘못한 적이 없어도 컨셉 때문인지 항상 멤버들한테 욕부터 듣는다.
54,"한마디로 자주 까이는 컨셉이다. [18] 땀띠기 부 땅해... 그래도 멘 탈은 정말 강한 편인지, 시청자들의 악플이나 크루들의 험담에도 아랑곳 않고 꿋꿋이 본인의 컨셉을 유지 중이다."
55,거의 잊힐 만한 컨셉이 있으면 항상 다시 일으켜 세운다 카더라... 참 대단하다.
56,양 띵 크루들이 한번 삼식을 건드리지 않은 날이 있었는데 자신을 제발 까 달라고 부탁했다고...
57,최근에는 악역마저 컨셉으로 가져 가 웃음 포인트로 살려 내기도 했다.
58,방송과 평소의 전반적인 분위기가 사뭇 다르다.
59,"방송에서는 까불거리고 장난기 많은 모습이라면, 실제로는 무심하고 무뚝뚝한 모습을 보인다."
60,무표정에 말투는 딱딱하고 상대방에게 매우 무관심 해서인지 평소에도 차가워 보인다는 소리를 많이 듣는다고.
61,심지어 팬 미팅에서 가만히 있으면 항상 사람들이 무섭다고
62,"하거나, 화난 거냐며 물어 본다고 한다."
63,"방송에서는 매번 억지로 텐션을 끌어올렸던 거 임 키는 큰 편이고, 마른 늘씬한 체형에 외모는 준수한 편이라 잘생겼다는 소리를 많이 듣는다."
64,최근에는 살이 쪘다고
65,한다.
66,"삼식 생방송에서 가끔 씩 노래를 부르는데, 노래 실력 또한 출중한 편이다."
67,이로 인해 구 화려한 팀의 체 링과 종종 듀엣 노래를 불러서 유 튜브에 업 로드하기도 했었다.
68,"또 한, 양 띵 TV의 고음 셔틀이라는 별명이 있을 정도로 고음 부분을 특히나 잘 부른다."
69,"[19] 또한 랩도 상당히 잘 하는 편인데, 코딩 TV에서 진행한 서 넹 Dream comes true에서 서넹의 피 쳐 링으로 랩을 하기도 하였다."
70,"현재는 아니지만 예전에는 방송에서 기타도 연주하고, 유 튜브 채널에 요리 영상도 자주 올렸었다."
71,썸 쿡 [20] 이와 같은 이유로 상당히 많은 삼순이( 삼식의 여성팬 )를 보유 중이다.
72,"양 띵 TV 내에서 서 넹, 다주 등과 함께 개인 팬 비중 상위권에 속한다."
73,팬이 많아서 붙여진 별명도 여럿 있다.
74,삼식의 콘텐츠 제작팀은 삼 꼬맹이였으나 양 띵 TV 제작팀 내부 고발 사건을 계기로 팀이 해체되었다.
75,"대표작으로는 베개싸움, 아마존에서 살아남기, 다"
76,"내 꺼야, 정원의 화인 등이 있다."
77,현재 양 띵 TV에서 진행되고 있는 크루 DAY 에서는 정해진 팀으로 활동하지 않고 개인 한명씩을 뽑아서 같이 제작한다고 한다고 하였다.
78,"삼식이 제작한 콘텐츠는 되게 인기가 많은 편인데, 시청자들에게도 인기가 많지만 양 띵 이 방송에서 재밌다고"
79,언급을 가장 많이 하는 콘텐츠가 삼식의 콘텐츠이다.
80,"양 띵의 취향을 저격한 슬라 임 농장을 포함해서, 추리 콘텐츠로 인기가 많았던 크라 임 씬, 후속 편 제작 요청이 빗발치는 방 탈출 카페 등이 대표 콘텐츠이다."
81,2019년에는 내 인 생이 레 전드 라는 콘텐츠를 제작하였는데 반응이 너무 좋아서 대규모 콘텐츠인 인생 상가 제작에 참여하기도 했다.
82,"[21] 개인 방송에서는 아프리카 TV 시절에 마인 크래프트 모드 체험 기나 탈 출맵, 60 Seconds!, 리그 오브 레 전드, 오버 워치, 롤 토 체스 다양한 스팀게임 등 게임 방송을 진행했었다."
83,"허나 트위치로 이적하면서 마인 크래프트 방송은 전혀 하지 않게 되었고, 오버워치와 롤, H1Z1, PLAYERUNKNOWN'S BATTLEGROUNDS, 하스 스톤, 데드 바이 데이 라이트 [22] 등의 게임을 진행하고 있다."
84,만약 삼식이 한 게임에 꽂히게 되면 적어도 두 달 동안은 그 게임만 봐야 한다.
85,혹은 도중에 그만둬 버리고 끝을 내지를 않는다.
86,"플레이하는 게임 중에서는 특히 FPS 게임을 즐겨 하는데, 실력이 매우 좋다."
87,[23] 양 띵 이 총 관련 게임 콘텐츠를 하면 제일 먼저 삼식 이름이 나올 정도이다.
88,양 띵 TV 내에서는 마인 크래프트를 포함한 게임 컨트롤 실력이 최상 위권에 속한다.
89,그러나 항상 눈꽃에게 가려 져 본인 실력을 인정 받지 못하고 있다고...
90,"컨트롤과 실력, 두뇌 회전 모두 양 띵 TV 최상 위권에 속하나 특유의 말투와 어 그로 때문에 대규모 콘텐츠에 있어 집중 견제를 받아 광탈하는 경우도 잦다."
91,"실제로 마인 크래프트 서열정리, 마피아 서열정리, 롤 토 체스 서열정리, 콘텐츠 서열정리에서 모두 1위를 차지하는 기염을 토했다."
92,"그래서 삼식이 빡겜 하면 밸 붕이기 때문에 쉬엄쉬엄 하다는 드립도 등장했다 개인 유 튜브 채널에는 2016년 쯤에는 비글 멤버 [24] 들과 함께 마인 크래프트 마 검 탈 출맵, 미니게임, 모드 스토리, 상황 극, 혹은 로 블록 스 등을 진행했었다."
93,이 때 올라온 대부분의 콘텐츠가 비글 멤버들과 함께 찍은 영상들이다.
94,"최근에는 개인방송에서 진행한 게임, 혹은 단편적인 하이라이트 영상을 주로 올린다.2018"
95,"년 12월 20일 양 띵 과 We Were Here Too를 플레이했었는데, 영주였다."
96,"체스 방에서 소작농의 시점에서 체스 말이 두 개 있었을 때, 그 두 체스 말 사이 가운데에서 한 칸 아래에 영주 시점의 체스 말이 있다는 걸 알아차리고 소작농의 도움 없이 혼자서 체스 방을 클리어했다."
97,브레인이라는 것을 상기 시켜 주는 플레이. 군대는 2020년 3 사단 백골 부대로 입대 예정. 2015년 2월 쯤 생 방에서 직접 본인이 말하였는데 2017년으로 미뤘다고
98,"밝혔으나, 2017년 4월 26일 방송에서 콘텐츠를 시작하기 전에 말하기를 군 입대를 또다시 미뤄 2020년에 가게 되었다고"
99,밝혔다.
100,"2017년 5월 27일, 룩삼과의 합방이나 2017년 6월 10일, 삼식의 개인 방송에서 삼식이 다시금 2019년 12월 31일까지 연기 신청을 했다고"
101,언급하면서 거의 확실시 되었다.
102,신체검사 등급은 2 급이다.
103,체중이 4kg 부족해서 1 급을 놓쳤다고.
104,그리고 양 띵 방송에서 후추가 2017년 10월 초에 군대를 간다고 공개했을 때 삼식은 후추가 돌아올 때쯤 (2019 년 6월 18일 )에 간다고 했으나 현재 (2020 년 6월 12일) 까지도 가지 않은 상태이다.
105,과연 언제 갈까?
106,"이에 최근 2020년 2월 중순경, 방송에서 올해 말이나 내년 초 쯤에 갈 거 같다고"
107,본인이 말한 바 있다.
108,[25] 최근 몇 주 동안 진행하지 않은 콘텐츠는 취소 선 처리함. 마인 크래프트 마 검 탈출맵미니게임모드 리뷰 탈출 맵모드 스토리 리뷰사이 보그 와 삼박사 꼬마 루 태와 삼식 아빠 포켓 몬 - 트레이너 삼식의 여행! 모드 매치 PC 온라인 게임리그 오브 레 전드 H1Z1: King of the Kill 오버 워 치로 블록 스하스 스톤 러브 비트 메이 플 스토리스타 크래프트 로스트 아크 롤 토 체스 콜 오브 듀티: 워 존 발로 란트 스팀 게임 DEAD BY DAYLIGHTPLAYERUNKNOWN'S BATTLEGROUNDS 뿌요뿌요 테트 리스 블랙서 바이 벌 닌텐도 스위치 게임 모여 봐요
109,동물의 숲 포켓 몬스터 소드· 실드 페이퍼 마리오 종이 접기 킹 슈퍼 마리오 오디세이 열일하는 UFO 기타 PC 게임 VR 게임 Beat Saber 기타 삼식 극장 [30] 쿠키 런: 오븐 브레이크 트월 킹변경 전 닉네임이 다른 방송인의 전 멤버 김 리 하의 전 제작팀 이름과 같았다.
110,"여담이지만 다른 방송인 쪽에서 제작팀 이름을 한글로 못 부르던 이유도 이 때문. 김 리 하와 스킨도 비슷해서 서로의 팬들 사이에서 오해가 있었는데, 둘이 함께 출연해 해명 영상을 찍어서 오해는 사라졌다!"
111,"양 띵의 남편인 깡 시가 처음 얼굴이 공개되었을 때, 삼식과 닮았다는 얘기가 많았다."
112,양 띵은 전혀 닮지 않았다며 부정했으나 모든 멤버들이 깡 시가 안경을 쓰면 삼식과 똑 닮았다고 인정했다.
113,요즘엔 깡 시에게도 플랜 맨이라는 별명이 붙을 정도로 성격 역시 형제 급으로 매우 닮았다.
114,양 띵은 삼식이 본인을 놀리거나 할 때 자꾸 누가 오버랩 되어서 2 배로 짜증난다고... 엄청난 집 돌이에 만사를 귀찮아 하는 성격이다.
115,"몇 주 동안 타이 레 놀을 먹으며 버틸 정도로 몸이 아파도 절대 병원에 가지 않았으며, 심지어 피부 치료( 아 토피 )를 위한 알로에겔을 귀찮다고"
116,바르지 않아서 피부가 뒤집어 졌을 정도이다.
117,후추가 같이 밥 먹고 놀자고
118,불러도 매번 나오지 않는다며 불만을 내뱉은 적도 있다.
119,"시청자들은 이에 대해 항상 잔소리를 하거나, 애인이 없는 이유가 이 때문이라고 추측하기도 한다."
120,닭 요리를 매우 좋아한다.
121,특히 닭볶음탕을 음식 중에서 제일 좋아한다고 밝혔다.
122,"빵, 가지, 버섯, 우 유 을 정말 싫어한다."
123,치즈는 싫어하지도 않고 좋아하지도 않은데 굳이 음식에 넣어 먹지는 않는다고
124,한다.
125,"양 띵 12주년 기념 상류사회에서 한 팬이 이를 알고 빵, 버섯, 치즈를 삼식에게 보내주어 웃음을 주었다."
126,그러나 배고픈지 나중에 빵을 먹었다.
127,술을 굉장히 못 마신다.
128,주량은 딱 소주 두 잔. 그러나 양 띵의 10주년 기념 방송에서 주량의 끝을 보여주었다.
129,술을 조금만 마셔도 몸이 엄청 달아올라 시뻘겋게 된다.
130,팬들 사이에서 홍익 인간이라고 불렸다 술 주정은 따로 없지만 술을 마시면 몸이 피곤 해져서 그냥 잠들어 버린다고 한다.
131,"하지만, 최근에는 술을 같이 먹자고 할 정도로 좋아진 것 같다."
132,정말 매우 심각할 정도로 콜라와 음료수에 중독되어 있다.
133,하루에 기본적으로 2L 이상의 콜라를 매일 마신다고 한다.
134,"단순히 많이 먹는 편을 떠나 진짜로 ' 중독' 수준.. 항상 방음 부스 안에는 음료 병과 콜라 캔이 널브러져 있다(...). 시청자들은 이에 대해 걱정하지만 정작 본인은 별로 신경 쓰지도 않고, 줄이려고 노력하지도 않는 듯하다."
135,2017년 7월 초부터 콜라 대신 탄산수를 마시며 줄이다가 얼마 못 가 포기했다.
136,"그리고 2017년 10월 말부터 옥수수 수염 차를 마시며 금 콜에 재도전... 했으나 12월 30일 또다시 포기선언. 하지만, 최근에는 금 콜 중이다."
137,운전 면허는 1 종 보통을 소유하고 있다.
138,예전에는 본인의 차가 있어서 종 종 드라이브도 하고 다녔으나 자주 쓰지 않았기에 [31] [32] 산 지 약 1년 만에 고모에게 드렸다고
139,한다.
140,양 띵 TV 멤버들 중 운전을 제대로 하고 다니는 멤버는 삼식뿐이라 단체 팬 미팅이나 스케줄이 있으면 매번 삼식이 운전해서 목적지까지 간다고 한다.
141,양 띵 티비 괌 워크숍에서는 해외에서도 차를 운전하는 모습을 보여주었다.
142,"깡 시도 운전면허가 있어서, 장거리에서는 둘이 교대로 운전한다고 한다."
143,현재는 특별히 좋아하는 연예인이나 배우는 없다고 하였으나 중학생 때는 소녀시대의 팬이었다고
144,한다.
145,특히 유리를 제일 좋아했다고.
146,"또 한, G-DRAGON의 팬이였다."
147,노래는 잔잔하고 차분한 인 디 노래를 좋아한다.
148,"시끄럽고 요란한 걸 그룹/ 보이 그룹 노래를 잘 안 듣는 편이라고 했는데, 그래서 인지 방송에서도 자주 틀지를 않는다."
149,한 곡에 빠지면 질릴 때까지 한 노래만 듣는다고
150,한다.~~
151,오른손 검지 세 번째 마디 위에 눈에 띄는 점이 있다.2017
152,년 10월 23일 개인방송에서 시청자와 이 문서를 읽고 수정 할 부분을 지적하며 흡족 해했다.
153,이 문서를 보고서 양 띵 TV가 트위치 1주년이라는 걸 알았다고.
154,마인 크래프트 합방 이후로 룩삼과 외모와 성격이 닮았다는 소리를 시청자들 로부터 많이 듣는다.
155,그래서 인지 사실 숨겨 진 동생이었다는 드립까지 나왔다.
156,가끔 자뻑이 잦은 성격인데 이가 서 강 준 박 서 준 윤두 준 한승 준 [33] 이라는 희대의 망언을 낳기도 했다.
157,"눈꽃과 자주 엮이는데, 게임 실력이나 센스 등이 뛰어난 모습도 삼식과 많이 닮았고, 이겼을 때 도발하는 모습도 비슷하기에 서로 라이벌이라고 생각한다."
158,하지만 또 서로 인정하고 믿는 모습을 보여 주기도 한다.2020
159,"년 8월 21일 양 띵의 야 방에서 후추, 눈꽃과 함께 담배를 핀다는 사실을 공개했다."
160,"옛날부터 피웠는데 더 이상은 숨기기 힘들어서 공개를 하고 싶었으나, 뜬금없이 밝히기는 갑작스러운 것 같아 양 띵 을 통해 대신 공개해 달라고 부탁했다고"
161,한다.
162,다만 아직은 개인 방송 중에서 대놓고 담배를 피지는 않을 거라고. ??: 도넛 만들어 주세요.
163,"집에서는 전자 담배를, 집 밖에서는 연초를 피운다고 한다.2020"
164,년 8월 27일 다주의 호스팅을 받고 바로 방종하려 해 많은 트수들과 크루들이 악질 크루 만류했지만 결국 트월 킹(...) 을 추고 방종하였다.
165,동물의 숲에서 가장 좋아하는 동물은 마일 섬에서 만난 아이 돌 성격의 오리 주민 케첩이라고 한다.
166,심지어 사심을 드러내는 발언까지 했다.10
167,월 26일 방송에서 직접 나무 위 키 프사를 바꿔 달라고 했다.
168,잘 나와서 마음에 든다고. 양 띵 크루 최초로 자낳대에 참가한다.
169,"비버 또는 바다삵 마인 크래프트 집짓기 콘텐츠 가구 모드로 YD 펜 션 만들기 도중에는 훈민정음 게임을 하다가 옴므가 "" 비버"" 라는 외래어를 외래어가 아니라고 박박 우겼으나 검색 결과 "" 바다삵"" 이라는 우리말이 있었다."
170,이 때문에 바다삵이라는 별명도 가지게 되었다고.
171,[26] 플랜 맨 (Plan man) 계획적으로 준비하고 행동하는 모습을 보고 플랜 맨이라는 별명이 붙었다.
172,멤버들이 화장실을 간 삼식을 놀리기 위해 몰래 카메라를 준비했으나 삼식의 완벽한 플랜으로 인해 흐지부지 끝나
173,버렸다.
174,"이 영상의 댓 글에 눈꽃이 "" 내가 언제 유리 한번 진짜 깨서 라도 낚는다."
175,"""라고 발언했을 정도로 치밀했다."
176,그 이후에도 플랜 맨 컨셉을 밀고 가서 경쟁 콘텐츠를 시작하면 이미 시세를 다 계산해 놨다거나 등의 모습을 보이기도 한다.
177,삼식 타임 화장실에 갈 때를 삼식 타임이라고 한다.
178,"멤버들이 말하기를, 삼식이 화장실을 갈 때마다 30분이 넘게 대변을 본다고 하여 생기게 된 컨셉이다. 2016년 12월 쯤에 삼식 생방송에서 본인이 비글 멤버들과 영상 촬영 도중 "" 나 화장실 갈 때마다 내가 애들한테 ' 나 삼식 타임 좀 하고 올게~' 라고 말했어"
179,"ㅋㅋㅋ ""라고 언급하면서 시작된 별명이다."
180,그리하여 화장실 타임 대신 ' 삼식 타임' 이라고 한다.
181,[27] 줄여서 삼 타라 고도 한다.
182,참고로 러브 비트 프로 모션 방송 당시 삼식이 만든 팸 의 이름이 삼식 타임이였다.
183,[28] 응? 올레! 아프리카 TV 시절 별 풍선과 트위치 구독 리액션. 손으로 목도리 도마뱀 흉내를 내는 것이 포인트이다!
184,현재는 가끔 마인 크래프트 영상에서 쓴다.
185,"새벽불 팀의 콘텐츠 "" 동물의 숲 ""에서 끝말에 "" 올레"" 가 붙기도 했다."
186,현재는 개인 유 튜브의 하이라이트 영상에서 영상이 넘어갈 때마다 쓰이고 있다 나이스 준 이 삼 (~ 준 이 삼) 크루 데이 다주 편 ' 도둑을 피해 라 '에서 삼식의 인스타 아이디를 묻는 질문이 있었는데 다들 'nicewns( 나이스 준)' 까지는 맞혔지만 뒤의 숫자를 헷갈려 했었다.
187,"삼식의 성격상 본인의 생일과 관련되었을 것이라고 생각이 되었지만 후에 전혀 상관없는 23이 붙는다는 것을 알자, 삼식은 23이 ' 나이스 준 이삼' 의 뜻이라고 설명했다."
188,"충격적인 대답에 폭소를 일으켰던 답변이었기에 이후 삼식을 종종 나이스 준 이 삼이라고 부른다는. 이후 파생되어서 배 드준이 삼, 새 드준이 삼, 파산 준 이 삼, 나이스 깡이 삼 등으로도 쓰인다."
189,미 미해 쿠키 런: 오븐 브레이크에서 젤리를 놓칠 경우 자기 합리화를 위해 하는 말. 그러나 상황을 보면 미미하진 않다.
190,"채팅 창에서는 주로 ㅁ ㅁ ㅎ, ㅁ ㅁ로 불린다."
191,"현재 뚱이, 포동이, 강냉이라는 반려 견을 키우고 있다."
192,"포동이와 강냉이는 본가에서 부모님이 키우고, 뚱이는 현재 자신의 자취방에서 키우는 중이다."
193,"강냉이는 나이가 들어 몸이 불편한 검은색 요크셔 테리 어이고, 포동이는 살이 쪄서 돼지라고 불리는 시 츄이다."
194,"뚱이 는 2015년 10월 말에 입양하였는데, 시청자들의 투표로 지어 진 이름이다."
195,"뚱이는 멤버들에게 케 르 베 로스 혹은 악마 견, 지랄 견이라고 불릴 정도로 덩치가 크고 활발한 프렌치 불독이다."
196,삼식이 뚱 이를 방음 부스 안에 들여놓으면 자고 있을 때를 제외하면 항상 시끄럽게 짖는다.
197,세 마리 전부 삼식 유 튜브에 가면 그 모습을 볼 수 있다.
198,현재 뚱이는 삼식의 인스타 그램의 약 절반 정도의 지분율을 보유하고 있다.2012
199,"년 7월 27일 첫 방송 시작 2012년 11월 5 째주아 프리 카 TV 베스트 BJ 선정 베스트 BJ 신청서 저는 아프리카의 만인의 남자, 만인의 BJ 삼성● 입니다."
200,안녕하세요.
201,삼성입니다
202,^-^ 주로 롤방송을 하고 있고 입으로 게임한다고 할 정도로 입 딜은 잘합니다...
203,취미로는 노래로 귀 테러를 하고 있어요.
204,ㅎㅎㅎ 가끔은 시청자 분들과 얘기도 하면서 라디오방송도 하고 있습니다.
205,매일 재밌게 방송하기 위해 노력하고 시청자들을 위한 방송을 만들려고 하고 있으며 아직 미숙한 부분이 많지만 잘하진 못해도 재미만은 있는 방송이 되도록 노력하겠습니다.
206,"저는 아프리카의 만인의 남자, 만인의 BJ가 될 남자입니다.2013"
207,년 7월 24일 삼성 유 튜브 개설 [29 ]2014 년 1월 29 일 페이스 북 페이지 개설 2015년 2월 12일 이후로 활동하지 않고 있다.2014
208,년 7월 14일 삼성 유 튜브 구독자 20만 명 달성 10만 명은 언제 달성했는지 남아 있는 기록이 없다.2014
209,"년 9월 26일 유 튜브 팬 페스트 2014 참석 2014년 10월 7 일인스타 그램 개설 2014년 11월 22일 G-STAR 2014 참여 및 팬 싸인 회 개최 오후 1시 ~3 시에 G-STAR 2014가 열리는 BEXCO 안의 유 튜브 부스에서 먼저 팜플렛을 받고, 행사장 안에서 양 띵 TV의 모든 멤버들을 찾아서 팜플렛에 친필 싸인 도장을 받은 후 다시 유 튜브 부스로 와서 인증하면 마우스 패드를 주는 이벤트를 하려고 했으나 예상 외로 팬들이 너무 많이 와서 안전 상의 문제로 이벤트는 중단되고 주차장에서 팬 싸인 회를 열었다.2014"
210,년 12월 7일 삼성 유 튜브 구독자 30만 명 달성 2015년 2월 12일' 굿바이 삼성' 이라는 콘텐츠를 통해서 삼성에서 삼식으로 닉네임 변경 2015년 3월 24일 삼식 유 튜브 구독자 40만 명 달성 2015년 4월 3일 카카오 스토리 채널 개설 2015년 7월 28일까지 활동하고 안하다가 2016년 3월 15일에 다시 시작했다가 2016년 7월 28일 4주년 이후로 활동하지 않고 있다.2015
211,년 10월 25일 삼식 유 튜브 구독자 50만 명 달성 2016년 5월 1일 ( 추정 )2016 년 5월 2일 양 띵 카페의 한 회원의 제보에 의해 삼식이 4월에 베스트 BJ에서 탈락되었다는 사실이 확인되었다.
212,"베스트 BJ를 유지하기 위해서는 한 달에 최소 5일, 15시간 이상 방송을 진행해야 된다는 조건이 있다."
213,아마 생방송을 자주 진행하지 않아서 탈락된 듯하다.2016
214,년 5월 8일 삼식 유 튜브 구독자 60만 명 달성 2016년 6월 15일 삼식의 개인 제작팀인 삼 꼬맹이 팀 해체 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 10월 23일 아프리카 TV 방송을 중단하고 트위치로 이동 2016년 11월 25일 트게 더 삼식 게시판 오픈 2017년 1월 21 일양 띵의 마인 빌리지 행사 개최. 강원도 원주시의 오크 밸리 스키장에서 진행하는 양 띵의 최대 규모 팬 미팅 행사였다.2017
215,년 2월 25일 늪지대와 함께 ' 착한 문구점' 이라는 오 프 라인 행사 진행 2017년 3월 25일 렛츠 게임 부산 행사로 부산문화 콘텐츠 콤플렉스에서 토크쇼 진 행 및 100명 제한으로 다른 장소에서 팬 미팅 진행 2017년 6월 10일 현대 백화점 판교 점에서 6월 2일부터 11일까지 양 띵 TV와 늪지대 굿즈들을 모두 모아서 파는 팝업 스토어를 여는데 그중 양 띵 TV는 6월 6일부터 9일까지 팝업 스토 어에서 2만원 이상 구매 대상자 응모 후 300명 추첨해서 6월 10 일에 열리는 팬 미팅을 참여할 수 있다.2017
