,sentences
32,"당시 개리는 ' 동네 개' 라는 닉네임을 사용하였는데, 별 생각 없이 악어가 개리라고 닉네임을 지어 줘서 그대로 사용했다고."
33,"개님이니까 개리. 첫 대화에서 그렇게 재능 있게 보진 않았으나, 악어가 기부하는 심정으로 합격시켰다고"
34,한다.
35,"2013년 초 중반에는 너 불 몬 과 함께 방송의 영상 편집 분야를 주로 담당했으며, 이후 공식 팀에서도 영상 분야 팀의 총괄을 담당하였다."
36,"악어방송의 주력 컨텐츠인 마인 크래프트에서는 컨트롤이나 관련 지식이 절망적이라서, 기본 적인 게임 진행의 태도가 즐겜과 예능에 맞춰 진 태도와 합쳐서 최 약체, 무시 당하는 기 믹이다."
37,"일명 개리라인이라며 약 체인 멤버를 묶어서( 수 닝, 리 타, 개리) 불리기도 했다."
38,"그래도 단순 노가다 작업은 꽤나 착실히 한다고. 마인 크래프트 외 게임 중, FPS에서 스나 이 퍼를 잘 다룬다고 한다."
39,"그래서 FPS를 구현한 컨텐츠 ' 갱전쟁 '에서는 활약하나 싶었으나, 중요한 파밍을 잘하지 못하고 킬 만 내는 일이 많아서 영.. 개인방송에서 하는 게임들도 대부분 컨트롤을 별로 필요로 하는 게 아니고, 개리 본인이 그렇게 전문적인 모습을 보인 것도 없다."
40,"개리 본인은 초기에는 야매 중국어( 개 리어) 와 대부분 과묵한 컨셉이었으나, 2015년부터 는 덕 후와 더러운(...) 엽기 컨셉을 밀었다."
41,"최초로 플레이어로 등장한 마크 에이지 시즌 3에서 눈물나게 구르고 배신 당하는 행적 [3] 이 크게 이미지를 남기는 바람에, 이후 부터는 대놓고 우승 욕심 없이 즐겜과 예능만을 추구하였다."
42,"[4] 자기 팀원을 연상의 여성 시청자로 채워 넣는 사심을 보여준다 던지.. 공식 팀 활동에서는 컨텐츠 제작의 ' 불리한 팀( 너 불 공동)' 과 영상 분야 팀의 총괄을 담당했으나, 방송에 내놓은 컨텐츠 수가 적었고 대부분 단발성에 그치는 일이 많았다."
43,공식 팀원들의 폭로에서 너 불과 함께 근무 태만이 잦았다는 증언으로 재조명 받았다.
44,이에 대해서는 사건 사고 및 논란 문단에 후 술 .2017 년 12월 1일 악 어의 생방송에서 본인이 직접 등장하지 않고 악 어가 대신해서 악어 크루 탈퇴 소식을 전했다.
45,악어의 말에 따르면 사유는 사회 생활. 이에 대한 멤버들 과의 분쟁 때문에 바로 전날 당일 살인자를 찾아라
46,컨텐츠가 지연되다 다음날로 미뤄 지고 해 당일엔 야생 능력자 녹화 본이 방송되었다.
47,갑작스러운 결정이란 걸 알 수 있는 대목. 원래는 개인 방송도 접으려 했으나 악어의 권유로 다시 하게 되었다.
48,"당시 2018년 초 방영 예정이었던 ' 마크 에이지 시즌 4' 가 개리의 탈퇴 이전에 개리를 포함한 일 러스트가 선 공개되었다는 점, 컨텐츠 내 악어 크루와 관련된 스토리 구성이 허술하다는 점에서 개리의 공백 이후 급조되었다는 의견이 제시되었다."
49,바꿔 말해서 개리의 탈퇴 결정은 급작스럽게 이뤄 진 것을 알 수 있다.
50,"[5] 악 어의 공지 방송에서 개리가 모습을 드러내지 않은 점, 악 어가 멤버들이 ( 울거나 하여) 힘들다고"
51,표현한 점으로 좋은 일로 탈퇴를 결정한 것이 유추되었다.
52,여러 가지 자료 [6] 로 불화가 아니냐
53,"는 추측이 많았으나, 서로 사유를 공지하지 않았다."
54,"이후 2018년 중반 개리의 트위치 방송에서, 오랜 기간 함께 한 반려 견이 무지개 다리를 건너서 2017년 당시 심한 슬럼프에 빠졌다고"
55,밝혔다.
56,"시청자들은 슬럼프로 인해 몇 개월 간 활동이 줄었으며, 급작스럽게 개리가 탈퇴를 결정하고 악어 크루에게 통보하면서 그 과정에 다툼 [7] 이 있었다고"
57,추정한다.
58,"탈퇴 이후 트레져헌터도 퇴사하였으며, 다른 멤버들과 달리 정말 하나도 교류하지 않는 것으로 보아 복귀하지 않을 것이라는 예상이 지배적이다."
59,트위치 채팅에서 언급 시 타임 아웃( 일정 시간 채팅금지) 이 걸린다.
60,"2018년 4월에서는 배틀 그라운드 플레이 중, 타 스트리머가 악어 크루의 개리 아니냐"
61,는 말에 개리가 그만뒀다며 억지로 주제를 넘어 갈려는 대화 내용이 담긴 클립( 졸업생 개리님) 이 지워 졌다.
62,"탈퇴 이후 지속적으로 논란이나 분쟁이 없기를 바란다고 말하고 ,10 개월 간 악어의 시청자들이 언급하는 것에 매우 스트레스를 받은 것을 토로 하였다."
63,"위 키에서도 확답이 없는 추측이 기술되어 있으므로 개리 개인을 존중한다면 발언을 삼가도록 하자. 상술한 대로 2017년부터 유 튜브 영상 업 로드가 평소에도 적었지만 없다시피 했으나, 2018년 3월부터 업 로드를 재개하였다."
64,"탈퇴 이후 트위치 방송에서 발언을 보면 활동을 접을 생각까지 했으나, 다시 방송을 키면서 생각을 바꾸고 상당히 고민한 것으로 보인다."
65,주로 낮에 자유롭게 게임 방송을 진행한다.2018
66,"년 10 월 롤 큐 정모에 참여하면서, 소속 사가 바뀌었음을 알렸다.2019"
67,"년 6월에 현역으로 입대하는 걸 5월에 유 튜브로 공지했으며, 이에 따라 활동도 멈춰 졌다.2020"
68,년 조기 전역했다.
69,다만 조기 전역이기 때문에 만기 전역 일인 12월 29일 이후부터 방송이 가능하다고
70,한다.2020
71,년 12월 30일 오후 1시로 유 튜브 영상으로 예고를 하고 방송을 시작하였다.
