,sentences
10,/07 /1511 :04 링크 헤 네 시스에서 전재산을 뿌려 보았다 2017/07 /1804 :10 링크 메이 플 스토리 초보들이 자주당하는 사기 유형 2017/09 /0504 :16 링크 배틀 그 라운드 팀 킬 하려는 중 딩 들 역관광 시키기 2017/10 /2409 :46 링크 제목 / 주제 업 로드 일자 재생 시간 주소 추억의 코믹 메이 플 스토리 근황 2018/02 /0303 :25 링크 클 랜 하나 때문에 서비스 종료돼 버린 비운의 게임 2018/07 /2705 :00 링크 2002 월드컵 때문에 서비스 종료돼 버린 황당한 게임 2018/08 /0504 :30 링크게임 운영자가 해킹 당해서 벌어진 대 참사 사건들 2018/08 /2103 :38 링크 혜 자 이벤트 했다가 망해 버린 게임회사 2018/09 /0205 :03 링크 그때 그 시절 추억의 플래시게임 모음 2018/09 /2805 :18 링크 게임 운영자들의 인간적인 실수 모음 2018/10 /0603 :03 링크 평범한 게임이 유저들 때문에 전설로 남은 사건 [5 ]2018 /10 /1903 :20 링크 모든 게임 유저들을 감동시킨 국내 온라인 게임 사건 2018/11 /0101 :52 링크 시한 부 환자를 위한 게임회사의 마지막 선물 2018/11 /1101 :35 링크 Seoul Guide on its Amazing Subway( 한국 관광공사 공모전 수상작 )2018 /12 /1210 :29 링크게임 버그 레 전드 대참사 모음 2018/12 /1603 :12 링크 제목 / 주제 업 로드 일자 재생 시간 주소 미친 난이도 게임 대참사 모음 2019/01 /2403 :29 링크 지나치게 현실적인 시뮬레이션 게임들 2019/02 /0205 :30 링크 레 전드 게임 평가 모음 (Part 2)2019 /02 /2103 :39 링크 막장 더빙으로 논란이 된 레 전드 게임들 2019/03 /1104 :41 링크 이런 거까지 체험해? 특이한 시뮬레이터 게임들 2019/04 /1103 :08 링크 닉네임의 중요성 레 전드 모음 2019/04 /2703 :54 링크 유저들이 만들어 버린 미친 자 작맵 2019/05 /0403 :46 링크 너무 현실적이 여서 논란이 된 연애게임 2019/05 /1105 :48 링크 유저들이 직접 만들어 버린 미친 전투 로봇 2019/07 /2104 :04 링크 유저들의 레 전드 게임평가 모음 2019/07 /2803 :46 링크 너무 충격적이 여서 전설로 남겨 진 컨셉 충 유저 2019/08 /0203 :29 링크 아빠와 게임 속에서 몰래 친구가 된 아들 실화 2019/08 /0904 :06 링크 우주선 만들 라니 까 유저들이 만들어 버린 정신 나간 물건 2019/08 /1503 :40 링크스 팀 유저들의 레 전드 게임평가 모음 2019/08 /2003 :19 링크 모바일 캐치 마인드 레 전드 근황 문제 모음 2019/08 /2403 :36 링크 어릴 때 무조건 한번쯤은 해본 추억의 게임들 모음 2019/09 /1104 :59 링크 거의 게임의 장르가 바뀌어 버린 충격적인 게임 2019/09 /1603 :36 링크게임 운영자들의 센스 있는 답변 모음 2019/09 /1705 :01 링크 지금은 잊혀 진 명작 DS 게임들 2019/09 /2304 :28 링크 지금은 잊혀 진 명작 모바일 게임들 2019/09 /2404 :59 링크 역대 급 황당한 캐시 아이템들 모음 2019/09 /2906 :31 링크 황당하고 특이한 소재의 연애게임 모음 2019/10 /0105 :30 링크 한번 쯤은 당해 본 게임 사기 모음 2019/10 /0304 :08 링크 중국에서 제작한 황당한 짝 퉁 게임 모음 2019/10 /0703 :51 링크 메이 플 스토리 추억의 아이템들 총집합 2019/10 /0905 :24 링크게임 유저들이 만들어 버린 신 박한 유저 맵들 2019/10 /1403 :35 링크 잊혀 진 추억의 명작 모바일 게임들 모음 2019/10 /1604 :08 링크 유저가 직접 만든 캐릭터로 대전하는 미친 게임 2019/10 /1804 :07 링크 그 시절 모두가 가지고 싶었던 추억 아이템 2019/10 /2006 :15 링크 누구나 아는 명곡 게임 OST 브금 모음 2019/10 /2205 :03 링크게임정지 사유 레 전드 모음 2019/10 /2503 :12 링크 갑자기 이상하게 캐릭터가 변해 버린 사건들 2019/10 /2707 :06 링크 미친 자유도를 가지고 있는 커스 터 마이 징 게임들 2019/10 /2805 :59 링크 너무 황당하게 비싼 가격의 게임들 모음 2019/10 /2903 :59 링크 정체불명의 미쳐 버린 게임 2019/10 /3005 :28 링크 정신 나간 격투게임 필 살기 레 전 드모 음 2019/11 /0205 :15 링크야구게임 던질까말까 던질까말까 2019/11 /0300 :47 링크 황당한 한글 번역 게임 레 전 드모 음 2019/11 /0403 :51 링크 게임 점검 레 전드 사연 모음 2019/11 /506 :56 링크 실화를 바탕으로 제작된 게임들 모음 2019/11 /1105 :31 링크 너무 많이 달라져 버린 게임 캐릭터들 모음 2019/11 /1203 :48 링크 20시간 동안 배달만 하는 미친 게임 2019/11 /1605 :20 링크 가장 빨리 서비스 종료한 게임들 2019/11 /1906 :18 링크 레 전드 현질 유도 게임들 모음 2019/11 /2105 :52 링크게임 채팅 레 전드 모음 2019/11 /2703 :16 링크 뭔 가 이상한 미친 방 탈출게임 2019/11 /2903 :13 링크 출시하자마자 버그 때문에 게임사건 2019/12 /0103 :48 링크고 인물들이 신규 유저를 대하는 미친 방법 2019/12 /0307 :38 링크 뭔 가 이상한 물리 엔진을 가지고 있는 게임 2019/12 /0603 :05 링크 문방구 앞에 있던 추억의 오락실게임 모음 2019/12 /1303 :30 링크 황당한 게임 이벤트를 했다가 일어난 사건들 모음 2019/12 /2004 :30 링크 벌써 고여 버린 VR 게임 근황 2019/12 /2505 :04 링크 역대 급 게임 운영자 인성 논란 모음 2019/12 /2703 :53 링크 제목 / 주제 업 로드 일자 재생 시간 주소게임 장르를 바꿔 버린 고인물 유저들의 능력 2020/01 /0302 :27 링크 미래를 예측한 게임들 모음 2020/01 /1004 :31 링크 잡히는 모든 걸 무기로 쓰는 정신 나간 게임 2020/02 /0803 :54 링크 유저가 GM을 죽이면 벌어지게 되는 일 2020/02 /1404 :09 링크 막장 설정을 가지고 있는 미친 게임들 2020/02 /2105 :26 링크 정말 쓸데없는 것까지 체험하는 시뮬레이터 게임들 근 황 2020/02 /2603 :19 링크 정신 나간 고인물들의 게임 플레이 방법 2020/02 /2805 :23 링크 미쳐 버린 레 전드 컨셉 충 유저들 모음 2020/03 /0306 :12 링크 뭔 가 이상한 전설의 축구게임 2020/03 /0603 :22 링크 쓸데 없이 너무 유익한 게임들 모음 2020/03 /0803 :42 링크 아예 다른 게임을 만들어 버리는 미친 유저 2020/03 /1304 :02 링크 출시 한지 한 달인데 미친 고인물들이 넘쳐 가는 공성 병기제작게임 2020/03 /1404 :10 링크하라는 건 안하고 유저들이 한 미친 행동들 2020/03 /1803 :31 링크 뭔 가 이상한 북한에서 만든 게임들 2020/03 /2003 :02 링크 닉네임의 중요성 레 전드 모음 근황 2020/03 /2103 :23 링크 운영자 머릿속이 궁금 해지는 황당한 게임 이벤트 모음 2020/03 /2506 :51 링크나 비보 벳 따 우가 도대체 뭐 길래 ....2020 /03 /2804 :38 링크 유저들이 만든 미친 게임 모드들 모음 2020/03 /3003 :40 링크 레 전드 유저 인성 모음 2020/04 /0104 :39 링크 유저들이 황당하게 만든 게임 엔딩들 모음 2020/04 /0503 :37 링크 아빠한테 게임시키고 뒤를 따라가자 벌어진 레 전 드사건 [6 ]2020 /04 /0704 :25 링크 전 세계인들이 놀란 한국 게임 유저들의 미친 업적 2020/04 /0906 :23 링크 우리가 생각하는 20년 전 게임 상상과 현실의 차이 2020/04 /1503 :28 링크 채팅정지 사유 레 전드 모음 2020/04 /2104 :33 링크 알고 보면 무서운 기괴한 동물의 숲 괴담 모음 2020/04 /2905 :08 링크 게임 버그 때문에 일어난 레 전 드사건들 모음 2020/05 /0610 :18 링크 베타 한지 한 달 만에 대 참사 난 게임 2020/05 /1004 :21 링크 유저들이 건강과 바꿔서 얻어낸 아이템 2020/05 /1603 :58 링크 유저들이 장난으로 만든 것을 진짜 출시해 버린 미친 게임 2020/05 /1803 :15 링크 유 튜브만 봐도 돈 벌리는 어플때문에 생긴 미친 이벤트 [7 ]2020 /05 /2101 :32 링크 등장하는 게임은 무조건 망한다는 저주 받은 캐릭터의 정체 2020/05 /2103 :00 링크 수많은 일본인들을 울려 버린 지극히 평범한 게임 2020/05 /2603 :25 링크고 인물들이 더이상 할 게 없을 때 게임을 즐기는 법 2020/05 /2605 :25 링크 한국인들보다 한국을 더 사랑하는 외국 게임회사들 2020/05 /3010 :22 링크 너무 못생겨서 유저들을 빡 치게 만든 게임 캐릭터 2020/06 /054 :00 링크 전체이용 가게임 동심파괴 레 전 드모 음 2020/06 /106 :10 링크 유저들 때문에 뜬금없는 이름으로 바뀌어 버린 게임들 2020/06 /157 :32 링크 유저들이 직접 만든 카트를 타고 다닐 수 있는 카트 라이더 2 근 황 2020/06 /183 :10 링크 미쳐 버린 게임 할인 오류 모음 2020/06 /244 :16 링크 온라인 게임에서 일어난 역대 급 사기사건들 2020/06 /264 :07 링크 한국인이 세계 최초로 달성해 버린 미친 업적 근황 2020/07 /012 :31 링크 채팅도 못 치고 닉네임도 모르는 상대와 헤어질 때 눈물이 나오는 게임 2020/07 /063 :24 링크게임서비스 종료시 유형별 유저들 반응 모음 2020/07 /1310 :00 링크 무슨 생각을 하고 만든 건지 알기 힘든 일본 게임들 2020/07 /245 :22 링크친구 추가를 하지 않으면 모든 대화가 ....으로 뜨는 이상한 게임 2020/07 /254 :33 링크체험 판만 출시했는데 가장 무서운 게임으로 남아 버린 전설의 작품 2020/07 /284 :37 링크 갑자기 게임 장르가 바뀌어 버린 롤 근황 2020/07 /303 :09 링크 실제 비행기 조종 법을 모르면 시작을 못하는 미친 게임 2020/08 /042 :47 링크신용 인의 게임 채널 중 2020년 6월 18일 올라온 카트 라이더 2 영상이 문제가 되었다.
11,"카트 라이더 2의 커스텀 카트를 소개하는 영상이었는데, 영상에 등장한 ' 네 다씹 에 디 션' [8] 과 ' 심 영 카트 '를 만든 제작자가 6월 20일에 자료의 출처를 표시해 달라는 댓 글을 남기면서 문제가 되었다."
12,"신용 인의 게임 채널은 제작자의 요구를 수용해 6월 21일 7시 30분에 출처를 표시한 댓 글을 영상에 고정했고, 이에 제작자도 댓 글을 수정하면서 일단락되었다."
13,"해 당 영상 링크 위의 내용과 일맥상통하는 내용으로, 몆 몆 영상에서 저작권 분쟁이 일어날 만한 영상들이 존재한다."
14,가령 우주선 만들 라니 까 유저들이 만들어 버린 정신 나간 물건 같은 경우 해외 유튜버들의 영상 대다수를 도용해 사용한 것으로 확인되었다.
15,"관련 디시 글 허나, 특정 경우를 제외한 가져온 영상의 길이가 그리 길지 않은 점, 저작권 침해자의 신고가 없을 경우 제대로 된 신고가 불가능하기 때문에 [9] 이후 상황을 두고 봐야 할 듯. 누구는 12초 정도만 올려도 바로 사과 영상 올리던데 또한 중세게임 갤러리에 올라온 하프 라이프: 알 릭스 움 짤을 그대로 퍼 와서 영상으로 만들었다."
16,# 영상 댓 글에는 이를 보고 몰려온 사람들이 각종 개 드립을 치고 있는 상황. 그리고 게임 채널인 청원 이의 영상을 거의 베껴 오다시피 한 영상이 게재되었다.
17,유저들을 개빡치게하는 게임 속 아이템들 모음 댓 글 창에 찾아온 중세게임 갤러리의 유저들에게 노무현 드립을 쓰면서 망했다고
18,자폭해 버리는 댓 글을 썼다.
19,현재는 다 삭제된 상황.
