,sentences
18,주로 축구와 피 파 온라인 4를 소재로 하는데 이 외에 조회 수가 잘 나오는 콘텐츠로는 곽 민선 본인에 대한 것 들이다.
19,"( 밸런스 게임이나 브이 로그 등) 피 파 프로 게이 머들과 친한 만큼 정재 영과 피 파 과외 컨텐츠, 박 준 효와 함께 전술 스웨 거 방송을 진행했다."
20,"이 밖에도 배 성재, 허일 후 등 선배 아나운서들과 유 튜브 라이브를 통해 종종 피 파 온라인 4 대결을 한다."
21,"쾅 - "" 깡"" 이 아닌 "" 쾅"" 의 밈이 있다."
22,"피 파 온라인 4 플레이 시 샷 건을 자주 치는 모습을 확인할 수 있는데, 그 정도가 지나쳐 팬 카페 딜러들은 "" 쾅 민선"", "" 쾅 누나"", ""1 일 3 쾅"" 등의 말로 조롱하곤 한다."
23,유니폼 여신 - 맨 시티 유니폼을 시작으로 축구 유니폼을 입을 때마다 커뮤니티에서 화제가 되거나 온라인 기사화 되었다.
24,"곽 민선 아나운서가 입은 축구 유니폼 중 맨 시티 유니폼이 가장 큰 사랑을 받았고, 토트 넘 유니폼을 입은 썸 네 일 영상은 조 회수 50만회 이상을 기록하였다."
25,"[20] 애 긔 곤 듀~ - 곽 민선 아나운서의 피 파 온라인 4 구단주 명이 "" 애 긔 곤 듀 민 떠니"" 였다."
26,"당시 파급효과가 대단했는데, 많은 유저들이 영향을 받아 애 긔 곤 듀~ 로 시작하는 구단 주명으로 변경하게 되었다."
27,"또 한 곽 민선 아나운서가 배 성재 아나운서 와의 매치에서 승리한 보상으로 배 성재 아나운서의 구단 주명을 "" 애 긔 곤 듀떵 재"" 로 바꾸게 하여 2020년 5월 한 달 간을 유지하게 하였다."
28,"곽 민선 더비 - 피파 온라인 4 프로 게이 머인 정재 영 선수와 박 준 효 선수의 매치를 이르는 말. 2020년 5월에 개최된 피 파 온라인 4 프로 팀 대회 N.F 인비 테 이셔 널에서 Whiz Foz 팀( 정 재영, 윤 형석, 박기 홍) 과 Afreeca Freecs 3JH 팀( 박 준 효, 강 준호, 최 준호) 이 만났다."
29,"첫 경기에서 정 재영 선수가 박 준 효 선수와 맞붙은 것을 두고 유저들은 "" 곽 민선 더비 ""라고 이름을 붙였다."
30,[21] 이 후 2020년 7월에 열린 NFC(Nexon Football Championship)에서도 박 준 효 선수와 정재 영 선수가 다시 붙게 된다.
31,"그러나 담당 PD 와의 인터뷰에서 곽 민선 아나운서는 이 더비에 관심이 없다고 밝혔고, 넥슨은 "" 곽 민선은 관심없는 곽 민선 더비 ""라고 정식 칭하였다."
32,[22] 깐풍기 여신 - 감스트의 아프리카 TV 개인방송에서 깐풍기가 언급될 때마다 곽 민선이 네이버 검색어에 이름을 올리는 기이한 현상. 2020년 7 월 합방을 진행할 당시 이미 네이버 실시간 검색어 1위에 오르는 기염을 토했다.
33,"실제 방송에서는 "" 초 미녀 판독기"" [23] 가 작동됐고, 당시 감스트가 한 행동 중 깐풍기를 시켰으나 다이어트를 이유로 게스트인 곽 민선 홀로 먹게 하고 본인은 하나도 먹지 않은 것이 큰 화제가 되었다."
34,"네이버에 공식 팬 카페가 있으며, 2020년 11월 20일 기준 회원수 1,750명을 돌파했다."
35,# 수원 삼성 블루윙즈의 열렬한 팬이다.
36,"유 튜브 채널 "" 꽁 병 지 tv"" 출연 당시, 2016년 수원 빅 버드 옆에 위치한 케이블 방송국에서 일하면서 자연스레 직관을 가게 되었다고"
37,밝혔다.
38,"유 튜브 채널 Loud G의 왜냐 맨 시즌 2 3 화에 출연했는데, 영상에 따르면 NC 게임을 좋아하는 아버지의 영향으로 뉴스 앵커를 관두고 스포 비티 게임즈에 입사했다고"
39,한다.
40,몸치 성향이 있어서 춤을 잘 추는 편은 아니다.
41,실시간 스트리밍 진행 시 시청자와 소통을 많이 하는 편이며 아나운서 출신답게 멘트나 발음 역시 깔끔하다.
42,라이브 방송을 보면 가끔 특이한 웃음소리가 나온다.
43,"6:07 참고 본인은 "" 게임을 잘하는 편"" 이라고 주장한다."
44,방송을 위해 게임을 못하는 건 컨셉이라고 말한 바 있다.2015
45,"년 3월 8일, 대학 내일 739호에 표지 모델로 나왔다."
46,"#2020 년 2월 25일, 인 벤 에서 인터뷰를 했다."
47,#2020 년 맥 심 10월 호 'Who 's That Girl' 코너에 등장했다.
48,# 프로 게이 머 정재 영과 박 준 효와의 관계가 미묘한 데 정재 영은 빠른 92 년생이고 박 준 효는 92 년생인데 정 재영은 오빠 라 부르고 박 준 효는 준 효 라 부른다.
49,"박 준 효 1패 빠른 생일이라도 사회에서 만난 관계라면 빠른 을 신경 쓰지 않고 친구로 지내는 경우가 꽤 있는데, 아무래도 본인이 빠른 생일을 칼같이 지키는 듯. 활동 연도 상 세 활동 2019년 EACC SPRING 2019 한국대표 선발전 및 본선 진행 2019년 EACC WINTER 2019 한국대표 선발전 및 본선 진행 2019년 맨체스터 시티 FC 피 파 온라인 4 코리아 팀 선발전 진행 2019년 고등 피 파 파이널 토너먼트 진행 2020년 아프리카 TV Shape Your Football 진행 2020년 WCG 2020 Connected 피 파 온라인 4 분석 데스크 진행 2020년 피 파 온라인 4+ 피파 모바일 Winter Showcase 진행 2020년 EACC AUTUMN 2020 진행 e 스포츠 리그로는 EA Champions Cup Spring 한국대표 선발전에서 처음 데뷔를 했는데, 데뷔 전에서 입은 드레스가 디즈니 의 엘 사를 연상케 한다고 하여 엘 사라는 별명이 생겼었다.16"
50,:32 참고 등장부터 아름다운 외모로 주목받았는데 이는 넥슨에서 개최한 MAN CITY 공식 FIFA 온라인 한국 팀 선발전에서 극대화 된다.
51,이 때 촬영한 맨 시티 유니폼 사진이 여러 커뮤니티에서 화제가 되었고 이는 게임 유저를 넘어 축구 팬들의 이목을 끄는 계기가 된다.
52,한가지 안타까운 것은 외모 때문에 방송 실력은 크게 거론되지 않는 편이라는 점. [15] 하지만 역대 피 파 아나운서들 가운데 그녀가 하는 것 들이 가장 큰 화제가 되는 것은 확실하다.
53,피 파 프로 게이 머들과 아주 좋은 친분을 유지하고 있다.
54,"이 때문에 2019년 당시보다 2020년 EACC 진행에서 능수능란한 인터뷰 실력을 보여주는데, 각 팀들의 플레이 특징 뿐만 아니라 개인적인 이야기들 로 재미를 더해 주었다."
55,"[16] 현재 피 파 프로 게이 머 3 대장이라고 할 수 있는 원 창연, 박 준 효, 정재 영이 모두 같은 92 년생 친구들이다."
56,또 한 이 들 라인으로 이어지는 프로 게이 머들 과도 모두 각별하며 곽 민선은 현 시점 피 파 온라인 4 프로 게이 머들을 가장 잘 아는 아나운서라고 할 수 있다.
57,"디지털 콘텐츠로는 피 파 온라인 4 공식 유 튜브 채널 ""EA SPORTS TM FIFA 온라인 4""에서 < 극한 대결>, < 피 온 여신 강림>, < 나 혼자 피 파>, < 켠 김에 콩까지> 등에 출연해 게임 유저들의 열렬한 지지를 받았다.e"
58,"스포츠 리그로는 사이 퍼즈 액션 토너먼트 2019 여름 시즌과 겨울 시즌을 진행했고, 프리랜서로 전향한 후 2020 사이 퍼즈 9주년 쇼케이스를 진행하며 행보를 이어 가고 있다."
59,"넷 마블 모바일 게임 블레이드& 소 울 레볼루션의 공식 유 튜브 채널 "" 막내"
60,"CM"" 의 출연자다."
61,"#2020 년 9월과 10월에 아프리카 TV 공식 방송을 통해 "" 마구 마구 2020 모바일과 함께 하는 야자 타임"" 을 진행했는데, 한화 유니폼을 택한 이유에 대해 선 어머니가 오랜 한화 이 글스 팬이기 때문이라고 답했다."
62,"[18] 엔씨 소프트의 신작 모바일 게임인 트릭 스터 M의 사전 영상 "" 까 발 라에서 뭐하지 ""에 등장했다."
63,로 잘린 코 스프 레를 소화 해내며 성 승헌 캐스터와 트릭 스터 M에 대한 궁금증을 해소하는 코너를 진행하여 유저들의 관심을 모았다.WCG
64,"2020 Connected에서 워크 래프트 3의 분석 데스크를 진행했는데, 장재 호 선수가 오랜 숙원이 던 WCG에서 개인전 준우승을 수상하자 가슴 아파하기도 했다."
65,곽 민선에게는 WCG 첫 투입 자체가 의미 있는 일이었다.2019
66,년 12월 21일 일산 킨 텍스에서 홍 철 선수의 사인 회를 진행했다.
67,피 파 온라인 4 유저들이 가장 많이 사랑한 선수를 만나는 자리에서 수원 팬인 곽 민선이 당시 수원 삼성 블루 윙즈 소속이 던 홍 철 선수를 마주한 것은 기이한 인연이라고 할 수 있겠다.
68,"이 같은 일은 반년 후에도 일어나는데, 볼보 신 형 S90 시 승회에서 2020-21 시즌 잉 글 랜드 프리미어리그 개막 전 귀국한 손 흥 민 선수를 인터뷰 한다."
69,토트 넘 팬이 자 손 흥 민 팬인 곽 민선에 겐 성덕이 된 순간이 아닐까 싶다.
70,"# 곽 민선의 K 리그에 대한 사랑은 KFA와 진행한 "" 퐈 생 방 ""에서 드러난다."
71,"2020 대한 축구협회 FA 컵 4 강에 진출한 전 북 현대 모터스, 포항 스틸 러스, 울산 현대의 감독 및 선수들을 인터뷰 했는데, 사전조사를 충실히 하여 감독과 선수들의 대화에 잘 스며들었다는 호평을 받았다."
72,"슛 포 러브에서 아 스날 FC의 팬인 보이 비와 함께 2019-20 시즌 잉 글 랜드 프리미어리그 35 라운드 북 런던 더비를 "" 집 관"" 하여 조 회수 38 만회를 기록 중이다.2020"
73,"년 7월, 이주헌 과 박종 윤이 진행하는 아프리카 TV "" 월 밤 싸 ""에 출연하여 어색하고 귀여운 입담을 선보였다."
74,수원 삼성과 전 북 현대의 K 리그 1 16 라운드 경기에서 선배인 정순 주 아나운서와 함께 수원 삼성의 후원 사인 도이치 모터스 브랜드 데이를 진행했다.
75,"#2020 년 하반기에 KBS 2TV 위 캔 게임에 출연하여 안정 환, 이을 용, 조 원희, 백지 훈과 축구 퀴즈를 풀고 게임을 했다."
76,중계 스타일은 편파적이고 유머지향적이며 선배들이 진행하는 인터넷 방송을 통해 본인이 응원하는 팀에 대해서 만 이야기 하고 있다.
77,"김 병 지의 유 튜브 채널인 꽁 병 지 tv에서 2020 ACL 조별 리그 수원 삼성- 비 셀 고 베전 중계 시, 수원을 응원하면서 선수 한명 한명에 대한 애착을 보이고 플레이 스타일을 설명하며 찐 팬 임을 과시했다."
78,10월 5일 서 형 욱의 유 튜브 채널 뽈리 TV에서 토트 넘의 맨 유 원정 경기 입 중계를 함께 하면서 손 흥 민 선수의 연이은 골에 춤을 추기도 했다.
79,"측면 전개를 거의 하지 않는 편. 침투 플레이를 활용하고, 티 키 타 카 위주의 플레이를 한다."
80,[17] 처음에는 키보드로 시작하였으나 EACC에서 선수들이 패드를 사용하는 것을 보고 멋있다고
81,생각하여 패드로 전향했다.
82,유 튜브 라이브 방송에서 시청자와 피 파 온라인 4 2대 2 게임을 하면서 프로 게이 머 정 재영 선수가 프로 게이 머가 될 수 있는 가능성을 봤다고
83,말했다.
84,5:28 참고 2020년 4월 20일 첫 공식 경기 티어는 아마추어 1부인데 이 신분(? )으로 2020년 5월 1일 프로 3부의 배 성재 아나운서를 이겼다.
85,현재까지 곽 민선의 최고 티어는 세미프로 2부로 확인된다.2020
86,년 8월 9일 원 창연 선수에게 가르침을 받으며 다시금 실력 향상(? )에 대한 희망을 보여줬다.
