,sentences
22,"타 BJ 방송 로이 조를 웃겨 라 성대 모사 레 전드 티 모 편: 보기 새벽 철 구를 웃겨 라 상금 20만원! (15.10 .15 방송): 보기 성대 모사 레 전드 퍼레이드 with 피노 키 오: 보기서 유리 미러 전? 성우 서 유리 따라잡기!: 보기리그 오브 레 전 드롤 성대 모사 여자 ( 티 모, 징크스 소름주의): 보기 롤 성대 모사 레 전드 1 인 35 역 ( 징크스 소름주의): 보기 묘 송이 롤 성대 모사의 실체 ( 원본 비교): 원래는 1 인 35 역이 아닌 1 인 38 역이라고 한다."
23,보기 롤 챔프의 대화 with 도도 맨 리 븐 과 베이 가의 대화: 보기 티 모와 트페의 대화: 보기 아리와 리신의 대화: 보기 롤 티 모만화 더빙 with 시청자 티 모 송이 님: 보기 명탐정 코 난 극장 판 칠흑의 추적자 예고편 더빙 with 보석 군: 보기 비교를 했는데 성대 모사 퀄이 장난이 아니다.
24,명탐정 코 난 극장 판 감청의 권 예고편 더빙 with 로이: 보기 성대 모사도 잘하는데 노래하는 것을 들어보면 노래도 평범하게 잘한다.
25,또 한 업 로드 된 순서대로 들어보면 시간이 지날수록 노래 실력이 늘고 있다는 것을 알 수 있다.
26,"티 모 거북선: 보컬은 티 모, 피처 링은 다른 리그 오브 레 전드 챔피언 성대 모사로 거북선을 부른다."
27,"보기 Dreaming Up!: BJ도 티의 2015 대규모 콜라보 레이션 프로젝트에 참여하여 노래를 강지, 도티, 레 미, 묘 야, 매자 오리, 뿌헹치, 이초 홍, 연초 봄, 야토, 하나 나와 같이 부르기도 했다."
28,보기 티 모 송: 묘 송이 유 튜브 영상 마지막에 나오는 티 모 송이 이 노래다.
29,보기 따뜻하니까♪: 보기 그런 묘 송이 좋아: 2015년 2월 22일까지 토크 온 영상의 인트로로 사용된 노래다.
30,보기 오 소 레 잔 르 보와 르: 보기 45초: BJ 푸린과 함께 부른 노래다.
31,"보기 Merry Go Round: 다 온 팀의 노래를 매자 오리, 조준, 은 오, 후 즈, 와 타아 메, 기미 티, 소피와 같이 부르기도 했다."
32,보기 이카나 이 데: 한국 우타이 테 건빵이 님과 함께 부른 이카나 이 데 어쿠스틱 버젼의 노래다.
33,"보기 키 미가 이루: 팀 코코뱅의 프로젝트에 참여하여 노래를 구리 리, 야토 링, 연초 봄, 이초 홍, 견 자희, 레 리 언과 같이 부르기도 했다."
34,보기 목소리 (ボイス): 트위치의 시청자 이자 현 회장인 아리송달쏭과 함께 부른 노래. 팬 카페에 본인이 직접 부른 노래를 올리거나 방송 기념일에 본인이 부른 노래를 선물하는 등의 활동을 하였는데 그것을 들은 묘 송이가 방송 중에 언젠가 한 번 같이 노래 부르자고
35,하였고 그 뒤로 별다른 일이 없었다가 현실이 되었다.
36,사랑해 줘: 팀 베이커리의 첫 투고 곡으로 히이나 버젼이 유명하다.
37,보기 공상세계와 장난감의 심장: 두 번째 투고 곡으로 한국어 개사를 했다는 것이 특징이다.
38,보기 Merry Go Round ( 회전 목마): 세 번째 투고 곡으로 베이커리인원을 중심으로 8명이 함께 불렀다.
39,원곡은 다 온의 회전 목마다. 보기 원곡 블랙★ 록 슈터: 피어난 클럽 네 명이 서 부른 노래. 이초 홍 연초 봄 묘 송이 야토 링. 보기지구 멸망했으면: 팀 베이커리의 다섯 번째 투고 곡으로 베리 커리 팀원인 무 웬 이 직접 작곡 했다.
40,"보기 원곡 Change Up!: 노래를 강 코 노, 구라 상, 더빙 걸, 매자 오리, 이 춘 향, 에 리 니스, 조 랭 몬, 조준, 타라 맛스와 같이 부르기도 했다."
41,"보기 베리 메리 크리스마스: 보컬은 묘 송이, 매자 오리, 건빵이, 동당으로 2017년 겨울 투고 곡이다."
42,"보기 도쿄 레트로: 팀 몽구름의 첫 투고 곡으로 보컬은 묘 송이, 세래. 보기 사요나라: 2018 대규모 스트 리머 에디션으로 노래를 금사향, 에 렌 디라, 다홍, 단 미 호, 쁘 띠 허브, 살벌한 토끼, 지 응과 같이 부르기도 했다."
43,"보기 세일러스타 송: 우 타이 테의 전설 구리 리가 참여한 합창으로, 보컬은 구리 리, 꽃 핀, 쁘 띠 허브, 로 첼 리, 야토 링, 가화, 구애 등과 같이 부르기도 했다."
44,보기 고양이 소리를 따라 해보자: 해적단 크루의 로 첼 리 와 듀엣한 곡. 보기 백귀제: 오랜만에 투고한 솔로 곡이다.
45,"보기[ 관 악 FM] 라디오 성우[ 대원 미디어] 애니메이션 작화 가이드 성우[ 순 천향 대학교] 한국어 듣기평가 성우[ 아프리카 TV] 2015 리그 오브 레 전드 레이 디스 배 틀 윈 터 티 저 성우[ 아프리카 TV] 2015 모바일 게임 < 백발백중> 설명 공룡 성우 [7Day] 모바일 게임 < 꽃 미남 고등학교> 서진 영 役: 보기[ 구름] 모바일 게임 < 위 드팡> 성우 [Class Happiness] 모바일 게임 비주얼 노 벨 < 행불행> 여주인공 이지 아 役 녹음 ( 견 자희, 이초 홍, 기미 티 등 유명 방송인들이 성우 진으로 있는 게임이다.)"
46,보기[ 룸 익스 케이프] 신촌 방 탈출 카페 < 룸 익스 케이프> 여자 성우 녹음 보기[ 리로 디 드스튜 디오] PC 게임 <The Day> 여자 성우 ( 참고로 남자 성우는 유 준호가 맡았다.)
47,"[System AIVY Translation] PC 게임 <AIVY> 베나 성우 보기 [Class Happiness] 모바일 게임 비주얼 노 벨 < 하트 프로텍터> 여주인공 기연 役 녹음 ( 기미 티, 유 준호, 대하 등이 함께 성 우진으로 있는 게임이다.)"
48,[ 상명 대학교] 졸업작품 나 레이션 성우[ 국민 대학교] 졸업작품 성우 ( 영문) [BH 소프트] ARS 성우 및 출결 인증 앱 성우 ( 유 준호 와 함께 작업했다.)
49,[SKT] 꿀 보이스 코리아 대국민 오디션 최종 3 인 [Studio HG] 메탈 릭 차일드 <METALLIC CHILD> 1차 트레일러 영상 성우[ 팡팡 에듀] 인형극 < 우당탕 탕 아이 쿵> 라미 役[ 팡팡 에듀] 인형극 < 팥죽 할멈과 호랑이> 할머니 役[ 블루게임 즈] 모바일 게임 헬 릭스 어 드벤 쳐 성우[ 노 블 게임 즈] 모바일 게임 < 토탈 삼국> 여자 성우 ( 참고로 남자 성우는 유 준호가 맡았다.)
50,[ 데 베 스프 레 소] PC 게임 < 더코 마 2: 비 셔스 시스터 즈> 성우 [Studio HG] 메탈 릭 차일드 2차 트레일러 영상 성우[ 투스 라이프] 투 네이션 고객센터 ARS 성우 각종 이 러닝 외 다수 피어난 클럽 멤버( 현재 클럽 해체됨) [7] 이초 홍연 초봄 묘 송이 야토 링 포 텐 크루 장( 현재 크루 해체됨) [8] 묘 송이 고냥 매 드해 터 해적단( 현재 크루 해체됨) [9] 묘 송이로 첼 리플 레인 꼬별 땅 야토 링 팀 스테 끼 보컬 [10] 묘 송이 반 루 이김선 녀 싱 여 어느 날 주변 스트 리머들과 타로 점을 생방송에서 보고 난 후 우 결을 선언했다.
51,보기 항아리 게임: # 보기 골프공 게임: # 보기 리 아의 고리: # 보기 핸드 시뮬레이터: # 보기 WE WERE HERE [ 묘 송이 x 푸린]: 묘 송이 시점 푸린 시점 캐치 마인드 [ 묘 송이 x로 첼 리]: #1 #2 캐치 마인드 [ 시청자 참여]: 보기 특유의 진행력으로 꽤나 라디오 진행도 잘하는 편이다.
52,고민상담을 해 주기도 한다.
53,라디오 크리스마스 커플 고민상담: 보기 묘 송이가 좋아하는 건 왕★★?!: 보 기라 최 몇: 보기 혈액형: 보기 호주에서 총 맞아 죽을 뻔한 썰: 보기 2016년 연말 시청자들과 보내기 (feat. 제야의 종소리): 보기 라디오 도중에 터진 후원리 액션! 귀여운 애교와 고양이 성대 모사?!: 보기 열혈 팬이 묘 송이를 울린 사건: 보기 지나가다가 이런 사람 있으면 묘 송이다?!
54,【께 낑께 낑】: 보기 뽀뽀와 키스의 차이: 보기 첫 경험: 보기 편집자가 허락 없이 만든 묘 송이 님 음란 마 귀 영상 1 탄: 보기 편집자가 허락 없이 만든 묘 송이 님 음란 마 귀 영상 2 탄: 보기 편집자가 허락 없이 만든 묘 송이 님 음란 마 귀 영상 3 탄: 보기벌레이야기: 보기 MBTI 성격 테스트: 보기( 애 교) 야! 라고 해도 돼?: 보기 그녀의 전투 식량 먹 방: 보기 토크 온 낚시 초 딩 인척 초딩을 낚시한다?
55,: 보기 중 딩 남 꼬시고 남중 딩 인척: 보기 아줌마 인척 30대 남자 꼬시기: 보기 변태 방 1 인 3 역 딸/ 아들/ 엄마: 보기 목소리 훈 남 오빠 낚시하기 ( 티 모 케이 틀린 설): 보기 좋아 죽는 오빠 남자 목소리로 멘 붕 시키기: 보기 15 금 롤 성대 모사로 조교하기(?!): 보기의 심하는 애 목소리로 홀리기 묘 송이의 반전은 어디까지 인가?
56,: 보기 어서 와 군대는 처음이지: 보기 여자 앞에서 남자 인척하기: 보기 엄마 레 전드 야구 동영상 편 ( 구독자 4만명 특집): 보기“ 형 사실 저 남자에요” (feat. 아무 무): 보기 낚시 1 인 2 역 목소리 부심 남 멘 탈 깨기 ( 달달 한 목소리 들려주세요!)
57,: 보기 토크 온에서 시청자를 만난 묘 송이 ( 토크 온 레 전드 끝까지 보세요!
58,ㅋㅋㅋ): 보기 토크 온 성대 모사 토크 온 성대 모사 방에서 티 모 성대 모사 반응: 보기 성대 모사 배틀 with 손 형 ( 구독자 1만명 특집): 보기 토크 온에 서 유리가 나타났다!
59,: 이 영상에 나오는 서 유리는 BJ 교황청이다.
60,보기 KING: 남자 목소리로 불렀다.
61,보기 2020년 3월 20일 ~3 월 27일 짧은 이벤트성 우 결이었던 것 같다.
62,우리 ( 우 결) 할까?
63,보기 생방송 중 시청자들이 영 상도네로 츄즈미각을 잡았 주었다.
64,보기 그 이후로 주종관계 [11] 계약을 했다.
65,여담으로 헬 테이 커 라는 게임을 하면서 얻은 팬케이크 레 시 피를 가지고 실제로 팬케이크를 만들어 주었다고
66,한다.
67,보기인 스타 그램에 가끔 연애스타 그램이 업 로드 된다.
68,노예가 생겼다 보기 진결발표 : 남자친구가 생겼습니다
69,"보기현실 합방 1 탄 보기현실 합방 2 탄 보기현실 합방 3 탄 보기- 시즌 4 골드- 시즌 5 다이아- 시즌 6 다이아 원 딜 유저로 다이아 티어이며, 현재는 자신의 인성을 위해 접었다고"
70,한다.
71,[12] 다시 롤을 시작하게 되었다.
72,만약 롤 챔피언들이 말하면서 게임한다면? [ 묘 송이 x 유 준호]: 징크스 쓰레 쉬 편 만약 롤 챔피언들이 말하면서 게임한다면? [ 묘 송이 x 유 준호]: 케이 틀린 제이 스편 만약 롤 챔피언들이 말하면서 게임한다면? [ 묘 송이 x 유 준호]: 티 모 직스 편 만약 롤 챔피언들이 말하면서 게임한다면? [ 묘 송이 x 유 준호]: 애 쉬 리 신편 만약 갱 승 제로 앞에서 징크스 성대 모사를 한다면? [ 묘 송이 x 갱 승제로]: 보기 상대팀에 묘 덕이 있으면 생기는 일 [ 묘 송이 x 쪼선 생]: 보기 시청자에게 저격당한 묘 송이 [ 묘 송이 x 쪼선 생]: 보기 노 틸러 스 매 드무 비: 보기 아무 무 매 드무비: 보기 애니 매 드무 비: 보기 징크스 궁 매 드무비: 보기 시청자가 미 드소라 카 미션을 걸었는데?!: 보기 이 둘의 봇듀오는 잘 맞을까?
73,"[ 묘 송이 X로 첼 리]: 보기 롤 성대 모사로 유명 해진 유 튜버 답게, 다른 롤 유튜버의 방송에도 게스트로 종종 출연한다."
74,"무려 37 개의 롤 챔프 성대 모사가 가능 하다고!!?? [ 성시 훈 X 묘 송이]: 보기 롤 하면서 챔프 성대 모사를!!?? [ 성시 훈 X 묘 송이]: 보기 초창기에는 당연히 전반적인 이해도가 부족해서 웃음을 연발하는 장면도 많이 보여주었지만, 지금은 다이아 티어를 유지하고 역 궁을 날리고 게임을 캐리할 정도로 발전한 모습을 보여준다."
75,"주로 사용하는 캐릭터는 라인 하르트. 묘 송이가 라인 하르트를 하면 생기는 일: 보기경쟁 전에서 흥이 많은 친구를 만났다 【yo, yo, 요!"
76,요!
77,"ㅋㅋㅋ】: 보기 팀 보이스에서 오버 워치 성대 모사를 해보았다 【 파라, 위도 우, 메 르시, 디 바 등】: 보기 오버 워치 리퍼 성대 모사 장인 초대석 【feat. APS Prime 님】: 보기 시즌 4 라인 하르트 플레이 무비 【Reinhardt Montage】: 보기라인 하르트 미러 전 ㅋㅋㅋ 【 돌 진주의】: 보기 보이스에서 성대 모사 커플을 만나면 생기는 일?! 【 루시 우, 솜 브라 성대 모사】: 보기빠대에서 인지도 테스트 [ 묘 송이 X 유 준호 X 안 재억 X 스턴 건]: 보기 시즌 14 라인 하르트 매 드무비 【Reinhardt Montage】: 보기 이거 오버 워치 몰 카인가요?!!"
78,"경쟁 전 맞음? ㅋㅋㅋ: 보기 오버 워치 인맥을 보면, 닥터 준 이나 학살 같은 고위랭 커 와도 함께 찍은 영상들이 있다."
79,라인으로 그 마가 기? [ 묘 송이 X 닥터 준] 【 랭커에게 라인 하르트 과외 받기!】: 보기 학살님과 라인 하르트 1:1 을 이긴 여자 스트리머가 있다?
80,": 보기 오버 워치 성대 모사로 유명 해진 유 튜버 답게, 오버 워치 만화 더빙도 종종 업 로드한다."
81,오버 워치 만화 더빙 _ 마시 써 【feat. 헤 릴 린】: 보기 오버 워치 만화 더빙 _ 안구에 습 기차는 리퍼 아빠 【feat. 유 준호 APSPrime】: 보기 오버 워치 만화 더빙 _ 한조 뚁땽해 【feat. 이 달구( 렝 건모)】: 보기 최근에 플레이하기 시작하였으며 FPS가 처음이라지만 꽤 좋은 성적을 낸다.
82,1 일차에 시청자가 바지를 벗고 하면 이긴다는 속설을 말해서 듣고는 결과가 좋자 시작할 때마다 바지를 벗는 버릇이 생겼으나 이제는 그냥 플레이하는 듯 하다 .1 일차 첫판 바지 벗고 했더니?! 비. 명. 주. 의. 보기 지렁이 메타 ㅋㅋ 현웃주의 ㅋㅋㅋ [ 묘 송이 X 백설 양] 보기 여자 둘의 평온 메타 [ 묘 송이 X 별루 다] 보기 목 좋스 쿼드 [ 묘 송이 X 유 준호 X 치 노 X 무 웬] 보기 스게 팟 [ 묘 송이 X 메도 우이 헌 터 X 새초 롬 X 훈브로] 보기 저세상 삼 쿼드 [ 묘 송이 X 푸린 X 동당] 보기 올무 새 미션 1 탄 보기 올무 새 미션 2 탄 보기 묘 무 새 미션! 보기 맨 인 블랙 미션 보기 전체 마이크를 켜 보았다
83,ㅋㅋㅋㅋㅋ 보기 여자 넷이 술 미션 받으면 생기는 일? 보기 랜덤 듀오에서 중국인 인척 해보았다
84,ㅋㅋㅋ 보기 시작하자마자 일주일도 안 되어서 스토리 퀘를 전부 클리어 하였다.
85,몬스터 헌 터 월드 1 일차 커스 터 마이 징 - 묘 송이를 만들어 보자!: 보기 몬스터 헌 터 월드 1 일차 동. 심. 파. 괴. - 몬린이의 충격!: 보기 흔들흔들 페이크 얻는 방법 『3 분으로 보는』 흔들흔들 이벤트 완벽 공략 - 몬스터 헌 터 월드: 보기 몬스터 헌 터 월드 2 일차 한 조대 기중 - 그녀가 고른 무기는 최종 병기 활: 보기 몬스터 헌 터 월드 3 일차 - 몬 헌 에서 항아리게임을?!!: 보기 이 블 조 몬 헌 PC 판 업데이트 『이 블 조 퀘스트 및 잡는 법』 - 몬스터 헌 터 월드: 보기 몬스터 헌 터 월드 4 일차 - 푸기 복장을 얻어 보자!: 보기 몬스터 헌 터 월드 5 일차 - 네
86,르기간 테를 정크 랫 성우와 잡았다?!!
87,": 보기 몬스터 헌 터 월드 5 일차 - 역전 고 룡 ( 크샬 다 오라, 테 오, 발 하자크): 보기 언더 성우답게 쯔꾸 르 게임 등장인물을 모두 다른 목소리로 실감 나게 소화 해내기 때문에 스토리에 집중할 수 있어 굉장히 재미가 있다."
88,묘 송이 본인이 자신의 유 튜브에서 가장 추천하는 영상들이 대부분 쯔꾸 르게임이다.
89,"또 한 중간 중간 헤메는 모습이나 놀라는 모습, 비명 등으로 영상의 재미가 더 해진다."
90,동결 세계: #1 #2 #3 #4 마녀의 집: #1 #2 매드 파 더: #1 #2 #3 베벨의 그림: 상하아 오 오니: #1 #2 절벽토끼: #1 #2 #3 #4 제 7호 차: #1 #2 #3 진 엔딩 클로에의 레퀴엠: #1 #2 #3 #4 클로에의 레퀴엠 번 외편: #1 #2 #3 투 더 문 with 윌리엄: #1 #2 #3 #4 #5 하얀 새: 보기 꿈꾸는 마리 with 도 도 맨: 보기 쓰레기 게임: 보기 Hororo: #1 #2 #3 #4 #5 진 엔딩 파 우 스트의 악몽: #1 #2 귀 청소 애교 많은 여자친구 귀 청소: 보기 깊게 파주는 이어 클리닝 샵: 보기 말 많은 이어 클리닝 샵 / 처음 귀 청소 받는 손님: 보기 강하게 귀 청소: 보기 비오는 날 이어 클리닝 샵: 보기 엄마 귀 파 주기 등 긁어 주기: 보기 귀 청소 비소리 빗소리 비오는 소리: 보기 뷰티 족 욕에 발톱까지 손질해 주는 네 일 샵: 보기 머리 감겨 주는 헤어 샵 가위 소리 미용실: 보기 음식 메론 크림 소다: 보기 얼음 이 팅 사운드 얇은 얼음 긁기 먹기 살얼음: 보기와 인바＆ 라운지 롤 플레이: 보기 강아지 생닭 먹방 이 팅 사운드: 보기 바베큐 앤 그릴 ( 몬스터헌 터 월드 게임 사운드) / Monster Hunter World game sounds only: Barbecue and Grill: 보기 리본 파스타 만들기: 보기 태핑 말없이 뚜껑 열고 닫기 두드리기: 보기 말 그대로 묘 송이가 책을 읽어 주는 방송이다.
91,"아무 책이나 읽어 주는 것은 아니며, 출판사와 이야기가 된 책들 만 읽는다고"
92,한다.
93,마음 청소: 1편 2편 3 편 소리 내 어 읽는 즐거움: 1편
