,sentences
50,"역시나 주로 마 요와 같이 하고 빅 민, 비 콘과 같이 진행한 경우도 있다."
51,시청자들이 맵을 제작해 보내주어 가끔 영상이 올라온다.
52,[8] 상자를 옮겨 라! 모드를 이용해서 시작 지점에 있는 상자를 머리에 이고 도착 지점에 상자를 놓는 방법으로 도착 지점에 상자를 가장 많이 둔 사람이 이기는 컨텐츠다.
53,중간에 머리를 너무 위로 들거나 아래로 내리면 상자가 중간에 깨져서 조심해야 한다.
54,역시나 주연급 마 요와 한다.
55,블럭 3개로 건축하기 블 3건이라고 줄여 부르기도 한다.
56,발사 기로 블럭 3개를 뽑고 주제를 뽑아 3개의 블록으로 건축하고 서로 무엇인지 맞추는 컨텐츠. 너와 나 사이의 벽을 블럭 3개로 건축하는 것이다.
57,역시나 마 요와 하며 시청자들이 보내준 맵을 플레이하는 경우가 많다.
58,[9] 미니게임 맵팬이 보내준 맵. 내용으론 문 이과 퀴즈와 점프맵이 포함되어 있다.
59,이런 스타일을 좋아하여 많이 보내
60,"달라고 했다(...) [10] 모드, 맵 리"
61,뷰 [11] 해외에서 제작한 탈 출맵 등을 플레이했다.
62,예전에는 하이 픽 셀 서버에서도 게임을 진행했었다.
63,짜 빌리지 2020년 12월 20일부터 시작한 RP 서버. 시작부터 아사사태
