,sentences
34,""" 는 매우 무식한 망언을 했는데 이 영상의 조회 수도 5만 정도로 낮을뿐더러 어린 시청자들이 대부분이라 묻힌 듯 하다. 아직도 사과 영상이나 해명 글은 단 하나도 올라와 있지 않고 본인도 까먹은 듯 하다. 아 님 애초에 망언이란 의식을 못한 건지 이러한 망언으로 인해 댓 글 창에는 이서니 욕이 꽤나 많았으며 [8] 실망한 시청자들 몇몇은 완전히 구독을 끊었다."
35,현재는 모르겠으나 과거에 러 블 리 너스이기도 했다.15
36,"년도 롤 아이디 가 러 블 리 즈 사랑해 요, 러 블 리 즈빠 이서니 인 트로를 찍다가 고자가 될 뻔했다고..."
37,[9] 하지만 결과물은 정말로 찰지다.
38,악 플이 굉장히 많이 줄었다.
39,본인의 영상을 정제한 편집 영상을 많이 올리고 비 매너 플레이도 자제하는 모습을 보이자 구독자도 잘 들어오고 댓 글도 굉장히 긍정적인 반응이 대부분. 나이 먹고 철들었다 담배를 피려 다가 아버지에게 뺨을 맞은 적 있다고
40,한다.
41,그래서 요즘에는 몰래몰래 피고 있다고...
42,참고로 엄청난 골초이다.
43,"판이 시작하기 전에 한 대 빨고(...) 오는 경우가 대부분. 이에 자신은 "" 나는 꼴 초가 아니라 애연가 다"" 라는 말로 커버를 쳤다."
44,그게 그 건데...? 녕구와의 연애시절 녕구가 이서 니를 금연하게 하려고 엄청나게 노력한 적이 있었으나 실패했다고
45,한다.
46,' 개 짓거리 '를 많이 해서 시즌 종료가 임박해 지자 하루에 13~14 시간 씩 롤을 하면서 결국 다이아에 가는데 성공했다고
47,한다.19
48,년 7월 3일 기준 '' 나는 세다 너보다 ' 라는 닉네임을 사용 중이다.
49,"최근에는 일명 ' 순한 맛과 매운맛' 컨셉을 진행하며 순한 맛은 편함, 매운맛은 자체 페널티로 왕 귀 라는 컨셉으로 일반게임을 하고 있다."
50,"[10 ]2019 년 8월 25일, 다이아 4 100 포인트를 달성했다."
51,최근 브론즈 계정으로 일반게임 양 학에 대해 페이스 북에서 티어에 관한 많은 악플이 있자 한 달 만에 브론즈 1에서 다이아 3까지 올렸다.2019
52,년 12월 15일 현재 티어는 다이 아몬드 3. 시즌 9에 카 직스 승률 90 퍼센트로 다이 아몬드 4 티어를 달성한 적이 있었다.
53,과거에 마스터 100 포까지 올렸으나 ' 과거일 뿐이며 언급하지 말아 달라. 나는 현재 다 딱이다.
54,' 라며 자책하는 모습을 보인다.
55,과거 닉네임이 'nightseoni3' 이었다.
56,북미 유 튜버 'Nightblue' 의 팬이거나 나이트 코어 음악을 즐겨 들었던 것을 보아 거기에서 닉네임을 따 왔던 것으로 추정된다.15 ~
57,16년도에는 ' 좋고 데스 니 히~' 라는 감탄사를 자주 썼었다.
58,"현재 자주 쓰는 단어는 ' 옘 병', ' 개 자슥', ' 뒤졌다', ' 오 마이가 쉬~' 등이 있다."
59,"' 씨 X', ' 존 X', ' 병 X', ' 새 X' 등의 심한 욕설은 사용하지 않는다."
60,예전 인트로가 블렌드 S의 'S Stands for...' 이었던 적이 있는 걸로 보아 오타쿠로 추정된다.
61,ㄴㄷㅆ귀멸의 칼날을 다 보았다고
62,한다.
63,이것 때문에 ' 네 즈 코' 가 귀여워서 닉네임을 ' 떠 즈 코' 로 바꿀까 생각했다고
64,한다.
65,형... 소꿉친구인 녕구와 사귀었으나 19년도 봄 스트리밍 중 깨졌다고
66,밝혔다.
67,이 때문인지 녕구와 함께 한 대부분의 영상들이 현재는 삭제되어 있다.20
68,년 2월 중순부터 OP.GG 기준 + 자기가 생각하는 1 티어 챔프 VS 랜덤 티어 챔프 로 티어 올리기를 하고 있다.
69,일주일간 진행해 본 결과 ' 가장 중요한 것은 챔피언 빨이 아닌 팀 운이다'(...) 라는 결론을 내리고 마무리했다.20
70,년 9월 1일에 올라온 영상에서 스스로 알 보 칠 바르는 게 좋다 고... 고통을 즐긴다 본인 스스로도 입에 뭐가 나면 알 보 칠을 바로 바른다고 했다.
