,sentences
70,이 글을 본 영상 본 계정에 현질을 하고 나서 현자 타임이 자주 오는 편이다( 특히 행 템에는 운이 없어서 자주 후회를 하는 편이다.).
71,모두의 마블 리그를 할 때 영어 안 쓰기를 가끔 식 하는 것으로 보인다.
72,영어를 사용하면 사용한 횟수만큼 퀵 뷰를 준다고 한다.2016.05.08
73,(1 차) : 30개 1차 영상 2016.09.06 (2 차) : 26개 2차 영상 시청자들은 이때를 제일 즐기는 듯하다.
74,"채팅 방에서 평소에 조용하다가 이럴 때만 왜 말이 많냐고 BJ가 불평할 정도 ...2016 년 9월 말쯤에 교통사고를 당하는 바람에, 병원에 입원하였고 당분간 방송을 못하게 되었다."
75,또 한 유 튜브 영상 업 로드도 일시정지한다고 했다.
76,본 방송도 외출 나와서 겨우 진행했다고
77,한다.
78,그런 데 9월 25일에 유 튜브에 영상이 올라온 거 보면 목 기브스를 한 상태로 부상 투혼을 발휘하고 있다.
79,2017년 8월 12일 수원 단 톡 방에 들어갔다가 주작 충을 몰고 다닌다는 이유로 34세( 가명: 팡팡) 꼰대에 게 레 이드를 저지 당했다.
80,"( 수원에서 포켓 몬 GO를 하려면 방송을 끄고 하라는 개소리를 함). 뚜벅 이임에도 불구하고 비교적 GPS 주작에 적개심을 드러내지 않았던 관계로, GPS 주작 러가 대부분인 디시 인사이드 포켓 몬 GO 갤러리 갤러 다수가 뽀쪽뽀쪽에게 호의를 갖고, 갤러들이 팡팡( 가명 )에게 분노하여 수원 단 톡 방에 테러를 놓은 사건이 발생하였다."
81,( 뽀쪽은 이에 자중하라며 더 이상의 분탕질은 안 된다며 수원 단 톡 방을 감쌌다.)
82,"이 사건을 계기로 단 톡 방의 꼰대 질과 잘못된 문화에 대해 고발하는 글들이 포켓 몬 GO 갤러리에 계속해서 이어졌고, 단 톡 방 테러에 분노한 팡팡( 가명) 은 뽀쪽뽀쪽과 담판을 짓고자 고소, 폭행, 협박의 내용으로 뽀쪽의 카톡에 메시지를 보내는 행위를 자행하였으나, 하지만 뽀쪽은 끝까지 가보 자며 현 피도 고사한다는 의견을 피력하였고 이에 단단히 쫀 팡팡은 뽀쪽에게 결국 사과의 말을 전한 바 있다."
83,이로 인해 포켓 몬 GO 갤러리에 뽀쪽뽀쪽이라는 이름을 각인 시키는 계기가 되었다.
84,"( 포켓 몬 GO 갤러리 갤러들의 단 톡 방 테러는 뽀쪽뽀쪽의 의지와는 전혀 상관없이 이루어졌으며, 뽀쪽뽀쪽은 이를 무마하고자 노력하였음.) 하지만 엄청난 반전이 있는데 ...2017 년 12월 19일 아프리카 내의 어수 선( 국정감사 등) 한 상황에서 그동안 그냥 넘기던 가벼운 욕설이나 운전 중 방송 진행 등의 사유가 누적되어 3일 정지를 당했다."
85,3 세대 포켓 몬 출시 직후 일어난 일이라 아프리카에 정이 떨어졌는지 시청자들과 얘기를 나누고 결국 유 튜브로 플랫폼 변경을 한다.
86,"( 아프리카는 늦은 새벽 술 취한 열혈 팬 집 데려다주기, 비트 코인 방송 등으로 가끔 키곤 했다.)"
87,베스트 BJ 직을 내려놓고 아프리카와 유 튜브를 동시 송출 하여 동시에 운영 중이다.
88,최근에는 ' 딱 풀 킴' 이라는 이름으로 트위치 동시 송출도 시작했다.2017
89,년도 쯤 뽀박사가 몇백을 현질하여 블 추를 뽑으려고 했으나 못 뽑았다.
90,샷 건을 칠 만큼? 빡 친 상태로 뽀박사는 게임에서 19 연승 중이었지만 뽀박사는 뽀박사의 시청자와 겜에서 마주하게 된다 하지만 시청자가 실력 파라서 노력했지만 상대가 강하여 뽀박사가 지게 된다.
91,그리고 더 빡 쳐서 샷 건을 치고 바로 방종을 했다.
92,( 이 일을 뽀박사한테 물어봐도 기억할 듯) 뽀쪽을 지독하게 괴롭히던 주작 러가 그의 고등학생 열혈 팬( 급식 열혈? ㄷ ㄷ) 임이 우연찮게 밝혀졌고 열혈 팬은 그 후 한 달이상 방송에 오지 않았으나 최근에는 잘 풀고 자주 방송에 다시 오기 시작하였다.
93,( 앞서 설명한 팡팡이라는 유저는 30 대이면서 아직 학생인 이 열혈이 주작 충 행위를 하여 뽀쪽을 괴롭힌 것이 밝혀졌을 때 당사자도 가만히 있는데 열혈에게 과격한 언행을 해 당시 시청 중이 던 시청자와 매니저들에게 지적을 받았다.)
94,이로 치를 못 잡는 계정이 밴 당한 비운의 트레이너이다
95,"하지만 얼마 전에 대전에 서 셀러 이로치를 잡는 이상한 현상이 발생, 하지만 핑크 고래는 실패 엑셀을 연속으로 3번 던져 애 버라스 리서치를 쉽게 클리어할 정도의 볼 컨트롤을 가지고 있으나 운은 개똥 망, 똥 손에 나이언틱이 눈여겨보고 있다 생각한다.로"
96,젤리 아 이로 치를 최근에 잡았으나 알 로란 식스테일을 못 얻어서 얼마 전에 방송을 빡 종 스마트 폰의 내구도를 재평가해야 할 시점이다.
97,결국 알 로란 식스테일을 얻어내고 만다.
98,전설 이로치 프리 저 썬 더를 잡으며 요즘 승승장구를 한다.
99,스페셜 코리아 위 켄 때 미 뇽 이로치 두 마리를 잡으며 이로 치와의 전쟁을 끝내나 했으나 방송 직전 나온 메리프가 탈색이 되는 어처구니 없는 상황 발생 2018년 9월 22일 제 2차 뽀쪽 팬 미팅을 하였고 그의 말로는 약 120 여 명이 넘는 뽀쪽의 팬들이 따라오며 피리 부는 사나이가 되었다.
100,마치 꿈과 같았다고
101,회자하였다.2019
102,년 2월 기준 최근 약 한 달 이상 돌연 잠수를 타고 있는 중이다.
103,"2주 쯤 되었을 때 알 수 없는 어두운 곳에 있는 사진과 함께 ' 갑작스레 하고 싶은 일이 생겼다, 이곳에서는 간단한 공지도 올리는 게 힘드니 조금만 기다려 달라. ' 는 글을 올렸다."
104,3년 이상 쉴새없이 달려 왔기에 대다수의 팬들은 응원하는 듯 하지만 기간이 길어 지니 걱정하는 팬들도 생겨나고 있다.
105,지금은 인스타 그램에 글이 올라오기 시작한다.2019
106,년 4월 기준 4개월 만에 영상이 올라온다.https
107,: //youtu .be /-44H92oImVw 사이판 바다 위에서 포고하는 영상이다.
108,"방송 4년 만에 처음으로 마스크를 아예 벗고 찍은 첫 영상. 본인이 직접 밝힌 바에 따르면 어느 날 갑자기 모니터 밖의 본인은 한없이 초라하게 느껴지고 순간적인 자괴감과 괴리감에 빠져들며 감당하기 힘들어 져 돌연 잠수를 탄 것 이었고, 휴식기인 약 4개월 간 정신적인 치료를 받아 왔으며 여러 곳을 여행도 하고 복학도 하였다고"
109,한다.
110,마스크를 아예 벗은 이유도 본인 스스로에게 떳떳 해지기 위해라고 한다.2019
111,년 11월 17일에 본인이 사는 방배동 자택 근처에 본인 이름이 들어간 포켓스탑이 생겼다.
112,[10 ]https: //youtu .be /30DO06rrOyk2019 년 12월 17일 방송 5주년인 날 믿기지 않겠지만 뽀박사와 시청자 모두가 염원하던 유 튜브 구독자 10만명을 돌파했다.
113,감격적인 순간이 아닐 수 없다.
114,뽀박사는 10만을 돌파하는 순간 탄성과 함께 뜨거운 눈물을 흘렸으며 시청자 모두가 함께 울었다.
115,"10만 달성 순간 생방송 풀 영상 https: //youtu .be /6wjt16j4sMg2020 년 9 월 방배동 자택에서 중랑 역 주변으로 이사 간 것으로 추정되는데, 중랑 교 주변에 뽀쪽뽀쪽의 캐릭터가 머물고 있고, 그다음, 중랑 역 체육관이 리모트로 잡히고 있기 때문이다."
116,취소 선 표시는 현재는 사용하지 않음. [11] 까 따라 꼬또로: 레 이드 또는 체육관 파이 팅 시 반복적으로 사용하는 외계 어. 마치 틱처럼 주문을 외운다.
117,스윽~ 사악~: 레 이드 또는 체육관 파이 팅 시 스스로 내는 효과음이다.
118,퇴각하라~: 시청자가 스케쥴을 맡기고 계파를 하면 계정을 로그 아웃하면서 외친다.~~
119,안 도희: 여성의 이름 같지만 안 돼 !를 웃긴 말투로 소리친다.
120,알겠죵~?
121,: 설명이나 무슨 얘기를 하고 버릇처럼 말한다.
122,아니 믄 데! 별 풍선 믄 데!: 오도 방정을 떨며 별 풍선이 터졌을 때 외친다.
123,[ 현재는] 오우 쭈엣: 요즘 들어 자주 쓰는 말로 와꾸 대장 봉 준 의 영향을 받은 것 같다. ~
124,해 주 겅 니?: 국민 삼둥이 만세의 말투로 추천 유도나 방송 진행에 자주 사용한다.
125,쌰 발: 화가 날 때 차마 X 발은 못하고 이렇게 발음한다.
126,아? 큼크 흠: 터무니 없는 드립이나 팩트폭행을 당했을 때 무마용으로 사용.
127,"응 ㄴ ㅣ 얼굴: 전화 데이트 때 시청자들한테 남발한 끝인사로, 비제이보다 시청자들이 더 즐겨 사용하는 편 그때 그때 나오는 감탄사나 방송 멘트가 매번 다른 편이다.YAP"
128,"★ YAP☆ YAP★: 언제 부턴가 넋 놓고 행 템 뽑기, 플레이어서 자주 쓰는 말. 여기서 뽀인트는, 손을 올리면서 좌 우로 박자에 맞춰서 얍 얍 얍 움직인다( 세 박자). 추천 호 톨톨 톨톨~: 주로 추천을 해 달라고 시청자들에게 부탁할 때 추천 화면을 띄우고 자주 사용한다."
129,음 나: 이건 라마 별 풍선 리액션 때 하는 건데 어쩌다 보니 유행어가 되었다.야
130,이 땍( 묵음) 꺄!! : 초창기부터 써 왔는데 요새 점점 묵음이 사라진다.
131,우짜라 구요?
132,( 정 색) : 이 말은 본인이 안 궁금할 때 하는 말이다.
133,"거기서 뽀인트는 우↘ 짜↗ 라→ 고→ 요↘? 저놈의 도면은?!!!: 그냥 게임할 때 작게 깊게 빡 치는 경우로써 자신의 도면은 찢어졌는지, 불에 탔는지 안 터지고 남의 도면은 족족 터질 때 어루는 말이다."
134,"이것과 비슷한 말이 있다면 "" 저놈의 사 힐 링은?!!!! "" 이다."
135,안녕하다: ' 바나나' 는 안녕하다!
136,🍌 ( 변 태아님) 어리석은 소리~: 영화 관상에서 나온 대사로 한때 밀려 다가 실패해 아쉽다.
137,"거 으 이, 여 윽 시: 유행어보다 습과에 가깝게 중간에 으를 넣어 말한다."
138,앙 니: 레 이드에서 100 퍼 나 이로 치가 나오지 않았을 때 넣는다.
139,[13] 배 통통이 : 배를 통통치면 서 춤을 추는데 캠 설 정으로 상당히 귀여운 모습이 연출된다.
140,"가장 오래된 리액션 중에 하나이며, 신규 유입된 시청자들은 이 리액션을 좋아하나 어느 정도 짬(?) 이 된 청자들은 질려하는 경향이 있다고"
141,한다.
142,"미러 전 : 캠 설 정으로 괴이한 닌 자 포즈를 만들거나, 리액션하기 싫다며 땡 깡 피우는 어린아이 상황 극을 보여준다."
143,아이스 뽀인트 : [ICE - 팬 텀] 노래에 맞춰서 연예인 인양 춤을 춘다.
144,캠 설 정으로 장면이 3~4 가지 버전으로 변경되는데 신남+ 간지의 끝판 왕 원피스 : 만화 원피스 루피에 빙 의해서 벌이는 상황 극. 의자를 눕혀서 배운 전대로 사용하는데 꽤나 재치 있다.
145,""" 너 내 동료가 되라!"
146,""" ( 동료를 열혈로 바꿔서 이야기하기도 함) 우산 : 주로 여성 시청자들을 저격한 상황 극. 베 게에 시청자를 빙 의 시켜 같이 우산을 쓰고 상황 극을 진행하는데 므 흣 한 분위기를 유도 하나 끝은 항상 죽 빵 or 디스 전(? )으로 끝난다."
147,스튜디오 이사 후 사라진 리액션 중 하나도 라에 몽뽀 중기 : 군복을 입은 비제이의 모습을 볼 수 있다.
148,태양의 후예에 나온 송 중기를 모티브로 만들어 진 리액션. 신입생 코 스프 레 : 가방을 매고 핑퐁 마냥 날뛴다.
149,신입생같이 상큼 발랄한 느낌의 리액션. 라마 : 마스크를 벗은 게 라마를 닮았다는 시청자들의 말에 의해 생겨난 듯한 리액션. 라마 사진을 보여주며 라마 소리를 낸다.
150,울음소리가 상당히 크니 볼륨을 꼭 낮추도록 하자 캐터 피 : 포켓 몬스터의 캐터 피 ..를 흉내내는 리액션. 동심파괴* 잉어 킹 : 길 바닥에서 파닥 거리는 리액션( 어머니가 안했으면 좋겠다고
151,하신 리액션) 뽀티나: 빈티나 얼굴처럼 만드는 리액션 ( 눈 갱) 검은 수염 뽀뽀 (1 분 35초부터... 눈 갱주의) 뽀쪽이 기절 >< 이쁜 이리 액션 ( 별 풍선 282개가 터질 때 하던 리액션) 픽 미 : 픽 미 노래에 맞춰서 춤을 춘다.
152,2 배속 버전도 있다고
153,"하는데, 한때 열혈 팬이나 팬클럽들이 이 리액션으로 비제이를 많이 괴롭혔다고"
154,한다.
155,뮤지컬 : 뮤지컬스러운 웅장한 브금을 틀고 노래를 부르며 춤을 춘다.
156,시청자 반응이 좋지 않음에도 굳건하게 계속 한다.24
157,시간 오로 나 민 씨 강남 춤(= 다 크뽀이나) 새 천년 체조 붐 바 스틱 히 말라야 원 빈 성대 모사 ( 영화 ' 아저씨' 패러디) + 말도 안되는 김래원의 성대 모사도 있다.
158,"스쿨드 코스프레앟니하이뽀* 우파네 집에 놀러온 왕 구리* 뽀그 널* 포켓 몬 리액션( 삐, 해 루 미, 누 오 등) 그 외 짤짤이 리액션( 강아지 울음소리 한번 등), 귀요 미개 리액션 등 여러 가지가 있다."
159,"다양한 혜 자리 액션으로 유명했으나 모두의 마블에서 포켓 몬 고로 컨텐츠를 변경하게 되면서 방송 스타일 또한 스튜디오 위주의 방송에서 야외방송으로 변경되었고, 아프리카 TV를 하지 않아서, 현재는 위의 리액션들은 거의 하지 못하게 되었다."
160,"( 방송여건, 유 튜브 음 원 저작권 문제 등등) 그리고 요즘엔 후원에 대해 선 해탈(?!) 한 것인지 전보다 리액션에 대한 욕심이 크지는 않은 것 같다 2020년 9월 쯤, 디시 인사이드 포켓 몬 고 갤러리에서 한 사람이 뽀박 사 GPS 조작 의혹을 제기했다."
161,당시 올라온 글과 동영상( 사진 )으로는 GPS 조작 어플을 사용했다는 것이 적나라하게 드러나 있었다. ( 현재는 글이 삭제된 상태다)GPS
162,"조작 유저가 넘쳐나는 포켓 몬 GO를 플레이 하면서도 뚜벅이 유저로서 포켓 몬 GO 방송으로 입지를 굳힌 뽀박사였으나, 뽀박 사 역시 GPS 조작앱을 사용한 적이 있었다는 것이다."
163,"당시 올라온 동영상 링크로 2019년 6월 방송 분에서 8분 20초 ~8 분 21초 구간에서 영상이 매우 빠르게 편집되어 있는데, 프레임을 천천히 보면 [14] 순간적으로 오른쪽 상단에 검은색 동그라미 아이콘과 오른쪽 가장자리에 검은색 길쭉한 메뉴가 나타난다."
164,"이는 ispoofer 라는 iOS 전용 GPS 조작앱을 사용해야 나타나는 것 들이며, 메뉴가 숨겨 진 상태일 때는 아이 폰의 볼륨 조절 버튼을 누르면 메뉴가 다시 출현하게끔 되어 있다."
165,영상을 보면 볼륨 조절 표시와 함께 순간적으로 ispoofer 메뉴가 등장한다.
166,"현재 뽀박 사 유 튜브 채널에서는 영상이 수정돼서 자세히 봐도 보이지 않으니 프레임을 천천히 돌린 영상을 참조. 이런 논란이 일어나면서 뽀박 사 본인이 해명 방송을 한 적이 있으나, 해명 방송은 다시 보기로 올라와 있지 않은 상태다."
167,하지만 논란이 아직 제대로 가라앉지 않은 상태임에도 불구하고 뽀박사는 정상적으로 방송을 진행하고 있다.
