,sentences
50,"다른 BJ 들의 경우 게임 진행과 빠른 길뜷을 위해 스토리나 대화 부분은 빠르게 건너뛰는 경우가 대부분인데, 신해 조는 하나하나 직접 더빙하며 세계관을 즐기는 편이다."
51,다만 프 렌즈 스토리 세계관이 가미된 리버스 시티 스토리는 빠르게 건너뛰었다... 아 잉 눈을 정말 좋아한다.
52,2 페이지의 모든 캐릭터를 아잉으로 도배했으며 룰렛으로 극악의 확률로 당첨되는 아 잉 눈 돌리기가 나와서 멍 눈이나 슈가 눈이 나왔을 때 눈을 아예 붕대 얼 장으로 가려 버리고 다니기도 했다.
53,2019년 핼러윈 이벤트 기간에는 당시 출시된 튀김옷 세트 + 아 잉 눈으로 2 페이지까지 16개 캐릭터를 전부 튀잉으로 도배하기도 했다.
54,야 민 정음을 굉장히 많이 사용한다.
55,"핑크 빈 을 굉크넨, 팔도 비빔 면을 괄 도네 넴 띤, 김장 훈은 숲 튽 훈, 친위대 장 듄켈은 최 읶 머 튽 듶 궬, 패스 파인더는 괘스 과외 티라고 말하는 것이 대표적. 그 때문에 야 민 정음이 뭔지 모르는 시청자들은 무슨 말인지 이해하지 못할 수도 있다."
56,"크아 닉네임은 심지어 끝판 머 튽( 끝판 대장). [91 ]2019 년 2월 15일, 갓 오브 컨트롤 공모전에 도전해 2위를 차지하였다."
57,상금은 넥 슨 캐시 70만 원. 방송 관련 일 베 충과의 연관성에 대해 논란이 많다.
58,"하지만 해 조 자신은 일 베 충을 매우 극혐 한다고 했고, 동시에 방송에서 ""~ 노"" 또는 "" 이기"", "" 게이"" 와 같은 말투를 사용하는 시청자들을 사정없이 블랙리스트에 추가하는 모습을 보여주었다."
59,유 튜브 영상에 사용되는 썸 네 일은 편집자 분과 항상 같이 만든다고 한다.
60,오타쿠라는 소문이 있다.
61,본인 말로는 피규어와 라 노 벨 초판본을 모으는 건 단순히 수집 욕이라고 한다.
62,"최근 방송에서 피 규 어 전체를 보여주었는데 수십 종은 그냥 넘어가며 거의 전부 다 희귀, 한정판 등으로 구성되어 있어 총 가격만 천만 대라고 한다."
63,식사를 하다가 휴가 나온 실 친 귀신과 함께 초회 한정판 블루 레이 원화 본 포함을 뜯어서 같이 봤다는 썰을 풀었으며 사망 회귀만 80번을 해서 자막이 없어도 어떤 장면인지 뜻인지 다 알 수 있다고
64,한다.
65,마침내 인정했다.
66,여담으로 영상에서 27:58 부분을 보면 리 제로를 엄청나게 싫어한다.
67,구독자 10만 명 선물로 받은 실버 버튼이 굉장히 성의 없게 걸려 있다.
68,본인의 방의 장롱 손잡이에 걸려 있는데 이게 그냥 걸려 있는 게 아니라 삐뚤어져 있고 [92] 그 광경이 방송할 때 실시간 라이브로 계속 공개되어 있어서 신경 쓰인다는 사람이 많다고
69,한다.
70,"신해 조 본인은 "" 실버 버튼 이요? 너무 성의 있게 걸려 있죠?"
71,""" 라면 서 대충 얼버무렸다."
72,최근에는 한 번 더 뒤집어 져서 방치되고 있다.2019
73,년 11월 22일 드디어 구매한 장식장이 도착해 그동안 수집한 피규어를 전시하는 시간을 가졌다.
74,유 튜브 생방송에서 싫어 요가 올라가면서 입도 광대에 걸렸다.
75,그런 데 장식장에 진열할 예정되었던 실버 버튼은 피 규 어 넣을 공간이 부족하다는 이유로 전과 똑같이 장롱에 방치되게 되었다.
76,노가리 등의 컨텐츠를 할 때 아쿠아리 움 브금을 굉장히 자주 튼다.
77,"이 외에도 큐브를 준비할 때는 검은 마법사의 1 페 이즈, 2 페 이즈, 3 페 이즈 브금을 틀며 이 외에는 에스페라의 생명이 시작되는 곳, 윌의 1 페 이즈 브금 회절의 회랑 등을 튼다."
78,과거엔 격투기를 했으나 집안 사정으로 접었다고
79,한다.
80,이와 관련해서는 썰을 풀지 않았고 나중에 자신의 자서 전에서 자세히 서술한다고. 자전거도 예전에 탔다고
81,하는데 비싼 부품만 맞춰서 한때 전국에서 자신의 자전거가 제일 비쌌다고
82,한다.
83,아이템 강화를 진행할 때 리 린의 집이나 에우렐의 벚꽃나무 위에서 진행한다.
84,이때 주로 트는 브금은 검은 마법사 테마 곡이나 오르골을 통해서 라이징 스타나 류드 테마 곡 등을 틀고 진행한다.
85,현재는 주로 루 디 브리 엄 마을의 빈집 2를 애용한다.
86,방송에서 항상 쓰는 목 베개가 있는데 나루토의 카츠유와 정말 닮아서 카 츠 유목 베개로 불린다.
87,어디서 얻었는지는 불명인데 어머니께서 여행 갔다가 사 왔다고
88,한다.
89,약 10년을 썼으며 현재는 누렇게 변했다.
90,황금 카츠유상술하였듯이 레어닉을 정말 많이 가지고 있는데 해조 메생 최초로 얻은 레어닉은 똥개라고 한다.
91,이후 개미를 지나 용사를 얻게 되었고 그렇게 하나씩 모으다 보니 이렇게 되었다고
92,밝혔다.
93,메 갤러였다.
94,"세 글자와의 합방에서도 본인이 직접 "" 명예 명 회 메 갤러 ""라고 말하기도 했고 캥걸루, 야, 대적자 등등 메 갤 에서 사용되는 밈들에 대해 잘 알고 있다."
95,현재는 모든 커뮤를 끊었다고.
96,가짜 사나이 1기에 지원했었다고
97,한다.
98,피지 컬 갤러리의 김 계란과 마찬가지로 갑상선 항진증을 가지고 있고 과거에 격투기를 준비했었던 것을 바탕으로 지원 글을 쓸 때 수 십분 간 고민을 하고 수많은 수정을 거쳐 엄청난 양의 장 문의 글을 보냈다고
99,밝혔다.
100,결과는 모두가 알듯이 불합격. 방송인일 경우 김 계란이 한 번 씩 컨택을 했다고
101,하지만 컨택도 안 왔다고.
102,차후 2기에도 지원 할 생각이 있다 밝혔으며 지원 영상은 마지막 날 올릴 것이라고 밝혔으나 갑자기 운동을 해서 그런지 몸 상태가 급격히 나빠져 방송이 늦어졌었다.
103,결과는 물론 탈락 .2020 년 8월 1일 23 시경 민 증 사진이 공개되었다.
104,캐슈가 한 방 터트리고 갔다.
105,"자주 듣는 음악은 김경호, 박 완 규, 얀, 애니 OST, 리 제로 오프닝 등 .2020 년 8월 12일 트위치 닉네임을 신해 조 1로 변경했다."
106,기존에는 shinhaejo 였기 때문에 검색해서 들어오는 데에 번거로움이 있었다.
107,뒤에 1을 붙인 이유는 신해 조는 이미 먹혀 있었기 때문이다.
108,샵 팬 픽 에서 굿즈를 판매 중이다.
109,"판매 품목은 후드 티, 모서리 케이스, 그립 톡, 스트 리머 달력 (9 월) 이다."
110,매주 금요일 해조툰이 연재 된다.2016
111,년 12월 19일 방송 시작 .2017 년 5월 31일 아프리카 TV 베스트 BJ 획득 2018년 11월 03일 구독자 10만 명 돌파 및 실버 버튼 획득 2019년 4월 7일 21시 3 사 동시 송출 시작. [19 ]2019 년 12월 21일 큰 논란으로 인한 임시 활동 중단 및 자숙 선언 2020년 3월 15일 자숙 해제 및 방송 복귀 2020년 4월 24일 유 튜브 채널 1억 뷰 돌파 .2020 년 5월 24일 유 튜브 채널 구독자 수 20만 돌파 .2020 년 12월 22일 방송 은퇴 시청자: 해조 형 부럽다 나도 형처럼 살고 싶어. 스펙도 엄청나고 ㅋㅋ 신해 조: 저처럼 살고 싶으면 그냥 무조건 자기가 버는 것의 2 배 이상 지르시면 됩니다.
112,200 벌고 400 쓰고 400 벌면 800 쓰고 3000 벌면 7000 이상 쓰면 돼요.
113,메이 플 스토리에 현질을 굉장히 많이 하는 것으로 유명한 데 현재 사용한 현금은 본인 피셜로 9억원 정도. 악마 캐릭터에만 약 2억 5천 ~3 억 정도의 현금을 쏟았다고
114,하며 현재 육성하고 있는 도적 캐릭터에는 측정 불가한 현금을 부었다고
115,한다.
116,왜 이렇게 어마어마한 액수가 나오는지는 방송을 보면 납득이 간다.
117,3줄 유효 레 전 드리 잠재 옵션도 자기 마음에 안 든다며 큐브를 돌리거나[* 도적 캐릭터의 엠 블 렘을 공격력 3줄 유효를 띄우겠다며 수천만원을 썼다.
118,또 한 공격력 30% 가 마음에 들지 않는다며 공격력 33% (12 +12 +9 )를 띄우려고 큐브를 돌리는 과정은 이젠 일상 다반사가 되었다.
119,"2020년 9월 현재 고통의 근원의 극 추옵을 띄우기 위해 수천 개의 환불을 사용하였으나 추옵이 뜨지 않아 고통의 근원 추옵 [20] 돌리기가 데일리 컨텐츠 정도로 격상하였으며, 월드 리프를 기대하며 이론 상 최대 잠재 옵션 LUK 36%를 사들이는 것만 보아도 엄청난 완벽을 추구한다는 것을 알 수 있다."
120,본인보다 잠재 능력이 조금이라도 좋으면 바로 구매해 오고 본인이 원하는 다른 옵션을 뽑기 위해서는 빚을 져 가면서도 엄청난 양의 금액을 투자한다.
121,가끔 큐브를 돌리다가 클릭 한 번을 잘못하여 완벽하게 맞춰 놓은 잠재능력을 무용지물로 만들어 버리는 실수를 자주 범하는 모습을 볼 수 있는데 그럴 때마다 수천 단위의 현찰을 투자 하여 다시 옵션을 완벽하게 맞춰 버린다.
122,가끔 방송 중에 빚 장부를 보여주는데 적혀 있는 숫자들이 정말 어마어마하다.
123,"메 소와 현실 돈 등등 다양하며 빌리는 사람은 주변 지인, 친구, 심지어 서버 내 유저나 시청자 등 범위도 넓다."
124,신기하게 기간이 되면 전부 갚아 버리고 신용도도 잘 유지되고 있다.
125,은퇴한 현재는 모두 갚았다고
126,한다.
127,이 때문에 시청자들이 현질을 하거나 옵션을 밀려고 하면 채팅 창으로 제발 하지 말라고
128,말리는 진풍경이 펼쳐진다.
129,이뿐 아니라 여러 개의 레어 닉네임 캐릭터들을 가지고 있다.
130,닉네임을 모으기 시작한 건 용사 하나만 가지고 있다가 하나하나 모으니 재미가 들려서 모으기 시작했다고
131,세 글자와 합방 당시에 밝혔다.
132,"현재 계정에 있는 닉네임들의 가격만 합쳐도 2,000여만 원이 넘어간다고 한다."
133,또 한 각각의 닉네임들에 어울리는 값비싼 코디를 하기 때문에 아이템을 제외한 닉네임과 캐시 아이템의 가치만 합쳐도 측정하기 힘든 금액을 투자한 것을 확인할 수 있다.
134,"참고로 가지고 있는 닉네임들은 5,000만 원 일절 판매하지 않는다."
135,"최근 가지고 있는 캐릭터들의 코디 템 들 과 레 전드 닉네임들을 묵혀 두기 아까워 레어 닉네임을 가진 캐릭터 전부를 250 레벨 이상을 달성하고 각각 2,000~3,000 만 원 정도 투자해서 진 힐라 돌이를 할 것이라고 발표하였다."
136,해 당 육성은 도적 캐릭터 만렙을 완료한 후에 진행할 것이라고 밝혔으며 첫 번째로 육성할 캐릭터를 실시간 투표로 진행했다.
137,"후보는 악마( 데 몬 슬 레이어), 지존( 플 레 임 위 자드), 괴물 (은 월) 로 정해졌으며 압도 적인 차이로 악마로 결정되었으나 후술할 사건과 더불어 빚 문제로 인해 진 힐 라 육성은 보류되었고 악마 최악의 세대 컨텐츠로 대체되었다.RTX"
138,ON 컴퓨터를 바꾼 뒤로 생겨난 밈으로 2~3 초 정도 화면이 아예 멈춰 버리는 원인을 알 수 없는 현상이 생기면 채팅 창이 RTX on으로 도배된다.
139,"그래픽 카드 과열로 추측되지만, 인터넷에 메이 플 스토리 RTX를 검색해 보면 RTX 그래픽 카드를 사용하니 메이플스토리에서 렉이 심해 지는 현상이 많이 발생한다는 글이 다수 존재하는 것을 보아 해조만의 문제는 아닌 듯하다."
140,수구 바위 / 수구 주먹 수고 바 이의 파생 형으로 신해 조 본인이 만든 것이라고 본인이 밝혔다.
141,현재는 인터넷 전체에서 광범위하게 쓰이고 있다.
142,룰렛에서 꽝이 당첨되면 꽝 수구 바위 ㅋㅋ 이 나오기도 한다.
143,"현재는 수구 주먹으로 바뀌었는데 방송 채팅 창에서 한 일 베 충이 바위 = 일 베 용 어라며 신해 조를 일 베 충으로 몰자 "" 님은 그럼 가위바위보할 때도 가위바위보라고 하지 말고 가위주 먹보라고 하세요."
144,""" 라며 답한 이후로 수구 주먹으로 변경되어 현재까지 사용되고 있다."
145,"대표적인 사 용례는 방 종할 때인데 ㅅ ㄱ ㅈ ㅁ ㄴ ㅇ ㅂ ㅈ( 수구 주먹, 내일 보자) 로 마무리한다."
146,해 조가 [21] 방송에서 보면 각종 아이템을 경매장 시세보다 굉장히 싸게 올리는 모습들을 포착할 수 있는데 이를 해조 가라고 칭한다.
147,측정기준은 상태에 따라 달라진다.
148,"보통 경매장 평균 가의 3~50% 정도로 올라가지만, 급 발진 상태 일 경우 수백 메소의 가격의 매물이 나오기도 한다."
149,신해 조 본인 피 셜 해 조가 템 들을 사서 다시 올리면 당신도 검은 마법사 격 수 또는 주 스탯 6만을 찍을 수 있다고
150,한다.
151,"신해 조는 진짜 모설이다 신해 조가 육성하는 포 메라니 안 ' 모서리' 와 최근 떠오르는 나루토 vs 사스케 밈의 "" 나루토는 진짜 전설이다.."" 라는 내용과 어우러져 신해 조가 갑자기 방송에서 이상하고 쓸데없는 짓을 하거나 유 튜브 각이 나오는 컨텐츠를 할 때 채팅 창에서 '' 신해 조는 진짜 모설이다.."" 라는 내용을 볼 수 있다."
152,정신 나갈 거 같애유 튜브에 있는 태권도 다리 찢기 영상에서 나온 밈. 시청자들이 만든 기출 변형으로 ' 점심 나가서 먹을 거 같애' ' 정신 차릴 거 같애' ' 정신 폭발할 거 같애' 등이 존재한다.
153,여담으로 이 밈을 쓸 때 도배 수준으로 채팅 창에 쓰는 사례가 한 둘이 아닌데 채금 세례를 받고 싶지 않다면 적당히 쓸 것. 엄 타임 / 해엄령먹방을 끝내고 밥을 치울 때나 화장실에 갔을 때와 같이 방송 사운드가 빌 때 채팅으로 엄을 쓰는 것을 허용함을 뜻한다.
154,"이때를 해 엄령 off라 칭하며 이때의 채팅 창은 엄, 준, 식 오, 종, 권외 여러 단어로 도배되며 시청자들의 집단 광기 화력을 볼 수 있다."
155,"이후 해조가 돌아오면 시청자들이 "" 그만"" 을 치고 평소의 채팅 창으로 돌아간다."
156,밈 자체가 어 그로를 동반하기 때문에 매니저들이 그만 하라고 몇 번이나 말해도 계속하거나 다른 단어로 도배하기도 하는데 제재 사유가 되기 때문에 주의해야 한다.
157,이 외에도 허용하지 않았을 때 사용 할 시 어 그로가 정말 많이 끌리기 때문에 즉시 채금을 당하므로 주의가 필요하다.~
158,엄 현금 거래가 금지된 메이 플 스토리 내에서 신해 조가 사용하는 화폐단위이다.
159,참고로 1 엄은 1만 원이다.
160,메이플스토리에서 대리 환불 컨텐츠를 하거나 아이템을 살 때 현 거래 하시나요?
161,라는 채팅이 올라올 때마다 아니요? 엄 거래 하는데요? 라고 답하는 신해 조를 볼 수 있다.
162,직업 군은 듀얼 블레이드. 현재 신해 조의 본캐 이자 메이 플 스토리 전 서버 최초로 주스 텟 8만을 달성한 초고 스펙 캐릭터 중 하나이다.
163,[22] 방송 초창기 도적을 육성하기 전 진행했던 캐릭터. 메이 플 스토리 보스 역사상 역대 최고의 업적을 이루어 냈고 지금의 신해 조를 있게 해 준 캐릭터라고 할 수 있다.
164,"닉네임 구매 가는 203만 원 [62]. 코디 아이템으로는 마스터 라벨 7 기 풀세트, 희귀 얼 장 별나라 깨비 깨비, 마스터 라벨 4 기 세트 등 다른 캐릭터들 못지않게 초고 가의 코디 템 들 로 구성되어 있으며 사신 셋 코디 영상 이후로는 흰색 위주의 코디에서 검 붉은색으로 바뀌고 성형도 루 시드 눈으로 바꾸고 [63] 훈장까지 색 맞춤으로 진행하였다."
165,참고로 코어 강화는 쓸 만한 스킬 류까지 전부 25 레벨까지 강화되어 있다.
166,전섭 최초로 노 말 루 시드 솔플에 성공하였다.
167,메이 플 스토리 보스 컨텐츠 역사상 전설적인 업적 중 하나. 루 시드 공략에 심히 방해되는 악몽의 골 렘과 악몽의 독버섯과 같은 잡몹의 처리를 도와주거나 파티 원을 보조하는 등 보조 직업 군들을 일절 대동하지 않고 혼자 힘으로 격파하는 데 성공하였다.
168,참고로 솔 격과 솔 딜 자체가 천지 차이다.
169,[64] 복귀 이후에는 하드 루 시드 격파를 위하여 엄청난 스펙 업을 시작하였으며 2017년 5월 6일 괴물 급 파티 원 [65] 들과 함께 하드 루 시드 3 페이즈에 한 줄을 남기고 아쉽게 격파하지 못했다.
170,"스카니 아, 최강의 팀 5월 10 일 무적 패턴을 최초로 발견하였다."
171,파일 이름이 141 그리고 5월 27일 마침내 메이 플 스토리 최초로 하드 루 시드 격파에 성공하였다.
172,영상 당시에는 오류랍시고 하드 루 시드의 보상이 드롭되지 않았으나 운영자에게 문의하여 파티 원 전원에게 몽환의 벨트를 오류 보상으로 받았다.
173,[66] 몽환의 벨트는 17 성 구간에서 파괴되어 버렸다 ...6 월 5일 다시 한번 하드 루 시드에 도전했고 또다시 격파에 성공했다.
174,이로써 하드 루 시드를 2번이나 잡은 최초의 파티가 되었다.
175,이후 몇 번이고 하드 루 시드 격파를 하였으나 몽환의 벨트는 드롭 되지 않았다.6
176,월 24일 악마를 접을 것이라고 선언했다.
177,"악마의 최종 스펙은 힘 6만 1천으로 스펙업을 더 하지 않고, 예전부터 항상 꿈꿔 왔던 도적( 나이트 로드) 캐릭터를 육성할 것이라고 한다."
178,"악마 마지막 보스 레 이드, 스펙 공개 하드 루 시드를 클리어할 수 있는 시점에서 더 이상의 스펙 업은 아무런 의미가 없기 때문이다."
179,악마 캐릭터는 아이템들을 처분하였기에 다시 템을 맞추거나 구매하지 않는 이상 악마의 복귀는 힘들 것으로 보인다.
180,그러나 진 힐 라 돌이를 위해서 육성을 시작하겠다고
181,발표하였으며 2019년 10월 27일부터 본격적인 육성이 예정돼 있었으나 현재 잠정 중단된 상태이다.
182,가지고 있는 교 불 아이템들 [67] 의 스펙들이 워낙에 좋은지라 차후에 검은 마법사 격 수로 활동할 수 있을 것으로 보인다.2019
183,년 12월 11일 방송 중 150 급 추옵에 힘 33% 66 놀 긍 풀 가 횟 리턴 작을 한 전섭 최강 전사 카루 타 상의를 가져온 것을 발표하였으며 모든 템을 미친 옵션으로 만들어 악마 스텟을 7.5까지 키워서 검은 마법사 격 수까지 바라볼 것임을 밝혔다.
184,갑자기 목표를 높게 한 이유는 공 30% 엠 블 렘과 리 퀴드 하트 같은 교 불 템 들이 너무 아쉬워서. 신해 조 피 셜 8만은 전 서버에 한 명도 없는 수준이고 7만 급은 너무 시시하다고..
185,현재는 간단한 템 셋 틀만 맞추고 부캐와 병행 육성을 할 예정이라고 한다.2020
186,년 3월 13일 복귀 방송에서 밝히기를 빚을 갚기 위해서 템 반을 팔아 치웠다고
187,한다.
188,이후 크로 아 서버에서 뜬 초극 추 힘 160 급 카루 타 뚝배기를 구매한 것을 보여주었다.
189,악마 캐릭터에게 줄 것이라고 밝혔다.2020
190,"년 5월 27일 오전 7시 45분 경 유 튜브 커뮤니티에 부캐 결정전으로 악마, 스틸 둘 다 할 것이라고 밝혔으며 악마부터 육성한다고 밝혔으며 당일 생방송에서 악마로 확정되었으며 11월에 예정된 검은 마법사 최악의 세대 파티에 소속 될 예정이다.2020"
191,년 7월 12일 최악의 세대 파티 진 힐 라 트라이를 시작하였다.
192,"부주들이 일주일 만에 5 레벨을 올렸다 고 ..2020 년 9월 6일 중대발표를 통해 매달 1000 만원씩 만 현질하고 윗 잠 21% ~30%, 에 디는 2줄 이상 정도로 템 세팅을 하기로 결정했다.2020"
193,년 11월 8일 마 깃 안과 어이에게 서 구매한 힘 90 올 6 퍼 루 컨 마 22 성 달성에 성공하였다.2020
194,년 11월 11일 앱 솔 랩스 장갑 쌍크뎀을 300만원 만에 띄웠다.. 그리고 앱 솔 망토 윗 잠 힘 30 퍼가 큐브 한두 개 만에 떠 버렸다.
195,그리고 주스 탯 4.3 을 달성하였다.
196,같은 날 최악의 세대 진 힐라 격파에 성공하였으며 검은 마법사 2 페 이즈 진입에 성공하였다.
197,특징으로는 정말 코디에 몰 빵한 캐릭터라고 할 수 있다.
198,"마스터 라벨 1 기 티타니아 헤어, 마스터 라벨 4 기 벨라 헤어, 마스터 라벨 8기 설 아 헤어 등등 헤어만 해도 엄청 고가이며 마스터 라벨 3기 머리 장식인 푸른 신야 안 드로 이드용 포함 2개, 이슬 새랑, 단종된 지 4년 정도 돼 가는 희귀 아이템 꽃잎 달다 외에 셀 수 없이 많은 코디 팀들을 보유하고 있다."
199,현재는 베아 코로 만들겠다 고 솜 솜이 헤어에 빠밤 얼굴을 해 주었는데 호불호가 정말 심하게 갈린다.3
200,월 8일 복귀 방송에서 도적 캐릭터 복귀 선언과 동시에 나비 캐릭터를 함께 육성할 것이라고 발표했다.2019
201,"년 2월 20일 기준, 최소 5만 급 이상으로 키울 것이라 밝혔다."
202,하지만 아이템을 맞추다 보면 아마 자신도 모르게 6만 급을 넘길 것 같다고
203,"말함으로써, 초고 스펙 메 르 세데스가 등장하는 것이 아니냐"
204,는 기대감이 커지고 있으나 본인이 말하길 절대 고스펙으로 할 일 없다고 밝혔다.
205,"최근 악마 복귀를 위해 나비 복귀는 포기한 상태였으나, 다시 악마와 나비 중에서 시청자에게 투표를 맡겼다."
206,"아프리카 민심에서는 악마가 37.4% 나 비가 61.9% 로 2 배의 표 차로 이겼으며 유 튜브는 2019.02.10 을 기준으로 악마 약 2100, 나비 약 5400으로 압도 적인 편차로 나비가 승리하였다."
207,"유 튜브 동시 송출과 동시에 나비 육성을 시작한다고 하며, 방송에서 나비 캐릭터의 아이템을 제작하는 등 여러 움직임을 보인다."
