,sentences
35,하지만 빛엔 터는 수장 염 보성의 운영능력 부족으로 2 달 만에 망했다.
36,"빛엔 터의 멸망과 더불어, 자존감이 많이 떨어진 랜딩은 다이어트를 시작하여 자존감을 찾기 위해 노력했다."
37,그 후 자전거를 타고 전국을 도는 방송을 기획하여 방송용 휴대폰도 개통하는 등 많은 준비를 하였으나 실패했다.
38,그 후 노 마이크 배틀 그라운드 방송으로 시청자 수 100~200 명을 전전긍긍하던 그는 이하 연과 헤어졌다는 소식과 함께 쿠팡 택배와 대리 운전 아르바이트를 통해 하루하루를 살아가고 있다는 이야기가 들려왔다.
39,불 쌍 프레임의 어 그로가 많이 끌리면서 시청자 1000명 정도의 선을 복구하자 자신이 늘 해 오던
40,서든 어택 방송을 다시 진행한다고 밝혔다.
41,편집자와 함께 유 튜브를 다시 한번 제대로 키워 보자는 포부를 가지고 새롭게 영상을 올리기 시작했다.
42,시점 표기 바람 서든 어택 영상과 일상 영상이 목요일을 제외하고 주 6 일간 영상이 올라온다.
43,하지만 어찌 된 일인지 랜딩의 유 튜브는 다 비공개 처리가 되었다.
44,"일부 공개 되었으나, 한동안 영상이 올라오지 않았다.2019"
45,년 11월부터 유 튜브를 또 재개하였다.
46,별 딩이 컨텐츠와 스타 컨텐츠를 올리고 있다.
47,"아직 편집자를 구하지 못해 통으로 올리고 있으나, 곧 편집자를 구한다고 한다."
48,"최근 랜 튜브 편집자를 구했으며, 닉네임은 사미라고 한다."
49,본래는 은빛 스나 [13] 와 아주 친한 관계였다.
50,"같이 컨텐츠도 자주 했었으나 랜딩이 사회 복무요원( 이하 공익 )으로 복무할 동안 이하 연의 방송에 나온 것을 은빛이 문제삼아 병무청에 민원을 넣었고, 이를 BJ 소 닉이 평소 알고 지내던 공무원에게 알아 내어 랜딩에게 알려 줌으로써 둘의 관계가 험악해 졌다."
51,"이하 참고 랜딩의 전 여자친구. 21살에 만 나 랜딩의 방송 극 초기, 전성기, 하락세, 폭 망까지 모두 곁에서 경험했다."
52,서든 내에서 가장 유명한 커플이었고 보기 좋다는 평이 지배적이었지만 2015년에 랜딩은 KOO TV가 망하면서 스베 누 대리점 악재도 함께 겹쳐 빚이 2억 4천에 이른 게 된다.
53,그리고 다음팟으로 이적해 방송할 때까지만 해도 잘 사귀고 있는 듯 했으나 2016년에 랜딩이 유 튜브에서 방송할 즈음 이별했다고
54,공식적으로 둘 다 인정했다.
55,때문에 같은 클 랜 이어서 엮일 점이 많았던 둘 사이는 어색 그 자체가 되어 버렸다.
56,방송에서는 둘 다 미련을 못 버렸었는지 서든 의 커플 맺기 개념인 짝도 상당기간 끊지 않았고 랜딩도 이하 연에게 마스터를 맡겨 두기도 하는 등 접점이 계속 생겼다.
57,당연히 시청자들은 지속적으로 다시 사귀길 바라는 마음이 지배적이었기 때문에 이하 연이 등장하면 그런 소망을 채팅 창에 비추기도 했다.
58,그 후 아프리카 이적하고 올라와 있는 이 하연과 관련된 유 튜브를 보면 간접적으로나마 다시 만나는 걸 볼 수 있는데 서든 쪽지도 이상 호가 보내고 발렌타인 데이 때 초콜릿도 주기도 했다.
59,그러다 2017.2.27에 결혼한다고 유 튜브에 영상이 올라왔다.
60,"물론 랜딩은 앞서 말했듯 빚만 2억 4천에 집도구할 형편이 안돼서 진솔( 솔선생), 이상 호와 함께 살고 있다."
61,"비하인드 스토리에서 시청자들이 "" 랜딩도 진국이고 이하 연도 참 좋은 여자 같다."
62,""" 라고 느끼는 점은 결국 헤어져 있어도 오랜 시간 함께 했고 랜딩이 헤어진 당시 이하 연의 아버지 기일에 잊지 않고 찾아온 부분이 둘을 다시 잇는 큰 원동력이 된 것 같아 보인다."
63,아무 것도 없을 때 서로만 의지하며 성장한 커플이기에 의미가 더 깊다.
64,"물론 시청자들은 대환영했고 이날 채팅엔 "" 멋돼"" ( 멋진 돼지) 가 주를 이루며 많은 축하를 받았다 하지만 지금은 다시 헤어진 상황이다"
65,2018년 8월 30일 아프리카 TV에서 영구정지를 당했다.
66,사유는 기타로 나와 있으나 현재 자신의 유 튜브에서 방송 중인 넷 마블 바카라와 관련이 있을 것으로 보인다.
67,영구정지 이후 유 튜브에서 생방송을 진행 중이다.
68,주 컨텐츠는 넷 마블 바카라 도박에 빠져 있다.
69,가끔 하이라이트를 보면 영상 설명공간에는 방방 봐라 고 명시되어 있지만 진짜 져서 도박에 빠지면 사람이 어떻게 되는지 아주 잘 나와 있다.
70,현재 전 남자친구 랜딩과 이하 연의 상황이 극과 극이다.
71,+ 스타 멸망 전 시즌 2 89E 스포츠 팀에서 두드러진 디 코 활약과 방송적으로 부활 및 스타 여 캠 별비와 우 결로 인해 전 여자친구 인 이하 연과 비교질이 더 많아 진 상황이다.
72,일부 악성 유저들이 이하 연 생 방중에 랜딩을 계속 언급한다 던지 비교를 통해 이하 연을 까 내리고 있다.
73,그로 인해 멘 탈이 나가 급 방종을 하던지 아니면 마이크를 끄고 방송을 진행한다.
74,( 또한 유 튜브 커뮤니티에 랜딩과 관련된 내용이 올라와 있다.)
75,"현재 스타 1을 지속하게 해 준 원동력. 멸망 전 시즌 2 8 강 데뷔 전에서 패한 뒤, 랜딩이 가르침을 받으러 찾아갔다."
76,"이전에 안면은 없었으나, 별 풍의 힘과 랜딩 특유의 친화력으로 가르침을 받기 시작했다."
77,"김성 현의 가르침을 받아 4 강에서 로자르를 격파, 결승에서 하얀 눈길을 격파하여 89E 스포츠 팀의 MVP가 되었다."
78,결승 당시 박상 현 캐스터는 랜 파고를 여러 번 외쳤을 정도. 김성 현의 랜딩 키우기는 현재도 진행 중. 최근 랜딩은 마이너 즈 격파와 ASL 시즌 9 예선 1승을 목표로 하고 있다.2020
79,멸망 전 시즌 1에서 같은 팀이 되어서 사제 케 미가 예상되었으나 랜딩의 디 코 입담 능력에는 스승이고 뭐고 없어 찰진 재미를 선사하였다.2019
80,"년 12월 27일 첫 합 방. 랜딩방송 시청자의 추천으로 합방하게 되었고, 원래는 1월 중에 합방하기로 했으나 랜딩이 갑자기 26일에 연락이 와서 내일가능하냐고 물었다고"
81,한다.
82,뽀요밍이 내일은 곤란할 것 같다고
83,"거절했는데 굴하지 않고 2 시간도 안되냐고 재차 부탁하는 바람에, 또 거절하기 미안해서 승낙했다는 후문. 평소 여자 게스트 마중과 배웅이 없기로 유명한 랜딩인데, 이날은 최초로 마중을 나갔다."
84,그리고 술 먹 방 후 최초로 게스트가 집에 가는 모습을 보여주지 않고 급 방종했다.
85,"( 다음날, 방송 끄고 스튜디오에서 사적으로 술 마시며 얘기 나눴다고 밝힘) 이날을 계기로, 12월 31일에도 만 나 새 해를 함께 맞이한다."
86,"두 번째 합방만에 서로 볼 뽀뽀를 주고 받았으며, 말보다는 눈빛과 스킨쉽이 많았다...( 평소 랜딩의 별명이 랜 가 모니, 랜 석천 이었음을 감안하면, 거의 기적에 가까운 진도 )2020 년 1월 5일 글 램 핑 장으로 힐링여행을 떠났는데, 용인으로 가는 차안에서 40분 이상 손깍지를 끼고 대화를 나누거나, 술 마시고 백 허 그를 하는 등 무척 가까워 진 모습을 보였다."
87,개인방송에서 ' 매일 통화하고 연락하는 사이 '라고 밝혔다.
88,"새벽 늦은 시간까지 랜딩의 방종을 기다리는 뽀요밍의 모습이 자주 목격되었고, 휴방일에 방송 없이 데이트를 하기도 했다.2020"
89,"년 1월 18일 연탄봉사활동 중 춤추는 곰 돌에게 "" 요 밍이 와 썸 타고 있고, 진결 직전"" 이라고 귀띔했다.2020"
90,"년 3월 18일 뽀요밍은 방송시간 공지를 올렸지만 방송시간이 지 나도 방송을 키지 않았고 새벽이 되도 공지가 없었으며, 랜딩 역시 전 날인 17일 본인방송을 종료하기 전 시청자들에게 내일 보자는 채팅을 남겼지만 방송을 키지 않았다.2020"
91,년 3월 19일 뽀요밍은 멘 탈이 나갈 일이 있어 방송을 키지 않았다고
92,"하였으며, 방송을 키지 않은 것에 대해 사과를 했다.2020"
93,년 3월 20일 뽀요밍은 방송시간 공지 후 방송시간이 가까워 졌을 때쯤 급한 일이 생겼다며 방송을 늦게 킬 거 같지만 자정 전에 키겠다고
94,공지가 수정됐다.
95,"21일이 되기 10분 전에 방송을 하였으며, 방송 내내 저 텐션을 보이며 이유에 대한 별다른 언급 없이 21일 새벽에 평소보다 일찍 방종을 했다.2020"
96,"년 3월 21일 랜딩 유 튜브에서 뽀요밍 관련 영상이 비공개 처리가 되었으며, 뽀요밍 방송국에서도 랜딩 관련 영상이 대부분 내려갔다."
97,"랜딩은 바디 프로필 촬영을 위한 준비인 식단과 운동 집중을 위해 2월부터 휴방중이며 뽀요밍은 21,22 ,23 일 휴 방 공지를 남긴 두 사람의 상황을 보아, 두 사람의 공식적인 발표는 없었지만 둘의 우 결관계는 정리된 것으로 보인다.2020"
98,년 3월 23일 랜딩은 방송에서 방송 복귀는 미정이지만 복귀했을 때 모두 말해 주겠다고
99,"했으며, 다음날 뽀요밍은 쉬는 3일 동안 술을 마셨었다, 랜딩 이야기를 하는 시청자에게 타 비 이야기를 하지 말라, 이별에 대한 신청곡들 채팅에 오늘까지만 딜 넣는 것을 받아 주겠다며 두 사람의 우 결이 끝났음을 간접적으로 시인했다."
100,2020년 3월 30일 랜딩은 방송에서 방송 복귀 후에는 여 캠 들과 썸을 타지 않겠다.
101,요밍이와 사이가 나쁘지 않으며 배그 미션도 할 수 있다며 랜딩도 간접적으로 우 결이 끝났음을 시인했다.2020
102,년 4월 4일 랜딩 방송국에서도 뽀요밍과 처음 만남부터 다시 보기 영상 일부가 내려갔다.2020
103,년 4월 14일 랜딩 인스타에서도 뽀요밍의 예전 인스타 계정이 언 팔되었다.
104,논란이 있었던 별 비의 인스타는 팔로 우 되어 있고 다시 보기가 남아 있지만 뽀요밍의 새로운 인스타 계정이 팔로 우 되어 있지 않고 다시 보기가 대부분 내려간 걸 보아서 3월 30일 배 그를 할 수 있다는 발언과 다르게 두 사람이 같이 방송하는 일은 없을 것으로 보인다.
105,"공익근무 생활 끝에 아프리카 방송으로 복귀한 랜딩은 서든 어택의 대통령으로 군림하여 당시 로이 조, ge이 상호 등을 제치고 1등을 하는 큰 인기를 얻는다."
106,"그러자 GE 대표는 GE에 들어오면 계약금으로 스베 누 매장을 차리는데 돈을 지원해 준다며 랜딩을 섭외했고, 랜딩은 그 자리에서 계약서에 싸인을 하고 GE 소속이 되었다."
107,"사업도 번창하고 방송도 지원 받으면서 계속 1, 2등을 다투는 등 전성기를 보낸다."
108,또 한 이때 이하 연과의 결혼설도 나왔다.
109,그러나 ge 단체 아프리카 방송정지로 인해 KOO TV로 이전을 하게 된다.
110,랜딩은 그닥 KOO TV에 가고 싶지 않았으나 계약서 사항 중에 지정해 준 플랫폼에서 방송을 해야 한다는 조건이 있어서 어쩔 수 없이 가야 했다고
111,한다.
112,이전 직후에는 나름 선 방하였으나 재정 문제로 인한 KOO TV 해체와 스베 누 사업의 실패로 짧았던 전성기를 뒤로 하고 빚쟁이가 되어 다음팟으로 간다.
113,"2019년 11월 11일 89E 스포츠 팀의 4 강진출 후 아프리카 서수 길 대표가 찾아왔는데, 김 택용이 파트너 BJ가 맞냐"
114,는 질문으로 그때의 쓰라린 기억을 되살렸다 [14] 소 닉과는 과거 아프리카 초창기 때부터 친한 형 동생 사이로 지냈으며 소닉이 랜딩을 많이 도와준 걸로 보인다.
115,소닉은 아프리카 BJ로 활동할 때부터 신발 팜이라는 신발 쇼핑몰을 운영했는데 그걸 기반으로 스베누라는 독자 적인 브랜드를 만든다.
116,스베누는 큰 인기를 얻게 되고 소닉은 말 그대로 인생 역전에 성공한다.
117,그런 소닉과 친한 랜딩은 소닉의 성공을 보면서 본인도 큰 돈을 벌고 싶어서 결국 노량진에 스베 누 매장을 차려서 점장이 된다.
118,그리고 스베누가 터지면서 사이좋게 폭 망했다.
119,전술했듯 빚이 억대단위로 생겼는데 방송도 망한 시절이라 택배기사 일을 병행하기도 했다.
120,"주변인들에게 스베 누 물품을 마구 뿌리고 다니는 모양인데, 2019년 스타 멸망 전 때에도 팀 멤버들에게 결승 가면 스베 누 신발 맞춰서 부산 가자는 드립을 치는 걸 보면 재고가 아직도 산더미인 듯. 이와 별개로 소 닉 황 효진이 최근에 랜딩 유투브에 이따금 씩 영상을 올리는 거 보면 스베 누 사건과는 별개로 사적으로 친분이 있는 듯 랜딩 방송의 제 2의 전성기의 시초가 된 사건. 2019년 스타 1 BJ 멸망 전 시즌 2에 참가하게 되었다."
121,"김 택용, 오 박사의 선택을 받아 89E 스포츠 팀 [5] 의 최종 멤버 이자 조커로 활약하게 되었다."
122,주종은 테란이다.
123,원래 염 보성한테 스타를 조금 배웠다고
124,한다.
125,평소에 팀 디스코드에서 오 메 킴과 더불어 분위기 메이커로서 웃음을 선사 중. 원래 스타 크래프트 BJ가 아니라 서든 어택 BJ 였기 때문에 스크림 전에서 주로 여 캠 들 또는 같은 조커카드들 과의 대전이 많았다.
126,"비록 데뷔 전인 2019년 11월 2일 8 강 경기에서 패배하였지만 [6], 89E 스포츠 팀에서 가장 빠르게 실력이 오르는 유망주이다."
127,현재 스타 1 에서는 주종을 테란으로 하여 활동 중이다.
128,"[7 ]2019 년 11월 둘째 주 8 강에서 떨어진 뇌 알 마 드리드 팀 [8] 의 창업주 중 알 파고에게 테프전을 배우고 있으며, 11월 11일 배운 실력으로 4 강에서 로자르를 격파하면서 값진 승리를 따 내 어서 89E 스포츠 팀이 결승에 가는데 공헌하였다."
129,[9] 경기력으로 고민했던 민 찬 기도 공군 에이스 시절을 보는 듯 정 영재를 좋은 경기력으로 격파하는 등 이날 출전한 89E 스포츠 팀 멤버 한명한 명 모두 맹활약을 하였다.
130,"그 사이 스승과의 아바 타+ 일꾼 한기 핸디로 전 태 규, 강 민에게 강한 임팩트를 남기며 1:2 로 석패하는 등 사제 간 케 미로 빅 재미와 감동의 스토리를 쓰고 있다."
131,[10] 스타리그 준우승자 이상의 커리어를 가진 데다
132,"나이도 한창 많은 전 태 규, 강 민에게도 딜을 잘 박는 건 덤. 현재 유 투브 김성 현 채널인 알 튜브에 ' 랜딩 키우기' 라는 영상으로 업 로드되고 있는 중 .2019 년 11월 17일 결승전 2 세트에서 하얀 눈길을 격파하였다."
133,초반에 APM 700을 찍으면서 기선 제압하는 등 자신감을 비춰 왔다.
134,"초반 더블 커맨드 후 하얀 눈길의 드라군 압박을 막은 뒤 FD 테란을 시도했으나 하얀 눈길의 수비에 막혔고, 이어 눈길의 속 업 셔틀리 버로 탱크가 2기나 잡히기도 했다."
135,그러나 신들린 벌 쳐 컨트롤로 일꾼 견제를 계속하면서 기회를 엿보고 있었다.
136,눈길이 셔틀 2 기 확보 후 드랍공격을 갔지만 랜딩이 침착하게 막은 뒤 눈길의 12 시 미네랄 멀티로 역공 가서 넥서스를 파괴했다.
137,"물론 자기도 미네랄 멀 티 커맨드를 파괴당하긴 했지만, 벌 처의 신들린 컨트롤로 결국 눈길의 드라군을 회군하게 만들었다."
138,"그 사이 벌 쳐 마인 대박으로 드라 군 다수를 두 번이나 잡았으며 [11], 눈길 앞마당에 조이기라인을 만들면서 GG를 받아 내 었다."
139,결국 팀은 4:2 로 우승해 내 었다.89E
140,스포츠 이후에 스타 크래프트에 흥미를 붙여 계속 하는 중이다.
141,작년에 이어 멸망 전에 또 참가하였다.
142,이번엔 스타 스승 알파고 김성 현의 섭외로 하게 되었다.
143,"마침 89e 스포츠 팀 동료였던 민 찬기와 또 같은 팀이 되었다 알파 고가 빨 무 BJ로 브신 을 섭외할 때, 별 풍선을 날려 댐으로써 결정적으로 브신 을 영입하는데 기여하였다."
144,"이번에 빨 무 BJ 영입이 치열하였는데 김성 현이 브신 을 영입히 하려 브신 의 친구인 장 윤 철, 알밤 맨까지 동원하였다."
145,"윤 암 센 세도 별 풍을 날리는 등 치열했으나, 알파고의 삼고 초려의 진정성, 그리고 결정적으로 윤 암 센 세를 능가하는 랜딩 별 풍의 힘으로 결국 브신 이 영입되었다."
146,"팀 이름은 ' 빡 치면 브신다'. 팀원은 김성 현, 장 윤 철, 민 찬기, 브신, 알밤 맨 그리고 본인 알 튜브에 올라온 영상을 보면 89E 스포츠 시절의 디 코 입담이 어디 가질 않는다."
147,"이전에도 동료였던 빡 찬기, 민 찬기 코 인을 맛보려는 알밤 맨도 그렇고 스승인 김성 현까지 한테도 미친 텐션으로 딜을 잘 박는다.8"
148,강 전에서는 BJ 갱 제와 혈전 끝에 승리당하였으며 팀도 4:0으로 이겼다.
149,그러나 4 강에서 오뀨에게 3햇 뮤짤 타이밍 러시에 패배하였다.
150,아직 저 그전은 더 연습해야 하는 모양. 팀도 4:3으로 패배하였다.
151,"멸망 전 시즌 1 때 다소 아쉬웠지만 여전히 스타에 의욕을 보이며, 조커 티어 최상 위 자로 김 택용과 다시 출전하게 되었다."
152,"라 박이, 송 병구, 최호선, 남 덕 선과 한 팀이다."
153,이번에도 든든한 입담이 기대된다.
154,김 택용의 영입 때 택뱅리쌍은 과거라면 서 ASL S10 의 참담한 성적으로 디스하는 건 안 비밀 팀 이름은  늙은 E 스포츠로 했다고
155,한다.
156,어째 느낌이 89E 스포츠와 다른 새로운 느낌으로 간다면서... 게다가 경쟁 팀 염 보성 팀도 이름이 난 쟁 E 스포츠... 그런데 이번에는 투 잡을 뛰어 과거보다 경기력이 저하되었다는 이야기도 있다.
157,스폰 빵에서 보혜에게 0:4 로 졌다고...
158,했으나 스크림 전에서 로자르를 가볍게 이기면서 클라 스는 어디 가지 않는다는 걸 보여줬다.
159,이번에 별 풍에 미친 큰 형님과 종족 징 징의 대부인 작은 형님이 있음에도 여전히 딜을 잘 박는 미친 텐션은 어디 가지 않는다.8
160,강에서 염 보성 네 난 쟁 E 스포츠와의 경기에서 막상 경기를 펼치니 1 경기의 김 택용은 김 명운에게 졌지만 2 경기부터 5 경기까지 다 늙은 E 스포츠가 이겨 4 강으로 올라갔다.
161,"비록 팀플이 껴 있었지만 김 명운이 김 택용을 개인 전에서, 남 덕 선이 애 공을 팀 전에서, 본인이 오뀨를 잡음으로써 각자의 리 벤지 또한 이루어졌다.8"
162,강 랜딩 본인의 경기에서는 지난 시즌 때 패배를 의식해 이번에는 선엔 베 빌 드로 경기했다.
163,오뀨의 9 발 업 저 글 링과 뮤탈을 잘 방어하고 마 메부대로 앞마당을 공략하였다.
164,그 과정에서 발키리 2 기를 추가해 뮤탈의 피를 많이 깎은 건 덤. 중간에 오뀨가 가 디 언을 뽑았으나 레이스로 잘 방어하였다.
165,결국 병력을 다 읽고 앞마당이 날아가면서 오뀨는 지지를 선언하였다.4
166,강 본인의 경기에서는 이번대회 조커 티어 최고의 토스 라 평가 받는 허 진석에게 패배했다.
167,"이전 년도 랜 파고 이후 매번 토스 전은 잘 했으나 대회 직전 보혜에게 0:4 로 패배한 점이 마음에 걸렸는데, 조커 최강 자인 랜딩을 확실히 이기기 위해 허 진석은 전진 게이트 초반 날 빌 전략과 가스 러시 전략을 썼고, 그 동안 겪어 보지 않은 날빌에 당황한 랜딩은 투배럭을 올렸으나 질럿도 늦게 제거되고 마린 사업도 이루어지지 않고 벙커도 늦게 박아 몰아치는 허 진석의 병력에 의해 결국 GG를 선언하였다."
168,가스 러시를 당했으면 역으로 치즈 러시를 가거나 가스통을 빨리 깨는 게 중요했음에도 몰아치는 질럿에 당황해서 그렇게 된 것으로 보인다.
169,다만 2:2 팀 밀리에서는 나머지 멤버와 잘 협력해서 이겼다.
170,다행히 팀은 4:2 로 이겨서 멸망 전 두 번째 결승에 진출하게 되었다.
171,랜딩은 결승에서 하얀 눈길과 붙었는데 지지난 시즌 결승과 달리 이번에는 하얀 눈길도 만만치 않았다.
172,"하얀 눈길이 생 더블, 랜딩은 배럭더블로 시작하였는데 랜딩이 빌 드의 불리함을 좁히기 위해 본인의 특기인 드랍쉽 견제를 시도하였으나 하얀 눈길이 무난하게 막았으며 재차 들어오는 견제도 적절하게 커트하는데 성공하여 유리함을 가져왔다."
173,그러나 하얀 눈길이 병력 물량 차이를 믿고 끝내기 타이밍 러 쉬를 시도하였으나 스테이 시스 필드를 뒷쪽 탱크가 아닌 앞쪽 탱크에 쓴 것이 셀프 길 막을 하여 병력을 모조리 헌납하였고 승기가 완벽하게 랜딩 쪽으로 기울게 되었다.
174,하지만 랜딩도 무리하게 끝내기를 시도 하다가 탱크를 잃게 되면서 다시 격차가 좁혀 졌으며 하얀 눈길의 회 심의 2 연속 리콜 파상공세로 하얀 눈길의 병력이 본진에 떨어지는 동시에 4 커맨드를 병력으로 파괴하는데 성공하였다.
175,결국 랜딩이 gg를 선언하였다.
176,"다만 그 다음 경기 팀 밀리에서 남 덕 선과 함께 보 혜, 하얀 눈길 쪽 본진을 엘리 시켰으며 김 택용, 최호선네도 이 영호, 전 태양 네 언덕을 장악하여 승리를 얻었다."
177,결국 팀이 4:2 로 우승했다.
178,"랜딩, 김 택용은 멸망 전 출전 2번 우승하게 되었다.89E"
179,스포츠 팀 수장이다.
180,처음에 랜딩을 뽑으면서 염 보성에게 배운 게 그거밖에 안되냐고 하니 본인은 그 새끼가 알려주다가 군대로 갔어요라고 유쾌하게 받아쳤다.
181,랜딩이 스크림 전에서 민 찬기의 랠리를 지적하자 끝나고 빡찬기를 유도해 웃기기도. 2020년 늙은 E 스포츠 때도 김 택용의 픽업으로 참가하였다.
182,이 과정에서 ASL S10 24 강 광 탈을 디 스당
183,"한 건 겸. 오 메 킴도 그렇지만 본인도 89E 스포츠끼리 모이고 싶어 하는데 김 택용이 소극적이 여서, 나중에 모이자고"
184,하는 김 택용보고 입 벌 구라고 하기도 한다.
185,스타를 처음에 애 공보다 못했으나 알파고 특 훈 이후 이겼다고
186,한다 대배우 앞에서 입담을 뽐내는 포스 나는 빡찬기야 빡이라고 불러. 어 빡 아. 어감이 그렇네.
187,어 빡 아 빡딩 디스코 드조합이 정말 찰지다.89e
188,"스포츠 팀, 빡 치면 브신다 등 멸망 전을 두 번 연속 같이 하고 있다."
