,sentences
21,저 펄이 참여하는 대부분의 영상에서 최소 한 번 이상은 언급된다고 할 정도. [10] 고래 패밀리 멤버 중 처음으로 구독자 수 10만명을 넘었다.
22,현재 주력하는 GTA5 모드 리뷰 외 예전에 주력하던 게 리 모드나 서브 게임인 마인 크래프트 같은 게임의 영상의 조회 수가 주력에 비해 너무 안 나온다고 울산 큰고래가 걱정하고 있다.16
23,년 7월 15일 유 튜브 영상에서 손가락의 인대가 끊어져 1주일 간 입원하게 되었다고
24,한다.
25,또 한 최근 신검을 받아 1 급 판정을 받았다고
26,한다.
27,곧 군 입대 관련하여 소식이 들릴지도 모를 일이다.
28,울산 큰고래 유 튜브에 따르면 10월 현재 UB 숙소에서 나와 오피스텔에서 살고 있다고
29,하는데 그야말로 충격과 공포의 생활상을 보여주었다.
30,""" 테이블이 없으니 허리가 아프다"" 라며, 빌트인 세탁기 위와 개수대, 인덕션이 놓여 진 부엌에 다가 컴퓨터를 비롯한 전자기기들과 전선들을 세팅해 둔 것. [11] 이 충격적인 모습에 며칠 동안 고래 패밀리의 트위치 방송에서 "" 저 펄님 책상 샀나요?"
31,""" 라는 채팅이 쇄도할 정도. 결국 책상을 사고 그 위에 깔끔하게 세팅해 두었다."
32,2017년 1월 8일 일본 여행을 다녀왔다.
33,동시에 고래 패밀리 중에서 덕밍아웃을 가장 강하게 한 저 펄의 피 규 어 컬렉션도 늘어났다.
34,2017년 1월 17일부터 18일까지 24시간 벌칙방송을 했다.
35,같은 벌칙을 받은 다른 두 멤버들과 다르게 [12] 사모장과 함께 방송시간을 24 시간을 다 채운 멤버이기도 하다.
36,2017년 1월 22일 돈가방을 들고 튀어 라 컨텐츠에서 엄청난 상금이 걸리자 광적인 [13] [14] 모습을 보여줬다.
37,"유 튜브에서 수많은 악플들로 고통 받는 멤버인데, 울산 큰고래가 직접 저 펄을 위한 공지 사항을 따로 올릴 정도이다."
38,( 현재는 삭제됨) 이 항목을 보는 시청자는 유 튜브에서 비방성 글은 자제하도록 하자. 울산 큰고래가 멤 버들 중 특히 가장 신경을 많이 쓰는 멤버이다.
39,"1월 21일 노가리 방송을 통해 저 스트 펄 슨 영입 배경과 활동 초기에 대해 설명을 했는데, 말수 적고 혼자 놀기 위주였던"
40,"저 펄을 방송인으로 바꾸기 위해 부단한 노력을 기울였고, 상처받기 쉬운 타입이기에 따로 불러 항상 격려했다고"
41,한다.
42,실제로 저 펄은 활동 초기와 비교해 개인방송 진행 능력과 합동방송에서의 캐릭터 부각 능력이 눈에 띄게 향상되었다.
43,"예전 아프리카 시절 울산 큰고래가 저 펄이 가 노는 법 하면서 15분 정도의 게 리 모드 영상을 올린 적이 있는데 시작 5분 동안 몇 마디 안하다가 울산 큰고래가 "" 지금 뭐하시는 거죠?"
44,"""라고 물어본 후에야 몇 마디 짧게 대답하곤 하던 시절이 있었다는 것을 생각하면.. 저 펄아/ 예? 유 튜브 영상 업 로드는 모드 리뷰가 대부분이지만 생방송에서는 이것저것 한다."
45,"드립이나 임기응변이 필요한 컨텐츠나 상황 극에서는 여전히 부족한 면을 보이지만 암 레이스, 라스트 팀 스탠딩 등의 대적 컨텐츠에서는 좋은 실력을 보이게 됐다."
46,UB 공통 오프닝을 사용하는 멤버 중 유일하게 Imperium을 전혀 사용하지 않는다.2017
47,년 중반 기준으로 방송을 거의 진행하지 않고 있다.
48,[15] 알 벨도처럼 방송에서 욕을 안 쓴다.
49,그런데 그의 성격상 욕을 안 쓰기보단 못쓰는 것으로 보인다.
50,옛날엔 말 자체를 안하다 보니 욕이 나올 리도 없고.(...) 울산 큰고래의 컨텐츠 ' 개 노 답 삼형제 '에서 선보였던 게임 ' 오션 앤 엠파이어 '를 폐인처럼 하곤 한다.2017
51,년 여름을 기점으로 GTA PvP 대결을 할 때 인성 플레이를 보여준다.
52,"2017년 9월 12일에 유 튜브 울산 큰고래 채널에 업데이트된 오토매틱 레이스에서 저스트펄슨을 시작으로 모두들 인성 플레이를 시작하는데, 당시 저스트펄슨에게 당한 타로가 "" 야 X 바 한 수용 어디 살 어? ""라고 하면서 현 피 드립을 시전했다.2017"
53,년 10월 1일부터 거주지를 천안에서 광주 광역시로 옮겼다.
54,현재 4 달 간 동영상을 올리지 않고 있다.
55,입대 예정이니 앞으로 2년 가까이는 못 볼 듯 .GTA 는 한 시청자에게 무료로 선물 받은 것이라고 한다.
56,저스트펄슨이 GTA Online을 하지 못하고 있을 때 시청자가 예약 버전의 CD 키를 주었는데 제대로 된 감사 인사 하나 받지 못했다고
57,한다.
58,그러나 그 시청자가 사적인 감정을 내세운 것이라며 관련 발언을 철회하였다.
59,애시당초 저 펄이 는 감정 표현을 거의 안 하기에 2018년 5월 전후로 해서 입대하는 듯 하다. 그런 듯 했으나 2018년 8월 14 일자 ( 유 튜브 기준) 울산 큰고래의 영상에서 저스트펄슨이 등장하면서 입대는 또다시 미궁 속으로 빠지게 되었다.
60,"영상 중간에 저스트펄슨이 통화 방에서 말없이 사라지자 멤버 중 한 명이 "" 야 저 펄 아 군대 갈 때도 말해야 한다?"
61,""" 라고 하는 건 덤. 2018년 10월 10일에 업 로드된 영상에 의하면 10월 15일에 입대한다고 한다.2018"
62,년 10월 16일 공군으로 입대했다.
63,전역 일은  2020 년 08월 22일이다
64,2020년 7월 31일 말차 겸 전역 대기를 나왔다.2020
65,년 8월 22일에 전역을 하였다.
