,sentences
44,"농담이 아닌 것이, 희철은 자유분방하고 막 나가는 이미지 이기는 했어도 지켜야 할 선은 넘지 않는다."
45,게다가 술자리가 끝나면 지인들 택시나 대리기사 다 잡아 주고 자신은 제일 마지막에 간다고 한다.
46,친분을 쌓고 있는 여자 연예인들이 꽤 많음에도 불구하고 [84] 친 분 있는 여자 연예인들과 관련된 논란은 한 번도 나온 적이 없었다.
47,지저분한 성적 스캔들은 물론이고 모 모와의 열애설이 확인되기 이전에는 기본 적인 수준의 열애 설조차 거의 나오지 않았다.
48,이는 팬으로서 관심을 가지고 좋아할 뿐이지 사적으로 추근대거나 하지는 않기 때문이라고 한다.
49,연예인을 하면서 덕질을 하는 흔치 않은 케이스. 걸 스데
50,"이가 나왔을 땐 소진의 별명인 이모를 알 질 않나,"
51,"사나가 나왔을 땐 사또 떨( 걸핏하면 뭔 가를 떨어트리는 ' 사' 나가 ' 또' ' 떨' 어 트렸 다.) 을 알 질 않나,"
52,지효의 토마스를 알 질 않나.
53,[85] 오죽 하면 예능 프로그램에선 다른 출연진들이 반쯤 농담으로 ' 저렇게 여자 연예인과의 관계가 깨끗한 걸 보니 혹시 게이 아냐?
54,'라고 놀리기도 했다.
55,"배 정남은 "" 아 얘는 나를 좋아하는 구나 ""라고 오해했다고..."
56,희철의 부모님은 아들을 부족한 사람으로 여기는 듯하다.
57,"오디션에 합격했을 때도 SM이 어떤 곳인지도 모르시면서 "" 너를 받아 주시다니,"
58,"정말 좋은 분이 있는 따뜻한 회사 구나"" 라고 하고 나중에 HOT를 성공시킨 대기업인 걸 알게 되었을 때도 "" 어떻게 너가 여 길 합격했니?"
59,""" 하시면서 굉장히 놀랐다고"
60,한다.
61,"계약서를 쓰는 날 때 부모님이 오시고는 "" 저희 아들을 받아 주시니 정말 죄송하고 감사 드립니다."
62,"""라고 말하면서 그 자리에서 역으로 회사에 30년 계약을 제안해서 회사 담당자들이 진땀을 뺐다고"
63,한다.
64,"나중에 한 번은 어머니가 슈주의 다른 멤버들을 만났는데, 멤버들의 손을 꼭 잡으면서 진지하게 "" 우리 아들 때문에 고생이 많죠."
65,정말 너무너무 미안해요.
66,"""라고 거듭 사과를 하시는 통에 멤버들이 당황스러워 했다고"
67,한다.
68,또 어머님이 미우 새에서 밝힌 바에 따르면 그냥 당시 백수였던 아들 녀석이 갑자기 허황된 일을 한다 길래 ' 서울에서 고생 좀 하고 사회경험을 하고 와라' 라는 마음으로 보낸 거였는데 이렇게 까지 대성할 줄은 몰랐다고.
69,다른 가수들의 춤을 많이 따라한다.
70,원더걸스가 'Tell Me' 로 활동하던 시절에 예능에서 Tell Me 춤을 따라 추거나 샤이니 태 민의 독 무를 따라 추기도 했다.
71,아는 형님 항목에도 나오지만 춤을 단순히 따라 하는 수준을 넘어 거의 꿰고 있는 수준이다.
72,"걸 그룹이 나와 대표곡 춤을 추면 대부분 따라 출 수 있고, 포인트까지 정확히 짚어 낸다."
73,"[92] 오죽 하면, 219회 때 다른 출연진들이 춤 동작을 개판으로 만들어도 어지간하면 다 맞추는 모습을 보였다."
74,여자친구의 오늘부터 우리는처럼 유명한 춤이야 무리 없이 따라하고... 확실히 좋아하는 것에는 매우 열정적이다.
75,입맛이 매우 까다롭다.
76,"어떤 음식에 꽂히면 1 주에 4, 5번 그 음식을 먹는다고"
77,한다.
78,"거기에 돈가스 등 양식을 싫어하며 맥주, 콜라, 사이다 등 탄산음료도 안 마신다."
79,심지어 커피도 싫어한다고. 커피 마신 사람의 입냄새가 싫다고
80,거기다
81,"생선, 번데기, 치킨, 삼겹살의 비주얼을 매우 싫어한다고. 싫어하는 내색을 주간 아이 돌 코너 아이 돌 is 뭔 들에서도 드러낸 바 있다."
82,슈퍼 주니어 8집 컴백 콘텐츠 < 슈 주 리턴 즈 >에서 치즈 케이크를 별로 좋아하지 않는다고
83,언급했다.
84,반면에 요리는 딱히 잘하지는 않는 듯하다.
85,맛 남의 광장에서도 셀프 디스할 정도. 오죽했으면 링크의 치즈 호떡 [93] 이 나온 이후 모친이 거기 가서 요리 못한다고 욕이나 먹지 않았음 한다고 당부를 했을 정도. 맛 남의 광장 10 화에서는 도무지 요리 실력이 늘지 않는 터 라 요리 대신 다른 특산물 활용법을 가르치기에 이 르 렀 다. 세계 어느 곳을 가도 E.L .F. 들은 희철에게 ' 사랑해요
86,김희 철 우유 빛깔 김희 철' 이라는 구호를 외친다.
87,언어와 국가의 장벽 따 윈 무시하고 한국어로 외쳐 주는 것이 포인트다.
88,"타이 완의 타 오이 완 국제공항 입국 영상( 음량 주의), 본인이 리드할 때, 다른 슈퍼 주니어 멤버가 리드할 때 2010년 27 번째 생일에는 그의 별자리인 게 자리에 포함되어 있는 행성을 희님 (Heenim) 이라는 명칭으로 팬들에게 선물 받았다."
89,"# 잘생긴 외모이기는 하나 중성적인 이미지가 있는데, 그래서 인지 부녀자들의 마수에 자주 걸리기도 하고, 실제로도 여러 번 오해를 받았다."
90,같은 소속 사의 동료 남자 연예인들과 그렇고 그런 사이인 것처럼 소문이 나서 곤욕을 자주 치렀다고
91,한다.
92,"이는 데뷔 전부터 김희철의 스타일링도 한 몫했는데, 머리도 긴 편이었고 옷도 분홍색이나 화려한 무늬가 많이 들어간 독특한 옷을 자주 입었다고"
93,한다.
94,당시에는 왜 색이 짙다 고도 표현했다.
95,유 노 윤 호와 같이 있다가 김희철을 여자로 착각한 유 노 윤 호의 여 친이 그걸 보고 바람을 피우는 걸로 오해해서 유 노 윤 호가 여 친과 깨졌다는 일화도 있다.
96,데뷔 후 계속 관련 소문이 돌자 자기가 예능 프로그램에서 직접 아니라고 밝혀야 했다.
97,에 픽 하이의 미 쓰라 진과도 친한데 믿기지 않겠지만 동갑이다 비슷한 이유로 예능에서 해명한 일이 있다.
98,헨리는 김희철을 처음 봤을 때 특유의 이미지 때문에 트렌스 젠더로 오해하기도 했다고
99,방송에서 밝히기도 했으며 트랙스의 제이와 모텔에 들어갔다가 모텔 주인이 희철을 여자로 오해하고 19 금스러운 의미에서 둘을 오해하는 바람에 쉬고 갈 거냐
100,자고 갈 거냐고 묻기도 했다는 일화가 SM의 전설로 남아 있다고
101,규현이 인증한 바 있다.
102,거기다
103,여장을 해도 위화감이 전혀 없는 사람이니... 또한 같은 방송에서 낯가림이 심했던 김 희철이 숙소 생활 당시 제이에게 니 방에서 자면 안 되냐고 해서 둘이 한 침대에서 자기도 했다고
104,증언했다.
105,"그리고 제이는 "" 희철이가 예쁘긴 하더라"
106,""" 고 드립을 쳤다 때문에 아예 팬들이 여자 좀 만 나라고 등 떠밀 정도... 이 때문에 인스타에 ' 니들이 원하는 현실 여자와의 데이트다."
107,' 라는 멘트와 함께 우 결 세계 판 사진을 자주 올린다.
108,"M&D 앨범 '가 내수공업' 의 곡 ' 하고 싶어 '를 직접 작사했는데, 왜 자신은 연애를 못할까 생각하며 한 여자를 사랑하고 싶어 하는 남자의 입장에서 쓰여 졌다."
109,라디오 DJ 경력이 있어서 말 빨이 좋다.
110,2014년 만우절 날 려 욱 대신 슈 키라 1 부를 진행하고 2 부를 함께 하는데 김영희가 ' 김희 철만 이기면 라디오 끝판 왕인 거야' 와 같은 말을 했다.
111,순발력도 좋은 편이라 도박 크리로 하차한 신정 환 대신 라디오 스타의 MC 자리를 꿰찼다.
112,연말 시상식 MC로도 자주 활약한다.
113,그래서 인지 공익근무요원 생활 때도 성동 구청 사내 라디오 방송인 휴식이 있는 공간 - 김희철의 성동 카페 DJ를 했다.
114,이 당시 음악 선곡이 상당히 골 때렸다는 카더라
115,가 있다.
116,한 때 대중 앞에서 안 습한 가창력을 보여준 적이 있었다.
117,"2007년 9월 2일 SBS 인기 가요에서 양파와 함께 불렀던 임 재범의 ' 사랑보다 깊은 상처' 와 'U' 로 활동하던 시절, 플짤이 수도 없이 돌아다녔던"
118,니 킥 사건이 그 예이다.
119,연습을 너무 많이 해서 목 상태가 좋지 않았다는 소문이 있지만 본인이 많이 언급하지 않아 많은 사람들은 그가 노래를 잘 부르지 못한다고 알고 있다.
120,김희철은 'U' 삑 사리 이후로 자신감을 잃어 이후 활동에서 자기 파트를 빼 달라고 요구했다는 것도 유명한 일화이다.
121,그러나 이게 본 실력이라고 할 수는 없는 것이 김구 라가 희철은 고음을 잘한다며 라디오 스타에서 언급한 적이 있다.
122,슈퍼 주니어의 ' 너라고 (It 's You) '에서 고음을 맡았었다.
123,팬들 사이에서는 기교 없는 고음을 잘하는 것으로 통한다.
124,멤버 동해가 희철에 대해 고음을 잘한다고 언급한 바 있다.
125,게다가 문제의 2007년도 무대 이전에 라디오에서 감기 걸린 상태로 ' 말리 꽃' 을 꽤나 잘 불러 레 전드 영상으로 남은 것을 보면 못 부른다고 깔 수는 없을 듯하다.
126,규현은 그 날 희철이 부른 말리 꽃 음성을 MP3에 넣어 다녔다고
127,한다.
128,"슈퍼 주니어 7 집 앨범에 수록된 'Islands' 와 ' 백일몽 (Evanesce) '에서 후반부 고음에 등장하는데 깔끔한 고음 처리에 팬들이 이거 예성이 공익 가기 전에 부른 거 아니냐,"
129,"그런데 예성이 아닌 것 같기도 하다며 헷갈려 했을 정도.( 참고로 예성은 슈퍼 주니어 내에서 메인 보컬을 맡고 있고, 솔로 곡과 앨범도 여러 번 발표했을 만큼 노래 실력이 뛰어나다.)"
130,그리고 김 정모와 M&D 결성 후 발표한 미니 앨범에서는 가성과 고음까지 잘 소화했지만 가창력 논란이 불거질 때부터 시간이 너무 지나 팬들을 제외하면 여전히 가창력에 대한 인식을 바꾸기 어려울 듯하다.
131,M&D 음악방송 출연을 늘리거나 불후의 명곡이라도 참가한다면 모를까... 그리고 진짜 참여했다.
132,김 정모와 함께 참가했으며 캔의 ' 내 생에 봄날은' 을 열창했다.
133,"김 정모는 기타 연주를 맡았고, 노래는 희철이 불렀다."
134,무대 후반부에 캔의 배기성이 등장하며 희철의 미성과 배기성 특유 의 긁는 목소리가 화음을 만들어 냈다.
135,그 뒤에 이어진 아는 형님에서도 부활의 네버 엔딩 스토리를 불러 가창력을 인정받고 있다.
136,"민경 훈과 함께 듀엣 곡인 "" 나비잠"" 을 불렀는데, 이 곡이 히트하면서 대중에게 가창력을 알리는데 도움이 되었다."
137,"희철의 가창력과 고음 실력은 희철이 직접 작사한 'M &D' 의 ' 달 수정', ' 수필', ' 실루엣', ' 魂( 혼)', ( 마 마무의 휘 인과 함께 부른) '나 르 시스', 슈퍼 주니어의 멤버 동해가 작사, 작곡에 참여한 슈퍼 주니어 8 집 앨범 'PLAY' 의 수록 곡 ' 비처럼 가지 마요 (One More Chance)' 등에서 엿볼 수 있다."
138,M&D 의 멤버 트랙스의 정모는 희철의 보컬에 대해 정 형화되지 않은 보컬이라고 언급했다.
139,이후 2020년 2월 9일 ~2 월 16일에 복면 가 왕에 출연하여 3 라운드까지 진출하면서 음치라는 의혹은 완전히 벗겨졌다.
140,착한 아이 돌의 전형을 깬 연예인이라는 평가를 받기도 한다.
141,"미니 홈 피에 자신에게 악플을 다는 네티즌들에게 직격탄을 날리기도 하고, 유 노 윤 호에게 본드 음료수를 준 안 티 팬을 디스하기도 했다."
142,[94] 소속 연예인의 이미지 관리에 심혈을 기울이는 SM 답지 않게 김희철의 미니 홈 피 이용 만큼은 크게 터치하지 않았다.
143,어차피 말해 봤자
144,고분고분 들을 사람도 아니고 그냥 놔두는 편이 그의 괴상한 캐릭터를 구축하는데 도움이 될 거 라 판단한 것 같다.
145,김구라는 썰 전에서 이를 SM의 레 옹 같은 존재라고 평가했다.
146,""" 내 가수 소중한 거 알면 남의 가수까지 마"" 라며 전반적인 팬 덤 문화와 자신의 극성 팬들에게 일침을 가하기도 했다."
147,소집 해제 이후 썰 전의 당시 2부 코너인 ' 예 능 심판자 '에 10개월 간 출연한 바 있다.
148,다만 라디오 스타 진행 당시와는 달리 알지도 못하면서 말한다고 호불호가 갈리기도 했다.
149,추석 예능을 다루면서 아 육대에 대해서 출연진 측에서 출연을 강요하고 출연하지 않으면 불이익을 준다고 발언했다.
150,아 육대 측에 선 김희철의 발언에 개의치 않는다는 식으로 넘어갔다.
151,일부에서는 속 시원한 발언이라고 평했지만 한편에서는 김희 철 정도면 모를까 신인 아이 돌이나 중소 소속 사 아이 돌의 앞길을 막으려 드느냐고 비판하는 이들도 있었다.
152,"송 포유에 대해서도 평하면서 정규 편성을 반대해야 하는 게 아니냐고 말했으나 "" 저 피디 누나 착한데..."" 라는 되도 않는 드립은 좀 까였다."
153,"그리고 자신은 SM이 제작하는 드라마에는 출연하지 않는다며 ""SM 은 가수든 연기자든 우리 애가 존나 킹 왕 짱이다란 경향이 심해서 너무 폐쇄적인 거 같다."
154,""" 라는 발언을 하기도 했다."
155,"또 한 <The Boys> 가 소녀시대니 까 성공할 수 있었던 거라고 발언하며 테디 라 일리를 까거나, 슈퍼 주니어의 곡이 나오자 ' 우리 이제 어떡하지?' 하고 걱정했다고"
156,한다.
157,게임 중독 법을 디스해 게이 머들에게 까 임방지권을 얻었다.EXO
158,"크리스 사건 이후 썰 전에서 "" 가장 큰 문제는 팬들 과의 믿음을 져 버렸다는 게 문제가 아닌가 싶은 게 당장 콘서트를 일주일을 남겨 놓은 상태에서 ~ 중략~ 갑자기 나가 버렸다는 건 계약 문제를 떠나 기다렸던 팬들에 대한 예의가 아니다."
159,"""라고 자신의 소신을 밝혔다."
160,신동과 함께 공항 패션 종결 자가 되었다.
161,# 코디를 딱히 신경 쓰지 않는 편한 의상을 선호하는 것으로 보인다.
162,러브 라이브의 야자와 니 코 캐릭터가 그려진 옷도 자주 입는다.
163,나는 캐리다
164,"시즌 4 기념 특별 편에 나와서 오 덕 인증, 디 씨 갤러리 인증을 해 주면서 3 시간 내내 하드 캐리하는 모습을 보여준다."
165,"박정석에 겐 애니 비아 밴 공격, 강 민이 냉정하게 게임을 하라고 핀잔을 주자 "" 형 왜 롤 챔스 해설은 냉정하게 안 하는 거야? ""라고 디스하고 강 민과 해설을 할 때 강 민이 아무 거나 보여 주라고 압박을 주자 "" 나 룬 다 털린 거?"" 라는 등 여담으로 롤을 시작하게 된 계기도 밝혔는데 더블 리프트 선수의 베인 때문이라고 밝혔다."
166,"그 이후 한판만 시즌 3 연 예인 입 롤 대회에선 ' 강 민과 무서운 형 아들' 팀으로 참전해 1 세트에선 원 딜 트리스타나, 서포터 잔 나를 플레이하였고 게임을 못 해먹겠다고"
167,SKT T1 부스에 들어 가는 등 여러 막장 장면을 연출했다.
168,"덧붙여서 중간 중간 몇몇 말들이 묵음처리 된 걸로 보면 화끈하게 욕설도 쓰면서 플레이한 듯. 롤 관련해 선 시즌 2 때는 골드, 시즌 3 때는 플래 티 넘, 시즌 4에는 다이아 티 어로 마무리했다."
169,해설자 클 템 이 현우도 CS 만큼은 정말 잘 먹는다고
170,띄워 주고는 한다.
171,온 게임 넷에서도 어필되었듯이 박 정석과 친하다 보니 나 진 선수들과 종종 친목 게임을 하는 모습이 포착되기도 한다.
172,"게임하면서 느끼는 감정을 음악으로 승화시키기도 하는 듯. 리 니지 2에서 무기 강화하다가 날려 먹고 느낀 감정을 작사한 것이 M&D 가 내수공업의 魂 (soul, 혼). 관련 인터뷰 같은 앨범 수록 곡 ' 달 수정' 은 그림 체가 바뀐 세일러 문 일 러스트가 속상해서 작사했다고"
173,한다.
174,"더욱 경이로운 것은, ' 魂' 의 가사는 연인을 만나러 가다 사고 강화 실패를 당해 남자 아이템 가 연인 주인에게 건네는 마지막 인사이고, ' 달 수정' 은 이별 후의 외로움을 ' 달은 별들과 달리 언제나 혼자 다' 라는 것에 빗 대어 표현했으니, 작사 계기와는 달리 가사가 놀랍도록 시적이고 감성적이라는 점이다."
175,런닝 맨을 유치 하다고 디스(?) 한 적이 있는데 이에 대한 보복을 런닝 맨 출연 때 당했다.
176,"아는 형님에 런닝 맨의 멤버 김 종국이 나왔을 때도 마찬가지. 게다가 우리말 겨루기, 장학 퀴즈도 갈수록 유치 하다고 디스하기도 했었다."
177,예전에 치킨 집에서 장난 전화하다가 혼날 뻔한 사건이 있었다.
178,' 양념 반 후라 이드 반 전 현무 많이 주세요.
179,'라고 얘기하다가 치킨 집 사장님이 장난전화로 신고할 뻔했다.4
180,가지 쇼에 출연 해선 더 이상은 naver 드립을 치기도 했다.
181,[95] 네이버 지도에 찍힌 적이 있다.
182,"여기. 실은 올리브의 ""Maps"" 라는 프로그램 촬영 현장이다."
183,네이버 지도를 만드는 360도 카메라를 메고 돌아다니는 콘셉트의 방송이기에 나온 것. 카메라를 메고 있는 사람은 쌈 디 .2015 년 6월에 한동안 유지하고 있던 단발머리 스타일을 버리고 커트를 했는데 여아이 돌 3명의 마음을 올 킬 해 버렸다.
184,특히 하니는 말도 못 붙일 정도로 부끄러워했다.
185,[96] 상술했듯 괴상한 패션 센스와 머리 때문에 묻히는 감이 있지만 제대로 꾸미고 차려입으면 진짜 잘생겼다.
186,링크 TV 덕 후 기믹에 일본 애니메이션이나 유명 게임까지 다양한 집 돌이(?) 분야를 섭렵하고 있는데 이 모든 게 사실 엄청난 기억력에서 나오는 부분이라 볼 수 있다.
187,아는 형님에서 이 능력이 잘 부각되는데 서장 훈은 0.3초 만에 반응하는 게 우 사인 볼트보다 더 빠르다며 칭송한 바 있다.
188,"[97] 임 창정 편에서는 임 창정이 그간 냈던 모든 앨범의 타이틀 곡을 뱉어내는 수준에 이 르 렀 고 심지어 그 곡이 몇 년도에 나왔는 가부 터 시작해 활동 당시 어떤 헤어스타일을 했는지, 어떤 뮤비에서 어떤 연기를 했는지 까지를 언급했고, 많은 걸 그룹 댄스를 섭렵하고 있지만 사실 이 부분은 사전에 치밀한 자료조사를 하고 들어왔다고"
189,생각할 수도 있다.
190,그러나 서 장훈이 탄복했던 것은 야 다 얘기가 나오자 그야말로 척수 반사에 가까운 0.3초 만에 이미 슬픈 사랑을 토해 낸 것이다.
191,"물론 김희 철 세대에서 노래방 좀 다닌 중고 딩이라면 야 다의 이미 슬픈 사랑은 그야말로 척수 반사에 가까울 정도로 각인되어 있을 노래 이긴 한데, 다른 노래들도 야다보단 좀 느려도 칼같이 반응한다는 게 매우 놀랍다."
192,"[98] 아는 형님 방송이 끝나면 몇몇 네티즌이 자신도 빨리 맞출 수 있다며 대결을 신청하고 싶다는 댓 글을 달지만, 희철과 같이 곡이 나온 년도, 숨겨 진 비하인드 스토리까지 모두 말할 수 있는지는 의문이다."
193,아는 형님에서 노래 검색기라는 별명이 붙었다.2019
194,년 크리스마스에 트위치 스트 리머 케 인의 방송에 도티와 함께 출연한 희철. 엿이나 쳐 드셔 시청자들 요청에 따라 즉석에서 1초 듣고 노래 맞추기를 선보였다.
195,인간 노래 검색기라는 별명이 괜히 붙은 게 아님을 보여준다.
196,본인 말로는 만나는 사람마다 진짜냐고 물어본다고. 이에 대해서는 그 자신은 다음과 같이 농담 비슷하게 설명한다.
197,"비결이라는 게 저희 어머니도 말씀하시는데 “ 학교 다닐 때 너무 공부를 안 하고 텔레비전만 보고 게임만 하고 그러더니, 저렇게 노래를 다 맞히고 있다” 고 하세요."
198,사람들은 아들이 천재라고 그러는데 어머니는 속이 터지시는 거죠
199,( 웃음).# 친누나가 젝스키스의 팬이었다고
200,한다.
201,"그래서 그 영향으로 젝스키스가 나오는 방송은 모두 본방 사수했었고, 어느 방송에서 무슨 노래를 불렀는지도 다 기억하고 있다."
202,"능력자들에 출연했을 때는 젝스 키스 관련 문제를 다 맞췄고, 꽃놀이 패 출연했을 때는 은 지원과 이재 진도 기억 못하는 데뷔 초의 일화나 수록 곡 가사까지 다 읊었다."
203,게다가 이재 진의 솔로 활동 시절까지 기억하고 있어서 ( 본인 말로는 누나가 맨날 TV 켜서 봤다지만) 시청자들이 ' 사실 누나가 팬이란 건 핑계고 본인이 팬인 거 아니냐
204,' 는 의혹을 제기하기도 했다.
205,아는 형님에 젝스키스가 출연하자 춤을 모두 따라 추며 칼 군무를 보여주었다.
206,자막에는 ' 가짜 수정' 이라고 표현되었다.2016
207,년에 이 수근과 아는 형님의 히트로 고정 프로 3개를 함께 진행하고 있다.
208,"[99] 그리고 그의 직설적인 화법 덕분에, 유 튜브의 서구권 K-POP 유 튜 버들 사이에선 ""Heechul Savage""라고 해서 그의 영상( 주로 아는 형님에서의 막말 드립) 을 보고 웃음이나 놀라움을 참는 리액션 영상을 올리기도 한다."
