,sentences
23,"그의 경기를 보면 진짜 끊이지 않고 저 글 링, 히드라처럼 쏟아져 나오는 질 럿, 드라 군을 볼 수 있는데 독보적이다 보니 거의 트레이드 마크가 된 수준. 이상하게 비슷한 수준의 자원을 소비했는데 그의 본진을 보면 먼젓번 병력이랑 거의 비슷한 수준의 병력이 또 모여 있다."
24,아비 터 같은 에너지 스킬 유닛을 쓰면 잘 쓰는 선수인데 자기가 잘 안 쓰려고 했었다.
25,' 굳이 쓰지 않아도 이길 수 있다.
26,'라고 직접 자신감을 내비칠 정도였는데 이게 물량 파해 법에 의해 점점 성적을 꼬라박더니 패왕수준까지 떨어졌기에 발전이 더딘 게이 머라는 오명까지 있었다.2009
27,"년 무렵 여러 번에 걸쳐 열도의 래퍼 'MC 노리야 키' 풀 짤 이 한바탕 나돌았는데, 도 재 욱 이랑 너무 닮은 외모와 쌍 담배의 위용 덕분에 한동안 소스가 되었었다. ."
28,그리고 엠 겜에서 하는 프로그램인 앳플레이에서 시청자들의 질문 중 'MC 노리야 키를 아시냐고 물어봐 주세요' 라는 질문에 인터넷플짤로 봤다고
29,대답. 그래서 'MC 노리야 키 '를 이미 알고 있는 듯. 그러나 닮았다고
30,생각하는 것 같지는 않은 듯하다.이
31,영호가 2010년부터 무시 무시한 포스를 뿜어내기 전 까지는 천적이었다.
32,한 때 전적이 3:0 이었다.
33,"첫 번째는 이 영호가 안 티 캐리어 빌드를 들고 나와 토스 전 12 연 승 [15] 을 달리고 있을 때 패스트 캐리어 빌드 테크를 꺼 내들어 승리했고 , 두 번째는 토스 죽이는 맵에서 이 영호의 5 팩 올 인을 아비 터로 시원하게 뚫어 내며 승리. 세 번째는 공식 전 10 연 승의 이 영호를 엄청난 물량으로 쓸어버리며 승리. 하지만 NATE MSL 8 강에서 0:3으로 시원 하개 털려 버렸고, 그 이후에는 곧바로 역 올 킬 의 제물이 돼 버렸다."
34,10-11 시즌에는 그나마 이카로스에서 에 결에서 이기더니 2 라운드에서는 드랍쉽 관광을 당하면서 또 져 버렸다.
35,"그나마 5 라운드에서는 적절한 스톰을 동반한 교전으로 발라 버리면서 다시 상대 전적이 5:5 로 동률이 되었고, 6 라운드에서는 막 금뱃지를 단 이 영호를 물량으로 찍어 누르면서 상대 전적에서 우위를 점했다."
36,그러나 신한 은행 프로리그 10-11 결승전에서 황 신의 가호로 이 영호에게만 2패 하여 팀을 2위로 만듦으로써 전적은 6:7 로 다시 역전.' 콜라 '를 상당히 좋아하는 콜라 광이다.
37,뽀빠이로 따진다면 그의 힘의 원천인 ' 시금치' 역할을 한다고 알려 져 있다.
38,그래서 ' 도랑 키' (도 재 욱+ 프랑 키) 라는 별명이 생겼다.
39,박성 준과의 에버 2008 스타리그 때의 패배도 옆에 코카콜라가 없었기 때문이라고 한다.
40,최다 연승 기록을 두 개나 보유하고 있다.
41,"토스 전은 공식 전 14 연 승( 비공식까지 18 연 승) 이고, 테란 전은 12 연 승( 송병 구와 동률) 이다."
42,그리고 유일하게 5 전제에서 저 그 상대로 리버스 스윕을 이룬 토스 게이 머 이기도 하다.
43,"경기 중, 부스 안에서의 표정을 보고 있으면 과묵하다 못해 축 처진 듯한 인상 때문에 그렇게 보이지 않지만 SKT의 개그 담당(...). 걸 그룹의 댄스를 따라하는 세 레 머니부터 사진에서 여러 소스거리를 만들어 내기도 했고, 특히 인터뷰에서 빵빵 터질 때가 많다."
44,본인 말에 따르면 횡설수설 잘하는 수다 맨이라 한다.
45,SK planet 프로리그에서 그 입담이 제대로 드러난다.도
46,재 욱의 연도별 행보도 재 욱 /2008 년도 재 욱 /2009 년도 재 욱 /2010 년도 재 욱 /2011 년도 재 욱 /2012 년도 재 욱 /2013 년 2013년 현역 시절에 잠깐 방송을 시작했다.
47,"그리고 소집 해제 이후 방송을 다시 시작하는데 철 구, 와꾸 대장 봉 준과의 엄청난 케 미로 주목을 받고 있다."
48,정신 승리 왕인 철 구를 말 빨로 철 구와 합방이나 경기를 할 때마다 핵 꿀 잼 방송을 만들어 내 어서 인기가 급상승하는 중. 택뱅리쌍이 아프리카 tv에서 방송을 시작한 지금에도 스타 방송 시청자 순위는 항상 열 손가락 안에 들어가는 중이다.
49,[32] 컨디션에 따라 게임의 결과가 확연히 다른 게이 머 중 하나로 최근에 전체 화면 모드로 시작해 아직 적응 중이라 고전하는 모습을 자주 보인다.
50,"주 방송 컨텐츠는 스타 크래프트로 래더 손 풀기와 팀 플, 랜덤 타워 디펜스를 주로 하며 게임이 없는 시간대에는 주로 리그 오브 레 전드, 윳 놀이, 족발 먹방, 와이 고수 탐방을 한다."
51,최근에는 친한 게이 머들과 야외 방송도 하였으며 방송 종료 후 즐겨 한다는 스팀게임도 가끔 플레이하는 등 [33] 활동 범위를 넓히는 중이다.
52,' 도스 패치' 라는 스타 판 언론사 컨텐츠도 도 재 욱의 유 튜브 팬들에게 인기가 많은 컨텐츠다.
53,또 한 아프리카 TV 스타리그와 같은 스타 크래프트 경기 해설도 스타 팬 사이에서 인기가 좋다.
54,아프리카 TV 스타리그 시즌 3 당시 김 택용 vs이 영한 의 4 번째 경기를 설명할 때 옛날 경기자료를 보여주면서 분석적이고 논리적인 해설을 하는 부분이 하이라이트. 시청자들 과의 관계는 일반 팬들은 물론 팬이 아닌 일반 시청자와도 인사할 정도로 가깝게 지내며 오프라인에서 만나는 팬들에게 인사하며 인사만 하고 가는 게이 머들이 있는 반면에 오래 걸리더라도 사인까지 해 주는 모습을 보여준다.
55,최근 모 사건을 통해 재평가 받은 이후 유입된 시청자가 많아 본인 스스로 이점을 불편해 하다가도 바로 포기한 듯 장단에 맞춰 주기도 한다.
56,다만 성격이 기분파이므로 게임에서 졋다고 시비 걸거나 놀리면 바로 강 퇴를 당하니 이 점은 주의해야 한다.
57,"그 외에도 순하게 생긴 외모와는 달리 의외로 선을 딱 긋는 성격에 까칠한 면도 있어서 타 BJ에 대해 이야기하면 난 그 친구가 아니라면서 그쪽 방 가서 논하라 고 바로 까 임을 당하며 방송에서 시청자들이 채팅으로 대화를 할 시 장 문을 치면 바로 "" 장 문 치지 마라"" 라고 구두 경고 하니 이점을 유의할 것. 방송 시간은 주로 저녁 9시를 넘겨서 시작되며 그날 미션에 따라서 다음날 점심까지 방송을 이어 가기도 한다.2017"
58,년 12월 15일 누워서 스마트 폰으로 시트콤을 보다 떨어뜨려서 앞니 두개가 깨졌다고
59,한다.
60,육안으로도 분간이 갈 정도로 확연히 보이며 그 과정을 그림판으로 그리는데 그림 솜씨가 이분과 필적할 수준의 예술성(...) 을 보여준다.
61,이후 2018년 4월에 유 튜브 편집자가 아파서 동영상 편집에 어려움을 겪자 본인이 직접 방송에서 유 튜브 영상 섬 네 일을 그리기도 했는데 이 그림 역시 안 좋은 의미로 걸작이 되었다.
62,게이 머 생활을 통해 모은 돈으로 다산 신도시의 아파트를 구매했는데 하필 다산 신도시 택배 사건이 일어나자 이에 대한 영상을 유 튜브에 올리기도 했다.
63,자신은 ' 택배 기사님들한테 음료 수도 드리면서 친절하게 대했는데 덩달아 갑 질하는 주민이 되어 버렸다 '며 한탄했다.
64,"영상 1 영상 2 상 기의 내용에서 보듯 주식, 비트 코 인, 큰맘 먹고산 다산 신도시 아파트 등... 이외에도 도 재 욱이 크게 투자 하면 망한 다라는 공식이 자꾸만 성립하자 도 재 욱 본인도 해탈의 경지에 이른 듯... 시청자들의 반응은 도 재 욱이 돈에 관련된 투자만 하면 망한다고 해서 '도 재가 도재했네"
65,' 라는 반응부터 웃기지만 뭔 가 슬프다는 반응으로 나뉜다.
66,영상 마지막에 도 재 욱은 이제 남은 희망은 도 튜브 뿐이라며 많은 시청과 후원을 바란다고 했다.
67,이 참에 불운과 불행 컨셉으로 방송 컨탠츠를 잡는다면 성공할 듯.(...) 가끔 진행하는 롤 방송에서 굉장한 탑신 병자 그 자체의 모습을 보여주고 있다.
68,"롤 닉네임은 반기 문안 티(...) ' 탑은 죽어서 집에 간다' ' 무조건 이득이다' ' 몽둥이, 칼, 도끼 안 든 것은 탑이 아니다' 등등의 어록을 남기며 탑 솔 러들의 열렬한 지지를 받는 중 2019년 8월에는 2년 동안 도 재 욱의 유 튜브를 관리했던 편집자 바나나 타르트와 결별하였다."
69,"도 재 욱은 본래 2년 계약이었으나 바타 본인이 도 튜브에 애착이 있어서 몇 달 더 맡았던 것이고, 바 타가 더 큰 물에서 놀 수 있도록 미련 없이 보내준 것이라고 밝혔다."
70,[34] 한 동안의 공백기 후 새로운 편집자가 구해 졌는지 8월 말 부터는 다시 영상이 올라오고 있다.2019
71,년 9월에는 이경 민과 더불어 롤 멸망 전에 스타 크래프트 1 게이 머들과 팀을 꾸려 참가하였다.
72,"멤버는 장 윤 철, 이제 동, 듀 단 이전 멸망 전에서 받은 스트레스 때문에 스타 크래프트 출신 전 프로들이 참가를 꺼리는 분위기라"
73,이경 민이 즐겜팀으로 ' 져도 팀 배하러 가면 되지' 라는 생각에 주도적으로 꾸렸다.
74,즐겜팀이라는 컨셉으로 라인스왑은 애초에 고려하지도 않은 탑부터 서폿까지 막픽으로 상대방 팀이 당황하는 것도 볼거리. 스크림 시작부터 압도 적인 경기력을 뽐내며 탑 솔 킬 때마다 채팅 창에 ' 도 ㅡㅡ ㅡ 멘' 이 도배된다.
75,스크림 상대팀 탑 포지션 bj 들의 멘 탈이 무너지는 것은 덤(...) 스크림에서의 압도 적인 전적과 더불어 대회의 가장 강력한 우승후보로 꼽혔고 모두가 예상하듯 예선에서 압도 적인 경기력으로 본선에 진출하였다.
76,"다른 팀들은 2등이 목표라는 것을 공공연히 밝힐 정도. 본선에서 1 경기 BJ 김 나 나 팀을 상대로 다리 우스를 선택하여 그야말로 탑에 고속도로를 뚫어 버렸고 클 템, 단군, 빛 돌 해설 진 마저 놀라게 하는 경기력을 선보였다."
77,1 경기 MVP로 선정되어 전화 인터뷰까지 진행. 하지만 승자 전 기 뉴다
78,팀과의 경기에서 거하게 뇌 절하는 바람에 1패를 안았고 패자 최종전에서 1 경기에서 압승을 거둔 상대 BJ 김 나 나 팀을 상대로 패하며 대회에서 탈락하였다.
79,"계속해서 승리하다 보니 자만심에 픽 연구, 조합 상의 이득을 무시해서 그런 것 아니냐"
80,는 것이 중론. 도 재 욱은 아쉬웠는지 다음 멸망 전까지 템 트리와 메타를 조금 더 숙지하고 챔프 폭을 좀 더 늘려서 참가하고 싶다는 의사를 드러 내 었다 2020년 12월 25일 유 튜브와 트위치 TV 동시 송출을 시작하였다.
81,기존 동시 송출 자인 김 명운의 의견과 조언을 받아서 동시 송출을 하기로 결정하였다고
82,말하였다.
83,아프리카 TV 베스트 BJ의 동시 송출 제한 조건으로 인해 유 튜브와 트위치 2 채널 로만 테스트 방송을 진행하였다.
84,아프리카 TV의 베스트 BJ를 반납 신청해 놨으며 베스트 BJ가 반납되는 즉시 3 채널 동시 송출을 시작할 것이라고 말하였다.
85,"동시 송출하는 사유는 "" 제가 동시 송출로 결정한 이유는 빨 무로 넘어갈 수도 있는데 그때는 유 튜브도 해야 할 꺼 같아서. 그리고 유 튜브만 보시는 분들도 생각 외로 많았다."
86,"""라고 해당 테스트 방송에서 밝혔다."
87,첫 테스트 방송에서는 유 튜브 화질 저하가 일어났으나 바로 셋 팅 수정 후 래더 방송( 우연히도 상대는 이윤 열) 을 진행했고 해당 대전에서는 화질 저하가 해결되었다.
88,이후 이성은 과의 전화통화로 트윕과 투 네이션 설정을 마쳤다.2020
89,년 12월 28일 베스트 BJ를 반납이 완료되어 아프리카 일반 BJ가 되었다.
90,"당일 아프리카 TV 와 유 튜브 실시간 스트리밍, 트위치 TV 3 채널로 방송을 시작하였다."
91,개인 스폰경기들과 스타 대축제에 참석하는 팀원들과 팀 스크림의 일정을 마치고 동 출 록을 가졌다.
92,"[35] 동 출 록의 결과 1:2 로 패배. 그리고 나오는 또 졌어 영 상도네에 "" 이거 명운이 방송에서만 보던 건데 아~ 나도 당하네"
93,"이제. 아~"" 라며 괴로워했다."
94,바로 이어진 리 매치에서도 1:2 로 패배하여 최초의 동 출 록은 2 연패로 종료하였다.
95,"동시 송출에 대하여 "" 동 출하면 서 좋은 건 있다."
96,동 출하면 서 좋은 건 약간 그 어 그로 성 채팅이 있어도 별로 신경 안 쓰게 되네
97,""" 오늘 동 송 처음 해봤는데 괜찮은 거 같아요,"
98,"뭔 가. 조금만 더 적응하면 괜찮을 꺼 같아 ""라고 긍정적인 평가의 말을 하였다."
99,질 럿 드라 군 물량으로 유명하다.
100,상대 종족에 관계없이 좋은 피지 컬 을 바탕으로 빠른 멀티와 칼 같은 최적화를 통해 도 재 욱 만이 가능한 엄청난 물량의 병력을 뽑아내고 이 병력을 잘 굴려 전투에서 이득을 보면서 승기를 잡는 스타일이다.
101,"S 급 선수들도 최적화 부문에선 도 재 욱 한테 한 수 접어야 할 정도로 최적화에 도가 텄는데, 손 느린 선수랑 붙게 되면 서로 자기 할 것만 하는데도 차이가 벌어지는 정도. 하지만 손이 느린 편에 속하는 송병 구에게는 상대전적이 열세다."
102,선수 시절에도 많은 멀티를 먹고도 30분이 넘도록 투가스만 파는 버릇을 가지고 있었는데 ( 테란 전 한정 [36]) 예전에 테란 전에서 내내 유리했다가 후반 가스 유닛( 템플 러 계열) 을 잘 안 써서 역전당한 경기로는 이 영호와의 네이트 MSL 8 강 2 경기 in 매치 포인트가 꼽힌다.
103,아프리카에 정착한 뒤에는 이 버릇이 더 심화돼서 심지어 6 멀 티 먹는데 가스는 40분 넘게 앞마당까지만 먹는 짓을 경기마다 한다.
104,"그래서 후반 가스부족으로 역전 패하는 경우가 많으며 KCM 종족 최강 전의 김 철 민, 전 태 규, 박 성진 해설 조차도 시청자들이 도 멘 왜 가스 안 짓냐고 아우성을 치자 적극적으로 동조했을 정도(...) [37] 이건 본인이 너무 가스를 적게 먹는 최적화에 익숙 해지다 안 좋은 버릇으로 고정된 감이 있는데 보완이 시급한 부분. 이제 나이가 30줄에 접어들기 때문에 피지 컬 하락이 진행 중이라 가스를 안 먹는 습관이 더 악영향을 끼칠 가능성이 농후하다."
105,"또 한 캐리어와 커 세 어의 관리 및 운용에 유독 약해서 도리어, 도세어라는 별명이 붙을 정도로 유명한 데, 이상하게 나이가 먹으면서 커 세어 관리가 더 잘 되는 모습을 보여주고 있다."
106,현역 시절 몸이 상당히 좋은 게이 머로 꼽혔었다.
107,현재는 선수 시절 마르고 근육질의 몸에 비해 살이 오르고 운동은 따로 하지 않는다고
108,한다.
109,"포 모스 기자가 찾아가서 인터뷰를 하는 "" 초 인종 ""에서 전상 욱이 지목한 관계로 나왔다."
110,여기서 도 재 욱은 올해 아니면 내년에는 군 입대를 할 것 같다고
111,"말하는 동시에, 그때가 서 여전히 기량이 떨어져 있다면 공군 ACE를 가는 것보다는 과감히 은퇴하고 현역으로 가겠다고"
112,말했다.
113,그리고 다음 지목 상대는 허 패왕. 역시 패왕끼리는 통하는 게 있다.2009
114,년 바투 스타리그 16 강 조 지명 식에서 김 택용과 함께 당시 유행하던 드라마 꽃보다 남자의 구 준 표를 패러디하였다.
115,"연패를 겪고 난 후, 10-11 시즌 5, 6 라운드부터 테란 전에 셔틀과 하이 템플 러, 캐리 어 등을 활용하는 모습을 자주 보여주고 있다."
116,인터뷰에서는 그런 거 안 써도 잘만 이겨서 안 썼다고...
117,스갤 러인 것으로 보인다.
118,ㅡㅡ 혐이 삭 오 층에 없네
119,[38] 여기까진 괜찮은데 아 ㅡㅡ 신음 태그 [39 ]SK 플래닛 프로리그 12-13이 끝나고 휴가동안 아프리카 방송을 켰다.
120,"다만 은퇴는 아니고, 휴가동안 잠깐 켰다고."
121,하긴 포시에서 날라다녔는데... [40] 스타 1에 적응이 덜 돼 있다 보니 경기력은 그다지 안 좋았고 특히 잔 실수가 많았다.
122,"[41 ]2013 년 9월 26일, 사회 복무요원으로 입소했는데, 사유는 어린 시절에 당한 교통 사고 후유증으로 몸에 이상이 있다고"
123,한다.
124,서류를 특별히 준비하지 않았는데도 4 급 판정을 받았다고
125,인터뷰에서 밝혔다.
126,사회 복무요원 소집 전 마지막으로 스타 행 쇼에 출연하였다.
127,나오자마자 박태 민과 원 이삭을 신나게 디스했고 ' 이어 하기' 코너에서 이어폰을 안 끼고 그랜드 마스터인 감자 씨(?) 와 대결해서 프로와 아마추어의 갭을 보여주며 승리 후 자화 자찬. 그리고 이유라
128,선 수가 등장해 성캐가 아이 컨택을 시키자 부끄러워했다.2013
129,"년 8월 7일 포 모스를 통해 진행된 인터뷰에 따르면, 손목 부상도 있고 연습량을 타 선수들 만큼 맞춰 가기도 힘들고 은퇴한다고 한다."
130,"인 벤 이나 다른 곳의 인터뷰를 종합해 보면 이 신형과의 대결이 성사되자 논개라는 반응이 나오는 등 [42] 프로로서 대접받지 못 하고 있으며, 1~2 년 더 한다고 해서 성적이 좋아질 것 같지도 않기 때문에 은퇴를 결심했다고"
131,한다.
132,군 입대 후 프로 게이 머로서의 복귀 가능성은 없다고 보아도 무방하다고
133,한다.
134,대신 준 플 이후 개설한 아프리카 TV 방송에서 다수의 시청자들이 몰린 것에 고무를 받았는지 할 수 있으면 계속 하고 싶다는 뜻을 밝혔으므로 앞으로는 아프리카 TV에서 그를 볼 수 있다.
135,"병행 시즌에는 그의 장점인 최적화 능력이 스타 2에서 더욱 중요하기 때문에 어느 정도 먹혔지만, 물량 뽑기가 쉬워 진 스타 2에서, 특히 군단의 심장 이후로 마이크로 컨트롤의 중요도가 엄청나게 높아 졌기 때문에 연습량 부족과 맞물려 스타 1 시절 그의 장점인 전투력이 발휘되기 힘들었던 것으로 추정된다."
136,"그와 정반대로 스타 1부터 뛰어난 컨트롤로 다른 의미의 전투의 신으로 유명했던 윤 용태는 12~13 시즌 내내 꾸준한 성적을 냈으며, 특히 군단의 심장에서 강력한 저 그전을 선보였다."
137,스타 1 말 기 윤 용태가 몰락한 반면 도 재 욱은 스타일을 일신하며 부활했던 것과 다시 대조적인 상황이 되어 버린 것. 특히 12~13 시즌프로리그의 최종 프 막 이었던 신 재 욱을 상대로 혼자 그것도 3승이나 승리를 헌납한 것이 이를 뒷받침한다.
138,"신 재 욱은 허를 찌르는 전략과 준수한 운영 능력으로 개인리그 16 강을 찍어 본 선수 이지만, 떨어지는 피지 컬, 특히 불안정한 교전 컨트롤로 인해 꾸준한 성적을 내지 못했으며 특히 프로리그 단 판 제의 프프 전 기본기 싸움에서는 귀신같이 다 졌다."
139,이런 선수에게 프프전에서 당당히 홀로 3 연 패를 할 정도로 경기력이 불안정했던
140,도 재 욱 입장에서 전략을 통한 2 연승으로 자신감을 회복하고 선수 생활을 이어 나가기는 쉽지 않았을 것이다.
141,게임을 할 때 눈이 풀려 보인다는 지적을 많이 받는다고
142,한다.
143,이는 본인도 인지하고 있으며 진행에는 문제가 되지 않는다고
144,한다.
145,헌데 게임할 때 뿐만 아니라 개인방송할 때도 그런 경우가 많긴 하다.(...) 김 창희와 사이가 안 좋기로 유명하다.
146,그 원인은 베틀 넷 상에서 도토리 빵 내기를 하다가 김창희가 다 이긴 경기를 도 재 욱이 안 나가고 버티고 있으니까 마패관광을 하였고 경기 후에 서로 다투었다고
147,한다.
148,이후에 프로리그에서 다시 만났을 때에도 김창희가 도 재 욱을 이 길 때 다시 한 번 마패관광을 하였고 당시 도 재 욱의 소속 팀 동료의 아버지도 돌아가시고 해서 분위기가 상당히 안 좋은 상황에서 게임도 지고 마패까지 당해서 기분이 상당히 상했다고
149,밝혔다.
150,그 후 콜로세움에서 마패 역관광으로 경기에서 이기고 김창희에게 다가가서 눈을 마주치고 엄지를 내리는 썸 다운 세 레 모니를 했다.
151,[43] 그리고 김창희가 복수 용달에서 도 재 욱을 지목하여 둘이 만났었고 복수 용달에서는 도 재 욱이 이겼었다.
152,후에 아프리카에서 김 봉 준 과 합방할 때에 김 봉 준의 선배였던 김창희와 전화 연결을 하게 되었고 도 재 욱이 자기 소개를 하자마자 김창희가 욕설을 내뱉고 도 재 욱은 김 봉 준 과 함께 빵 터졌다.
153,"[44] [45] 즐겨 보는 개인 방송은 감스트와 와꾸 대장 봉 준, BJ 두 치와 뿌꾸 등 주로 피 파 온라인 위주의 방송을 즐겨 본다.2019"
154,년 3월 7일 김 봉 준과의 합방에서 자신이 통풍 환자라고 밝혔다.
155,아프리카 TV 3대 성인 중 한 명이다.
156,개인리그 우승이 없었는데 뜬금없이 포커 이벤트 대회에서 우승했다.
157,"# 결론부터 말하자면, 전혀 사실이 아니다."
158,[46] 커뮤니티사이트 와이 고수에서 여혐 컨셉이 생겨 본의 아니게 여혐 토스라는 별명이 생겼으며 이에 본인은 방송 상에서의 컨셉이고 여혐이 아니라 다른 BJ와 엮이면서 어 그로 끌리는 것과 계산적인 여자를 싫어할 뿐이라고 밝혔다.
159,정확하게는 여혐이 아니라 된 장녀혐이 맞다.2017
160,년 1월 17일 술 먹 방 도중 이미 두 번의 연애 경험이 있고 여자 친구와는 3년 전에 헤어졌다고
161,공개했다.
162,방송에도 여러 번 언급했지만 자존감이 낮아 기 쎈 여자보다는 착하고 순종적인 여자를 이상형으로 생각하며 여자의 앞과 뒤가 다른 모습에 크게 실망하여 여자를 만날 때 거리를 두고 만나는 스타일이라고 밝혔다.
163,[47 ]2017 년 1월 20일 모 여성 BJ( 꽃님) 의 사건으로 여혐 컨셉의 도 재 욱 에게 시청자가 몰리자 여자의 대해 이야기를 했다.
164,하지만 밀정 2에서의 모습 [48] 과 남성 BJ 인 남 순과 흥 민이 와의 멘트 등으로 컨셉으로 받아들여 질지는 의문인 상황이다.
165,"[49] 이후 2018년 5월 ASL 시즌 5 결 승전 뒷 풀이, 기 뉴 다가 주관하는 항엔 터 여 캠 스타리그를 기점으로 유나 땅의 스승을 도맡게 되면서 "" 나의 도 저 씨"" 등의 별명이 생기면서 시청자들에게 이미지가 많이 좋아진 상태다."
166,하지만 무프로리그 여 캠 선발전에서 은 시를 택하면서 스파 르 타로 가르치겠다고 선언해 버렸다.
167,"오히려 유나 땅 이후 서 연지, 애 공, 이 뀨 등과 엮이며 도사 노바가 되어 버렸다."
168,이중 이뀨는 합방도 하는 등 케 미가 상당히 잘 맞기 때문에 그 어느 때보다 반응이 뜨겁다.
169,본인은 컨셉이라고 주장하고 싹 다 우 결 충이라 싸잡아 부르지만 시청자들은 다같이 도 뀨 존버를 외치는 중... 하필 사는 도시 이름이 다산 신도시인 것도 한몫했다
170,사실 정말 컨셉이라면 본인이 발끈 안 하고 태연스럽게 넘어가는 게 대부분인데 도 재 욱이 경련 발버둥치면서 아니라고 손사래 쳐서 더 의심 받는다.
171,찔린 놈이 더한다.
172,"더군다나 점점 여혐 이미지에서 모 쏠 , 아다 이미지로 바뀌는 데다"
173,이뀨가 도 재 욱의 오랜 팬 [50] 이기도 하고 역대 엮이던 여자들 중에서 외모도 독보적이다 보고 결정적으로 유 튜브 담당자가 이걸 밀어주다 보니 어느 샌가부터 여혐 이미지는 없어 진 듯하다.
