,sentences
26,합격자들은 샌 드박스만의 오리지널 채널 출연과 새로운 채널 개설 기회를 받으며 매니지먼트 및 교육을 받게 되고 최종 선발된 참가자는 1 기와 마찬가지로 세미 크리에 이 터 계약을 진행했다.
27,최종적으로 정식 크리에 이 터로 선정된 사람은 없다.2018
28,"년 12 월경 연고 티비, 입시 덕 후 등이 소속되어 있는 MCN 회사 유니브를 인수하였다.2018"
29,"년 12월 7일 유 튜브를 통해서 메 이크 어 위시 재단과 함께 권 회훈, 급식 왕 팀, 김재원, 달마 발 팀, 도티, 떵 개 떵 팀, 띠 미, 라온, 말이야 와 친구들 팀, 셀프 어쿠스틱 팀, 장 삐쭈, 초승달, 풍월 량, 흔한 남매 팀이 부르는 노래 ‘Christmas Together’를 제작했다."
30,2019년 2월에 CI가 현재의 모습으로 변경되었다.2019
31,년 4월 30일에 커뮤니티 인 샌 드박스 팬 카페의 운영을 중단했다.2019
32,"년 5월 31일에 라더와 도도한 친구들 소 속였던 잠 뜰, 수 현, 각별이 샌 드박스 네트워크와의 계약 만료로 퇴사했으며 이후 9월 21~25 일에 DIA TV로의 이적이 완료되었다.2019"
33,년 6월에 YG와 계약 만료로 FA가 된 유병 재를 영입하면서 연예 기획에도 발을 넓히게 되었다.
34,"이후 다른 연예인도 추가 소속되었지만, 대부분 샌 드박스 전문인 개인 방송 활동만을 지원하고, 연예 활동 소속 사는 따로 두고 있다."
35,"유명 걸 그룹 에이 핑크의 오 하영 역시 같은 형태로 최근 유 튜브 활동을 시작하게 되고 연예 활동은 기존 소속 사에서, 유 튜브 활동에 한해서 샌 드박스의 지원만 받고 있다.2020"
36,년 5월 31일에 KB 국민은행과 크리에 이 터들을 위한 자산관리 서비스 업무 협약을 체결했다.
37,협약 내용은 크리에 이 터의 라이프 스타일 (Life Style)에 최적화된 맞춤 형 금융‧ 비금융 서비스 라인업을 구축하고 실제 이용 사례를 분석한 뒤 지속적으로 콘텐츠를 개발 및 개선하는 신상품을 개발하는 것이다.2020
38,년 11월 16일에는 iHQ와 손잡고 케이블 채널인 SANDBOX+를 개국했다.
39,  자 세한 내용은 분류: 샌 드박스 네트워크/ 소속 크리에 이 터 문서를 의 번째 문단을의 부분을 참고하십시오.
40,  자 세한 내용은 SANDBOX Gaming 문서를 의 번째 문단을의 부분을 참고하십시오.
41,  자 세한 내용은 샌 드박스 스토어 문서를 의 번째 문단을의 부분을 참고하십시오.
42,  자 세한 내용은 샌 드박스 네트워크/ 비판 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.
43,"샌 드박스의 자회사, 관계사와 함께 꾸렸다."
44,"가입 회사는 샌 드박스 네트워크를 포 함해 롤 큐, 유 니브, 모 모 콘, 아이스 크리에 이 티브, 컨 비전. 샌 드박스 네트워크와 iHQ가 손잡고 2020년 11월 16일 개 국했다."
