,sentences
19,"그리고 스페셜 솔 져 유튜버로 전향하고, 2017년 말까지 유 튜브 활동을 하다가 잠수를 타고 2018년 중순쯤에 돌아왔고. 2018년 말에 다시 잠수를 타고 2019년에 찌 훈의 친형인 훈 찌로 바뀌어 잠시 훈 찌가 방송을 하다가 2020년 3월 12일 돌아왔다가 4개월 정도 쉬다가 2020 7월 8일 돌아왔다."
20,돌아온 이유는 스솔의 섭종이기 때문이다.
21,그러고 선 카러플로 넘어왔다.
22,( 이렇게 모아서 보면 참 많이 ㅌㅌ했다.)
23,방송에서 욕을 금지하고 있는 줄 알았지만 본인이 아니라고 선언했다.
24,"라이브 때 나무위 키를 보며 아니라고 말함( 그러나 예전에는 방송에서 욕을 하면 채팅금지를 먹었다)"" 친 추 해 주세요"" "" 저랑 같이 해 줘요"
25,""" 같은 구걸식 채팅을 금지한다."
26,카트 라이더 러 쉬 플러스에서 막자 등을 하면 시참을 안하기도 한다.
27,( 과도한 막자 금지 ) 과도한 스페셜 솔 져 언급을 금지하기도 한다.
28,도배와 같은 비 매너 채팅을 하면 채팅금지를 먹인다.
29,이 내용은 정확하지 않을 수 있습니다.
30,"진행되는 것 들이 더 있을수 있고, 예정된 것도 많거나 아닐 수 있고, 종료가 안된 걸 수도 있습니다."
31,유행어 상 세 찌하 찌 훈 하이 라는 뜻. 실시간에서 방송을 키면 쓰기도 한다.
32,"찌 바 찌 훈 바이 라는 뜻. 실시간 종료할 때 "" ㅉ ㅂ"" "" 찌 바이"" 라고 한다."
33,찌 타이어 카트 라이더 러 쉬 플러스에서 리 타이어를 하면 부른다.
34,줄여서 ' 찌 타' 라고도 한다.
35,찌 훈업 찌 훈을 업 하라는 뜻. 시청자들이 찌 훈업 또는 ㅉ ㅎ ㅇ이라 쓰면 찌 훈의 텐션이 올라간다.
36,유 튜브 https: //www .youtube .com /channel /UCzlnXVYyIG38fUrMBGOpc3w 트위치 https: //www .twitch .tv /jjihuns 찌 훈은 자기가 잘 생겼다고
37,하였다.
38,찌 훈은 가끔 식 카카오 톡 1대 1 오픈 채팅 방을 만들어 랜덤으로 시청자를 뽑아 전화 데이트를 하곤 한다.
39,그렇지만 12월 6일 생방송에서 전화 데이트를 주 컨텐츠로 정할 수도 있다는 이야기도 했다.
40,그리고 찌 훈은 매크로와 도배를 싫어한다.
41,찌 훈은 거의 여자만 전화를 하려고 노력 중이지만 여태 여자는 1명 나왔다.
42,전에는 찌 훈은 방송에서 욕하는 것을 금지하고 있다.
43,하지만 최근에 들어서는 가끔 씩 재미를 위한 욕설도 사용하긴 한다.
44,옛 방송에선 욕설 사용시 삭발이나 24 시간 방송이었다.
45,[11 ]2020.3 .12에 다시 돌아왔다 찌 훈이 다시 방송한다.
46,스페셜 솔 져 가 서버를 닫으면서 일자리를 잃었다.
47,"카트 라이더 러 쉬 플러스 로 라이브를 시작하면서, 스트리트 게이 머로는 송출을 하지 않고, 유 튜브와 트위치로 동시 송출한다."
48,그러나 요즘 찌 훈이 트위치와 제휴를 맺는다는 말이 이어지면서 머지않아 트위치에서만 송출할 것도 예상된다 자칭 노래를 잘 부른다 곤 하지만 남이 들을 때는 아닌 감이 없지 않아 있다.
49,유 튜브가 잘 안되면 군대를 갔다온 후 유 튜브를 접는다고
50,언급했다.
51,[12] 카트 라이더 러 쉬 플러스에서 L1 노 르 테 유 익스프레스에 시달리고 있다.
52,[13 ]2020.9 .1 노 르 테 유 익스프레스를 깼다!
53,시청자 1명이 지분 99%를 소유하고 있다고
54,해도 무방하다.
55,가끔 댓 글에 스솔 망해서 찌 훈이 떡 락했다는 댓 글이 달리기도 한다.
56,( 이런 악플은 제발 하지 말자 ㅇ ㅈ?) 노익 대리 논란이 난무한다.9.3-4
57,"일 생 방에서 자신이 노래를 못 부르는 것을 인정했지만, 랩은 잘 부른다고 한다."
58,( 랩도 아닌 것 같다...) 매니저들은 노 방종 미션을 매우 매우 매우 싫어하는 편이다.
59,( 일대 일로 몇 연 승 컨텐츠를 진행하는데 자꾸 노 방종을 건다.)
60,캠을 사는데 해외 여도 1주 지났다고
61,난리다
62,보통 해외 1주 ~2 주 중국이면 더 늦는 경우가 있다.
63,일본인 여자친구를 원한다 하지만 개꿈이다.
64,( 사 심적으로) 맘에 안 드는 건 자기가 편집한다 ( 한마디로 주작) 왕따였다.
65,찌 훈 ver 다 메다 메 엄청 싫어한다.
66,머리를 안 씻는다 더럽다.
67,찌 훈은 존나 잘생겼다 ( 이것도 주작 +9 월 17일 방 종전 원함+ 안면 마비가 와도 잘생겨 지고 싶었나
68,보다
69,--) 9월 17일 때부터 얼굴을 공개해 방송하자 큰 인기를 얻고 있다( 주 -- --- 작 )9 월 23일 10시 50 분 찌 훈은 내일부터 운동을 하기로 했고 안하면 48시간 동안 방송을 하겠다고
70,선언했다.
71,컨텐츠 상 세 기간 카트 라이더 러 쉬 플러스 스솔이 서버 종료를 하면서 카러플로 넘어갔다.
72,하지만 여전히 넥슨의 노예다
73,2020.7.19 ~ 현재 공포게임 / 쯔꾸 르 실시간에서 가끔 하는 컨텐츠.? 어 몽 어스 8월 23일 실시간을 통해서 어 몽 어스 유튜버가 되겠다고
74,했다.2020.8.23 ~
75,"현재 마인 크래프트 [8] [9] 찌 훈 채널에 처음 영상으로 블랙홀에 간 줄 알았지만, PC 마크로 몇 번 방송을 했었다."
76,마크 생존 기 12019.10.30 ~ 2019.11.03 마크 생존 기 22020.9.9 ~ 현재 컨텐츠상 세 없음 없음 컨텐츠 상 세 기간 스페셜 솔 져 찌 훈의 주 컨텐츠. 스솔이 섭종되어 끝났다.2016.9.27 ~
77,2020.7.11 마인 크래프트 포켓에 디 션 [10] 유 튜브 처음 영상이다.
78,블랙홀로 가버렸다.2016.9.27 ~ ?
79,배그 / 배 그 M 배 틀 그라운드와 배틀 그라운드 모바일 을 했었다.
80,하지만 어느 순간 사라져 버렸다.2018.5.7 ~
81,2019.10.20 브롤 스타 즈 2019년 초에 브롤스타즈를 시작했다.
82,시작하자마자 흑우가 되었다.2019.1.28 ~
83,2019.9.22 피 파 4 피 파 4를 했었다.? ~
84,2020.2.6 유 튜브 링크 최근 재생 목록이 모두 삭제되었다.
85,방송 규칙은 3번 문단 을 참고 해 주세요.
86,트위치 링크 부 계정( 추정) 트윕 아직 특별한 것이 없음 ( 규칙마저 ) 예전에 트위치로 배 그를 했던 것 같다.
87,( 추정) 최근 휴 방 지수가 늘어나 휴방에 대한 비판이 많아 졌다.
88,그리고 이제는 잦은 휴 방시 24 시간 방송을 한다고 했다.
89,지킬지는 모른다.
90,손가락 먼지 꼈다 고 쉴 수도 있다.
91,  자 세한 내용은 찌 훈/ 유 튜브 문서를 의 번째 문단을의 부분을 참고하십시오.
