,sentences
17,"당사자 글 해당 유저는 자신의 친구들이 딕스의 안 티 팬인데, 스킨을 구경시켜 주다가 친구들이 확성기를 이용해 사칭을 해 이런 일이 일어났다며 사과의 뜻을 표현했다."
18,"그럼에도 불구하고 딕스 팬들이 지속적으로 영상에 인신공격을 하는 댓 글을 달고, 딕스가 영상 소개글에 이렇게 살지 말아요"
19,라는 말을 쓰자 유저가 직접 2 차적으로 글을 썼다.
20,"2차 글 해당 글에 따르면, 부주의로 인해 일어난 사건은 맞으나, 딕스가 자신을 안 티 팬이 아닌데 안 티 팬이라 한 점, 자신의 친구가 해서 다른 분이 올렸는데 자신이 했다고"
21,"거짓말을 한 점, 그리고 팬들이 ' 인성 봐라', ' 죽인다' 등을 써 가며 자신을 협박한 점 때문에 너무 힘들다는 표현을 했다."
22,카페에서는 딕스의 잘못이 더 크다는 주장이 우세하다.
23,"딕스가 평소에 하는 행실들이 오히려 더 잘못되었는데 자신의 행실에 대해서는 쉽게 넘어가고 작은 실수를 한 사람에게 심한 타박을 하는 등 때문에 오히려 이 사건으로 인해 딕스에 대한 반감이 더 심해 졌으며, 이 사건에 대한 딕스와 딕스 팬들의 대처가 잘못 되었다는 비판도 존재한다."
24,딕스의 평판이 떨어졌다가 사그라들 즈음에 다시 평판을 나락으로 떨어뜨린 사건이다.
25,"딕스 TV의 고정 멤버였던 스겜이라는 유저가 딕스의 클 랜을 떠나면서 딕스에게 서 운했던 일들, 어이 없었던 일들을 모아서 게시 글로 올린 사건이다."
26,"링크 [4] 글에는 많은 내용들이 있었는데, 첫째로 팬들에게 욕설을 했다."
27,딕스가 자신을 따라다니는 팬들을 ' 저 X 끼는 뭐하는 X 끼야' ' 무개념인가' 라면 서 욕을 하고 팬들을 무시하는 발언을 했다는 것이다.
28,팬들 덕분에 수익을 버는 방송인이 이러한 언행을 했다는 것은 상당히 문제될 만 하다. 둘째로 고정 멤버들을 비하하고 막말을 했다.
29,"점령 전 촬영 때 멤버들과 점령 전을 했는데, 딕스 쪽이 일방적으로 밀려서 방송 중에 ' 살살 하세요~' 라고 했지만 멤버들이 일부러 맞아 주고, 좀비고등학교 유저라면 잘 알겠지만 점령 전에서는 난전에는 좋지만 2:2 같은 소규모에선 불규칙하게 이동하는 인간을 맞추기가 어려워 별로 좋지 않은 역할 군인 봄버맨을 픽 해서 폭탄을 툭 툭 던지는 노력을 했음에도 딕스 쪽이 무참히 패배하였고.. 빡 친 딕스는 ' 살살 하라고 했잖아요."
30,말을 못 알아 쳐들으세요?
31,' 라면 서 듣는 사람 기분 나쁜 말을 해 댔다.
32,"고정 멤버들도 기분이 나빠졌지만, 참고 방송을 진행하였는데 딕스가 또 졌다(...) 그래서 딕스가 고정 멤버들에게 ' 아니 진짜 멍청이들인가 말을 못 알아 쳐들으세요?"
33,이길 생각 하지 마시고 방송한다고 생각하시라구요
34,' 라면 서 기분이 나빴던 고정 멤버들에게 되려 화를 냈다고.
35,셋째로 멤버 중 한 명과 사귀고 있었던 딕스는 다른 고정 멤버들에게는 쌀쌀맞고 막 대하고 여자친구에게는 부드럽게 대하는 이중성을 보여 주었다고
36,한다.
37,"딕 스는 사과 문을 올렸지만, 성의도 없고 대부분의 딕스 클 원들이 나가는 이유가 자기 인성 때문인데, 당시 스겜은 어이가 없었는지 상처는 이미 딕스님에게 받은 것 같은데 ㅎㅎ [5 ]라고 했다."
38,그 뒤로도 유 튜 버인 라이가 딕스의 행동을 모두 요약하면서 저격했다.
39,[6] 딕스뿐만 아니라 팬( 소위 딕스 충) 들도 문제가 있다며 날카로운 지적을 했다.
40,샌 드박스 네트워크/ 비판 및 사건 사고 문서 참조. 딕스와 함께 녹화를 하는 멤버들이다.
41,까 미! 봇 Bot 잉 센 카인! 케미 과거 딕스와 오프라인 연애를 했었다.
42,"[7] 그녀는 좀 비고로 인해 안 좋은 기억, 스트레스를 받은 상태이며 2019년 1월 27일 유 튜브를 접었다."
43,해 당 영상. 현재는 삭제 되었다.
44,"스겜 & 레 쵸 탈퇴 사유는 케 미가 탈퇴한 이후 딕스는 평소 케 미와 친했던 스겜, 레쵸를 클 랜에서 강 퇴 시키며 자동적으로 탈퇴되었다."
45,빅 보 2019년 6월 11일 입대를 하였다.
46,"[8] 예희 2019년 6월 11일 학업 문제로 탈퇴. 셀 카 포즈 2020년 1월 12일, 개인적인 사유로 인해 딕스 크루를 탈퇴하며 접은 하 솜을 대신 해 앨리스 클 랜 마스터를 맡게 되었다."
47,현재는 포토 존 클 랜을 운영 중이고 앨리스 클 랜 마스터는 다시 하 솜이 맡게 되었다.
48,좀 비고를 출시 때부터 했다고
49,한다.
50,찐 덕 후 콘이 ' 집에 딕스 있어 ㅠㅠ '라고 하는 걸 보아 딕스와 함께 사는 듯 하다. 현질을 할 때 10만원( 약 9만 7천원) 은 거뜬히(?) 현질한다.
51,[9] 과거 카카오 스토리와 네이버 카페 등이 있었지만 현재는 삭제되었다.
52,"본인 피 셜, 까 미가 하는 행동은 안 귀여운데 얼굴은 귀엽게 생겼다고"
53,한다.
54,해 당 영상 과거 노원구에서 고등학교를 다니다가 자퇴하고 이사가 서 자취를 하고 있다고
55,한다.
56,"이 영상에서 확인가능한 점은, 복도 형 아파트에 거주하고 있다 쓸데없다 7월 19일 영상에서, 최근 까 미와 함께 헬스를 다니고 있다고"
57,한다.PT
58,쌤 무섭다고
59,하는 까 미는 덤 현재 2개월 째 영상이 올라오지 않고 있다.
60,[10]
