,sentences
25,"춘 향 사과 몽 피어난 클럽 멤버( 현재 클럽 해체됨) 이초 홍연 초봄 묘 송이 야토 링이 초 홍, 견 자희, 백설 양, 사과 몽 넷은 두 터 운 친분관계다."
26,"과거에 이초 홍, 견 자희, 이 춘 향, 사과 몽은 매혹된 클럽이였지만 2015년 2월 7일에 해체되었고 [7] 2015년 8월 16일 이초 홍, 연초 봄, 별단 미랑 함께 JellyCube 클럽을 만들었다가 2016년 1월 17일 부로 묘 송이가 추가로 들어오면서 피어난 클럽이 만들어 졌다."
27,원래는 색 기 클럽이였는데 병 프리 카의 빈 하트 문제로 부득이하게 변경되었다 [8] 2016년 6월 별단 미가 개인 사정으로 인해 스스로 탈퇴를 하였고 2016년 10월 28일 야토 링이 추가로 들어오면서 활동하고 있다.
28,그러나 피어난 역시 2017년 6월 18일 해체되었다.
29,"[9] 메인 콘텐츠는 게임, 라디오 방송이다."
30,노래를 하는 걸 좋아하고 잘 부르는 편이다.
31,예전에는 블 로그에서 노래를 다운 받을 수 있었지만 새롭게 사이트를 개설했다.
32,노래다운 2011년 RhymB의 'Refly' 이라는 노래의 피 처 링을 했다.
33,눈의 꽃 : ( 구) 매혹된 클럽에서 발표한 매혹된 겨울 앨범 (Charmed Winter Story) 에 속해 있던
34,음 원 중 하나이다.
35,백금 디스코 : 이초 홍이 부른 음악 중에서 제일 먼저 생각나는 음악이 뭐냐고 하면 아마 이 노래가 많을 것 같다.
36,"백금 디스코 (piano .ver) : 이초 홍과 "" 그 토끼"" 가 듀엣으로 부른 백금 디스코 편곡 버전이다 노래의 일부분만을 편곡하였으며 상당히 퀄리티가 높다."
37,( 이어폰을 끼고 들는 것도 추천한다.)Dreaming
38,"Up! : 도티의 2015 대규모 콜라보 레이션 프로젝트에 참여하여 노래를 강지, 도티, 레 미, 묘 야, 매자 오리, 뿌헹치, 묘 송이, 연초 봄, 야토( 現 유 달린), 하나 나와 같이 부르기도 했다."
39,사랑은 봇 듀오 : 한참 겨울 왕국이 흥했을 당시 사랑은 열린 문을 패러디 하여 불렀던 노래이며 리그 오브 레 전드 의 바 텀 듀오를 상황을 바탕으로 하여 개사를 하고 그 토끼와 함께 불렀다.Connecting
40,": 2015년 10월에 단체 곡을 만들고 싶다는 생각을 하게 되어 기획을 하게 되고 연초 봄, 별단 미, 야토( 現 유 달린), 쥐, 미역, 그 토끼와 함께 같이 녹음을 하였으며 2016년 2월 14일 2시 14분 밸 런 타인 데이 때 YouTube와 아프리카 TV에 발표를 하였다."
41,[34] 시대를 초월한 마음 : 로첼리와 함께 불렀으며 곡을 2 시간만에 만들었지만 짧은 시간 안에 만든 거 치고는 정말 잘 불렀다.
42,슈가 송과 비터 스텝 : 일본어 버전이 아닌 한국어 버전으로 노래를 불렀다.
43,네 가 있어 : キミがい る를 한글화 개사를 해서 2016년 8월에 기획을 해서 2016년 11월에 팀 코 코 뱅 YouTube에 발표를 하였다.
44,"보컬은 팀 코코뱅의 여성 보컬 연초 봄, 야토 링 , 레 리 언이랑 견 자희, 묘 송이, 구리 리가 참여를 하였다."
45,[35] 리그 오브 레 전 드의 아리 성대 모사를 상당히 잘한다.2013
46,년에 BJ 윌리엄이 게임 ' 바이오 하자드 6' 더빙을 제안을 하면서 에피소드 1부터 에피소드 4까지 모두 참여하였다.
47,캐릭터는 ' 헬레나 하 퍼' 역할로 더빙하였다.2015
48,"년 BJ Summer Festival(BJ 썸 머 페스티벌 )에서 란 마, 기미 티, 김 마 메와 같이 꿀 성대 더빙 무대에 참여했다."
49,게임 사이 퍼즈를 더빙하여 아프리카 핫이슈 영상을 받은 적도 있다.2015
50,년 12월 달부터 아프리카 TV 추천 더빙 BJ가 되었고 레진 코믹스 웹툰이나 애니메이션 캐릭터 더빙 등 정식으로 언더 성우 활동도 시작했다.
51,비밀 결사 매의 발톱 단 아프리카 TV에서 공포 사연을 주로 더빙하는 BJ 쌈 무이의 괴담 사연 방송에 묘 송이와 함께 여성 등장인물 목소리로 가끔 등장하기도 한다.
52,이모 티 콘 ㅇ ㅅ ㅇ 을 몸에 소름 끼치도록 엄청 꺼름직하고 싫어한다.
53,[38] 그래서 ㅇ ㅅ ㅇ 을 금지어로 지정해 놓은 상태이다.
54,[39] 셀 카고자 기질이 있다.
55,셀 카보다 다른 카메라에 나오는 모습이 더 잘 나온다.
56,"유 튜브는 편집자 도비 메로 나, 무 민 / 썸 네 일러 뢰 짱 / 썸 네 일 콘티 이초 홍 으로 운행되고 있으며, 이전 편집자로는 김 혀 기 [40], 나 르 [41] 이전 썸 네 일 러로는 치요 [42] 가 있다."
57,자캐가 상당히 귀엽다.
58,그림담당으로 치 요가 합류하고 난 후 ' 자캐가 정말 귀엽다' 라는 반응이 많이 나왔다.
59,방송 중에 자리를 비우면 채팅 창이 ' 애 긔 홍 '으로 도배가 된다.
60,"[43 ]2018 년 10월, 데 바데 합방과 술 먹 방 2 연타로 인해 유 튜브 구독자가 기하급수적으로 상승했다.2019"
61,"년 1월, 생일 기념 술 먹 방에서 지금까지의 여왕님 모습과는 전혀 다른 애교가 득한 귀여운 모습을 보여 수많은 트수들의 심장을 부여잡게 했다.2019"
62,년 2월로 예정된 트위치 vs 아프리카 롤 대항전에 참가하게 되었다.2019
63,년 2월 12일 인터넷 기사가 작성되었다.
64,기사 서 새봄을 제외한 다른 K/DA 멤버들도 모두 기사가 작성되었다.
65,유독 맥주에 약한데 술 먹 방을 하면 이때 다 싶은 시청자들의 도네 10 배 이벤트 장난을 시작하는 경우가 잦다.
66,무슨 소리냐
67,면 1천원을 쐈는데 도네
68,멘트로 1만원을 쐈다고
69,구라를 치는 거다.
70,활용문제로 만원을 천원으로 속이기도 한다.
71,"[44 ]2020 년 2월 경에 3월 한 달 간은 휴방을 할 것을 선언했으나 휴방을 선언한 지 며칠 만에 방송을 키며 약속을 깨 버렸다( 작. 심. 삼. 일) .2020 년 3월 5 일자 방송에서 수담과의 에 펙 레 전드 내기에서 지고 하루 동안 호칭을 ' 자기야 '라고 하는 벌칙을 진행했는데 이로 인해 다음날 방송의 채팅 창은 불타올랐고, 결국 수담이 제대로 우 결하자고"
72,하면서 화룡 점정을 찍었다.
73,그렇게 3월 6일부터 수담과 우 결을 시작했다.
74,"( 그 전부터 빌 드업이 세워 진 것이 악녀 유 튜브에서 확인되었다) 신입 컨셉 6 봉 크루( 멤버: 공파리 파, 김 봉 팔, 이초 홍, 악녀, 견 자희, 수담 )에 소속되었다( 이초 홍유 튜브 참고) 우 결 상대인 수담에게 롤 소원권 내기로 3 인칭과 애교를 시키다가 수담이 까먹었던 소원권으로 술 먹 방을 하게 되었다."
75,( 외쳐 강 수담 )3 월 29일 일요일 술 먹 방은 귀여운 커플 레전드를 찍었다.
76,( 다시 보기 조회 수가 하루만에 평소보다 5 배나 많이 나 왓 다. )2020 년 5월 31 일자로 트위치에서 강 수담과 우 결 종료를 하였고 6월 6일 5 시경에 유 튜브에 영상이 올라왔다.
77,참고로 말할 때의 목소리와 더빙할 때의 목소리가 매우 다르다.
78,방송 경력이 9년이 되어가는 현재까지 디시 발 억지 떡밥을 제외하면 이초 홍 본인은 아무런 사건 사고에도 휘말린 적이 없다.
79,허나 안타깝게도 주변 스트 리머들이 대부분 한두 번 씩 크고 작은 사건 사고에 휘말리고 있어 아쉬움을 자아내는 중 .2020 년 기준 현재 소속 사인 온 웨이즈와 CGV가 콜라보를 하면서 제작된 극장 에티켓 안내 영상에서 처음 파트와 마지막 파트의 내레이션을 담당했다.
80,[45 ]2020 년 10월 무렵에 다시 보기 채널이 신설되었다.
81,그리고 26일에 첫 영상이 게시되었다.2020
82,년 11월 25 일 키드 모가 직접 이초 홍 의 팬 아트 같은 팬 아트 아닌 팬 아트를 이초 홍한테 선물했다 나무 위 키에 작성된 < #ever _wC> 클 랜 원 Hack.wc이 춘향이 초 홍 |2633TOPJGLMIDBOTSUP 룩 삼 2633 김진 효 피 유 2633 노 채 리한 동숙 2633 한성 욱 이초 홍 2633 이희 주 얍 얍 2633 김성태 팀 K/DA TOPJGLMIDBOTSUP 박옥 자 누나 박옥 자 누나 피 유 2633 노 채 리 소풍 왔니
83,미 드맨손 뛰기 선수서 새봄서 새봄이 초 홍 홍 민 기 입히러 간다라 떼는 말이야
84,TOPJGLMIDBOTSUP 강 소연탑 분쇄기 Ghost 파샤 스강퀴 탑 면도기 이초 홍 첫 소원 예지 예지했다
85,"Coach 행수 DGGTOPJGLMIDBOTSUP 홍차 DGG 박정 현철 면 수심 DGG 김종수 예지 DGG 정 예지 이초 홍 DGG 이희 주인간 젤리 DGG 곽 석호 CoachKangQui( 수석 및 탑), 매 드라이프( 정 글, 서 폿), 김 망치( 탑 일일 코치), Hermes( 원 딜), 행수( 정 글) 나무 위 키에 탑재된 이미지를 우선 사용하였다."
86,자캐 역사 초기 나중엔 좌측 흰색 부분이 크림색으로 바뀐다.
87,중기 나중엔 홍시라는 여우도 생긴다.
88,현재 일명 민초 홍 [10] 방송 초기 때는 2Sec ː ( 닉네임) 였으며 레몬 티 소속이 되면서 LeM。( 닉네임) 로 변경되었고 이후 L。( 닉네임 )으로 줄였다.
89,매혹된 클럽이 만들어 진 이후엔 H³ ( 닉네임). 아프리카 개편으로 H³ 와 닉네임 사이에 공백이 들어가던 것이 허용되지 않아 한동안 공백이 들어간 닉은 레어닉으로 통했다 매혹된 클럽에 사과 몽이 들어온 이후엔 ￦( 닉네임) .JellyCube 클럽이 만들어 진 이후엔 ( 닉네임) .3. [11] 피어난 클럽이 만들어 진 이후엔 ˚( 닉네임). 현재까지 사용 중이다.
90,잘못된 거 써도 발견 못한다 [12] 트위 치로 넘어간 후 팬 닉이라는 개념은 아쉽게도 사라져 버렸다.
91,[13] 여왕님 야 디오를 시작하게 되면서 시청자를 조련(?) 하고 채찍질을 하는 행동을 해서 지어 진 별명. 초로 리별 풍선 리액션이나 가끔 씩 시청자들이 어린 목소리를 해 달라고 요구를 할 때 어린 목소리로 말해서 만들어 진 별명. [14] 치 카 충 / 양치 충방송을 하다가 갑자기 양치하다가 온다고 말을 하고 5~7 분 후에 돌아온다.
92,"하도 많이 해서 시청자들이 만들어 준 별명. 방 자초방송 중 하던 도중 이유 없이 갑작스레 잠수상태에 빠진 일이 종종 있었는데, 보통 그때 잠에 들었다고"
93,말한 것이 계기가 되어 방송 중에 자는 이초 홍 이라고 해서 방 자초. 초도란 이초 홍 + 야도란의 합성어. 트위치로 넘어가고 처음 생긴 별명이다.
94,한 시청자가 야도란 진화 영상을 도네를 보냈는데 자신이 그 영상을 보면서 야도란 성대 모사를 하니까 시청자들이 똑같다고
95,하면서 생긴 별명. 멍 초 홍 멍청 + 이초 홍의 합성어. 뭔 가 바보 같은 행동을 해서 지어 진 별명 .YMQYes My Queen의 줄임말. 김 나 성의 트 CC에서 지어 진 별명. 초 돈 최근 방송에서 시 그니 처로 웃는 모습이 많이 나왔는데 신 돈의 유명 짤 과 합성되면서 초돈이라는 별명이 생겼다.
96,취 홍 맥주 5000L를 마시고 [15] 잔뜩 취한 채 방송을 진행한 이후로 붙여진 별명. 취한 이초 홍의 준말이다.
97,"헨 타이, 헨 타 이 씨 술 먹방 당시 "" 와 타시와 헨 타이다!"
98,"""라고 크게 외친 것이 화제가 되어 생긴 별명. 이초 홍이 방송 중에 자리를 비우면 채팅 창이 헨 타이로 도배가 됐다."
99,애 긔 홍 2019년 1월 3일 생일 기념 술 먹 방 때 술에 취해 애기 같은 목소리와 발음으로 유아 퇴행이 된 모습을 보여 생긴 별명. 헨 타이와 마찬가지로 이초 홍이 방송 중 자리를 비우면 채팅 창이 애긔홍으로 도배가 된다.
100,이초 홍하면 제일 생각이 나고 인기가 많은 콘텐츠다.
101,야 디오를 만들게 된 계기는 그냥 색다른 라디오를 해보고 싶다고
102,해서 만들었다 카더라.
103,수위가 18.9세의 이야기를 나누며 매주 일요일 8~9 시 쯤에 시작해서 적당히 분위기가 식으면 일반 라디오로 바꾸고 방종을 한다.
104,만약 일요일에 녹 방이거나 방송이 없으면 급한 일이 있거나 아픈 건데 높은 확률로 아픈 거다.
105,한 때 LOL Ladies Battle 연습과 시청자들의 채팅 수위가 도를 넘어서는 바람에 한동안 사라졌다가 시청자들의 사과와 부탁으로 부활했다.
106,트위 치로 넘어간 후 야 디오는 가끔 씩 자신이 하고 싶을 때 일정을 정해서 했으나 여러 사정으로 완전 폐지되었다.
107,다시 할 생각도 없다고... 했으나 갑자기 부활했다!
108,지금은 비공개 딱히 사연을 받는 콘텐츠가 아닌 그냥 노가리라고 생각하면 된다.
109,주제는 딱히 없으며 주로 평소에 있었던 일이나 하고 싶은 말을 한다.
110,라디오할 때는 노래를 부를 때가 많다.
111,트위 치로 넘어간 후 처음으로 생긴 정식 콘텐츠이다.
112,매주 금요일 밤 10시에 주제에 맞는 사연을 받아 읽어 주는 라디오이다.
113,밤 10시에 사연 라디오를 해서 시청자들이 잠을 못 자는 시간이기 때문에 잠 못드는 이라는 문장이 생겼다.
114,사연 라 디 홍에서 홍은 사연 라디오에서 오를 빼고 이초 홍의 홍을 넣은 단어이다.
115,사연을 작성하고 싶으면 사연 작성 게시판에 들어가서 주제에 맞는 사연과 신청곡을 작성하면 된다.
116,현재 이런저런 사유로 무기한 동결 티어 시즌 2 플래 티 넘 1856 시즌 3 플래 티 넘 3 시즌 4 다이 아몬드 5 시즌 5 다이 아몬드 5 시즌 6 다이 아몬드 5 닉네임 ' 장 미' 로 이름이 알려 져 있으며 3~4 개의 아이디를 사용하고 있는 것 같다.
117,현재 ' 장 미' 닉네임은 사용하지 않고 있다.
118,[19] 이후 'Kobasolo' 라는 닉네임을 사용하고 있다가 17년 프리 시즌 때 Yes My Queen으로 변경했다.T-LoL
119,Mission & Lesson 시즌 2에 와 드걸 그리고 여자 최고 원 딜러로 소개되면서 MC로 발탁되었다.
120,온 게임 넷에서 주최한 2014 HOT6 LOL Amateur Challenge Ladies와 아프리카 TV에서 주최한 2014 LOL Ladies Battle Winter에 ' 망설이지 말아요
121,' 팀의 원 딜 로 참가했으며 아프리카 TV에서 주최한 2015 스베 누 LOL Ladies Battle Winter 1차에는 'Black Widow' 라는 팀 명칭을 바꿔서 원 딜 로 참가했다.
122,아프리카 TV에서 주최한 2015 LOL Ladies Battle Summer에 'Queens' 라는 팀 명으로 원 딜 이 아닌 정글로 포지션을 바꿔서 참가를 하였다.
123,'Queens' 팀 이후로 레이 디스 배 틀에 다시 나갈 생각이 없다고 밝혔다.
124,그 이후로 롤에 흥미를 잃어 다시는 리그 오브 레전드를 안 할 줄 알았지만 시즌 6 급 후반에 배치를 보면서 다시 롤을 시작하였다.
125,시즌 7에는 다시 롤에 흥미를 느낀 건지 방송으로 플레이 하는 걸 많이 보여주고 뱅과 겜도 같이 한 모습을 보여주기도 한다.
126,"주로 서포터 포지션에서 나미, 잔 나, 소라 카 등의 챔피언을 플레이한다.2018"
127,"년 2월, 한 동숙, 룩 삼, 피 유, 얍 얍 과 DSK-2633 이라는 팀을 구성하고 백설 양, 소풍 왔니"
128,등 레이 디스 최강 팀인 아카츠키와 대결을 펼쳤다.
129,결과는 대승리. 1 번째 판에서 카르 마를 플레이하며 대지의 드래곤을 스틸한 장면은 ' 그 대결' 의 명장면 중 하나. 서포터 포지션에서 소리 없이 팀을 승리로 이끈 승리의 주역이 되었다.
130,기미 티의 4개의 왕국 서 바이 벌 전쟁( 마인 크래프트 1 기 )부터 마인 크래프트 10기까지 많은 참여를 해 왔고 매혹된 클럽 원들 끼리
131,마인 크래프트를 한 적도 있으며 잉여 맨 마인 크래프트에서도 가끔 출연하였다.2014
132,"년 10월, 갑자기 마인 크래프트 방송을 많이 하게 되고 마크 맴버도 뽑았다."
133,하지만 마크 맴버를 뽑았지만 마크 대신 카스 2 숨바꼭질을 많이 했으며 어느 샌가 마크 맴 버들을 부르지 않게 됨으로써 소식도 없이 사라졌다.2014
134,년 12월에 기미 티의 ○○ 전쟁을 모티브로 하여 '100 인의 왕국전쟁' 컨텐츠를 만들었다.2019
135,"년 6월, 트위치에 갑자기 마크 붐이 불더니 양 띵 크루가 운영하는 잼 잼 서버에 참여하여 플레이 하고 있다."
136,예전에 가끔 서든 을 하다 접었는데 한창 아프리카 TV에 서든 열풍이 불 때 서든 어택을 다시 시작했다.
137,현재 < #ever _wC> 클 랜에 있으며 닉네임은 realsound.wc으로 알려 져 있다.
138,유 튜브에 올라와 있는 서든 어택 데드 무비가 있어서 못하는 것처럼 보이지만 예상 외로 실력이 좋은 플레이를 많이 보여준다.2016
139,년 8월 8일 방송을 키자마자 어이 없어 하면서 계정 1년 정지를 당했다고
140,한다.
141,정지 사유는 불법 프로그램 사용이다.
142,하지만 불법 프로그램을 사용할 리 없는 초 홍은 아마 해킹을 당하고 해킹 유저가 불법 프로그램을 사용한 듯 하다고 의견을 내놓았다.
143,그리고 문의를 해보았지만 해킹을 당해도 해당 계정에 불법 프로그램이 사용한 흔적이 있다면 정지가 된다고 답변이 왔다.
144,결국 정지로 인하여 서든 을 접게 되었다.
145,티어 시즌 1 최고기록 66점 최종 62점 시즌 2 최고기록 3291점 최종 3002점 시즌 3 배치 안 봄 [21] 시즌 4 최고기록 3165점 현재 3000점 (2017 년 3월 19일 기준) 오픈 베타 끝내고 일반 구매를 했다고
146,한다.
147,"주로 D.Va를 플레이하며 가끔 루시 우, 메 이를 플레이 하기도 한다."
148,서든 어택을 해서 그런지 좋은 플레이를 보여주지만 가끔 서든 어택의 고 텝 모습을 보여주기도 한다.FPS
149,실력이 좋은 만큼 배틀 그라운드에서도 실력이 출중한 편. 레이팅도 꽤 높았다.
150,"다만 어느 밀 무 새로부터 밀 베 행을 배운 이후 즐겜과 빡겜 사이 어 딘 가로... 에어 드랍 욕심을 내다가 죽는 일이 잦으며, 특히 길 리 슈트에 묘한 집착이 있다.VSL"
151,"스트 리머 배틀 로얄에서 4 주차에 출연해 윤 루트, 더 헬, 따 효 니와 함께 2 트만에 승리하는 쾌거를 이루었다!"
152,따 효 니를 제외하면 모두 고수들이라 빠른 승리를 예상했고 깔끔하게 성공했다.
153,심지어 구멍이라고 생각했던 따 효 니마저 나쁘지 않은 실력을 보이며 모두를 놀라게 했다.
154,"출연 스트리머가 모두 모인 파이널에서 개인전은 11등, 12등에 그쳤지만 스쿼드전에서는 스쿼드 총합 11 킬 을 내며 압도적으로 승리했다.7"
155,월 내내 외부 일이 많아 점차 시들하더니 이후로는 뜸한 편 .8 월 자 히 피스 등재 그동안 히 오 스는 안 한다고 몇 번이나 말했었지만 트위치에 부는 시공 붐에 호기심을 느꼈는지 7월 21일 마침 방송에 찾아온 러보와 함께 시공에 빠졌다.
156,방송 이외에도 자주 하는지 약 2주 만에 50 레벨 이상을 올리며 빠르게 성장하고 있다.
157,"주 캐는 실 바 나스, 리 밍, 아우 리엘 등 원 딜 과 힐 러 쪽이지만 카시아에도 재능이 있는 걸로 보아 근 딜 원 딜을 가리지는 않는 듯. 나 성배 히 오스 대회에 후즈팀으로 초대 받아 참여 조건인 배치고사를 보기 위해 7월 30일 영리를 돌려 실버 1이 나왔다."
158,실 버지만 빠대작을 안 하고 나온 티어라
159,[22] 실력 은 롤하던 짬 밥이 어디 안 간다는 평. 이후 방송을 끄고도 새벽 영리를 돌리며 고통 받다가 8월 3일 새벽 5시 반쯤 골 5에 입성했다.
160,이초 홍의 메인 콘텐츠이다.
161,"데 바데를 시작한 것은 2016년 말, 처음 트위치로 넘어와 서였다."
162,첫 데 바데 영상은 지금은 상상도 할 수 없는 청정수의 모습이다.
163,"하지만 시간이 지나면서 실력은 상당한 고수가 됐고, 게임마다 살인마로 자주 올 킬 또는 생존자로 생존하는 모습을 많이 볼 수 있다."
164,"특히, 생존자를 하면 아예 살인마를 농락하는 모습을 볼 수 있다."
165,톱구 농락 (5 분 20초부터) 이 실력은 어디 안 가는지 그 술 먹 방을 하면서도 피지 컬 로 판자 농락을 자주 해낸다.
166,"고인물으로써 살인 마 협회장과 친분이 있는 것 같으며, 실제로도 이 둘이 한 게임에서 만나는 모습을 종종 볼 수 있다."
167,*2018 년 10월 다수의 팬을 유입시킨 전설의 합방이 업 로드됐다.
168,"초견 몽 가 칰 1편 초견 몽 가 칰 2편 [23 ]2633 1편 2633 2편 2020년 3월에 강 악 탬 트리오, 이 춘 향과 함께 합방을 할 때 오랜만에 데 바데를 플레이했는데, 여전한 상대방 농락 플레이를 선보이며 실력이 안 죽었음을 선보였다."
169,[24] 초 강 악 탬 춘( 살인 마) 초 강 악 탬 춘( 생존자) [25] [26] 그리고 데 바데로 숙련된 살인마 역할 덕분에 ' 살인 마' 역할이 부여되는 타 게임에서도 살인마를 맡으면 그 판을 터뜨리는 저력을 보여주고 있다.
170,2020년 11월 13일( 금 요일 )에 했던
171,13일의 금요일 합방에서도 게임 내에서 처음으로 제이슨을 맡았던 판에서 자비스 빼고 올 킬 을 때리질 않나
172,[27] 시크 릿 네이버 합방에서도 ' 이웃' 만 걸렸다 하면 아이들을 싸그리 순삭시켜 버린다.2020
173,"년 5월 6일부터 즐기기 시작, 정식 출시 이후 현재 주력 컨텐츠로 밀고 있으며, 아침부터 저녁까지 손 오천, ringring, 신속 등 스트 리머들과 함께 스쿼드를 돌고 있다."
174,심지어 발로 란트 때문에 이 스케줄을 2주 연속으로 돌았다고
175,한다.
176,특히 6월 6일에는 전체 방송 시간 11 시간에 발로 란트만 10시간 넘게 했을 정도다.
177,"이쯤 되면 발로 란트 한정 여자 스트 리머 계의 실 프(...). [28 ]6 월 27일에 열리는 인터넷 방송인 발로 란트 대회 'BenQ ZOWIE 크리에 이 터 슈퍼 매치 '에도 손 오천, Stax, 오린 이, 먼 치킨과 팀을 이루어 참가한다."
178,"참가자들 중 트위치 진영에서는 단 둘뿐인 여성 스트 리머 중 한 명. [29] 대회 이후 방송에서는 플레이하지 않고 개인적으로 하다가 어느 순간부터 손도 대지 않았다면서, 8월 30일에 발로 란트를 삭제했다."
179,"트위치에 어몽어스가 유행하면서 이초 홍 또한 가끔 씩 어 몽 어스 합방이 잡힐 때가 있는데, 전체적으로 담당 역할에 상관없이 정치를 주도하는 스트리머의 의견에 적극적으로 맞장구를 쳐주며 여론을 이끄는 모습을 보여준다."
180,"크루 원일 때는 가끔 씩 신들린 추리를 선보일 때도 있는데, 7월 31일에 있었던 합방에서 소거법으로 임 포스터를 지워 버린 장면은 명실상부 이초 홍의 어 몽 어스 최고의 명장면. [30] [31] 그리고 임 포스터 일 때는 들킬 수밖에 없는 상황을 제외하면 용의 선상에서 잘 빠져나오는 편인데, 희한하게 그 ' 들킬 수밖에 없는 상황' 일 때마다 내가 키 라다를 시전하는 징크스 아닌 징크스가 있다(...). [32] 사실 이초 홍의 마피아 게임 실력은 2018년 마인 크래프트 잼 잼 서버의 마피아 게임에서부터 이미 검증이 된 바 있는데, 마피아일 때 여론을 적절히 잘 주도해서 시민 2, 마피아 2로 절대 질 수 없는 상태까지 끌고 간 다음에 밤이 되자 자신의 정체를 알아차린 얍 얍 에게 바로 맢밍아웃을 하면서 선전 포고를 때리고 바로 밤에 얍 얍 을 지목해 죽여서 승리했다."
181,[33] 팀원 보컬이 초 홍 · 연초 봄 · 미역 · 유 준호 · · 레 리 언 · 요 이 · 타라 맛스 · 셰 피어스 일러 산삼 · 감기 믹싱 오 렌 진 웹사이트 2016년 7월 21일에 만들어 졌으며 가사를 한글로 번역하여 노래를 부르는 팀이다.MBC
182,마이 리틀 텔레비전 : MLT-37 전반전 김 구라의 트루 보이스 스토리에 출연을 하였다.
183,이초 홍이 나오는 '서 유리 목소리를 찾아라
184,' 라는 코너를 하던 중 생방송이 종료되어 마이 리틀 텔레비전 74 화에 통 편집되었다.Storyon
185,친절한 미선 씨 : 우주 전사 캐로로 성대 모사로 기미 티와 함께 출연했다.
186,보기 OGN 나는 캐리다
187,: 시즌 5 2회 (75 회 )에 레이 디스 특집으로 큰 화제를 모은 ' 망설이지 말아요
188,' 듀엣과 함께 출연했다.OGN
189,대배 틀 : 첫 회 게스트로 메도 우이 헌 터랑 같이 출연하였고 대도 서관과 팀이 되어 앵 그리 버드 대결을 했지만 패배했다.
190,보기 OGN 새해 복 많이 받으세요
191,OGN PLUS T-LoL Mission & Lesson 시즌 2 : 1 화부터 12 화까지 MC로 출연을 하였다.
192,오인용 작품만 담 강호 - 강남성 괴 役 명화마을 - 고연 정 役 [36] 비주얼 노 벨 행불행 - 한주 이 役 티 키 틱 작품 딴 짓의 이해 - 블 로 거 役 [37] 안 끝나!
193,"- "" 희주"" 役 이름 재롱이 → 리치 종류 미익 스으 잡!( 잡종) 성 별 女 출생 2000년 사망 2016년 4월 코 코 팜과 봉 봉을 입양하기 전 이초 홍 방송의 마스코트였다."
194,예전 아프리카 TV 방송을 할 때 가끔 씩 짖는 소리가 들리는데 ' 재롱 아~~' 라고 호통을 치면 신기하게도 울음 소리를 그쳤다.
195,이초 홍이 부른 노래 중에 ' 작은 하마 이야기' 6초에 재롱이 가 짖은 소리가 약간 들린다.2014
196,년에 자취방을 구하고 코 코 팜과 봉봉 이를 입양시키면서 이초 홍 방송의 마스코트를 빼앗겼다.
