,sentences
21,"목상태가 여전히 좋지 않은 듯하나 그 다음 주부 터는 다시 마이크를 켜고 방송을 시작했고, 포켓 몬 더 스크 시리즈의 후속 작까지 모두 플레이했다.2D"
22,도트게임과 턴제 RPG를 좋아해 방송 컨텐츠 선정에 크게 작용한다.
23,과거에는 오버 워치 [7] 와 배 틀 그라운드가 방송 메인 지분을 담당했으나 2018년 들어서는 두 게임의 패치가 지지부진하고 인기도 떨어지면서 방송을 하는 횟수가 많이 줄었고 (2019 년 부터는 사실상 하지 않는다고
24,"보면 된다) 대신 대부분의 스트 리머들이 그렇듯 롤은 하고( 경기 중계 방까지 켜는 일은 없다), 다양한 스팀, 콘솔 게임을 주로 하고 가끔 씩 PC 온라인 게임 방송을 진행한다."
25,  자 세한 내용은 소니 쇼/ 플레이한 게임 문서를 의 번째 문단을의 부분을 참고하십시오.
26,"손익 훈 - 소니 쿤 을 사람 이름처럼 바꾼 별명. 코니 쿤, 코 봉이, 코 광녀 [18], 코 줌 마 - 이목구비가 뚜렷하고 코가 커서 본인은 복 코라서 크다고"
27,한다 코에 대한 별명이 많다.
28,"그 외 새로운 별명이 계속 생기는 소재 중 하나로, 상황에 따라 ' 코' 만 붙이기만 하면 간단히 만들어 진다."
29,"혼모 노 수장, 세 최 혼( 세계 최강 혼모 노), 명예 일본인, 자이니 치 - 방송을 통해 드러난 뛰어난 한 본어와 오타쿠 취향 탓에 생긴 별명. 트최 혼( 트위치 최고 혼모 노), 트최 찐( 트위치 최고 찐 따) [19], 트최 쉬( 트위치 최고 쉬 X) 참조 영상, 쉬 벌 쿤 - 방송에서 이미지 타이틀을 얻어 생긴 별명. 백호 소니 쿤 ( 강원도의 수호신, 강원도의 사방 신) 참조 영상 ( 참고로 북쪽은 현무 다) [20] 코 짓말- 코+ 거짓말. 시청자와의 약속( 물론 농담조인 것이 대부분) 을 자주 어겨서 시청자와 뭔 가 새로운 약속을 하면 채팅 창에 반사적으로 도배된다."
30,"예를 들면 내일 일찍 방송할게요,"
31,"트수 그만 때릴게요,"
32,"욕 그만 할게요,"
33,osu 짧게 할게요
34,등이 있다.
35,트태희- 트위치의 김 태희. 2017년 8월 30 일자 소희 오락실 방송 중에 해당 프로그램의 진행자 김 소희에 의해 얻게 된 별명이다.
36,황새- 비둘기 미 연시를 하던 중 나온 넓적 부리 황새가 큰 코를 가진 소니 쇼를 닮았다고
37,"해서 생긴 별명. 5천원, 5만원 도 네이션을 하면 과- 악 소리를 낸다."
38,2018년 5월 5일부터 는 어디서 과 악이 인형을 구해 캠 방이 곤란할 때 대체 화면으로 쓰고 있다.
39,일본 애니메이션의 엄청난 팬이며 일본어 실력이 상당한 수준이다.
40,단순히 방송컨셉이 아니라 정말 팬이어야 알 수 있는 요소들 [21 ]까지 광범위한 지식을 자랑하는데 어릴 때부터 비디오방에서 애니메이션을 빌려 보아서 지금 까지도 그때의 기운이 남아 있다고.
41,보통 여덕들은 커플링이나 성우 덕질이 주류인데도 소니 쇼는 남 덕들이 좋아하는 파워 인플레 논쟁이나 세계관 떡밥까지 논할 정도로 오타쿠이다.
42,그래서 인지 스토리 게임 진행에 가끔 일본어를 섞어서 더빙을 할 때도 있다.
43,"그럴 때마다 시청자들은 "" 소니 쇼 모국어"" 드립을 치거나, "" 교수님 진도가 너무 빠릅니다"
44,""" 라는 반응을 보이고 있다."
45,심지어 진짜 배기 오타쿠만 모여 있다는 루 리 웹에서도 덕력으로 그녀를 인정하는 분위기. 은 혼의 타 카스 기 신스케를 좋아해서 남자친구(... )라고 부르고 있다.
46,정확히는 코 야스 타케 히 토가 맡은 캐릭터는 모두 좋아하는 듯 하다. 실제로 용과 같이 극 2에서 코야스가 맡은 이 이부치 케이가 나올 때 제 남친 나옵니다라고 하는 걸 봐서는. 방송 마스코트는 뒤에 앉아 있는 코리 락 쿠마
47,다. 최근 방송 인기가 상승하고는 푸대접한다.
48,초심을 잃었다.
49,잠깐 구독자 전용 이모 티 콘 목록에 있었지만 쫓겨났다가 6개월 정기 구독자 뱃지로 이 캐릭터가 자리하면서 나름 비중이 생겼다.
50,2017년 11월 5일 피 파 카드 깡 때 오랜만에 나타났다.
51,' 코' 리 락 쿠마의 기적 공식 방종 송은 안녕 디지몬이다.
52,하지만 틀지 않고 방종할 때가 대부분이다.
53,방송에 대해 훈수가 심하거나 유사 연애 감정을 가진 시청자를 혼 모노라
54,부르며 혐오하는 편. 심한 혼모 노 시청자가 보이면 방송에서 수십 분간 욕하면서 화를 풀어서 다른 시청자들까지 눈치보게 하는 일이 많았다.
55,메일 주소를 비공개로 바꾼 이후에는 혼 모노 시청자 때문에 화내는 경우가 많이 줄어들었다.
56,"방송 초기에는 예쁘다, 귀엽다, 사랑한다 등 여 캠 혼모 노가 꺼낼 법한 말을 혐오하고 이런 채팅이 보이면 바로 욕을 했었다."
57,"하지만 전업 이후 성격이 유해 지면서 덜 신경 쓰게 되었고, 꽃받침을 하는 등의 행동을 할 때도 있다."
58,노 캠일 때 캠 대신 훈 녀 등장 팬 아트를 띄워 둘 때도 있다.
59,어쨌든 호의 적인 반응을 보이 진 않는 건 여전하니 이상한 도 네이션을 하는 것은 삼갈 것. 입이 거칠고 멘 탈이 약한 편이라 채팅에 과한 훈수나 어 그로가 보이면 화를 내며 받아쳐서 방송 분위기를 해치는 경우가 있다.
60,본인도 이런 성격을 고치고 싶다고
61,여러 번 말했지만 고치지 못하고 있다.
62,욕설 어 그로를 제외하고도 흐름과 해석에 따라 기분 거슬리는 채팅에 즉각 밴을 때리므로 채팅에 주의를 기울일 필요가 있다.
63,뭔 가 잘 안 풀려서 스트리머의 짜증지수가 올라가 있는 상황이면 왠 만해서는 채팅을 치지 않는 것이 좋을 정도. 자칭 강원도 수학 영재로 본인이 수학 영 재임을 내세우며 게임을 잘할 수 있다고
64,호언 장담하는 경우가 있다.
65,고등학교 1 학년까지 바이올린을 전공했지만 감정이 안 들어갔다는 선생님의 지적에 포기했다고
66,한다.
67,osu! 할 때의 표정과 비슷했던 모양이다.
68,"이후 작곡으로 전공을 선택했고, 게임 BGM을 공부하여 게임 BGM에 조예가 깊다."
69,그래서 토크 타임 때도 시기적 절한 브금을 들고 오는 것으로 유명하다.
70,또 한 청음 쪽이 발달되었기 때문에 웬만한 애니 노래들을 들으면 리코더 나 하모니카로 연주할 수 있는 수준이고 부모님들도 음악 쪽에 조예가 깊으신 편이다.
71,절대 음감을 어머니로부터 물려받았다고
72,말할 정도. 이때 문에 예체능 부심이 있었다고
73,한다.
74,이러한 특징 때문에 소니 쇼의 게임방송은 리듬게임에 강세를 보이는 경우가 많다.
75,방송 초창기 때부터 기강 잡기용으로 켜던
76,"osu!를 시작으로 캔 뮤직, 파 타 퐁, DJMAX RESPECT[22], 올드 스쿨 뮤지컬 [23], 스페이스 채널 5, A Dance of Fire and Ice, 페르 소나 5 댄싱 스타 나이트까지 다양한 리듬게임에 빠졌고 한번 막히면 이를 악물고 서라도 깨는 편이다."
77,OSU 실력은 고수들 사이에서는 별로 지만 일반인들 사이에서는 잘하는 것처럼 보인다고 본인이 말한 적이 있다.
78,리듬게임 이상형 월드컵에서는 우승 작으로 EZ2DJ (EZ2AC )를 뽑았다.
79,osu에서 명곡들을 많이 접했던 이유 때문인 듯 합필 갤러 였다고
80,한다.
81,필수요소 이상형 월드컵을 하던 중 밝혔다.
82,그 말대로 소니 쇼는 월드컵을 하면서 온갖 합성 필수 요소들을 하나도 빠짐없이 설명하는 모습을 보였다.
83,"학창시절 때 언급으로 보아, 상당히 불 같은 성격에 말보다 행동이 먼저인 성격 파였던 걸로 추정된다."
84,선도 부에 댄스 동아리에서도 날라다녔다고
85,한다.
86,"스스로 공인하는 창세기 전 시리즈 덕 후 중의 덕 후, 창세기 전 3 정품 시디도 모두 보유하고 있고, 던 파 캐릭터 닉네임도 창세기 전 관련하여 지을 정도로 상당한 팬이다."
87,"[24] 도 네이션으로 창세기 전 명장면이 나오면 우는 모습을 보일 정도. 방송 환경이 개선되면 창세기 전을 플레이할 것이라고 공언한 뒤 수개월 간 방송을 준비 [25] 했으며, 2018년 초에 창세기 전 3 방송을 진행했다."
88,그리고 2년 뒤에는 창세기 전: 회색의 잔영 발표 기념으로 제작진과 원작자가 참여한 토크쇼에 초대되는 영광을 안았다.2014
89,년 경찰공무원 공채에 합격한 적이 있다고
90,한다.
91,하지만 몇 개월 후 발생한 사고로 다리를 크게 다쳐 신체 검사에서 탈락했다고
92,한다.
93,인대에 입은 부상으로 약한 단계의 복합 부위 통증 증후군 (CRPS) 이 생기는 바람 #에 약 2년 동안 병상 생활을 하며 재활 치료를 받았다고
94,한다.
95,현재는 호전되어 일상 생활에 문제가 없으며 매일 꾸준히 헬스장 가서 운동도 한다고 한다.
96,달리기도 잘한다고 한다.
97,다른 스트리머의 증언에 따르면 악력이 상당히 쎄다고
98,한다.
99,이후에도 후유증 문제인지 다리 통증을 호소 하거나 깁스를 하는 등 고생하는 중이다.
100,얼굴 비대칭이 있어 왼쪽 얼굴과 오른쪽 얼굴 생김새가 다르다고
101,한다.
102,"그래서 머리를 넘겨 왼쪽 얼굴이 나오면 ' 좌니( 左+ 소니)', 오른쪽 얼굴이 나오면 ' 우니( 右+ 소니)' 라고 말한다."
103,본인에 의하면 ' 좌니' 는 조금 더 착해 보이고 ' 우니' 는 조금 더 못돼 보인다고 한다.
104,좌우 비대칭 때문에 각도에 따라 얼굴이 달라 보여 외모 컴플렉스가 있다.
105,그래서 캠에 보이는 모습도 정면을 고수하고 측면을 보이지 않으려고 한다.2017
106,"년 6월 15일 새벽, 벤 큐 27 인치 모니터를 구매했다."
107,그 이후 투 모니터가 되었고 8월 달 투 컴 암 드단의 화력을 맞췄으며 플레이스테이션 4 pro도 구매했다.
108,사실상 SNS는 안 한다.
109,인스타 그램은 던 스타 그램으로 던 파 자료실이고 비공개 상태이다.
110,관리자가 없어서 유 튜브 업데이트도 자주 하지 못했다.
111,하지만 샌 드박스 계약 후 유 튜브 편집자를 뽑아 게임 플레이의 풀 버전( 물론 일부 편집은 된 상태) 을 포함한 영상을 올리게 되었다.
112,전화 주문을 정말로 못 시킨다.
113,끔찍하게 못 시킨다.
114,2016년 불 족발 먹 방시 시청자들이 보다 못해 전화 대사를 적어 줬다.
115,2017년 4월 23일 방송에 선 치킨 주문하는데 44분 걸렸다.
116,배달앱을 사용하면서 이런 모습을 보이지 않게 되었다.
117,학창 시절 댄스 동아리에서 제이 핑크를 보고 댄스를 배웠다고
118,한다.
119,학교 무대에서 공연 해본 적도 있다고.
120,스트 리머 우왁굳의 애청자이다.
121,09 때부터 봤다고
122,"하며, 지금도 가끔 우왁굳방송에 시청자로 들어오는 모습을 볼 수 있다."
123,말투에 우 왁굳 특유의 말투가 녹아 있는 경우가 많다.
124,# 이 모 티 콘에 차지 맨 켄! 캐릭터들이 보인다 2018년 12월 26일 구독뱃지를 메타몽으로 개편했다.
125,과거 구독뱃지는 임시로 만들어 졌는데 개편이 늦어져서 편육을 단 시청자들이 못생겼다고
126,깠다.
127,"구독 정보가 고 잉 메리 호 탑승 명단이라고 표시되어 있었다가, 2017년 11월 15일 어둠의 칼 찌 단으로 변경되었다."
128,구독자가 나오면 시청자들이 칼 찌 이모 티 콘을 도배하여 반겨 주고# 호스팅이 넘겨 진 채널 채팅에 가서 칼 찌 이모 티 콘을 도배하여 소니 쇼의 팬들이 칼 찌 단이라고 불리게 되었다.
129,2017년 3 월 화이트 데이 때 소니 쇼가 초창기 구독자에게 직접 칼 찌를 했던 게 시초가 되었다.
130,마른 외모답게 입이 짧은 편인데 치킨 먹 방 때 깨작거린다고 채팅 창의 극 딜을 받고 충격에 방종을 한 적이 있어서 방송 중에 음식을 먹으면 캠을 가리는 경우가 많았다.
131,지금은 캠을 가리지 않는다.
132,외가가 경상남도 진주시라서 말투가 섞여서 나올 때가 있다.
133,어이 없는 데 스나 시청자와의 막고 라에서 진압(? )에 실패할 경우 영혼까지 끌어 모은 본인의 매 드무 비를 정훈자료(?) 라며 보여 준다.
134,"쯔꾸 르 게임의 전달력, 오수나 끄투등의 손 피지 컬, 고전 게임의 해석력 등은 좋으나 로그 라이크류에 취약한 모습을 보인다."
135,"보시 빤 스런 샌 즈 전 67 트 초기화된 앙 빅 1 성 빤 스런 네크로 댄서 2 라운드 등이 대표적. 다른 스트 리머와는 연이 없었으나 히 오스 큐나 소 락 실 합방 등등을 통해 연두, 후 즈 등 여러 스트리머와 랜 선 친구가 되었다."
136,"배틀 그라운드 스트 리머 간담회에도 참석해 이초 홍과 폴라로 이드 사진을 찍기도 했고, 2017년 10월에는 유비 소프트 파티를 통해 서 새봄, 흐 앙 님, 연두, 소밍과 실제로 만나기도 했다."
137,"딩셉션이 쉬 벌 쿤 클립을 보고 빵 터진 적이 있었는데 이게 연이 닿으면서 같이 큐를 돌린 적도 있었고, 소니 쇼가 딩셉션의 언더 그라운드 대회에 참가하기도 했다."
138,이때문인지 한때 딩셉션과 우 결을 연관짓는 시청자들도 있었지만 [26] 소니 쇼가 직접 진압하면서 현재는 사그라들었다.
139,사실 배 틀 그라운드로 교류가 가장 많은 건 자동이다.
140,자리야 동인지 시절부터 합방을 했던 경험이 있다.
141,쉬 벌 쿤 이 나온 그 클립에서 쉬 벌을 받아 준 스트리머가 자동. 자동과 합방할 때면 유난히 자동에게 팀 킬 을 잘 당한다.
142,자동 본인이 세고 있는 횟수만 해도 2018년 기준 4번. 발음이 특이 하다. 받침 ㄹ 과 애 등의 발음이 굉장히 특이하게 들린다 소니 쇼가 도트 관련된 걸 좋아하는 만큼 특이하게도 도트와 관련된 팬 아트가 많다.
143,트수들을 패는 모습과는 달리 공포 게임에는 상당히 약한 모습을 보인다.
144,"#, # 최근에 종종 안경을 끼고 방송을 하는데 도수가 상당한 듯하다.2017"
145,"년 9월 중순경, 성대 결절 진단을 받아 이전 방송처럼 목을 많이 쓰는 성대 모사는 자제하게 되었다."
146,타 노시~ 같은 구독 환영 음도 없어 졌고 대신 TTS를 통한 옴 닉 방송으로 시청자들과 소통하는 등 자구책을 마련하고 있다.
147,이렇게 하지만 TTS를 잘 사용하지 않고 밤을 새는 날이 많아 성대가 상하게 되었고 예전 목소리로 돌아갈 수 없게 되었다.
148,휴 방방송을 진행한다.
149,휴방이라고 해 놓고 심심하거나 휴 방 공지 채널피드를 올리기에 너무 늦었다 싶으면 진행하는 방송이다.
150,본인의 말에 의하면 노 캠으로 방송하면 휴 방방송이라고 한다.
151,"이 날은 정말 자기가 하고 싶은 게임을 하는 게 특징. 모든 게 랜덤 성우에 관심이 많은 성우 덕 후로 본인 피 셜 가장 좋아하는 한국 남자 성우들은 김 승 준, 김영선, 김일 이며, 일본 남자 성우들은 코 야스 타케 히 토, 나 카 무라"
152,"유이치 [27], 오노 다이스케 라고 한다."
153,어째 일본 성우들은 모두 죠죠
154,출연진이다 이때 문에 일반 시청자들은 눈치채기 힘든 성우의 목소리도 캐치해 설명을 할 때도 있다.
155,여자 성우 중에는 사와 시로 미 유 키를 좋아한다.
156,본인 역시 상당한 수준의 목소리 연기를 할 줄 안다.
157,"더빙이 없는 게임을 할 때 두드러지는 부분으로, 특히 역전재판에서는 목소리는 물론이고 해당 인물의 표정까지 연기하면서 실황을 했을 정도. 트위치 내에서는 손에 꼽을 수준의 트수 리머. 앞서 언급된 우 왁굳 외에도 많은 스트 리머들의 방송에서 높은 확률로 채팅 창에 출몰한다."
158,방송 안 하면 방송을 보고 있는 진성 트수 리머. 샌 즈 성대 모사를 코가 막히게 잘한다.
159,흐 흐흐 흐흐 흣 # 채팅을 잘 읽어서 드립 치는 것과 어 그로 밴을 하는 피지 컬 은 나쁘지 않은데 시야가 좁아 3D 게임으로 넘어가면 엄청나게 길치 전을 굽는다.17
160,년 말부터 주식방송에서 나오는 기영이 매매 법을 비유한 소니 쇼 구매법이라는 것이 생겨나고 있다.
161,PSN으로 셜 록 홈 즈: 악마의 딸을 구매한 지 얼마 안가 무료로 살 수 있게 되면서 생긴 드립. 만원 주고 산 인 디게임이 방송 프리뷰 당시 천원으로 팔리고 있는 경우도 있고 할인을 정말 안하기로 유명한 팔콤의 이스 Ⅷ: 라 크리 모사 오브 다 나이 설 연휴 특별 할인으로 60%까지 내려갔다.
162,심 즈 4를 본격적으로 플레이하려고 DLC까지 구매한 지 얼마 안가서 반값 할인이 이뤄 지기도 했다.
163,소니 쇼가 해냈다 이 구매 법의 의의는 중고 판매가 아니라 정식판매가 이렇게 나 가격이 덤핑된다는 것에 있다.
164,김도 도 인증했다 같은 아파트에 사는 꼬마에게 ' 아줌마' 코 줌 마라는 칭호로 불렸다고
165,한다.
166,"샌 드박스 네트워크를 통해 짬 타수 아, 초승달과도 친해 졌으며, 짬 타수 아와는 저세상 컨텐츠가 잘 맞는 바람에 결국 방송 최초로 타 스트리머의 집에서 합방을 진행하기도 했다."
167,짬 타수 아가 저 스트 댄스 인기상을 받아 1일 호텔 숙박권을 얻어 세 사람이 같이 강릉 여행을 가기도 했다.
168,진탕 놀았다 고는 하는데 초승달에 의하면 매우 건전하게 놀았다 고 [28] 소풍 왔니
169,와도 매우 친한 사이로 소풍 왔니
170,가 친해 지고 싶다는 연락을 보내며 가까워 졌다.
171,소풍 왔니의 집에서 합방을 한 적 있다.
172,강 소연과 롤린이 시절 5 인 큐를 진행하면서 안면을 텄고 말도 놓는 사이가 되었다.
173,서로 꾸준히 방송을 구독하는 중이다.
174,"2019년 트위치 파티 날, 야 방을 하던 강 소연의 채팅 창에서 시골 쥐 소니 쇼가 강 소연을 애타게 찾았다."
175,김재원은 이전부터 소니 쇼의 시청자였다고 밝힌 바 있으며 서로 잘 맞는 부분도 많다.
176,"오버워치와 배 그가 주 게임이 던 시절엔 종종 듀오를 진행했는데, 둘 다 한마디도 지기 싫어하다 보니 그야말로 추하고 유치한 말다툼이 이어지곤 한다.2018"
177,"년 3월 30일, 랜 스대"
178,도중 서 농을 협박하고 3분 연애 했다 오오 상 여자 오오(... )2018 년 6월 14일 초승달의 지목으로 아이스 버킷 챌린지에 참가했다.
179,영상을 찍고 보니 어머니가 욕실 유리에 비치는 바람에 2 트를 했다고.
180,"아이스 버킷 영상 엄마의 옷을 입고 방송한 적이 있는데 시청자들 로부터 세무서 [29] 가는 사모님으로 놀림당하다가 결국 BGM까지 준비하며 전 방송에 이어 다시 세무서 워킹을 보여줬고 이것이 엄마, 아줌마, 사모님이라는 시청자들의 놀림과 미시 스킨이라는 말과 함께 트위치에서 크게 유행 해졌다."
181,소니 쇼와 친한 짬 타수 아와 초승달도 따라하며 미시 3 대장이라 불리게 되었고 다른 스트 리머들도 따라했다.
182,대부분의 반응은 원조를 따라갈 수 없다고.
183,"(...) 오버 워 치의 신 캐릭터, 애 쉬를 닮았다는 소리를 많이 들었다고"
184,한다.2018
185,년 12월 안검 하수로 인해 수술을 받았다.
186,2 주간 선글라스를 착용한 채 방송을 하였고 붓기가 가라앉고 회복이 된 이후에는 안경을 쓰고 방송을 진행하고 있다.
187,트위치 파티 때는 렌즈를 착용하고 참석하였다.
188,김치 냉장고에 식혜가 있었다고
189,한다.
190,# 노래가 워낙 웃겨서 유명 해졌지만 정작 본인은 이 노래의 밈화를 반대하고 있다.
191,트박스에 올라가 50만 조 회수를 찍은 건 어쩔 수 없었다고
192,쳐도 뇌 절을 하는 애들이 생길까 봐 2차 창작 등은 최대한 내수용으로 돌리거나 자제하고 있는 중. 그럼에도 불구하고 중독성이 있어서 계속 들으러 오는 사람들도 많다.
193,"방송에서 직접 나무 위 키의 자기 문서에 대해 이야기하길, 틀린 정보들이 많다고"
194,했다.
195,또 한 과거 본인과 주변인들에 대한 신상정보가 나무 위 키에 기재된 적이 있어 곤란했다고
196,한다.
197,"문서를 없앨 수 있다면 없애고 싶으며, 궁금한 게 있다면 나무 위 키의 내용을 믿지 말고 본인의 방송에서 직접 물어보길 원한다고. 순하게 적어서 이정도 지 굉장히 강력하게 이야기 했다 2019년 9월 급성 담낭염으로 추정되는 병으로 인해 수술을 받았다."
198,용과 같이 시리즈를 즐기는 용 크리 트이기도 하다.
199,"좋아하는 캐릭터는 마지 마 고로와 사에 지 마 타이가. 소위 말하는 과 몰입을 잘하며, 잘 감동 받고 비교적 쉽게 눈물을 보이는 스트 리머이기에 감동적인 내용의 게임을 할 때 좋은 시너지 효과를 일으킨다."
200,"2019년 겨울부터 스토리를 따라가는 게임인 역전재판, 용과 같이, 단간론 파 등을 플레이하며 스토리 중간에 끊을 수 없기 때문인지 다음날 아침까지 도 방송을 하는 경우가 잦아졌다."
201,이때 문에 잠에 잘 들지 못해 2월 24일부터 2주 동안 수면 클리닉에 다니기로 했다.TEAM
202,강 소연 TOPJGLMIDBOTSUP 박옥 자 누나 알콜의 존 증치료 중 강 소연화 웅 강 소연 우정 잉 애기 바론 소니 쇼나라는 신이 존재 김 달걀에 그라이프 2014년 10월 13일 - 아프리카 TV 방송 시작 2015년 08월 13일 - 아프리카 TV 재가입 2016년 10월 21일 - 트위치 첫 방송 2016년 11월 11일 - 아프리카 TV 마지막 방송 2016년 11월 - 트위치 완전 이적 2017년 08월 - 전 업 선언 2018년 03월 - 트위치 팔로 워 10만 명 돌파 2019년 03월 - 유 튜브 구독자 10만 명 돌파 2019년 08월 - 트위치 팔로 워 20만 명 돌파 2019년 11월 - FILA 콜라보 상품 출시 랜덤방송 원칙이다.
203,주로 저녁 6시 ~8 시 무렵에 시작해서 새벽에 종료하는 편이다.
204,[5] 대체적으로 8시 쯤 온다 본인이 매일 매일 그 시간을 지킬 자신이 없어서 랜덤으로 정하였다고
205,한다.
206,[6 ]2016 년에는 13시간 동안 방송한 적이 있다.2017
207,년 평균 방송시간은 약 6 시간 30분이다.
208,"2017년 최장 방송 시간은 9월 6일 11 시간 34분 31초, 11월 30일 11 시간 31분 59초 순이다.2018"
209,"년 1월 13-14 일, 이스 8을 6장부터 노멀 엔딩, 진 엔딩을 보기 위해 진행하며 11 시간 48분 42초 2018년 2월 6일, 완다 와 거상 출시 일에 마지막 엔딩까지 진행하여, 13 시간 45분 38초 2018년 6월 29~30 일, 메이플스토리를 플레이하면서 총 14 시간 21분 6초 2019년 1월 25-26 일, CLOP을 플레이하면서 총 17 시간 49분을 방송했다.2020"
210,"년 1월 17-18 일, 용과 같이 7을 플레이하면서 총 19 시간 28분을 방송하여 개인 최장 방송시간을 갱신했다."
211,이 문서는 이 문단은 토론을 통해 시즌 14 소니 쇼에 대한 저격 의혹 서술 존치( 으) 로 합의되었습니다.
212,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
213,아래 토론들 로 합의된 편집방침이 적용됩니다.
214,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
215,"[ 내용 펼치기 · 접기 ] 토론 - 시즌 14 소니 쇼에 대한 저격 의혹 서술 존치토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 아프리카 TV 방송 당시에는 아나 성대 모사로 유명했으며, 트위치 이적 초기까지 가장 많은 비중을 차지한 게임이었다."
216,시즌 2부터 시작하였고 방송은 시즌 3부터 본격적으로 시작하였으며 모스 트는 젠야타와 모이라. [8] 오버워치의 인기 하락과 함께 메인 컨텐츠는 물론 서브 컨텐츠에서도 밀린 적도 있지만 이후 오버 워치 공식방송에 참여하면서 비중이 어느 정도는 늘었다.
217,본인이 멋진 플레이를 한 게임의 하이라이트를 저장해 놓고는 틀고 또 트는데 그 제목들도 가관이다.
