,sentences
88,"' 의 줄임말, 항상 4등을 해서 생긴 별명인데 러브 비트 프로 모션 방송에서 유래 되었다.4"
89,스날 다 또 술' 다주 또 술 먹네' 의 줄임말. 술을 자주 마셔서 생긴 별명. 다 또 쫄' 다주 또 쫄았네
90,' 의 줄임말. 무슨 게임을 하던 조금이라도 무서운 분위기가 든다 싶으면 겁부터 먹기 때문에 생긴 별명. 귀여운 게임도 다주가 하면 공포게임이 된다.
91,다 까 맛' 다주는 까야 제 맛' 의 줄임말. 하지만 몇몇 시청자들이 해당 별명으로 선을 넘는 발언을 한 적이 있다.
92,"2명의 시청자가 선을 넘자 다주는 그만 하라고, 제발 선을 넘지 말아 달라고 화를 냈다."
93,1명은 그 자리에서 사과했고 트게 더 에서도 한 번 더 사과를 했으나 [18] 나머지 1명은 사과하지도 않고 도망갔다.
94,따라서 현재로써는 자주 쓰이지 않는 별명. 찐 따 주시 청자들이 친구가 없다고 놀리면서 생긴 별명. 실제로는 친구가 있다.
95,하지만 본인이 직접 자신은 찐 따라고 하고 다닌다.
96,쌉인싸다. 인 싸 주반대로 친구가 많다고
97,해서 생긴 별명. 방송 중 카 톡 소리가 들리거나 약속이 있다며 방송을 일찍 마칠 때면 인 싸라며 부러워하는 시청자들의 모습을 볼 수 있다.
98,ㅈ ㄷ ㅇ ㄷ ㅈ 주다영 돼지 에서 초성만 따온 것으로 식성이 좋은 다주를 놀리면서 생긴 별명이다.
99,앞으로 적어도 거꾸로 적어도 똑같다.
100,다주가 방송 중 자리를 비울 때마다 시청자들이 채팅 창에 ㅈ ㄷ ㅇ ㄷ ㅈ 라고 도배하는 모습을 볼 수 있다.
101,"[19] 여담으로 리그 오브 레전드에서 주다영 돼지 라는 클 랜이 있는데 멤버 중 눈꽃, 콩콩 등이 가입되어 있다."
102,눈꽃이 방송 중 이에 대해 언급한 적이 있다(...). [20] ㅅ ㅃ ㅈ ㄷ ㅈ 살 빠진 돼지에서 초성만 따온 것으로 최근 한약 다이어트를 통해 살을 빼자 주변 지인들이 살 빠진 돼지라고 놀린다(...) 고 말한 것에서 유래된 별명이다.
103,다주 하다( 했다) 잠을 자다.
104,2017년 6월 1일에 열린 트위치 파티 당시 술 먹고 뻗어 버린 다주의 모습이 목격되어 생겨난 용어인데 트위치 파티 직전에 킨 방송에서 ' 남자를 한 명 꼬시고 오겠다' 는 식으로 말을 했지만 본인 먼저 뻗어 버렸다는 후문이 있다.
105,이에 대해 서러움이 폭발했다.
106,"수원 피주먹 자신을 수원 피주먹으로 언급하거나, 이를 닉네임으로 사용하기도 한다."
107,다 르 시 멤버들의 실패한 드립이나 멘트 등을 살려 주려고 노력하는 점에서 양 띵 티비의 메 르시라고 불리기도 한다.
108,"실제로 오버 워 치를 플레이 하는 경우에도 메 르시를 자주, 잘 플레이하기도 한다."
109,다 또 울 다주 또 울 어의 줄임말로 슬픈 게임이나 이야기를 할 때 등 감정이 복받칠 때면 자주 울어서 시청자들이 붙힌 별명이다.
110,철벽 녀 옛날부터 양 띵 크루 팬들이 멤버들과 자꾸 이성적으로 엮는 걸로 많이 시달려서 조금만 엮어도 치를 떠는 모습에 붙힌 별명. 원래 마음에 없고 이성적으로 느껴지지 않는 사람과는 사적인 대화도 잘 안하고 남녀 단둘이 남는 상황을 만들지 않는다고
111,한다.
112,"ㄴ ㄷ 7 내다 버린 7년 의 줄임말로, 7년 동안 마크를 해 왔음에도 불구하고 마인 크래프트 관련 지식이 부족하거나 혼자 야생에서 살아남지 못하는 모습에서 붙혀 진 별명이다."
113,다 또쏟 다주 또 쏟았다의 줄임말로 게임 도중 샷 건을 치다 물을 자주 쏟아 생긴 밈이다.로
114,"다주 원래는 어벤져스에 출연한 배우 인 로 다주에서 비롯된 별명이었으나 [21], 로스트 아크 시즌 2가 시작되고 많은 관심을 받으면서 로스트 아크+ 다주를 합친 별명으로 불리우고 있다."
115,"드통령 바드 + 대통령을 합친 별명. 다주가 로 아 강화 방송으로 시청자 19000명으로 동 시간대 트위치 한국어 방송 시청자 수 1위를 기록하며 트통 령 [22 ]에 등극했는데, 다주가 트통령은 너무 높은 별명이라 부담스럽고 드통령으로 불러 달라고 직접 이야기하면서 생겨난 별명이다."
116,오 마이 다주 2020년 10월 17일 진행된 다주의 랜 선 팬 미팅에서 한 팬이 주접으로 다주님은 실수 할 때 ' 오 마이 갓' 이 아니라 오 마이 미라고 하신다면서요?
117,라고 말해 다주가 오 마이 미라고 하겠다고
118,했지만 못하겠다고
119,하자 그럼 제가 할게요!
120,라고 하면서 생겨난 별명이다.
121,대천 려원 중학교 때 키가 크고 마른 탓에 친구들의 억지 띄워 주는 별명이 려원이었다고 한다.
122,-20년 12월 3일 라디오- 유행했던
123,노래방 방송의 진행자가 마음에 들지 않아 시작했었던
124,1 달 정도의 노래방 방송의 닉네임 ' 자명' 은 려원이 출연한 자명고에서 유래했다고
125,한다.00
126,"관리 좀 하세요 2020년 12월 26일 마인 크래프트 트위치 파트 너쉽 파티에서 점을 봤는데 모든 인생의 문제 ( 돈, 사업, 연애 등) 가 관리를 하지 않아 일어난 다라는 말을 들었다."
127,무슨일이 안될 때마다 다주님 00 관리 좀 하세요
128,라는 말을 듣는다.
129,"ㅇ ㄹ ㅇㄹ ㄲ 울라 울 라꾸. 어느 트수가 다주의 구독 멘트 "" 구독 어서 오라~ 구! ""를 알아듣지 못하고 구독 멘트가 "" 울라 울라 알 뀨"" 냐(...) 고 물은 뒤로 생긴 밈이다."
130,다주가 구독 멘트를 할 때면 트수들이 채팅 창에 ' ㅇ ㄹ ㅇㄹ ㄲ' 로 도배하며 다주를 놀리곤 한다.
131,"오시 채 후 구팔 다주의 방종 멘트 "" 오늘도 시청해 주시고 채팅 쳐주시고 후원해 주시고 구독해 주시고 팔로 우해 주신 분들 감사합니다."
132,""" 의 줄임말. 순위 방송 최고 시청자 수 날짜 링크 비고 1로 아 18 강 강화방송 19,191명 '20.08 .25 [23 ]2 잼 잼마을 마지막 날 13,943명 '19.06 .243 타워 치킨 이벤트 9,862명 '20.08 .264 뉴 띵 마을 9,151명 '20.04 .095 양 띵 13주년 레 전드 2차 라 팡 9,137명 '20.04 .30 [24 ]6 다주 서 넹 이 춘 향 랜 선 술 먹 방 8,919명 20.12.25 [25 ]7 소통방송 8,065명 '20.03 .018 로스트 아크 시즌 2 첫 날 8,025명 '20.08 .127,000 명 이상인 생방송 기록만 작성인 스타 그램 시작한 날은 당시 시작한 게시 글이 삭제되어서 알 수 없다."
133,언제 유 튜브 구독자 20만 명을 달성했는지는 남아 있는 기록이 없다.19-12-23
134,유 튜브 30만명 정도 보유 중으로 알려 진다.
135,키가 무려 173.1cm이나 되어서 힐을 신으면 양 띵 TV 멤버 전원이 자존감이 떨어진다고 할 만큼 키가 크다.
136,[36] 10cm 힐을 신으면 180cm 을 넘겨 버린다.
137,이상형도 자기보다 키가 큰 남자라고. 술을 좋아하는 편이다.
138,하지만 주량이 세지는 않다.
139,마시면 골로 간다.
140,다른 멤버들과 달리 방송에서 19 금을 적용하고 술 먹 방을 꽤 자주 한다.
141,"그러다 보니 닉네임의 뜻이 "" 많을 다( 多)"", "" 술 주( 酒) ""라고 드립을 친 팬도 있다(...). 주량이 2 병인데 기분 좋으면 3 병 혹은 맥주 2000cc까지 마신다."
142,[37] 최근엔 건강 문제로 인해 소주보다는 맥주를 더 자주 마신다.
143,술버릇은 머리를 만지는 것과 어깨를 만지는 것. 술 먹 방 중 간혹 머리를 만지며 머리를 높게 묶는 경우를 종종 볼 수 있다.
144,또한 좋아하는 술안주는 오렌지 주스라고 한다.
145,게임 내 정리정돈을 상당히 좋아한다.
146,양 띵 TV 마인 크래프트 컨텐츠 진행 도중 상자의 아이템을 정리하는 모습을 자주 볼 수 있으며 정리담당을 맡는 경우가 많다.
147,하지만 실제로 정리 정돈하는 것은 귀찮아 한다고 한다.
148,게임에서 정리 정돈하는 건 손가락만 까딱하면 되지만 실제로 정리하는 건 너무 귀찮아요!
149,옛날에는 어두운 걸 싫어해서 잘 때도 거실 불을 켜고 잔다고 했지만 현재에는 방 불을 끄고 조명을 킨 뒤 잔다고 한다.
150,"2019년 7월, 빅스비에게 무서운 얘기를 해 달라고 했다가 오싹 한 분위기의 BGM이 나오자 화들짝 놀라며 급하게 종료 버튼을 연타한 적이 있다."
151,"다 또 쫄 수컷, 코 숏, 2014 년생인 고양이 ' 다 봉이 '를 기르고 있다."
152,' 다 봉' 의 뜻은 다주 꼬봉이다. 하지만 현실은 다주가 다 봉의 꼬봉... 방송 중 마이크를 통해 다 봉 이의 울음 소리가 들리기도 한다.
153,다 봉 이의 꼬리를 보면 꺾여 있는데 태어났을 때부터 원래 그랬다고
154,한다.
155,다주가 크로마키를 자주 사용하던 시절엔 점프해서 크로마키를 무너뜨려서 깔고 크로 마 키 위에서 잠을 자는 모습을 종종 볼 수 있었다.
156,현재는 크로마키를 잘 사용하지 않지만 가끔 방송 중 책상을 점령하여 만져 달라고 하는 모습을 볼 수 있다.
157,"한편, 2020년 3월 4일 시청자들이 다 봉 이를 많이 보고 싶어 하자 즉석으로 다 봉이 전용 인스타 그램을 만들었다!"
158,소개말은 다주가 모시는 고양님. 양 띵 TV에서 유일한 왼손잡이다.
159,원래는 오른손잡이였는데 어릴 적 한글을 배울 때 슈퍼맨 놀이를 하다가 팔이 부러져 약 1년 간 깁스를 해 왼손으로 글씨를 써서 왼손잡이가 되었다고
160,한다.
161,수전증이 있다고
162,한다.
163,3 대째 내려오는 집안 내력이라고 한다.
164,불면증이 심하다고
165,한다.
166,불면증으로 가끔 방송시간에 지장을 줄 때가 가끔 있지만 걱정할 수준은 아니라고 방송에서 본인이 언급한 바가 있다.
167,상당히 친절한 모습을 자주 볼 수 있는데 인성을 중요하게 생각하고 그에 어긋나는 행동을 하면 그에 걸 맞는 행동을 똑같게 대해 준다고 한다.
168,본인피셜로 착한 사람에게는 착하고 나쁜 사람에게 악 해진다고. 멤버들의 말에 의하면 노는 것을 좋아하는 동시에 남에게 피해 주는 것을 굉장히 싫어하고 자기 딴에는 최대한 친절하게 해 주고 싶어 한다고 한다.
169,본인 말로는 집 순이라고. 이 말대로 집 밖에 나가는 경우는 드물기 때문에 순 방송 시간은 멤버 중에 제일 많다.
170,자는 시간을 제외하면 항상 방송을 켜 놓는 편. 그래서 인지 한때 멤버들 모드 스토리 리뷰 단골 손님이었다.
171,초등학교 때 바이올린으로 대회를 나가 은상을 탔었다고
172,한다.
173,아주 먼 옛날의 아이큐는 136이라고 하며 수준 이상으로 공간 지각 능력이 매우 높게 나왔다고
174,한다.
175,학창시절 이과였으며 물리Ⅱ 와 생물Ⅱ 을 들었다고
176,한다.
177,심해 공포증이 심한 탓에 게임에서 물 속 깊게 들어가면 공포게임 급으로 무서워한다.
178,우주 공포증도 있지만 심하지는 않다고
179,한다.
180,"좋아하는 연예인은 박진영으로, 공연이 있을 때 마다 꼭 가는 열렬한 팬이다!"
181,공연 리뷰를 방송에서 하기도 했으며 중학생 때부터 좋아했다고
182,한다.
183,"현재는 피아노를 칠 줄 모르지만, 피아노를 배워 박진영의 허니를 치며 노래 부르는 게 꿈이라고 한다."
184,구원 파 신도 논란 이후 언급을 피하고 있으나 최근 방송에서 좋아하는 연예인이 누구냐고 물었을 때 박진영이라고 대답하기도 하며 종종 박진영의 노래를 부르고 있다.
185,멤버들 중에서 같은 시청자 출신 멤버인 눈꽃과는 동갑인데 20 살 때 방송 상에서 알게 되었다고.
186,그래서 인지 둘이 멤버 합류 이전부터 상당히 친했다.
187,콩콩 또한 눈꽃의 소개로 알게 되어 눈꽃과 같게 약 6년 간 알고 지냈다고
188,한다.
189,과거 시청자였을 때는 삼식의 팬이었었다고
190,한다.
191,"광물 노가리 폭풍 수다와 랄 라 코스터 2에서 직접적으로 삼식의 팬이었고, ( 구) 삼성을 좋아했다고"
192,밝혔다.
193,실제 다주가 남겼던 양 띵 성인 정모 후기의 일부 캡 쳐 글이다.
194,원본 글은 현재 삭제되었다.
195,양 띵 TV 멤버가 된 이후로는 양 띵 크루에게 놀림거리로 삼아 졌다.
196,"플래닛 코스터 플레이 방송에서 본 게임은 놀이공원을 짓는 타이 쿤 게임임에도 놀이기구보다는 나무, 꽃 등의 조경에만 수시간을 투자해서 시청자들이 "" 지으라는 놀이공원은 짓지 않고 조경에만 신경 쓴다 ""며 투덜대기도 했다."
197,"후원하기를 통해 녹색 어머니냐,"
198,"스 tree 머다 [38], 정글의 법칙 다음 촬영 지는 이곳이다, 다 마 존 등등 각종 어 그로가 남발했으며, 영상도 네이션으로 벌목하는 장면을 보내거나, 나무 동요를 트는 등 영상 어 그로도 폭주했다."
199,덕분에 수시간 동안 게임 진행도 못하고 시청자들의 어 그로에 끌려서 멘 탈이 붕괴되었다.
200,시청자들에게 기가 다 빨려서 휴지를 흔들면서 항복을 선언했을 정도. 이 일로 한동안 스 tree 머와 다 무님이라는 별명으로 각종 도 네이션에 고통 받는 영상이 클립으로 영원히 기록되면서 흑역사가 생성되었다.
201,이 일이 몰래몰래 흥하다가 시청자들이 본격적으로 양 띵 본 방송에서도 클립을 공개하면서 더 고통 받고 있다.
202,현재에는 과거의 일이라며 웃으며 넘어간다.
203,"2017년 양 띵, 악어 합동방송 첫째 날에 핑 맨, 너 불, 악어, 멋 사의 발언으로 인해 ' 아이라인 2cm 그리고 라이더 자켓에 가죽 바지 입고 발랑 까진 빨간 머리 다주' 라는 별명이 생겼다."
204,이로 인해 첫째 날 합동방송 이후에 킨 개인 방송에서 놀림을 받기도 했다.2019
205,년 2월 26일 다주는 방송으로 ' 방송하는데 가장 혐오하는 시청자 월드컵' 을 하던 도중 아인슈타인을 보고 에디슨이라 한 적이 있다.
206,게임 스트 리머 치고 노래 실력이 상당하다.
207,음색이 좋아 많은 시청자들이 인정하는 편이다.
208,기만 자방송을 안했다면 카페를 운영 중이였을 거라고 한다.
209,학창시절 친구들은 전부 상업고등학교에 가 다 들 돈을 벌고 있다는 것에 현 타가 와 엄마와 대학을 가야 되나 말아야 되 나로 한창 얘기를 나누다가 엄마가 다 때려치우고 카페 차려 줄 테니까 카페 운영이나 하라는 제의를 받았었다고
210,한다.
211,그때 카페를 운영하겠다고
212,했으면 지금의 다주는 없었을 거라고. 이상형이 자주 바뀌는 편이다.
213,"원래는 연하 남이 좋다 고 자주 말하는 연 하무새였으며, 프로 듀스 X 101에 출연한 김 우석을 좋아하며 직 캠을 자주 찾아보는 듯했으나, 2020년 2월 9일 생방송에서 말하길 2PM 우영처럼 근육 있고 자기관리하는 연상 오빠가 좋아졌다고"
214,했다.
215,그러면서 자신의 이상형이 바뀐 걸 보니 자신이 나이가 들긴 했나
216,보다(...) 라고. 해 당 영상 그러나 8월 19일 방송에서는 SF9 로 운의 직 캠을 연달아 10개를 봤다며 이상형이 바뀌었다고
217,밝혔다.
