,sentences
24,여담으로 팔로 우 알람 음성인 ' 나이스! '를 가장 많이 남발하는 스트 리머이기도 하다.
25,실제로 합방 때이면 말끝마다 나이스를 붙인다 이치 오방송에 종종 등장하는 편. 서로 편하게 대화하고 농담까지 주고받는 것으로 보아 꽤 친한 듯 하다. 마인 크래프트 동 숲 스트 리머 서버의 동거인 .이 훈 택 합방 영상에 자주 출연한다.
26,투보 매우 친한 사이이다.
27,위에 서술했듯이 양 아지 와의 평범했었던 합방을 아바 타 소개팅으로 변질시켰었다.
28,고래 쉬에게 이상한 멘트를 많이 가르쳤다.. 툭툭 루시 우 1대 1로 고래 쉬 타이틀 대결을 했었다.
29,"[13] 이후에도 게 리 모드, 데드 바이 데이 라이트 등의 게임을 같이 플레이했다."
30,합방을 자주 하는 것으로 보아 꽤 친한 듯. 화향 간 애의 도움으로 함께 마인 크래프트에서 소개팅 컨텐츠를 진행했다.
31,여담으로 두 번째 코스인 공포 탈출 맵을 하는 도중 한번 탈주한 전적이 있다.
32,근데 누가 만나자마자 공포겜을 하냐
33,"이 후 BIPED, 배틀 그라운드 등을 함께 플레이했다."
34,"이외에도 김규식, 류 으 미, 박수 현, 블 개, 해 봄, 형 독 등과 친분이 있다."
35,본인의 이전 아웃트로 노래 [14] 출처를 몰랐다고
36,한다.
37,애교에 관한 흑역사가 꽤 많다.
38,해죠해죠 라 거나 나 눙 고 미니 이따 라 거나.. 게다가 후원 음성도 애교다!
39,"5000원 이상 후원 음성은 전부 애교이니 궁금하면 가서 들어보도록 하자. [15] 매력적이고 훈훈한 목소리와, 긍정 워 치를 실현시키는 팀원들의 사기를 높여 주는 브리핑과 좋은 멘 탈을 보유했다."
40,"또 한 정치질을 당해도 묵묵히 죄송하다고만 하고, 심한 말을 들었지만 그저 섭섭하다고"
41,하는 등 상당히 온화하다.
42,현자 다 후술하겠지만 이런 행동들을 보면 인성과 양심이 훌륭하다는 것을 알 수 있다.
43,투보에게 연애하지 말라는 소리를 들었다(...). 아직 0고 백 0 차임이라고 한다.
44,[16] 자존감이 낮은 듯하다.
45,방송에서 자신의 외모와 성격 등을 그다지 좋게 평가하지 않았다.
46,자신을 10점 만점에 0.8점으로 평가할 정도. 다만 인성과 양심은 훌륭하다고
47,한다(...). 근데 디게 잘생겼다.
48,마스크를 쓰고 있어도 뿜어 져 나오는 미모. 아니 진짜 봐 봐요
49,진짜 잘생겼다니까.
50,"#9 분 12초를 보자. ? 본인의 문서에 적혔으면 하는 건 자신의 역사, 적히지 않았으면 하는 건 사건 사고라고 방송에서 언급했다."
51,또 한 개인 신상에 대해서도 민감한 모습을 보였다.
52,"방송에서 봄 수와 최가 유, 꽃 쨩 이렇게 2:2 소개팅을 했는데 이 때 최가 유 삼행시로 "" 최고로 멋진 건 가질 수 없는 유, 바로 너야"" 라는 대사를 남겼다."
53,"한 우 꽃 등심, 아몬드 빼빼 로를 좋아하고 해산물을 싫어하는 것으로 추정. 개설된 지 얼마 안됐을 당시의 문서를 방송에서 읽으러 온 적이 있다."
54,#' 고래 쉬' 라는 닉네임의 유래는 고래 + 쓰레 쉬라고 한다.
55,고래 쉬가 아니다!
56,"[17 ]3 월 15일, 10만 기념 술 먹 방을 위해 컵에 담은 술( 정확히는 술 + 콜라) 을 쏟는 대 참사가 벌어졌다."
57,아쉽게도 얼굴 노출로 인해 다시 보기가 삭제됐으니 구경하려고 괜한 고생하지 말자. 그래도 마스크 쓴 얼굴은 볼 수 있으니 위의 취소 선의 링크나 고래 쉬 유 튜브에서 찾아보자.' 둠 상필' 을 트위치 채팅의 금지 단어로 설정해 놓았다... [18] 방송을 하지 않을 때에는 주로 편집이나 게임을 한다고 밝혔다.
58,"방송에서 '100 억 받기 VS 똥 먹기' 란 채팅이 나오자 "" 사람들은 보통 똥 먹기를 선택한다"" 는 발언을 했다(...). [19] 몬스터를 즐겨 마신다고 한다."
59,방송 중 얘기가 하도 많이 나와서 관련 팬 아트까지 받았을 정도. 또 한 거액의 후원을 받으면 ' 몬스터가 무려 ○ 캔!' 이라는 채팅이 나오기도 한다.
60,이 몬스터 사랑은 결국 후원 알림에 까지도 침투했다(...). 생방송에서 ' 형 '보다는 '~~ 님' 이라는 호칭 사용을 권장한다.
61,뭣 모르고 ' 형' 이라고 했다간 ! 호칭 명령어 [20] 가 순식간에 여러 개 찍히는 광경을 볼 수도 있으니 생방송을 처음 보는 사람이라면 알아둬야 할 부분. 스타 크래프트 2를 좋아한다고 한다.20
62,년 11월 19 일자 방송에서 오버워치는 확실히 접었다고
63,밝혔다.
64,"유 튜버 2020년 11월 27일 기준 현재 총 조 회수는 45,360,746회이고, 구독자 수는 9.73만명이다."
65,최고 조 회수 영상은 오버 워치 RPG 모드로 조회 수가 135만회이다.
66,"수요일, 일요일로 주 2회 업 로드를 지향한다."
67,최근 롤 방송으로 컨텐츠를 바꾸면서 적지만 하향 세가 계속되고 있다.
68,"[7] 고래 쉬는 과거 오버워치를 주 컨텐츠로 삼았으며, 그 컨텐츠 목록은 아래와 같다."
69,리플 레이 분석 자신이 플레이 한 영상을 보고 분석하며 시청자들에게 자신의 플레이 영상을 보여주는 컨텐츠이다.
70,매우 분석을 잘하기 때문에 자신이 마스터~ 그랜드 마스터 유저라면 참고 해볼 만도 하다. 그 이하 티어에서는 사실상 팀원이건 적 팀이건 상위 티어에서처럼 플레이 하지는 않기 때문에 보아 봤자
71,상황이 리플처럼 안 나온다.
72,인 싸 되기 프로젝트 아 싸 고래 쉬가 인 싸 가 되고 싶어 만든 컨텐츠이다.
73,타 스트 리머들과 합방을 하며 친목(?) 을 다진다.
74,혼자 방송하지 않으니 멘트에 대한 부담도 덜 되고 더 재밌다.
75,타 스트리머의 시청자들도 고래 쉬를 보러 올 수 있고 그 때문에 조회 수도 높아 진다.
76,"[ 출연자 목록 ]2020 년 들어와서는 잠잠 한 컨텐츠였으나 4월, 화향과의 합방으로 드디어 갱신되었다."
77,일반 오버 워치 경쟁 전 자신의 경쟁 전 빡겜 플레이 영상을 올린다.
78,매우 무난한 컨텐츠이다.
79,이 영상들에 서는 멘트가 별로 없으니 플레이 영상만 보고 싶다면 이 컨텐츠를 적극 추천한다.
80,합방 말 그대로 다른 스트 리머들과 같이 방송을 진행한다.
81,합방 시에는 오버 워치 말고도 다른 게임도 자주 하는 편이며 인 싸 되기 프로젝트와는 달리 예전에도 꽤 친하던 방송인들 과도 자주 한다.
82,"오버 워 치 워크 샵 고래 쉬의 컨텐츠 중 가장 많은 영상 개수를 차지하며, 오버워치의 각종 워크 샵 맵들을 플레이/ 리 뷰를 하며 그 중 하나 인 루시 우 파쿠 르는 다른 영상보다 더욱 더 많다."
83,아마 고래 쉬가 가장 좋아하는 워크 샵 이자 효자 컨텐츠가 아닐까 싶다.
84,종합게임 말 그대로 다른 여러 게임을 즐기는 컨텐츠이다.
85,현재까지 모여 봐요
86,"동물의 숲, SCP, 쿠킹 시뮬레이터 등을 업 로드했다."
87,제 2의 주 컨텐츠 .201127 기준 현재 20232 팔로 우이며 방송은 새로운 컨텐츠( 리그 오브 레 전드) 준비로 인해 잠시 중단한 상태이다.
88,예전에는 매일 방송을 진행하며 휴방날은 트게더에 공지를 올려 주는 형식이었으나 현재는 일주일에 서너 번 정도만 방송을 진행한다.
89,"다만 마인 크래프트 스트 리머 서버 방송 당시처럼 방송 시간이 평균 10시간 정도로 확 늘어나는 경우도 있는데, 본인의 말에 의하면 마인 크래프트를 오래 하는 것이 아닌, 오버워치를 오래 못하는 것이라고 한다."
90,[9] 고래 방 가끔 생방송에서 기분에 따라 진행해 주는 노래방 컨텐츠이다.
91,고래 쉬의 ' 고' 와 노래방을 조합한 단어이며 기분에 따라 생각나면 해 주는 컨텐츠인 만큼 비정기적이며 뜬금없는 요청은 받지 않는 듯 하다. 여담으로 이 콘텐츠를 진행할 때면 채팅 창이 ' 귀엽다' 와 ' 괴물 신인가수' 로 도배가 되는 걸 볼 수 있다.
92,[10 ]ABZ ÛA Dance of Fire and IceAim HeroAmong UsApex 레 전드 BipedChoice ChamberCooking SimulatorDEAD BY DAYLIGHTFall Guys: Ultimate KnockoutGarry's ModGetting Over It with Bennett FoddyGolfing Over It with Alva MajoGTA 5Half Dead 2Hollow KnightHuman: Fall FlatJump KingJust Shapes & BeatsMinecraft: DungeonsOne Hand ClappingOri and the Blind Forestosu!OxenfreePACIFYPLAYERUNKNOWN 'S BATTLEGROUNDSPoly BridgePoly Bridge 2Protein for MuscleRaftSatisfactorySCP: Secret LaboratorySea of ThievesStardew ValleyTotally Accurate Battle SimulatorTotally Reliable Delivery ServiceTricky TowersTRPGUltimate Chicken HorseWitch It 끄투다크 소 울 3 던 그리드 던 전 앤 파이터데스티니 가 디 언 즈 라 이즈 오브 더 툼 레이더 러스트 레인 보우 식스 시리즈리그 오브 레 전 드마인 크래프트 메이 플 스토리 메탈 슬러그 3 모여 봐요
93,동물의 숲 배 틀 블럭 씨어터뿌요뿌요 테트 리스 서브 노티 카 세 키로: 섀도 우 다이 트와이스 쇼 본의 액션 슈퍼 미트 보이스타 크래프트 2 오버 워치 오토 체스 철권 7 카 타나 제로 카트 라이더 컵 헤드 콜 오브 듀티: 워 존 테일 즈 런 너 파 크라 이 5 하스 스톤 히 어 로즈 오브 더 스톰 CPU: 인텔 코어 i7 8 세대 커피 레이크 8700K 그래픽 카드: GeForce RTX 2070 모니터: BenQ ZOWIE XL2740 (240Hz) 키보드: BenQ ZOWIE Celeritas2 마우스: RAZER DEATHADDER CHROMA2020 년 10 월경부터 주력 컨텐츠로 자리잡았다.
94,주로 더빙이 들어간 플레이 영상을 업 로드한다.
95,드레 이븐
