,sentences
23,"토스 전의 경우 오프라인에서는 테란, 저 그전에 비해 아쉬운 편이라는 소리를 들어 왔으나, ASL S7에서 정윤 종, 장 윤 철, 변 현제를 모두 꺾고 우승하며 프로 토스 전 역시 S 급 임을 증명했다."
24,장점은 알파고라는 별명답게 정말 빈틈없는 플레이를 한다.
25,이 영호를 제외하면 빌드에 대한 높은 이해도를 요구하는 레이트 메카닉과 111 체제를 가장 잘 구사한다.
26,"특히 테 테 전의 경우 이 영호 본인의 말을 빌려서 하면 "" 나는 유리한 상황에서도 조금 더 유리할 수 있으면 도박 수를 두기도 하는데 성현이 는 그런 거 없이 자기가 유리 해지면 절대 무리하지 않고 경기를 굳히기 때문에 어찌 보면 나보다 어려울 수도 있다."
27,""" 라고 할 정도로 결점 없는 플레이를 보여준다."
28,이러한 빈틈없는 플레이는 경기 준비를 할 때 메모 장을 켜고 예측 가능한 경우의 수를 모두 고려하여 초단 위로 빌드 순서를 정리하고 연습하는 성향에서 나타난다.
29,단점은 예측 범위 밖의 상황에 대한 대처 능력은 비교적 떨어지는 편이다.
30,"대표적인 예가 asl 시즌 5에서 장 윤 철의 극단적인 전진로 보 걸어리버에 져서 광탈한 경기를 들 수 있으며, asl 시즌 6에서 김 정우의 버로 우 저 글 링에 일방적으로 얻어 맞은 경기를 들 수 있다."
31,물론 어디까지 상대적인 것으로 위의 사례들은 김성 현이 아니더라도 충분히 당황할 만 한 상황이 긴하다.
32,또 다른 단점으로 최근 들어 심하게 악화된 손목 부상 때문에 피지 컬 이 많이 약화되었다는 점이다.
33,타 종족에서 굳이 비슷한 스타일을 꼽으라
34,"면 프로 토스는 정윤 종, 저 그라면 김 민 철이 있다."
35,"원래 평균 APM이 300 후반대로 상당히 높았으나 손목 부상 이후 부담을 줄이기 위해서 인지 200 후반 ~ 300 초반까지 APM을 떨어뜨렸으며, 잠시 적응기간을 거친 후로는 피지 컬 적으로는 예전만 못하지만 여전히 좋은 경기력을 보여주었다."
36,"방송 초기에는 온라인 전적에서 상위권을 차지하는 것과 달리 오프라인 대회에서 큰 기복과 부진을 보였으나, KSL 시즌 1 우승 이후 오프라인 대회에서도 꾸준하게 높은 성적을 기록하며 ASL 시즌 7 우승까지 차지해 ASL-KSL 양대 리그 체제에서 최초로 두 대회 우승을 달성했다."
37,"아프리카 스타 판 테란 라인에서는 원탑 이 영호 다음으로 인간계 최고의 테란이라 평가 받으며, 저 당시는 매우 짧은 기간이나마 이 영호와 동급 또는 우위에 선 적이 있었다고"
38,인정받는 유일한 테란 이었다.
39,"[25] 그러나 2019년 이후 손목 부상이 심하게 악화되어 결국 대회나 스폰 빵 등 소위 ' 빡겜' 을 해야 하는 분야에서는 사실상 손을 뗀 상태이며, 유 튜브를 중심으로 엽기 전략 등 라이트한 컨텐츠로 전환하여 좋은 반응을 얻고 있다."
40,밀리
41,게임을 주 컨텐츠로 할 때보다 오히려 더 성공했다고
42,평가 받을 정도. 다만 스타 골수 시청자층 들 에게는 정윤 종 [26] 과 함께 더 이상 스폰 빵이나 대회에서 모습을 볼 수 없게 되어 아쉽다는 반응을 많이 받기도 한다.
43,다들 어서 오세요.
44,반갑습니다.
45,/ 안녕하세요.
46,"[30] 아이구 xxx 님 xxxx 원 후원 감사합니다,"
47,감사합니다.
48,[31] 자원이 없으니 깐 멀티를 먹어 줍시다.
49,: 상대가 살아남을 시간이 조금 더 길어 지겠네요.
50,상대는 자원이 없다구.
51,/ 상대( 방) 는( 은) 가난 하다구. : 모든 게 순조롭습니다.
52,선 넘네요.
53,: 내가 맨날 하던 걸 상대가 하니까 화가 나네요.
54,오히려 좋아. : 상대방이 공격을 했지만 이 정돈 나한 테 아무것도 아니고 상대방만 손해야. 이건 약간 위험할 수 있어요.
55,"/ 어어 잠깐만, 잠깐만요. / 아 그만 좀 해라."
56,: 예상했던 것보다 저항이 심하네요.
57,( 상대방 입장에서 본인이 유리 하다고 느낄 상황에서) 괜찮아. 내가 유리해. : 상대는 유리 하다는 기분을 만끽할 시간도 얼마 안 남았습니다.
58,이걸 안 나간다구?.
59,: 조금 더 잔인하게 플레이 하겠습니다.
60,이 친구 화가 많이 났네요.
61,: 극찬이 너무 매섭네요.
62,이번 영상 썸 네 일로 정했습니다.
63,상대는 지금 멘 탈이 나가 있네요
64,상대가 나잖아.
65,[32] 너도 잘했어.
66,다만 상대가 나였을 뿐. : 잘하지만 저보단 훨씬 못 하네요.
67,"( 자,) 이렇게 gg가 나왔습니다."
68,[33] 극찬이 나왔습니다.
69,죽어~ 임 마! 김윤중과 친하다.
70,둘 다 현역시절 STX 소 울 출신이며 대전에 거주 중이라 만나는 일이 꽤 있는데 형제처럼 투닥거리는 모습을 보여준다.
71,"가운데가 김윤중, 오른쪽은 김 윤환. 임 홍규의 천적이다."
72,이 영호와 함께 홍 짜 르 트 제조기 투탑. 수많은 마패 관광 중에서 제일 임팩트가 컸던 것은 MPL A 조 최종전 STX vs SKT 1 경기에서 홍구에게 전설의 드랍쉽 마패를 박아 버린 경기이다.
73,링크 현역 때는 안경을 꼈으나 2014년 즈음에 라섹을 했다.
74,게임에 열중할 때에 몸이 옆으로 기우는 습관이 있는데 흡사 피 사의 사탑과 같다.
75,"알 파고라는 별명에 걸맞게 테란의 모든 유닛의 컨트롤이 상당히 우수한 편이지만, 그 중에서도 발키리 컨트롤은 모든 테란을 통틀어서 원탑이라고 할 만큼 뛰어나다."
76,링크 여자친구가 대전 관저 동에 마카롱가게를 오픈했다' 고 한다.
77,"인스타 장사가 잘 되는지 금세 2호 점까지 열었는데, ( 스폰 빵에서) 홍구를 마구 패서 번 돈으로 가게를 차렸다는 얘기가 돌고 있다.2020"
78,"년 4월부터 베스트 BJ를 반납하고 유 튜브로의 동시 송출을 시작하였으며, 투 네이션 계정을 개설하였다."
79,"유 튜브는 주로 래더에서의 엽기 전략 영상들이 올라오며, 매 영상마다 최소 조 회수 10만을 넘기고 조 회수 100만을 넘긴 영상도 꽤 있을 정도로 스타 1 전문 유 튜브치고 상당히 순항 중이다."
80,"엽기 전략에 당했던 전 프로 게이 머, 탑 급 선수들도 있다 김성 현의 성공적인 유 튜브 동시 송출에 직, 간접적인 영향을 받은 몇몇 스타 BJ 들이 이후 베 비를 반납하고 연이어 유 튜브 동시 송출을 시작하기도 하였다."
81,싫어요
82,"비율이 많아서 그런지, 좋아요"
83,싫어요
84,숫자가 제대로 나온 영상을 찾아보기 힘들다.
85,양학 영상이 대부분인 게 이유인 듯. 실제 영상들을 보면 실력이 일반인 치고는 좋지만 프로 게이 머 상대로는 상당히 부족한 상대방을 상대로 말도 안되는 전략으로 조롱하듯 게임하는 영상이 절대 다수를 차지한다.
86,"점점 조용필을 닮아 간다 코리아 스타 크래프트 리그 우승자 김성 현→ 김 민 철→ 정윤 종→ 이재호 Op Moo 테란 Leta 신상 문 Moo.Leta Mind 박성균 Moo.Dok4Last 김성 현 Moo.LastMong 윤 찬희 Moo.( ‘oo’) 저 그 Jaedong 이제 동 Moo.JD Zero 김 명운 Moo.QueenWhere 한두 열 Moo.ZzaL 프로 토스 Best 도 재 욱 Moo.Dorin2Rain 정윤종 Moo.ArenaIamMang 김 승현 Moo.MangMini 변 현제 Moo.SapaBritney 김 봉 준 Moo.Daegari 옥 션 스타리그 2012 4위 (vs 장 민 철 3:4) [18 ]2013 MLG Winter Championship 8 강 2013 WCS Korea Season 1, MANGOSIX GSL 코드 S 32 강 [19] /CL 1 라운드 데뷔 전은 2008년 12월 6일 신한 은행 08-09 프로리그 STX 대 공군 전 1 세트 신 추풍령 대 이주 영전으로, 8 배 럭 후 벙커 링으로 승리를 거두었다."
87,"그 뒤로도 가끔 식 나와서 간간히 이기는 신인이었는데, 09-10 시즌에서 쥐 드래곤을 보고 감명 받았는지 머리를 탈색하고 나와서 주목받았다."
88,"이 탓에 한동안 "" 프로 면 프로답게 경기력으로 승부 해라."
89,머리 스타일로 관심 끌려 하는 거냐
90,"""라고 까였다."
91,버뮤다와 더불어 프로리그에서 튀는 머리의 양대 산맥... 이었으나 김 재훈이 빨리 흑발로 돌아오는 바람에 혼자 튀고 있다.
92,그런 데 쥐 드래곤이 다시 흑발이 되면서 본인도 다시 흑발이 되었다.
93,나중에 밝혀진 사실로는 조규 백 코치가 소극적인 김성 현의 성격을 조금이라도 적극적으로 바꾸기 위해 권유했다고
94,한다.
95,정작 본인은 부끄러워서 어쩔 줄 몰랐다고...08-09
96,시즌의 경기들을 보면 ' 장기 전에 특화되어 있다' 는 것을 알 수 있다.
97,그래서 당시 eSTRO 와의 경기에서는 박상 우가 먼저 멀티를 많이 차지하는 바람에 자원이 말라서 졌다.
98,"이후로도 테 테 전 전담 카드로 등장해 침착한 운영을 장기로 쏠쏠한 활약을 보여주는데, 역시 거의 다 장기 전이다."
99,그렇다고
100,"공격적인 것도 아니고 수비적인 것도 아닌, 약간 중도를 걷는 듯한 스타일이라 경기 내용은 지루한 편. 스갤에선 고인 규, 안 상원, 이재 호의 뒤를 잇는 ' 수면 제 테란' 이라며 이긴 경기에서도 간혹 까이고 있다.2011"
101,"년 3월 3일에 열린 ABC 마트 MSL PSL에서 프영호를 2:0으로 이겼으나, 고석 현에게 0:2 로 패하여 탈락했다.10-11"
102,드림리그 최다 승자다.
103,"테 저전도 잘 해서, 공식전에서 두드러지는 저 막 속성을 보여주기는 커 녕 여기선 오히려 저 그에게 7승 1패를 거두었다.2011"
104,"년 6월 4일에는 SKT의 신인 정 영재를 이겼으나, 팀은 2:4 로 패배 .6 월 17일에 열린 ' 마이 스타리그( 진에 어 스타리그 2011) 프로- 암' 예선 전에서 고인 빈 을 2:0으로 이겼으나, 어 윤수에게 1:2 로 패하여 탈락했다.6"
105,월 18일에 열린 10-11 시즌 신한 은행 프로리그 6 라운드 KT 전 3 세트 네오 벨트 웨이에 나와서 김 대 엽에게 패하여 세트 스코어를 2:1 로 만들고 말았다.
106,결국 김윤중이 이 영호를 잡는 등 팀은 2:0으로 앞서 나갔다가 2:4 로 역 전패하고 말았다.6
107,"월 30일에 열린 2011 MSL 시즌 2 서 바 이버 예선에서 이 예 훈을 2:0, 김 대 엽을 2:1 로 이기고 MSL 서 바 이버 토너먼트에 진출했다.7"
108,"월 28일 열린 MSL 서 바 이버 토너먼트 8조 1 경기에서 송병 구에게 패배하고 패자전에서 정경 두를 잡고 최종전에 진출했으나, 최종전에서 다시 한 번 송병 구에게 패배해서 본선 진출은 좌절되었다.12"
109,월 17일 SK 플래닛 프로리그 시즌 1 1 라운드 공군 ACE 전에서 5 세트 제이드에 출전하여 변형태를 이겨 팀의 승리를 결정지었다.
110,12월 25일 SK 플래닛 프로리그 시즌 1 1 라운드 SKT T1 전에서 1 세트 제이드에 출전하여 정 명훈을 밀봉 올 멀티 관광을 보내며 생일을 자축했다.
111,그리고 팀도 세트 스코어 3:1 로 승리했다.12
112,"월 28일엔 KT 박성균을 상대로 거의 경기 내내 유리하게 이끌고 가며 승리하긴 했는데, 30분 정도면 끝날 수 있는 경기를 너무 침착하게 플레이해서 그런지 한방 러 쉬 타이밍을 너무 늦게 잡아 50분이 넘어가 가까스로 끝났다."
113,게다가 박성균이 배 틀을 꾸역꾸역 모으고 있어서 더 시간을 끌었으면 승패를 모르는 상황이었다.
114,그래서 스갤에서는 이겼음에도 ' 오늘의 막장' 투표에서 표를 다수 얻었다.
115,안 습. 2012년 새해 첫날에는 SK 플래닛 프로리그 시즌 1 1 라운드 제 8 게임 단전에서 당시 제 8 게임 단의 실질적인 에이스였던
116,4 전 무패의 전 태양과 세트 스코어 1:1 인 3 세트 체인 리액션에서 맞붙었는데 초반 날카로운 투 팩 날 빌 로 시원하게 털어 버려 전 태양에게 첫 패배를 안겼다.
117,이것으로 4전 4승으로 실질적인 STX의 에이스 급 성적을 거두면서 스덕들에게 본격적으로 이름을 알렸다.
118,이 결과로 SK 플래닛 프로리그 시즌 1 1 라운드가 끝난 시점에서 이 영호 (5 전) 와 더불어 승률 100% .1 월 8일 SK 플래닛 프로리그 시즌 1 2 라운드 첫 경기인 웅진 스타즈전에서 드디어 5 세트 그라운드 제로에 출전하여 다른 종족을 만났다.
119,"김 유진이 더블넥을 한 것을 발견하고 초반 치즈 러 쉬로 큰 피해를 입혔고, 무난하게 다크 드랍을 막고 승리, 승률 100% 행진을 계속했다.1"
120,"월 14일, SK 플래닛 프로리그 시즌 1 2 라운드 두 번째 경기였던"
121,SKT T1 과의 경기에서 팀이 세트 스코어 1:2 로 지 던 4 세트 저격 능선에 출전하여 도 재 욱을 상대로 승리를 거뒀다.
122,도 재 욱의 앞마당 이후 빠른 캐리어 생산에 벌 쳐 드랍과 동시에 다수 병력으로 완벽하게 대응하며 도 재 욱의 본진 앞까지 압박하여 GG를 받아냈다.
123,"이로써 시즌 6 전 전승. 타종 족 전 하면 거품이 꺼질 것이라는 예상을 깨고 김 유진을 잡아냈고, 그 뒤 운영싸움 가면 힘들 것이라는 말이 나오니 도 재 욱을 운영으로 잡아냈다.1"
124,"월 18일 kt 롤스터전을 치룰 예정이라 그 전부터 온겜이나 사이트나 이 영호와의 ' 전 승 록' 의 가능성을 여러 번 언급하며 포장질을 해 댔지만, SK 플래닛 프로리그 시즌 1 2 라운드 kt 롤 스터 전 1 세트 제이드에서 전년도 대표 먹 튀라 까였던 김성대를 만 나 시즌 첫 저 그전을 치러 무참히 발려 버렸다."
125,마침 같은 팀의 백동 준 과 kt 롤스터의 김 대엽도 연승을 찍다 패했기 때문에 스갤에선 18일은 거품 빠지는 날이라며 셋 다 신나게 까였다.
126,그리고 팀도 1:3으로 패했다.1
127,월 29일 SK 플래닛 프로리그 시즌 1 2 라운드 공군 ACE 전에서 팀이 세트 스코어 0:2 로 지 던 3 세트 제이드에 출전하여 군대 간 팀 선배를 만 나 안정적인 방어와 운영으로 손쉽게 제압했다.
128,승리가 확실시 되자 앞마당에 마패를 하는 패기까지 보여주며 스덕들에게 큰 웃음을 줬다.
129,물론 웃음과 함께 넷 상에서는 폭풍처럼 까였다.
130,그리고 팀 대 선배한테 마패했다고
131,패륜 테란이란 별명을 얻었다.
132,(...) 그것도 경기 시작 전 채팅에서 ' 형 살 살해 주세요...' 라는 메시지를 입력한 것 때문에 배로 까였다.
133,까 임의 후 폭풍 때문인지는 몰라도 2월 4일 CJ 엔 투스와의 경기에서 1 세트에 출전하여 승리하고도 포 모스의 승자 인터뷰에서 빠졌다.2
134,"월 7일 SK 플래닛 프로리그 시즌 1 2 라운드 삼성전자 칸 과의 경기에서는 마지막 세트 제이드에 출전하여 김 기현을 상대하였으나, 초반의 전진 배럭을 김 기현이 전진 배럭을 짓고 있는 언덕 아래 건설하는 대 참사가 발생하면서 뭐 해보지도 못하고 졌다."
135,마지막에는 혼이 빠졌는지 SCV 4개를 놀리는 모습까지 보여주며 굴욕을 당했다.
136,2월 11일 SK 플래닛 프로리그 시즌 1 2 라운드 제 8 게임 단과의 경기에서 팀이 세트 스코어 1:2 로 뒤진 4 세트 그라운드 제로에서 전 태양을 상대하여 패배를 당했다.
137,패륜 매치 이후로 잘했던 테란 전에서 2 연 패를 당하는 등 뭔 가 안 풀려도 단단히 안 풀리는 중. 2월 18일 SK 플래닛 프로리그 시즌 1 3 라운드 웅진 스타즈전에서 5 세트 네오 일렉트릭 써킷에 출전했지만 김 명운에게 패했다.
138,확실히 보면 다른 종족 전들과 달리 유독 저 그전 실력 만큼은 영... 2월 21일 SK 플래닛 프로리그 시즌 1 3 라운드 삼성전자 칸 전에서 팀이 세트 스코어 1:0으로 앞선 2 세트 제이드에 출전하여 허영 무를 만 나 패배하면서 어느새 4 연 패를 기록했다.
139,그리고 팀도 1:3으로 역전 패 당했다.2
140,월 29일 SK 플래닛 프로리그 시즌 1 3 라운드 kt 롤스터전에서 5 세트 제이드에 출전하여 신흥 테 막으로 떠올랐던 박성균을 5 팩 후 깜짝 2 스타 포트로 이겨 연패를 끊었다.
141,3월 11일 SK 플래닛 프로리그 시즌 1 3 라운드 CJ 엔 투스 전에는 1 세트 제이드에 출전하여 장 윤 철을 이겼다.
142,그리고 팀도 세트 스코어 3:2 로 재역 전승했다.SK
143,"플래닛 프로리그 시즌 1을 10승 5패, 테란 다 승 공동 4위로 마무리했다."
144,원래 팀의 테란 에이스 이 신형이 테 막 기질로 부진한 공백을 본인이 수준급 테 테 전 실력으로 메우고 팀을 이끌어갔다고
145,할 만한 성적 .3 월 31일에 열린 tving 스타리그 2012 예선 E 조 4 강에서 이승 석에게 세트 스코어 2:1 로 역전승을 하고 결승전에서 유준희를 2:0으로 이기고 스타리그 듀얼 토너먼트에 진출했다.
146,또 한 레 포 데와 롤도 잘한다는 소문이 있다.4
147,월 29일에 열린 스타리그 2012 듀얼 F 조 2 경기 그라운드 제로에서 이 영한에게 패하고 [20] 패자전 네오 일렉트릭 써킷에서 염 보성을 이긴 후 최종전 글라 디에이 터에서 김 민 철에게 패하여 탈락하였다.
148,저 막 테란 답게 저 그에게만 2패하고 떨어진 데다
149,"경 기 내용도 안 좋아서 이걸 고치지 않는 한 발전이 어려울 듯. 제 2의 조병세? 그래도 토막은 아니니깐 ...SK 플래닛 프로리그 시즌 2에서는 8월 11일까지 6승 6패를 거뒀는데, 브루드 워에선 1승 5패, 스타 2에서는 5승 1패로 완전히 스타 2에 치중한 듯한 모습이다."
150,7월 30일 프로리그 KT 전 1 세트( 네오 일렉트릭 써 킷 )에 선 테 막 저그 고 강 민에게 형편없이 지면서 브루드 워 최후까지 저 막 테란의 이름을 남길 지경. 스타 2에서는 케 스파 저 그 중 최강자로 꼽히는 김 정우 (7 월 22일 프로리그 CJ 전 에이스 결정전 안 티가 조선소) 도 이기는데…… .8 월 7일 자유의 날개 버전으로 열린 듀얼 토너먼트에서 이 영호에게 패했으나 이 병렬과 윤지용을 꺾고 STX SouL의 유일한 본선 진출자 이자 자신의 첫 개인 리그 16 강에 오르는 의미 있는 결과를 만들어 냈다.
151,8월 19일 SK 플래닛 프로리그 시즌 2 대 공군 전 1 세트 네오 그라운드 제로에서 김 태 훈을 이기고 데뷔 전 이후 3년 8개월 만에 브루드 워 공식전 저 그전 9 연 패를 끊으며 겨우 두 번째 승리를 맛보았다.
152,공군 에이스 팀이 상대가 아니면 이기지도 못하는 저 막이 라니... 옥 션 스타리그 2012에서는 정 명훈이 속해 있는 B 조에 속하였다.
153,이 조에는 임 재덕과 김학수가 있으며 시드 자를 빼면 세 선수가 모두 다 로얄 로더 후보이기 때문에 동기 부여는 확실하다고
154,할 수 있다.
155,"원래 해당 스타리그에서 자신의 첫 16 강 경기인 김학수와의 경기는 천재지변으로 인해 9월 11일로 미뤄 졌고, 9월 4일 처음으로 임 재덕을 만 나 초 반 4 화염 차 견제 성공 후 토르를 대량 생산해서 임 재덕을 2패의 나락으로 몰아넣고 스타리그 본선 첫 승리의 맛을 보았다."
156,"하지만 9월 11일 김학수 전에서 패배해서 1승 1패, 김학수가 이 경기로 8 강 진출을 확정 지은 상황 속에서 정 명훈과의 단두대 매치를 앞두게 되었다."
157,"한 편 9월 12일에는 GSL 코드 B를 뚫고 코드 A로 승격에 성공했으며, 9월 18일 옥 션 스타리그 2012에서는 정 명훈을 잡고 8 강 진출에 성공했다."
158,8 강 상대는 듀얼 승자 전에서 자신을 꺾은 바 있는 이 영호. 켠 김에 꼼까지. 그러나 9월 25일 코드 A 48 강 전 1차 전에서 최 경 민에게 1:2 로 탈락. 다시 코드 B로 강등 당했다.
159,지 못 미. 예선 결승에서 김 택용도 KO 시킨 그 능력은 어디 간 건지.. 하지만 바로 그 다음 날인 9월 26일. 옥 션 스타리그 2012에서 이 영호를 역 스윕(!) 을 하고 4 강에 진출했다.
160,이 영호는 코드 A 2 라운드에 진출해 있는 상황이라 희비가 엇갈리게 되었다.
161,"만들 포장지가 없어서 비닐 포장하는 엄 재경 링크 포장을 위해 직접 뛰어든 작가 링크 [21 ]10 월 9일 정윤 종과의 경기에서 날 빌 로 1, 2, 3 세트를 가져가며 올라가나 했지만... 역 스윕을 당해 버렸다."
162,운영으로 가서는 정윤종을 이길 수 없다는 것만 증명시켜 준 셈. 결국 이날 경기로 쇼 부 대장군을 줄여서 쇼 군이라는 별명을 얻었다.
163,판짜기 자체는 좋았다.
164,"1~3 경기 날 빌 시전으로 인해 정윤종은 위축돼서 계속해서 안정적인 빌 드만을 고집했고, 김성 현이 운영을 시도한 4~6 경기 모두 앞마당 멀 티 타이밍에서 앞섰다."
165,하지만 멀티 태스킹과 컨트롤에서 난조를 보인 것이 컸다.
166,4 경기는 크루 시 오 공성 전차 위주 조합을 한 게 패배에 한몫 했다.
167,왜 테프전에 공성 전차를 안 쓰는지만 잘 보여줬다.10
168,"월 20일 장 민 철 과의 3,4 위 전에서도 3:0으로 앞서다가 내리 4 연 패를 하고 또다시 역스윕의 악몽이 만들어 지고 말았다."
169,이쯤 되면 멘 탈 왕이라는 말이 너무 무색 해진다.
170,결국 5 전 제 최강자라는 타이틀 획득. SK 플래닛 프로리그 12-13 1 라운드에서는 3승 3패라는 어중간한 성적을 냈다.
171,가장 뼈아픈 것은 12월 23일 8th TEAM 과의 경기에서 전 태양에게만 하루 2패를 거둔 것. 그래도 이 경기에서 그간 단점으로 지목된 중후반 운영의 가능성을 보였다.
172,"얼마 안 지 나 25 일 웅진 스타 즈 김 유진 과의 경기에서 날 빌 로 승리를 거둬 명 불 허 전의 모습을 보여줬지만 .2 월 8일 MLG Winter Showdowns에서 김 민 철에게 패 승승 승으로 이기고 본선에 합류했는데, 자유의 날개에서는 상대적으로 부진한 모습을 보였던 그 [22] 가 군단의 심장에서는 꽤나 빌 드가 깔끔했다는 평을 들으면서 부활의 날개 짓을 하고 있는 것을 보면 군단의 심장으로 열릴 스타리그에서도 활약을 기대하게 하기 충분하다고"
173,생각된다.
174,"그래서 인지 MLG Winter Championship에서는 32 강에서부터 저 그에게만 6 연승을 거두고 승승장구하고 있는데, 김 민 철을 이긴 것까지 포함하면 1패 후 9승. 상대는 김 민 철, 스테 파 노, 킬러다."
175,"근데 하필이면 8 강 상대가 이승 현. 그래도 좋은 경기력으로 풀세트 접전을 이루어 냈고, 5 세트 또한 제 2 멀 티를 밀어 버리는 등 잠시나마 유리한 고지를 점했으나, 이승 현의 뮤 탈 카운터가 토르가 아닌 일꾼 점사로 80 기가 넘는 건설 로봇을 잃고 힘이 빠져 결국 2:3 패배하였다."
176,"자신 이외의 8 강 멤버가 모두 코드 S 기존 참가자였고, Showdown 때부터 5전 3 선 승으로 진행되었던 대회의 특성 상 꽤나 흥미로운 성적을 낼 것으로 기대했으나... 역시 상대가 자신보다 조금 더 셌다.WCS"
177,"의 리그 개편으로 인해, 스폰서 시드의 두 번째 주인공으로 확정되어 예선 없이 코드 S에 입성. 이 과정에서 그의 조 편성도 공개 [23] 되었는데, 이것이 꽤나 험난한 여정을 예고하고 있다."
178,공교롭게도 32 강의 마지막 일정에 포함되었다.
179,"이동녕, 원 이삭, 이승 현이 포함된 G 조에서, 원 이삭을 상대로 2패, 패자 조에서 만난 이승 현을 상대로 내리 2패를 내주면서, 김성 현의 첫 코드 S 기록은 4패를 추가한 채로 챌린저 리그로 내려가게 되었다."
180,챌린저리그 1 라운드에서 CJ의 신예 테란 이재 선을 만났다.
181,"테 테 전이고, 상대가 신예인지라 무난한 승리가 예상되었지만 3 경기 내내 의료 선에 휘둘리며 세트 스코어 1:2 로 패했다."
182,결국 SAB 라인 가입(…). 게다가 손목 부상으로 인해 프로리그 출전조차 거의 하지 못했다.
183,"그래서 프로리그 결승전 당시에는 팀 로스터에 8명만 잔류해 있는 상태였지만 김 영주와 함께 경기 미 출전. 안 습 .STX SouL 해체 후에도 후 신인 SOUL에 잔류했으며, 전 남과학대학 스타 2 학생들을 관리하면서 GSTL에도 후반부에 모습을 드러냈지만 결국 조용히 은퇴했다.8"
184,강에서 김 택용을 만 나 3:0으로 지고 떨어졌다.
