,sentences
23,그리고 IEM Season IX - Toronto에서 뛰어난 기량으로 대망의 첫 스타 크래프트 2 개인 리그를 차지하며 부활의 신호를 알렸다.
24,그러나 그 후 첫 경기였던
25,GSL 16 강에서 방 태수를 잡고 승자 전에 올라갔으나 어 윤수- 박수호에게 패배하며 첫 8 강 진출에 실패했다.
26,특히 박수 호전에서 기적의 심 시티로 유리했던 경기를 한순간에 말아먹는 등 전체적으로 좋지 못한 경기력을 보여주며 최단 기간 퇴물 소리까지 나오고 있다.2015
27,시즌은 핫 식 스컵~ 프로리그까지 공식 전 11 연 패 중이었다가 최종혁을 상대로 연패를 끊어 내는데 성공한다.
28,그러나 최종혁이 승부 조작 범으로 걸리면서 이 11 연 패를 끊은 경기는 후에 전혀 다른 양상으로 받아들여 지게 된다.2015
29,"년 1월 26일 CJ vs KT 전, 김 준호와의 경기에서 또 다시 쓴 패배를 맛 보았다."
30,기나긴 암흑의 세월을 지나 KeSPA 컵에서 김도 우를 잡아내며 올해 최초로 개인 리그 4 강권에 진입한다.
31,프로리그에서도 김 준호를 두 번 잡아내는 등 상승세가 이어지는 상황. 남은 GSL의 여부가 이 영호의 향후 추세를 결정할 전망이다.
32,결과는 KeSPA 컵 4 강에서 어 윤수에게 1:3으로 패배했다.2015
33,프로리그 4 라운드 초기에는 부진했던 이 영호를 왜 엔트리에서 빼지 않냐
34,는 비아냥 또한 있었으나 16 강 복귀 이후에는 개인 리그나 프로리그 모두 준수하게 성적을 내주고 있으며 계속 발전해 가고 있어 조금 더 지켜보자는 긍정적인 부분도 생기고 있다.2015
35,GSL 시즌 3에서 32 강에 이어 16 강 2 경기에서 또 다시 이 신형에게 패배하였다.
36,1 세트를 좋은 경기력으로 이겼지만 2 연 패 하여 패자전으로 추락. 2015 GSL 시즌 3에서 이 신형에게만 4 번 패배하였다.
37,패자전에서 자신의 천적인 원 이삭을 2:0으로 잡아내며 최종전에 진출했지만 고병 재에게 1:2 로 패배. 또 다시 GSL 8 강 진출에 실패하였다.
38,그 여파인지 프로리그 2015 4 라운드 결승전에는 나오지도 못했다.
39,군단의 심장으로 진행되는 마지막 시즌인 2015년 9월을 기준으로 봤을 때 이 영호의 현 상황은 좋지 못하다.
40,여전히 국내 프리미어' 급 개인리그 8 강을 넘어 본적이 없으며 프로리그에서의 성적도 부진한 데 다가 출전 빈도도 줄어들고 있다.
41,냉정히 평가하였을 때 현재 이 영호의 스타 2의 기량은 잘 쳐줘도 테란 중견 수준이다.
42,"이 영호보다 뛰어나다는 것에 이견이 없는 테란 유저들 만해도 이 신형, 조 성주, 조 중 혁, 전 태양, 윤 영서 등이 있고 영원한 라이 벌이자 스타 2에서 2013년 이후에 그저 그런 선수에 불과했던 정 명훈조차 2015년에는 완전히 달라진 성적을 거두어 [49] [50 ]이 영호를 압도하고도 남는다.2015"
43,년 9월 21일 SK 텔레콤 스타 크래프트 2 프로리그 2015/ 포스트 시즌 준 플레이 오프 VS 진에 어전 1차 전 1 경기 에코에 출전하여 조성 호와 대결하게 되었다.
44,조성 호의 거신 조공으로 경기를 유리하게 이끌었지만 암흑 기사 4기에 탈탈 털리면서 역전 패 당했다.
45,현재 포스트 시즌 성적 0승 4패에 유일한 자랑거리였던 토스 전에서도 패배. 해설들이 짚어 주지 않고 넘어갔으나 인구수도 몇 번이나 막히는 등 경기력 자체가 쇠퇴한 모습을 보여주었다.
46,최적화와 물량을 장기로 내세우는 선수가 보급 고를 제 때 지어 주지 않았다는 건 치명적인 실책이다.2015
47,"년 9월 22일 SK 텔레콤 스타 크래프트 2 프로리그 2015/ 포스트 시즌 준 플레이 오프 VS 진에 어전 2차 전 1 경기 에코에서 조성 호를 잡은 것을 시작으로 이 병렬, 조 성주를 내리 이기면서 3 킬 을 해냈으나 팀이 김 유진에게 역 올 킬 을 당하면서 묻혔다."
48,"이로써 2015 프로리그 정규 시즌을 11승 13패, 포스트 시즌 3승 5패로 5할도 안 되는 성적으로 종료하였다."
49,"그러나 어제 패배한 상대를 시작으로 이 병렬, 조 성주라는 우수한 선수들을 잡았기 때문에 다음 시즌을 기대해 보자는 의견들도 있었으나, 2015 시즌을 마지막으로 KT 와의 계약 종료와 동시에 은퇴를 선언했다.2015"
50,년을 72승 51패 (58.54%) 로 마무리 하였다.
51,"[51 ]이 영호 상대 전적: 브루드 워 이 영호 상대 전적: 스타 크래프트 2 그의 자세한 경기 내역은 이 영호/ 개인리그와 이 영호/ 프로리그 문서 참조 .이 영호/ 플레이 스타일 문서 참조 .이 영호/ 라이벌 문서 참조 .이 영호/ 별명 문서 참조. 송병 구가 개인 방송 스피커 소리를 관련해서 "" 스타 소리를 어떻게 조절하느냐?"
52,"""라고 물었는데 "" 저는 게임 소리 안 듣고 해서요"" 라고 답했다."
53,"이에 "" 진짜로 프로리그 같은 데에서 게임 소리를 안 듣고 했느냐?"
54,""" 라는 물음에 "" 프로리그에선 아주 조금 들릴 정도로 작게 했다"" 고 대답. 이 영호 말로는 게임 소리가 미니 맵을 보는데 방해되기 때문에 게임에 집중하기 위해서 음소 거 한다고 발언했다."
55,게임 소리를 끄고 음악을 들으며 게임 하는 것이 제일 좋다고
56,한다.
57,"이에 대한 다른 일화로는 ASL 예선전은 오프라인으로 여는데, 이 영호가 게임 소리를 끄고 하는 것을 보고 ' 아 예선전이라 대충 끄고 하는 가 보다 '라고 생각했다는 일화가 있다."
58,"하지만 이 말을 듣고 이 영호는 "" 그럼 큰일난다."
59,그러다가 상대 무시한다는 말 나온다.
60,나는 진짜 집중하기 위해 게임 소리를 끄고 한다.
61,""" 고 답하였다."
62,연습 많이 하기로 유명했던
63,이제 동 못 지 않은 ' 노력 파' 였다.
64,"마우스를 잡는 오른손에 물집이 잡힌 게 포 모스 사진에 올라온 적도 있을 정도 .WCG 2010 전체 일정 종료 후 수영장에서 이제 동, 김구 현과 같이 놀다가 물에 빠져 허우적거리던 김 구현을 ' 직접 물에 들어가서 구했다' 고 한다."
65,김구 현에게는 어찌 보면 생명의 은인. 이는 마침 떠오르는 갓라인의 요구 조건에 농담으로 들어가기도 했다.
66,"2010년 12월 22일, 저 그전 100 연승을 찍었다고"
67,한다.
68,[81] 프로리그 BGM Immediate Music-Electric Romeo → 용감한 녀석들- 돈 Care. 혹은 에 결에서 절대 포스를 보여주었던 위 너스 리그 결승전 당시 MBC GAME에서 선곡한 Serenity의 Sheltered를 꼽기도 한다.
69,2015 프로리그에서는 다시 Electric Romeo를 사용 중이기 때문이다.
70,사실 맨 처음에는 본인이 고르지 않았고 KTF 시절 김 윤환 코치가 골라 준 것이라고 .2013 년 The Daily Dot 이라는 인터넷 웹 진에서 선정한 e-sports 사상 가장 위대한 선수 10 인이라는 기사에서 2위에 선정되었다.
71,"참고로 10위에는 장재 호, 9위에는 이제 동, 4위에는 임요 환, 그리고 1위에는 이상혁이 뽑혔다."
72,"또 한, 이 때와 같은 해인 2013년 경에 미국에서 대회를 마치고 오는 길에 비행기가 심하게 흔들리는 경험을 하면서 고소 공포증이 생겼다고"
73,한다.
74,1 시간 비행조차 식은땀을 흘리면서 탄다고.# 꿈이 ' 예쁜 여자와 결혼하는 것' 이라고 온 게임 넷 스타리그 조 지명 식에서 발언하였다.
75,"태어날 때부터 꿈이었다는 듯. [82] 이상형은 서 현, 니콜, 손 연재 등등 언급했는데 이쁜 여자면 다 좋댄 다. EVER 스타리그 2009 결승에 올라갔을 당시 그 이전 kt 팬 미팅에서 이상형을 니콜로 꼽았는데 그날 결승에서 카 라가 초대 가수로 왔고 스타 뒷담화에서 엄 재경을 통해 공연 전 니콜과 인사 나누고 악수까지 한 게 나왔다."
76,그리고 우승 이후 뒷담화 녹화에서 악수해 줘서 고마웠다고
77,하고 다음에 결승에 올라가면 니콜만 불러 줬으면 좋겠다고
78,소원을 은근슬쩍 드러냈다.
79,얼마 안가 손 연재로 갈아탔지만... 그리고 누구와 결혼하고 싶냐
80,는 MC 용 준의 질문에 누군가의 웃음 소리를 내 었다.
81,( 어 헣↗) G20 홍보 영상에 출연. 의 외성 때문인지 댓 글도 모두 이 영호 이야기 뿐. # 모범생 같아 보이는 겉모습과는 달리 할 말은 반드시 하는 스타일인 거 같다.
82,NATE MSL 때는 결승전 3 세트 판정패에 대해서 자신이 이길 수 있었다고
83,격정을 토로하는 인터뷰를 하기도 했는데 수위가 아슬아슬 했다.
84,[83] 워낙 KeSPA의 게이 머의 품행에 대한 규정이 빡세서 크게 튀지는 않지만 가끔 씩 직설적인 발언을 할 때가 있는 걸 보면 타고 난 성격은 직설적인 듯 하다. 하긴 그런 강단이 있으니 그런 엄청난 업적을 쌓은 거겠지만... 잘 사는 집안 출신이라는 이야기가 끊이질 않는다.
85,[84 ]이 영호가 처음 개인리그에 우승했을 때 대전 지역 언론인 중도 일보에서 이 영호의 아버지 이강 춘 을 보광 건설 회장( 정확하게는 대표이사) 이자 서구 월평 2 동 주민 자치 위원장이라고 소개하였고 이는 사실이다.
86,"다만, 보광 건설은 직원 70명에 자본금 6억 수준의 대전 지역 중소 하청 건설 회사일 뿐이라 언론에 크게 나지는 않아 자세한 사실 확인은 힘들다."
87,"이게 입에서 입을 타고 ' 재산이 9999억 원' 이니, ' 본사가 큰 빌딩 건물' 이니 하며 과대 포장된 모양. 특히 이름만 같은 전국구 보광 건설과 혼동하는 경우가 많다."
88,뭐 상대적으로 낫다고
89,"하면 틀린 말은 아니겠지만. 본인이 방송에서 여러 번 강조했던 사실로, 부족하지는 않지만 잘 사는 집안 까지는 아니라고 여러 번 밝혔다."
90,또 솔직하게 이야기하자면 개인방송을 넘어 온 것도 군대 가기 전에 돈을 벌기 위해서 라고 한다.
91,실제로도 본인의 재산은 정확하게는 모른다고 한다.
92,본인이 프로 게이 머 당시 벌어 드린 수입 전부를 부모님이 관리하는 것이 그 이유라고 한다.2011
93,"년 4월 24일에 스타 크래프트 갤러리에서 악질 이 영호 안 티가 이 영호에게 온갖 인격 모독 드립에 외모 비하 드립에 심지 어는 패드 립까지 시전하였고, 이를 본 꼼 팡이들이 한꺼번에 이지 훈 감독의 트위터로 몰려들어 이 사실을 알렸고, 이지 훈은 그 안 티에게 너 고소를 시전하려고 했는데 이 영호도 이 사실에 대해서 굉장히 화가 많이 났지만 그 안 티도 E 스포츠를 정말 사랑하는 팬이라고 생각해 줘서 고소를 취하하여 선처를 해 줘서 팬들에게 대인 배로 칭송 받았다."
94,그가 고소를 취하한 진짜 이유 .2011 년 6월 23일 ' 배 넷 어택 '에 처음 출현했다.
95,"다만 손목이 아픈 관계로 경기 수를 줄이기로 결정했고 이 영호는 이것에 보답하기 위해 1 세트에 이제 동을 초청, 배 넷 어택에서 리 쌍 록을 보게 되었다."
96,"서로 종족을 바꿔서 했는데, 이제 동이 빠른 바이오 닉 병력 진출로 이 영호를 끝내 버릴 수 있던 상황에서 한 수 물려 주는 느낌이 나더니, 이제동의 뭔 가 어설픈 후반운영과 이 영호의 뛰어난 하 이브 운영으로 인해 결국 이 영호에게 압도 당했다.이"
97,"영호의 다크 스웜 펴는 타이밍이라 든가, 이제동의 공격적인 후반 바이오 닉 운영, 이 영호를 연상시키게 하는 다수의 탱크 라든 가, 그것을 밀어내는 이 영호의 울트라 리스크 등등 상당히 수준 높은 게임이었다."
98,후반으로 갈수록 이 영호는 말수가 줄어들고 손이 빨라 지는 기현상을 보였는데 이것도 느리게 한 거라고 한다.
99,그리고 손목이 안 좋은 이 영호의 아바 타로 유대 현 해설이 이 영호의 조언을 받으며 배틀 넷 유저와 3번 게임을 했으나 전 프로 게이 머 출신의 빠른 손속도에 비해 안타까운 경기력으로 전패를 찍고 말았다.
100,의리의 리 쌍답게 이제 동 선수가 비슷한 방송에 나올 때 자신도 꼭 보답하고 싶다고
101,한다.
102,우 정호 선수와 각별한 관계였다고
103,한다.
104,"2011년 위 너스 리그 당시 우 정호 선수의 유니폼을 입고 위 메이드 폭스 전에서 역 올 킬 을 선사하기도 했으며, 결국 우 정호 선수가 지병을 이기지 못하고 세상을 떠나자 빈소에서 흐르는 눈물을 멈추지 못했다."
105,- 우정 호의 유니폼을 입고 나온 특별한 이유가 있는지▲ ( 우) 정호 형의 빈자리 때문에 우리 팀의 전력이 손실된 것이 사실이다.
106,하지만 그 때문에 오히려 정호 형이 미안 해할까 봐 걱정이 됐다.
107,정호 형이 경기를 봤을 텐데 오늘 내가 이기고 난 뒤 선보인 세 레 머니가 정호형에게 조금 더 힘이 되었으면 좋겠다.
108,- 더 하고 싶은 말이 있다면▲ 정호 형 유니폼을 입고 나와서 이겨서 너무 기쁘다.
109,정호형에게 내가 해 줄 수 있는 게 이것밖에 없다는 것이 많이 미안하다.
110,"많이 괜찮아 졌다는 소식을 들었는데, 다행이다."
111,종종 문자를 보내주고 경기에서 이기는 모습을 보여주는 것이 내가 할 수 있는 최선이라고 생각한다.
112,정호 형이 빨리 쾌유해서 팀에 합류해 다시 웃고 떠드는 시간이 왔으면 좋겠다.-2011
113,"년 2월 13일, 10-11 위 너스 리그 對 위 메이드 폭스 전 이후 인터뷰에서 .485 회 차 로또 1등에 당첨되어 100억에 가까운 당첨금을 얻었다는 말이 있으나, 이는 이 영호의 희망 뉴스에서 나온 기사가 와전되어 사실 마냥 퍼진 것. 사실 저 내용은 2012년 훨씬 이전부터 만우절에 올라온 거짓 내용의 뉴스이며, 말 그대로 희망 뉴스일 뿐이다."
114,사실 처음부터 저런 기사를 쓴 것 자체가 문제. 이 영호의 첫 방송 (24 :40) 구간을 보면 본인 입으로 당첨된 적이 없다고 스스로 언급한다.2012
115,"년 7월 17일, 마지막 온 게임 넷 스타 리그 인 tving 스타리그 2012 4 강 전에서 탈락한 날이 하필 이면 전, 북한군 총 참모장 리 영호와 겹치는 바람에, 남북 이 영호 동시 탄핵의 날이라는 드립이 흥하기도 했다.2012"
116,년 11월 10일 부산 kt 소닉붐과 인천 전자 랜드 엘리펀츠의 경기에서 시투를 했었다.2013
117,년 2월 21일에는 사랑의 가족에 멘 토로 출연했다.
118,여기서 방송을 볼 수 있다.
119,대전광역시 출신으로 모태 한화 이 글스 팬이라 한다.
120,"# 송병 구와 함께 트위치 방송을 개설했으나, 현재는 하지 않는다."
121,스타 크래프트 개인 리그 10-10 클럽 달성 기록을 가지고 있다.
122,"( 온 게임 넷 스타 리그 본선 13회, MSL 본선 11회 진출) 앞서 언급된 부분이지만, 고질적인 손목 부상이 위협요소로 상존하고 있는 상황이다."
123,2011년 신경 감압 술을 받은 후 재활에 성공했으나 이것은 완치 라기보다는 근육이 신경을 누르는 일을 막아 통증을 경감시키는 데 목적을 둔 시술이기 때문. 더욱이 스 2 테란 또한 산개' 컨 등의 피지 컬 을 꽤나 요구하는 종족인지라 여전히 부상으로 인한 은퇴 가능성을 안고 경기에 임해야 하는 상황이다.
124,"2014 HOT6 GSL Season 3 직관 러의 증언에 따르면, 비록 카메라에 비춰 지지는 않았으나 손목 통증이 꽤나 심각한 상태였다고"
125,한다.
126,"데뷔 초기 시절 이 영호와 팀원들.# 스갤에서 이 영호가 스타 크래프트 2 프리미어 급 우승을 달성할 경우를 예상해서 합성한 네이버 스포츠란 기사. 원조는 야 갤 에서 만든 롯데 우승 기사 .2015 년 7월 22일, 프로 야구 kt wiz 와 한화 이글스의 수원 위 즈 파크 홈 구장 경기에서 시구 자로 등장하였는데, 그에게는 소속 팀과 출신지의 공통 분모가 있으므로 적절한 시점이다."
127,하지만 시구 장면은 어찌 된 일인지 방송에 나오지 않았다.
128,24일 OGN 게임 플러스에서 취재한 현장 영상은 방영되기는 했다.
129,"깨알 같은 원 바운드 볼 .2015 년 8월 15일, 프로 축구 대전 시티즌의 홈 경기에서 시축을 했다.2015"
130,년 12월 1일 시즌을 종료하고 은퇴한다는 소식이 알려 졌다.
131,"은퇴 이후의 계획은 3년 뒤 군 입대하는 것과 감독으로 KT를 세계 최강, 최고의 팀으로 만드는 것이 최종적인 꿈' 이라고 발언했다."
132,""" 군대에 다녀와서는 리그 오브 레 전드 팀 코치를 할 생각도 있다"" 고 한다."
133,실제로 이 영호에게 정말 엄청난 거액의 중국 리그 오브 레 전드 팀 코치 제의가 들어 왔다고
134,한다.
135,"그러나 본인은 마무리는 스타 크래프트로 하는 것이 맞고, 아직 이르다 생각하여 거절했다고"
136,한다.
137,그렇지만 군대를 다녀온 후에는 할 가능성이 높다고 언급 .2017 년 3월 자신을 비방하는 네티즌들에게 거하게 고소 미를 시전했다.
138,은퇴 후 연예계로 진로를 바꿔 프로 듀스 101에 나갔다고
139,한다.
140,참치와 멸치를 먹지 못한다고 한다.
141,또 감자탕은 머 스타드와 같이 먹는다고
142,한다.
143,의외로 로열로 더 기록과는 굉장히 인연이 없는 선수이기도 하다.
144,자신이 최연소 온 게임 넷 스타리그 본선 진출을 기록하고 생애 첫 스타리그 본선무대였던
145,"Daum 스타리그 2007에서는 4 강에서 김 준영을 상대로 3:2 의 접전 끝에 아쉽게 패하면서 스타리그 로열로 더 기록 달성이 좌절되었고, 3/4 위 전에서도 송 병구를 상대로 3:0 셧아웃 패배를 당하게 된다."
146,또 한 자신의 생애 첫 MSL 본선 무대였던 곰 TV MSL 시즌 3에서는 디 펜 딩 챔피언 김 택용에게만 두 번이나 패하며 광 탈을 당하는 아쉬움을 남기면서 MSL 로열로 더 기록 달성도 좌절되어 버렸다.
147,"보통 임이 최, 마 재 윤, 이제 동 같은 본 좌 급에 해당하는 최강자 클래스에 오른 게이 머나 강 민, 박성 준, 김 택용 같은 준 본 좌 급에 해당하는 준최강자 클래스에 오른 게이 머들은 대부분 한 쪽 방송사에서 로열로 더 기록을 세운 경험이 있다는 걸 생각하면 이 영호가 로열로 더 기록이 없는 것은 큰 의외라고 도 느낄 수도 있다."
148,"또 한 OSL과 MSL 모두 최고 커리어 보유자는 아닌데 OSL에서 이 영호의 통산 커리어는 우승 3회, 준우승 1회, 4 강 2회로 1위인 박성 준의 OSL 커리어 인 우승 3회, 준우승 2회와 비교할 때 딱 준우승 1회가 이 영호한테 는 부족해서 2위를 기록하였고, MSL에서 이 영호의 통산 커리어는 우승 3회, 준우승 1회, 4 강 1회로 1위인 이윤 열의 MSL 커리어 인 우승 3회, 준우승 3회, 4 강 1회로 딱 준우승 2회가 이 영호한테 는 부족해서 스타 크래프트 승부조작 사건으로 연루된 마 재 윤의 MSL 커리어 인 우승 3회, 준우승 2회, 4 강 1회가 사실상 없어 진 거라"
149,실질적으로 2위를 기록하였다.
150,또 한 프로리그에서도 이 영호의 개인전 다 승 순위는 235승 83패 73.9% 로 1위인 이제동의 241승 108패 69.1% 로 승률을 제외한 승리 횟수는 이제 동에 비해 6승이 부족해 2위를 기록하고 있다.
151,"OSL의 골든 마우스, MSL의 금뱃지에 이어, ASL에서도 3회 우승의 영광을 안았다."
152,"ASL의 황금 트로피, ASL 금 뱃 지, 황금 자 (Golden Ruler)를 받았다."
153,"그래서 이 영호는 현역 시절 WCG 금메달, MSL의 우승 트로피 3개+ 흰 뱃 지 2개+ 금 뱃 지, OSL의 우승 트로피 3개+ 골든 마우스, 은퇴 후 ASL의 우승 트로피 4개+ 황금 트로피+ 황금 뱃 지 3개+ 황금 자를 보유하게 되었다.2014"
154,"IEM-Toronto에서, 결승보다 더 결승 같은 예선 대진을 뚫었다."
155,우승까지 16 경기를 거쳤다.
156,무려 13명이나 상대했다.
157,한국- 대만 예선 아시아 최종 예선: 승자 조 아시아 최종 예선: 패자 조 본선 16 강 D 조 플레이 오프 16 강: vs 김 기현 (2 :1 )16 강: vs 어 윤수 (2 :0 )4 라운드: vs 김도 우 (2 :1 )2 경기: vs 장 민 철 (1 :2 )8 강: vs 스누
158,"테 (3 :2 )8 강: vs 고병 재 (2 :1 )8 강: vs 김지성 (2 :0) 세미 파이널: vs 김 준호 (2 :0) 패자전: vs 사샤 호스 틴 (2 :0 )4 강: vs 윤 영서 (3 :1 )4 강: vs 백동 준 (2 :0 )4 강: vs 주성 욱 (0 :2) 패자 조 결승: vs 양 희수 (2 :0) 최종전: vs 장 민 철 (2 :0) 최종 결승: vs 주성 욱 (4 :1) 결승: vs 조성 주 (2 :1 )2018 년 4월 8일, 한 게임 포커 대회에도 우승해서 광고를 찍었다."
159,영상 제법 말쑥해 보이는 인상과는 달리 목소리가 꽤 깨는 편인데 목소리 자체가 상당히 고음이고 높은 음역에 목소리가 가는 편이다.
160,그래서 인지 간혹 텐션이 높아 지면 목소리가 앵앵거리는 느낌이 있다.
161,이런 목소리라서 간혹 이 영호가 방송이 서 화가 나서 목소리를 높일 때도 전혀 화내는 거 같은 목소리가 아닌 게 특징. 아프리카 방송에서 김성대의 증언으로는 프로 게이 머 시절부터 목소리가 이랬다고. 특히 웃음소리를 들어 보면 이미지가 확 깰 정도. 어떤 관심 종자가 이 영호가 아프리카 방송 할 때부터 3년을 넘게 2018년에도 현재 진행형으로 계속 스타 방송 할 때마다 채팅봇으로 도배질하면서 관심 종자 짓을 하는데 2017년 6월 6일 눈치 빠른 이 영호가 잽싸게 검거해서 제대로 역관광을 선사하기도 했다.
162,"해 당 영상 편집 본, 풀 버전을 참조하자. 헌데 이렇게 해당 관심 종자가 끈질기게 괴롭혀도 성급히 화내지 않고 일단 기회를 준 뒤 토끼 몰이 식으로 관광시켰다."
163,[85] 그 와중이 그 관심 종자는 채팅 테러할 때는 로봇 같다가 이 영호가 눈치를 까자 당황해서 자기는 XXX가 아니다 그 건 점 중이 방에서 봤다고
164,"변명하다가 [86] 시청자들의 제보로 네이버, 구 글 검색으로 스터디 코드 사이트에서 2012년에 남긴 글과 아이디가 그대로 검거 당하고 말았다."
165,"이때 이 영호의 승리의 웃음소리가 포인트. 그 후 블랙을 당한 이 관심 종자는 이제 동방, 김 택용 방을 돌면서 자기 XXX가 아니라고 억울하다고"
166,호소했으나 이 영호 방에서 넘어온 시청자들이 제보하자 이제 동과 김 택용도 가차 없이 해당 관심 종자를 블랙시켰다.
