,sentences
21,영화라는 장르의 대중성 때문인지 늦게 만들어 졌음에도 본 계정보다 구독자 수가 두 배 이상 많다.
22,2018년 11월 15일 구독자 10만명을 달성하였다.
23,"리뷰는 미리 보고 온 후 기와 쇼 킹한 리뷰로 나뉘는데, 전자는 스포일러 없이 되도록 장점을 말하는 리뷰고 후자는 비판을 목적으로 스토리를 중심으로 어느 부분이 문제인지를 말하는 리뷰이다."
24,매주 토요일에는 라이브 무비 토크라는 이름으로 생방송을 진행한다.
25,최근에는 격주로 진행하는 모양이다.
26,"라이브에서는 다양한 영화 정보와 라이너 개인의 이야기, 시청자들의 질문에 답변하는 것에 주력하는 모양이다."
27,딱 히 정해진 코너는 없지만 간혹 구독자들에게 받은 선물을 공개하거나 영화 관련 소식을 전하기도 하는 편이다.
28,대부분 내재적 관점에서 영화를 리뷰하고 있다.
29,"영화에 대한 외부적인 배경에 대해서는 의식하지 않고 순수하게 영화 그 자체로서만 평가하고 평점을 매기는데, 이로 인해 종종 사람들의 오해를 사기도 한다."
30,"라이 너가 직접 밝힌 바에 따르면, 자신의 기준에서 4점은 평작 [2] 수준이고, 5점 부터는 괜찮으며, 6점 부터는 추천할 만하며, 7점부터 는 수작, 8점 부터는 더 이상 평가가 불가능할 정도의 명작이라고 한다."
31,"영화의 문제점에 대해서는 날카롭게 지적하지만 긍정적인 부분에 대해서는 칭찬, 찬사, 경의를 표하기도 한다."
32,"<7 점 이상 고 득점 수작들> 과 <9 점, 10점 컬 쳐 쇼크 명작 선> 이라는 재생 목록이 따로 존재한다."
33,다만 라이너가 매기는 점수가 대단히 짜다.
34,그런 대로 괜찮은 평가를 받은 작품도 4~6 점에 머무르는 경우가 많다.
35,"[3] 점수가 짜고 대부분의 영화를 비판하지만 [4], 그 안에 나름의 논리와 엄격한 기준, 애정이 느껴진다는 평. 점수는 짜다고"
36,많이 하지만 최하가 1점이고 아무리 형편없어도 0점은 안 준다.
37,"1점 미만의 평점을 준 영화가 지금까지 딱 4개가 있는데, 『 리얼』, 『 상류사회』, 『나 랏 말 싸 미』, 『 좋아해, 너를』 이다."
38,[5] 라이너의 영화 평은 영화 유튜버가 주류 영화계에서 통한다는 걸 입증한 사례다.
39,영화 평론가 이자 교수인 강 유정의 후임으로 매 경 이코노미에서 고정 필진으로 칼럼을 연재하는 것은 물론이고 각종 방송에 출연하는 횟수가 늘어나고 있다.
40,"기존의 전통적인 평론가들에 비해 영화 리뷰를 하는 유튜버들은 아마추어나 애호가, 마니아 취급을 받는 것이 현실이었으나 라이너는 그 경계를 넘어섰다."
41,그는 기존의 평론가들이 차지하고 있는 세계에서 활약하며 뉴 미디어의 세대교체가 어떻게 진행되는지 보여주고 있다.
42,라이너의 목소리에 대해서는 대체적으로 호평인 편으로 배우 강 지환과 비슷하다는 평이 많다.
43,"발음은 무척 명료하나 비음 섞인 소리를 내는데 다만 콧소리를 싫어하는 사람들은 별로라는 듯. 하지만 어디까지나 목소리, 발음, 억양에 대한 호오의 표현은 개인의 인상에 지나지 않으므로 충분히 호불호가 갈릴 수 있다."
44,라이너의 팬들은 목소리가 좋다고
45,이야기하며 성우 같다고
46,말하기도 한다.
47,또 그의 발음은 상당히 정확하여 20분 가량 되는 긴 영상에도 한국어를 자동 재생 시킨 후 비교해 보면 사실상 모두 맞아떨어진다 봐도 무방하다.
48,작정하고 찾는다 해도 10개를 넘지 않을 정도로 정확하다.
49,게임 방송 시절부터 좋은 목소리로 인기가 있었고 실제로 성우 제안도 여러 번 받았다고
50,한다.
51,배반의 장미 리뷰 당시 자신을 소설가라고 밝혔다.
52,개연성에 대한 집착이 납득되었다 이 밖에도 라이너 최대의 장점은 신도림 씨네 큐에서 진행하는 GV나 < 정 영진 최 욱의 매 불 쇼> 등에서 명확하게 드러나는 순발력이다.
53,"라이 너는 GV 진행 시 영화에 대한 분석과 비평을 끝낸 후, 나오는 질문들에 대해 한 순간도 머뭇거리지 않고 즉답으로 대응한다."
54,평론가나 감독들 중에 달변인 사람들도 어느 정도는 버퍼 링이 생기기 마련인데 라이너는 거의 텀을 찾아보기 힘들 정도로 빠르고 정확하게 답을 해낸다.
55,때로 영화와 무관한 질문을 하는 사람들에게는 그들이 민망하지 않도록 해당 질문은 자신의 리뷰를 찾아보라는 식의 안내를 하고 빠르게 제대로 된 질문으로 넘어가는 매끄러움을 보여준다.
56,이러한 순발력과 진행능력은 < 정 영진 최 욱의 매 불 쇼 >에서도 빛을 발해 진행자들의 질문에 늘 막 힘없이 대답하며 순간적인 재치로 상황을 유연하게 풀어 나간다.
57,"이러한 강점으로 라이너의 GV는 주기적으로 늘 인산 인해를 이루고, 팟 캐스트에서도 그 가치를 인정받고 있다."
58,"' 라이너의 컬 쳐 쇼크' 는 영화 평론 채널이지만, 예외적으로 라스트 오브 어스 2 리 뷰 영상 만큼은 게임 채널이 아니라 여기에 올라왔다."
59,"게임 채널이 아니었기 때문인지 스토리와 연출만을 리뷰했으며, "" 체험이라는 장점을 가장 잔인하고 폭력적인 방법으로 활용한 게임"" 이라 혹평하며 10점 만점에 골프공 [6] 을 줬다."
60,이후 레딧에 번역되어 업 로드되기도 했는데 해당 리뷰는 라스트 오브 어스 2에 대한 전체적인 공분의 분위기를 전작의 분신과 정들었던 딸을 플레이어 손으로 무너뜨려야 함에서 나오는 PTSD로 해석하여 해외 팬들에게도 많은 공감을 얻었다.
61,"팟 캐스트 < 정 영진 최 욱의 매 불 쇼> 금요일 영화 코너 고정 출연 (2019. 7. 19 ~ )MBC < 섹션 TV 연예통신> "" 영화를 누리자"" 고정 출연 (2019. 9. 19 ~ 2020.1.16 )KBS cool FM < 사랑하기 좋은 날 이 금희입니다"
62,"> 출연( 가을엔 영화처럼 코너, 이후 "" 영화 보기 좋은 날"") (2019. 9. 26 ~ )KBS 1 radio < 주 진우 라이브> 고정 출연 (2020. 5. 08 ~ )TBN < 스튜 디오 1059> 금 요일 "" 위 클 리 핫 무비"" 고정 출연 (2019. 11. 22 ~ 2020.4.17 )KBS 1TV < 더 라이브> 광주 민주화 운동을 다룬 영화 특집 게스트 (2020. 5. 18) 캐치 온 < 캐치 온 쇼> 지푸라기라도 잡고 싶은 짐승들 편 출연 (2020 . 6. 4)2019 년 3월 20일 개봉한 영화 < 악질경찰> 의 개봉에 앞서 이 정범 감독과 인터뷰를 진행했다."
63,# 이정 범 감독이 라이너의 팬이기에 먼저 인터뷰를 희망했다고
64,한다.
65,인터뷰는 무난하게 진행되었다.
66,서로 영광이라며 연신 인사하는 모습이 인상적이다(...) 그리고 라이너는 악질경찰을 대대적으로 깠다.
67,[7] 이후 저예산 영화를 만드는 영화감독 백승 기와 인터뷰를 진행하기도 했다.
68,"< 황 무지 5월의 고해> 의 감독 김 태영, 배우 조선 묵 등과 인터뷰를 진행했다."
69,정 영진 최 욱의 매 불 쇼를 시작으로 방송 활동이 늘어나고 있다.
70,호평한 영화의 비율이 적지 않은 리 뷰어 임에도 불구하고 특유의 ' 철저한 비판' 이 임팩트가 강하고 인상적인 나머지 모두 까기 인형으로 각인되고 있다.
71,이 밖에도 별 점이 짜 다는 공통점으로 일부 팬들 사이에서는 유 튜브 영화 리뷰 어계의 박 평식으로 불리거나 평가 받고 있기도 하다.
72,< 어 벤 져스: 인 피니 티 워 >를 비롯 몇 영화들의 경우 재 업 로드를 하는 일이 있었다.
73,사소한 제목 변경 사례나 저작권으로 인한 재 업 로드도 있다.
74,"(< 그날, 바다>, < 플로리다"
75,"프로젝트>, <그래 비티> 등이다) 다만 < 어 벤 져스: 인 피니 티 워> 의 경우엔 영상의 줄거리 요약 부분을 삭제 후 재 업 로드했고 <47 미터 2> 는 중간에 잘못된 정보가 들어가서 재 업 로드했다."
76,< 어 벤 져스 >에서는 여러 잡음이 있었는데 라이너의 비판 적인 리뷰에 동의하지 못하는 시청자들의 비판 댓 글이 줄을 이었다.
77,"라이 너 역시 댓 글에 반박하는 등 민감한 반응을 보였고, 일부에서는 댓 글을 삭제하거나 차단했다는 주장을 하기도. 그에 대응하는 라이너도 훗날 자신의 성숙하지 못한 대응을 인정하는 발언을 하기도 했다."
78,이 밖에도 남한 산성에 대해 개봉 당시에는 혹평을 했으나 이후 당시의 리뷰 내용을 재고하며 해당 영화가 흔치 않은 웰 메 이드 사극이라 평하며 정정하기도 했다.82
79,"년생 김 지영의 경우 6점을 주며 나름 호평했는데, 리 뷰 시작 부분에서 82 년생 김 지영 책을 위험 하다고 믿는 사람들을 ' 소설 (82 년생 김 지영) 을 읽는 사람들이 자신보다 지적 수준이 뒤떨어질 것이라 믿는 선민의식이 그 기저에 깔려 있는 것' 이라 표현한 것과 [8] 노 키즈 존을 아동 혐오로 해석한 부분 등이 일부 시청자들의 반감을 사 영상의 좋아요"
80,와 싫어요
81,비율이 거의 1:1 이 되었다.
82,상술했듯 본래는 게임 유튜버였으나 영화 채널을 시작하며 리뷰가 호평을 받으며 현재 영화 채널은 게임 채널보다 구독자 수가 2 배 이상 차이가 나기에 초창기에 알게 된 사람이 아닌 이상 영화 채널을 메인 채널로 알고 있는 경우가 많은 편이다.
83,실제로 라이너 본인 역시 사실상 게임 채널에서 영화 채널로 메인 채널이 주객 전도되었다는 사실을 인정하기도 했다.
84,유 튜브 크리에 이 터이기 전에는 학원강사였다고
85,한다.
86,"다만, 일이 본인과 맞지 않아 현재는 그만 둔 상태이다."
87,라이 너는 2019년 2월 16일 서울 신도림 씨네 Q에서 첫 GV를 진행했다.
88,"그 전부터 언급해 오던 중대발표가 바로 이것이었으며, 첫 작품은 2018년 최고의 작품으로 뽑기도 했던 < 플로리다"
89,프로젝트> 다.
90,"많은 팬들의 참여 속에 성황리에 진행되었으며 기사화도 많이 된 상황. # 해당 이벤트는 격주로 진행되며 최초 타이틀은 ' 라이너의 무비 TMI' 였으며, 라이너는 라이브에서 타이틀 변경 가능성을 암시하기도 했다."
91,실제로 이후 ' 영화 인수 분해' 라는 타이틀로 변경되었다.
92,' 좋은 영화 '를 상영하고 싶다는 씨네 Q의 제안과 그 의도에 감동한 라이너는 본인이 직접 돈을 받지 않겠다고
93,"했고, 자신에게 올 돈으로 관객들의 티켓 가격을 낮추고 굿즈를 더 많이 주기를 희망했다고"
94,한다.
95,첫 회 차인 < 플로리다
96,프로젝트 >에서 선착순 50명에서 < 플로리다
97,"프로젝트> 스티커, 질문하는 사람들에게 스티커와 영화 티켓을 선물하기도 했다.2"
98,회 차에서는 GV 이벤트의 제목이 < 라이 너와 함께 하는 영화 인수 분해> 로 변경되었다.
99,2회 차의 작품은 < 너의 이름은.>. 참석자 전원에게 < 너의 이름은> 직쏘 퍼즐을 증정한다고 한다.
100,마찬가지로 대부분의 좌석이 매진 .3 회 차 GV는 알 폰 소 쿠아론의 < 로마> 이다.
101,3월 16일. # 로마 부터는 1관으로 옮겨 져 진행되었다.
102,2관은 174석 규모였는데 매진되어서 그런 모양. 1관은 214석 규모로 씨네 큐에서 제일 크다.
103,( 실제로 가장 많은 인원이 참석한 GV가 되었다 )4 회 차 GV는 < 라 라 랜드> 로 결정. 3월 30일에 진행되었다.
104,지난 < 로마> 가 1관임에도 불구하고 대부분의 좌석이 매진되었기 때문인지 < 라 라 랜드> 도 1관에서 진행되었다.
105,이에 3회 연속 참여자나 멀리서 오는 참여자들과 이벤트도 진행하고 있는 듯 하다 .5 회 차 GV는 11일에 개봉해서 상영 중인 < 바이스> 로 결정. 4월 13일에 진행되었다.
106,마찬가지 1관 진행. 참석자에게는 포스터와 서적을 상품으로 증정. 여담이지만 이날 라이너는 신도림으로 오던 중 차가 망가지는 교통사고( 설명으로는 추돌 사고인 듯 )를 당했음에도 내색하지 않고 GV를 진행하는 프로의식을 보여주었다.
107,( 결과적으로 차는 폐차하게 되었다고
108,한다.
109,무려 벤츠 E 클래스... )6 회 차 GV는 < 킬 링 디어> 로 결정되었고 4/27 일에 진행한다.
110,라이브에서 GV 날짜가 어 벤 저스 개봉 첫 주 주말인 관계로 한 주 미루는 것도 논의했으나 결국 예정대로 4/27 일에 진행하게 되었다고
111,언급했다.
112,"( 실제로 씨네 큐 모든 상영관에서 어 벤 저스를 상영할 때 유일하게 킬 링 디어를 본다고...) 7회 차 GV는 < 나, 다니엘 블레이크> 로 결정되었고 5/11에 진행한다."
113,라이브 때 GV 작품을 공개하고 라이브 참여자들이 예매를 진행하곤 했는데 이번에는 GV 작품 예매가 열리지 않는 사건이 발생했다.
114,참여하는 사람들 중에서 희망자를 추리고 추첨으로 이벤트 당첨자를 뽑는다는 듯 .8 회 차 GV는 < 판의 미로 - 오 필리아와 세 개의 열쇠>( 판의미로 라이 너와 세 개의 유자에 이드) 5/25 일에 진행한다.
115,이때 콜라를 들고 가면 왕따를 당할 수 있으니 유자에 이드를 사 갈 것을 명심하도록.... 이날 GV는 시즌 1의 마지막 답게 대형 관이 가득 찼다.
116,라이너의 영화 인수 분해는 < 판의 미로 - 오 필리아와 세 개의 열쇠 >를 끝으로 시즌 1을 마무리했다.
117,이후 시즌 2를 진행한다고 예고 했다.
118,시즌 2부터 는 한 달에 한 번 씩 진행할 예정이라고 예고. 관계자들의 체력이 방전되어 2 주에 한 번은 힘들다고.
119,시즌 2의 1회는 <500 일의 썸 머> 로 진행했다.
120,이번에 라이너는 직접 제작한 포스터를 나누어 주기도 했다.
121,시즌 2의 2회는 27일 예정으로 영화는 < 겟 아웃> 이다.
122,씨네 큐 2관에서 진행했다.
123,마지막에 라이너가 준비한 예상 질문이 나오지 않아 큰 웃음을 주기도. 시즌 2의 3회는 8월 31일 < 그녀> 로 진행했다.
124,엽서 등의 선물을 나누어 주기도 했다.
125,시즌 2의 4회는 9월 28일 < 헤이 트풀 8> 로 진행했다.
126,한국에서 쿠엔 틴 타란 티 노가 대중적이지 않기 때문에 평소보다는 인원이 적었다.
127,시즌 2의 5회는 10월 26일 < 그 랜드 부 다 페스트 호텔> 로 진행했다.
128,20명을 추첨해서 배지를 나눠 주기도. 시즌 2의 6회는 < 파 비 안 느에 관한 진실> 시즌 2의 7회는 < 캐롤> 로 직접 제작한 달력을 나눠 주기도 했다.
129,시즌 3은 < 라이너의 무비 일색 >으로 이름을 바꿔서 진행 .1 월: < 타오르는 여인의 초상 >2 월: <1917 >11 월 ; < 안 티고 네>
