,sentences
15,[5] 어릴 적에 패 미 컴 판 사무라이 스피리츠를 보고 격투게임에 관심을 가졌으며 중학생 때 KOF 2002를 플레이하면서 본격적으로 격투게임을 시작했다고
16,한다.
17,"[6] 킹 오브 유저로서 활동하던 어느 날, 가장 최근에 나온 시리즈인 더 킹 오브 파이터 즈 XIV의 첫 공개 영상에서 이 오리의 클라이맥스 초 필 살기 금 1218식 팔지 오의 연출에 큰 실망을 하고 [7] 자신의 주력 게임을 뭘 해야 할까 고민하다가 스파 5를 입문했다고"
18,한다.
19,"지금처럼 캐릭터가 많지 않던 시절의 초창기 스파 5에서는 킹 오브 시리즈에서처럼 자신이 좋아하는 취향의 캐릭터가 없어서, 인생은 잠입에게 캐릭터에 대한 조언을 받아 내 쉬를 플레이하다가 이후 이전 시리즈에서 관심을 가지고 있던 주리가 2016년 9월에 업데이트 되자 바로 주리로 캐릭터를 변경했다."
20,[8 ]2017 년 4월에 판다
21,"TV 와의 계약을 마치고, 6월 정도에 트위치 스트리머로 방송을 시작하기 전까지의 휴식 기간 동안 이곳저곳 자잘한 대회를 참여했다."
22,"2017년 5월 인생은 잠입, 벨로 렌 [9] 과 함께 호주에서 개최된 Battle Arena Melbourne 9에서 주리 코 스프 레를 하고 대회에 참가해서 큰 이슈를 받았으며, Road to CEO/EVO 2017와 같은 국내 대회에도 참가하기도 했다."
23,[10] 그리고 가장 마지막에 참가한 EVO 2017을 끝으로 당분 간은 대회 참가를 하지 않는다고
24,방송 중에서 이야기했다.
25,"트위치 방송을 시작한 날짜를 생각하면 이미 스트리머로서 굉장히 빠른 기반을 잡은 상태 지만, 한창 대회를 참전하 던 때와는 다르게 전업 스트리머로 활동하게 되면서 주력 격투 게임으로 자주 참가하던"
26,스트리트 파이터 5 뿐만 아니라 여러 가지 게임들을 하다 보니 이전처럼 대회 참가를 하기보다는 이제는 자신이 스트 리머 활동으로 벌고 있는 수익으로 이런저런 격투게임 대회를 열고 싶다고
27,이야기했다.
28,[11] 트위치에서 본격적으로 방송을 시작한 시기는 위에서 서술했듯이 2017년 6월이다.
29,"시청자들의 주선으로 시작된 스트 리머 케 인과의 KOF 98과 철권 7를 시작으로 렐 라, 룩삼도 압도 적인 점수 차이로 승리하면서 많은 관심을 받았고 [12] 이후 끝없이 높은 텐션과 찰진 도네 리액션과 입담의 시너지로 방송 4 일차만에 팔로 워 6천, 실시간 시청자 수 7천까지 돌파하는 파란을 일으켰다."
30,"퀸도, 트부 선, 짬날 여왕, 퀸오름의 갓 [13], 짬 비, 쉘( 수 아+ 셀) 등의 수많은 별명도 얻게 되었다."
31,"많은 시청자들이 클립 등으로 처음 접했을 때 ' 이 세상 스트리머가 아니다', ' 무섭다' 라는 반응이 항상 뒤따랐다."
32,"철권 7 PC 판 발매 즈음에 트위치에서 잠깐 불었던 격투게임 붐이 점점 식어 가면서 이전보다 시청자가 많이 줄어들었지만, 격투 게임만 시작하면 특유 의 하이 텐션을 보기 위해 몰려드는 사람들 덕택에, 해당 게임 카테고리 내에서 항상 최상 위 시청자 보유자였다."
33,그렇지만 아무래도 마이너한 장르인 격투 게임만으로 방송을 하기에는 한계가 있다고
34,판단하고 여러 가지 게임을 하면서 방송 컨텐츠를 늘리는 것을 선택하면서 종합 게임 스트리머의 길을 걷게 되었다.
35,"[14] 그렇게 방송 스케줄을 격 투 게임을 1부로 편성하고, 2 부를 다른 게임들을 편성하는 것으로 변경되었다."
36,"2부 편성으로 최초 들어간 게임은 배 틀 그라운드이며, 이후로 수많은 게임들을 도전하기 시작하였다."
37,"그렇게 자신이 하는 게임들의 숫자가 자연스럽게 늘어나 방송으로 해야 할 게임들의 숫자가 많아 지다 보니, 격투 게임을 편성하는 일은 점점 드물어 지고 있으며, 자신이 하고 싶은 게임들 위주로 방송을 편성되고 있다."
38,특히 2018년에 프롬 소프트웨어의 대표작인 다크 소 울 시리즈를 접하면서 프롬 소프트웨어 게임들의 매력에 흠뻑 빠져 해당 게임 사가 제작한 유명한 게임들을 대부분 클리어 하였다.
39,"그렇게 어엿한 망자가 된 짬 타수 아는 프롬 소프트웨어의 신작에 대한 목마름을 소 울 라이크 게임이나 피지 컬 이 필요한 어려운 게임들을 클리어 하는 것으로 대체 해보려 다가 I Wanna Be The Boshy의 마지막 보스 솔 그린에게 호되게 당하고, 처음으로 난이도 때문에 게임을 포기하게 되었다."
40,"그 다음부터 는 클리어 불가능할 정도로 어려운 게임보다는 , 고통은 받더라도 짬 타수아 기준으로 적당히 매운 맛의 게임을 선정하여 방송 용 컨텐츠로 선보이고 었다."
41,앞에서 말한 충격적인 비쥬얼의 코 스프 레를 선보이면 방송을 할 때도 제법 많아서 ' 시집을 등진 자' 라는 별명을 얻었다.
42,"본인이 망가지는 것을 두려워 하지 않고 시청자들에게 큰 웃음을 선사하기 때문에, 그 짤 방요소들이 여러 커뮤나 SNS로 퍼져서 방송을 보지 않는 사람들에게도 인지도를 올려 나갔다."
43,"단순히 기괴한 코 스프 레만 하는 것이 아니라, 그 코 스프 레 대상의 특징을 잘 파악해서 재밌는 액션, 리액션을 하기 때문에 ' 망가지는 것을 두려워 않는 재밌는 누나' 라는 인식을 타고 방송을 계속 키워 나갔다."
44,"본디 합방 빈도가 적은 편이었으나, 타 스트리머와 교류도 활발하게 하는 편이었으며 2020년 들어서는 그 일환으로 후 술하는 ' 암살 식당' 이라는 컨텐츠를 만들어서 타 스트 리머들에게 공포(?) 의 대상이 되기도 한다."
45,"※ 순서는 가나다 순이 아니며, 처음 플레이한 날짜 순으로 정렬. 1회 차 이상 클리어한 게임은 ★ 입력대전 액션 게임 킹 오브 파이터 즈 시리즈 (97, 98, 2002, XIII), 스트리트 파이터 5, 철권 7, 드래곤 볼 파이터 즈, 언 더 나이트 인버스 엑셀 레이트 에스트 점프 포스, SAMURAI SHODOWN, 블 레이블루 크로스 태그 배틀 온라인 게임 히 어 로즈 오브 더 스톰, 배틀 그라운드, 오버 워치, 포트 나이트, 하스 스톤, 월드 오브 워쉽, 리그 오브 레 전드, 던 전 앤 파이터 DEAD BY DAYLIGHT, 데스티니 가 디 언 즈, 로스트 아크, 배 틀 라이트, 마인 크래프트, Apex 레 전드, 리 니지, 월드 오브 탱크 Conqueror's Blade, 월드 오브 워크 래프트 클래식, 아스텔 리아, 헌 터스 아레나: 레 전드 PC 게임 2017년 앙 빅★, Spelunky, 슈퍼 미트 보이, 컵 헤드★, 디 이 블 위 딘 2, 섬 란 카 구라 ESTIVAL VERSUS, 프린세스 메이커 2★, Getting Over It★, Hand Simulator, Bayonetta★2018 년 The Dummy Experiment★, Fish out of water★, CLOP★, Calm Down, Stalin, 롤러 코스터 타이 쿤 2, Golfing Over It★Mother Simulator★, 네 임 리스 (Nameless)★, 언더 테일★, Last Day of June★, 제 7호 차★, 멍멍 멍★, Dog Of Antor★, 다 크소"
46,"울 3★ 살육의 천사★, 삼국지 13, Ori and the Blind Forest★, Unravel 2★, 장미와 동백★, 다 크소"
47,"울 2★, 인왕★ [15], Life is Strange★ 디아블로 2★, 디아블로 3★ [16], 반 교 -Detention-★, 델타 룬( 데모)★, 어 쌔신 크리드 오리진 ★2019 년 고양이 마리오★, 에 리의 액션★, 환원 -Devotion-★, A Dance of Fire and Ice★, Life is Strange 2, 세 키로: 섀도 우 다이 트와 이스★ 디아블로 1★, 스타 크래프트/ 캠페인★, 스타 크래프트 2/ 캠페인★, 다 키스 트 던 전, 포 탈 1★, 포 탈 2★, Super Bunny Man 덴 더 라이 언★, 워크 래프트 3/ 캠페인★, I Wanna Be The Guy★ [17], 록 맨 2★, 록 맨 3★, 록 맨 4★, I Wanna Be The Boshy★ [18][ 다크 픽 쳐스 앤 솔로 지] 1부, 맨 오브 메 단★, 보더 랜드 3, 록 맨 5★, Driven Out★, 코드 베인, Doki Doki Literature Club!★, 레이 맨★, 역전재판★ 록 맨 1★, I Love You Colonel Sanders, Rage in Peace★, Salt and Sanctuary. 역전재판 2★2020 년 몬스터 헌 터 월드: 아이스 본★, 드래곤 볼 Z 카 카로 트★, 역전재판 3★, 점프 킹★ 텔테일 게임 즈 Walking Dead, ( 시즌 1)★ ( 시즌 2)★ ( 뉴 프 론 티어)★ ( 더 파이널 시즌) ★Ori and the Will of the Wisps☆. Mineirinho Ultra Adventures, Cavemen's Big Jump, Poly Bridge 2, 레이 맨 오리진 Cooking Simulator, 도트 코 이, That Dragon, Cancer, Fall Guys, Night Of the Dead, ( 단간론 파 1 : 희망의 학원과 절망의 고교생) ★Among Us, 골든 액스★, 소 닉 3 & 너클 즈★, 유로 트럭 시뮬레이터 2, 마 계촌★, ( 단간론 파 2 : 안녕히 절망학원)★, [ 다크 픽 쳐스 앤 솔로 지] 2부, 리틀 호프★ 모바일 게임 2018년 파워 레인저: 레 거시 워 , 회색도시 2★, OX 퀴즈 서 바이 벌 100, 회색도시 ★2019 년 브롤 스타 즈, 구운몽- 어느 소녀의 사랑이야기, 수상한 메신저 [19 ]2020 년 동방 불패 모바일, 레 이드: 그림자의 전설, 그랑 사가, 더 킹 오브 파이터 즈 for GIRLS 콘솔 게임 2017 년 화이트 데이★, 섬 란 카 구라 PEACH BEACH SPLASH, FIFA 18, 용과 같이 제로★, 용과 같이: 극★, 용과 같이: 극 2★ 2018년 몬스터 헌 터 월드★, 저 스트 댄스 2018, 요 시 아일랜드★, 콜 오브 듀티: WWII★, 슈퍼 마리오 RPG★, 북두와 같이, 헤비 레인★ A Way Out★, 비 욘드: 투 소 울 즈★, 갓 오브 워★, 섬 란 카 구라 BURST Re:Newal★, GTA 5★, 디트로 이트 비 컴 휴먼★, 라스트 오브 어스★ 풀 메탈 패 닉! 싸워 라, 도전하는 자가 승리한다, 다크 소 울★, 걸 건 2★, 블러 드본★, 용과 같이 3★, 갓 오브 워 3★, 데 몬 즈 소 울 ★Marvel 's Spider-Man★ 마리오 카트 8 디 럭스, 슈퍼 마리오 파티, 레드 데드 리 뎀 션, 저 스트 댄스 2019, 레드 데드 리 뎀 션 2, 저지 아이즈 2019년 용과 같이 4★, 닌 자 가이 덴 2 시그마★, 언 틸 던★, 니어 오토 마 타★, WWE 2K19, 슈퍼 마리오 메이커 2, 용과 같이 5★, 링 피트 어드벤처 2020년 용과 같이 7: 빛과 어둠의 행방★ 언 차 티드 시리즈 (1: 엘도 라도의 보물)★, (2: 황금 도와 사라진 함대)★ 매일 매일 Nintendo Switch 두뇌 트레이닝, UFC 4ZZAMTY 수상작 [20 ]2018 년 1위 다 크소"
48,"울 2, 2위 Getting Over It, 짬 타 Choice : 언더 테일 2019년 1위 I Wanna Be The Guy + I Wanna Be The Boshy[21], 2위 다 크소"
49,"울 3[22 ]2020 년 1 위 점프 킹, 2위 Walking Dead 스트리트 파이터 52017SPIRITZERO Road to CEO 2017 17위 Battle Arena Melbourne 9 팀 전 4위 (with 인생은 잠입, 벨로 렌 )SPIRITZERO Road to EVO 2017 9위 Evolution(EVO) 2017 97위 ( 총 참가자 수 : 2635명 )2020 년 3월부터 다른 스트 리머 등을 초청하여 요리를 즉석에서 조리하여 대접하는 방송을 간간이 하고 있다."
50,문제는 만든 요리가 괴 식은 아닌데 하나같이 나사가 빠진 음식이라는 것( 괄호에 기재한 인물은 피해자). 크림 파스타( 샌 드박스 매니저) [23] 재입대 부대 찌개( 흑운 장 &나 봉 부부) 콜라 찜 닭( 재 넌) 티 모가 놓고 간 독버섯 전골( 꽈 뚜 룹): 암살 식당 게스트들 중 가장 자기 할 말을 잘했던 게스트로 짬 타 어머님이 해 주신 김치가 제일 맛있었다는 감상을 남겼다.
51,점수도 5점 만점에 3점으로 가장 낮았다.
52,"리신이 먹고 눈 먼 팟 타이( 레 바, 박은 혁) 다리 우스한테 썰린 마 오 카이 떡볶이( 케인): 처음으로 홈 그라운드를 벗어 나 출장 암살을 행하였다."
53,"세주 아니의 브리 슬 김치 찜( 짬 타수 아 본인) [24] : 메이크업 화보 촬영을 한 뒤에 찍었는데, 음식을 몇 번 맛본 뒤 지금까지 이런 음식을 대접해서 게스트 분들께 죄송 하다며 그 랜 절을 시전했다."
54,지금까지 쌓아 온 요리에 대한 자신감을 한 방에 날려 버리는 음식이었다고.
55,"여사 제의 배신 오징어 볶음( 김도): 본디 지난 회의 희생자였던 김도를 암살하기 위한 메뉴로, 처음으로 미리 음식을 만들어 포장해 배달하는 암살로 진행되었다."
56,"참고로 김도는 이 요리에 대해 "" 사탕을 넣은 것처럼 달다."
57,""" 는 감상을 남겼으며, [25] 짬 타가 직접 입을 벌린 다음 떠먹여 주기까지 했다."
58,나 서 스 업데이트 된 날( 장군이): 반려 견의 생일을 축하하여 수제 간식을 마련했으나...※ 순서는 가나다 순으로 입력 부탁 드립니다.DLC
59,본인 피셜로 화장을 못한다면서 메이크업 샵에서 돈 내고 메이크업을 받은 모습을 방송으로 보여주고 나서 자주 볼 수 없는 모습이라면서 짬 타수아에게 DLC 냐고 시청자가 물어본 이후 생긴 밈. 이후 자신이 생각하기에 본인의 외모가 이전보다 업그레이드 되었다고
60,생각했을 때 스스로 DLC 라는 명칭을 종종 쓰기도 한다.
61,"반대 개념은 가 내수공업. 집에서 화장하였다는 것을 나타내는 말 .1 훈수, 1 그 랜 절 프롬 소프트웨어의 소 울 시리즈를 하면서 생긴 밈으로, 아래 항목의 서술된 업보와 비슷한 이유로 만들어 졌다."
62,짬 타가 너무 게임이 쉽다고
63,"어 그로를 시전하다가 화가 난 시청자들이 단결하여 게임에 대한 가짜 정보를 마구 마구 채팅 창과 도 네이션으로 쏟아지기 시작한 것을 기점으로, 게임 진행이 불가능할 정도로 막힌 구간에서 짬 타 혼자 선 해결이 불가능한 상황이 만들어 지게 되었을 경우, 어쩔 수 없이 시청자들에게 훈수를 받아야 되는데 이미 뿔난 시청자들이 쉽게 진짜 방법을 알려주지 않자 ' 앞에서 입 놀린 거 사과할 테니까 제대로 된 해결방법 좀 알려 주십시오"
64,' 라는 의미로 그 랜 절을 캠 앞에서 보여주고 진짜 해결 방법을 얻는 형식이 자연스레 만들어 졌다.
65,이후 오직 그 랜 절을 통해서 만 훈수가 허용되는 게임의 경우 캠 위에 금 수훈 지라는 글씨를 올려놓는다.
66,"이 경우 훈수를 하다 적발되면 밴 을 먹게 되므로 주의. 이 밈이 생기고 나서 생긴 부작용은 자신이 훈수를 허용한 게임에서도 시청자들의 눈치를 보고, 일단 의심부터 하는 습관이 생기고 말았다."
67,"감전사 짬 타수 아의 트레이드 마크 격 리액션. 위에서 서술했듯이, 격투게임 KOF 시리즈의 등장인물 중에 하나 인 각성 셸 미의 필 살기 "" 암 흑 뇌 광권"" 을 성공하게 되면 "" 으 그그 그그 그 극~"" 이라는 리액션과 함께 눈을 뒤집은 이후, 뒤에 따라오던 대사. 트위치 방송 초창기 짬 타수 아를 유명하게 만들었던 리액션 중 하나. 구독 티 콘으로도 존재한다."
68,"고 재능, 저 지능 짬 타수 아가 게임 진행 중에 참고 하라고 나오는 도움말이나 텍스트를 읽지 않고 무작정 게임을 진행하다가 막힌 상황에서 막힌 구간을 무작정 본인의 피지 컬 로 혹은 시청자의 훈수를 듣고 그제서야 이해한 후에, 순식간에 클리어하는 모습을 보면서 생긴 밈. 최근에는 ' 고 재능' 이라는 단어는 덜 쓰이고, 저 지능과 유사하게 지능이 처참하다는 뜻의 트위치 밈인 능지 처 참, 혹은 이를 줄인 능지만 단독적으로 자주 쓰이고 있다."
69,"금 탈 앙 지 상술한 금 수훈 지에서 훈수 대신 앙탈을 넣은 밈. 짬 타수 아가 어려운 게임을 하는 와중에 게임 오버 되는 경우, 종종 앙탈 부리듯이 칭얼대는 경우가 있다."
70,이 때 칭얼대지 말라는 의미로 채팅 창에 금 탈 앙 지가 올라온다.
71,종종 장난삼아 캠 위에 올려 진 금수 훈지 텍스트에 더불어 금탈앙지도 추가해 달라는 요청도 빗발친다.
72,두유 노우 김 취? 철권 7에서 김치 레아 [26 ]를 사용할 때 짬 타수 아가 던지는 말. 본인이 광주 출신이기 때문인지 뒤에 디스 이즈 전라도 갓킴취를 이어서 외치기도 한다.
73,똑똑 뇌세포님 계세요 ?
74,"+ 혹시, 재능이 없나 ?"
75,"방송 초창기에 나온 밈이며, 자신이 게임을 이겨서 진 상대방에게 입 딜을 하는 영상이다."
76,"최근에는 짬 타수 아가 게임에서 졌을 때 혹은 특정 구간에 막혀서 헤매고 있을 때, 음성 후원으로 놀리는 용도로 변형되어 시청자들이 사용하고 있다."
77,"맵다 트위치 밈으로 ' 맵다' 는 보통 스트리머의 게임 플레이가 답답해서 ' 이 스트 리머... 맵다 '라고 하지만, 짬 타수 아 방송 채팅에 나오는 ' 맵다' 는 해당 의미와 더불어 방송의 텐션이 매콤 하다라는 의미로 사용된다."
78,"특히 유 튜브로만 접하다가 실시간 방송을 접한지 얼마 안되었거나, 다른 스트 리머 방에서 호스팅 된 시청자들이 높은 텐션에 당황하여 거의 살려 주세요 급으로 사용되고 있다."
79,"메탈 슬러그 + 헤비 머신 건인 벤 방송국에서 진행한 포트 나이트 공방에서 대본을 바탕으로 한 꽁트 연기를 딴 클립을 방송 할 때마다 계속해서 영상 도 네이션으로 올라오자 부끄러워하면서 제발 클립 좀 그만 보내라고 간곡히 부탁까지 했으나, 그 스트리머의 그 시청자답게 청개구리 심보를 보이면서 이곳저곳 다른 스트 리머 방에 뿌리기 시작했다."
80,"시간이 어느 정도 지나면서, 잊혀 질만 하면 뜬금 없이 영상 도 네이션으로 나오거나, 집중 하면서 게임을 할 때 방해 용도로 음성 녹음, 혹은 영상 도 네이션으로 아직도 종종 등장한다."
81,"헤비 머신 건은 싹둑이 명령어로도 존재해서, 해당 클립과 연관 있는 영도가 터지는 등의 경우엔 채팅 창이 메탈 슬러그 내지는 헤비 머신 건으로 가득 찬다."
82,"무너 무너~ 무너 여자~ 리그 오브 레 전드 챔피언 일라 오이를 시작하면서, [27] 킬 이나 캐리를 할 때 팔 다리를 같이 휘저으며 외치는 리액션. 리액션을 하려면 마우스를 놓을 수밖에 없기에 리액션 중에 데스를 하게 되는 모습도 종종 보인다."
83,"이 밈이 워낙 흥하다 보니 뭣만 했다 하면 본인이나 다른 사람들이 ""○○ 여자 ""라고 하고 있다."
84,"일례로, AMD 자 낳대"
85,"2019 파이널에서 노 틸 러스 서폿을 하자 닻줄 견인을 시전할 때마다 해설 진이 "" 닻줄 여자"" 라는 드립을 치기도 했다."
86,"2020년 7월 5일 방송에서는 휠라 와의 콜라보 레이션으로 짬 타수 아 굿즈를 위한 디자인 공모전에 출품된 작품을 살펴보았는데, 이 문어 여자 리액션과 관련된 디자인이 몇몇 개 있었고, 이를 보고는 내가 음란 마 귀가 씌인 건지 몰라도 저렇게 실루엣으로 보니 너무 숭하 다라는 감상 평을 남겼다."
87,백숙을 삶아 묵으랴~ 짬 타수 아가 각종 게임에서 에임을 요구하는 장면에서 자주 남발한다.
88,"위도 우 메이커의 궁극기 대사로 자매 품으로 한조의 궁극기 대사 "" 류요 와가 테 키 오쿠 라에 !를 남발하기도 한다."
89,"하지만 정작 헛발 나는 게 대부분이라, 시청자들은 반응은 ' ""에 임 실화?""''' 라는 반응이 대부분. 본체 등장 짬 타수 아가 게임에 집중하고 있을 때 정말 다양한 표정들이 나온다."
90,"때문에 생방송 도중에는 게임보다 스트리머의 캠에서 나오는 표정 변화에 눈길이 가는 경우가 더 많을 정도. 항아리 게임 켠 왕으로 보여주는 간단한 예시 집중하는 상태에서 가끔 혀를 내밀면서 이상한 표정이 되는데, 스트 리머 본인이 뱀띠라는 것과 자주 따라하는 오로 치마루 캐릭터가 합쳐 져서 시청자들은 짬 타수 아가 혀를 내밀 때마다 본체인 혀가 나왔다는 밈이 생성되었다."
91,"유 튜브 영상에 올라온 본체 등장 상술한 대로 짬 타기준 난이도가 좀 있는 게임에서 집중할 때 나오는 혀이기에, 본체가 대신 컨트롤 해 준다고 혀 컨 이라"
92,칭하기도 한다.
93,시집을 등진 자 더 이상의 자세한 설명은 생략한다.
94,"업 보트 위치 밈과 동일하게 사용되지만, 쓰이는 영역이 게임에 한정되어 있다."
95,"' 난 너무 게임을 너무 잘해~', ' 너무 쉽다', 하면서 짬 타수 아가 시청자들에게 신나게 어 그로 끌면서 날뛰다가 상황이 역전되어 게임 오버 당하거나, 랭크가 있는 게임의 경우 계급 강등이나 패배가 늘어날 경우에 많이 쓰인다."
96,최근엔 주로 플레이하는 게임들 자체가 기본적으로 난이도가 있는 게임들이기에 업보 스택 쌓거나 스택이 터지는 경우가 파다해서 사용 빈도가 높아 진 밈. 특히 나 리그 오브 레전드를 집중적으로 플레이 시작하며 롤이 편성된 날은 시작부터 온갖 업보가 쌓이는 때가 많다.이
97,씹제씹 2020년 초에 편성된 점프 킹 방송으로 부상한 밈. 시청자 중 한 명이 영상 도 네이션으로 짬 타 본인이 모르는 애니메이션 곡을 틀었을 경우 발생 빈도가 높다.
98,"보통 "" 이건 또 무슨 씹덕곡이야"" 하며 대 노하다가 정작 본인이 아는 곡이면 "" 이건 씹덕 아님."" 이라면서 합리화하고, 여러 번 떨어져서 멘 탈이 나갔을 경우 가끔 따라 부르기도 한다."
99,"만약 올라가는 도중 듣고 떨어지게 된다면 99% 당첨이며, 간혹 시원한 욕설이 뒤따르기도 한다."
100,"점프 킹 종료 후에는 이따 금씩 씹덕력을 뽐내는 시청자들을 상대로 기강 잡는 방식으로 활용하며, 주로 씹덕력이 강력하면서 짬 타 본인은 대사를 줄줄 꿰고 있는 로젠메이든의 한 장면을 원문 대사로 따라하며 시청자들을 혼쭐 내준다."
101,미 연시 편성에서 나 볼 수 있는 짬 타의 특출난 몰입력과 역겨운 연기력을 물씬 느낄 수 있다.
102,"이후 이런저런 씹덕 컨셉 방송을 하게 되면서 현재는 쿨하게 그냥 본인이 씹덕이라고 인정하고, 태클이 걸리면 그걸 아는 너도 씹덕이라며 맞받아친다."
103,"짬적 짬 : "" 짬 타의 적은 짬 타다"" 상술한 업보와 대략적으로 비슷한 의미의 밈. 그동안 워낙 의식의 흐름의 말들 로 생성된 수많은 저세상 클립들 덕택(? )에, 자신이 방송 중에 그렇게 한 적 없다고 했던 수많은 언행들이 누군가 만들어 놓은 클립을 찾아 시청자가 영상 도 네이션으로 역공으로 이어질 때, 혹은 짬 타수 아의 게임에서 이겼을 때 만들어 진 도발 클립들이 자신이 대전 게임에서 졌을 때 다시 되돌아 오는 경우, 시청자들이 주로 사용하는 단어이다."
104,최근엔 업 보가 워낙 쌓여 대전 게임 뿐만 아니라 평범하게 IRL를 하거나 솔로 플 레 잉 게임에도 업 보가 신나게 터지는 경우가 빈번하다.
105,해 그리드 : 말 그대로 해리 포터의 등장 인물 해 그리드를 뜻한다.
106,소 울 시리즈 게임을 접하고 나서 어렵고 고통 받는 게임들을 도전하는 모습이 많아 지게 되었다.
107,"그런 게임들을 하던 도중에 너무 화가 난 상태에서 분을 참지 못하고 자신의 머리카락을 손으로 마구 헝클이면서 머리를 엉망진창으로 만들었을 때, 나오는 단어. 화형이야~ 유 튜브에서 유입되거나, 신규 구독이 들어왔을 때, 오버워치의 트레이서 대사를 인용하여, ' 새로운 ( 구독 or 유입) 은 언제나 환영이야."
108,"'에서 환영이야의 발음이 화형으로 들린다며, 시청자들이 밀고 있는 밈. 구독 티 콘으로 만들어 달라는 시청자들의 요청이 계속되자 12월 9일 한 시청자가 트게더에 화형 티 콘을 만들어 올렸고, 시청자와 스트리머의 긍정적 반응으로 이후 정식 구독 티 콘에 등록되었다."
109,"해 당 구독 티 콘은 짬 타가 어머니에게 이것저것 자잘한 부탁을 할 때 라 던지, 김장방송 켜 놓고 별 도움 안돼서 어머니가 궂은 일을 도맡는다 던지 할때 불타는 효녀 밈에도 종종 활용된다."
110,유 튜브 채널 커뮤니티를 자주 이용한다.
111,보통 유 튜브 채널에 대한 공지만 올라오는 타 스트 리머들의 커뮤니티와 다르게 짬 타수 아의 유 튜브 커뮤니티는 방송 일정 공지 등의 내용도 겸한다.
112,심지어 음성지원까지 되는 것이 특징이다.
113,호주에서 열린 Battle Arena Melbourne 9에서 주리 코스튬을 하고 대회에 참가하였다.
114,"방송에 자신에 얼굴이 잡힐 때마다, 퍼포먼스와 쇼 맨 쉽을 보여 주며 격투 게임 내에서 소 소한 화제를 일으켰다 관련 영상 또한, 대회에 최종 결승전까지 올라간 벨로렌을 헤드셋/ 스틱 연결선이 게임에 방해되지 않도록 경기 내내 손으로 잡아 주며 해외 팬들에게 ‘Cable girl’ 이라고 불리기도 했다."
115,일본 프로 게이 머 도구라( 레 딧 사진) 와 묘하게 닮아 호주 대회 BAM 9에서 찍힌 사진으로 레딧에서는 Beautiful Dogura라고 불리기도 했다.
116,"일본 쪽에서도 알고 있어서 도구라도 스스로 どぐ 姉( 도구네: 도 구라 누나 )라고 부르기도 하는데, 사실은 도구 라가 수 아보다"
117,2살 연상이다.
118,그 외에 닮은 꼴로 장문 복이 언급되고 있다.
119,지독하게 한 우물 파는 격투 게이 머 답게 덕질도 자기가 좋아하는 컨텐츠와 취향의 스펙트럼이 좁고 한정적이다.
