,sentences
19,"사랑은 열린 문( 성 대모 사) [75 ]butterfly [76] 상어 송 [77] 달빛 천사 OP- 나의 마음을 담아 [78] 미믹 큐의( 따라 큐) 노래 [79] 우리의 꿈 (with .N 틸 러스) [80] 포켓 몬스터 ED- 우리는 모두 친구 (with .N 틸 러스) [81] 봄이 오든 말든 (with. 작 비) [82] 코 이 (with. 여 우딘) [83] 메타 몽송 [84] 배 그 병맛 커버 (with. 스모 킨) [85 ]Beauty and the Beast[86] 사랑은 열린 문 (with. 정혜 일) [87] 고양이 소리를 따라 해보자! [88 ]What is Love? [89 ]Way Back Home [90] 병아리 송 [91 ]K /DA - POP/STARS [92] 누가 죄인인가 [93] 내가 죽으려고 생각한 것은 [94 ]Hello Mr.my Yesterday [95 ]Speechless [96 ]A whole new world(with. 갱 복치) [97 ]Bad Guy[98 ]How far I'll go [99 ]Into The Unknown[100 ]All is found[101] 시든 꽃에 물을 주듯 [102 ]METEOR [103] 나가 거든 [104 ]나 비보 벳 따우 [105 ]Mind Craft[106] [107 ]Dear. Santa(with .Chu 의 목 츄 리 ,Yeah Bean) [108] 타상 연화 (with. 노래하는 준 혁) [109] 크리스마스니 까 (with. 더빙 레이디, 팻두, Chu의 목 츄 리, Yeah Bean) [110] 꽃의 날개 (with. 팻두) [111] [112 ]8 호 감방의 노래 [113 ]BUTTERFLY! ( 디지몬 어드벤처 OP) (with. 가화, 탱커 장인 주루, 최 윰, 실크로, 시 심이) [114] 다시 여기 바닷가 (with. 초깨비, 핫 도규) [115] 도네와 비트가 제일 좋아 [116] 게임은 나쁘다는 사람들에게 들려주는 노래 (with. 정혜 일)) [117 ]VVS ver.Stage (with. 핫 도규) [118 ]2019 플레이 X4 게임프로 모션 진행 보조 2019 플레이 넥스트 2019 넥스트 콘텐츠 페어 [119 ]2019 순 천지 투 페 스타 [120 ]2019 게임 콘 철권 조 팝 챌린지 참여 [121 ]2020 제 1회 팬 미팅 [122] 가끔 씩 노래를 부르거나 진지한 톤으로 방송할 때 해 봄이 아닌 정보 미가 방송한다."
20,아침방송은 정보 미만 한다.
21,[123] [124] 아 봄님 뮤트 점 2018년 10월부터 PT를 시작했는데 인 바디 검사 결과 근육 량 0.1% 로 나와 좌절했다고
22,한다.
23,"[125] 친한 스트 리머들에게 "" 돈 벌기 힘들지?"" 라는 말을 자주 듣는다고"
24,한다.
25,탈모 저격방송도 한다 카더라 [126] [127 ]2018 년 10월 12일 방송 중 해당 문서를 직접 열람 후 이상한 부분은 직접 편집 하였다.
26,[128] 퐁퐁 부인 성대 모사가 수준급이지만 동시에 흑역사라고 한다.
27,[129] [130] 우는 모습을 쉽게 볼 수 있다.
28,[131] 익룡 봄이 나올 때 목젖까지 떨리는 비명을 들을 수 있다.
29,본인은 인정하지 않지만 주위 사람들의 증언으로는 술고래라고 한다.
30,주량이 맥주 두 짝이라 카더라
31,[136] 최근 다이어트의 영향으로 만물을 먹을 것으로 승화시키고 있다.
32,공포게임 할 때 twip 알림에 놀래서 화면이 요동치는 걸 볼 수 있다.
33,최근 지인의 결혼식에서 축가를 불렀다.
34,미니 팬 미팅은 덤 공주로 불리는 건 좋지만 여신은 부담스럽다고
35,한다.
36,뭔 차이지 묶이는 걸 좋아한다고 한다.
37,[137] 이성을 볼 때 외모를 보지 않는다고
38,강조하지만 누가 봐도 외모 지상주의 그 자체이다.
39,[138] ㅅ 발음이 잘 안된다고 한다.
40,[140] 어렸을 때 놀이터에서 흙을 쌈 싸 먹어 본 적이 있다고
41,한다.
42,사촌 오빠의 비 비탄 마술 [141] 을 따라하려 다가 비 비탄을 삼켜 죽는 줄 알고 울었다고
43,한다.
44,[142] 초등학생 때 까지 아이가 공기를 통해 생긴다고 알고 있었다고
45,한다.
46,임신은 바이러스 잠을 잘 땐 마스크를 끼고 자도록 하자. 트수의 도네 [143] 로 순식간에 챗창이 야 봄으로 도배가 되었던 적이 있었다
47,그때 나온 게 해 꽃 봄 듀이다.
48,[144] 직접적으로 해곶 봄 듀라고는 언급하지 말자 했다가는 채금을 먹는다.
49,어렸을 때 눈을 감으면 자신이 투명 인간이 되는 줄 알고 몰래 집을 나가려 다가 걸린 적이 있다고
50,한다.
51,"술버릇이 특이 하다. - 바닥에 엎드리기- , - 침대에 머리 박기- 등 등 여러 가지 일화가 나온다."
52,무사히 집에 돌아오는 게 기적인데 지스타 당시엔 술 먹고 엎어져 자다가 노출로 인한 눈 갱을 시전했다는 썰 이 있다.
53,덜렁대서 몸이 성하지 않은 날이 없다.
54,방송 중에도 항상 뭘 잊어버리고 찾느라 바쁘다.
55,잊어버린 물건의 행방을 시청자에게 묻는다.
56,12월 17일 아침방송 전 식혜를 사러 나가 서 정작 식혜는 사 오지 않았다고
57,한다.의
58,도치 않은 지각이 잦다.
59,"이어폰을 찾거나, 차를 놓치거나, 변기가 막혀 뚫지 못해서 늦는다고"
60,한다.
61,변기를 자취하기 전까지 단 한번도 뚫어 본 적이 없다고 한다. ??
62,: 손에 물 한 방울 안 묻히게 해 줄게 오버 워치 그랜드 마스터인 새초 롬과 그 마 발 vs 브론즈 손 1:1 컨텐츠를 진행하였으나 놀랍게도 졌다.2018
63,년 12월 25일 전화 데이트 도중 시청자와 내기하였던
64,500만원 밀 웜 먹 방 내기가 달성 되어 2019년 1월 31일 밀웜을 먹게 되었다.
65,2018년 12월 28일 부로 채널 좀비 왕에 합류하였다.
66,페이스 북 스토커다.
67,"시청자들의 페이스 북 게시물을 훔쳐봐서 시청자가 어디 초등학교에 다니거나, 어디로 여행을 갔나,"
68,무엇을 먹었나
69,등 등 다 알 수 있다고
70,한다 카더라 현역 그랜드 마스터인 닥터 준과의 딜러 1 : 1에서 2 : 1로 이겼다!
71,닥터 준 이 딜러와 탱커의 실력 차가 크긴 하지만 설마 해 봄에게 질까 했는데... 결국 경기가 끝나자 온갖 기만을 부리며 닥터 준 을 놀렸다.
72,라인 전에 선 역관광당했다.
73,얻은 것도 없지만 잃은 것도 없다.2019
74,년 1월 22일 시청자들과 엉덩이로 이름 쓰기를 걸고 100만 원 내기가 달성 되어 밀웜을 먹으면서 엉덩이로 이름 쓰기가 달성되었다.2019
75,년 1월 29 일부로 세이블 포 메라니 안( 꼬미) 을 분양 받았다고
76,한다.. 휴 방 사유가 추가 되었다.
77,알레르기가 심해 응급실에 몇 번 간 사례가 있다.
78,알레르기 원인 중에 개털 알레르기가 있다고
79,한다.
80,강아지랑 놀다가 응급실 가게 되는 휴 방 엔딩 2019년 2월 1일 방송에서 드디어 밀 웜 먹 방과 엉덩이로 이름 쓰기를 수행하였다!2019
81,년 2월 25일 지인들과 술 약속을 가서 엄청난 흑역사를 생성하고 왔다.
82,"OO 아 우리 죽지 말자, 노래가 너무 감성적이야 , 나 죽어? , 나 죽는 거 아니겠지"
83,ㅠㅠ ?OO 죽이기 전에 우리 죽지 말자 우리가 에이스야 콜라를 쏟고 콜라 위에서 스케이트를 탔다고
84,한다.
85,그 와중에 안 넘어졌다.2019
86,년 3월 17일 방송에서 자신이 여성판 김똘복임을 선언하였다.2019
87,"년 오버워치에서 주최하는 랜덤 팀 스트 리머 대전에서 4 팀으로 출전하게 되었다 ( 멤버 : 실크로, 새초 롬, _ 가화, 임 수 아, 무미 띠, 해 봄) [145 ]2019 년 3월 23일 방송 중에 변태력과 정력을 인증했다?2019"
88,년 4월 3일부터 4월 9일까지 두바이로 여행을 떠난다.
89,지갑은 프라다 브랜드의 검정색 중지 갑을 사용 중이라고 한다.
90,"[146] [147] [148] [149] 립스틱 사용 시는 틴트, 립 글 로즈를 사용하지 않는다고"
91,한다.
92,세탁소로 빨래 맡기러 가서 빨래를 맡기지 않았다고
93,한다.
94,왜 갔냐
95,방송 중에 욕은 잘 안하지만 욕 클립은 수두룩하다.2019
96,년 7월 22일 김똘복에게 고백하여 커플이 되었다.
97,김 똘 봄 룰렛 벌칙이였다.
98,양다리다.
99,아빠 킹에게도 고백했다.2019
100,년 8월 7일 팻두와 콜라 보한 노래 꽃의 날개가 발매 되었다.
101,"멜론, 지니 등 스트리밍 사이트에서 들을 수 있다."
102,초등학생 시절 작성한 소설을 직접 더빙하였다.
103,[150 ]2019 트위치 파티에 가서 여자 화장실이 고장 나 남자 화장실을 들어갔으나 뒤에 들어온 남자 이용객한테 오해당했다.
104,배추의 속이 노란색이라는 걸 몰랐다 ....2024 년이 되면 2024 피스 퍼즐을 켠 왕하겠다고
105,선언하였다.
106,자석에 붙어 있는 지점 토가 가지 모양이라 맛있어 보여서 먹어 본 적이 있다고
107,한다.
108,크레파스를 먹어 본 적이 있다고
109,한다.
110,약간 매웠다고
111,한다.
112,겨드랑이 털을 레이저 제모해서 없다고 한다.
113,"스트 리머 주둥이방송에게 오 팬 무를 시전하고, 변비를 탈출했다며 인증 샷을 찍어 보내며 "" 튼실하지? ""라고 물어봤다고"
114,한다.2020
115,년 3월 13일 0시 28분 편도선이 부어 스트 리머 노래대전에 참여하지 못하게 한 트수에게 서러움이 폭발해서 뒤끝을 보여주며 있는 힘껏 삐졌다.2020
116,년 3월 13일 저녁 버스를 타고 내릴 때 카드가 찍혀 버스 비를 두 번 냈다고
117,한다.2020
118,년 3월 14일 엘리베이터에 갇혔다고
119,한다.2020
120,년 3월 16일 유엘_ 경호 님 과의 오버 워치 1대 1에서 처참하게 졌다.
121,[151] 눈썹 문신을 하여 가짜 눈썹이 생겼다.2020
122,년 3월 15일 스트 리머 노래대전에 참가하였다가 수많은 사람들에게 냥 냥 하는 걸 직관시켰다.
123,들 수 있는 아령이 최대 2Kg 이라고 한다.
124,런닝 머신 위에서 시청자에게 선물 받은 닌텐도 스위치를 하다 넘어질 뻔 한 적이 있다고
125,"한다 정신 연령 테스트에서 21살, 좌 뇌우 뇌 테스트에서 좌 뇌형, 반응 속도 테스트에서 하위 10% 가 나왔다."
126,"종이와 휴지, 비누를 먹어 봤다고"
127,한다..? 대체 왜? 가장 좋아하는 술은 말리 부라고 한다.
128,화장품을 강매당한 적이 있다고
129,한다.
130,잠버릇이 유연하다.
131,소주는 처음처럼 과 진로를 애용한다고 한다.2020
132,년 4월 30일 유엘_ 경호 와의 오버 워치 1대 1에서 처참하게 이겼다 2020년 4월 30일 유엘 택 과의 메이 1대 1에서 놀랍게도 승리하였다 미끄럼틀을 고등학생 때 까지 탔다고
133,한다.2020
134,년 5월 8 일 오버 워치 딜러 경쟁을 4 연승을 하고 두 번의 팟지를 얻으면서 행복해 했다.
135,[152] 영래 기와 만날 때에 지갑은 두고 닌텐도만 챙겨서 나간 전적이 있다고
136,한다.2020
137,년 5월 12일 트수와의 1:1 대결에서 처참하게 패배했다 5:1 [153 ]2020 년 5월 22일 영래기와 1:1 대결에서 5:2 로 승리했다 2020년 6월 3일 새벽 2년 만에 실버로 승급해서 행복에 겨워 펑펑 울었다.
138,감수성이 풍부해서 잘 운다.
139,[154] [155 ]2020 년 8월 20 일 오버 워치 스트 리머 대전 스크림 중에 상대팀 스트 리머 근접의 지속된 괴롭힘에 참지 못하고 울었다.2020
140,년 8월 29 일 오버 워치 스트 리머 대전 종료 후 감정이 복받쳐 울었다.2020
141,"년 9월 4 일 오버 워치, 힐 러 골드를 2004점으로 3년 만에 복귀했다 태어난 시간은 오후 3시라고 한다 2020년 12월 3일 한트수가 점을 봐 주었는데 4년 뒤에 결혼, 결혼 후에는 아들을 두며 30대 중반에 투자를 받아 사업을 한다는 점괘가 나왔다( 부자랑 결혼한다는 후문......) 채널 좀비 왕방송 경력과 비교 하였을 때 별명이 굉장히 많다."
142,"대표적인 예로는 ' 브봄 [15], 바 봄 [16], 브실 봄 [17] 실 봄 [18], 허 봄 [19], 호요 봄 [20], 해복치 [21], 익룡 봄 [22], 인성 봄 [23], 자낳 봄 [24], 봄 아치 [25], 퐁 봄 부인 [26], 해 쾌 봄 변 [27], 해 여 봄 신 [28]', 해돼 봄지 [29], 술 봄 [30], 울 봄 [31] 해탈 봄 모 [32]’, 『 뽀◎ 대녀』♥, 똘 봄 [33], 딸기 [34], 해 봄 애기 공주, 트위치 공식 애기 등이 있다."
143,달 봄님 들!!! 좋아하는 음식은 주로 맵고 자극적인 것을 좋아한다.
144,"대표적으로는 엽기 떡볶이, 볼 케이 노, 후라 이드 양념 반반, 스파이 시 포 등 이 있다."
145,"과자 중에는 홈런볼을 제일 좋아하시며, 그 밖에 초콜릿이 들어간 과자들은 대부분 좋아하신다."
146,좋아하는 향으로는 섬유 유 연제 향을 좋아한다고 들었는데 확실하지는 않다.
147,뮤지컬을 좋아한다.
148,"좋아하는 작품으로는 대표적으로 위 키드, 레미제라블이 있다."
149,"좋아하는 색깔은 핑크색, 보라색이다."
150,방송 도중 물음 표 수집 하는 걸 좋아한다.
151,[36] 라면은 너구리를 가장 즐겨 먹는다고
152,"한다 [37] 요술 봉과 분홍 분홍한 것, 공주용품을 좋아한다."
153,"해 봄 곤 듀 똥, 똥 꾸멍, 코딱지 등 인간의 몸에서 나올 수 있는 온갖 더러운 걸 좋아한다."
154,잔 근육이 박혀 있는 군인을 좋아한다.
155,[38 ]Ck One 향수를 좋아한다.
156,( 조 말론 향수 모으기도 좋아하신다.)
157,셔츠에 슬렉스를 입은 남자를 좋아한다.
158,그냥 남자면 다 좋아한다.
159,술을 매우 좋아하여 술 때문에 방송을 미룬 적도 종종 있다.
160,욕을 잘하는 남자를 좋아한다.
161,묶이는 걸 좋아한다.
162,고자( 전국시대 )를 좋아한다.
163,길 리 안 초콜렛을 좋아한다.
164,트수 괴롭히기 방송에서 어 그로 끄는 사람들컨셉워치에서 저격하여 방송을 재미없게 만드는 사람들 싫어 하는 음식으로는 징그러운(?) 음식을 싫어한다.
165,"대표적으로는 곱창, 순대, 닭 발 등이 있다."
166,"바퀴벌레, 돈벌레, 집게벌레, 풍뎅이 등 벌레들을 싫어한다."
167,"[39] 무서운 것, 깜짝 놀라는 것 등을 싫어한다."
168,[40] 슉슉이를 보는 것 만으로도 싫어한다.
169,"자신을 애기, 공주 등의 호칭으로 부르는 것 너무 지나친 훈수 타인의 트름 [41] 을 싫어한다고 한다."
170,[42] 양파 즙 음료와 염소 고기를 싫어한다고 한다.
171,"게임/ 노래/ 성대 모사 등등 이것 저것 다하는 명품 꿀 보이스! 게임, 노래, 성대 모사, 소통이 주 컨텐 츠 이다."
172,"구독자 수는 15.8만명 [43] 방송 시작 후 1 시간, 방종 전 1시간 가량 시청자들과 소통시간을 가지면서, 이런 저런 이야기를 하며 노래도 들을 수 있는 긴 방송 시간 중 대부분의 하이라이트를 가져간다."
173,"생방송을 보자 메인 컨텐츠인 노래 워치, 경쟁 전 등 게임은 10시 ~12 시 두 시간 가량 진행하며 [44] [45] [46] 노래 워 치를 진행할 때는 방송 시작 후 가지는 소통시간 말미에 신청곡을 받거나 미리 컨셉, 노래 등을 준비해 온다.1."
174,"경어 사용 2. 닉 언급은 자제 3. 어 그로 성 채팅 금지 4. 타스 트리 머 발언 금지 5. 요구성 발언 X ( 성 대모 사, 게임 )6. 게임 훈수 금지 7. 콧물 먹기 금지 [48] (#) 8. 뜬금 타스 트리 머 언급 절대 금지 9. 친목금지 10. 저격금지 11. 후원금지 중독성 갑! 메타 몽송! [ 한국어 버전] [ 해 봄] - 70만 (#) [61]( 리메이크 버전)[ 해 봄] NEW 메타 몽송 한국어+ 그림 버전! - 56만#[ 컨셉 노래 워치] 기침하고 나면 소녀에서 센 언니로 변신?! 어른 아이! - 136만 #🇰🇷 삼일절 기념 커버🇰🇷 영웅 中 누가 죄인인가 :: 여자 COVER:: [ 해 봄 ]-107 만회#※ 귀여 움(?) 주의※ 식빵 위에 톤으로 오버워치를 한다면? [ 해 봄] - 83만 #[ 옵치] 요새 핫한 세나 송을 팀보에서 부르면...( 충격) - 63만 #[ 옵치] ㄹ ㅇ 병맛 갑 ㅋㅋ 고등 래퍼 준비하는 곱 등이 ㅋㅋㅋㅋㅋ - 60만 #[ 옵치] 뭐? 인성 터진 보 노보 노가 나타났다고?!"
175,[ 해 봄] - 57만 # 포니 테일 송 불렀더니 팀원들 머리카락마저 신남 ㅋㅋㅋ [ 해 봄] - 52만 #[ 옵치] 뜬금 없이 메타 몽송 불렀더니 팀원상태가..? [ 해 봄] - 52만 #[ 옵치] 상어 송 부르면서 아무 말대잔치 벌였더니 ㅋㅋㅋㅋ[ 해 봄] - 42만 #[ 옵치 ]13 살 소녀가 고백하니까 오빠 반응 뭔 데? ㅋㅋㅋㅋㅋ[ 해 봄] - 40만 #[ 해 봄] 내가 죽으려고 생각한 것은 한국어 Cover ( 僕が 死のうと 思ったのは )-39 만회 #[ 컨셉 노래 워치] 어린아이가 눈사람 만들수록 목소리가 성숙 해져?! 나랑 눈사람 만들래?
176,- 39만 #[ 컨셉 노래 워치] 남자가 소피 루비 부르는 줄 알았는데.. 해 봄이야!?
177,- 37만 #[ 컨셉 노래 워치] 곱 등이 가 곱 등 풍류가 부름 ㅋㅋㅋㅋㅋㅋ ㅣ해 봄 - 35만 #[ 옵치 레 전드!] 유행하는 할래
178,누가 송으로 병맛 바 이러스를?! -34만 # 조선시대 소녀가 아씨가 되는 ' 호랑 수 월가 '-32 만#[ 옵치] 과도한 귀여움 주의! 애 라 뺨치는 귀척 쟁이 등장!? - 32만 # 옵치하다가.. 미스 테리.. 성별이.... 뭐야? [ 해 봄] - 29만 #[ 컨셉 노래 워치] 음치의 역대 급 반전!!! 오지고 지리고 ' 렛 잇고!' - 29만 #[ 노래 워치] 반 전 걸크?! ' 비 와이- 가라사대 '-28 만#[ 컨셉 노래 워치] 걸크야 귀여운 거야?! 뚜 두 뚜두 (DDU-DU DDU-DU) 불러 보았다!
179,- 27만 # 앙 기 모리 [49] 마자요 [50] 띠용 챠챠챠츄츄 봄 하모 가리가 머가 리헛 소리하지 마임 마에 베 베 베 샷 건 아이 짜증 응 아니야
180,너 진짜 나쁜 아이로구나
181,뭔 개소리야 이이 찰 싹 봄 바 갸 꿀 큐 큐 큐 큐 익룡 봄 법규 법규 [51] 응 기억 안 나이 건 아니지 않나
182,그랬데요~
183,아직 밝혀지지 않았데요~
184,삐- 약 삐 약 1800 - 이런 식빵 [52 ]2000 - 홈런볼 [53] [54 ]5800 - 오빠야! [55 ]7900 - 친구 비 고마워 12000 - 이리와 ~16200 - 키 크거든?
185,[56 ]17000 - 볼 케이 노 [57 ]24000 - 엽 떡 꿀조합!? [58 ]35000 - [ 사 극] 사모합니다
186,"♡42000 - 고막 사이 사이 ASMR50000 - 앙 오 마 넌 띠 52000 - 오이 오이~ 감사 하다구 59000 - 오구 오구~ [59] [60 ]90000 - 그만!!! 멈춰!! ( 노래 끝나기 전까지 모든 걸 멈춘다 실제로) 경쟁 전 [62], 노래 워치, 컨 셉워치 메인 컨텐츠 가끔 솔로 플레이를 한다."
187,합방 컨텐츠로도 한다.
188,동료 스트 리머 김 소 예의 집을 테러했다.
189,동료 스트 리머 조혜수가 키우는 무를 훔쳐 먹었다.
190,인성 봄 가끔 씩 하는 시청자 참여 용 컨텐츠 [64] 선택을 힘들어 하는 해 봄을 볼 수 있다.
191,처음 플레이 하던 당시 용트림을 했다고
192,한다.2018
193,년 할로윈을 맞아 다시 했지만 하는 내내 멘 붕 한 모습을 볼 수 있었다.2020
194,년 2월 룰렛 벌칙으로 다시 플레이 하였으나 극도의 공포감으로 인해 극대 노하며 울부짖었다.
195,몇 시간 동안 태초마을 만 왕복하다가 빡 종 하였다.
196,얘도 항아리 게임처럼 빡 종 했다.
197,닥터 준 과 애교 빵 1:1 을 진행 하였다.
198,"크독, 헤 릴 린, 목츄리와 같이 했다."
199,친한 스트 리머인 Chu의 목츄리와 함께 했다.
200,"최초로 클리어한 게임 좀비 모드를 헤 릴 린, 하랑, 목츄리와 합동방송을 하였다.2"
201,회 진행 [67] 하였다.
202,[68] 할로윈을 맞아 진행하였다.
203,[69] [70] 추천해 준 스트 리머 김똘복을 극 딜 했다.
204,생각나는 스트리머를 다 멍청이라 불렀다.
205,플레이 중에 후원소리와 호스팅소리에 놀라는 바 봄을 볼 수 있다.
206,어이 없어 하는 해 봄을 볼 수 있다 현 타가 거하게 왔다.
207,[71] 본인은 10분이면 깰 수 있다고
208,말했지만 1시간 넘게 걸려서 깼다.
209,[74] 어른 공경한다면서 코딱지 피자를 줬다.
210,손님에게 인성질을 하는 인성 봄을 볼 수 있다.
211,대리 만족 하고 있는 해 봄을 볼 수 있다.
212,한 자리만 멤 돌 다가 멘 탈이 나가더니 오기가 생겨서 주구 장창 하다가 결국 빡 종했다.3
213,단계에서 막혀서 빡 종한다.
214,기적의 분식집 후속 작. 마찬가지로 대리만 ㅈ... 임 포스터 역할을 어려워한다.1
215,"차 합방을 제이랑, 김 소 예, 큰 빵, 파빈, 행 쨩, 목 츄 리, HALSA, 악크, 다 동이와 함께 하였다.2"
216,"차 합방을 김 소 예, 툭툭, 주둥이방송, 영 래기, 막걸리나, 이 훈 택, 원정상, 김만 용과 함께 하였다."
217,"3 차 합방을 김 소 예, 툭툭, 김재원, 게 렌, 원정상, 우기 잉, 고래 쉬, 신사 쨩, 근접과 함께 하였다."
218,"툭툭, 고래 쉬, 이훈택과 합방을 하였다."
219,진행 도중 멀미를 느껴 힘들어 했다.
220,"툭툭, 고래 쉬, 화백님 과 함께 합방을 하였다."
221,스토리 진행 도중 스케줄이 맞지 않아 마감되었다.
222,툭툭 에 의해 입문하였다.
223,"민 결희, 무 룩, 유 카, 앵 그리 보이 와 함께 진행하였다."
224,"민 결희, 무 룩, 쫓아오지 마 세요, 윤이 샘과 함께 진행하였다."
