,sentences
21,"킹 갓 가 렌, 다리 우스를 만나다 에서는 북두의 가 렌 엔딩 떡밥을 회수하면서 킹 갓 가 렌 시리즈의 끝을 알리는 듯 싶었지만 라이엇에서 마치 킹갓가렌에 헌정하는 듯한 신성왕 가 렌 스킨 [6] 을 출시하면서 다시 돌아왔다."
22,이후에도 티 모를 상대하는 영상을 올리는 등 시리즈를 소소 히 이어 가고 있다.
23,킹 갓 가 렌 시리즈와 새벽의 김가 렌 시리즈로 정말 잊을 법하면 영상이 업 로드되고 있다.
24,"가렌의 리 워크 소식을 듣고 딜 가 렌, 즉 킹갓가렌을 더욱 많이 가게 될 것이라며 좋아했다."
25,특히 누 누를 매우 좋아한다.
26,누 누 시리즈 개수가 다른 챔피언 영상 개수에 비해 압도적으로 많다.
27,리메이크 이전에 새벽 예능 롤 7에서 어느 유저의 환상적인 플레이로 구독자들에게 깊은 인상을 주었고 그 이후에 김 리 븐 도 플레이 하게 되었다.
28,기습을 이용한 환상적인 궁극 기가 특기이다.
29,물론 리메이크 이후에도 꾸준히 누 누를 즐기는 중이며 자주 영상이 올라온다.
30,누 누의 궁을 전북익산이라 부른다.
31,[7] 아무래도 료 사 카자 키의 기술인 천지 패 황권의 카운터 데 미 지가 누 누의 궁극 기인 절대 영도를 풀 캐스팅 했을 경우의 높은 데 미 지와 비슷한 뽕맛을 느낄 수 있기 때문인 듯. 풀 차지 궁극 기가 적중 하면 특유의 BGM과 함께 익산시 로고를 띄운다.
32,전국 익산 자랑 영상 대 댓 글에서 예상 대로 격투게임 팬 임을 인증했다.
33,[8] [9] 구독자들 마저 누 누에 입문하게 하기도 할 정도로 누 누를 아낀다.
34,파랑 강타를 막 타용으로만 쓴다 예전에는 많은 양의 영상이 올라왔지만 최근에 시리즈 소식이 좀 뜸 해졌다.
35,대신 판테온 영상이 자주 올라오는 편. 이 두 챔피언이 대부분이었지만 최근에는 판테온 영상이 꽤나 자주 올라오고 있다.
36,"남자의 챔프라면 서 좋아하는 편인데 최근에 리 워크 영상을 올리면서 "" 판테온 주 챔 각 날카롭게 섰다."
37,""" 는 평을 남 김으로 주력 챔피언이 될 것이라는 떡밥을 남겼다."
38,"그리고 2019년 9월 20일, 드디어 리 븐 이 주인공인 플레이 영상이 나왔다."
39,나 레이터를 보면 예전 모스 트챔이였는 듯. 최근에는 일라 오이와 탑 카르마에 재미가 들린 듯 일라 오이 영상 [10] 과 탑 카르마 영상이 자주 올라온다.
40,협곡의 완전 평범한 □□□ 쉽게 말해서 쓸데없이 준수한 편집 능력을 이용한 매 드무 비(?) 영상이다.
41,특유의 고 퀄리티 편집력으로 상당한 병맛을 선사한다.
42,"이 시리즈와 비슷한 시리즈로, OO의 기묘한 모험 시리즈도 있다."
43,차이점은 비교적 다양한 효과음과 합성요소들 로 영상을 꾸미는 협곡의 완전 평범한 OO 시리즈와는 달리 이쪽은 거의 죠죠
44,관련 합성요소들 로 가득 하다. 새벽 예능 롤 시리즈 말 그대로 새벽에서 일어난 엽기적인 판을 편집해서 올리는 영상이다.
45,"본인 포함 10명에게 상황에 적절한 대사와 적절한 편집, 재미로 상당한 인기를 끌고 있는 시리즈이다."
46,"새벽 예능 롤 때문에 구독자가 된 경우가 다수인 정도. 새벽의 김□□ 새벽 예능 롤과 비슷하지만 이 시리즈는 본인인 김 리 븐 을 위주로 편집되고, 새벽 예능 롤은 김 리 븐 이 정상적인 플레이를 하더라도 10명 중 예능 플레이를 하는 팀원이 나오는 반면 [11] 여기서는 김 리 븐 이 예능 플레이를 이끈다."
47,[12] 최근에는 이러한 특정한 양식이 있는 제목보다는 영상마다 각기 다른 제목을 붙이고 있다.
48,물론 영상 자체는 새벽의 김 OO과는 크게 다를 게 없다.
49,롤 창극장 이름에서 보이듯 인간극장을 컨셉으로 만든 영상. 비교적 최근에 새로 만들어 진 시리즈이다.
50,이 영상만의 특징이라고 하면 인간극장 컨셉의 인트로와 다른 시리즈에선 찾아볼 수 없었던 여성 목소리의 나 레이션이 가장 큰 특징 현재까지 2개의 영상이 올라와 있다.2
51,월 10일 유 튜브 생방송을 하면서 목소리를 공개했다.
52,목소리가 꽤나 좋다.20
53,"만 구독자 달성 시 리 븐 플레이 영상을 올리겠다는 공약을 걸었고, 실제로 구독자 수가 20만 명을 넘기자 리 븐 을 플레이한 전적이 잡히기 시작했다."
54,곧 바라고 바라던 리 븐 영상을 볼 수 있을 듯하다.
