,sentences
28,페 이탈 이동 이후 그간의 연습량을 증명하기라도 하듯 엄청난 경기력을 선보이고 있다.
29,"그 밖에 프 라 모델 조립에 맛을 들였는지 오메가 몬 프 라 모델을 자랑하기도 하고, 건담 쇼핑몰을 눈팅하기도 한다."
30,PKL 갤러리에서는 프 라 모델이 로자르의 피지 컬 의 원동력(...) 이라는 드립을 치며 프 라 모델 좌라는 별명도 지어 줬다.
31,노래방송에서 건담을 마이크로 쓴다 2019년 1월 23일 아프리카 프릭스 배틀 그라운드 페이스 북에서 라인업에서 제외된 것이 확인되었다.
32,결국 다시 BJ로 돌아와 아프리카에서 배틀 그라운드를 주 컨텐츠로 방송을 하고 있다.2018
33,년 경부터 BJ로 복귀했다.
34,"초기에는 시청자 수가 프로 이전의 수천 따리에는 커 녕 수백 따리도 못 모을 때가 있었을 만큼 부진하였으나, 꾸준한 방송으로 현재는 대부분 다시 끌어모은 편. 방송시간이 매우 긴데, 10 시간을 넘을 때가 대부분이다."
35,이 때문에 늦잠을 자는 때가 잦은 편이다.
36,"방송은 크게 1,2 부로 나눠 지는데, 1부는 배틀 그라운드 방송으로 솔 쿼드를 진행하며 미션을 받고, 2부는 스타 크래프트를 한다."
37,1부가 2부보다는 비교적 인기가 높고 [4] 방송 시간도 긴 편이다.
38,한 때 프로에서 최 정점을 찍었던 최상 위권 게이 머인 만큼 미션도 가끔 씩 말도 안 되는 것 들이 종종 나온다.
39,[5] 주로 밀고 나가는 컨셉은 허세. 하지만 실력이 허세보다 한 수 위라
40,뭐라
41,하는 사람은 없다.
42,☞ 로자르 매 드무비 / 킬 하이라이트 매드 무비 라이 딩 샷 킬 하이라이트 3 월 킬 하이라이트 3 월 킬 하이라이트 4 월 킬 하이라이트 4월 1 주차 킬 하이라이트 4월 2 주차 킬 하이라이트 4월 3 주차 킬 하이라이트 4월 4 주차 킬 하이라이트 5 월 킬 하이라이트 5월 1-2 주차 킬 하이라이트 5월 3 주차 킬 하이라이트 저격수가 많은 편이다.
43,별풍이 많이 걸린 미션을 하고 있을 때 정확히 자기가 있는 건물의 입구에 존버를 치고 있는 것을 발견하면 화를 내기도 한다.
44,"실력으로 역관광 시킬 때도 있지만, 이런 짓은 하지 말자. 주 총기는 m416 + SLR. 스르륵이 없으면 미니 또는 QBU를 선호한다."
45,SR은 전혀 사용하지 않는다.
46,관련 미션도 잘 받지 않는 편. 보급상자 무기를 거의 사용하지 않는다.
47,유일하게 좋아하는 무기는 Mk14. 가끔 식 그로 자가 나오면 시청자들에게 물어보고 사용할 때도 있다.
48,이 문서에 직접 들른 적이 있다.
49,한 아마추어 팀의 코치를 맡기도 했다.
50,"팀 이름은 FcL로, 금요일마다 방송했다."
51,팀원 개개인의 기량도 어느 정도 출 중한 편. 미션에 상당히 취약하다.
52,본인이 싫어하는 별명인 고자 르에 미션을 붙여 죠랄할 때마다 채팅 창은 ' 미션고 자 르' 로 도배된다.
53,이와 더불어 ' 안전자산' 도 많이 나온다.
54,"2019년 12월, 에임 핵과 ESP를 사용해 결국 영구정지를 당한 BJ SoMang[7 ]에 대해 아프리카 내에서 핵이 맞다- 아니다로 크게 논란이 되었을 때, 심 영 훈과 마찬가지로 핵이 100%라고 확신해서 해당 핵쟁이 BJ와 충돌한 적이 있다."
55,( 핵 쟁이 검거 영상) 논란 당시 뜨뜨뜨뜨와 7시간 동안 통화를 했던 해당 BJ 와 디스 코드 통화 연결을 시도하고 서로 욕설이 오가는 언쟁을 벌였다 해당 언쟁은 아프리카 내에서 타 BJ 들에 의해 중계되기도 했다.
56,"해 당 핵쟁이가 정지를 당하기 전에는 우려하는 목소리도 있었지만 문제의 BJ가 결국 불법 프로그램 사용자로 판명 나 영구정지를 당해서( 공식 카페 신고 글. 댓 글 참조) 소신을 지킨 것에 대한 호평이 많은 편. 갑질 사건 이후로 장기휴방을 진행했고( 약 1 주), 이후 AKL에서 최하위권을 기록하는 등 페이스가 떨어진 것이 보였으나, 이후 다시 열심히 방송하여 배 중스 4 일차 2회 우승 (10 킬 ,9 킬) 을 기록하는 등 다시 제 기량을 되찾았다.2020"
57,"년 3월 18일, 베스트 BJ를 내려놓고 아프리카 TV 와 유 튜브에 동시 송출을 시작했다."
58,"아프리카 TV보다 2 배의 시청자 수를 기록하며 많은 후원이 터졌으며, 3월 27일부터 트위치로의 재송출을 시작하면서 리그 오브 레전드를 키기도 했으며, 투 네이션 계정도 개설하였다."
59,"노래를 잘 부르며, 유 튜브 반주로 노래방송을 가끔 키기도 한다."
60,"조장혁의 < 중독된 사랑>, 버즈의 < 남자를 몰라>, izi의 < 응급 실> 등 락 발라드 장르를 선호하는데 중저음 구간 처리가 깔끔한 편. 유 튜브 승 우 아빠, 고 몽 채널의 구독자다."
61,고감도 유저다.
62,DPI1000 인 게임 45 수 직 1.1이다.
63,인성에 대한 논란 이전부터 여러 자잘한 인성 논란이 많았는데 그것이 아래에 나올 사건들의 시발점이 되었다.
64,이는 갑질 사건 이후로 고치겠다고 선언하였다.
65,과거에 대한 논란 오 짬 사건 이후로 고치겠다고
66,했지만 과거의 행적들이 드러나면서 오히려 욕을 먹고 있다.
67,과거의 일 때문에 붙잡혀 계속 반성하는 모습을 보여주나 정신적으로 힘 겨워하는 모습을 자주 보인다.
68,오 짬 사건 이후 말투나 성격 등의 변화는 계속 노력하는 모습을 보이고 있다.
69,새 팩 양 학 논란방송에서 새 계정으로 뉴 비들을 양민 학살하는 걸 즐겼었다.
70,"컨텐츠를 위함이었지만 유 튜브에서 ' 전 프로 이자 우승자 출신 MVP' 임을 강조하면서도 새 팩을 뜯어 배린 이들을 양학하는 것에 대해서 비판적인 시각이 적지 않은 편이었고, 비판 여론에 2019년 후반 들어서는 본계로 플레이 하는 모습을 보이고 있다."
71,신입 비제이에게 갑질 사건 듀오 대회 진행 중에 오 짬에게 헤드 투 탭이 나서 죽었고 ESP 등 핵의 심을 하다가 선 넘는 발언을 하며 갑질을 한 사건이다.
72,많은 배 그 비제이들은 핵이 아니라고 했고 펍 지 오피셜로 핵이 아니라는 것이 확인되었다.
73,그 후 사과방송을 했고 오 짬이 이를 받아들였다.
74,핵 홍보 사건 오 짬이 핵이라는 것을 증명하기 위해 유명한 핵 판매자를 찾아갔고 그 과정에서 핵 판매 사이트 주소가 그대로 노출되었다.
75,펍 지 파트너 관계임에도 핵을 홍보한 것은 이해할 수 없는 일이였다.
76,그로 인해 파트너 1개월 정지를 먹었다.
77,공식 카페 공지 글 BJ 오봉 구의 협박 사건 AKL 대회 티어를 조정하는 과정에서 BJ 오봉 구를 3 티어라고 말하는 것에 대해 ' 아니야
78,잘 쏴 2 티어야 2 티어 급이야' 라고 좀더 높은 티 어를 이야기하며 잘 쏘는 비제이라 언급한 부분에 대하여 BJ 오봉구는 2 티 어는 자리가 없는데 2 티어라고 말해서 내가 대회를 못 나갔다 라고 하며 ' 아래에서 위로 주먹으로 쳐 버릴까' 등 자신보다 작은 키를 언급하며 폭행 협박을 한 채팅이 BJ 오봉구 방 시청자에 의해 캡 쳐 되어 로자르에게 제보. 이를 본 로 자르는 잘 쏜다고 칭찬한 게 죄냐며 억울+ 속 상해하였으나 BJ 오봉구의 진심 어린 사죄 공지 글을 받고 용서해 주었다.
79,"메이 플 약 천만원 먹튀 사건메이플스토리를 시작한 후 원활한 성장을 위해 부주 1과 부주 2를 둔 로 자르는 부주 1을 유독 믿고 있었는데( 아프리카 비제이, 열혈 팬 등등이 알고 있는 사람이라고 함.) 생활이 어렵다는 말에 180만원을 빌려 주기도하고 고생한다고 소 고기 기프티콘을 보내는 등 진심으로 대해 줬으나 부주 1이 템+ 재화 등 빠르게 현금화 시킬 수 있는 것 들을 모두 팔아 버리면서 2020년 9월 기준 현금 약 1000만원의 메이 플 스토리 재산을 먹 튀당"
80,함. 이는 현재 고소 진행 중에 있으며( 변호사님 만나서 진행 중) 진행사항에 대한 영상이 유 튜브에 올라올 것을 예고했다.
81,항아리 엔터테인먼트( 잠 정 해체) 기 뉴다
82,"대 휘 유나 땅 혜 리 안겨 앵 지 상어 녀 동네 겜 방 누나 이 아린 스타일 로자르 은 시 공식 홈페이지 / 영입 순서로 나열 / 항아리 엔터테인먼트/ 히 스토리 이 문서의 내용 중 전체 또는 일부는 로 자 르 문서의 r7 판, 번 문단에서 가져왔습니다."
83,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
84,"[ 펼치기 · 접기 ] 로자르 문서의 r7 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사 )Afreeca Ghost 내용 순위 AfreecaTV PUBG League Pilot Season - Split 19 위 AfreecaTV PUBG League Pilot Season - Split 219위 AfreecaTV PUBG League Pilot Season - Final11 위 PUBG SURVIVAL SERIES Beta - Final10 위 Afreeca Freecs Ares 내용 순위 AfreecaTV PUBG League SEASON 14위 AfreecaTV PUBG League SEASON 27위 AfreecaTV PUBG League SEASON 2 Final 여포상 PKL Season 1 종합 4위 서울 컵 OSM Crescent Day 31위 서울 컵 OSM Main Match2 위 Afreeca Freecs Fatal 내용 순위 KT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 Week 41위 KT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 Week 61위 KT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 정규 시즌 1위 KT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 정규 시즌 MVPKT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 파이널 6위 KT 10 기가 인터넷 펍 지 코리아 리그 2018 하반 기 파이널 딜 량 2 위 펍 지 아시아 인 비테 이셔 널 201910 위대회 참여 내용 팀원 순위 2019 년 PUBG Star Crash 이벤트 전로 자르, 킴 성 태, 재 스나, 사 키라 3위 / 킬, 딜 1위 2019 년 상반기 아프리카 TV 멸망 전 본 선로 자르 X 수 힛 X 칸 칸 X 승하 3위 / 킬, 딜 1위 2019 년 아프리카 TV AllStar 로자르 X 석 티비 X이 제이 X 토끼 예나 1위 2019 블랙 워크 스쿼드 대회 1회로 자르 X 석 티비 X 섹시 피그 X 빠뽀 2위 2019 배 킴 스( 배그 킴 성 태 스크림) 로자르 X 권 진만 X 지혜로운 지혜 4위 2019 PUBG 파트너리그 한 중 전로 자르 X 뜨뜨뜨뜨 X 석 티비 X 심 슨 1위 2019 한중 일전- 한국 우승 2019 아프리카 TV 멸망 전 본 선로 자르 X 릴 카 X 뮤즈 X 다이브 2위 2019 아프리카 TV 멸망 전 결 선로 자르 X 릴 카 X 뮤즈 X 다이브 9위 2019 배 틀 그라운드 전하 스크림 로 자르 X 릴 카 X 칸 칸 X 벤 1위 2019 년 하반기 아프리카 TV 멸망 전 본 선로 자르 X 다 민 X 커 비 X 차 하영 5위 2019 년 하반기 아프리카 TV 멸망 전 결 선로 자르 X 다 민 X 커 비 X 차 하영 3위 2019 년 아프리카 TV 멸망 전 연말 시상 최다 킬 MVP 수상 78 킬 2020 년 배틀 그라운드 중계진 스크림 bj 듀오 4 일차 1 라 로자르 X 기 켄 1등 / 10 킬 2020 년 배틀 그라운드 중계진 스크림 bj 듀오 4 일차 3 라 로자르 X 기 켄 1등 / 9 킬 2020 년 ksp 오렌지배 bj 혼 성스 쿼드대회 시즌 5 전체 1등 로 자 르 X 빠뽀 X 씬 봉 X 김 세아 1등 / 합 20 킬 2020 년 싸전 파토 스쿼 드대 회 종합 1 등 킬, 딜 1위- ( 파 밍하다가 죠랄 후) 파밍은 독이다- (2 연속 부트 캠프 죠랄 후) ""Y 자는 운 빨이다- (3 갑 빠인 걸 모르고 끊어 쏘다가 죠랄 후) 홀로 그램은 쓰레기다"
85,- 얘 핵이잖아~!
86,( 부검 후) 맞네
87,이때 기야~- 내 앞에 봘 소리! 주로 이런 말을 한 후 채팅 창은 '○○○ 메모...' 로 도배된다.
88,☞2019.05 이전 킬 상대 스코어 승패 90 킬 로 자 르 X 국 현 VS 맛 종 욱 X 싸 패 95:68 승 70 킬 로 자 르 VS 흑로 하 74:54 승 80 킬 로 자 르 X 조경 훈 VS 블랙 워크 X 부엉이 82:76 승 60 킬 로 자 르 X 김 대 휘 VS 맛 종 욱 X 깨 박이 64:40 승 30 킬 로 자 르 VS 토끼 예나 33:10 승 70 킬 로 자 르 X 방울이 VS 조경 훈 X 토끼 예나 79:51 승 60 킬 로 자 르 X 블랙 워크 VS 맛 종 욱 X 싸 패 71:102 패 50 킬 로 자 르 VS 칸 칸 55:47 승 100 킬 로 자 르 X이 지상 VS 우뚝 X 더 헬 100:50 승 70 킬 로 자 르 VS 뮤즈 71:70 승 60 킬 로 자 르 VS 블랙 워크 64:35 승 60 킬 로 자 르 VS 우뚝 59:62 패 ☞2019.05 킬 상대 스코어 승패 120 킬 로 자 르 X 심 슨 VS 블랙 워크 X 더 헬 120:108 승 [6 ]120 킬 로 자 르 X 섹시 피그 VS 싸 패 X 우뚝 120:98 승 120 킬 로 자 르 X 깨박이 VS KSPSOON X KSP 김 정재 115:122 패 70 킬 로 자 르 VS 깨 박이 72:39 승 120 킬 로 자 르 X 섹시 피그 VS 블랙 워크 X 벤츠 124:115 승 120 킬 로 자 르 X 석 티비 VS 싸 패 X 심 슨 67:124 패 70 킬 로 자 르 VS 킴 성 태 72:49 승 70 킬 로 자 르 VS BBABBO72 :51 승 ☞2019.06 킬 상대 스코어 승패 50 킬 로 자 르 VS 우뚝 41:52 패 60 킬 로 자 르 VS 비제이 지상 60:32 승 120 킬 로 자 르 X 뮤즈 VS 싸 패 X이 지상 89:126 패 60 킬 로 자 르 VS 박 사장 62:46 승 50 킬 로 자 르 VS 석새 28:50 패 70 킬 로 자 르 X이 지상 VS 킴 성 태 X 벤츠 70:64 승 120 킬 로 자 르 X 깨박이 VS 킴 성 태 X 싸 패 106:125 패 60 킬 로 자 르 VS 모토 케이 6217승 80 킬 로 자 르 X 석새 VS 우브 X 혁신 84:80 승 50 킬 로 자 르 VS 석새 52:41 승 130 킬 로 자 르 X 블랙 워크 VS 킴 성 태 X 싸 패 130:101 승 70 킬 로 자 르 VS BJ_ 벤 72:44 승 60 킬 로 자 르 VS 빈 배 그 29:44 기 권 패 2 시 간로 자르 X 석 티비 VS 싸 패 X 블랙 워크 63:36 승 70 킬 로 자 르 VS 블랙 워크 52:63 패 120 킬 로 자 르 X 싸 패 VS 맛 종 욱 X이 지상 126:113 승 100 킬 로 자 르 X이 지상 VS 블랙 워크 X 박 사장 82:104 패 120 킬 로 자 르 X 월 메 VS 심 슨 X 수 힛 124:97 승 100 킬 로 자 르 X 한 유주 VS 알로하 X 세아 94:104 패 120 킬 로 자 르 X 수 힛 VS 승하 X 월 메 120:106 승 ☞2019.07 킬 상대 스코어 승패 120 킬 로 자 르 X 세아 VS 알로하 X 한 유주 122:94 승 120 킬 로 자 르 X 박 사장 VS 킴 성 태 X 수 힛 124:110 승 50 킬 로 자 르 VS 킴 성 태 VS 박 사장 21 : 50 : 28 성 태 승 60 킬 로 자 르 VS 알로하 62:41 승 40 킬 로 자 르 VS 알로하 42:23 승 60 킬 로 자 르 VS 석새 57:61 패 100 킬 로 자 르 X 해 솔 VS 킴 성 태 X 박 사장 91:100 패 50 킬 로 자 르 VS BJ로 준 만 51:19 승 120 킬 로 자 르 X 해 솔 VS 알로하 X 세아 123:108 승 60 킬 로 자 르 VS 모토 케이 62:42 승 100 킬 로 자 르 X 향이 VS 수 힛 X 토끼 예나 56:100 패 100 킬 로 자 르 X 제스 퍼 VS 태양권 X 현지 뀨 102:97 승 120 킬 로 자 르 X 해 솔 VS 블랙 워크 X 유서 니 107:122 패 120 킬 로 자 르 X 수 힛 VS 블랙 워크 X 파이 125:106 승 20 킬 로 자 르 VS 지수 보이 22:17 승 100 킬 로 자 르 VS 수 힛 X 토끼 예나 102:99 승 100 킬 로 자 르 X 섹시 피그 VS 석 티비 X 박 사장 104:91 승 60 킬 로 자 르 VS 킴 성 태 62:60 승 150 킬 로 자 르 X 권 진만 VS 맛 종 욱 X 박 사장 108:152 패 100 킬 로 자 르 X 수 힛 VS 맛 종 욱 X 박 사장 104:64 승 100 킬 로 자 르 VS 걸뽀 X 수 힛 88:102 패 60 킬 로 자 르 VS 권 진만 62:20 승 50 킬 로 자 르 VS 토르 코리아 52:29 승 150 킬 로 자 르 X 기 켄 VS 블랙 워크 X 알로하 116:154 패 120 킬 로 자 르 X 기 켄 X 수 힛 VS 블랙 워크 X이 지상 X 알로하 48:124 패 60 킬 로 자 르 X 지원이 VS 수 힛 X 우브 64:50 승 ☞2019.08 날짜 킬 로 자 르팀 킬: 킬 상대팀 승/ 패 8/1150 킬 로 자 르 X 킴 성 태 126:157 블랙 워크 X 심 슨 패 8/17100 킬 로 자 르 X 기 뉴다
89,64:63 이 대 휘 X 향이 승 간간히 스타 크래프트 방송을 한다.
90,"실력은 아마 중수 정도 급으로 스타 여 캠 상위권인 애 공 , 서 연지 등과 비슷한 레벨이다."
91,"따라서 컨텐츠로 하얀 눈길 , 일루 오 뀨 등 몇몇 남자들과 더불어 여 캠 슬 레이어라고 불리며 1vs1 스폰 빵을 자주 한다."
92,"2019년 스타 멸망 전 시즌 2에서 도 재 욱 , 김 명운이 있는 팀에 ' 조커' 티어로 섭외되었다."
93,"이 시즌에 새로 생긴 스타 멸망 전 룰에 ' 조커' 티어는 스타방송보다 다른 카테고리 방송 시간이 많은 사람만 넣을 수 있어, 배 그 카테고리였던 로 자 르가 섭외하기 안성맞춤이었다."
94,8 강에서는 정 영재가 만든 반전 분위기를 이아 역 스윕 승리에 일조했지만 4 강 89e 스포츠 전에서 랜딩의 첫 승의 제물이 되고 팀도 0:4 로 졌다.
95,멸망 전 스타 크래프트 2020 시즌 1에서는 로망 주 팀에 합류했다.
96,"멤버는 킹 티어 박상 현과 김지성, 잭에 프발과 유진 우, 퀸 티어 이 이슬. 8 강에서 하얀 눈길, 4 강서 애 공을 이기며 제 몫을 했지만 삼성 칸 과의 4 강서 김지성, 박상 현, 이 이슬이 지고 에 결서 박상 현이 조기 석에 무너지면서 또 4 강서 탈락. 멸망 전 스타 크래프트 2020 시즌 2에서 오리의 영입으로 치 오리 더 팀의 조커 티 어로 참가하게 되었다."
97,"킹 티어에 이재 호와 유 영진을, 잭 티어에 변형태와 피 글 렛, 퀸티어로 오리가 있다."
