,sentences
27,영정당한 계정을 삭제하면 닉네임 꿀 탱탱을 계속 사용할 수 있으나 그 계정에 자신의 랭크 최고기록인 챌린저 1100점이 남아 있어 닉네임을 포기하고 계정을 지우지 않는다고
28,한다.2016
29,시즌 말기에 게임을 던지고 멘 탈이 터지는 경우가 자주 있었다.
30,"리그 오브 레 전드 멸망 전 우승 3회 (2018 시즌 1, 2018 시즌 3, 2020 시즌 1), 준우승 2회 (2015, 2017) 로 팀게임에서도 상당히 좋은 모습을 보여준다."
31,리 븐 하나는 기가 막히게 잘한다는 평가를 받는다.
32,"실제로 꿀 탱탱의 유 튜브에 솔로 랭크에서 만난 마린, 듀크, 페 이 커 등 당시 전성기를 보내던 프로 들을 리븐으로 솔 킬 낸 경기들이 박제되어 있다."
33,"같은 롤 BJ 들 중에서는 암살자 [18], 류 호산과 가장 친하다."
34,같은 부산 출신이며 부천에서 사는데 이웃 지간이라고 .2017 년 2월 3일 토크 온 방송 진행 도중 카카오 톡 아이 디가 노출되는 사고가 났다.
35,카카오 톡 아이 디를 남긴 롤 대화 창을 그대로 방송에 노출해 버린 것. 잠시 후 채팅 창의 반응을 보고 노출된 것을 알았지만 이미 핸드폰의 화면은 카톡으로 뒤덮이는 중이었다.
36,- 일단 검색되지 않게 설정한 후 너무 심하면 카카오 톡 계정을 바꿀 것이라 한다.
37,롤을 할 때는 멘 탈이 상당히 약한 편이다.
38,갱을 당하면 아군 정글이나 팀의 백업을 탓한다.
39,물론 최상 위권 플레이어인 만큼 그 정도 백업은 일반적인 것이라고 여길 수도 있다.
40,이를 증명하듯 간혹 팀이 백업을 올 수 없는 상황이나 반대에서 보는 이득이 탑에서 본 손해보다 클 경우 갱을 당해도 이건 내가 당해 주지 말았어
41,야 했다고
42,자책을 하기도 한다.
43,"그러나 부캐를 할 때는 여지없이 허세를 부리며 핸디캡이라고 주장.- 시즌 6 까지의 꿀탱탱에 대한 평가: 멘 탈에 대한 부분은 방송에서 본인도 언급하며 고쳐 나가야 하는 부분이라 이야기했으나, 시즌 8 꿀 탱탱은 킬 을 쓸어 먹고 선 멱살 캐리를 시전하고 어이 없게 던지는 걸 반복하며 찡찡거린다."
44,"욕은 줄인다고 했으나 안 하는 편이라 할 수도 없는 것이 사실.- 성격에 대한 악플은 위와 같은 16년도에 시청자가 "" 컨셉이다"
45,"vs 인성 파탄이다"" 로 나뉘어 채팅 창에서 자주 안 좋은 얘기가 오갔으나 아랑곳하지 않고 17년도 토크 온 컨텐츠를 통해 말 빨 좋다는 이미지가 생겼고 이것이 어느새 컨셉으로 자리 잡힌 상태.- 다만 엄밀히 따지자면 꿀 탱탱은 비슷한 점수 대의 방송인보다 비하 발언의 수위나, 욕설의 수위가 낮은 편이다."
46,"똑같이 아프리카에서 방송하는 저라뎃의 경우 최근 영상에 서 조차 1분 30 초대에 리 시를 안해 주는 서포터에게 욕설을 하며 미아 핑을 찍는데 반해, 꿀 탱탱은 최소한 아군에게 그런 실수( 리 쉬를 꼭 해 줘야 하는 것도 아니다."
47,위치 안 들키고 라인 전 이득을 볼 수 있으니 노리 쉬를 선호하는 정 글러도 많다.
48,프로 씬은 거의 노 리 쉬고 ) 로 욕설을 하진 않는다.
49,남 탓 면에서 역시 비슷한 성향의 나라 카 일과 비교할 시 덜하며 덜 햇지 더 한편은 아니다.
50,그니까 상대적으로 덜 병신이란 소리다 오버 워치도 했었지만 롤과 달리 게임 플레이 중 시청자와 소통을 할 수 없다는 이유로 첫 시즌 종료 이후 손도 대지 않고 있다.
51,[19] 오버 워치 점수는 78점 [20 ]으로 상당한 실력자였으며 겐지를 제일 잘했었다.
52,"유 튜브 채널이 존재하는데, 주로 게임 풀 영상과 편집된 하이라이트 영상이 업 로드 된다."
53,특히 편집자의 약 빨은 듯한 편집이 일품. 4분 남짓 길이의 영상이 업 로드되면 구독자들이 좋아 죽는다 카더라
54,듀오를 자주 했던
55,"BJ 또는 네 임드 유저로는 종 탁이, 악 시 , 만기 퇴 소, 요플레, 유 멘 박, 김천 회복 불능, 괴나리, 스피릿 , 카카오, 러 쉬 , 호진 ,BJ 라 코 등이 있다."
56,코 성형을 했다.
57,23살부터 담배를 피웠다고
58,한다.
59,"시즌 8, 봉인 풀린 주문서의 등장으로 리 븐, 블라 디 미르 같은 챔피언들이 OP로 떠오르면서, 2월 1일 기준 챌린저 453점으로, 전체 55위로 상당히 높게 올라갔다."
60,"한 때 다이아 3까지 강등 당해 멘 탈이 박살났었지만, 리 븐 과 우 르 곳으로 고공 행진하며 챌린저까지 올라가, 현재 유 튜브에 마린이나 페 이 커 같은 프로 게이 머를 만나는 영상을 올리는 등, 상당히 순위가 많이 올라갔다."
61,"+ 봉인 풀린 주문서와 신비한 유성을 쓰더니 정복자를 들고 리 븐 뿐만 아니라 새로 리메이크된 이 렐 리아로 꿀을 빨고 있으며 가끔 클 레드, 사 이온 같은 메타 챔피언을 한다.2018"
62,"년 4월 26 일 마스터 467점으로 챌린저 티 어로 승급할 수 있도록 만들어 놓은 본 계정으로 챌린저 방송을 할지 부캐로 투 챌 방송을 할지 시청자에게 묻고 선 투 챌 을 하기로 결정, 아무 방송이나 가서 캐리해 줄 테니 투 챌 가자고 구걸을 하고 다니다가 BJ 이상호에게 강 퇴를 당해 "" 투 챌, 쓰리 챌 만들어서 상호 형이 듀오 하자고 하면 강 퇴할 거다"
63,"""라고 말했다."
64,얼마 전부터 이븐이라는 새끼 고양이를 키우고 있다.
65,"수컷이며, 종은 스코 티 쉬 폴드. 이름의 유래는 본인의 주 챔인 리 븐 과 이 때 리메이크가 됐었던 이 렐 리아를 합친 거라"
66,한다.
67,드립이겠지만 유 튜브에서 처음으로 아기 고양이 이븐 이를 공개했던 영상의 제목이 역삼동 이븐이였다.
68,"저라 뎃과 서로 스킬 한 대, 평 타 한 대 때릴 때마다 서로를 조롱하는 1대 1 컨텐츠 등을 하며 가깝게 지낸다."
69,#2018 년 05월 03일 1시 10 분경 bj 임 선비 → bj 꿀 탱탱 고백 ( 열린 결말로 종료 )2018 년 05월 04일 12시 35 분경 bj 꿀 탱탱 →bj 임 선비 고백 ( 해피엔딩 )2018 년 10월 23일 10시 51 분경 서로 헤어졌다고
70,방송에서 이야기했다.
71,서로 싸운 게 아니고 서로의 입장을 이해하고 헤어졌다는 듯 하다. [21] 그리고 임 선비 꿀 탱탱 시청자 및 편집자 사이에 우 결 병이 급속도로 퍼지기 시작했다.
72,방송에서 점프 킹을 너무나 쉽게 해내는 모습을 보여줘 똥 겜 페 이 커로 서의 면모를 보여주었다.
73,150~170ms 정도면 프로 게이 머 수준이라고 하는 반응 속도 테스트에서 5ms를 기록하였다.
74,# [22] 더 이상 탱튜브에서 임 선비 짤을 이용한 병맛 편집을 볼 수 없게 되었다 #2020 년 06월 중순에 있었던 아프리카 TV 대 트위 치 롤 플랫폼대전에 아프리카를 대표하는 탑으로 출전했었다.
75,마지막 경기에서 저라뎃을 비롯한 팀원들의 반대에도 불구하고 [23] 무리하게 모 데 카이저를 픽 하였다가 처참하게 찢기는 등 흑역사도 존재한다.
76,[24] 또한 용싸움 ( 한 타) 에서 궁으로 유미를 데려가 (...) 반 피로 나오게 하는 등 (.....) 명장면도 보여주었다.2020
77,"년 08월 13일 LCK 서 머 T1 vs 아프리카 전 오프 더 레코드에서 T1 선수들이 그게 너야, 요 롱 롱 등 꿀 탱탱의 유행어를 사용했다."
78,# 백크와의 그랜드 마스터 내기 때 마스터를 유지하며 그랜드 마스터 승급을 노렸지만 내기에서 패배한 후에 다이아 2에서 서식하고 있다.
79,"감 스트, 봉 준 이 주최한 철권 대회에서 우승, 어몽어스에서 김정호로 새로운 패러다임을 제시하고 임 선비 벤트를 태우는 등 종합게임에서의 상당한 활약을 보여주고 있다."
80,[25] 철권대회 임 선비 벤트 김정호 김 민 교와 꿀 탱탱 사이의 이간질 및 불화가 있었지만 잘 해결된 듯. # 감스트가 주최한 대회인 아 체탑 ( 아프리카 최고 탑) 에서 상대로 트할을 만 나 3전 3패 로 샷 건과 함께 예선 (8 강) 탈락 하게 된다.
81,종 겜 비제이로 전락한 시즌 10 (2020 년 04 월경) 에도 그 마 전 수찬 과의 1대 1 내기에서 이기면서 1대 1 왕의 여전한 모습을 보여주었다.
82,( 참고로 꿀 탱탱은 다이아 티어이다.
83,솔로 랭크 부분과 팀게임 부분에선 부족한 모습이 없지 않아 있었지만 1대 1 부분에서는 티어 상관없이 밀리지 않는 부분) 하지만 프리 시즌 멸망 전 전 연습게임에서 전수 찬의 아트 록스에 시원하게 썰려 (...) 괜히 둘이 라이벌 구도 임을 입증하였다.
84,[26] [27] 신기하게도 나무 위 키에서 꼬툭튀 (...) 를 치다 보면 꿀 탱탱이 연관되어 나온다.
85,( 아마 꿀 탱탱 과 꼬툭튀(...) 의 초성이 같아서 인 것 같다.)
86,아프리카 TV 프로 게이 머 2020년 06월 중순에 있었던 아프리카 TV 대 트위 치 롤 플랫폼대전에 아프리카를 대표하는 탑으로 출전했었다.
87,마지막 경기에서 저라뎃을 비롯한 팀원들의 반대에도 불구하고 [14] 무리하게 모 데 카이저를 픽 하였다가 처참하게 찢기게 된다.
88,[15] 또한 용싸움 ( 한 타) 에서 궁으로 유미를 데려가 (...) 반 피로 나오게 하는 등 (.....) 명장면도 보여주었다.
89,트위치 와의 롤 플랫폼대전에서 패배한 이후에 아프리카 팀은 초상집 같은 분위기가 이어졌는데 똥을 시원하게 싼 좋지 않은 모습을 보여줬음에도 불구하고 임 선비에게 술 약속을 잡는 등 좋지 않은 자세를 보였다.
90,"술 약속을 잡은 뒤에 저라 뎃, 강 만식 그리고 갱제를 비롯한 팀원들에게 비난을 받았는데, 각 방에 들어가 ** 차이 ( ㅈ ㄱ ㅊ ㅇ, ㅇ ㄷ ㅊ ㅇ 등) 을 도배하는 등 나쁜 태도들을 선보였다."
91,[16] 이후에 꿀탱탱에 대하는 시청자들의 시선이 꽤 바뀌었으며 탑을 전 수찬으로 바꾸라는 등의 말도 나왔었다.
92,[17] 사건 사고 없이 성실히(?) 살아온 덕에 이정도로 끝났다는 말이 많다.
93,다행히 같은 팀으로 참가했던
94,BJ 들과는 잘 지내고 있다.
