,sentences
26,"이 채팅 분위기는 시청자가 유명 스트리머라도 크게 다르지 않은데 위의 침착 맨의 어록은 물론 [17] 친한 스트 리머 룩 삼, 공 혁 준 등과도 일반 시청자였으면 진작 밴 당하고도 남았을 거친 드립이 오고 간다."
27,일반 시청자들의 반응은 카타르시스와 환호의 분위기다.
28,"다만 시청자들의 이런 채팅은 얍 얍 을 괴롭히려는 목적이라 기보다는 애정이 섞인 장난 같은 것으로, 얍 얍 도 시청자가 놀린다고 진심으로 삐지거나 화를 내기보다는 연기를 섞어서 맞받치면서 방송을 재미있게 연출하곤 한다."
29,또 한 얍 얍 의 몸 컨디션이 정말 안 좋다 던지 힘든 일을 겪었다 던지 할 때는 시청자들이 진심으로 걱정하는 모습을 보여주며 무리하지 말고 방송을 쉬라고 말하기도 한다.
30,물론 다음날이 되면 리셋돼서 왜 방송을 안 키냐
31,왜 이렇게 늦게 오냐 고 티격태격 대는 것을 볼 수 있다.
32,"상기된 내용을 보면 알 수 있듯이 채팅 창 관리가 상당히 관대한 편이지만, [18] 얍 얍 의 트게 더 게시판에 명시된 채팅 창 규정에서 밴 기준이 되는 경우는 경고 처분 없이 칼 밴을 먹인다."
33,"[19] 밴이 되는 경우는 인신공격 수준의 욕설을 한다거나, 다른 스트리머를 비하한다거나, 논란을 일으킬 수 있는 특정 커뮤니티를 언급하는 등이 있다."
34,"[20] 채팅을 친 시점에 들키지 않고 넘어 가도 나중에 다른 시청자의 제보로도 밴을 당할 정도로 엄격한 편이므로, 규정을 한번 참고 하는 것을 추천한다."
35,참고로 한 번 밴을 당하면 도 네이션을 얼마나 쏴도 구독을 해도 절대 풀어 주지 않는다.
36,방송은 6시 언저리에 킨다.
37,"정해진 방종 시간은 딱히 없고 새벽 1시 ~3 시까지 방송을 연장하는 경우가 많으며, 아침 6시 넘어서 까지도 밤을 새기도 한다."
38,"다른 스트 리머와의 합방이나 홍보 방송 등 정해진 스케쥴이 없으면 오늘 할 게임을 미리 공지하는 경우가 드물고, 잼 잼 잼 시리즈를 하는 일요일 일 제외하곤 방송을 키고 시청자와 이야기를 하면서 시청자 의견을 받아서 즉흥적으로 할 게임을 정하는 경우도 있다."
39,방송 은퇴 사건으로 큰 홍역을 겪고 난 후에는 대대적인 수질관리에 성공해서 방송 복귀 초기 시점에서는 여타 스트리머와 비교해서도 채팅 창 분위기가 전체적으로 굉장히 클린하게 유지되고 있다.
40,"스트 리머 본인이 습관적으로 욕설을 하긴 하지만 시청자에게 욕을 하는 경우는 없어 졌고, 시청자들도 채팅과 도 네이션에 추임새나 감탄사 정도로 욕은 해도 얍 얍 에게 직접적으로 극 딜을 하거나 욕설을 던지는 경우는 거의 찾아보기 힘들어 졌다."
41,"기껏해야 간접적으로 조롱하는 정도. 다만 방송 복귀 이후에도 얍압 본인에 대해 극 딜을 아끼는 문화가 정착되었을 뿐, 기존 시청자층이 어디 간 것은 아니기 때문에 합방 시에는 얍 얍 과 조금이라도 얽히는 다른 스트리머의 채팅 창에 가차 없이 도배나 극 딜 등 민폐 행위들을 하는 것은 여전하다."
42,"물음표 살인마라고 해도 과언이 아닐 정도로 게임 중에 혼잣말로 또는 청자들에게 끊임없이 질문을 던지며, 스토리 게임을 할 때 더 심해 진다."
43,"게임하며 생긴 궁금증을 해결하기 위한 좋은 태도 지만, 가끔 너무 과해 질문을 던지고 그에 대한 해답을 얻는 동안 스토리를 놓쳐 버리는 일이 자주 발생한다."
44,연속으로 열 번을 질문 하다 스토리 다 놓치는 거 보고 있으면 속에 천불이 난다.
45,원래는 마인 크래프트를 하게 되면서 장난으로 부르던 드립이다.
46,얍 얍 왈 ' 수면 아래 존재하는 비공식 크루 '로서 자세한 건 항목 참조. 꼬잡: 감사 또는 사과의 표시를 할 때 중요 부위를 잡고 인사를 한다.
47,"현재 트위치 TV의 구독 애니메이션으로 사용되고 있고, 구독을 하게 되면 실제로 캠을 켜고 꼬잡하는 모습을 볼 수 있다."
48,하지만 어머니가 꼬잡 리
49,액션하지 말라는 권고 때문에 2018년부터 그 리액션은 하지 않고 있다.
50,""" 야 그런데 얍 얍 이 박 보검 닮지 않았냐?"
51,""": 어느 유저가 허구한 날 트위치 티비 대부분의 스트 리머 방에 들어가서 채금을 먹을 때까지 반복해서 외쳐 대서 트위치상에 퍼지게 되었다."
52,이 드립으로 얍 얍 이 욕을 더 먹게 만든 지능적 안 티로 보인다.
53,아직 까지도 얍 얍 의 방에서 박 보검 화제가 언급되면 얍 보검 드립이 나오고 본인도 드립으로 써먹는다.
54,"빻얍, 빻: 그동안 얍 얍 의 이미지는 ' 방송에서 깐죽대는 모습과는 달리 의외로 얼굴은 잘생겼다' 였다."
55,"하지만 2015년 11월 24일 트위치 코리아 파트너 파티 방송에서 잡힌 모습은 많은 충격 나의 얍 얍 이는 이렇지 않아! 을 줬고, 그 후 얍 얍 이 방송을 키자 채팅 창은 빻얍이라고 도배되었다."
56,2016년 2월 12일 인 벤 의 하스 돌에 출연하였고 다시 한번 빻얍임이 증명되었다.
57,얍 얍 의 슈퍼 하스 K! 이후에 얍 얍 이 얼굴을 보이거나 샷 건을 칠 경우 채팅 창이 빻으로 도배되며 샷 건을 치면 빻을 치는 채팅 문화는 다른 방에도 퍼지게 되었다.
58,"빻쉬: 위에 언급된 빻에서 파생된 용어로, 방종 전 인사로 바이 대신 빻쉬~ 라고 말한다."
59,▲ 다음 팟 시절 얍꼬삼으로 드립을 치는 얍 얍. 얍 꼬삼
60,": 얍 얍 이 꼬추는 삼 센치. H1Z1 을 할 때 한 저격 러가 밑도 끝도 없이 보이스 채팅으로 따라 다니면서 "" 얍 얍 이 꼬추는 삼 센치 ""라고 반복해서 말한 것에서 유래했다."
61,현재는 얍 얍 이 하면 가장 먼저 떠오르는 얍 얍 의 상징이 되었다.
62,어 남 얍: 어차피 남편은 얍 얍 이. 다음 팟 시절부터 부부라고 불릴 정도의 케 미를 보여주던
63,"얍 얍- 피 유였으나, 최근 둘의 듀오 방송이 뜸하고 피 유는 따 효 니와의 듀오로 피 유- 따 효 니가 새롭게 떠오르자, 이에 초조한 기존의 얍 얍- 피 유의 팬들이 사용한다."
64,이후 룩삼과 따 효 니의 이벤트 매치가 성사되고 이후 같은 팀 맴 버였던 룩 삼- 피 유의 듀오 게임 시간이 늘어나자 어남룩이라는 새로운 단어가 떠올랐으며 양쪽 팬 덤은 어 남 얍 과 어남룩을 두고 채팅 창 내에서 치열한 갑을 논박을 펼치곤 한다.
65,그 너보: 항목 상단의 ' 그래도 나 보러 온 거 자나요 '를 변용한 ' 그래도 너 보러 온 건데' 의 줄임말. 얍 얍 이가 시청자에게 삐치거나 화를 낼 때 채팅 창에는 ' 그 너보' 의 향연이 펼쳐진다.
66,"최근에는 얍 얍 이가 그너보에 철퇴를 내리는 경우가 잦아 ' 그 읍 읍', ' ㅡㅓ ㅗ', 'GNB' 등의 배리에 이 션이 나타나는 중. 2018년 현재에도 사용시 밴 당하니 유의하자 2018년 9월 달 기준으로 그너보의 변형인 그 너도( 그래도 너한테 도네"
67,하러 온거잖아요) 등 을 써도 반응이 없는 걸 보니 조심히 써보는 걸 추천한다.
68,뒤싫 방 키: ' 뒤지기 싫으면 방송 켜라' 의 줄임말로써 방송을 하지 않는 날 트게 더 나 기타 게시판에서 쓰이거나 혹은 방종 직전 다음날 방송이 불투명해 보일 때 채팅 창에 보이는 단어이다.
69,평소 시청자들에게나 게임상에서 뒤지기 싫으면 xx 해 라 라는 말을 자주 쓰던
70,얍 얍 이의 말버릇에서 착안한 것으로 평소 스트리머와 시청자 간 친구처럼 허울 없는 대화가 오가는 얍 얍 이 방의 채팅 문화를 잘 보여주는 유행어이다.
71,어감이 좋고 쓰임 세가 좋아 트위치 다른 방으로 많이 퍼져 있는 상태이며 하스 스톤 선수인 서 렌 더 ( 티나) 방을 구독 시 뒤 싫방 키 이모 티 콘을 사용할 수 있다.
72,김성태와 함께 출발 출발 출 출발: 유 튜브 영상 말미 [39] 혹은 구독 시 삽입되는 노래로 원래는 국회의원 김성태의 선거 유세 송으로 쓰인 것을 동명 이인 얍 얍 이 받아서 쓰고 있다.
73,비슷한 것으로 국회의원 김성태 야구선수 김성태의 이름을 빌려서 [40] 생긴 김성태 마이너 갤러리가 있다.
74,( 줄여서 김 마 갤) 흡!: 얍 얍 이 방송을 제때 안 켜고 지각을 할 경우 방송을 켤 때까지 숨 참고 기다리겠다며 협박할 때 사용하는 용어이다.
75,얍 얍 님 방송 켜실 때까지 숨 참겠읍니다
76,흡! 현재는 모든 방에 퍼져 있다 또 밤 바♡: ' 또 밤낮 바뀌지 말구~♡' 의 줄임말. 김 개 똑: ' 김성태 개ㅅㄲ야 똑바로 안하냐
77,' 의 줄임말. # 깐 쇼: 시청자가 후원한 피 같은 돈으로 시킨 짜장면과 깐 쇼 새우를 채 반도 못 먹고 그대로 버리는 얍 얍 의 3 팩 금 수저 다운 패기 넘치는 행동에서 유래한 용어이다.
78,"그냥 나중에 먹겠다며 치워 놓기만 했어도 무난히 넘어갔을 상황이지만 너무 맛이 없다, 케찹맛밖에 안 난다, 일전에 냉장고 짬처리 하다가 식중독에 걸린 경험이 있어서 그랬다 등의 치졸한 변명을 늘어놓으며 시청자들과 싸우다 욕만 오지게 쳐먹고 깐 쇼 하다 라는 용어를 남기게 된다."
79,주로 얍 얍 이가 뭘 먹다 남기거나 중도에 포기하거나 약속을 어길 때 사용한다.
80,"( 예시: 얍 얍 이 또 깐 쇼하네 ,"
81,"이 게임도 깐 쇼하냐?,"
82,@@ 가 합방 기다리는데 깐 쇼하냐?)
83,컨셉인데: 얍 얍 이가 환불을 시도한 뒤에 시청자들에게 극 딜을 맞고 환불했던 게 컨셉인데 왜 이 악물고 성을 내시냐라고 따져서 생긴 유래 이와 관련하여 ' 얍 얍 하다' 는 구매하고 뜯고 맛보고 즐기고 한 뒤 환불하는 블랙 컨 슈 머 스러 운 용어로 쓰인다.OO
84,자 너~: 충청도 방언에서 파생된 특유의 말투로 생각 외로 귀엽다는 반응으로 트위치 한국 전 채널에 퍼져 있다.
85,원 랜 디시에서 자주 쓰이는 말투로 디시인이 많은 트위치에도 자연스럽게 정착했다.
86,"ex) OO 맞자 너~ , OO 하자 너 ~OO 루~: 주로 자 너~ 뒤에 따라오며 자 너~ 를 쓸 경우 거의 붙는다"
87,ex)OO 맞자 너~ 진짜루~ OO루 다가: 위에 있는 OO루 처럼 얍 얍 이 특유의 말투로 트위치 한국 채널 전체에 퍼져 있다 다른 스트 리머 가사 용하는 것보다 얍 얍 이가 사용할 때 자연스럽게 나오니 듣고 싶다면 귀를 좀 기울이는 게 좋다.
88,오토 쓰랄 ㅍ ㄷ ㅍ ㄷ: 죽어 가는 얍 얍 이를 되살리는 마법의 주문이다.
89,보이스 도네로 하면 효과 만점! [41] ~은 제하냐
90,"그 때 올란다: 얍 얍 이가 술 먹 방중 '야 이 개새끼야, 하스 스톤 안 끄냐?"
91,좆스 스톤 쉬이 벌 보기 존나 싫으네.
92,"언제, 딴 겜 은제하냐?"
93,그 때 올란다.
94,이 시 벌 놈아.' 라고 말한 것이 클립으로 제작되어 널리 퍼졌다.
95,지금은 한국 트위치 전체에서 널리 응용되고 있다.
96,얍 튜브 트위치 도네용
97,영상 맨날 맨날: 전부터 있던 도 네이션할 때 있던 특이한 발음 중 하나로 얍 얍 이 배 그 켠 왕을 할 때 맨날 맨날이라고 계속 도네
98,하던 사람 때문에 얍 얍 방의 밈으로 정착했다
99,ex) 맨 날 시청자랑 싸우고 맨날 죽고 맨날 짜증 내고 맨날 맨날~ 읍 니다: 얍 얍 이 옛날부터 채팅이나 인터넷에 글을 쓰던 습관으로 ~ 습니다라고 끝나는 말은 과거 표기 방식인 ~ 읍 니다 로 표기하면 된다.
100,원래는 얍 줌 마의 상징이나 증명에 쓰일 정도로 얍 줌 마들 만 잘 알던
101,얍 얍 의 특징이지만 어느새 부터 트위치의 시청자나 스트 리머들은 다 쓰고 있는 중이다
102,이번에는 OOO가 웃겼네요.
103,성 태님은 대체 언제 웃기시나요?
104,": 말 그대로 김성태는 안 웃기고 다른 무언가가 웃긴다는 뜻. 대체로 저 빈칸에 혁준이가 웃겼네요,"
105,"오즈가 웃겼네요,"
106,시청자가 웃겼네요
107,등이 들어간다.
108,처음에는 진짜 얍 얍 이가 못 웃기고 다른 무언가가 대신 웃겨서 썼으나 이제는 아무 웃긴 거나 나오면 얍 얍 이를 놀리기 위해서 쓴다.
109,질투ㄴ: 말 그대로 질투하지 말라는 뜻. 오버 워치 경쟁 전에서 만난 개성 넘치는 팀원분께서 쳤던
110,채팅이 밈으로 퍼졌다.
111,보통 스트리머가 질투하는 걸 놀릴 때 쓰인다.
112,인간 언저리: 얍 얍 의 시그 내쳐 방제 '4 시 언저리의 김성태입니다.
113,'에서 유래. 얍 얍 이 선 넘는 드립을 치거나 사람 같지 않은 행동을 할 때마다 시청자들은 얍 얍 을 ' 인간 언저리 '라고 부르며 비꼰다.
114,"배리에 이 션으로 인간 향 첨가, 인간맛 시 즈닝 등이 있다."
115,남미 코치: DC 인사이드 격투 갤러리에 얍 얍 의 사진을 올리면서 남미의 코치라고 장난을 누가 쳤는데 오히려 격투 갤러리에서 진짜로 남미의 코치라고 믿고 댓 글을 단거 때문에 남미 코치 라는 밈이 생겼다.
116,"월간 김성태, ~ 월에 뵙겠읍니다"
117,: 얍 얍 이 사건을 일으키고 자숙을 하는 기간이 자주 생기자 생겼다.
118,이제 채팅 방에서 쓰면 밴을 당할 수도 있다.
119,여기서 우셔야 합니다
120,: 얍 얍 이 투 더 문을 울지 않자 투 더 문을 감명 깊게 한 시청자들이 여기서 울어야 되는데... 라고 한 채팅을 비꼬면서 생긴 밈 겜을 스포하거나 훈수를 두는 악성 시청자나 게임의 악성 팬 덤을 비꼬는 용도로 쓴다.
121,지금은 얍 얍 방을 넘어서 다른 스트리머에서도 자주 쓰이는 밈. 겆 줌 마: 디시에서 생긴 용어로 거지+ 얍 줌 마의 약어. 2017년 말 배 틀 런 릴레이 기부방송 때 기부금을 겨우 40만원 [42 ]밖에 못 낸 사실이 밝혀지면서 놀림감으로 쓰이는 용어다.
122,"당시 배 틀 런은 스트 리머들이 일정 시간 동안 릴레이로 게임 스트리밍을 하면서 시청자들에게 받은 도 네이션을 기부하는 방송이었는데, 많은 스트 리머들이 철저한 준비로 레전드를 찍은 반면, 얍 얍 은 부족한 준비성과 진행능력 등으로 인해 팬들에게 조 차 외면 받으며 흑역사를 찍었다."
123,다만 팬 덤을 비하하는 용어인 만큼 본방에서 이 단어를 언급하면 엄청나게 욕을 먹기 때문에 갤러리나 스틸로 방에서만 많이 보이는 용어다.
124,"절 대 알 려 주 지 마: 얍 얍 이 2018년 8월 12일 잼 기장 중 킬 각이 아닌데도 킬 각이라고 하고 "" 절 대 알 려 주 지 마"" 라고 친 시청자를 비꼬는 용도로 사용하고 있다 한 글자 마다 띄어쓰기나 콤마를 찍어 주는 게 포인트 배 접이: "" 배 그를 접은 이유"" 의 줄임말 배 그를 오랜만에 깔고 다시 플레이했을 때 발언한 말에서 따온 밈으로 FPS 게임을 에 임이 현저히 떨어질 때 쓰여 지고 있다.~"
125,차 이: 얍 얍 이 2019년도에 프마를 다시 시작하면서 유행하게 된 밈. ~ 차이 앞의 순서를 바꾸기도 한다.
126,[43] 너 그거 얍 혐이야~: 얍 얍 을 비꼬거나 험한 말을 하는 트수 또는 스트리머에게 자주 하는 말이다.
127,자매 품으로는 너 그 거 칸혐이야~ 마 썸 카: 얍 얍 방의 맥 거 핀. 시청자들은 마 썸 카를 보고 싶어 하지만 정작 얍 얍 은 하기 싫어해서 마 썸 카는 얍 얍 방의 최대 떡밥 중 하나다.
128,"19년 만우절엔 대놓고 마 썸 카 브금으로 낚시를 하기도 하고, 독일에서 거주 중인 팬마저 마 썸 카를 연호할 지경이다."
129,"어이, 김 씨~: 얍 얍 을 낮 잡아 부르는 말 레 살 급: 얍 얍 이 플레이한 펜도 르의 예언 의 동료 레 살의 사기성으로 인해 생긴 밈. 주로 사기 급 장비라는 뜻으로 사용된다."
130,그 멍 표: 그 멍청한 표정의 줄임말 얍 얍 이 게임을 하다 잘 모를 때 하는 표정이다.
131,주로 전 구워서 도움 받을 때 못 알아 먹는 경우에 쓴다.B
132,S T: 방탄 소년단의 영문명 BTS에서 S와 T의 위치를 바꾸었다.
133,뜻은 빛 성 태. 말 그대로 얍 얍 이가 게임을 잘 하거나 할 때 쓰인다.
134,가끔 게임을 못할 때 ㅄ태의 의미로 사용되기도 한다.
135,칸 밑 얍: 자 낳대
136,2회 결승에서 얍 얍 과 한 동숙의 탑 대결에서 한 동숙 팀인 유찰 투스의 우승으로 인해 나온 단어. 야 피야포: 2019년 10월 9일 피 파 20 커리어 모드를 시작하면서 키울 선수 이름을 kim sung tae. 애칭을 자신의 스트 리머 이름을 따 Yapyap으로 지었다.
137,[44] [45] 이때 해설이 부를 콜 사인을 결정 할 수 있었는데 얍 얍 은 간단히 Kim을 고르려 했으나 시청자들이 최대한 yapyap과 비슷한 Yapi Yapo란 콜 사인을 고를 것을 강력히 요구하여 끝 내 야 피야포를 고르게 되었다.
138,그런 데 실제 경기에서 해설들이 너무도 찰지게 야 피 야포를 불러 시청자들이 빵 터졌고 결국 야 피야포는 공식 이름으로 굳어졌다.
139,파생밈으로 ' 우린 야 피야포의 시대에 살고 있다.
140,' 등이 있다.
141,천천히 해~: 방송 복귀를 하고 나서 생겨난 밈. 평소 전을 많이 굽기 때문에 진행 속도가 꽤 더딘 편이다.
142,방송 은퇴 선언 전 까지는 전을 구우면 채팅 창이 계속 불탔으나 방송 복귀 이후에는 얍 얍 을 배려하는 차원에서 전을 많이 굽더라도 천천히 하라는 채팅이 계속 올라온다.
143,"트위치 코리아 최고의 강성 팬 덤이 자 얍 얍 의 악성 팬 덤을 대표하는 단어. ' 얍 줌 마' 라는 단어 자체는 tv 팟~ 트위치 초기에 "" 야 근데 얍 얍 이 이승기 닮지 않았냐"
144,""" 라는 어 그로에서 착안해 생겨났고 [46], 이 방 저 방 돌아다니면서 "" 우리 성 태 이름 불러 주세요"", "" 야 근데 얍 얍 이 박 보검 닮지 않았냐"
145,"""라고 도배 및 도 네이션을 하면서 널리 쓰이게 되었다."
146,[47] 이처럼 얍 줌 마는 처음에는 극성 팬이나 어 그로를 지칭하는 단어였으나 현재는 극성 팬 외에도 얍 얍 의 팬 덤을 부르는 말로도 확장되었다.
147,물론 좋은 뜻으로 부르는 상황이 아닐 때는 여전히 팬 덤 전체가 아니라 ' 극 성 얍 얍 이 팬들' 을 콕 찝어서 칭하기도 한다.
148,"사실 워낙 머리수가 많은 만큼 사고도 많이 치고 다니는 걸로 유명한 데, 아예 사건 사고 항목에 얍 줌 마들이 일으킨 사고만 따로 분류해서 만들어도 한 박스가 나올 정도다."
149,"얍 얍 의 방송 은퇴 선언의 원흉이기도 하며 얍 얍 이가 사고를 치면 그걸 온 커뮤니티에서 피의 쉴드를 치고 다니느라 사람들의 반발심만 불러 일으키는 건 당연한 거고, 얍 얍 이랑 조금이라도 얽힌 타 스트 리머들 방에 단체로 몰려가 자 기들 끼리만 아는 용어와 악성 영도를 도배하며 분위기를 개판으로 내놓는다 던가 [48], 전자 담배 동영상에 나오는 여성분을 채팅으로 열심히 희롱하다가 결국 그 여성분 귀에까지 들어가는 등# [49] 온갖 사고를 열심히 쳐 대고 있다."
150,평소 방송에서 보여주는 치사하고 졸렬한 이미지와는 다르게 대인 관계는 좋은 편이다.
151,항상 합동방송을 진행하고 나면 함께 방송한 쪽에서 조용하게 전 해져 오는 미담에 얍 줌 마들이 감동한다 카더라.
152,여 스트 리머들에게도 인기가 많으며 트위치 판 우 결의 중심 인물이 기도 하다. 실제로 스트 리머들은 방송에서 보여 지는 이미지하고 많이 다르다고
153,한다.
154,쇠 좆 크루 공 혁 준: ' 룩 공 얍 칸' 중 공. 같은 오피스텔에 거주했지만 12월 3 일자 얍 얍 의 이사로 이젠 이웃은 아니다.
155,얍 얍 방송을 본다면 높은 확률로 채팅 창이나 디스코 드로 말하고 있는 공혁준을 볼 수 있다.
156,얍 얍 이 방송을 그지 같이 해도 스틸로와 함께 곰 공조합으로 방송을 캐리하는 편. 얍 얍 먹 방의 90% 지분을 차지한다는 말이 나올 정도로 음식 이야기가 화수분처럼 쏟아져 나온다.
157,[50] 치킨 쿤: 본명 차 보해. 다음 팟 시절부터 함께 한 오래된 저격 러에서 현재는 같이 게임을 하는 스트리머가 되었다.
158,"채팅 창에서는 보해에 몽이라 불리며, 뛰어난 게임 실력으로 얍 얍 이 고전할 때마다 찾거나 등장해서 캐리해 주는 역할이다."
159,쇠 좆 크루 중에서 유일하게 얍 얍 을 챙기는 편이다.
160,그러면서 돌려 까 기도 잘한다 보해야 형이야... 2019년 5월 얍 얍 이 진짜 많이 치킨 쿤 을 찾아서 그런지 얍 얍 이 보해야 소리만 들어도 노이로제 걸릴 것 같다고...
161,얍 얍 이 보해를 찾는 목소리만 편집한 도 네이션도 나왔다.
162,"스틸로: 별명은 아님 곰보의 곰보, 죄 소 보루 송의 소 보루이다."
163,쇠 좆 크루에서 매운맛을 담당한다.
164,극한의 매콤함으로 공혁준이나 자신 방송의 시청자를 쏘아붙이는 모습을 얍 얍 과의 합방에서 자주 보여준다.
165,쇠 좆 크루의 타 멤버의 방송에서 볼 수 있는 공+ 곰 조합은 꿀 잼 보증 수표인 때가 대부분이다.
166,하지만 자주 투닥거리는 만큼 사이는 돈독해 보인다.
167,별 일 없을 때는 적어도 형이라고 불러 준다.
168,트수들에게 욕 한마디 하지 않는 얍 얍 을 대단 하다고 생각한다.
169,얍 얍 에게 비트 코 인을 알려줬지만 비트 코 인의 폭락으로 큰 손해를 보게 만들었다.
170,다만 스틸로 가 술 먹 방중 얍 얍 팬 덤을 비하하는 발언을 해서 그 이후 관계는 별로 언급이 없다.
171,호무 새: 다음 팟 시절 하 이즈 저격 러. 현재도 카우딕크루의 일원으로 배틀 그라운드를 포함한 다양한 게임에서 치킨 쿤 과 함께 출현하곤 한다.
172,대부분의 게임에서 얍 얍 을 압도하는 실력을 보여주며 재능 충 이미지를 쌓아 뒀지만 최근에는 호무 새도 스타 크래프트와 리그 오브 레전드를 못한다는 것이 밝혀졌다.
173,항목 참조 룩 삼: ' 룩 공 칸 얍' 중 룩. 간 손 미( 아래 ' 타요
174,' 참조) 가 없어 진 후 마이크 허의 주도 아래 계획적으로 기획되었으나 행동력이 있던 타 요의 간 손 미와는 달리 룩공얍은 세 명 다 행동력이 제로에 가까워 온전히 3명만 하는 종합게임 합방은 하지 못했다.
