,sentences
26,마모 씨와 이제 동과의 기이한 사이도 빼놓을 수 없다.
27,"마모 씨와는 곰 TV MSL 시즌 2 8 강 전에서 만났을 때 본진이 털리자 타 스타팅으로 이사를 가서 맵 자원을 다 파먹고 경기 시작 후 한 시간이 넘도록 우주 방어를 펼친 끝에 배 틀, 리스 토 레이션 등으로 관광을 태운 1차 전 경기가 유명하며 5차 전에서는 전진 배 럭으로 마 재 윤을 떨어트린 후 그의 전매 특허 세 레 머니가 작렬하면서 마모 씨의 멘 탈을 흔들어 놓게 된다."
28,이후 마 레기는 이성은 만 만나면 왠지 모르게 털리게 되는 상황이 벌어진다.
29,[33] 마 읍 읍이 부진 끝에 그저 그런 선수로 전락하자 이제 동으로 타깃을 바꾸기도 했다.
30,"직접 이제 동에게 도발을 감행한 뒤 배틀 크루저로 이제 동을 영혼까지 털면서 [34] 라이 벌 플래그가 섰는데, 이후 개인리그 조 지명 식에서 이성은 이 수위 높은 도발을 하자 그 묵묵한 이제 동이 직접 자신의 조로 이 성은을 끌어들이는 것으로 응수했으며, 기어이 벼랑 끝 패자전에서 만나자 6 해처리 마패로 탈락시키며 복수에 성공했다."
31,"하지만 이 성은이 이미 다 진 상황에서 배틀 뽑고 놀다가 GG를 쳐서 그런지 이제 동은 이기고도 똥 씹은 표정이였으며, 결국 다음 경기인 최종전에서 이제 동이 지는 바람에 둘 다 사이 좋게 탈락했다는 훈훈한 스토리. 하필이면 다음 상대가 신이어서 그랬다는 설도 있다."
32,물론 프로에서 은퇴하고 방송을 하는 현재는 사이가 좋다.
33,"그러다가 2009년, 정확히는 위 너스 리그를 시점으로 부진에 빠지게 된다."
34,"개인리그에서는 로스트 사가 MSL 2009와 아 발론 MSL 2009에서 연속으로 2 연패로 광 탈 [35], 위너 스리 그는 제대로 활약을 못 했고 [36], 이는 4 라운드와 5 라운드에서도 이어지며 삼성전자의 테란 라인도 잉여라인으로 추락하는데 일 조하였다."
35,"그래도 1 라운드와 2 라운드에서 승을 많이 쌓아 놓은 덕에 신한 은행 프로리그 08-09에서의 전체 성적은 26승 22 패의 라는 준수한 성적으로 예년처럼 늘 그랬듯이 팀 내 테란 에이스로 활약했지만, 포스트 시즌에서 4 전 전패로 물러났고, 또한 2009년 이후로 전체적으로 영 좋지 않은 모습이었으므로 썩 잘 했다고"
36,보기는 어렵다.
37,이후 09-10 시즌에는 더 크게 부진하였다.
38,"온 게임 넷 스타리그의 역사적인 2,000 번째 경기가 나온 것도 바로 이 시기. 그와 함께 가뜩이나 약 해졌던 삼성전자의 테란 라인도 이 시즌에는 더 약 해졌다."
39,"[37] 그나마 새해 들어서는 위 너스 리그에서 SK를 상대로 프로 토스 강자들인 도 재 욱 과 김 택용을 연달아 잡는 모습도 보여주면서 다시금 부활하나 싶었으나, 이는 오래 가지 못하였고, 결국은 다시 금 연패를 하면서 14승 22패로 시즌을 마무리했다."
40,"특히 이 시즌은 자신의 최대 강점인 동족 전에서 4승 15패로 크게 부진한 것이 아쉬웠던 점. 다만, 이 시기에 실명 위기까지 겪는 등 나름 이유는 있었다."
41,당시 김 가을 감독에게 승부조작 의심까지 받았다고
42,한다.
43,"[38] 시즌 종료 무렵, MBC GAME HERO의 박지호와 함께 공군 ACE에 지원하였는데, 이성은 본인만 합격하였다."
44,탈락한 박지호는 엠겜의 코치로 승진하여 팀이 해체될 때까지 일하였다.
45,공군 입대 후인 신한 은행 10-11에서는 25승 26패로 5할 승률에 딱 하나 모자라는 성적을 올렸다.
46,"전성기 때 만큼은 아니었지만, 그래도 확실하게 부활한 모습을 보였다."
47,팀 이름대로 ACE의 면모를 보여준 것. 게다가 간간히 프로 토스를 상대로 이기는 모습 까지도 자주 보이기도 하였다.
48,그리고 오래간만에 개인리그에 복귀하는 모습도 보였다.
49,"허나, 아쉽게도 친구 이자 옛 동료인 송병 구에게 두 번 다 지면서 16 강 진출에는 실패. 여담으로, 공군 시절에도 세 레 모니를 했는데 팬들에게 큰 웃음을 줬다."
50,공군 시절 세 레 머니 하이라이트. 여담으로 10-11 시즌에는 한동 욱 처 럼 본인이 제일 취약한 토스 전은 피하고 저 그전과 테란 전만 골라서 해야지
51,"성적이 제대로 나올 거라는 예상들이 많았으나, 막상 뚜껑을 열고 보니 공군에서도 도 재 욱, 김구 현, 윤 용태, 허영 무 등 각 팀의 주전 급 토스들을 상대로도 훌륭한 경기력을 보여주며 압승하면서 토스 전조 차도 극복하는 모습을 보여서 많은 팬들을 놀라게 했다."
52,그러나 이 성은의 토스 전 실력은 10-11 시즌이 절정이었으며 그 다음 시즌부터 는 테란 전과 저 그전만 강하고 토스 전은 취약한 본래의 모습으로 되돌아갔다.2012
53,년 9월 4일까지 프로 게이 머 생활을 하였다.
54,"참고로, SK 플래닛 스타 크래프트 2 프로리그 시즌 2는 스타 1, 2 병 행 리그가 치러지는 시즌이였기 때문에 자연스럽게 스타 크래프트 2 프로 게이 머로서 잠깐 활동하기도 했다."
55,대부분 프로 게이 머들의 선택과는 다르게 스 2에서는 프로 토스를 주종족으로 삼았다.
56,"스 2 한 정으로는 프로 토스로 계속 지다가, 스타 2에서 고 강 민을 상대로 마침내 첫 승을 올렸다."
57,"공군 ACE에서 총 전적은 31승 36패로, 공군 소속 역대 선수 중 다 승과 승률에서 제일 좋은 성적을 올렸다."
58,[39] 이후 공군 전역과 동시에 선수 생활을 좀 더 이어 나갈 것이라는 예상과는 달리 은퇴를 선언하였다 [40]. 은퇴 후 스타 크래프트 2 GSTL의 해설위원으로 데뷔하였다.
59,기본적으로 말 빨이 좀 되기 때문에 평은 나쁘지 않았지만 박봉에 질려서 금새 그만두었다.
60,"2014년 2월 리그 오브 레 전드 프로 팀 Quvic의 감독을 맡게 되었으며, 재정적으로 어려운 상황에서도 [41] 대출까지 끌어서 사비를 투입하거나 크라우드펀딩을 유치하는 등 팀을 어떻게든 유지하려는 노력을 기울였다."
61,팀이 1년 만에 해체되면서 한국을 떠나 중국의 LOL 프로 게임 단 월드 엘리트의 감독을 맡기도 했다.
62,1년 뒤에는 MF Gaming 감독을 맡았다.
63,"이 성은의 중국 시절 썰, 이성은 이 말하는 한국과 중국 롤 프로 팀의 차이점 Quvic과 Team WE에서의 감독 경험 덕분 에 리그 오브 레 전드 팬들 사이에서도 스타 크래프트 선수 출신으로는 이례적으로 평가가 좋은 지도자에 속한다."
64,"감독으로 일하던 시절 만났던 코치가 현 Bilibili Gaming 감독 김 정수, 전 Rogue Warriors 감독 김 남 훈, 선수가 코 어장 전, 스피릿, 후히, 뉴클리어, 사신 갓, 소우 릎. 롤 프로 사관학교 뉴클리어가 은퇴 뒤 트위치 방송에서 밝힌 바로는 감독으로서 빅 파일 시절에도 대단히 고생을 많이 한 모양이며, 소우릎과는 샌 드박스 네트워크에서 직장 동료로 다시 만나게 되었다(...) .2017 년 아프리카 TV 스타리그 시즌 4 예선에 참가, 철 구를 2 연속 SK 테란으로 보 내버리는 등 승승장구를 거듭 했으나 예선 결승에서 패해 본선 행이 좌절되었다."
65,이에 굴하지 않고 지방에서 치러지는 예선까지 참가 해 본선 행 막차에 탑승했으나 24 강 듀얼 토너먼트에서 2 연패하며 광탈했다.
66,하필 첫 경기와 패자 전이 몽땅 프로 토스가 걸리는 바람에 ...2017 년 11월 초 이탈리아에서 열린 2017 ESL에서는 외국인 스타 크래프트 선수들을 모두 관광 보내고 1위를 차지했다.
67,"결승전에서는 선엔 베 5 배 럭, 투스타 레이스, 발리 오 닉, 패스트 베슬 등 다양한 빌드를 선보이며 즐기다가 4 경기에서 핵을 날리고 저질 댄스를 시전했다."
68,무 프로리그에도 삼성전자 칸 소속으로 대회에 참여하였다.
69,비록 조별 리그에서 하 이트 스파 키즈의 김학수 상대로 한 경기만 출전했지만 승리하며 팀의 준우승에 기여하였다.
70,스타 BJ 멸망 전에도 참가하였다.
71,"조기 석, 한두 열, 또 봉 순과 한 팀을 이루어 조커 티 어로 참가하였다."
72,팀 이름은 또 조 암흑. 참가 팀 투표에서 8위로 겨우겨우 참가했지만 조커 전에서 두 게임 모두 이기며 결승까지 진출했다.
73,결승전에서도 김 봉 준 을 상대로 승리했지만 팀은 패배하며 아쉽게 준우승을 차지했다.
74,"이 때 김 봉 준의 아비 터에게 선사한 디 펜 시브 세 레 모니는 관전하는 모든 BJ 들을 경악하게 만들었고, 승리 후 김 봉 준 에게 가서 밥을 주는 세 레 모니로 웃음을 선사했다."
75,경기 내용만큼 인상깊은 흑운 장의 세 레 모니. 무 프로리그에 이어 이번 대회에도 준우승을 차지하며 검은 콩이란 별명을 얻었다.
76,"공교롭게도 이번 대회에서 상대한 조커 티어 들이 과거 하 이트 스파 키즈 출신의 프로 토스 유 저인 조재 걸, 전 태 규, 김 봉 준인 데 모두 승리하며 토막 이미지를 1g 정도 덜어 낸 것 같다고"
77,인터뷰에서 밝혔다.MPL
78,시즌 2에서는 Team PicUP의 감독으로 참가하였다.
79,"드래프트에 선 직전 ASL에서 우승한 김 정우, 총사령관 송병 구, 몽 군 윤 찬희, 아마추어 실력자인 ' 짭제 동' 박 상현, 오 메 킴 김 승 현을 뽑으면서 우승 전력이라는 평가를 받았다."
80,그러나 대회 전 스크림에서부터 불안한 모습을 보이더니 8 강 첫 상대였던 아프리카 TV 팀에게 엔트리 싸움에서부터 완벽히 밀리면서 4대 0으로 패했다.
81,다행히 패자전에서 세 리버 팀을 상대로 3대 0의 완승을 거뒀으나 영 단기 프리 패스와의 최종전에서 3대 1로 지면서 4 강 진출에 실패했다.
82,사실 엔트리도 엔트리 지만 상 위 픽 인 김 정우와 송병 구 [42] 가 제 역할을 못하면서 팀 운영이 어려웠다.
83,그나마 대회 전 여성 선수 중 가장 실력이 떨어진다는 평가를 받았던 꼬니부깅이 2승 1패로 좋은 활약을 펼친 것과 아마추어 임에도 불구하고 프로와 대등한 경기를 펼친 박상 현의 발견이 수확이었다.2020
84,"년 2월, 오래간만에 아프리카 TV 스타리그 시즌 9 참가를 선언했다."
85,서울 예선에서 죽음의 조로 꼽히던
86,4 조에서 1위로 예상보다 훨씬 여유롭게 본선에 진출했다.
87,"해 당 조에 종족 별 수문장 급 게이 머 김 승현 (2 :0), 유 영진 (2 :1), 임 홍규 (2 :0) 을 연파했기에 운으로 치부할 수도 없는 성과다."
88,그러나 본선에서는 예선에서의 기세를 이어 가지 못했다.
89,"1 경기에서는 맵의 특성을 잘 활용하지 못하고 너무 무난하게 운영하다 윤찬희에게 패하였으며, 원지 훈과의 패자전에서는 본인이 도리어 초반에 질 럿 압박을 당하면서 2패 탈락하고 말았다."
90,이후 벌어진 2020 스타 크래프트 멸망 전 시즌 1에서 삼성 칸의 잭 티어로 합류했다.
91,"다만 팀 플 전문 잭이라 저 그로 출전해야 했고 8 강, 4 강서는 졌지만 결승서 승리하며 우승을 하는데 일조했다.ASL"
92,S10에서는 온라인 예선서 떨어졌다.2020
93,년 11월  멸망 전 스타 크래프트 2020 시즌 2에서 김 윤환의 영입으로 참가한다.
94,"킹 티어에 김 윤환과  도 재 욱을, 잭 티어에  자신과 김지성, 조커 티어로 제동 빠를, 퀸티어로  서 연지로 팀을 꾸렸다."
95,엄청난 노안이다.
96,2020년 기준 이제 30대 초반임에도 불구하고 40대 정도의 중년 아재로 보는 이들이 대부분이다.
97,대표 별명인 흑운 장은 선수 시절 팬이 준 김밥을 보고 ' 김밥이 식기 전에 이기고 돌아오겠다 '라고 말한﻿ 것이 시초가 되었다.
98,[46] 은퇴 후 인터넷 방송을 시작하면서 이 별명으로 활동하고 있다.
99,그것도 모자라
100,이제는 아예 네이버 프로 필도 흑운 장으로 변경하였다.
101,롤모델은 원조 테 테 전 짐승인 퍼펙트 테란 서지 훈이다.
102,"방송 중 영주시 인물을 찾아보다가 이 문서에 들어왔었는데, 자기 문서만 짧다고 투덜댔었다."
103,물론 지금은 문서 분리까지 할 정도로 짧지 않은 분량. 그 이후 영주시 문서에서 출신 인물들을 보던 중 자신의 이름을 발견하지만 결국 이 문서에 들어오지 않아 짧은 설명을 보고 또다시 투덜거렸다.
104,"# [47 ]이 성은은 1988년 3월 생으로써 빠른 년생이 아닌데, 입학은 빨리 해서 족보가 심하게 꼬였다."
105,"1987년 4월 생인 박재 혁, 1988년 1월 생인 임진 묵 등과 친구인데, 1988년 7월 생인 윤 용태, 1988년 8월 생인 송병 구 등과도 친구이다."
106,"이에 대해 본인이 해명하기를 게이 머들은 보통 학생 때 서로 만나기 때문에 학년을 기준으로 형 동생을 나눴기 때문에 자기는 원래 87년 생들과 친구였는데, 삼성 칸에 처음 들어갔을 때 신인왕을 받고 팀의 온갖 이쁨과 기대를 받던 송병 구가 자기는 절대 빠른 년생을 인정하지 않는다며 친구를 먹었고 현역시절 형이라 부르던 윤 용태가 인터넷 방송을 넘어와서는 송 병구랑 친구라며 친구를 먹었다고"
107,한다.
108,그런 데 개인 방송 도중 송병 구의 말에 의하면 빠른 년생 이어도 2월 생이였다면 형이라고 했을 건데 3월 생에 3월 2일 출생이 여서 친구를 먹었다고
109,밝혔다.
110,"한국 e 스포츠협회의 승부조작 관련자의 개인방송 송출 중단을 각 인터넷 방송 플랫폼에 요구한 것에 대해 진영 수가 반발하자 즉각 "" 구석진 운동장이나 PC 방에 가서 혼자 스타 하고 있어 보렴,"
111,"누군가 재미있어 하는 사람이 후원해 주겠네,"
112,"어디서 조작 레기가 스멀스멀 쳐 기어나 오냐"" 면서 일갈했다."
113,당연히 팬들은 환호했다.
114,현역 시절 개인적인 친분이 없던 마 재 윤이 배틀 넷에서 접근해 2천 만원 정도 빌려 주면 이자 쳐서 갚겠다고
115,"제안했지만 거절했고, 얼마 후 그 사건이 터졌다."
116,이때 거절하지 않았다면 이성은 도 나락의 길로 빠졌을 수 있었다.
117,"롤 방송에서 스킨을 사기 위해 RP를 충전하던 도중 RP 충전 대행업체( 롤 짱 RP) 가 트위치 채팅 창을 통해 스폰서 제안을 했던 적이 있는데, 뭔 가 수상함을 감지하고 완곡하게 거절했다."
118,"나중에 밝혀진 바로는 그 업체가 사기업체로, 라 이엇 게임즈가 RP 대리 충전을 원천금지하며 2020년 RP 충전 대란이 일어나게 되는 원인이 되었다."
119,그거 받았다면 스폰금액과 믿고 산 유저들 환불금액을 토해 낼 뻔... [48 ]2019 년 5월 4일에 결혼식을 올렸다.
120,# 방송 중 본인의 고향인 영주시의 나무 위 키 문서에 들어가서 영주시 출신 인물들 명단을 보던 중에 본인과 어느 정도 연계가 있는 사람들 썰을 풀었다.
121,개그우먼 권 미진은 한 다리 건너면 아는 사이라고 한다.
122,"미스 코리아 출신의 금 나나 교수는 친구 누나라고 ... 금 나나 교수 문서에까지 들어가서 거기에 기술되어 있는 가족력 중에 "" 남동생"" 이 본인 친구. 본인이 예상하지 않았던 남상 미를 찾자 갑자기 "" 누나 ""라고 부른다."
123,영주에서 학교를 나온 유명한 검사 출신 전 청와대 민정수석이 나오자 갑자기 싸 해졌다.
124,"2019년 5월부터 샌 드박스 네트워크에 소속되어 개인방송 중 부천시 자택에서 샌 드박스 본사로 가기도 하며, 도티와 스타 크래프트 합방을 하기도 했다."
125,이왕 근 전 공군 참모총장과 닮았다(...). 게다가 둘 다 대한민국 공군 출신이다.
126,"스타리그 역대 4 강진 출자 [ 펼치기 · 접기 ] 2002 KPGA 투어 1차 리그 Reebok 배 KPGA 투어 2차 리그 Pepsi Twist 배 KPGA 투어 3차 리그 Stout/Baskin Robbins 배 KPGA 투어 4차 리그 IntoTheRain 임성 춘 (3 위 )ChRh 최인 규 (4 위) BlacK 박 신영 (3 위 )ChoJJa 조용 호 (4 위) BoxeR 임요 환 (3 위 )ChRh 최인 규 (4 위 )kOs 김 현진 (3 위 )JinNam 장 진 남 (4 위) Stout MSL TG 삼보 MSL 하나 포스 센 게임 MSL Spris MSL ZeuS 전 태 규 (3 위 )ChoJJa 조용 호 (4 위) NaDa 이윤 열 (3 위 )GoodFriend 이병 민 (4 위 )TheMarine 김 정민 (3 위 )Nal _rA 강 민 (4 위 )Nal _rA 강 민 (3 위 )GoodFriend 이병 민 (4 위) 당신은 골프 왕 MSL 우주 닷컴 MSL CYON MSL 프 링 글스 MSL 시즌 1[1] XellOs 서지 훈 (3 위 )ChoJJa 조용 호 (4 위) ChoJJa 조용 호 (3 위 )iloveoov 최연성 (4 위) iloveoov 최연성 (3 위 )MuMyung 성 학승 (4 위) Midas 전상 욱 (3 위 )Kingdom 박용 욱 (4 위) 프 링 글스 MSL 시즌 2 곰 TV MSL 시즌 1 곰 TV MSL 시즌 2 곰 TV MSL 시즌 3 Nal_rA 강 민 (3 위 )JJu 변은 종 (4 위) 기록 말소 [2] (3 위 )Nal _rA 강 민 (4 위) GoRush 박태 민 (3 위 )firebathero 이성은 (4 위) 기록 말소 [3] (3 위 )XellOs 서지 훈 (4 위) 곰 TV MSL 시즌 4 Arena MSL 2008 Clubday Online MSL 2008 로스트 사가 MSL 2009 JangBi 허영 무 (3 위 )Mind 박성균 (4 위) FlaSh이 영호 (3 위 )Much 박 영 민 (4 위) Free 윤 용태 (3 위 )GooJila 김구 현 (4 위) Stork 송병 구 (3 위 )Zero 김 명운 (4 위) 아 발론 MSL 2009 NATE MSL 하나 대 투증권 MSL 빅 파일 MSL Iris 변형태 (3 위 )n .Die _Jaedong 이제 동 (4 위) Kwanro 한 상봉 (3 위 )GooJila 김구 현 (4 위) Calm 김 윤환 (3 위 )Free 윤 용태 (4 위) FanTaSy 정 명훈 (3 위 )Light 이재 호 (4 위) 피디 팝 MSL ABC 마트 MSL MSL 폐지 n.Die _Jaedong 이제 동 (3 위 )Zero 김 명운 (4 위) n.Die _Jaedong 이제 동 (3 위 )hydra 신 동원 (4 위) [1] 이 대회부터 3,4 위 전 폐지. 3,4 위 결정은 4 강까지의 승률 및 전적으로 결정. [2] 진 영수 (Practice) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. [3] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소 .2005 년 위 덕대 전략 시뮬레이션 경영대회 준우승 2005년 제 3회 에어 워크 스타 크래프트 대회 4 강 2005년 스니커즈 아마추어 스타 크래프트 대회 4 강 2005년 제 13회 커 리지 매치 입상 2006년 주장 원전 5, 6차 우승 7차 준우승 2006년 신한 은행 스타리그 2006 시즌 2 16 강 (vs. 변형태 0:2 )2007 년 신한 은행 스타리그 2006 시즌 3 8 강 (vs. 한동 욱 1:2) [10 ]2007 년 곰 TV MSL 시즌 2 4 강 (vs. 송병 구 2:3 )2007 년 곰 TV MSL 시즌 3 32 강 2008년 곰 TV MSL 시즌 4 32 강 2008년 2007 대한민국 e-SPORTS 대상 베스트 세리 머니 상 2008년 아레나 MSL 16 강 (vs. 박 영 민 1:2 )2008 년 클럽 데이 온라인 MSL 8 강 (vs. 김 택용 0:3 )2009 년 로스트 사가 MSL 2009 32 강 2009년 아 발론 MSL 2009 32 강 2009년 EVER 스타리그 2009 36 강 [11 ]2011 년 ABC 마트 MSL 32 강 2014년 제 10차 스베 누 스타리그 32 강 2017년 아프리카 TV 스타리그 시즌 4 24 강 [12 ]2020 년 아프리카 TV 스타리그 시즌 9 24 강 [13 ]2005 년 제 1회 KeSPA Cup 스타 크래프트 부문 우승 ( 삼성전자 칸 )2006 년 SKY 프로리그 2005 후기리그 준우승 ( 삼성전자 칸 )2006 년 SKY 프로리그 2005 그 랜드 파이널 4위 ( 삼성전자 칸 )2007 년 신한 은행 프로리그 2007 전기리그 우승 ( 삼성전자 칸 )2008 년 신한 은행 프로리그 2007 통합 챔피언 전 준우승 ( 삼성전자 칸 )2008 년 신한 은행 프로리그 2008 우승 ( 삼성전자 칸) [14 ]2009 년 신한 은행 프로리그 08-09 4위 ( 삼성전자 칸 )2011 년 신한 은행 프로리그 10-11 올스타 전 MVP2011 년 신한 은행 프로리그 10-11 프로리그 통산 100승 달성 [15 ]2020 년 아프리카 TV 팀리그 시즌 1 우승 ( 차라리요 버팔로 즈) [16] [17 ]2021 년 아프리카 TV 팀리그 시즌 2 6위 ( 진행 중) [18] [19] 브루드 워 케 스파 통산 전적 432전 224승 208패 (51.9%) [20] 테란 전 전적 146전 80승 66패 (54.8%) 저 그전 전적 143전 78승 65패 (54.5%) 프로 토스 전 전적 143전 66승 77패 (46.2% )이 성은의 스타 1 양대 개인리그 A 매치 통산 전적 방송사 온 게임 넷 A 매치 총 전적 MBC 게임 A 매치 총 전적 양대 개인리그 합산 전적 vs 테란 11전 3승 8패 (27.3% )15 전 10승 5패 (66.7% )26 전 13승 13패 (50.0% )vs 저 그 15전 8승 7패 (53.3% )14 전 7승 7패 (50.0% )29 전 15승 14패 (51.7% )vs 프로 토스 12전 7승 5패 (58.3% )30 전 15승 15패 (50.0% )42 전 22승 20패 (52.4%) [21] 총 전적 38전 18승 20패 (47.4% )59 전 32승 27패 (54.2% )97 전 50승 47패 (51.5%) 은퇴 후의 BJ, 유 튜버 생활과 근황을 전한 문화 뉴스 인터뷰 중국에서의 감독직을 그만둔 후 흑운 장이라는 이름으로 아프리카와 유 튜브 채널을 개설하며 스트리머로 전직했다."
127,다시 롤 판으로 돌아갈 생각은 없다고 하며 2017년 10월 경부 터는 스타 이외의 다양한 게임들도 하며 유 튜브 크리에 이 터로 활동하고 있다.
128,본명보다는 자신의 별명인 흑운 장을 밀고 있다.
129,"[43] 다른 프로 게이 머 출신 BJ 들은 대부분 파트너 BJ나 베스트 BJ를 달고 아프리카 TV 위주로 방송을 하는 반면, 이 성은은 트위치와 유 튜브에도 동시 송출하고 있다."
130,[44] 하지만 2020년 5월 1 일부로 아프리카 TV 단독 송출하기로 하였다.
131,처음엔 이 문서에 있었지만 토론에 의해 분리되었다.
132,인터넷 개인 방송인 이 성은을 보고 싶다면 이성은/ 인터넷 방송 문서 참조 .2017 년 3월에 배틀 넷에서 양민 학살을 당한 사용자가 자신이 나온 방송이 유 튜브에 올라간 것에 항의하며 삭제해 달라고 요청했는데 이를 삭제해 주지 않아서 [45] 논란이 시작되었다.
133,그 후 스타 크래프트 팬사이트인 PGR21 의 한 유 저가 관련된 토론 글을 게시했다.
134,"제목은 "" BJ가 다른 유저와 게임하고 게임한 영상을 업 로드 할 때 허락을 받아야 하는 가..?"" # 그런데 이성은 이 토론 글을 올린 유저를 상대로 고소하겠다고"
135,협박을 한 사실이 알려 지면서 공분을 사게 되었다.
136,"# 해당 글에는 욕설이나 비방, 허위사실과 같은 것이 없고 그저 건전한 토론을 위한 글이었고, 이성은 측은 변호사를 동원해 해당 글과 댓 글을 작성한 다수의 네티즌을 무더기로 고소했기 때문이다."
137,"고소당한 유저는 본인의 무죄를 주장하며 합의를 해 주지 않았고, 결국 검찰에서 혐의 없음으로 처리되었다."
138,# 그러나 소송 과정에서 마음 고생을 꽤 했다고
139,"밝혔고, 이후 스타 크래프트 팬사이트에서 이 성은의 이미지는 한층 더 추락하는 계기가 되었다."
