,sentences
78,현재 리부트를 제외한 팔라 딘 직업 랭킹 1위이다.
79,[69] 좋아하는 색은 보라색이라고 한다.
80,[70] 하지만 본 캐인 산림청 개구리의 코디가 점점 초록색이 되어가면서 아예 전신을 초록색으로 깔 맞춤을 했다.
81,"대 미지 스킨까지 초록색으로 맞추려고 어드벤처 이벤트 갓 오브 컨트롤에 도전, 겸사겸사 영상 공모전에 참여해서 무려 5위를 차지했다."
82,[71] 이 덕분에 30만 넥슨캐시를 받았고 이 넥슨캐시로 블랙 큐브 팩이랑 마네킹을 사서 판 뒤에 리스트 레 인트 링 4 레벨을 사는데 사용.
83,덕분에 무 릉 50 층을 돌파했다.
84,"이 갓 오 컨 이벤트로 받은 넥슨캐시를 사용하면서 나온 또 하나의 엄청난 점은, MVP 등급이 브론즈 1이었다."
85,[72] 브론즈 등급은 한번만 달성하면 계속 유지되기 때문에 정말 MVP 제도가 생긴 이래로 피시 방 혜택을 받거나 현질을 거의 하지 않았다라는 의미다.
86,[73] 해당 영상을 보면 과 금은 전혀 하지 않았다고
87,한다.
88,mvp 등급이 달려 있는 이유는 넥 슨 플레이 이벤트 참여를 통해 얻은 넥슨캐시와 갓 오 컨 이벤트 보상 넥 슨 캐시 때문이다.
89,"리부 트 제외 팔라 딘 중 레벨 1위, 솔 하드 스우"
90,가 가능한 스펙임을 감안하면 엄청난 것이다.
91,2019년 2월 25일 분 영상부터 영상에 산림청 개구리의 일 러스트가 들어가기 시작했다.
92,본인이 직접 그린 것은 아니고 개구릿 대의 유 튜브 구독자가 제작해 준 것으로 보인다.
93,유 튜버 세 글자가 무자본 스트라이커 육성 컨텐츠를 진행하며 개구릿 대 영상 스타일을 패러디하면서 모르는 부분은 잘 보고 배우고 있다고
94,언급했다.
95,"그리고 뒤이어 극한 돌파용 육성 캐릭터를 듀얼 블레이드로 정했는데, 캐릭터 이름이 듀 꺼 빗 대였다."
96,"[74] 팔라 딘 랭킹 1위를 계속 유지하다가 한 유저가 무섭게 쫓아오고 있다는 소식에 위기감을 느꼈는지 결국 8월 16일, 만렙 달성에 전념하기로 하고 만렙 달성 이전까지 유 튜브는 당분간 접는다고"
97,선언했다.
98,[75 ]2019 년 9월 28일 오후 7시 50 분경 본섭 최초 팔라 딘 275 레벨을 달성하였다.
99,각종 메이 플 BJ 들과 유튜버들이 댓 글로 축하하였다.2020
100,년 5월 중으로 이사를 가서 유 튜브 활동은 당분간 잠정 중단을 한다고 밝혔다.
101,이사를 끝내고 한 달 만에 복귀했다.
102,메이 플 스토리 방송인 갱이 와와 비슷한 점이 많다.
103,둘 다 1992 년생 여성 유저이며 엘리 시 움 서버이다.
104,게임 내에서 본인을 아는 사람이 인사하면 받아 주는 대신 ! 라는 채팅과 함께 젬 스톤 1개를 떨구고 채널을 바꿔서 도망간다.
105,이에 팬들은 젬 스톤 뱉는 황금 개구리라는 별명을 붙여 줬다.
106,개 구릿 대에게 먼저 소매 넣기를 해보았다 2017년 3월 13일 올라온 영상에서 혼자 데미안에 도전했으나 실패했다.
107,이후 3월 25일 경 성공. 5월 25 일경 두손검으로 데미안에 도전했는데 약 3분 정도 단축되었다.
108,스우에 도전했으나 1차로 도전했을 땐 2 페이즈에 멈췄다.
109,얼마 후 올라온 영상에 선 클리어했다.
110,"하드 루 시드를 2 인 팟으로 격파 가능하며 [53], 현재 일반 월드 한정 [54] 팔라 딘 1위이다."
111,"사실 엘리 시 움이 나름 소위 말하는 대도시 3대 장 서버이긴 하지만, 팔라 딘 의 존재감이 워낙 없기 때문이다."
112,[55] 무 릉도 장의 통곡의 벽이라는 48 층에 대해 2018년 7월 9일에 업 로드 하여 클리어 하기 어렵다고
113,"영상을 올렸지만, 2018년 7월 18일에 클리어 영상을 올렸다."
114,검은 마법사 이벤트에서 연합 스킬의 보스 데 미지 +30% 의 뛰어난 효과를 받은 덕도 있다.9
115,월 9일에 업 로드된 영상으로 하드 데미안 파티 격에 도전했다.
116,[56] 이번 목적 이자 의의는 명색이 메이 플 유튜버인데도 강력한 모습을 보여주지 못해 강한 모습을 보여주기 위해 참여했다 한다.
117,"목표는 1 인 분( 약 6조 이상) 데 미지는 주는 것. 성공했으나 격파는 실패, 이후 재도전을 하는데 타이밍을 맞춰 바인드를 하는 막중한 임무를 무사히 완수하는 데 성공해 트라이에 성공했다.2018"
118,년 11월 22일 영상에서 메이 플 유저 골드님의 제의로 듄켈 2 인격에 도전해서 격파에 성공했다.
119,하드 루 시드와 하드 윌 모두 이전에도 도전한 적이 있었으나 실패했다.
120,12월 16일 업 로드된 영상에서 하드 루 시드 파티 격에 다시 실패하였으나 하드 윌은 12 월 밸런스 패치이후 직업 군들이 전반적으로 상향되면서 파티 격으로 클리어 했다.2019
121,년 2월 22일 영상에서 노 말 루 시드를 솔로로 클리어했다.2019
122,년 8월 13일 영상에서 더스크를 솔로로 클리어했다.2019
123,년 10월 10일에 하드 스우를 솔 클 하는데 성공했다.2020
124,"년 2월 23일, 듄켈의 패턴 조정 패치 이후 노멀 듄켈을 솔 격하는데 성공했다.2020"
125,"년 3월 25일, 5차 스킬 블링크를 이용해서 하드 데미안을 솔 격했다."
126,"[57 ]2020 년 8월 7일 현재, 카오스 더스크랑 하드 듄켈 6 인 격 수로 활약 중이다."
127,"현재 무 릉 54 층 [58 ]으로, 진 힐라 6 인 격 수에 들어갈 스펙이 되긴 하지만 개구릿 대 본인은 조금 더 스펙업을 한 후에 도전할 계획이라고 한다.2020"
128,년 8월 11일 영상에서 진 힐라 6 인 팟을 4 페 이즈에서 안타깝게 실패했다.2020
129,년 8월 16일 진 힐라 격파에 성공했다.2017
130,년 2월 중순 즈음에 개구릿 대의 몇몇 무개념 악성 팬들이 메이 플 스토리 유 튜버 수메에게 ' 수 메가 개구릿 대의 영상을 표절했다' 라며 수 메의 영상에 댓 글로 욕을 하는 등 시비를 걸었다.
131,"점점 소란스러워 지자 수 메는 해명 영상을 올렸으며. 영상에서 사용하는 편집 툴이 무료 편집 툴이라 다양한 기능을 제공하지 않아 사용하는 글씨체 폰트 등이 비슷할 수 있고, BGM의 사용은 브금저장소에서 널리 알려 진 BGM을 주로 사용하니 어쩌다 보니 우연히 편집 방식이 비슷 해진 것 뿐이며, 표절은 하지 않았다는 내용이다."
132,"그리고 개구릿 대도 입장 영상을 올리며 같은 메이 플 스토리 유 튜 버이다 보니 콘텐츠 등이 비슷할 수도 있다며 타 유튜버에게 표절 시비 등은 하지 말아 줄 것을 부탁했으며, 수메에게 일부 악성 팬 관리를 제대로 하지 못한 것에 대해 사과의 말을 남기며 사건은 마무리되었다."
133,이런 사건이 있었음에도 얼마 후 콘 파쿠 와 비슷한 종류의 마찰이 발생해 콘 파쿠가 해명 영상을 올리기도 하였다.
134,해 당 영상 2018년 5월 23일에 개구릿 대의 저자 본 데 몬 슬 레이어 육성 기 4 화에서 일부 자막이 논란이 되었다.
135,' 죽는 날인가요...?' 와 ' 죽는 것뿐만이 아니다' 와 날짜가 겹치고 마법 제련 술사의 물약을 먹고 죽기까지 하였다.
136,마치 노무현 [59] 전 대통령을 비하하는 듯 보여 일부 안 티 팬들이 퍼뜨리고 일부 팬들은 실망한다.
137,하지만 개구릿 대가 재빨리 해명 영상을 올려 대처하였다.
138,"예전부터 인트로를 제작할 때 캐릭터가 죽는 장면을 수차례 넣었던 적이 있었고, 오늘이 무슨 날인지 아시냐는 것은 일요일에 무자본과 저자본 유저에게 일요일 [60] 의 중요성을 강조하기 위함이였고, 오늘은 죽는 날인가는 것도 인트로 연출에 대한 것이였다고"
139,한다.
140,"게다가 의혹을 제기한 유저가 ' 개구릿 대 일 베 빼박' 이라며, 아예 단정을 짓고 있었으나 23일에 올렸던 육성 기 4 화는 영상을 만들었던 날이 20일로 밝혀졌다."
141,"즉, 의도는 전혀 그렇지 않았지만 영상 내용도 해석하기에 따라 선 분명히 민감한 부분이 있었고, 결정적으로 영상을 올린 타이밍이 너무 좋지 않아 의혹을 사게 됐던 것. 어쨌든 개구릿 대가 빠르게 대처하여 해명 영상을 올렸고, 최종적으로는 일 베 및 고인 모독과 전혀 관련이 없음이 드러났다."
142,한편 메이 플 스토리 갤러리에서는 재미만 있으면 무엇이든 드립 소재로 삼는 디시의 특성에 따라 2019년 현재까지 도 간간히 영상에서 드립으로 쓸 소재가 나오면 어김없이 ㅇ ㅂ 의혹으로 장난치는 하나의 밈이 되었다.
143,[61] 개구릿 대의 본캐 이자 위에 존재하는 산림청 개구리 캐릭터가 너무도 똑같이 복사된 이름도 받침 하나만 틀린 산 링 청개구리라는 사칭 유저가 등장했다.
144,외형은 성형( 눈 모양) 을 제외하면 전부 똑같다.
145,개 구릿 대는 해명 영상을 올렸다.
146,구분을 할 때 꼭 레벨과 길드 명을 보라 하였다.
147,짝 퉁은 고작 츄츄에 머물지만 진 퉁은 275렙이라는 너무나도 확연한 차이점이 있다.
148,"해명 영상을 자칫 잘못 보면 착각할 수 있는데 산 링 청개구리는 사칭이 맞다 영상에서 개구릿 대에게 메일을 보낸 사람은 산 링 청개구리가 아닌, 그 사칭 러가 시비를 걸었던"
149,제 3자이다.
150,"즉, 개구릿 대와 연관 없는 코디만 비슷한 유저에게 산 링 청개구리가 너는 뭔 데 내 코디를 따라 하냐"
151,는 소리를 한 것이다.
152,그 후 제 3자가 개구릿 대를 알게 되어 메일을 보낸 뒤 개구릿 대가 사태의 심각성을 깨닫고 산 링 청개구리라는 사칭을 알리기 위한 해명 영상을 올린 것이다.
153,(#) 이후 2019년 12월에 개구릿 대 닉네임으로 활동하는 롤 유저가 있다고
154,제보 받자 개구릿 대 본인이 아니라고 해명한 적도 있다.
155,[62] 애초에 개구릿 대는 풀 이름이라 쓸 수도 있다.
