,sentences
50,도구 증언 벽만 없었으면 발로 맞았을 때 4미터 이상 날아갔을 거야. 벽이 있었으니까 2미터만 날아갔지.
51,도구 증언 크다.
52,"주변 스트 리머, 여 사친, 도구의 실물 영접 소감 20만 구독자를 달성하며 바디 프로필 공개가 결정되었으나... 코로나 단계가 격상하면서, 바디 프로필 촬영장/ 헬스장 PT가 전부 다 연기되어 촬영도 제 예약까지 캔 슬 되고 계속 밀려나고 있는 상황입니다."
53,"그래서 일단, 오늘 생방송 8시에서 라도 20 살 때 사진 이랑, 오늘 점심때 스튜디오에서 슈비랑 같이 찍은 사진이라도 공개하겠습니다."
54,제가 진짜.. 사진을 안 찍어서 보여 드릴게
55,두 장밖에 없네
56,여..- 2021년 1월 2일 유 튜브 커뮤니티에 쓰인 글 윗 글에서 알 수 있듯이 바디 프로필 촬영이 미뤄 지며 생방송에서 20 살 때 모습과 2021년 1월 달의 사진을 공개했다.
57,주의! 아래 문단은 피아노캣의 현실 모습 사진이 담겨 있습니다.
58,사진을 본 뒤 생기는 부작용에 대해서는 책임지지 않습니다.
59,"시즌 1, 2 공통 골반 국밥- 골 반과 국밥 드립이 합쳐 진 말이다."
60,주로 골반을 흔들 때 나온다.
61,이 드립 때문에 피 캣 방송이 국밥 집에 비유되고는 한다.
62,"구수함을 치면 할매 순대 국밥 집 이래 골반 맛 십 비아노 캣 매운맛, 순한 맛- 골반 댄스를 출 때 아바 타의 노출 도가 심하면 매운맛, 소심하면 순한맛 이라고 한다."
63,"단맛, 짠맛- 귀여운 아바 타를 사용하면 달다고"
64,한다.
65,주로 퍼 지 캐릭터를 쓸 때나 파 냥이 춤방송에서 자주 쓰인다.
66,"짠맛은 역겨운 캐릭터를 사용할 때 쓰이는 표현으로, 과거에는 박 씨나 마이크 정도만 되도 짜다고"
67,했지만 지금은 그 정도는 약하다는 반응이다 최근 들어 머리나 팔이 6개 씩 달린 제정신 아닌 아바 타들이 속속 나오면서 많이 쓰이고 있다.
68,시즌 1 늙병캣- 늙고 병든 피아노캣의 줄임말. 슈퍼 히 어로 옷을 입은 할아버지 아바 타도 늙병캣이라고 한다.
69,피아노캣은 리액션으로 늙병캣을 끼고 느린 춤을 보여준다.
70,스키 비디 팝- 룰렛에서 확률적으로 나오며 스키 비디 팝을 춘다.
71,피캣은 이걸 4 배속으로도 출 수 있다!
72,캣 날두- 룰렛 리액션을 하지 않고 건너뛰었을 경우 캣날두라고 한다.
73,호 날 두가 골을 넣고 세리 머니하는 모션을 취한다.
74,"[33] 시즌 2 미음 비- 한 시청 자가 = ㅁ =b, = ㅁ =q 등의 이모 티 콘을 10000원에 도네"
75,"하면서 생긴 유행어. 도 네이션 tts가 '=' 을 읽지 못해 미음 비, 미음 큐 등으로 읽으면서 생겨났다."
76,현재는 잘 쓰이지 않는다.
77,가자미- 방송에서 피아노캣이 늑대 손을 가진 아바 타를 끼고 질문 맵을 탐방하던 중 밥으로 무엇을 먹었냐
78,는 질문에 손을 뒤집는 모션으로 가자미를 구워 먹었다고
79,설명하려 다 아무도 못 알아먹어 답답해 한 사건이 있었다.
80,이후 음식 관련된 얘기나 늑대 손 아바 타를 낄 때마다 가자 미가 채팅에 등장하는 편. 많이 사용하다 보니 또 자미( 또 + 가자미) 라는 합성어도 탄생했다.
81,[34] 히 융 히 융- 자료 영상 세입자 달슈비의 증언으로 생겨난 밈이다.
82,피아노 캣 이 롤을 하다가 ' 히 융 히 융' 이라는 소리를 냈다고
83,한다.
84,본인은 정글 차이를 말한 것이 잘못 들린 것이라고 해명(?) 했지만 재미 들린 시청자들이 모든 효과음을 전부 ' 히 융' [35 ]이나 ' 히 융 히 융 '으로 [36] 바꾸어 쓰고 있다.
85,더 망가- 피아노캣이 VR 챗 상에서 양손을 올리고 뛰어다니는 장면에 편집자가 세입자 ' 도망가 '라고 외친 음성을 넣자 생긴 유행어. 이후 피아노캣이 방 종각을 잡거나 뛰어다닐 때마다 채팅 창에서 심심치 않게 볼 수 있게 되었다.
86,캣 모장- 피아노 캣+ 메모장. 피아노캣이 컴퓨터 메모 장을 켜 소통할 때 쓰인다.
87,스트리밍 할 때의 콘텐츠들이다.
88,판다 얼굴 표정을 바꿀 수 있는 판다 아바 타. 피아노캣의 예전 마스코트이며 지금은 자주 보이지 않는다.
89,얼굴 표정은 중국의 밈에서 가져왔다고
90,한다.
91,퍼지그 퍼 지가 아니다 귀여운 꼬마 캐릭터이며 길고 얇은 귀가 특징이다.
92,제자 냥이 들 과 맞춘 캐릭터이다.
93,피캣본인은 검은 옷에 회색 콘셉트의 퍼지를 쓴다.
94,유 튜브 영상 막바지를 장식하는 것도 이 캐릭터. 대부분의 아바 타가 이 퍼지를 기반으로 만들어 지고 있다.Yewoo
95,"( 예 우) 최근에는 회색머리 여우 인수로 개조한 퍼 지( 일명 "" 예 우"" [55] [56]) 를 주로 쓰며, 현재 피아노캣의 마스코트이기도 하다."
96,"인기를 타면서 어린 예우, 예 우 엄마, 예 우 mk.2 등도 파생되었다."
97,고양이 인수 제자 냥이 들 과 세트로 맞춘 듯 하며 귀여운 외모와 살벌한 눈빛이 돋보인다.
98,피캣은 핑크색 고양이 ( 일명: 핑 냥이 )를 끼고 다닌다.
99,"[ 시즌 1] 출처는 subcom의 neko 캐릭터이며, 개인 유니 티 스토어에서 모델을 판매 중이다."
100,[58] 구독 냥이 뱁새 아바 타를 고양이처럼 수정한 아바 타. 시청자들이 구독을 할 때 특유의 손동작을 하면서 리액션을 한다.
101,[ 시즌 1] 유우 코 골반을 흔드는 방송을 할 때마다 자주 쓰이는 아바 타이며 낄 때마다 채팅 창에선 ㅗㅜㅑ가 보인다.
102,제자들도 각 콘셉트에 맞는 유우 코 스킨을 가지고 있다.
103,[ 시즌 1] 올 마이트 근육질이 돋보이는 캐릭터이며 술자리 개인 기를 할 수 있다.
104,근육질 올 마이트도 있지만 근 손실(...) 올 마이트도 있다.
105,마이크 VR 챗에서 기본적으로 제공하는 대머리 콧수염 근육질 아바 타. 각종 마개 조 마이크가 등장하곤 한다.
106,피아 노 캣 방송에서 퍼 지와 함께 가장 많이 쓰이는 아바 타. 잠깐만 너무 극과 극인데? 최씨 막 밭일하고 돌아온 아저씨같이 생긴 게 특징이며 관절이 매우 부드럽다.
107,박 씨 [61] 잇몸이 유난히 빛나며 원숭이를 닮았다.
108,앵 그리 보이가 꾸는 악몽의 주범이다.
109,김 제동을 닮았다.
110,늙병캣슈퍼히어로 옷을 입은 키 작은 할아버지 캐릭터이며 가끔가다 쓰거나 룰렛에서 뽑힐 때 쓴다.
111,샤로키가 큰 단발의 여성 아바 타이며 하냥 이가 즐겨 쓰는 아바 타이다.
112,쿨해 보이는 눈빛이 특징. 크로노스 머리에 타이머를 달고 있는 여자 캐릭터이며 소매가 길어 손이 보이지 않는다.
113,홍조가 술 마신 것처럼 보인다.
114,제작자가 정한 저작권 규약에 따라 방송 상업용으로 사용하기 위해 선 약 250만원이라는 거금을 내야 한다.
115,이를 알게 된 이후로 크로노스를 사용하지 않는다.
116,"고릴라 VR 챗 공포 맵 탐방을 하다가 우연히 발견한 캐릭터이며, 박 씨에 이어서 3 번째 연애 시뮬레이션에서 사용되었다."
117,"젤리 상어 제자들과 세트로 맞춘 아바 타이며, 젤리처럼 광택이 나고, 부드럽게 흔들리는 게 특징이다."
118,그 외에도 온갖 역겨운 아바 타를 골고루 쓴다.
119,"엘프 캐릭터, 인수 캐릭터, 고등학생 등. 파 냥이 - 제자중에서 가장 마음이 잘 맞는다고"
120,피캣이 언급했었으며 실제로 생방송에 가장 자주 등장한다.
121,지각률이 드문 편이다.
122,"또 한, 오프라인에서 종종 만나는 듯 하다. 녹 냥이 - 바쁜 일정이 있는지 지각을 자주하거나 방송에 매일 등장하지는 않는다."
123,피아노캣이 자주 괴롭힌다.
124,방송은 귀찮아 하지만 파 냥이 와 하냥 이랑 노는 걸 좋아한다.
125,하냥이 - 녹 냥이 와 비슷하게 바쁜 일정이 있는지 방송 참여율이 상당히 낮다.
126,쿨하고 시크한 성격으로 피아노캣이 무언가를 시키면 욕을 박는 등의 싫증을 내지만 해 준다.
127,대월 향 - 같은 VRC 스트 리머 + 팬 치여서 친분이 있다고
128,하고 10월 13일 Q&A 콘텐츠에서 피 캣 본인이 밝히길 앵 그리 보이와 같이 피캣이 유일하게 소통하는 VRC 스트리머라고 한다.
129,"모기, 노 움 아저씨라고 불리며 가끔 같이 방송을 진행하기도 한다."
130,투보 - 같은 웃긴 대학 출신으로 약 8년 동안 알고 지냈다고
131,투 보가 방송에서 밝힌 바가 있다.
132,우 왁굳 - 우왁굳과 VRChat에서 여러 가지 콘텐츠를 많이 진행했었다.
133,사실상 피아노캣을 알림과 동시에 피아노캣이 본격적으로 VR 스트 리머로서 활동하게 된 계기다.
134,앵 그리 보이 - 같은 VRC 유 튜 버이며 피 캣 피 셜 자신이 제일 소통을 많이 하는 VRC 방송인 두 명 중 하나라고 한다.
135,새로 편성된 콘텐츠인 연애 시뮬레이터의 첫 번째 참가자이며 참가 신청이 없을 땐 앵 그리 보이를 괴롭히겠다고
136,한다.
137,(...) 은퇴 냥이 - 뉴 비들 박 방송 때 나왔던 유저이다.
138,첫 등장 모습부터 중년 아저씨의 냄새를 풍기며 등장했다.
139,뉴들 박 방송 때 여러 가지 특훈을 받고 가끔 방송에 출현하여 같이 흔들기도 하고 같이 방송을 하기도 한다.
140,달 슈 비 - 피아노캣의 팬이며 피 캣 스튜디오의 동거인 모집 합격자이다.
141,"개인방송을 하고 있으며 피캣의 방송이 시작되면 피캣의 성대, 도구로 출연하기도 한다."
142,"현재는 우 결 중. 달 슈 비 애칭은 ' 슈 냥이', 피아노 캣 애칭은 ' 피댕이' 이다."
143,아 구이뽀 - 피아노캣에게 썸 네 일 러를 소개시켜 주었다고
144,한다.
145,첫 편집 자가 영상 두개 만들고 도망갔다고
146,한다 ..VRchat 의 친구 추가 방법은 룰렛에서 확률적으로 나오는 친구 추가와 헬스 3대 400 이상 이라고.. [62] 최근 들어 근육이 많이 빠졌다고
147,했다.
148,아무래도 전신을 많이 흔들어서 그런 듯 하다 운동이라 근육이 더 나오지 않나
149,2019년 9월 10일에 말하길 본인 피 셜 어릴 때부터 잔병 치레를 많이 겪었다고
150,한다.
151,"최근에는 골반에 이상이 있었고, 한 달 전에는 방송 도중 다리 인대를 다쳤다."
152,최근에는 눈 수술도 해 한동안 VR을 끼지 못했다.
153,[63] 하지만 재활이 빠른 편이라 걱정하지 않아도 된다고 했다.2019
154,년 9월 17일 VRchat 콘텐츠에서 성적 요소 관련으로 트위치 관리자에게 방송정지 3일을 예정 당했다.10
155,월 18일이 생일이라고 한다.
156,덕분에 생일날 트게 더 게시판은 생일 축하 글이 넘쳐났다.10
157,"월 23일 중요한 공지가 있었다가 방송을 통해 10월 24일부터 29일까지 제자( 녹 냥, 파 냥) 와 대월 향, 지인을 포함해서 필리핀에 있는 세부로 여행을 가게 되었다."
158,서로 만나는 건 처음이라고 하더라.
159,최근 들어 멀쩡한 아바 타에 에어로빅 남이 감염되는 마이크 포 칼 립스가 일어나고 있다... 첫 희생 양은 핑 냥이. 이후 박씨의 감염 체도 등장하여 청자들의 안구를 철저히 파괴시키고 있다.
160,심지어 변 검술을 사용하는 번 겸 체 등 더 이상 귀여운 아바 타도 안심할 수 없게 된 상황이 되었다.
161,방송 도중 그러한(?) 아바 타들을 이용하다 트위치 본사로부터 정지를 먹은 경력이 있다.
162,이때 정지를 통보한 트위치 매니저 이름을 따 방송 중 수위가 올라갈 때나 정지 관련 토크를 할 때면 창수형!! 을 부르는 장난이 생겼다.
163,전과 3범 이후 해당 아바 타를 사용하더라도 색 기를 강조한 춤을 추는 경우를 줄였으며 요즘은 토크 위주로 방송이 건전하게 흘러간다.
164,최근에는 VRchat을 이용한 애니메이션 시리즈를 만들고 있다.
165,제목은 이 세계 용사 이다.
166,최근에는 기사에도 떠올라 주목을 받고 있다.http
167,: //www .vrn .co .kr /news /articleView .html ?idxno =11169 결 국 조 회수 부족으로 중도 폐지 당했다.
168,이 세계 용사의 제작비용은 피아노 캣 피 셜 3000만원 이상이라고 한다.
169,실제 풀트레커들이 연기하기 때문에... 유 튜브 영상에 가면 갈 소원이라는 사람이 있다.
170,"항상 댓 글로 "" 그가 매일 아침 나를 위해 아침밥을 차려 줬으면 좋겠다 오랜 생각이다 ""라고 댓 글을 다는데 [64] 이 짓이 꾸준히 반복된다는 것. 와중에 피아노 캣 본인이 직접 그만 하라고 하는 거 보면 가끔 너무 늦게 와 심해에 묻히는 일도 일어난다 최근까지 도 잘 나오신다."
171,[65] 격렬한 댄스를 자주 추다 보니 트래커가 자주 나간다고 한다.
172,트래 커 무덤이 몇 박스나 쌓여 있다고...
173,최근에 롤 마스터를 찍었다고
174,한다.6
175,월 10일 피아노 캣 유 튜브 채널에 노래가 들어간 춤 영상들이 대부분 삭제되었다.
176,( 특히 옛날 커버 댄스 동영상) 이후 해당 채널은 수익 창출이 불가능하다고
177,본인이 방송에서 밝혔다.
178,하지만 수익 창출이 풀렸다가 정확히 2 시간만에 다시 수익 창출이 막혔다.
179,현재는 완전히 풀린 상태. 겜 창 개소 시절 한국 리그 오브 레 전드 공식 채널에 있는 워윅: 자운의 분노 영상에서 베 댓을 먹은 기록이 있다.
180,내용은 ' 영상도 영상인데 성우가 존나 리얼함; 진짜 성우 옆에 야생 늑대 풀고 연기시킨 거 아니냐
181,"' 이며, 8월 30일 기준 3.9천개의 좋아요를 받았다.9"
182,월 1 일자 롤방송에서 다이아 4를 탈출하려 무려 5시간 동안 롤을 했지만 결국 실패하고 롤을 삭제했다(...) [66] 아 구이 뽀가 썸넬러를 소개해 줬다고
183,한다.
184,유 튜브 구독자 20만 때 몸 공개 30만 때 목소리를 공개하겠다고
185,했다.
186,하지만 목소리가 실수로 유출된 적이 있었다.
187,[67 ]20 만 공약인 몸 공개는 원래 2021년 3월 달에 지인 가게에서 촬영하려고 했으나 생각보다 빨리 달성하는 바람에 2020년 연말에 촬영한 뒤 다음해 1월에 공개하겠다고
188,하였다.
189,옴 렛 아케이드에서 피아노캣을 사칭하는 유저가 있다고
190,한다.
191,[68] # # 최근 들어 휴방의 빈도가 늘어났다.
192,대부분의 이유는 직장관련 또는 개인사정# 네이버 카페에 헬스뱅은 올라오지 않는다고
193,한다.
194,자세한 내용은 원문 정독 VR 피 캣 헬스 장의 회원들을 모집하고 있다.
195,"자세한 것은 본문 확인# 평소 vrchat에서 글을 쓸 때 첫 문장을 먼저 쓰고 두 번째 문장은 카메라의 시점 밖 [69] 에서 미리 쓴 다음, 카메라를 문장 쪽으로 돌리는 습관이 있다.VR"
196,챗 상에서 글씨를 잘 쓴다는 점에 대해서 자부심이 있다고
197,한다.30
198,만 구독자 공약은 얼굴 공개나 목소리 잠깐 공개 정도로 생각하는 중이라고 한다.
199,에이 이번에는 안되겠지 라며 바로 플래그 세운 피아노캣은 덤 1월 1일 방송 때 코로나 때문에 바디 프로필을 찍지 못하여 대신 사진을 공개했다.
200,2600명이 피아노캣의 실제 사진을 보고는 감탄했다.
201,[70] 피아노 캣이다.
202,[12] 귀 여운 행동으로 많은 팬층을 보유하고 있고 체력이 가장 부족하다.
203,느긋한 성격을 가지고 있으며 만사에 귀찮은 태도를 보인다.
204,그래서 그런지 겁도 제일 없다.
205,[13] 하지만 이 성격 때문에 인기가 많다.
206,독립 냥이라는 별명이 있다.
207,[14] 개인 방송도 하고 있다.
208,피아 노 캣의 Q&A에서 피캣과 동거 설이 잠시 생겨났지만 개인방송에서 자신은 아직 피아노캣을 실제로 만 나 본 적이 없다고 했다.
209,[15] 표정 관리를 매우 잘한다.
210,특이사항이 없는 한 항상 -_- 를 유지한다.
211,특징- 지치지 않는 체력이 특징이다.
212,성격이 자상하여 시청자들의 요구를 쉽게 거절하지 못하는 성격.- 피아노캣이 성숙한 귀여움이라면 파 냥이 는 딸 같은 귀여움을 가지고 있다고
213,표현한다.
214,그냥 귀엽다고만 알아두자- 루왁냥이라는 별명이 있다.
215,[16] 피아노 캣 방송- 피아노캣의 방송에 자주 출연한다.
216,- 피아노캣이 3대 500이라면 이쪽은 3대 300이라는 걸 봐서 이쪽도 만만치 않은 헬 창인 것 같다.
217,"피캣이 지금 몇 대 몇 치냐고 묻자, 3대 550이라고 답했다."
218,에이 설마- 간혹 눈빛이 변 하면 갭 모에 가 엄청나다.
219,- 겁이 제일 많은 듯 하다. [17] 개인 방송- 개인 방송을 진행하고 있다.
220,개인 방송 [18]- 채널 이름은 ' 파 냥 ㅇ' [19] 이다.
221,- 개인 방송에서는 후원을 받지 않는다.
222,[20] - 방송이 자주 있는 것은 아니다.
223,- 개인방송에서는 주로 춤 방송위주로 하는 편으로 실력은 상당한 편. 여담- 부산 합방에서 ( 일반인이 브알챗을 하는 컨텐츠) 그 랜 절을 도와주려 다가 발버둥에 턱을 맞았다.
224,- 2020년 5월 피아노캣이 휴뱅일 때 파 냥이 가 춤방송을 진행하기 시작했다 [21] 피아노캣이 보면 조금 기분 상하겠지만 그 당시 피아노캣이 방송 중에 시청자 수는 약 500 명이였지만 파 냥이 가 방송 중일 때는 시청자 수가 처음으로 1000명을 넘어갔다(...) 청 출 어람 [22] 이후 주 화 또는 목에 정기적으로 파 냥 이의 저 댄 방송이 이어지다가 어느 순간 중단되었다.
225,매혹적인 분위기가 특징이며 하냥퀸으로도 불린다.
226,바쁜 일정으로 자주 출연하지 못한다.
227,방송을 진행할 때마다 피아노캣의 행동 하나하나에 불평하는 듯 하지만 잘 따르는 츤 데 레스러운 모습을 보여준다.
228,피아노캣에게 욕을 맛깔 나게 박는 편. 탈주 냥이라는 별명이 있다.
229,[23] 피아노 캣과 소통하는 몇 안 되는 스트 리머 중 하나 .2021 년 기준 57만명에 달하는 구독자를 가진 월드 클래스 유튜버가 되었다.
230,피아 노 캣의 유 튜브 영상 댓 글에서 말하길 자신이 5 번째 제자라고 한다.
231,"유니 티 엔진을 잘 다루는 듯 하며, 아바 타를 스스로 만든다."
232,피아 노 캣이 방송 중 인 싸인 대월 향이 자신과 놀아 주지 않는다고
233,궁시렁댄 적이 있다.2020
234,년도 초에 열린 VR 마켓에서 같이 쇼핑하기도 했다.
235,모기라는 별명이 있다.
236,[24] 기승 전 노 움 개인방송 가끔가다 보이는 조수이며 4 번째 제자라고 추측된다고 한다.
237,성격은 하냥 이와 비슷하지만 이쪽이 좀 더 활발한 편이다.
238,별명은 공산 냥 이이다.
239,현재는 완전히 잊혀 진 존재인 듯하다.
240,집사들 중에서도 이 제자의 존재를 아는 집사는 초창기부터 보던 집사를 제외하고는 별로 없다.
241,최근에 침팬지로 등장해서 방송에 자주 나온다 텐션 때문에 방송 중에 입사 당해 버렸다.
242,"무선 VR을 오래 사용하면 뜨거워지는데, 그 열기 때문에 어쩔 수 없이 머리가 빠진다고 한다."
243,"피아노캣에 대한 높은 충성심과 강한 멘 탈, 센스를 가지고 있다."
244,방송에 자주 등장하는 도구 중 한 명이다.
245,탈모 진행 중 대놓고 자신을 머 머리라고 부르라 했다 룰렛을 매우 좋아한다 현재 네이버 카페/ 트위치 채팅 관리자 및 방송 멤버 등으로 활동 중이다.2
246,"개 좌, 아바 타 제작도구 빨 냥이 와는 다른 존재이다."
247,베타 서버 모션 테스트 때 처음 등장한 흰색과 빨강의 조합의 고양이 아바 타. 피캣은 아바 타에서 문제가 발견되면 즉시 고쳐 오라고 한다.
248,팩토리에서 피아노캣에게 시비 거는 거의 유일한 도구 다 생각 외로 귀여운 모습을 보여준다.
249,  자 세한 내용은 달 슈 비 문서를 의 번째 문단을의 부분을 참고하십시오.2020
250,"년 12월 31일, 신년 맞이 방송 중 찍은 단체사진 이외에도 ' 도구' 로 불리는 다양한 방송 도우미들이 존재한다."
251,"주로 말을 하지 않는 피아노캣을 대신해 진행을 맡거나 아바 타 제작, VRC 맵 제작 등에 동원된다."
252,도 구들의 입사 조건이 최소 3대 300 이상이라 카더라
253,단 방송 중 [25] 엔 피아노캣을 제외한 모두는 이름 대신 도구로 지칭해야만 한다.
254,[26] 최근 유 튜브로부터 많은 시청자 유입이 있는 만큼 친목질을 방지하기 위해서 이다.
255,[27] 이 규칙이 생겨난 이유에는 초창기에 피아노캣과 제자들이 춤추는 방송을 자주 진행하다 보니 집사들이 파 냥이 오늘 안 나오나요?
256,녹 냥이 안 나오나요?
257,등등을 채팅 치면서 부터가 시작이다.
258,하지만 이때 까지는 별다른 재제가 없었으나 어느 순간부터 제자들이 한둘 나오지 않는 시점부터 [28] 이러한 도구들의 네 임 드화가 금지되었다.
259,그리고 이 규정에 따른 처벌의 강도도 매우 강하다.
260,네이버 카페에서는 네 임 드화 시도 시 영구활동 재제 트위치에서는 밴을 한다.
261,[29 ]2020 년 말에 면접을 통해 도구를 뽑는 컨텐츠를 진행하고 있다.
262,[30 ]2014 년 아프리카에서 리그 오브 레 전드 방송을 잠깐 했었다고
263,한다.
264,"그 당시 티어는 챌린저로서 상당한 실력이었지만, 생계 문제로 그만두었다고"
265,한다.
266,이때는 마이크를 사용했었다고
267,한다.
268,VR을 하지 못하는 날이나 [31] VR 방송 후에 2부 방송이 있을 때 간간히 롤을 킨다.2018
269,년 12월 22일에 로스트 아크 방송으로 시작하였다.
270,이후 19년 6월 15일에 VRChat 방송으로 본격적인 인기를 얻기 시작했다.2020
271,년 6월 10일 피아노캣을 사랑해 주셔서 감사합니다
272,라는 제목으로 방송을 했다.
273,집안 사정에 의해 더 이상 방송을 할 수 없다는 내용과 유 튜브 초기에 올렸던
274,저 댄 영상들이 한번에 저작권을 먹어서 채널 폭파만 겨우 면한 채 수익정지 처분을 받았다는 내용. 다음날 다행히도 급한 불은 껐다는 공지를 올리고 방송을 계속하게 되었다.
275,과거 반쯤 장난으로 피캣팩토리와 스튜디오를 사업자 등록한 게 도움이 됐다고
276,한다.20
277,"살 때 모습 2021년 모습 왼쪽 사진은 20살 피아노캣으로, 당시에는 헬스를 하지 않았다고"
278,한다.
279,팔에 있는 것은 문신이 아니라 해운대에서 받은 잉크이다.
280,"오른쪽 사진은 스튜디오에서 세입자와 함께 찍은 사진으로, 두 사람 간의 키 차이와 어깨 넓이로 피아노캣의 체격을 짐작할 수 있다."
281,토론을 통해 모자이크 처리된 사진을 사용하는 것으로 합의되었다.
282,시청자들의 반응은 크게 두 가지로 나뉘었다.
283,현실 부정형- 피아노캣이 예상한 반응이었다고
284,한다.
285,사실 캣형이 오른쪽 아니었을까?
286,엇...... 아니야
287,아니야
288,아니야
289,아니야
290,아니야
291,아니야
292,아니야
293,아니야
294,아니야
295,아니야
296,오히려 좋아 형 22만명이 이러니까 정상 성욕이야 인정해 줘 오히려 킹 아 어림도 없지 우리는 헤 으응 이야 평범하게(?) 춤을 추는 방송이다.
