,sentences
39,"그것도 참가자나 프로듀서가 아닌 MC로 지금이야 쇼 미 MC 하면 김진 표가 제일 유명하지만 이 사람 이전에는 쇼 미 MC 라는 소리를 들었었고, 아이 돌 출신으로서 최초로 쇼 미 더 머니에 출연하였다."
40,그것도 진행자로. [50] 쇼 미 더 머니 MC를 하차한 이유는 음악에 순위를 매기는 것에 회의감이 느껴져서 라고 한다.2014
41,"년 8월, 타이거 JK가 주축이 된 ' 더 크레 이지 코리아 힙합 콘서트 '에 은 지원이 함께 공연하였다."
42,"2011년 미스 터 타이 푼, 길미와 ' 클로버' 라는 그룹을 결성하고 활동한 바 있다."
43,"젝스키스의 해체 이후에도 꾸준한 활동을 계속하면서 성공 가도를 걷게 된 멤버 .은 지원의 출연 작품 [ 펼치기 · 접기 ] 현 멤버( 시즌 8 기준) 강호동이 수근은 지 원규 현송 민 호피 오 하차 멤버 이승 기안 재현' 시' 로 끝나는 말 줄줄 히 말하기에서 신 美 가 보자마자"" 美 친! 아 몰라!"" 라는 파격 멘트를 날리면서 나온 구 美 의 리액션 젝스 키스가 해체한 뒤 처음으로 두각을 나타냈던 예능은 전파 견문록과 강호동의 천생 연분이었다."
44,당시만 해도 젝스키스의 카리스마 리더 이미지가 강했으나 그 이후 수년 간 예능에 자주 출연하면서 지금의 은초딩과 비슷한 4 차원+ 철없는 이미지를 얻었다.
45,당시 별명은 '은 씨'. 심지어 당시 강호동이 신정 환과 윤 정수보다 은 지원이 더 무섭다고
46,밝혔을 정도. 이후 2007년 준비됐어요의 고정으로 활약. 그리고 준비됐어 요의 후 신인 1박 2일에서도 자리를 지키면서 [51] 드디어 오늘날 그 유명한 '은 초 딩' 의 역사가 시작되었다.
47,"어째서 인지 "" 나의 은 지원 오빠( 형) 는 이렇지 않아!"" 하고 절규하는 사람들이 없다."
48,"초딩모드가 연기라서 그러기도 하지만, 이런 말 했다가는 욕먹을 테니... 그것도 그 거지만 팬들의 연령도 꽤 지긋해서 그냥 허허 웃고 말 기도. 몇몇 팬들의 증언에 따르면 은초 딩 캐릭터는 젝 키 시절부터 존재했었으며 팬들 사이에서만 아는 사실이었는데 전국민적으로 퍼진 것일 뿐이라 한다."
49,그리고 1990년대 말에 이미 이재 진이 폭로한 바가 있다.
50,홍진 경이 진행했던
51,"퍼니 퍼니 쇼에 출연했을 때 멤버들이 서로 불만 사항을 털어놓는 코너가 있었는 데, 이재 진은 은 지원에 대한 불만 사항으로 "" 형은 우리 중에 제일 나이가 많으면서 투정도 많고 장난도 제일 많이 치고 어리광도 심하다."
52,어린애 같다.
53,"""라고 털어놓았었다."
54,또 한 신서 유기를 보면 일상이 예능이다.
55,"이유, 목적 없이 거짓말을 치는 모습을 보여준다."
56,예시가 뜬금없이 울산 바위 [52] 가 떨어졌다고...
57,"하지만 초 딩 이미지와는 반대로 1박 2일, 신서 유기 복불복 미션에서 거의 흑막 수준으로 상황을 꿰뚫고 좌지우지 하는 천재 기믹도 갖추고 있었다."
58,"일명 지니 어스 원, 은 작가, 은 요물, 이럴 거면 제작진 해라."
59,"미션의 맹점을 정확히 파악해 게임의 결과를 완전히 뒤바꿔 버린 적도 있었고 [53], 각종 꼼수로 미션에서 낙승을 거둔 적도 있으며 [54] 완벽한 심리전으로 상대팀 전원을 혼란에 빠트린 적도 있었다."
60,[55] 예능계에서 두뇌 플레이만으로 미션의 판세를 뒤흔들 수 있는 몇 안되는 캐릭터. [56] 심지어 제작진과의 행동을 관측하여 분석한 뒤 다음 미션을 미리 대비하고 있다.
61,# 다만 이러한 뛰어난 미션 수행 능력과는 반대 급부로 복불복 운은 정말 지지리도 없는 편. 대표적으로 전 남 벌교 편에서 5000원 쓰고도 20만원을 쓴 이 수근의 꼬막 2000개를 같이 캤던 것에서부터 비롯된 일명 ' 꼬막의 저주' 라
62,"불리우는 08년도 ~09 년도의 겨울 내내 야외 취침과, 낙오된 횟수도 4회로 가장 많은 편. [57] 낙오된 것도 굵직 굵직한 것 들 만 걸렸는데 첫 번째 낙오는 무인도 인 사 승봉도, 국토 대장 정 특집에서 대중 교통 이용해서 혼자 베이스 캠프까지 찾아오기, 복불복 특집에서는 악천후에 목적지도 정해지지 않았는데 [58] 우스꽝스러운 차림을( 바보 분장에 등에는 지게를 멨다.)"
63,"하고 혼자 찾아오기, 5대 섬 특집에서는 가장 가까운 호도에 걸려서 운이 좋은 듯 싶었으나 풍랑 주의보로 인한 결항으로 혼자서 다큐 3일을 찍기도 하였다."
64,"[59] 게다가 어릴 적에 외국에 가 있었기 때문인지 기초지식이나 어휘력 등이 상당히 빈약하지만, 굉장히 간결하고 맞는 말도 자주하는 편, 실제로 1박 2일에서 MC 몽과 함께 "" 섭섭 브라더스"" 라는 캐릭터가 탄생이 된 것도, "" 수도를 모른 게 왜 무식한 거냐?"
65,""", 당시 1박 2일 멤버들을 토론에서 논파해 버려서 생긴 캐릭터. [60] 그 이후 토토가 이전에 ' 뇌가 순수한 사람 '으로 무한 도전에 출연한 적도 있고, 젝스 키스 멤버들이 단체로 라디오 스타에 출연했을 때는 은 지원 혼자만 ' 친탁', ' 총망라' 라는 단어를 이해하지 못하며 한글 맞춤법도 자주 틀리는 편으로, 후천적인 지식이 부족한 타입이지만 타고난 눈치나 논리적 사고, 잔머리는 뛰어난 편. 그러나 의외로 연기를 못한다."
66,포커 페이스를 유지하지 못하고 거짓말을 하면 바로 티가 난다.
67,예시가 신서 유기 마피아 게임. 마피아 게임에서 마피아가 걸리면 연기를 못한다.
68,# # 아무튼 예능프로 최고의 수혜자 가운데 하나이다.
69,"본업이 개그맨이 아니였음에도 좋은 예능 감을 얻어 방송계에서의 입지가 훨씬 더 탄탄 해졌고, 범국민적 좋은 이미지를 많이 얻었으니 이만한 혜택도 없다."
70,"하지만 이것을 단지 운이 좋아 얻은 것처럼 표현 되기에는 무리가 있는 것이, 예능 혹은 리얼 버라 이어 티 프로그램에 수많은 연예인이 거쳐가고 고정이 되었지만 은 지원만큼 캐릭터를 얻고 예능적 활약으로 두드러져 주목 받아 대중적 사랑을 받았던 연예인은 손에 꼽을 정도다."
71,은 지원은 젝스 키스 시절부터 ' 재미있는 사람' 이 되고 싶다고
72,"말해 왔듯이 뜨기 위해 야망이 있는 성격은 아니지만, 예능에서 웃기기 위해 예능 감을 쌓고 필요한 순간에 필요한 리액션을 보여주는 센스를 다년간 기르며 꾸준히 노력해서 성장했다."
73,"가끔 예능에서 너무 편하게 방송한다며 욕을 먹는 부분도 있었지만 은 지원은 뜨기 위해 성대 모사를 하거나, 억지 웃음을 만들어 내기 위해 과장하거나, 필요 없는 일에 무작정 매달려 열심히 하는 일보다는 타고난 센스와 리액션을 연습했고 필요한 일에 지능적으로 승부하고, 리얼한 리액션을 보여주며 예능에서도 전략적으로 승부하는 타입이다."
74,그러다 보니 리얼 예능에 유독 큰 활약을 보여주는 편이다.
75,"그랬기에 ' 천하장사' 나 ' 공조 7' 혹은 ' 인간의 조건', ' 옆 집의 ceo' 등 수많은 리얼 예능에서 꾸준히 러브 콜을 받았고, 장수하는 예능인으로 방송계에서 꾸준히 살아남았다."
76,"해 당 예능 프로그램들은 장수하지 못한 프로그램이지만, 그 안에서의 분량을 찾아보면 감초역할로 순간적인 리얼한 웃음을 만들어 내는 예능 센스가 다른 출연진에 비해 돋보인다."
77,"다만 예능 프로그램이 단지 출연진 한, 두 명이 웃긴다고 뜨는 것이 아니기 때문에 [61] 1박 2일 이후 신서 유기를 제외하고 특히 히트한 프로그램이 없었던 것 또한 복불복 운과 같이 운이 없는 축에 속하는 편. 그러나 더 지니 어스: 룰 브레이커에 출연해 이미지가 하락했다."
78,자세한 내용은 은 지원/ 더 지니 어스 참조. 정확하게 말하자면 5 화까지 는 연예인연합의 일원으로서 약간 욕을 먹긴 했어도 꽤 좋은 게임 센스를 보여주며 많은 비난을 받지는 않았지만 6 화에서 보여준 비열한 행동들 이후부터 엄청난 비난에 시달렸다.
79,이전 까지는 호불호가 없는 호감 연예인으로도 유명했으나 더 지니 어스: 룰 브레이커에서 사고 친 후에는 지금은 호불호가 갈리는 연예인이 되었다.
80,본인도 더 지니 어스 출연이 워낙 트라 우마가 컸던지 1박 2일의 정신적 후속 작인 신서 유기에서 본인의 악플을 다 지우는 게 소원이라 밝힐 정도였다.
81,[62 ]2015 년 출연한 우리 동네 예체능에서는 발군의 수영 실력을 보여주었다.
82,"[63 ]2016 년 무한 도전 토토가 2에서 젝스 키스 멤버들과 조우, 재결합하게 되었다."
83,여기서는 평소 자주 보여주는 초 딩스럽거나 떼쓰는 모습은 온데 간 데 없는 예전의 ' 은 각하' 라는 별명에 걸맞는 카리스마 있는 리더다운 모습을 보여줬다.
84,"부산 친구에게 스포일러를 터뜨렸다는 이재 진의 양심 고백에 고개를 내젓거나 연습 중에도 각을 맞추라 고 계속 지적하고 갑작스럽게 휴게소에서 공연을 하게 되어 막내인 장 수원부터 다른 멤버들은 안절부절 못하고 어쩌면 좋냐고 쩔쩔 매는데 바로 공연을 시작하자 해서 상황을 타개하거나 오랜만에 만 나 어색 해하는 고지용에게 먼저 다가가서 포옹을 하고 고지용을 대신해서 팬들에게 컴백 소감을 말하며 도와주는 등, 대중적으로 유명한 철없는 초 딩 이미지로만 각인되다 보니 은 각하 이미지가 다소 생소했던 시청자들에게 매우 신선한 인상을 남겼다."
85,당시 멤버들 중 가장 건강 상태가 좋지 않았다.
86,무릎 수술을 받아야만 하는 상태에서도 연습을 강행하고 부상 투혼으로 라도 무대에 서겠다 하는 데 무한 도전 작가가 이번 컴백이 어떤 의미이기에 이렇게 까지 하냐고 묻자 평소에 동생들에게 해 준 게 없었던 못난 형이었는데 기적 같은 기회가 찾아왔으니까 이번에는 무언가해 주고 싶다고
87,말했다.
88,잠시 동안 고민하다가 고백하는 모습에서 장난 기라 곤 1% 도 포함되지 않은 젝키에 대한 그의 진심과 해체 뒤에 알게 모르게 가져온 죄책감이나 동생들에 대한 책임감이 느껴져서 은 지원을 다시 봤다 하는 사람들이 많았다.
89,이후에 기자의 스포일러로 콘서트가 무산되어 주꾸미 축제 같은 지방행사를 뛰어야 한다고 하여 다른 멤버들이 매우 실망해서 우울 해할 때도 주꾸미가 높이 뛰나 우리가 높이 뛰나 붙어 보자고
90,대체로 다독이는 반응을 보였다.
91,이후 라디오 스타 촬영분도 마쳤는데 멤버들을 배려하고 토크도 넘겨주는 등 계속 동생들을 챙겨 주는 모습을 보여 관계자들과 은 지원과 방송을 해본 경험이 많은 김 구라 조차도 예능인 은초딩과 젝스키스의 은 지원은 아예 다른 사람이라며 당황했다고
92,한다.
93,"김구라는 심지어 "" 다른 사람이 앉아 있는 것 같다"" 고 했을 정도. 젝스키스와 관련된 일이면 일단 책임감이 넘치고 진지 해지는 것 같다."
94,이러한 모습은 같은 출연진과 제작진으로서 비슷한 분위기를 내는 신서 유기 시리즈와 강 식당 시리즈의 은 지원의 모습을 비교해 보면 알 수 있다.
95,강식당에서의 은 지원은 손님을 대접해야 하기 때문에 진중한 모습을 볼 수 있다.
96,"이 수근, 강호동이 잘못된 행동할 때 마다"
97,왜 그러냐며 뭐라
98,하다가 강호동이 어느새 코피 흘리고 긴장하는 모습을 보이자 다독여 주는 등 '은 리더' 와 비슷한 모습을 보여준다.2016
99,년 여행을 떠나는 컨셉의 프로그램 여행을 계획하는 자 : 플랜 맨에 고정 출연한 바 있다.
100,그리고 2015년부터 는 신서 유기에 출연하고 있다.2010
101,년부터 는 위기 탈출 넘버원 고정 MC가 되어 2013년까지 활동했다.
102,< SBS >• 런닝 맨- 141회 (은 지원)- 209회( 핫 젝 갓 알지)- 252회 (은 지원)- 326회( 젝스 키스)- 373회( 젝스 키스)- 515회( 젝스 키스)• 정글의 법칙 in 얍- 166회 ~ 170회 (은 지원)• 매직아이- 7회 (은 지원)• 강심장- 8회 (은 지원)- 38회 (은 지원)• 놀라운 대회 스타킹- 94회 (은 지원)• 절 친 노트- 파일럿 (은 지원/ 게스트)- 26회 (은 지원/ 게스트)- 31회 ~ 55회 (은 지원/ 고정)• 맨발의 친구들- 11회 ~ 31회 (은 지원/ 고정)• X 맨[ 1기 ]- 1회~ 6회 (은 지원)- 15회 ~ 16회 (은 지원)- 46회 ~ 47회 (은 지원)[ 2기 ]- 11회 ~ 12회 (은 지원)- 25회 ~ 26회 (은 지원)- 33회 ~ 34회 (은 지원)• 꽃놀이 패- 1회 ~ 12회 (은 지원& 이재 진/ 고정이다 중도 하차)• 판타스틱 듀오- 9회 ~ 10회( 젝스 키스)- 시즌 2 31회 (은 지원/ 지 누 션 게스트로)• 동상이몽- 16회• 화 신 - 마음을 지배하는 자- 1회 ~2 회- 26회( 핫 젝 갓 알지)• 정재형 이 효 리의 유& 아이- 4회( 클로버)- 26회( 클로버)• 작렬! 정신통일• 미 운 우리 새끼- 181회( 스페셜 MC)< MBC >• 백파 더- 16회 (은 지원)- 26회 (은 지원)• 주 간 아이 돌- 280회 ~ 281회( 젝스 키스)• 오빠 생각- 4회( 젝스 키스)• 무모한 도전- 5회 (은 지원)• 무한도 전- 448회 ~ 451회 (은 지원)- 476회 ~ 478회( 젝스 키스)- 487회 (은 지원)- 545회 (은 지원& 김재덕)• 라디오 스타- 108회- 109회- 110회- 480회( 젝스 키스)- 503회( 젝스 키스)- 545회 (은 지원/ 스페셜 MC)- 621회 (은 지원)- 653회 (은 지원/ 스페셜 MC)• 끼리끼리- 1회 ~ 17회 (은 지원)• 전지적 참 견 시점- 91회 ~ 92회( 젝스 키스)• 나 혼자 산다- 25회 (은 지원)- 197회 (은 지원)• 마이 리틀 텔레비전- 100회 ~ 101회( 젝스 키스)• 복면 가 왕- 35회 ~ 36회 (은 지원)- 113회 ~ 114회 (은 지원& 강 성훈)• 뜻밖의 Q- 1회 ~ 25회 (은 지원/ 고정)• 능력자들( 찾아보는 중)- 3회 ~• 옆집의 CEO들• 놀러와• 별 바라기- 파일럿 (은 지원)• 세바퀴- 103회 (은 지원)- 248회( 핫 젝 갓 알지)- 261회( 문 희준 &은 지원)• 강호동의 천생 연분( 목표 달성 토요일)- 36회 ~ 50회• 전 파견 문 록• 행복주식회사( 만원의 행복)- 74회 ~ 75회< KBS >• 옥탑 방의 문제 아들- 67회 (은 지원& 장 수원)• 준비됐어요
103,- 1회 ~ 12회 (은 지원)• 유 희열의 스케치북- 323회( 젝스 키스)- 477회( 젝스 키스)• 잘 부탁 드립 니다- 1회 ~ 6회 (은 지원)• 나는 남자 다- 14회 (은 지원)• 해피 투 게 더- 43회 (은 지원)- 187회 (은 지원)- 257회 (은 지원)- 307회( 핫 젝 갓 알지)- 341회( 핫 젝 갓)- 시즌 4 68회( 젝스 키스)• 인간의 조건 2- 91회 ~ 108회 (은 지원/ 고정)• 우리 동네 예체능( 수영)- 118회 ~ 124회 (은 지원)• 불후의 명곡( 추가 중)- 106회( 핫 젝 갓 알지)- 109회 (은 지원/ 스페셜 MC)- 111회 (은 지원 /MC 팀으로 이 김)- 114회 ~• 1박 2일- 시즌 1(은 지원/ 고정)- 345회 (은 지원/ 모닝 엔젤)- 453회 (은 지원/ 데프콘 셀 캠)- 474회 (은 지원/ 김 종 민 영상 편지)- 517회 (은 지원 /10 주년 어 워드 미 남상)- 시즌 4 37회• 스타 골든 벨 1 학년 1 반• 대격돌! 아이돌 리그• 위기 탈출 넘버원• 비타민• 소녀시 대의 헬 로 베이비- 5회 ~ 6회( 일일 아빠)< JTBC >• 찰떡 콤비- 1회 ~ 13회 (은 지원/ 고정)• 아이 돌 룸- 58회 (은 지원& 장 수원)- 87회( 젝스 키스)• 한 끼 줍쇼
104,- 32회 (은 지원& 장 수원)• 갬 성캠핑- 11회 ~ 12회 (은 지원& 송 민 호)• 히든 싱 어 5- 1회 (은 지원& 강 성훈)• 아는 형님- 18회 (은 지원)- 106회( 젝스 키스)• 이 수근 김 병만의 상류사회- 42회 ~ 45회 (은 지원)• 비정상회담- 72회 (은 지원)• 스테이지 K- 1회 ~ 11회 (은 지원/ 고정)• 뭉쳐야 뜬다[ 시즌 1 ]- 64회 ~ 67회 (은 지원)[ 시즌 2 ]- 5회 ~ 12회 (은 지원)• 학교 다녀오겠습니다
105,"- 36회 ~ 43회 (은 지원)• 천하장사- 1회 ~ 12회 (은 지원)• 마리와 나- 1회 ~ 12회 (은 지원 /9 회, 10회는 출연 X)< tvN >• 놀라운 토요일 - 도레미 마켓- 62회 (은 지원)• 벌거벗은 세계사- 1회 ~• 신서 유기 (은 지원/ 고정)[ 시즌 1 ]- 1회 ~ 2회[ 시즌 2 ]- 1회 ~ 9회[ 시즌 3 ]- 1회 ~ 11회[ 시즌 4 ]- 1회 ~ 11회[ 시즌 5 ]- 1회 ~ 5회[ 시즌 6 ]- 1회 ~ 5회[ 시즌 7 ]- 1회 ~ 11회[ 시즌 8 ]- 1회 ~ 11회• 강 식당[ 시즌 1 ]- 1회 ~ 6회[ 시즌 2 ]- 1회 ~ 6회[ 시즌 3 ]- 1회 ~ 4회• 아이 슬 란드 간 세끼- 1회 ~ 10회• 삼시네 세 끼- 스페셜 회 ~ 10회( 젝스 키스/ 고정)• 금 요일 금요일 밤에- • 세 얼간이- 1회 ~ 43회 (은 지원/ 고정 &2, 4, 8, 10회 출연 X)• 공조 7- 1회 ~ 10회 (은 지원/ 고정)• 고교 급식 왕- 1회 ~ 11회 (은 지원/ 고정)• 오늘부터 출근- 1회 ~ 10회 (은 지원)• 인생 술집- 21회 ~ 22회( 젝스 키스)< MBN >• 자연스럽게- 2회 ~ 16회 (은 지원/ 고정)• 훈 맨 정음- 1회 ~ 8회 (은 지원/ 고정)< 채널 A >• 비 행기 타고 가요 2- 1회 ~ 12회 (은 지원/ 고정)• 도시 어부- 83회 (은 지원& 장 수원)• 천만 홀 릭, 커 밍 쑨 <Olive>• WISH• 모두의 주방- 9회 (은 지원) <QTV>• 20 세기 미소년- 1회 ~ 26회( 고정)• 미소년 통신의 외로 연기 활동도 좀 했다."
106,"흑 역 사지만 영화 세 븐 틴 과 여고생 시집 가기를 통해 영화 2 편 주연을 한 영화 배우이며 [64], MBC 추석 특집 ' 옥탑 방 구렁이 '에서도 윤 은혜와 호흡을 맞춘 적이 있다."
107,"그 외에도 MBC 뉴 하트에서 레지던트 역, JTBC 이번 주, 아내가 바람을 핍니다"
108,에서 인형 뽑기 하는 남자 역으로 카메오 출연을 했다.
109,2012년에는 tvN 응답하라 1997을 통해 30대 중반에 고등학생 역할을 또 했다.
110,응답하라 1997의 이 우정 작가는 '은 초 딩' 캐릭터를 만들어 낸 KBS 예능 '1 박 2일' 의 작가로 응답하라 1997의 모티브가 은 지원과 (1997 년에 데뷔한) 젝키라는 설이 있다.
111,실제로 ' 응답하라 1997'에서 가장 먼저 캐스팅 된 것은 은 지원이었다고
112,한다.
113,극 중에서 깨알같이 본인 디스도 했다.
114,또 많은 사람들이 모르는 이야기 지만 2009년에 스페인에서 만든 극장 판 애니 인 링스 어드벤처에 주인공으로 맡은 적이 있다.
115,연기 톤은 의외로 나쁘지 않은 평가를 받았고 담당 PD 인 계인 선 [65] 도 한 번 성우가 되 보는 게 어떻냐
116,는 제안을 받았다.
117,게임 중독에서 20 년째 못 벗어났어요.
118,이승 기본인 말로는 아이 돌 시절 팬들의 시선 때문에 외출을 할 수가 없어 방 안에서 할 수 있는 취미를 찾다가 게임을 하게 됐다고.
119,"홍진 경이 게임 유통 쿠폰을 꺼내자 바로 잡는 이유가 있었다... [66] 나 혼자 산다에선 이시 언과 함께 출연했는데, 이때는 어릴 적 부터 스트리트 파이터 고수였던 이야기를 하는 걸 보면 게임 자체는 어릴 적부터 게임에 어느 정도 관심이 있었고 자주 했던 듯. 특히 월드 오브 워크 래프트를 플레이 했다는 사실이 널리 알려 져 있다."
120,"2005년( 오리지널 시절) 즈음에 했던 인터뷰에서 와우를 재미있게 하고 있다는 언급을 했고, 이후의 인터뷰에서도 길드 원들을 사랑한다고 인증까지 했을 정도로 열정적이다."
121,"2000년대 후반에 잠시 접었지만, 판 다리아의 안개가 론 칭 되면서 복귀했다."
122,"심지어 즐거운 공격대 멤버들, 조세 호와 같이 판 다리아 탐험기까지 찍었다."
123,# 그리고 블 리 자 드는 은 지원을 게임 내 판다 렌 NPC로 등장시켰다.
124,"성덕 # 이제 이소라만 나오면 된다 2014년 드레 노어의 전쟁 군주가 론 칭 되자 레 이드 컨텐츠 등을 열심히 즐겼으며, 플레이 중인 캐릭터는 줄 진 서버 호 드진 영의 진품이라는 이름의 오크 주술사. 정기 주술사와 고양이었다."
125,"상당한 속도로 만렙을 달성한 후, 오픈 직후 아 쉬란 정점 버그가 있을 당시 하루종일 전쟁의 창에서 PVP를 즐기는 모습이 목격되기도 했다."
126,"이후에는 높은 망치 레 이드까지 길드 원들과 함께 한 듯. ' 검은 도적 단 '이란 길드에 속해 있으며, 이 길드에 다수의 연예인 동료들이 속해 있다고"
127,한다.
128,"다만 6월 이후 접속이 없고, 새로 시작한 신서 유기에서 와우를 접었다고"
129,말했다.
130,레벨 100을 달성해서 그런지도 모른다.
131,"이후에는 가끔 씩 접속해서 업적 질을 하는 것으로 보였는데 2018년 기준으로도 접속기록이 3~4 년 정도 끊긴 걸 보면 와우는 완전히 접은 것으로 보였으나, 2019년 아래에 언급된 유 튜브 방송에서 리 테일 서버( 본섭 )에서 아직도 하고 있다는 사실을 인증했다."
