,sentences
150,후야 티비는 허 샘의 소속 MCN 인 패러 블 엔터테인먼트 소속의 연습생이 후야 티비에 있기에 진행을 한 거라고 하였다.
151,업보 청산을 한 뒤 아침방송을 하고 평 청자가 150명 이상이 되어 아침방송 위주로 돌린다고 하였으나 생활 패턴의 이상으로 랜덤방송으로 돌렸다.
152,저녁방송을 위주로 하지만 아침에도 방송을 한다고 했다.
153,소속 사의 사이트에 가면 크리에 이 터 각자의 영상이 하나씩 소개되었는데 허 샘은 먹 방영상이 올라 가있 다. 그는 역시 겜튜버가 아니라 먹 방 유튜버가 본체였던 것이다.
154,네이버에 허 샘을 검색하면 나온다.
155,그걸 알고 좋아했으나 학력이 없길래 본인이 직접 요청하여 학력을 추가했다.
156,본인 입으로 본인은 아이언에선 페이커고 골드에선 황태라고 하였다.2020
157,년 11월 10일 그는 리그 오브 레 전드 시즌 10 종료를 몇 시간 앞두고 방송을 켜서 본인이 그동안 방송을 왜 안했는 지에 대해 설명을 하며 전적을 보여주었다.
158,그는 대략 2 일간 60 경기가 넘는 게임을 했고 플 레 3으로 시작을 하여 플 레 2로 마무리 되었다고
159,한다.
160,그렇게 그는 시즌 10을 플레로써 마무리 하게 되었다.
161,또 한 이 폐관 수련 기간 동안 롤 실력이 매우 많이 늘었다고
162,했으며 그렇기에 다음 시즌을 기대 하라고 했다.
163,그리고 그는 군대에 간다.
164,또 한 프리 시즌 동안 열심히 미쳐 날뛰어 보겠다 고도 했다.
165,매우 비밀이지만 허 샘 트위치 방송의 매니 져가 제일 악질이다.
166,클립 각에 미쳐서 허 샘을 무자비하게 괴롭힌다.
167,유 튜브 영상의 재생 목록을 수일에 걸쳐 다시 조정하였다.
168,1000여개의 영상을 재조정 하는데 3~4 일의 시간이 걸렸다고
169,한다.
170,가만 보면 정리하는 거 참 좋아해 그의 유 튜브 재생 목록을 보면 수십개의 재생 목록이 있는 걸 확인 할 수 있다.
171,이 정리는 현재 진행형으로 더 추가할 사항이 있으면 팬 카페에 올려 달라고 하였다.
172,편집공부를 다시 하고 있다고
173,한다.
174,그 덕분에 유 튜브와 트위치는 개장 휴업과 비슷한 상태이다.
175,물론 간간히 영상과 방송을 하고 있지만 편집에 집중을 하고 있다.
176,탑신 병자 렛츠고! 개 머 시 썽 100 배 강 해졌습니다.
177,퍼 블 포탑을 먹으면 5 배 강해 집니다.
178,"느아 주로 티 모를 플레이하며, 로밍보다는 강한 라인 전과 스플릿 푸시로 상대를 압박하는 플레이를 즐긴다."
179,뽀삐 실력도 상당하다.
180,라인 전 상대를 압박하는 모습을 자주 보인다.
181,호주 섭에서 다이아를 찍었고 한국섭에서도 다이아를 찍었다.
182,본인은 강력히 거부하고 있지만 종겜스의 스멜이 많이 난다.
183,주로 쯔꾸 르 게임을 많이 좋아하며 플레이 한다.
184,공포게임을 할 때 맞는 맛이 매우 뛰어나다.
185,안녕 하세요 허( 약간의 공백) 샘입니다
186,2018년 4월을 전후해서 먹 방을 업 로드하기 시작했다.
187,원래부터 해오 던 볼 케이 노 먹 방은 덤. 볼 케이 노를 아주 좋아하는 듯 하다. 다른 먹 방 스트리머나 BJ 들에 비해 많이 먹는 편은 아니지만 그만의 매력 때문에 상당히 인기가 좋은 편. 라이브로는 잘 하지 않고 주로 유 튜브 영상 형태로 올라온다.
188,반응이 좋아 서인 만큼 롤 영상보다 많이 올라온다고 생각될 정도. 1 인 1 닭 1 밥의 위엄 치과 치료 때문에 먹 방을 잘 못 찍는다고
189,한다.
190,불쌍한 허 샘... 또한 교정기를 착용하고 있어서 먹 방 컨텐츠를 조금 고민하는 모습이다.
191,교정이 끝나면 맛깔 나게 찍을 듯 진정한 탑신 병자라면 올 챔으로 캐리할 줄 알아야지
192,( 탑에서) 극단적인 챔프 폭을 넓이는 의미로 시작한 컨텐츠다.
193,티 모와 뽀삐외에 스킬도 잘 알지 못한다.
194,[4] 이 덕분에 그때그때 알아 가는 과정을 보는 재미가 있다.
195,"허 샘의 주력 픽 인 티 모 플레이 외에 초가스, 갈 리 오등 평범한 탑 챔피언부터 아 이번(?), 라 칸(!), 나미(!!) 같은 서폿챔까지 무조건 탑으로 가서 플레이하는데 이게 바로 진탑올캐알이다. 진 탑 올 캐알은 시즌 2까지를 마친 후 약간의 휴식기간을 가진 후 시즌 3을 시작했다."
196,당시 진탑 올 캐알 시즌 2의 룰은 다음과 같다.1.
197,시청자가 댓 글에 추천한 챔피언을 골라 무조건 탑으로 플레이한다.
198,주로 유 튜브 댓 글 창에서 이전 화에서 좋아요를 가장 많이 받은 챔피언을 플레이한다.2.
199,"유 튜브에 플레이 영상을 올리고, 캐리인지 아닌지 시청자들이 투표를 진행한다.3."
200,찬성이 일정 비율 이상일 경우에만 다음 챔피언으로 넘어갈 수 있다.
201,4. 무한 반복사실 시즌 1 때는 캐리 실패시 벌칙도 했었는데 부담이 많이 간다는 이유로 폐지되었다.
202,진행했던 벌칙으로는 현재 진탑 올캐 알 룰루 편을 기준으로 시즌 3이 시작되었으며 다시 벌칙 제로 회귀했다.
203,아무래도 한 챔피언만 보고 싶어 의도적으로 캐리 실패에 투표하는 악성 팬들 때문으로 추측된다.
204,"( 대표적으로 시즌 2의 마지막 편인 티 모 편 )2019 년 2월 22일 기준 현재까지 올라왔던 시즌 1~3 까지를 퉁 쳐서 시즌 1으로 취급 한 뒤, 이전과는 차별화한 진탑 올 캐알을 새로 구성하여 시즌 2로 진행한다고 한다."
205,기존에 상대적으로 중구난방이었던 진행과 달리 비교적 깔끔하게 진행될 것으로 보인다.
206,아래는 영상에 제시된 계획이다.1.
207,"탑만 가 되, 전략을 미리 설정해서 진행한다.2."
208,"영상 말미의 캐리 투표 50% 가 넘어가면 캐리로 인정, 그렇지 못하면 벌칙을 진행하기로 한다.2020"
209,"년 방송 복귀 후, 진탑 올 캐알은 안할 것 같다는 말을 했다."
210,주력 픽 인 티 모로 라인 전 초반 상대 챔피언을 상대하는 장면을 모은 콘텐츠이다.
211,"겉으로는 공략을 표방하고 있지만, 사실은 예능 콘텐츠이다."
212,진 탑 올 캐알은 중단되었지만 티 모 보감은 계속 진행되고 있다.
213,이 컨텐츠도 관으로 가버렸다 고인은 내가 살린다.
214,고 내 살 소개 영상 GOINEN NEGA SALINDA DAN DAN DAN 뚜 둔 챔피언이 왜 고인이 되었는지 이해 해보고 직접 플레이를 해봄으로써 심 폐 소생이 가능한 지 체험해 보고 심 폐 소생하는 컨텐츠 op.gg 상에서 5 티어 혹은 사장된 챔피언들을 직접 플레이 해보고 그 챔피언들이 다시 협곡에서 보일 수 있도록 하는 그의 새로운 컨텐츠이다.
215,"현재까지 플레이한 챔피언은 마 오 카이, 애니, 오공, 트런 들 등이 있다."
216,진 탑 올 캐알과 마찬가지로 안 할 것 같다는 말을 생방송에서 언급하였다.
217,아오
218,오니 마녀의 집괴 이증 후군 - 상당히 찰진 반응으로 좋은 반응을 얻었다.
219,항아리게임 - 도전했.... 으나 결국 클리어하지 못한 것으로 추정된다.
220,앙 빅 - The Great Man을 5 성까지 클리어하는데 성공했다!
221,바이오 하자드 7 레지던트 이 블 - 클리어했다 그림자 복도 - 꽤 자주 플레이 한다.
222,진성 쫄 보인 탓에 공포게임의 리액션이 좋은 편. Last neighbor - 이 게임을 플레이 할 때 트수들은 즐거웠고 허 샘은 심장마비에 걸리는 줄 알았다고
223,한다.
224,고양이 마리오 홍 콩 실록 도트 코 이 스푸 키 점프 스퀘어 맨션 프 레 시 피스 SCPA Dance of Fire and Ice 직진 게임 I wanna be the bossyPogostuck: Rage With Your FriendsLEAVE 헬 테이 커 Cat in the Box 매 드파 더 어 몽 어스 DJMAX RESPECT V 디 이 블 위 딘 패드가 아닌 컴퓨터로 플레이하다가 조작 감에 불편을 느껴 바로 환불 했다
225,To the Moon 이 게임을 하다가 몰입을 너무 많이 한 나머지 허 샘은 눈물을 보이고 말았다.
226,허 샘의 눈물 사실 초반에 지루하다 했으나 결국 아이 작의 번제: 리버스 요즘 이게임만 한다 거의 Bayonetta 이 게임 하다가 텐션이 다 죽어 버렸다.9
227,시간 동안 했으니 그럴 만도 ...Saiko no Sutoka
